video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
-C7L16kCO2Q,UCEcRvF_6IRSux8FO-ogFZug,2026-07-29 16:54:25,18339,647,31,119.85,120.1,0.1,0
-CES_Ox4gBs,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-04 20:30:29,2662,116,12,119.99,120.24,0.01,0
-CNNPOPF1sw,UCCdcpCa4yiDcCPhFErd7TXA,2026-07-12 00:30:07,557727,25233,91,120.0,120.0,0.0,1
-CRE4jzq_Ww,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-23 11:18:48,8838,44,1,119.95,120.2,0.05,1
-CSNSMCcoEI,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-28 11:24:10,382,4,5,119.85,120.1,0.1,0
-CWQLt0zYtY,UCD8r5Jgns2V64-NcUmXclpg,2026-08-28 03:15:07,149925,436,78,119.76,120.01,0.01,0
-CYp82zDD1s,UCFHUplScMiWTjJrtv4hxWmg,2026-08-26 11:48:48,68897,455,32,119.95,120.2,0.05,0
-CtsuZHEiqo,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-01 15:00:31,113,1,0,119.99,120.24,0.01,0
-DEbu1ONdw0,UCtt0Hg9MhraTkzWwNQpplHg,2026-07-19 09:00:15,81278,862,200,120.0,120.0,0.0,0
-DF_B1XoMVc,UCjnghZoZuL_U3AByO_oq7CQ,2026-08-10 10:26:36,54,5,1,119.81,120.06,0.06,0
-DQo4vbF1BY,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-27 11:00:31,1128,4,0,120.0,120.0,0.0,1
-DUPiSDVCeg,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-31 10:39:44,2646,49,0,119.85,120.1,0.1,0
-DvUwKxKIFw,UCpcTrCXblq78GZrTUTLWeBw,2026-07-12 03:00:25,7117011,120182,1161,120.0,120.0,0.0,1
-DwBU6h1ZZM,UC7wtTnMorJi_d93lb_P2Xow,2026-08-17 09:00:36,48169,467,53,120.0,120.0,0.0,0
-EIpj57xjYU,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-30 02:30:36,479,5,1,120.0,120.0,0.0,0
-ELcNWwH7vs,UCqyzJW0VRYRP_sFELZYdxGg,2026-08-27 08:00:37,9881,110,10,120.0,120.0,0.0,1
-ESPhQmK5zw,UCsYhDrv21N78Yt5wCQL_soA,2026-08-17 14:45:26,20062,208,3,120.0,120.0,0.0,1
-ESvHRY4-_M,UCaMV-CjrWYh2Aefg_8iLwJQ,2026-07-20 04:00:33,441095,2555,181,119.99,120.24,0.01,1
-EW3x-P5jnk,UCkavlo6q2XfO_MA9Q24wRvw,2026-07-31 03:13:18,115,1,0,119.78,120.03,0.03,0
-EYzVScHjPw,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-14 05:38:42,42073,585,24,119.86,120.11,0.11,1
-EbIx1iHLus,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-15 03:00:10,23904,580,20,120.0,120.0,0.0,1
-EiVVdjjKDw,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-28 10:05:32,723,16,2,119.92,120.17,0.08,0
-Ej12hp0qSo,UCNZ87V1E_2h_Nyh-zVTRFWA,2026-08-10 01:43:28,316,2,1,119.78,120.03,0.03,1
-EmJGuSDgwM,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-30 22:23:26,1187,5,0,119.87,120.12,0.12,1
-EouD87hoNY,UCGVy07wZs8W-EpKAGchrmCQ,2026-08-08 18:50:54,19218,54,7,119.9,120.15,0.1,1
-F384KRva3s,UCB4YEVYp6LynBpz7bXyZsTg,2026-07-25 12:00:24,11816,142,19,119.99,120.25,0.01,0
-F8ECMoO5Oc,UCmvMUe1GqpZFkj1e-V532LA,2026-08-28 04:38:51,169138,589,110,119.86,120.11,0.11,0
-Fd9B6Fm0Ys,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-18 03:00:35,38659,202,67,119.99,120.24,0.01,0
-FxMrAMd3qk,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-25 04:12:15,907,7,1,119.81,120.06,0.06,0
-FymKRDqGGs,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-13 01:22:45,1432,4,0,119.87,120.12,0.12,1
-FzPJiATgbg,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-29 02:20:27,88,2,0,119.91,120.16,0.09,0
-G68SGwzc30,UCk5C4AR3uvmKwZYkIlSobbg,2026-07-25 06:14:52,109223,606,210,119.76,120.01,0.01,0
-G7pPgS4NN4,UCHJv9xBR9lkzGSIepie-T_A,2026-08-08 22:00:03,3728,52,1,120.0,120.0,0.0,0
-G88QRxf230,UCEg24oF81p-THPtp3otdmTA,2026-08-14 09:00:28,161298,3035,56,120.0,120.0,0.0,1
-GDZXddvsxw,UCZNTsLA6t6bRoj-5QRmqt_w,2026-07-29 17:00:28,23256,937,12,119.99,120.24,0.01,0
-GExqI2lqpk,UC3gl4CHfNtAqNjju1goB0_w,2026-07-24 14:16:53,2372,55,2,119.97,120.22,0.03,0
-GX08Q9X5pQ,UCuZ862fZel1gq9RAf_OkvqA,2026-08-18 02:00:11,34564,446,175,120.0,120.0,0.0,0
-GXUl3OrIgk,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-23 15:00:09,72,7,0,119.76,120.01,0.01,0
-GYxIaTdgvY,UCYooECrv-fIXlPaDwEIaveA,2026-07-16 09:01:09,42187,541,159,119.98,120.23,0.02,0
-GfQ0uorLUI,UC3RzmV2LX3AmWhZVx0A7u0A,2026-08-28 07:00:38,81252,745,159,120.0,120.0,0.0,0
-Gj-PUIk8qA,UC3hCAmwyYNgRuOOSFV7evVA,2026-08-29 10:00:37,62836,150,27,119.76,120.01,0.01,0
-Gv2IHu005A,UCwlUB3goOsh4tpqZKIzUAbA,2026-08-31 12:57:13,36637,188,36,119.81,120.06,0.06,0
-GyEpspy7Es,UCtt0Hg9MhraTkzWwNQpplHg,2026-07-14 09:00:29,82461,870,93,119.99,120.24,0.01,1
-H42QxqHFvg,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-28 12:48:18,890,8,0,119.96,120.21,0.04,0
-Hbf6Cycqpw,UCEu_YKdz0lMz1NkB3vlUyyw,2026-07-29 13:00:07,436626,5838,404,120.0,120.0,0.0,0
-HpNCofm-Q4,UC2t5bjwHdUX4vM2g8TRDq5g,2026-08-25 15:00:05,57682,1727,57,119.76,120.01,0.01,0
-HqJZ5i6T2E,UC43hOVGChFuQRV47vxc_c-g,2026-07-30 15:18:29,100,,0,119.94,120.19,0.06,0
-Hson8Ym7Dc,UCIXQkaLrM7_t87SEM_pmHpA,2026-07-30 02:05:41,1890,12,8,119.91,120.16,0.09,0
-Ht--c1H0ys,UCYGF_xk5RDpltyZDSx040uw,2026-08-04 11:24:08,250375,2597,94,119.85,120.1,0.1,1
-I2QO_xlSII,UC9M8GGVwPqc9ubNruArCNPg,2026-08-29 08:00:17,29447,767,30,119.76,120.01,0.01,1
-IFrwMY4zFE,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-30 03:20:41,287039,7079,542,119.92,120.17,0.08,0
-INvnmp4y9w,UC3hqiw3lZAXaMwhQvMGZkdw,2026-08-17 13:15:33,4309,53,20,119.99,120.24,0.01,0
-IpErmLKxNc,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-17 10:00:24,10516,133,47,119.99,120.24,0.01,0
-IthBuaqheM,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-20 00:00:32,167343,7607,282,120.0,120.0,0.0,1
-Itmc9tQxGo,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-11 05:36:45,160800,1561,273,119.89,120.14,0.11,1
-JKnRmblLI8,UCGi94VU356EAvQLgODywyrA,2026-07-23 06:24:18,3037,82,1,119.85,120.11,0.11,0
-JLw4or2Euw,UCrY2B2XX41ReYh9DIWrFfCg,2026-07-22 11:16:03,5800,,7,119.98,120.23,0.02,0
-JWWFx34Gmk,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-21 00:51:24,313,3,0,119.9,120.16,0.1,0
-JfvpV0iB2g,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-02 05:00:17,2039,6,0,120.0,120.0,0.0,1
-Jkkoyfi-tc,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-21 02:00:35,32,0,0,120.0,120.0,0.0,0
-K-d5mQmdg4,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-28 13:00:12,64,0,0,120.0,120.0,0.0,0
-K-rdz91GF4,UCTK7GGeH0c9INAEnV2EfD0Q,2026-08-14 14:00:16,8908,487,15,120.0,120.0,0.0,1
-K2R__eeNso,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-21 05:30:18,10926,91,63,120.0,120.0,0.0,0
-K5NIxvGfPE,UC9qwDE50UcXvdplRNZKEoPA,2026-08-30 02:00:36,14271,291,15,119.75,120.01,0.01,1
-K5i2czZX1Q,UCZPfs7xIjGmOGs9kvgGhUKQ,2026-08-17 09:51:50,28,2,0,119.89,120.14,0.11,0
-KC9ph1RgRU,UCKrprPfevcAZpPuRnCO6xOA,2026-08-13 15:52:07,31,0,2,119.88,120.13,0.12,0
-KEfsNe0cdM,UCyZXLzORHoh9QMwA7IwS0pA,2026-08-19 13:13:29,527,6,0,119.79,120.04,0.04,0
-KRez-fROgM,UCFiHjGyrJux8Rt4e6mUPU-w,2026-08-22 17:00:33,5213,112,26,120.0,120.0,0.0,1
-KnaOLsF6lU,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-07-22 03:15:02,89161,338,38,120.0,120.0,0.0,1
-Kvbxbt_wvs,UCTNyl3P7q6PNhPddh6d7WJQ,2026-07-10 22:00:10,2015,15,2,120.0,120.0,0.0,1
-L6SNLqyRaI,UCSl8TBqqflby-ymdEQVfRNQ,2026-07-30 15:08:48,21852,325,28,119.86,120.11,0.11,1
-LDTppbIbVI,UCei_ecYpQqFjYhjLaDPr2Lw,2026-08-31 13:53:37,39,2,0,119.87,120.12,0.12,0
-LDy0IiKNFQ,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-27 23:30:30,47154,115,113,120.0,120.0,0.0,1
-LJ_wn5wH5c,UCUt2AEhC-OOC2EPCzj4DkCw,2026-07-23 08:00:40,12055,213,23,119.99,120.24,0.01,0
-LVk75l5RoM,UCaN1Qp37sHiCdQuSaXa3fVw,2026-08-04 06:19:27,1580685,22116,382,119.93,120.18,0.07,1
-LXHuxq4vqk,UCrGNa63AQ-rcINIoE_UqdxA,2026-08-11 00:26:00,48,1,0,119.82,120.07,0.07,0
-LinWApTGXA,UCifCesg-EUkjKyQedaB3hRg,2026-08-29 00:35:09,20761,144,6,119.93,120.17,0.07,0
-Lvjx79TSCc,UCHbz27HAkCIQNw_G2Pa7XVg,2026-08-07 06:00:01,41207,486,40,120.0,120.0,0.0,1
-M8znFxjg6M,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-11 10:05:08,73705,769,25,119.92,120.17,0.08,1
-MRSxJjmdME,UCZ-UuK86Bk5sGzQQ2cEglJQ,2026-07-15 10:00:30,44820,425,86,120.0,120.0,0.0,0
-MwacBSDr7s,UCN5789pKaFwqjVBvg6yws_w,2026-08-20 09:00:28,3,0,0,120.0,120.0,0.0,0
-Mxp8BWDQMY,UCT_AS9Vfdi1RLtP4MIeIZow,2026-08-22 23:12:33,89,3,0,119.8,120.05,0.05,0
-N2AV4T65Ag,UC3Z9lUjG5BU60sce2-Axbjw,2026-07-23 10:41:00,1320,4,7,119.82,120.07,0.07,0
-N71Yaup01M,UCawK5EIfr66Z7fjAlZgfB2g,2026-08-09 08:00:01,36827,,66,120.0,120.0,0.0,0
-NBj50d_RBU,UCdoTrHNHnoRbaQenxK5PEUg,2026-07-17 15:27:09,61,1,0,119.8,120.05,0.05,0
-NGVM0hgDQ8,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-25 18:37:48,52,3,0,119.87,120.12,0.12,0
-NHT99HjoNM,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-16 08:00:11,1477177,15040,1282,120.0,120.0,0.0,1
-NQ3B8aUoRo,UCZRH94I89Ps7giJYeK6DlWA,2026-08-07 03:20:21,45948,688,69,119.91,120.16,0.09,0
-NZ5YbpjVFI,UCGa52d8Qlv3THghuCAt_nXA,2026-07-11 08:30:29,12446,143,11,119.99,120.24,0.01,1
-NZR_QZGDOo,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-17 21:43:24,46,2,0,119.78,120.03,0.03,0
-NfHRIlhQ4Y,UCpcTrCXblq78GZrTUTLWeBw,2026-07-15 14:00:08,92464,2925,171,120.0,120.0,0.0,0
-OBb9qqB3Mw,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-11 09:00:05,72920,189,64,120.0,120.0,0.0,1
-ODLPUZwHeE,UCYooECrv-fIXlPaDwEIaveA,2026-08-27 09:00:27,29440,418,7,120.0,120.0,0.0,1
-OMiQsm0cNA,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-05 11:00:14,40,0,0,120.0,120.0,0.0,0
-OOSFHfxIzs,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-23 11:31:44,48076,439,372,119.97,120.22,0.03,0
-OP-aJ9NCP4,UCqVZTizoA2wQKOj_xaDt10Q,2026-07-22 04:45:16,394,5,0,120.0,120.0,0.0,1
-OQ5rNSslso,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-12 12:45:04,904,7,0,120.0,120.0,0.0,0
-OXxqta7xsA,UCZuT6NXrfZzYbqCG_RWgSgA,2026-08-13 15:55:29,57,5,2,119.83,120.08,0.08,0
-OspBbwsD7M,UCbeQg95cAxVRsxxh6FyilxA,2026-07-17 05:33:20,3338,27,2,119.95,120.2,0.05,0
-OtczbFMKr8,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-07-27 15:15:23,14232,236,8,120.0,120.0,0.0,0
-OygqB4V7E8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-27 15:00:24,3,0,0,120.0,120.0,0.0,0
-PD-oLsInkw,UCeiDuGZqWT4iiIXRTfhM3qQ,2026-08-27 06:19:51,7527,87,0,119.93,120.18,0.07,0
-PaQH0o0MhY,UCPqqyxHmSvJygac5TH52qJw,2026-08-24 07:27:40,159923,2485,82,119.8,120.05,0.05,1
-Pd2izR_9iQ,UCIKORyfTZ0cN-u0hrxHcgUw,2026-07-31 02:31:23,31,0,0,119.98,120.23,0.02,0
-PgAqoBNdrk,UCXAXCxTCCYYKsLJNzEvjqfw,2026-08-12 01:27:24,30139,430,62,119.8,120.05,0.05,0
-PpJQb__53E,UCfjMjhfjRRy8B0mfqbO_43w,2026-08-20 08:55:04,57047,748,95,119.84,120.09,0.09,0
-Ptu2UJvsxM,UCPv0av3PfTUeTnHGgcXkk8w,2026-07-28 23:59:22,4,1,0,119.76,120.01,0.01,0
-Q3PXStyRzQ,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-08-05 07:30:36,11639,103,26,119.99,120.24,0.01,0
-Q7drL84BjM,UCnV5tUnOVGyT-Ncj0s0tPTw,2026-08-30 06:28:09,13477,138,168,119.79,120.04,0.04,0
-QALhop777Q,UCTK7GGeH0c9INAEnV2EfD0Q,2026-08-15 03:00:18,6397,283,17,120.0,120.0,0.0,0
-QPQWHPG_ew,UCYJDUekoQz0-bo8al1diLWQ,2026-08-31 05:08:04,163302,2622,120,119.88,120.13,0.12,1
-QSk0p1oY-I,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-22 10:46:12,1944,7,0,119.99,120.24,0.01,1
-QaNv9a9CmA,UCZ_xE8U6MVnpwefrYvl2uvA,2026-07-22 09:00:15,11,1,0,120.0,120.0,0.0,0
-QeoGvy8408,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-08-22 09:00:34,9552,158,7,120.0,120.0,0.0,1
-QheuuTYfcE,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-31 00:35:06,1042,7,1,119.93,120.18,0.07,0
-QoxFaxi_QY,UCvjzWMh2bihwlIN-WRtddkg,2026-07-15 09:00:11,1185,20,6,120.0,120.0,0.0,0
-QpM6gA3hPE,UCzps05UZ7XpX3SFoFyYIDow,2026-07-26 08:11:29,17591,179,65,119.81,120.06,0.06,0
-QsA-OerRAw,UCPN9TrChCye1s97iEUOsIeA,2026-08-04 06:54:20,1552,5,0,119.85,120.1,0.1,1
-QtpC0pJ0_s,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-27 23:00:38,252,0,0,120.0,120.0,0.0,0
-QvI-2nXeiw,UCt8CJiye87FMbEwt0npPMuQ,2026-08-27 15:30:50,18613,423,11,120.0,120.0,0.0,0
-QxTp_w5pDk,UCabScupufwcOzAdcVXZrmlg,2026-08-15 09:49:29,16481,589,109,119.93,120.18,0.07,0
-R6kDp6oW7k,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-03 08:30:04,91184,2588,456,120.0,120.0,0.0,0
-RTbIcGrmnM,UC9qwDE50UcXvdplRNZKEoPA,2026-08-07 07:00:02,36476,1074,55,120.0,120.0,0.0,1
-RgovB003U0,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-25 07:30:02,4261,42,26,119.76,120.01,0.01,0
-RuNYcQyiPI,UCBexUDlBSJM2h4xZB3ch53g,2026-07-27 09:33:26,35875,710,34,119.95,120.19,0.05,1
-RuU-Af60NM,UC5pdoCANExIVI4yf6DVoxew,2026-08-07 09:36:27,2067,,3,119.9,120.15,0.1,1
-S4VvlN_thg,UClFxbDnu3-z8B002ns6JnBQ,2026-08-19 21:00:16,0,0,0,120.0,120.0,0.0,1
-SQAmUawMh4,UC6fx3aU3i3C51oXwXm8idTQ,2026-07-22 15:04:48,3,0,0,119.92,120.17,0.08,0
-SlCFYDOulA,UCNmN3W2H0r5_hV2drzbEn7Q,2026-08-04 09:57:26,76775,179,1,119.79,120.05,0.05,0
-SmAZ5x8Tro,UCmwZePdbUmncnpQptdPH2Jg,2026-07-26 10:49:31,33,1,0,119.93,120.18,0.07,0
-T02w5XxNk0,UCM81CAJ2_Y42-bvK1OQnAAA,2026-08-27 12:44:34,103377,513,221,119.77,120.02,0.02,0
-T27rRzDFIQ,UCoSniqkitCpxlHrQd5L8A1w,2026-08-06 23:38:51,15713,123,6,119.86,120.11,0.11,1
-TD3KbOcamw,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-31 13:00:27,474,0,0,120.0,120.0,0.0,0
-TnFf89n9gk,[iban],2026-08-20 12:00:37,10239,58,38,119.99,120.24,0.01,0
-Tp1akeRGew,UC3BUvshHmW_-ReQX1B_EeOA,2026-07-12 05:11:12,54697,564,113,119.81,120.06,0.06,0
-U1zzsEg2bg,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-02 14:19:47,62109,485,110,119.92,120.17,0.08,0
-U4HofSRSMg,UCBo7GIv99qTzHaa6ip09YLA,2026-08-12 14:30:09,12,0,0,120.0,120.0,0.0,0
-UFLHODS-Y0,UCt8CJiye87FMbEwt0npPMuQ,2026-08-13 13:09:48,3977,144,20,119.84,120.09,0.09,1
-UKpq4WuUTo,UCJmnOEp1-OITEU0mk4icM5A,2026-08-27 03:00:02,9708,130,6,119.76,120.01,0.01,0
-UMcO7RMchE,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-23 12:00:14,260557,1819,63,119.76,120.01,0.01,1
-UQTJnoGck0,UCvrxJgD0T_TFvgsO2nA-fDQ,2026-07-31 18:27:46,108122,883,357,119.79,120.04,0.04,0
-UXXzxY-VxI,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-16 03:01:57,588,8,6,119.97,120.22,0.03,0
-UtRINBLYqY,UCfq-5-0b5Lzj7cKCrp6-flA,2026-08-28 08:00:05,8509,62,46,119.76,120.01,0.01,0
-Ux0K2K_3e8,UC7SIaeUWuuIrWTIOBpayDVQ,2026-08-08 03:40:32,10682,122,22,119.83,120.08,0.08,0
-Uzr2YULg-w,UC5ThQKdocwo_9UurfT5P_ww,2026-08-30 02:01:47,237663,4019,251,119.99,120.24,0.01,1
-V1XP8BQGIA,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-07 20:55:30,38196,191,27,119.83,120.08,0.08,1
-V5sE0heLH4,UCt8CJiye87FMbEwt0npPMuQ,2026-07-11 15:45:29,3609,79,38,119.99,120.24,0.01,1
-V8LUihV-y0,UCgWwo8FJL3MCxfd66ip7nFg,2026-07-25 10:28:22,84832,,122,119.78,120.03,0.03,0
-VJXkjUsId4,UCDnIK80iouL_rb_J6GybOlg,2026-08-17 23:00:25,3,0,0,120.0,120.0,0.0,0
-VZjW0J7Z_g,UCKHx_yf3dI2ajWAjXRJ_9Rw,2026-07-28 16:50:39,1355,54,4,119.91,120.16,0.09,0
-Vi4myGHVEo,UCZ-B_El841ME7qGXvYinGmw,2026-08-28 12:52:50,12831,47,3,119.88,120.13,0.12,1
-Vs0UWO6_UM,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-20 13:00:01,8181,251,16,120.0,120.0,0.0,1
-W9T9sk81mY,UC2WBkFH1nHcO6aFLWo6sZQg,2026-08-04 16:00:55,174687,2577,15,119.99,120.24,0.01,1
-WA1M-5gIC4,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-23 14:51:09,31430,257,14,119.9,120.15,0.1,0
-WHH0tkmJy8,UCgvtwZJPhSfbKOxh3EoVXng,2026-08-31 11:21:02,128,2,0,119.91,120.16,0.09,0
-WP16VH6SKs,UCjiPEaapiHbJMoAdi_L8fNA,2026-08-04 17:00:41,72914,1152,485,119.99,120.24,0.01,1
-WZePMN39uo,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-07-26 09:00:35,26660,99,12,119.99,120.24,0.01,1
-WaxOSDwawM,UC6NXJtCn3p-actkvBUlHwDA,2026-08-22 23:36:01,21959,104,0,119.91,120.16,0.09,0
-Wp-mL9bxNg,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-11 12:00:21,1973,96,8,120.0,120.0,0.0,0
-WwvmWgHcwI,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-08-03 15:57:02,5223,39,0,119.8,120.05,0.05,0
-XBsJ33Jop4,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-20 14:05:17,25023,90,48,119.92,120.17,0.08,1
-XIZ6znRv_I,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-03 09:03:44,2023,,1,119.94,120.19,0.06,1
-XL5tMNTQVo,UCEcRvF_6IRSux8FO-ogFZug,2026-07-28 16:37:56,11454,529,23,119.87,120.12,0.12,0
-XLEj0lSbog,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-14 03:00:39,118324,1719,21,119.99,120.24,0.01,1
-XiGu62ZAP8,UCybn_0S0Ec6Il1ZhiQM1Vww,2026-08-07 07:00:19,25584,222,55,120.0,120.0,0.0,0
-XiueqJ9OU8,UCzps05UZ7XpX3SFoFyYIDow,2026-08-01 07:43:04,29199,157,171,119.79,120.04,0.04,0
-Y0QeaXhYM4,UCQDGJQe8X9tbk_i8Na3VVXg,2026-08-17 09:17:48,506,10,2,119.96,120.21,0.04,0
-Y1e69Tjkpg,UCpcTrCXblq78GZrTUTLWeBw,2026-07-19 01:15:14,696296,2639,536,120.0,120.0,0.0,0
-Y6xQ2nhyUU,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-19 13:52:45,27238,303,75,119.88,120.13,0.12,0
-Y9fnYbmVxU,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-20 10:00:11,117368,1637,238,120.0,120.0,0.0,1
-YCgynskAlo,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-22 16:30:15,21497,163,8,119.76,120.01,0.01,1
-YayhPX0ZFA,UCKYdD83f363lIzcAwwhB-_A,2026-08-09 13:11:22,4244,11,0,119.81,120.06,0.06,0
-Ygq47UvXgg,UCJYdIDfGkqXTsQq5aW4md0Q,2026-08-22 03:16:08,141,2,0,119.99,120.24,0.01,0
-Z2xWu-koLM,UCgsKeCRaBGH6JlnH6VO_7OA,2026-08-14 17:29:45,144,4,0,119.76,120.01,0.01,0
-ZDFwa85yLo,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-05 08:00:35,29957,456,12,119.99,120.25,0.01,1
-ZNqCs5BFcA,UCk3w4CQ_SlLH4V0-V6WjFZg,2026-07-26 15:24:04,72156,3323,205,119.85,120.1,0.1,0
-ZSuCNoioHk,UCby0vMKcLR05ZdS90aZd5og,2026-08-28 05:49:23,16532,28,12,119.94,120.19,0.06,1
-ZanpHm72Es,UCjsqgRBvkn8XadWraSQxTKQ,2026-08-05 16:19:11,153,4,0,119.93,120.18,0.07,0
-ZoMxEFjolk,UCEebX3m88Arwc91LPmEmTYQ,2026-08-09 22:50:56,98326,710,4,119.9,120.15,0.1,0
-_D8gn7M2mk,UCby0vMKcLR05ZdS90aZd5og,2026-08-11 02:58:43,1944,5,0,119.77,120.02,0.02,1
-_MZvZVuULk,UC3DYSay178fMMPaf3zHwECA,2026-07-12 08:00:10,112400,2707,28,120.0,120.0,0.0,1
-_Nyvk1WPzA,UC9qwDE50UcXvdplRNZKEoPA,2026-08-20 13:29:07,7707,95,29,119.77,120.02,0.02,0
-_SBGONI16o,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-29 03:00:39,1060,4,2,120.0,120.0,0.0,1
-_UrYHcvJyM,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-13 21:23:25,39,4,0,119.86,120.11,0.11,0
-_XbfJ-qaE8,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-19 06:32:30,5894,42,0,119.96,120.21,0.04,0
-_b1Iey7c0U,UCYxwKnNRv4FurQxeKcuR0Sw,2026-08-18 03:00:28,11,1,0,120.0,120.0,0.0,0
-_ejYB9BzPw,UC5H8Wt-1q_tnn-m4tDTqbUw,2026-07-30 03:19:57,2312,25,8,119.92,120.17,0.08,0
-_rxe8VhuDo,UCmcBe97VA2LqVEQUeeZl6Ew,2026-07-29 09:00:03,143251,932,311,120.0,120.0,0.0,0
-a8Z2DIhFQ8,UC46X_E7jxvJ1O_3gnaeCxeg,2026-07-24 23:56:17,52627,392,53,119.81,120.06,0.06,0
-aUm9gaEvqg,UCHeg3ApmuXQbqqszaD1fR9g,2026-07-18 15:40:15,35,3,0,119.83,120.08,0.08,0
-aZ-CyIPRnA,UCcvKf8NxAw9i09hZw1MQPBQ,2026-08-16 10:00:11,49314,733,256,120.0,120.0,0.0,0
