video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
0TTgFsGySSY,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-13 09:00:30,3637,69,1,120.0,120.0,0.0,0
0TeWhiQSYNY,UCZX4g_FvyOfyTIKxbMfKfIg,2026-07-15 15:10:41,6876,212,6,119.82,120.07,0.07,0
0U6od_ryVrs,UCpcTrCXblq78GZrTUTLWeBw,2026-07-21 16:30:04,384334,6117,393,120.0,120.0,0.0,0
0UAgRr5kF9M,UC5WN-znPsJK0BbA8aHxZHWQ,2026-07-31 13:50:16,8016,124,5,119.91,120.16,0.09,0
0UFngyNFrmY,UCta3D5-EYqO-pduQLxQ8mNQ,2026-08-04 13:51:23,2443,13,5,119.9,120.15,0.1,0
0UJuJryxX4g,UCgLFbrC7-g0ihBKB0obVPTg,2026-07-24 11:36:06,511,14,3,119.9,120.15,0.1,0
0UUq9okxD9k,UCKY2DOkLOyPLlvGHI3XQw0Q,2026-07-16 04:18:13,554,2,0,119.95,120.2,0.05,1
0UiZv83eZ3Q,UCoovEJW0dyTWwHiblWDWvyQ,2026-07-29 02:45:26,26744,254,31,120.0,120.0,0.0,1
0UlJq5XX2KA,UCiEMsnnzti6PDNi8TAlSnFw,2026-08-09 22:13:26,37,,0,119.78,120.03,0.03,0
0UlcdQ_uXKM,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-29 03:00:22,111,1,0,120.0,120.0,0.0,0
0UlwaRr5b-M,UCifCesg-EUkjKyQedaB3hRg,2026-08-29 22:12:30,25083,431,5,119.8,120.05,0.05,1
0UrqjuJf83c,UCc1VJX_5Z2RdGi58XU4IfbA,2026-08-17 06:30:02,576,11,0,120.0,120.0,0.0,0
0Uyk9NaXlVg,UCkavlo6q2XfO_MA9Q24wRvw,2026-07-24 05:35:21,2914,7,2,119.92,120.16,0.08,0
0V4KjJHB72s,UCtLWxhEMKOio-GzdVJ1CVhg,2026-08-12 02:42:16,226,5,1,119.8,120.05,0.05,0
0VOex3GkHU8,UCooLkG0FfrkPBQsSuC95L6w,2026-07-16 08:00:06,126833,2738,84,120.0,120.0,0.0,1
0VQVfIUaFiM,UCi8fe6P0_tLeZ1r31wOydvw,2026-08-05 04:00:17,7730,61,9,120.0,120.0,0.0,0
0VcQmiB0IXE,UC9JlObZnbOirT4_iyPGrdcw,2026-07-24 14:42:07,59029,380,105,119.8,120.05,0.05,0
0VqvXdzlwhM,UC-2JsFNClcIesgd7UmtGnpw,2026-08-01 02:00:31,11425,415,34,119.99,120.24,0.01,0
0VyNX5_KB6k,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-30 05:00:17,269798,1837,86,119.76,120.01,0.01,1
0VywtT1XB0c,UC5ThQKdocwo_9UurfT5P_ww,2026-08-31 11:02:25,218753,3816,84,119.97,120.22,0.03,1
0W6PRN0LflM,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-07 12:00:08,750,4,0,120.0,120.0,0.0,0
0W8Va40Fjis,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-07-27 03:00:15,59836,2084,126,120.0,120.0,0.0,1
0W9whkD-4Mo,UCksGX0hODm1Ev6mysrToMqg,2026-08-06 03:00:07,18720,437,17,120.0,120.0,0.0,1
0WXfLc_YC0U,UCQfISxq5legTqOt1h1us6lg,2026-07-30 10:28:36,3718,7,0,119.78,120.03,0.03,0
0Wjwrxr6PJc,UCYxwKnNRv4FurQxeKcuR0Sw,2026-08-28 17:24:34,113,4,0,119.85,120.1,0.1,0
0Wy1FOK17Dw,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-19 15:00:26,575,8,0,120.0,120.0,0.0,0
0XFvsbTIOW4,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-01 09:00:15,130092,723,119,120.0,120.0,0.0,0
0XWKfPDGBSQ,UCuCmLrNT5MbpqfrSSKHqTug,2026-08-17 10:23:08,23106,122,12,119.87,120.12,0.12,1
0XZhOpIvvtk,UC8C0Yd20ke5XqOiZvMVgM9w,2026-08-14 09:00:31,28663,921,16,120.0,120.0,0.0,1
0Xc4OSqUfp4,UC8chC5rneP-LHm43q-jF3oQ,2026-08-05 12:43:00,501067,7368,109,119.79,120.04,0.04,1
0XmnUEa3NgY,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-17 03:00:18,20085,106,3,120.0,120.0,0.0,1
0XoULXKF1jg,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-08-10 09:00:30,36429,369,300,120.0,120.0,0.0,0
0XvvSvHh_68,UC-2JsFNClcIesgd7UmtGnpw,2026-07-20 08:00:23,51802,1190,30,120.0,120.0,0.0,1
0Y6IFHfRxm0,UCNrQ0VbdprXAur6OZKexjEw,2026-07-22 08:00:02,43455,627,49,120.0,120.0,0.0,0
0YPyz1FwFzw,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-02 05:00:32,14,0,0,119.99,120.24,0.01,0
0YQVHzXoahU,UCXVVG5ZM3SJJCh94xatR8Dg,2026-08-02 04:00:28,93675,125,7,120.0,120.0,0.0,0
0YZSW5DbAEM,UCBtJuwDt6LlXp2YASC-ZMdA,2026-07-25 20:21:05,1706,33,5,119.9,120.15,0.1,0
0Ysd3FarDRU,UCgvtwZJPhSfbKOxh3EoVXng,2026-08-30 00:55:00,133,1,0,119.84,120.1,0.1,0
0ZDzZIWi50o,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-21 13:32:06,56683,335,18,119.98,120.23,0.02,0
0ZHmCMt97t0,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-24 07:05:00,76881,847,157,119.93,120.18,0.07,1
0ZQrSzbWsRo,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-22 07:00:37,33994,645,39,120.0,120.0,0.0,1
0Zc8gx0HlFQ,UCqIwPYLfMd3EoWYwvyTjPnA,2026-08-07 07:12:55,30535,279,29,119.79,120.04,0.04,0
0Zp0HYXZOhU,UCAGfDVBYmUlAxUYYLvtrvyA,2026-08-09 09:00:37,51,6,4,119.99,120.24,0.01,0
0_BYePnC7m0,UCSzHok6X5qXEO7cjvVnE62g,2026-08-01 06:00:21,84835,283,50,120.0,120.0,0.0,0
0_DpbKQt4BY,UCt8CJiye87FMbEwt0npPMuQ,2026-07-24 15:00:03,9523,328,57,120.0,120.0,0.0,0
0_KunvMi0_k,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-14 03:00:23,1579,6,0,120.0,120.0,0.0,1
0_RJCzh7eWk,UC9M8GGVwPqc9ubNruArCNPg,2026-08-09 10:00:04,24530,508,54,120.0,120.0,0.0,1
0_bFqOwnWKc,UCbvvdVOF0teLO-U6GWh1RKg,2026-08-16 04:24:17,3793,53,14,119.85,120.1,0.1,0
0_hDtnm5P94,UCS2OAdHoLt-9T6cG9A2H49Q,2026-08-20 03:00:24,11739,150,50,120.0,120.0,0.0,0
0_pNMK_YFXc,UCbeQg95cAxVRsxxh6FyilxA,2026-08-02 01:26:03,19737,48,8,119.82,120.07,0.07,0
0a7zfofm-ck,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-16 09:44:33,16918,152,22,119.76,120.01,0.01,0
0aB7mvp7F6A,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-25 01:30:18,40197,511,94,119.76,120.01,0.01,0
0aXTQ4Bwn1g,UCGVy07wZs8W-EpKAGchrmCQ,2026-08-27 14:03:25,28183,90,20,119.96,120.21,0.04,0
0anh6_TPja4,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-02 09:45:16,66121,228,20,120.0,120.0,0.0,1
0ao5IyGrfhE,UCeiDuGZqWT4iiIXRTfhM3qQ,2026-07-25 07:32:43,3563,89,0,119.96,120.21,0.04,0
0atxFny_rHI,UCePy6AqRuTfKDC4aTrqcAqQ,2026-07-21 04:45:28,561,46,7,119.99,120.24,0.01,0
0b6khBdVvdM,UC2t5bjwHdUX4vM2g8TRDq5g,2026-07-12 06:03:14,98399,2119,194,119.95,120.2,0.05,1
0bDYesGVe3Q,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-18 12:00:12,2292,99,4,119.76,120.01,0.01,0
0bJJF9E3y6c,UC2U8C7lmbQpfBeAW8fTP_jg,2026-07-17 06:57:27,50845,714,28,119.79,120.04,0.04,0
0bNUmc3uRM4,UCYJDUekoQz0-bo8al1diLWQ,2026-08-14 09:00:17,1203117,12397,1125,120.0,120.0,0.0,0
0b_1ePQPG7k,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-03 02:11:06,179,4,6,119.82,120.07,0.07,0
0baDJ2KkHJU,UCZCZHg_oJiHcrcj2vaPRCag,2026-07-26 09:00:13,26,0,0,120.0,120.0,0.0,0
0baq29sdwJM,UC4ncZM9bnBknxPkJbq4miHQ,2026-08-12 10:00:11,31049,584,49,120.0,120.0,0.0,1
0bocOYJR8j0,UC5ThQKdocwo_9UurfT5P_ww,2026-08-07 07:17:18,229992,2959,73,119.96,120.21,0.04,1
0busBfZP7Uc,UCHCeN9BUgogMGrHBC6zKYvA,2026-08-18 04:15:12,8711,147,26,120.0,120.0,0.0,0
0by546PPV9w,UC-okJdotaXPlzivRzHFqzuA,2026-08-02 16:45:20,136978,2904,1,120.0,120.0,0.0,0
0byrc2Qlvzk,UCrxzkAOXEbflxcTbRYnCoTw,2026-08-15 00:00:13,28402,138,24,120.0,120.0,0.0,0
0cD-93PRMoE,UC8IxyKkhu4YUYK_c76AdcDw,2026-08-02 14:50:53,24169,69,14,119.9,120.15,0.1,1
0cEcDEJyGF8,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-05 03:54:02,116364,4830,79,119.85,120.1,0.1,1
0cLlExbRCLc,UC-pobd8lZE33BSDz-iyHfJQ,2026-08-01 06:39:10,9763,173,36,119.85,120.1,0.1,0
0cNg4ArYzS8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-06 01:00:25,43,1,0,119.99,120.24,0.01,0
0cRk2piJq00,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-07 19:46:51,4564,171,9,119.97,120.22,0.03,0
0coJU_NbunA,UCK8iWEZupSV2pmDMxtwdAmA,2026-07-25 13:01:53,3010,18,0,119.97,120.22,0.03,0
0d2Zm12Pqrg,UCAGUSx1hbPKDqzBZH7bTjiA,2026-08-27 10:00:22,69500,334,28,119.76,120.01,0.01,0
0d5Wky93_ew,UCt8CJiye87FMbEwt0npPMuQ,2026-07-17 01:44:14,3422,115,5,119.76,120.01,0.01,0
0dRe0xtKaQQ,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-18 19:00:32,780,8,1,120.0,120.0,0.0,1
0dXZnd1VuVM,UCYooECrv-fIXlPaDwEIaveA,2026-07-30 09:00:34,61944,1766,41,119.99,120.24,0.01,1
0dba83vD_As,UCnV5tUnOVGyT-Ncj0s0tPTw,2026-08-06 02:56:56,3685,67,18,119.8,120.06,0.06,0
0dhWGs1m8q4,UC3hqiw3lZAXaMwhQvMGZkdw,2026-07-11 13:15:21,4029,30,19,120.0,120.0,0.0,0
0dizbXDPt24,UCa4clnMsHg6uJPpxKbxCEmA,2026-08-25 07:00:26,26361,497,16,119.75,120.01,0.01,1
0do9C60PCYE,UCTDBdmaY4m3ipZaLiYA6FWg,2026-08-27 03:29:28,16698,126,11,119.77,120.02,0.02,1
0e0mgMZ_YyI,UCBA9XaL5wCdHnC5EmEzwrqw,2026-07-19 10:34:18,233197,1005,92,119.93,120.18,0.07,0
0eCVXCXVBJk,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-07-30 03:00:28,9926,207,73,120.0,120.0,0.0,1
0eFmNjzuOSM,UCcstDLbuhxEbFKkPZ6wST2A,2026-08-08 09:00:16,15258,74,34,120.0,120.0,0.0,0
0eH5Fv5S9GM,UC8CZL4cvFiKwKKDNCuM2lTA,2026-07-23 10:16:48,129936,809,43,119.97,120.22,0.03,1
0eQTECL-GhE,UCdQHEqTxcFzjFCrq0o4V7dg,2026-07-25 23:45:06,34815,1990,210,120.0,120.0,0.0,0
0ejYcT72LzM,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-08 06:00:15,20,1,0,120.0,120.0,0.0,0
0f2KqpGar-k,UCNNR1-x2NhZARsNGnQlh2sQ,2026-07-26 07:15:03,146214,447,98,120.0,120.0,0.0,1
0fDwnTmx_JA,UCmiTZyj9GwMjyznZxrgCH4Q,2026-07-10 23:03:46,67473,574,107,119.94,120.19,0.06,0
0fKUxilhBvQ,UCgeazIBHz3JS7ft7_nyj-0A,2026-07-31 08:00:21,19285,67,14,120.0,120.0,0.0,0
0fQWKGGn8uk,UCIvLQ5lZ2kebqnLaGv_FP4w,2026-08-20 15:36:55,2733,12,0,119.89,120.14,0.11,0
0fWKYtaj1vg,UCdXpKf3aIenvWkMbF3EvcQg,2026-08-01 09:00:03,5684,106,79,120.0,120.0,0.0,0
0fY70uY1bRo,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-25 03:00:29,16590,111,12,120.0,120.0,0.0,0
0fZRYhPSZ8A,UCBA9XaL5wCdHnC5EmEzwrqw,2026-07-20 03:00:23,228911,927,128,120.0,120.0,0.0,0
0f_EMDw8dnQ,UCOTJtP0Z9DjpPU43B5m1V6A,2026-07-23 09:33:15,155708,1152,142,119.95,120.2,0.05,0
0fiQBmCP3XY,UChUNd9Dt96PzfB24BtVviHg,2026-08-06 09:00:09,13224,185,8,120.0,120.0,0.0,1
0fk4vrUXlFE,UC9M8GGVwPqc9ubNruArCNPg,2026-07-28 15:00:19,26799,592,64,120.0,120.0,0.0,1
0fo-eeDeSBI,UCtIbfg_6gjbdFqCqAiUcqyQ,2026-08-12 08:00:19,9752,179,5,120.0,120.0,0.0,1
0fqFTHgcFtY,UCbItyvYa6cqvqtwlU2E9-wA,2026-08-12 23:28:36,9514,470,22,119.78,120.03,0.03,0
0g5yDFTmN7s,UCJoWNCiFuiN4eZnB80WUf4Q,2026-07-29 05:30:31,58085,1170,89,119.99,120.24,0.01,0
0gQ0kmF7OiA,UCqIwPYLfMd3EoWYwvyTjPnA,2026-08-07 23:00:12,36322,351,100,120.0,120.0,0.0,0
0gUW3QMbhYM,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-08-15 14:00:11,496415,4817,128,120.0,120.0,0.0,1
0gWhfRQKd2A,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-31 09:00:07,587,6,1,120.0,120.0,0.0,0
0gcIqGxcJqE,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-13 14:00:02,283159,10371,141,120.0,120.0,0.0,1
0geiV0hoOBk,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-21 11:00:07,218326,6334,103,119.76,120.01,0.01,1
0gqGMA2rIYc,UCM81CAJ2_Y42-bvK1OQnAAA,2026-07-31 12:26:17,242316,3042,201,119.81,120.06,0.06,0
0gshbLBgmZc,UCj5Y6sl23ln9PL6OiDTL7Gg,2026-08-22 18:44:18,304,16,5,119.77,120.02,0.02,0
0hCgKtm1Nyk,UCYxwKnNRv4FurQxeKcuR0Sw,2026-08-20 03:00:19,10,2,0,120.0,120.0,0.0,0
0hDBYZpZ2OE,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-08-21 08:45:07,47035,749,45,119.76,120.01,0.01,0
0hIXW38WNac,UCNNR1-x2NhZARsNGnQlh2sQ,2026-08-12 13:30:29,29671,384,84,119.99,120.24,0.01,0
0hJqef-YN5o,UCDHGqgpiHQAsE0UiltRqhfQ,2026-08-11 09:30:32,23851,38,23,119.99,120.24,0.01,0
0hTm8dA81UE,UCEqUCm2j9Na3y_ebrEIjBRw,2026-08-12 16:37:59,885,29,2,119.87,120.12,0.12,0
0hdHaWbF_Fo,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-03 19:34:49,200,4,3,119.92,120.17,0.08,0
0hrpT5gvjYY,UCLbehOwlIi6QrfZNhC39t4Q,2026-07-21 09:43:14,29095,488,61,119.78,120.03,0.03,0
0iFQFfQ_E7Q,UCBtJuwDt6LlXp2YASC-ZMdA,2026-07-26 02:36:32,543,26,0,119.89,120.14,0.11,0
0iHMe9m2TsY,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-06 12:00:07,39198,569,23,120.0,120.0,0.0,1
0iQDVC1qUVE,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-07-21 14:18:52,7,0,0,119.94,120.19,0.06,0
0iW78P38QnE,UCxPMcxq7WJ32M3lnFn58Cpg,2026-07-16 10:28:08,7532,19,2,119.78,120.03,0.03,1
0iYLoV8ghiU,UCi8fe6P0_tLeZ1r31wOydvw,2026-08-17 04:00:02,1356,19,0,120.0,120.0,0.0,0
0ine-E_wGEI,UCgvtwZJPhSfbKOxh3EoVXng,2026-08-22 10:14:56,27,1,0,119.76,120.01,0.01,0
0j3OWDe6-XI,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-08 15:00:40,59,1,0,119.99,120.24,0.01,0
0jAtC2F0wYo,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-29 02:30:35,222567,1119,65,120.0,120.0,0.0,0
0jELqeftoYw,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-08-23 09:00:06,25411,386,59,119.76,120.01,0.01,0
0jIu0fphtAQ,UCEcRvF_6IRSux8FO-ogFZug,2026-08-01 17:18:14,21970,716,26,119.95,120.2,0.05,0
0j_IVJVwq8U,UCvfEv6nBnL0QlKqyGmL0orQ,2026-08-07 01:07:44,21718,131,40,119.87,120.12,0.12,0
0jdUoALyja4,UCnDcpS7XLQ9KFPqULb9TH8g,2026-08-29 14:42:05,151763,2815,50,119.81,120.06,0.06,1
0jmCgMDijm8,UCAGUSx1hbPKDqzBZH7bTjiA,2026-08-14 05:00:35,39083,579,61,119.99,120.24,0.01,1
0jtkKI-jBs4,UCQfd-b9GRBrUP0-wCqabLTA,2026-07-25 21:00:07,1340,20,4,120.0,120.0,0.0,0
0k1EtiYUOOM,UCdoTrHNHnoRbaQenxK5PEUg,2026-07-20 02:18:37,145,1,0,119.94,120.19,0.06,0
0kXMk7KRCCI,UCrY2B2XX41ReYh9DIWrFfCg,2026-07-28 10:04:01,5944,,10,119.94,120.19,0.06,0
0kXsvFED5IU,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-21 20:57:37,10966,358,31,119.8,120.05,0.05,0
0kZX23i-fws,UCZ_xE8U6MVnpwefrYvl2uvA,2026-08-22 03:00:28,1315,3,0,120.0,120.0,0.0,1
0kwXG9TK5_Q,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-08-14 10:00:38,31692,211,31,119.99,120.24,0.01,0
0kyBtJfOgjA,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-22 04:00:32,25274,962,202,120.0,120.0,0.0,0
-nkiryFveB0,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-27 12:00:02,2106,58,3,119.76,120.01,0.01,0
-nmC79mFEHQ,UChHxLcNi7e0zu-e33HM6v6A,2026-08-16 03:00:17,15336,79,17,120.0,120.0,0.0,0
-nq8BjuWazU,UCt8CJiye87FMbEwt0npPMuQ,2026-08-20 12:30:30,1347,44,3,120.0,120.0,0.0,1
-ntr1R2JvAM,UCnju7ULBic4VgkCfDvVXCnA,2026-08-22 20:50:48,2925,80,0,119.91,120.17,0.09,0
-nv6CpJb9wg,UCb08r5yPoH-AqM7_XCL4Uhg,2026-07-22 16:33:29,5253,276,24,119.95,120.2,0.05,0
-nxszg2-XsE,UC8CZL4cvFiKwKKDNCuM2lTA,2026-07-29 09:21:11,10708,84,0,119.9,120.15,0.1,0
-o2kqYNBdVw,UC8Xz3BKjDvQk7lKhH7Hi9nA,2026-08-03 18:33:05,32852,313,43,119.95,120.2,0.05,0
-oFe2iPjTb8,UCBY9rOZPo0fLE45mOV0s0cw,2026-07-31 03:45:06,1690,10,2,120.0,120.0,0.0,1
-oOJ3etmY_g,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-26 10:00:08,755189,29703,243,120.0,120.0,0.0,1
-oppIcix7GU,UCnV5tUnOVGyT-Ncj0s0tPTw,2026-08-26 15:13:16,17332,37,39,119.79,120.04,0.04,0
-oritRUtHto,UCQhIdo5nRQY9DB3uo7vawtw,2026-08-17 13:25:43,902,33,9,119.82,120.07,0.07,0
-oyc3KBeY5c,[iban],2026-07-12 12:00:13,73367,698,244,120.0,120.0,0.0,0
-p-BJozwHiQ,UCt8CJiye87FMbEwt0npPMuQ,2026-07-28 14:30:34,24061,922,131,119.99,120.24,0.01,0
-p1KPtf4LZE,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-07-28 09:00:24,1686,18,6,120.0,120.0,0.0,0
-p5vWmME3Aw,UC9M8GGVwPqc9ubNruArCNPg,2026-08-26 10:00:23,53041,901,90,120.0,120.0,0.0,0
-pAPOd7Cr8w,UCBA9XaL5wCdHnC5EmEzwrqw,2026-07-13 10:55:54,233990,2405,468,119.82,120.07,0.07,0
-pAUa409vSM,UChHxLcNi7e0zu-e33HM6v6A,2026-08-10 01:00:02,60511,405,157,120.0,120.0,0.0,0
-pI_jpfGqSY,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-21 15:00:13,6263,42,15,119.76,120.01,0.01,1
-pJoJT1ZV2M,UCrKSaegnzewdj9-YLsUhoZw,2026-08-21 23:40:28,5798,42,9,119.84,120.09,0.09,0
-pNWqEvXoLA,UC3hCAmwyYNgRuOOSFV7evVA,2026-08-21 09:15:26,72542,1087,38,119.76,120.01,0.01,0
-p_RTDe1AN0,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-18 13:16:59,148874,2204,170,119.98,120.23,0.02,1
-puy4xYEsNg,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-08 08:00:20,13891,20,1,120.0,120.0,0.0,1
-pveskGnHcc,UCsrLyevZL_AEZY0LaYVCYzA,2026-08-23 23:00:00,60,6,2,119.76,120.02,0.02,0
-pvvAorgU90,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-08-15 01:00:21,32070,394,288,120.0,120.0,0.0,0
-pxz2Si8F3g,UClvMduw1MDMQ0PuH753-XSA,2026-07-30 01:24:54,5570,107,1,119.84,120.09,0.09,0
-q-Ay5cJ5CU,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-07-22 09:00:03,4812,48,13,119.76,120.01,0.01,0
-qIeiKSNn3s,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-02 11:00:15,9,2,0,120.0,120.0,0.0,0
-qIjN7873Qg,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-12 15:32:46,13,0,0,119.96,120.21,0.04,0
-qPjxmMw9iM,UC699Y51pMl0wWLPA4atcZjQ,2026-08-27 16:37:21,14238,280,248,119.89,120.14,0.11,0
-qdbO27HBJA,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-28 16:00:15,52,0,0,120.0,120.0,0.0,0
-r62RgCOV9c,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-25 10:00:37,486185,14012,64,120.0,120.0,0.0,1
-rBcjmuS4pg,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-12 16:08:12,95,1,0,119.87,120.12,0.12,0
-rGYJELNDjE,UCqFmG6ofirSWvI9B8mwzvyA,2026-08-31 00:00:36,3577,19,3,119.75,120.01,0.01,0
-rQb9DntRzk,UCNNR1-x2NhZARsNGnQlh2sQ,2026-08-16 08:00:22,16706,73,8,120.0,120.0,0.0,0
-rRJO2eDqOA,UCim7oePrB5hdfhcYwgUY6Jw,2026-07-30 13:00:34,16205,85,21,119.99,120.24,0.01,0
-rS3hCULYNE,UCKmOaDLQpgbsmGsHpV9688g,2026-08-05 14:01:25,4568,186,86,119.98,120.23,0.02,0
-rjJeG7T6H8,UC08-hQbwh7eyr8PlaYG2-sQ,2026-08-01 10:00:28,15882,196,101,119.99,120.24,0.01,0
-rl_XFnEELE,UCKUUL3fMVvYVZdGkKhhjP0A,2026-07-27 08:45:15,22253,220,69,120.0,120.0,0.0,0
-ro57ghVai8,UCOaUTqrtz1yBBiwziVJEAmQ,2026-08-31 09:00:36,2070,24,4,120.0,120.0,0.0,0
-rofVTM9amY,UCKrprPfevcAZpPuRnCO6xOA,2026-08-28 07:17:50,158,0,0,119.96,120.21,0.04,0
-rzPW2G5cj0,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-14 12:30:02,610930,4867,392,120.0,120.0,0.0,1
-s12rQH4qss,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-02 16:20:26,17327,606,31,119.91,120.16,0.09,1
-sDpNvBHWls,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-30 05:00:19,174773,2466,47,119.76,120.01,0.01,1
-sIJ3g8Wiys,UCvagJYsZ_uvB3jJoNwuimZQ,2026-08-16 08:51:15,992,2,0,119.9,120.15,0.1,0
-sUe567Kek4,UCKrprPfevcAZpPuRnCO6xOA,2026-08-13 09:00:12,995,5,6,120.0,120.0,0.0,0
-swSGiwwHZU,UC8FErYSi74YwGUAoTpjvgzQ,2026-08-24 09:00:00,5095,167,10,119.76,120.01,0.01,1
-sz-yKkG0s0,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-26 10:00:23,36382,162,14,120.0,120.0,0.0,1
-t7CnJUCaEs,UCrY2B2XX41ReYh9DIWrFfCg,2026-07-13 11:01:40,1814,,2,119.97,120.22,0.03,1
-tAwV7EFIbU,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-18 11:15:30,19846,52,3,119.99,120.24,0.01,1
-tAzCYyaZiU,UCwfbSsZ7_sccxcibe60mWlQ,2026-08-19 03:00:22,12434,67,12,119.75,120.01,0.01,0
-tGfu5o-YsI,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-20 19:00:31,2007,85,2,119.99,120.24,0.01,1
-tMEZU6YKTU,UC-okJdotaXPlzivRzHFqzuA,2026-08-19 05:05:36,233951,875,22,119.92,120.17,0.08,1
-tPZ6oAj5s4,UCN9VGDvz2M3vdR0czEUp6lQ,2026-07-31 12:00:48,18133,233,218,119.99,120.24,0.01,0
-tay9qYQU1c,UCi5yzN6jpdz2akGTm-mJSKQ,2026-08-21 02:00:09,312,21,7,119.76,120.01,0.01,0
-tjQqyHG62k,UCGW76VChAJKee9kYzvyoycQ,2026-08-27 07:00:32,8412,80,32,119.75,120.01,0.01,0
-tq_vNtVuTE,UCg5-nd3qoNnz5dzkX-O0b8A,2026-08-05 06:20:29,224682,4294,244,119.91,120.16,0.09,1
