video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
3XeiILAjiIQ,UCaova9Q4UZLPqFnSvq8VxzA,2026-08-21 13:46:50,15366,69,56,119.98,120.23,0.02,0
3Xg2RZJ8CHY,UCQzgMwT5Q6x-Mtq65HRS_0Q,2026-08-11 10:49:29,3846,59,23,119.93,120.18,0.07,0
3XvqtqqgZKU,UCyz5WVrb-cz3myY04x_kVYw,2026-07-26 19:44:21,5426,92,0,119.76,120.01,0.01,0
3YAZKcXVWx0,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-27 18:00:24,203,0,0,119.75,120.01,0.01,0
3YFC_RLr7Lk,UCoSniqkitCpxlHrQd5L8A1w,2026-07-10 12:59:09,755,8,2,119.77,120.02,0.02,0
3YGh3t3okVg,UCifCesg-EUkjKyQedaB3hRg,2026-08-24 03:42:24,8333,112,26,119.81,120.06,0.06,0
3YcvULIStsc,UC543-TDm6IvHHZXwdSFioMw,2026-08-10 11:30:03,4957,24,0,120.0,120.0,0.0,0
3YgHhuZT8mc,UCH29Gz8a6veRLqUxzjBXHrQ,2026-08-07 11:09:21,18579,675,71,119.85,120.1,0.1,0
3YmVlotC9xY,UCGW76VChAJKee9kYzvyoycQ,2026-08-04 06:00:17,1024,34,16,120.0,120.0,0.0,0
3Z1_EhQWEUk,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-09 03:40:25,472,6,3,119.83,120.08,0.08,0
3Z2z5ZsXjb8,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-17 01:32:24,37,0,0,119.96,120.21,0.04,0
3Z8m3gtEw1c,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-13 08:00:31,5161,30,3,119.99,120.25,0.01,0
3Z8mUzuCGKY,UCuWcjpKbIDAbZfHoru1toFg,2026-08-30 13:19:40,108354,3355,284,119.93,120.18,0.07,0
3ZIDTJZgB-g,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-12 14:40:22,22664,119,26,119.83,120.08,0.08,0
3ZJszEU0tSg,UCQfISxq5legTqOt1h1us6lg,2026-07-27 19:09:03,5129,7,1,119.85,120.1,0.1,0
3ZTLLZmv0Js,UCpcTrCXblq78GZrTUTLWeBw,2026-08-25 20:00:38,25095,465,21,120.0,120.0,0.0,1
3Z_mihshcPc,UCrD6viwK0DHbQuZSOZBbofg,2026-08-12 14:46:07,42799,746,50,119.99,120.24,0.01,0
3ZnNzGFxXNU,UCN7FA8FwikP2p5Vrs5kiivw,2026-07-25 13:17:18,15514,131,5,119.96,120.21,0.04,1
3ZwyUTuNTlY,UCgLFbrC7-g0ihBKB0obVPTg,2026-07-22 15:07:43,44,7,0,119.88,120.13,0.12,0
3ZxvRnnJurg,UCab17MxxnFtAhGsJVTkSkCg,2026-08-26 11:21:28,1747,21,0,119.9,120.15,0.1,0
3_7uUuHMJac,UCKrprPfevcAZpPuRnCO6xOA,2026-08-07 09:00:31,1107,6,2,120.0,120.0,0.0,0
3_QeeOjKf3k,UCt8CJiye87FMbEwt0npPMuQ,2026-08-12 13:30:37,1112,32,2,119.99,120.24,0.01,1
3_Z9tCz5Mig,UCikKJvpU0Ylua4hRW6faQRg,2026-08-12 05:59:33,1922,54,2,119.76,120.01,0.01,0
3_kRywWlz8o,UCpAZLM9XMzIbqFucUBD8Jtg,2026-08-08 04:05:51,85402,565,102,119.91,120.16,0.09,1
3aNuNklmOtU,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-08-20 13:39:52,84068,596,87,119.84,120.09,0.09,0
3aNzyDGDcRo,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-12 00:00:36,1085,7,10,119.99,120.24,0.01,0
3aSgX0Gl4U4,UC4P7F8qenDo1O_5NvgBb_cg,2026-07-30 02:30:06,81477,796,53,120.0,120.0,0.0,0
3aWra-mq-4o,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-20 12:00:32,2432,112,7,120.0,120.0,0.0,0
3aYkpNpP7eM,UCq6bX1rAJqwt3LmYuHrDPqg,2026-08-17 21:51:40,16249,14,2,119.89,120.14,0.11,0
3aZfxwYcyjw,UC14G5tdSndPhP47RTVgMXcg,2026-08-16 02:50:59,741,25,1,119.9,120.15,0.1,0
3a_xOkpd72s,UCeiDuGZqWT4iiIXRTfhM3qQ,2026-08-13 08:35:18,3354,92,0,119.91,120.16,0.09,0
3ag42KfrAJY,UCE3q8VKqIT_vOL4b9Nl8chA,2026-08-18 23:38:51,4424,62,1,119.86,120.11,0.11,0
3agFNSCexow,UCElXDMEQqlUnuyDbChjARWQ,2026-08-30 22:38:32,912,1,0,119.87,120.12,0.12,0
3ajPtSbWfw4,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-09 09:00:08,42557,87,23,120.0,120.0,0.0,1
3alUIOz7L8c,UCdK9h1ILxS49c2LguBUY3rw,2026-08-18 11:45:20,9,2,0,119.76,120.01,0.01,0
3bCifAFY40U,UCdK9h1ILxS49c2LguBUY3rw,2026-08-24 10:45:12,889,2,4,119.76,120.01,0.01,1
3bOt4B-7pfM,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-15 22:00:25,4897,67,3,119.99,120.24,0.01,0
3berBhsF9us,UCulcJNJPF25ncT7GvJm6iEg,2026-08-15 11:59:53,61799,2060,47,119.76,120.01,0.01,1
3bgtib1yrrI,UCpcTrCXblq78GZrTUTLWeBw,2026-07-26 16:30:21,124255,1605,111,120.0,120.0,0.0,0
3bltJa7TeR8,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-25 04:33:45,512,8,3,119.94,120.19,0.06,0
3bn4MyrEmks,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-18 09:00:09,29651,158,5,119.76,120.01,0.01,1
3bpzJYjtI-g,UCH29Gz8a6veRLqUxzjBXHrQ,2026-08-19 09:17:50,20022,234,4,119.96,120.21,0.04,0
3bq_gn6cSGI,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-19 03:26:19,2322,58,31,119.82,120.07,0.07,0
3c18rT_OTfA,UCS7gEaMmBPAaI8dHNnrSofg,2026-07-23 15:19:46,36113,,137,119.92,120.17,0.08,0
3c6gRixlpbo,UCEebX3m88Arwc91LPmEmTYQ,2026-08-15 23:12:09,19034,1018,65,119.8,120.05,0.05,0
3cCi5XAxWHI,UCX11f6rIVaoWGvFnKKyPBNQ,2026-08-15 00:49:49,2713,143,3,119.92,120.17,0.08,0
3cCuzAu-UeU,UCMF3M48BakI-ptofqoUqdAA,2026-08-10 14:20:02,7327,261,42,119.92,120.17,0.08,0
33JQGFS9TUE,UCN8YcyYvYIrtLcwyT-KqbNg,2026-07-14 11:30:30,13007,144,9,119.99,120.24,0.01,1
33QZtez2m8M,UCl-VnCUwSxDr5zPu-YlDUYw,2026-08-09 08:00:07,121040,2431,77,120.0,120.0,0.0,1
33RcwHuk25M,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-21 10:43:58,32127,185,7,119.78,120.03,0.03,0
33SGtMzFH-A,UCgeazIBHz3JS7ft7_nyj-0A,2026-07-28 08:00:11,20846,111,32,120.0,120.0,0.0,0
33UA53Nb6kY,UCo33r3SAf5z9MS-lrXV2aOQ,2026-08-29 06:00:25,55920,540,18,119.76,120.01,0.01,1
33zszCzRqGg,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-05 03:00:09,972045,10933,610,120.0,120.0,0.0,1
349lT0oluwg,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-08-29 12:20:52,26334,67,9,119.92,120.17,0.08,0
34EZCxUS3z4,UCjSNmS8qcD1jEdQhU5h-zKQ,2026-07-31 11:02:50,723,,2,119.95,120.2,0.05,0
34JMSl8j1Po,UCBvkOBLsSj9kusGYlroQkBg,2026-08-25 12:32:39,334550,2528,119,119.97,120.22,0.03,0
34Kh32UqHio,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-03 01:23:03,562,3,0,119.87,120.12,0.12,0
34La_kyc6wU,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-30 19:00:39,4012,104,9,119.75,120.01,0.01,0
34dqA0ZsyH4,UCm1JuixwDoQEDi5RfcRuHJg,2026-08-06 06:49:45,29460,1443,25,119.92,120.17,0.08,0
34tPo8qg3TA,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-16 05:50:23,18279,512,48,119.91,120.16,0.09,1
352CAd9NaPY,UC-Pn1i_ot4qmG4l7wMZPvyw,2026-08-29 09:00:12,26354,161,17,119.76,120.01,0.01,0
355M0eowSF4,UCwBkHOTyu57NQi0syf5MLig,2026-08-11 06:00:36,310611,2696,283,119.99,120.24,0.01,1
356HH4rzXsM,UCw-JzmPsjRcbzJLncr4pIIA,2026-08-22 12:40:22,132383,2293,138,119.84,120.09,0.09,0
35BhwGtD19Y,UCdm06VHBWF5Mg5kYxffzikw,2026-08-08 01:46:29,32132,236,13,119.98,120.23,0.02,1
35FGNn9j0xw,UCW_Ptq0v8ck67w9oKiwXz2g,2026-07-27 05:38:36,225,1,0,119.86,120.11,0.11,1
35Hqh51YdAg,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-18 05:08:31,559,9,3,119.86,120.11,0.11,0
35K53xlbI-Y,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-11 21:18:53,819,33,1,119.94,120.19,0.06,0
35NKnZM9Mn0,UCYsRymb9vAsOOLBy-Wo1kRg,2026-07-13 06:30:08,5239,51,1,120.0,120.0,0.0,1
35a5LsIK8p0,UCyEIUlSKbzCt3ElAsPFb7EQ,2026-08-26 01:45:24,32540,64,33,120.0,120.0,0.0,0
35m1kMoxMLs,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-30 13:00:18,2192,63,6,119.76,120.01,0.01,0
35nxEN_puLY,UCdK9h1ILxS49c2LguBUY3rw,2026-08-21 10:45:20,189,1,3,119.76,120.01,0.01,1
367GcnxKSTw,UCc1VJX_5Z2RdGi58XU4IfbA,2026-08-09 14:01:29,64392,305,0,119.98,120.23,0.02,0
368g_VuYBEQ,UC_2x8h1QrTHOO0i4Yiss-ww,2026-07-23 10:00:20,310316,2546,26,120.0,120.0,0.0,1
36BjJH8N50M,UC7SIaeUWuuIrWTIOBpayDVQ,2026-07-27 06:53:08,25498,288,101,119.87,120.12,0.12,0
36BqW866rBA,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-24 15:00:08,14,0,0,120.0,120.0,0.0,0
36LFwYWDPrk,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-25 09:00:35,1137,7,0,120.0,120.0,0.0,1
36RfKRjrSi8,UCJA6MZLzTeljmGNFaugdoWQ,2026-08-12 07:00:20,21,1,0,120.0,120.0,0.0,0
36maTk0TnmI,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-12 09:34:52,10077,145,26,119.92,120.17,0.08,0
36uGBh9FtxQ,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-28 05:02:11,488,6,4,119.97,120.22,0.03,0
3760LFnLMxc,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-08 10:44:32,10764,55,7,119.76,120.01,0.01,1
378gYonw7_U,UCi5yzN6jpdz2akGTm-mJSKQ,2026-07-18 10:00:24,873,25,6,119.99,120.24,0.01,0
378toxuxxiE,UCYxwKnNRv4FurQxeKcuR0Sw,2026-07-25 07:12:05,17,1,0,119.8,120.05,0.05,0
37DnHYpESQg,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-15 19:05:51,16475,739,25,119.91,120.16,0.09,1
37MsFGrbawk,UCpcTrCXblq78GZrTUTLWeBw,2026-07-31 05:30:13,133026,1903,151,120.0,120.0,0.0,0
37OHmKaxofM,UCtVBI7YLJyDvrx7iWAukx_Q,2026-08-09 01:00:06,4928,79,27,120.0,120.0,0.0,0
37RkDvZ60v0,UCMF3M48BakI-ptofqoUqdAA,2026-08-22 13:53:19,2695,68,42,119.87,120.12,0.12,0
37ZrXLXxnLw,UCPoEVLrQMMXICwULGDwfvug,2026-08-13 14:55:04,8080,111,17,119.83,120.08,0.08,1
37gq_-PAlh4,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-27 13:51:45,9,0,0,119.9,120.15,0.1,0
37qcbujCZqU,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-25 06:55:14,402577,4227,18,119.84,120.09,0.09,1
383UxuKO-wk,UCpcTrCXblq78GZrTUTLWeBw,2026-08-28 16:30:23,72931,470,50,119.76,120.01,0.01,0
3869MprFb7Y,UCaj7p2XHGqfBYb2OI-7Q2DA,2026-07-28 06:15:23,42740,632,39,120.0,120.0,0.0,1
38HRlu9uuTU,UCv0cBz_Vdmd84xYl7gKWwQA,2026-08-23 17:00:20,4455,315,38,119.75,120.01,0.01,0
38HhuNtRoZY,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-08-16 10:30:04,57925,1083,475,120.0,120.0,0.0,0
38IXttruhys,UCwUdsbSoKjC9FDcpihDeXSg,2026-07-29 12:45:36,59530,2,2,119.99,120.24,0.01,1
38KWp6YUeP4,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-13 15:00:06,2160,98,6,120.0,120.0,0.0,0
38RJcRBDc_g,UCZJFaxsby9j3T6h0UVcCcCA,2026-08-03 05:33:57,129,9,10,119.94,120.19,0.06,0
38UcDdqfz_g,UC78d2aaqdrt02RfmtRLmlAw,2026-07-25 23:39:29,4259,54,0,119.84,120.09,0.09,0
38XqjiUKXi0,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-25 22:00:09,14584,70,9,119.76,120.01,0.01,0
38b3G9KDhC4,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-24 14:43:54,5428,30,1,119.77,120.02,0.02,1
38b4ha8kZlw,UC9otskL_kd-0CDib_5Lj-mQ,2026-07-14 09:00:07,20788,195,242,120.0,120.0,0.0,0
38rARmQ9amo,UCZNTsLA6t6bRoj-5QRmqt_w,2026-08-13 17:00:28,42271,1394,25,120.0,120.0,0.0,0
38vcwGpC0H8,UCJA6MZLzTeljmGNFaugdoWQ,2026-08-22 04:00:00,2324,5,2,119.76,120.01,0.01,1
3962GkVCyb8,UCcNdwtZ7ulFFxngmnzsWQNA,2026-08-09 02:00:35,7659,180,34,119.99,120.24,0.01,0
397mOXs1drY,UCs0LzOveQMLImmmTrMmP2sg,2026-07-29 12:20:50,62649,297,31,119.91,120.16,0.09,0
399i01ZDbW0,UCRq3CDTZ2qe3HiHrZdQKBvQ,2026-08-30 09:26:21,1633,13,3,119.82,120.08,0.08,1
39H9fM8OnuE,UCPJGXrPIVKBR8PJY7w33WZw,2026-07-15 06:00:32,45444,568,78,119.99,120.24,0.01,0
39IxRN9jU5E,UCdK9h1ILxS49c2LguBUY3rw,2026-07-31 11:45:27,5,2,0,120.0,120.0,0.0,0
39Trojt2bIw,UCXAXCxTCCYYKsLJNzEvjqfw,2026-07-24 13:03:09,41107,531,421,119.95,120.2,0.05,0
39c_taOdex8,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-06 02:00:16,4979,73,1,120.0,120.0,0.0,0
39dzVEF490Y,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-31 14:15:24,162921,1732,72,119.76,120.01,0.01,0
39hcoKDWu9E,UCXQoI3upwKr47JAiVaYkvIw,2026-08-15 07:29:54,13612,131,51,119.75,120.01,0.01,0
39hz5muGdG0,UCifCesg-EUkjKyQedaB3hRg,2026-08-13 21:49:28,33805,573,7,119.93,120.18,0.07,1
39iLNNhaEc8,UC2f8VfmEF2_0-rFN4RNHaNg,2026-08-28 23:00:30,59790,586,166,120.0,120.0,0.0,0
39mAUcN7lZY,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-20 08:03:38,45402,137,42,119.95,120.2,0.05,0
39vFA2EJm3E,UC0uQYROl6H_8-Lb2bFz6yyg,2026-08-16 10:00:01,22300,172,29,120.0,120.0,0.0,0
39xh3DVPEq0,UCtVBI7YLJyDvrx7iWAukx_Q,2026-07-27 03:00:06,9127,147,24,120.0,120.0,0.0,0
3A14R7klQ-4,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-08-01 11:02:26,192947,1075,43,119.96,120.21,0.04,1
3A7FnoS2Xlo,UCfIUuMA7U_jImP7oWfTe4Pw,2026-07-23 13:05:27,175863,935,87,119.91,120.16,0.09,0
3AB-FM3LHkw,UCTK7GGeH0c9INAEnV2EfD0Q,2026-08-12 09:00:28,3959,128,7,120.0,120.0,0.0,0
3AHKMewma_w,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-16 15:00:12,5,0,0,120.0,120.0,0.0,1
3AJJ7lYl_1M,UCKHx_yf3dI2ajWAjXRJ_9Rw,2026-07-28 16:50:42,668,18,0,119.91,120.16,0.09,0
3ANdSuk5nOk,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-19 23:02:21,28121,651,4,119.96,120.21,0.04,0
3ANgYpSCf_c,UCkpKYfb8wM67QnKxBj9bZXA,2026-07-20 13:08:53,31858,305,36,119.85,120.1,0.1,0
3AQyY2L5sIA,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-25 04:00:24,1301,7,0,119.75,120.01,0.01,0
3Ab0cxWDoek,UCgLFbrC7-g0ihBKB0obVPTg,2026-07-28 12:32:38,217,5,3,119.96,120.21,0.04,0
3AcjFYse0XM,UC78d2aaqdrt02RfmtRLmlAw,2026-08-31 16:00:29,16494,147,33,119.75,120.01,0.01,0
3ApXgzZvRdc,UCYJDUekoQz0-bo8al1diLWQ,2026-08-13 05:28:05,1027273,17348,348,119.79,120.03,0.03,1
3AxzXrzpM2M,UCTUnpbuKoOODvhLhCO_kO_A,2026-08-14 08:00:26,526,5,1,120.0,120.0,0.0,0
3B0KMP1kIq4,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-09 09:05:27,746,12,2,119.91,120.16,0.09,0
3B4d10NyJiw,UCoSniqkitCpxlHrQd5L8A1w,2026-08-13 23:22:53,2064,15,5,119.87,120.12,0.12,0
3B56Q-vLOEo,UCTUnpbuKoOODvhLhCO_kO_A,2026-07-24 06:00:03,2868,12,2,120.0,120.0,0.0,1
3B9H0rNfl6k,UCBvkOBLsSj9kusGYlroQkBg,2026-08-19 13:24:20,75886,552,22,119.86,120.11,0.11,0
3BG5wKgKr-M,UChLqHuZV0PENIBYxDgXyPLQ,2026-07-25 01:21:25,16440,241,51,119.89,120.14,0.11,0
3BZ3-iMnoEw,UC8CZL4cvFiKwKKDNCuM2lTA,2026-07-22 09:41:15,24711,269,22,119.81,120.06,0.06,0
3C2ElBjx6m0,UCS3_H_feQRm4QbXipKTvSrw,2026-07-20 13:15:34,23545,385,52,119.99,120.24,0.01,0
3C7zMLMrCEE,UCab17MxxnFtAhGsJVTkSkCg,2026-07-25 14:09:05,5876,88,9,119.85,120.1,0.1,0
3CKu0TJtQOs,UCxe_WKNMrOgvNtgz02oLTjQ,2026-08-06 11:15:08,36374,487,72,120.0,120.0,0.0,1
3CZAVDi5u-E,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-11 09:00:15,13285,335,55,120.0,120.0,0.0,0
3CZyK4SPxW4,UC0PMQXAwF6O6aeTpv962miA,2026-08-22 12:32:32,172762,861,233,119.97,120.22,0.03,0
3CmOw0O2iAg,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-13 04:00:37,166362,1693,94,119.99,120.24,0.01,1
3Cqfmmm8074,UCl-VnCUwSxDr5zPu-YlDUYw,2026-08-11 08:00:30,18442,755,53,119.99,120.24,0.01,1
3CzDmsUl6v8,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-13 12:00:14,2719,110,26,120.0,120.0,0.0,0
3D1WVbWuZng,UCab17MxxnFtAhGsJVTkSkCg,2026-08-20 15:21:12,6679,114,2,119.9,120.15,0.1,0
3D3ixXdoI1Q,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-28 11:50:44,1243,5,0,119.92,120.17,0.08,1
3D6LDlJ-0T0,UCTK7GGeH0c9INAEnV2EfD0Q,2026-07-22 09:00:16,3852,142,6,120.0,120.0,0.0,0
3DBCkLOjlAQ,UCkphwoGMBs2_0raLOqu9aQw,2026-08-13 12:00:11,81,4,7,120.0,120.0,0.0,0
3DCyyXUtHXg,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-22 01:20:36,2526,7,0,119.92,120.17,0.08,0
3DMSU8HvMgo,UCZHBZUrLKMoL6FxpvdRzhKA,2026-07-31 13:44:47,4045,31,0,119.76,120.01,0.01,0
3DWxWuqAPms,UCl-VnCUwSxDr5zPu-YlDUYw,2026-07-29 08:00:00,36315,668,29,120.0,120.0,0.0,1
3DdPOxkV7EM,UCGa52d8Qlv3THghuCAt_nXA,2026-08-08 08:30:36,45064,401,20,119.99,120.24,0.01,1
3DmwIp5m124,UCrxzkAOXEbflxcTbRYnCoTw,2026-08-19 10:00:28,29332,164,61,120.0,120.0,0.0,0
3Dr7zhroVpY,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-24 03:00:08,9358,48,0,119.76,120.01,0.01,1
3DsRFSllozs,UCkpKYfb8wM67QnKxBj9bZXA,2026-08-11 15:00:28,10178,89,8,120.0,120.0,0.0,0
3DsxU6wOd-U,UCpcTrCXblq78GZrTUTLWeBw,2026-07-19 02:32:14,8638118,45431,306,119.96,120.21,0.04,1
3E1nBLz1DFg,UCYsRymb9vAsOOLBy-Wo1kRg,2026-07-26 06:00:34,1868,15,3,119.99,120.24,0.01,1
3EJSZs9IGb0,UC9zmo9x1o7xAfgM1Fw3Dg4g,2026-08-02 08:00:06,10973,530,195,120.0,120.0,0.0,0
3ELqV5amILE,UCHZ9X2Nl3dq8ChEJgScmZCw,2026-07-25 10:27:08,21524,189,48,119.8,120.05,0.05,0
3ERHzaR3xRQ,UCHoo90P0hvh2rrbGvX53G0A,2026-08-08 01:32:36,751,23,0,119.96,120.21,0.04,0
3E_N7OGp7sg,UCzSODDx0zQF3nxXOZISCm_w,2026-08-26 09:30:22,990,2,0,120.0,120.0,0.0,1
3Eb_8AKiP24,UCS2OAdHoLt-9T6cG9A2H49Q,2026-08-28 09:20:53,24870,255,38,119.91,120.16,0.09,0
3EgiPiswVYg,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-08-30 04:00:12,66701,689,53,119.76,120.01,0.01,1
3Eineuywm2E,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-21 21:00:33,153553,4072,52,120.0,120.0,0.0,1
3EyJCuIr_AE,UCDGbm9jZgqNeMWyK4j-Kduw,2026-07-29 02:00:06,496,,1,120.0,120.0,0.0,1
3FFtO4SBKrU,UCUbOogiD-4PKDqaJfSOTC0g,2026-07-11 10:02:45,931736,5117,111,119.96,120.21,0.04,1
3FWf2W1knAw,UC4P7F8qenDo1O_5NvgBb_cg,2026-07-24 02:30:33,76344,819,227,120.0,120.0,0.0,0
3FjeH5gkt64,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-08-03 11:00:04,86426,1394,38,120.0,120.0,0.0,1
3FncCbaERm4,UCTNyl3P7q6PNhPddh6d7WJQ,2026-08-16 21:46:17,10,2,0,119.98,120.23,0.02,0
3G4zC7CRLRE,[iban],2026-07-24 13:00:32,122402,992,147,119.99,120.24,0.01,0
3G6yGpIYSTs,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-08-10 03:00:32,42685,641,132,119.99,120.24,0.01,1
3G8x4SiSVo0,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-07-25 15:00:19,90,7,0,120.0,120.0,0.0,0
3GBcEDIkwPE,UCaHIZAKows704_gk6bjdAog,2026-07-29 06:45:01,76436,773,311,120.0,120.0,0.0,0
3GP_XljPAMA,UCiEMsnnzti6PDNi8TAlSnFw,2026-08-31 20:15:35,89,,0,120.0,120.0,0.0,0
3GR-a8Njf9I,UC0vqyzJ-1l3AJl3IkKu0bhQ,2026-07-26 02:33:36,46,2,0,119.94,120.19,0.06,0
3GUAVnb5bF8,UCirJgPv8RtFaFMj39b6cD8Q,2026-07-25 03:00:20,21875,91,3,120.0,120.0,0.0,1
3GZdi4JYSV8,UCi5yzN6jpdz2akGTm-mJSKQ,2026-07-16 07:04:24,1213,30,4,119.93,120.18,0.07,0
3Ga7aI03U9E,UCPI40-XQA9-GBGj2k8PPqfg,2026-08-23 08:50:39,44183,1191,131,119.92,120.17,0.08,0
3GbTsmRMer4,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-10 16:34:02,8913,45,5,119.93,120.19,0.07,0
3GdQzCUoNBQ,UCa2liSwjQST4AGcg6LFQakQ,2026-08-24 04:00:09,9,2,0,119.76,120.01,0.01,0
3GkGldK9HKA,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-07-15 12:53:27,7,1,0,119.86,120.11,0.11,0
3GlVxlDRExE,UCYsRymb9vAsOOLBy-Wo1kRg,2026-08-26 06:00:14,1444,20,27,119.76,120.01,0.01,1
3GuPRVNwIuE,UCg5-nd3qoNnz5dzkX-O0b8A,2026-08-13 10:32:16,58070,737,43,119.97,120.22,0.03,1
3H8vR-QJGwg,UCnCeDIkExSpULGqmpj5oafg,2026-08-04 08:00:19,3545,42,8,120.0,120.0,0.0,1
3HWRVEq_upU,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-08 04:00:17,1424,4,0,120.0,120.0,0.0,1
3HbTBXMojvc,UC7hwQp3F6P_OwyRM14p88iQ,2026-08-10 08:26:50,2702,29,26,119.81,120.06,0.06,0
3HhksK33AZU,UCRLoyYlPR9ufzlbeI9lLDqg,2026-08-07 09:00:07,6830,422,78,120.0,120.0,0.0,0
3HlD3N_MQ1k,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-13 16:30:16,15600,223,11,120.0,120.0,0.0,1
3Hz_MUQ86Qo,UC46X_E7jxvJ1O_3gnaeCxeg,2026-07-27 08:22:39,8693,149,28,119.87,120.12,0.12,0
3I-umhiGnx0,UC5H8Wt-1q_tnn-m4tDTqbUw,2026-08-02 02:28:43,3327,25,1,119.77,120.03,0.03,0
3IUocxZSz-g,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-07-24 15:00:02,843,1,0,120.0,120.0,0.0,0
3Ihx3V4pBWc,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-12 15:15:24,7226,123,7,120.0,120.0,0.0,1
