video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
6b0alEf4UkY,UCby0vMKcLR05ZdS90aZd5og,2026-08-05 05:44:03,3597,6,0,119.77,120.02,0.02,1
6b2gMobH7qM,UC543-TDm6IvHHZXwdSFioMw,2026-08-25 11:30:08,6805,31,1,119.76,120.01,0.01,0
6b7IlR7OKxQ,UClFSQxcVutJFEI9nCAOOkgQ,2026-07-27 15:07:03,2387,,12,119.89,120.14,0.11,1
6bLaTCHm-8A,UC1dHu9GhbHH7RcHKyJdaOvA,2026-07-22 05:05:10,92763,344,194,119.92,120.17,0.08,0
6bhza6IuEic,UCwBkHOTyu57NQi0syf5MLig,2026-08-21 06:00:13,101440,408,12,119.76,120.01,0.01,1
6bmsDhuTopE,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-23 06:04:43,209146,4562,203,119.94,120.18,0.06,1
6bpQ4j9zyAs,UCfIUuMA7U_jImP7oWfTe4Pw,2026-08-05 10:26:14,443371,3707,413,119.82,120.07,0.07,0
6cFSPtVbnxw,UCJJZkVUNIxq8XNDzHiAD-eQ,2026-08-13 00:00:34,3457,26,12,119.99,120.24,0.01,0
6cbyX0jbsT8,UCM81CAJ2_Y42-bvK1OQnAAA,2026-08-14 13:12:08,172679,2754,368,119.8,120.05,0.05,0
6cekeS-RCdA,UCXAXCxTCCYYKsLJNzEvjqfw,2026-07-16 09:59:43,17360,352,82,119.76,120.01,0.01,1
6cyuZbaQqLc,UCby0vMKcLR05ZdS90aZd5og,2026-08-15 10:59:22,785,3,2,119.76,120.01,0.01,0
6dJqMmdJ00E,UCSTIgFSMRyUgrobBoCVAGmw,2026-08-04 04:59:17,52,4,0,119.76,120.01,0.01,0
6dWk6iB8ffA,UCTmniSiCVyG_UKVCEa9PNKA,2026-08-19 07:28:22,8858,225,17,119.79,120.04,0.04,0
6dlScStMkF8,UCwBkHOTyu57NQi0syf5MLig,2026-08-01 06:00:06,1072587,9246,306,120.0,120.0,0.0,1
6dq2sGRnDOU,UCjsqgRBvkn8XadWraSQxTKQ,2026-08-06 17:56:49,139,2,0,119.8,120.06,0.06,0
6dumur6Um5U,UCXAXCxTCCYYKsLJNzEvjqfw,2026-08-08 00:09:01,145119,2703,204,119.85,120.11,0.11,0
6e82-9TqfZk,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-02 10:02:29,98920,385,150,119.96,120.21,0.04,0
6e8BPNql8A8,UCt8CJiye87FMbEwt0npPMuQ,2026-07-15 15:30:13,10949,549,43,120.0,120.0,0.0,1
6eR6-Hgg6oc,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-31 09:00:02,40175,839,102,120.0,120.0,0.0,0
6eYlH0MI1AA,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-03 09:00:25,26,1,0,120.0,120.0,0.0,0
6egYtRXwzrw,UCQDGJQe8X9tbk_i8Na3VVXg,2026-08-24 09:21:39,402,5,0,119.9,120.15,0.1,0
6eh85mnsTlk,UCMF3M48BakI-ptofqoUqdAA,2026-08-18 14:00:29,5547,135,13,120.0,120.0,0.0,0
6eklzWN9cRA,UCa2liSwjQST4AGcg6LFQakQ,2026-07-28 04:00:09,1021,3,0,120.0,120.0,0.0,1
6ettnvwromc,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-03 11:00:35,30415,96,35,119.99,120.24,0.01,0
6f-vDczh_Ww,UCPJGXrPIVKBR8PJY7w33WZw,2026-07-19 01:00:04,58358,1069,143,120.0,120.0,0.0,0
6f4Rz0IxUHo,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-31 02:00:21,1049,,1,119.76,120.01,0.01,0
6fbj4HQR_ZI,UC6YqXiwCBfPvPTs3wXgWElQ,2026-07-28 15:09:55,6745,41,4,119.84,120.09,0.09,0
6feJiHisudk,UCwfbSsZ7_sccxcibe60mWlQ,2026-07-22 04:02:17,20942,86,22,119.97,120.22,0.03,0
6fjuIm16Pjc,UC1p5kp09LAS3kpQB3O8YQJw,2026-08-13 09:00:15,399,13,3,120.0,120.0,0.0,0
6fw9dqfGBEI,UCqI5lyTpC79pOy2D-VXAMdA,2026-08-18 14:00:10,113830,684,201,119.76,120.01,0.01,0
6fwFfAb33Lk,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-27 12:00:26,74537,995,20,120.0,120.0,0.0,1
6gFXGzZYioA,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-07-28 15:00:23,3423,106,6,120.0,120.0,0.0,0
6ghoUerHWAk,UCw55Gv3z7xgtG34fOP1-Aiw,2026-08-03 13:18:18,812,11,4,119.95,120.2,0.05,0
6grGDP-Grus,UCpX86JOUhnrzG7MK8e8Gjbw,2026-07-14 09:47:35,33456,255,132,119.96,120.21,0.04,0
6hDTic9NjUg,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-12 02:30:07,4123,31,42,120.0,120.0,0.0,0
6hHBhqMHPRE,UC-aXNBQ6nwMNeW2V8XB7sBg,2026-08-14 09:00:29,41388,693,35,120.0,120.0,0.0,1
6hHaEcszxYs,UCooLkG0FfrkPBQsSuC95L6w,2026-07-25 06:00:03,5635,78,12,120.0,120.0,0.0,0
6hIdbVDLvn8,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-19 03:00:29,63,0,0,119.99,120.24,0.01,0
6hLAJoLXlhY,UC5ThQKdocwo_9UurfT5P_ww,2026-08-14 07:48:37,536347,6501,131,119.94,120.19,0.06,1
6hNBN3s7XIw,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-13 15:29:13,62,5,0,119.77,120.02,0.02,0
6hX1ODjgojc,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-08-15 09:53:17,20663,217,32,119.86,120.12,0.12,0
6hYRMeldrwo,UCrxzkAOXEbflxcTbRYnCoTw,2026-08-06 23:00:29,63165,241,80,119.99,120.24,0.01,1
6h_LhkHLAks,UCaHIZAKows704_gk6bjdAog,2026-08-12 12:00:10,89401,1042,456,120.0,120.0,0.0,0
6haOBDa5s0A,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-27 03:00:08,1685,13,1,119.76,120.01,0.01,1
6hairFVs8x8,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-16 16:00:18,59,1,0,120.0,120.0,0.0,0
6harl_ZwxpE,UC-S8JFhLkQ5enhB70c2CYIw,2026-08-20 11:00:05,114816,2576,287,120.0,120.0,0.0,0
6hnEMwIfS6Y,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-19 11:33:31,323,4,0,119.95,120.2,0.05,1
6hoONp3jyiY,UCifCesg-EUkjKyQedaB3hRg,2026-07-26 21:44:30,26541,1740,19,119.76,120.01,0.01,0
6huqJ5VNKiQ,UCaHIZAKows704_gk6bjdAog,2026-07-30 06:45:17,135657,3234,173,120.0,120.0,0.0,1
6hyeNZrxHH4,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-25 09:00:27,88249,632,190,120.0,120.0,0.0,0
6i4gTmopOqI,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-21 11:55:13,3126,161,1,119.84,120.09,0.09,0
6i5ERn7x2eg,UCy8OX8RrstkjRrnM5hND_ug,2026-08-08 03:27:48,426,26,3,119.79,120.04,0.04,0
6iH8gZ2CHIw,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-09 15:28:43,391,13,1,119.77,120.02,0.02,0
6iXHx-MF35s,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-13 23:03:33,47001,1813,167,119.94,120.19,0.06,0
6ibymJyINU8,UCby0vMKcLR05ZdS90aZd5og,2026-08-06 04:12:36,30794,28,14,119.79,120.04,0.04,1
6ieFR9FlNmE,UCD2YO_A_PVMgMDN9jpRrpVA,2026-08-22 11:10:22,793114,4493,761,119.84,120.09,0.09,0
6isuA1y3HvY,UCFJAOgvqcc3fPqdu7fTl-zA,2026-07-30 12:17:24,3006,100,52,119.96,120.21,0.04,0
6iu_gKW6eN4,UCqPN9LAkx20aBWOafwvQB-Q,2026-07-24 23:00:11,300540,10004,818,120.0,120.0,0.0,0
6ivvbJgAu64,UCxtZZzggcfOmsW99gYkxsNA,2026-08-05 05:56:46,2977,42,9,119.81,120.06,0.06,0
6j2XnwrKQYw,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-06 02:00:34,56,1,1,119.99,120.24,0.01,0
6j2qJQmqY28,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-25 17:00:20,293,6,2,119.76,120.01,0.01,1
6j2vPm6tfsY,UC699Y51pMl0wWLPA4atcZjQ,2026-07-22 08:30:16,9183,196,56,120.0,120.0,0.0,0
6j5IYpEE5SY,UC0-ZCUCeCQBwKU15x0Aqk_g,2026-07-26 16:09:24,55144,523,0,119.84,120.09,0.09,0
7bVuJerWCkM,UC2U8C7lmbQpfBeAW8fTP_jg,2026-08-21 06:36:20,18774,479,37,119.91,120.16,0.09,0
7bWiQ_3-44E,UCHXhFmex5EkUy-fP2IMQ_Ug,2026-08-11 07:30:16,11150,312,67,120.0,120.0,0.0,0
7bXaVdxd180,UCpX86JOUhnrzG7MK8e8Gjbw,2026-07-11 13:45:18,77093,532,36,120.0,120.0,0.0,1
7buCKKvzhW0,UCXAXCxTCCYYKsLJNzEvjqfw,2026-08-25 12:57:59,36014,961,217,119.79,120.05,0.05,0
7bx6vR1oc70,UC2f8VfmEF2_0-rFN4RNHaNg,2026-08-31 13:02:25,136445,1644,407,119.97,120.22,0.03,0
7cR5UB0M3fk,UCDHGqgpiHQAsE0UiltRqhfQ,2026-07-23 09:32:34,24588,61,37,119.96,120.21,0.04,0
7cWOnldWAjg,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-07-17 16:53:40,2341,26,1,119.86,120.11,0.11,0
7caVwr63H8g,UC_Xb6sEXAdNv9nHU4988vmg,2026-08-20 10:00:13,384746,,2,120.0,120.0,0.0,1
7ciFpYot1CM,UCyz5WVrb-cz3myY04x_kVYw,2026-08-20 22:12:32,582,8,0,119.81,120.05,0.05,0
7cv6fc9gY0Y,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-15 00:07:29,84,6,3,119.88,120.13,0.12,0
7cwIPze8URM,UCYJ0Ucu9jPX5kn6SeDcNaIQ,2026-08-30 15:00:26,8075,39,1,119.76,120.01,0.01,1
7cziHUZZwz4,UCjiPEaapiHbJMoAdi_L8fNA,2026-08-25 17:00:43,96625,826,550,120.0,120.0,0.0,1
7dJ5Pxb3YGY,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-08 18:41:19,1129,32,0,119.81,120.06,0.06,0
7dO9XmUPOZ8,UCgO8sNnksVuKcuTVTQKSK3A,2026-08-19 09:00:07,12231,238,34,119.76,120.01,0.01,1
7dSio7nxCxY,UC4ncZM9bnBknxPkJbq4miHQ,2026-08-21 10:02:33,36367,743,91,119.97,120.22,0.03,1
7dTJ56vMCR8,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-05 08:00:15,32102,636,20,120.0,120.0,0.0,1
7eKdKrHu48E,UCbItyvYa6cqvqtwlU2E9-wA,2026-08-26 23:40:16,12981,484,31,119.84,120.09,0.09,0
7eLHghJxtRw,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-17 09:57:17,14632,105,5,119.8,120.05,0.05,0
7eQfLoMMWjI,UCbIQGH_oFu0yfTWNPyquvpw,2026-07-26 17:13:48,252,6,0,119.77,120.02,0.02,0
7eSxx2jcNTg,UCATlfGN7EDjXS_2ofklb3bw,2026-08-27 01:24:39,9120,202,0,119.85,120.1,0.1,0
7eoxTgE82gA,UCa2liSwjQST4AGcg6LFQakQ,2026-08-29 04:00:06,19,2,0,119.76,120.02,0.02,0
7erDj-X9rvs,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 12:00:39,4582,177,33,120.0,120.0,0.0,0
7f4-Mag0X88,UC1dG3vI9FfHnH3YgyeKUz_A,2026-08-16 12:39:12,343395,2441,255,119.85,120.1,0.1,0
7f56Od2TO0k,UCQ5KMP03ifjJ8mDeyjWeZ7g,2026-08-23 10:43:34,2928,33,15,119.79,120.04,0.04,0
7fF8pRGC2lY,UCAT9w78TnRqASJCVLDtzu4Q,2026-07-12 00:28:04,123,5,5,119.78,120.03,0.03,0
7fHBdZuMjyQ,UCZJFaxsby9j3T6h0UVcCcCA,2026-08-31 01:03:50,574,1,6,119.95,120.2,0.05,1
7fHd1nyzxCY,UCUPa-gJcbYG9Ql8b9H9FBbg,2026-08-12 08:15:24,13029,119,23,120.0,120.0,0.0,0
7fLq8oVp1jg,UCoSniqkitCpxlHrQd5L8A1w,2026-07-20 12:49:57,17345,70,2,119.92,120.17,0.08,1
7fQhy3ygdmw,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-25 21:08:01,66,5,0,119.88,120.13,0.12,0
7fTDRCO7USs,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-27 13:00:18,247,10,0,119.76,120.01,0.01,1
7fVeAbRozfw,UCEcRvF_6IRSux8FO-ogFZug,2026-08-07 17:18:00,29126,742,36,119.95,120.2,0.05,0
7faNKIoJ2KA,UCVnp5Jumir-XIyeejktUhlg,2026-08-28 07:32:47,21799,72,17,119.97,120.22,0.03,0
7fns3YVGujw,UChLqHuZV0PENIBYxDgXyPLQ,2026-07-17 01:21:36,5570,96,19,119.89,120.14,0.11,0
7fyJnbMyay4,UC_yxsHiFh1_j174x4AxICSg,2026-08-25 07:00:16,26620,336,20,119.76,120.01,0.01,1
7g5N_44A0XY,UCxtZZzggcfOmsW99gYkxsNA,2026-08-07 07:53:03,8951,354,32,119.87,120.12,0.12,1
7g5Q94t_4Ys,UCZ8QkhF9gSHi8IL8I4rFrOA,2026-08-14 09:45:18,32212,256,12,120.0,120.0,0.0,1
7g5hHmtpqm0,UCFQWqbfZ-iEG3K_DRgHwnCw,2026-07-26 16:10:10,22,1,,119.83,120.08,0.08,0
7gGJwabcaQo,UCuWDza8A_ntbjwBZgW0ZSNw,2026-07-21 08:30:33,6715,74,12,119.99,120.24,0.01,0
7gMsFIyBOoY,UC9vI-9WYQLXKI6n9XdXXo3g,2026-07-29 03:00:37,17956,182,33,119.99,120.24,0.01,0
7gSZfqCJ3M0,UC5ThQKdocwo_9UurfT5P_ww,2026-08-25 21:40:44,218275,2259,146,119.83,120.08,0.08,1
7gUIRhFqOZ0,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-17 13:38:22,2216,30,17,119.86,120.11,0.11,0
7gfZynLm7wc,UC24GgPBq5W3v34z0p0uk1Ow,2026-08-08 09:15:28,595,3,0,120.0,120.0,0.0,0
7gjgw4hQeOs,UCn3lLusvOTVdtxZi0EHlSTw,2026-07-24 03:37:44,413,10,0,119.88,120.13,0.12,0
7h2uKfxB1XU,UCM7ccuD_XdAXSTuhVrLUo9A,2026-07-29 06:42:01,4,1,0,119.8,120.05,0.05,0
7h36cQ9xTY0,UCVipGmBXqbYKNODNzVCN86w,2026-08-26 07:25:10,4355,98,4,119.84,120.09,0.09,1
7hAQahujk3E,UCby0vMKcLR05ZdS90aZd5og,2026-08-07 03:03:03,3697,8,4,119.95,120.2,0.05,1
7hOmEXQ6e14,UCOX0M9VYOm2FVBORW9XLChg,2026-08-22 13:32:19,5,0,1,119.97,120.22,0.03,0
7h_FU6j40Po,UCcsC1X0SyiWcxBTbnjoZ9Ag,2026-08-15 09:00:36,875,18,8,119.99,120.24,0.01,0
7hjo1CYEH50,UC783XWULPW-nDGv_0EYlB6Q,2026-07-29 10:00:10,25797,826,16,120.0,120.0,0.0,1
7hkDGjfhNdE,UC9JlObZnbOirT4_iyPGrdcw,2026-08-31 12:00:19,25735,54,5,119.76,120.01,0.01,0
7hkupDhM1ZI,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-30 22:40:41,4101,20,0,119.83,120.08,0.08,0
7i9M1UmLvjM,UCpcTrCXblq78GZrTUTLWeBw,2026-08-02 17:30:28,31472,433,69,119.99,120.24,0.01,1
7iFo_i-8GqE,UCSl8TBqqflby-ymdEQVfRNQ,2026-08-31 14:15:59,13019,274,39,120.0,120.0,0.0,0
7iG7axy01eE,UCOwgg4IVhPQtq6qtxEeX3XA,2026-08-25 08:45:39,1440,3,3,120.0,120.0,0.0,0
7iOFC-LgejI,UCwBkHOTyu57NQi0syf5MLig,2026-08-20 00:00:03,301134,1806,67,120.0,120.0,0.0,1
7iQQJN5D5o4,UCN8L7Z-dyzu9FzT39RM0fvw,2026-07-23 07:12:27,13102,139,27,119.79,120.04,0.04,0
7iSIxirrexQ,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-08-01 03:00:14,53069,519,105,120.0,120.0,0.0,1
7iX4Jy0zocw,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-26 00:00:08,3849,40,9,119.76,120.01,0.01,0
7iZ5fDhVovc,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-08-08 13:00:05,4025,73,3,120.0,120.0,0.0,0
7ibf1-njkuo,UCpcTrCXblq78GZrTUTLWeBw,2026-08-09 16:30:24,241812,8349,142,120.0,120.0,0.0,0
7imms66emyo,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-20 08:01:02,10990,56,14,119.99,120.24,0.01,0
7ioq53I7RQ8,UChLqHuZV0PENIBYxDgXyPLQ,2026-08-01 11:51:41,72644,1314,27,119.89,120.14,0.11,1
7isDocvNnoU,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-19 00:00:14,1087,14,0,119.76,120.01,0.01,0
7it0Re8jmDo,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-07-24 17:00:24,118,4,1,120.0,120.0,0.0,1
7j2wFhcxnSo,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-12 12:00:18,70,1,0,120.0,120.0,0.0,0
7j8p4Gnc54o,UC0wo7SwsC5dE0nSgBs2M-3A,2026-07-28 12:00:11,1259546,30449,293,120.0,120.0,0.0,1
7j9Z1kVe9vw,UCt8CJiye87FMbEwt0npPMuQ,2026-08-29 15:45:08,11214,134,6,119.76,120.01,0.01,0
7jIpqSfApgk,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-05 09:46:18,4111,,12,119.98,120.23,0.02,0
7jNJrV4_XE0,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-22 08:00:20,104851,478,42,120.0,120.0,0.0,0
7jUJIycYca8,[iban],2026-07-11 12:00:20,50641,391,85,120.0,120.0,0.0,0
7jbBjwzT03g,UCzDyC6JMEXEufozffWzI9Mg,2026-08-30 04:00:37,42067,598,62,119.75,120.01,0.01,1
7jbeM4HNfQo,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-03 14:12:58,45783,414,15,119.79,120.04,0.04,0
7jiOlFYH5hs,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-07-29 19:00:23,268,7,1,120.0,120.0,0.0,1
7jmrAp-qkNY,UCyiKngyUPUb1bka4yFrn65g,2026-08-08 08:15:40,23941,74,11,119.99,120.24,0.01,1
7jqRBLzS4q0,UCMgTCM5mGx3y4Hg0aMOXrbw,2026-08-01 11:30:04,3845,44,1,120.0,120.0,0.0,0
7jr1Mb72cXU,UCLHwMFguUxHVSk91vzicEJw,2026-08-01 14:00:18,84777,984,99,120.0,120.0,0.0,0
7k34xOVUpuw,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-02 08:00:36,47,1,0,119.99,120.24,0.01,0
7kAYkMUnqcE,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-25 03:00:27,614288,15347,350,120.0,120.0,0.0,1
7kDhVwsMaLc,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-04 09:09:52,69793,2270,114,119.84,120.09,0.09,1
7kHrDvP8ENo,UCABvetlXpdOwFz10fCpJkwQ,2026-08-25 01:38:09,107540,958,954,119.87,120.12,0.12,0
7kWyPJs8SaA,UCxpXguPL_B5pz7Gq8ozfwlA,2026-08-20 17:48:54,6843,49,0,119.95,120.2,0.05,0
854d3ZL5u2E,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-30 03:30:30,1344,11,1,119.76,120.01,0.01,0
85Cfagiuw48,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-11 19:00:01,2412,142,5,120.0,120.0,0.0,1
85EnDxOWiHU,UCQSEAbOs6vsJfy7WN7iYaGQ,2026-08-12 22:00:06,344241,10340,374,120.0,120.0,0.0,0
85K6wJEDMkI,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-07-28 10:30:07,47363,981,281,120.0,120.0,0.0,0
85PSW-DUiCE,UCi8fe6P0_tLeZ1r31wOydvw,2026-07-31 04:00:36,3946,31,9,119.99,120.24,0.01,0
85SythP64Eg,UCzSODDx0zQF3nxXOZISCm_w,2026-08-14 13:30:11,314,2,0,120.0,120.0,0.0,1
85TvDI2B9Ec,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-22 10:37:42,107,6,1,119.88,120.13,0.12,0
85UFKKJ5rwA,UCh7XUfZEEV3pct5zDjx6OZA,2026-08-18 02:34:14,11159,195,141,119.93,120.18,0.07,0
85WJcTgfoT8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-15 10:00:20,105,2,0,120.0,120.0,0.0,0
85_ts0jxkJo,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-19 05:00:01,389688,2325,133,119.76,120.01,0.01,1
85pZJkL5onI,UCVqmxk6oNOHj9RFVo4uP_lw,2026-07-23 23:00:21,25229,1116,45,120.0,120.0,0.0,1
860eXOtljfY,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-09 03:00:06,18089,62,8,120.0,120.0,0.0,1
866Jb-_t-ks,UCZ6mNZTiTUrUSbSYPlclI4A,2026-07-26 04:30:14,4491,163,5,120.0,120.0,0.0,1
86Ff0KuF3y0,UClHTjLVog7CkRF8tYJuNXXQ,2026-08-25 13:01:00,142,6,0,120.0,120.0,0.0,0
86HFtsIq8Hg,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-15 15:02:31,4726,13,6,119.71,120.21,0.21,1
86Sj6aXj2wA,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-16 15:00:04,33,1,1,120.0,120.0,0.0,0
86_W3wc9zhM,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-20 07:54:12,31104,887,23,119.85,120.1,0.1,0
86nivP1oWPg,UCXQoI3upwKr47JAiVaYkvIw,2026-07-30 11:34:46,10981,134,44,119.92,120.17,0.08,0
873zZmXJRbI,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-31 11:00:23,134,2,0,119.76,120.01,0.01,1
87BB8eHAtNA,UCybn_0S0Ec6Il1ZhiQM1Vww,2026-07-30 07:01:25,28759,127,46,119.98,120.23,0.02,0
87D5tFALnqA,UCdoTrHNHnoRbaQenxK5PEUg,2026-07-31 02:22:34,32,0,0,119.88,120.13,0.12,0
87VTGrO6m_w,UCPI40-XQA9-GBGj2k8PPqfg,2026-08-28 08:50:06,92449,958,106,119.93,120.18,0.07,0
87gQH1EFNjo,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-09 15:24:58,384,9,1,119.84,120.09,0.09,0
87h23HyTYC4,UCKUUL3fMVvYVZdGkKhhjP0A,2026-07-31 07:11:00,20615,281,91,119.82,120.07,0.07,0
87qrinynVuI,UCXVVG5ZM3SJJCh94xatR8Dg,2026-07-21 07:00:13,2624,89,14,120.0,120.0,0.0,0
87ygy4GchP0,UCN5oT4zGJX-_H6pE5isAEeg,2026-07-28 22:00:33,441705,6345,185,119.99,120.24,0.01,1
882fAmATQh8,UCDZb8ug9ACbYGCQ9PdrYRZQ,2026-08-15 02:00:17,18861,485,158,120.0,120.0,0.0,0
884EnKVLAUs,UCtIbfg_6gjbdFqCqAiUcqyQ,2026-07-30 08:00:14,18414,328,6,120.0,120.0,0.0,1
884lT4xShMA,UCN8L7Z-dyzu9FzT39RM0fvw,2026-07-25 02:00:26,11847,190,17,119.99,120.24,0.01,0
88A7fKxtaHg,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-24 16:00:00,4315,97,5,119.76,120.01,0.01,0
88a0W-oOz5Q,UCXVVG5ZM3SJJCh94xatR8Dg,2026-07-23 09:00:24,2207,14,1,119.99,120.24,0.01,1
88aPlJYc2mw,UCUbOogiD-4PKDqaJfSOTC0g,2026-07-15 11:29:33,11791,40,1,119.76,120.01,0.01,1
88jjZ8AFzdo,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-07-20 08:45:22,76605,1090,88,120.0,120.0,0.0,0
88m7f-k1nOc,UCCW6uYIUP4YKKe50k-ktVAw,2026-08-13 08:00:07,132346,2602,107,120.0,120.0,0.0,0
88sO2LV3La4,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-16 03:00:29,4221,70,4,120.0,120.0,0.0,0
894EO2_3Z2U,UCM81CAJ2_Y42-bvK1OQnAAA,2026-08-06 14:39:41,176145,2826,312,119.84,120.09,0.09,0
89EHSBWm5yI,UCta3D5-EYqO-pduQLxQ8mNQ,2026-08-24 00:58:31,1857,7,1,119.79,120.04,0.04,0
89Hfxu9OQ74,UCKrprPfevcAZpPuRnCO6xOA,2026-08-14 09:00:14,938,8,5,120.0,120.0,0.0,0
89dyuM3f8rs,UC3RzmV2LX3AmWhZVx0A7u0A,2026-08-22 07:10:21,282657,5457,89,119.84,120.09,0.09,1
89fEJOg5kUw,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-11 12:16:07,22632,90,2,119.99,120.23,0.01,0
89l8csydhFw,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-03 06:58:47,68854,1794,34,119.77,120.02,0.02,1
89ov6VlrJ6s,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-01 03:00:02,1455085,22564,661,120.0,120.0,0.0,1
8A5EXONo5q4,UCEcRvF_6IRSux8FO-ogFZug,2026-08-15 03:00:01,12064,504,34,120.0,120.0,0.0,0
8AOJxn64Cy0,UCrXfM4HsibSucC_NlIY7v0Q,2026-07-23 08:28:54,488,20,5,119.77,120.02,0.02,1
8APP4R7BXlA,UCOKQpmfKrtu7Nu719CVSw1A,2026-08-02 02:00:06,20096,197,79,120.0,120.0,0.0,0
8AQzaI4T3Ic,UC1dHu9GhbHH7RcHKyJdaOvA,2026-07-23 04:35:11,96737,314,214,119.92,120.17,0.08,0
