video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
AYVzP_6vK3I,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-13 23:15:02,4896,39,2,120.0,120.0,0.0,0
AYX_Cm3pHBY,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-24 06:51:23,29127,429,97,119.9,120.15,0.1,0
AYmOLpN69V0,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-11 07:05:48,15130,117,32,119.91,120.16,0.09,0
AYu6umtr6jc,UCjUnlBpn0Z1L450g79fniRg,2026-07-23 09:02:10,1004,6,0,119.97,120.22,0.03,0
AZAUUfr3J8Q,UCKrprPfevcAZpPuRnCO6xOA,2026-08-23 09:30:27,1506,14,12,120.0,120.0,0.0,0
AZNJ7P6adek,UCZGG-8oJSConHG6z30PgF5w,2026-08-28 07:30:02,38,1,0,119.76,120.01,0.01,0
AZWBPNw_ZyE,UCxe_WKNMrOgvNtgz02oLTjQ,2026-08-27 12:30:39,1063,7,1,120.0,120.0,0.0,0
AZa6PD28StE,UCfq-5-0b5Lzj7cKCrp6-flA,2026-08-14 08:00:14,17496,461,77,120.0,120.0,0.0,1
AZcrW-RF33o,UCCvEN8bTeF8Z2jcN513T1Gg,2026-08-12 09:00:07,6161,59,1,120.0,120.0,0.0,1
AZk7wYZW-B8,UCby0vMKcLR05ZdS90aZd5og,2026-08-02 17:06:00,1038,4,2,119.9,120.15,0.1,0
AZmUd-w2pGw,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-01 11:15:22,4055,,16,120.0,120.0,0.0,1
AZxOKFtPDHE,UCFJAOgvqcc3fPqdu7fTl-zA,2026-08-16 02:09:17,3306,82,47,119.85,120.1,0.1,0
AZyosE-q4rA,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-26 06:00:28,21396,229,11,119.99,120.24,0.01,0
A_0-cSpl6ak,UCqI5lyTpC79pOy2D-VXAMdA,2026-08-29 14:59:59,104282,247,63,119.77,120.02,0.02,0
A_0r-mOXP5A,UCW1FuNP_2X03y7H0HIujOTA,2026-08-10 00:16:27,6205,22,3,119.98,120.23,0.02,0
A_LpjFq6eHg,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-21 12:35:26,15104,102,3,119.92,120.17,0.08,0
AaLYw0wHqcE,UClHTjLVog7CkRF8tYJuNXXQ,2026-08-18 04:32:01,600,18,7,119.97,120.22,0.03,0
AaWsqLUanvs,UCXVVG5ZM3SJJCh94xatR8Dg,2026-08-11 03:00:37,2603,35,2,119.99,120.24,0.01,0
AaY4HJB2D98,UCYM01qjjE_hmqFQAmOo-lNg,2026-08-15 03:00:07,9019,57,12,120.0,120.0,0.0,0
AajDRp-iyIc,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-19 15:25:31,107130,6249,144,119.84,120.09,0.09,1
AazC9aLJZ1M,UC-okJdotaXPlzivRzHFqzuA,2026-08-15 05:00:30,332229,738,20,120.0,120.0,0.0,1
Ab3PihEUIWo,UCTNyl3P7q6PNhPddh6d7WJQ,2026-08-16 22:00:16,3606,8,4,120.0,120.0,0.0,1
Ab3caEK9gL0,UCDLDbittWhk2KXvaCT0YpZQ,2026-07-22 09:00:09,62466,1964,152,120.0,120.0,0.0,0
Ab3x3EUmnWA,UClWTMxooQefOLUV0TRcJ1Eg,2026-07-25 08:30:01,6669,781,34,120.0,120.0,0.0,0
Ab5q8PeIi5s,UCI6Ro_MOr36re4Bhb7nCY7g,2026-08-25 10:00:07,11508,79,19,119.76,120.01,0.01,0
AbGCp4HWay4,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-08 06:00:17,762,6,1,120.0,120.0,0.0,0
AbGTe59Eudk,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-13 15:19:54,27181,251,9,119.92,120.17,0.08,0
AbJE6EJmdtk,UCeAsj1O73pcqd-xQ4AZbJeQ,2026-08-10 21:30:12,1144,3,8,120.0,120.0,0.0,0
AbfRPbuLqz4,UCvAetSOU_4lyjM5hVMNzN0Q,2026-07-14 16:40:03,23354,281,3,119.83,120.08,0.08,1
AbqImJS8XQM,UC_e83kYlGHWbsrr8QCfV_ag,2026-08-10 09:00:22,999,16,5,120.0,120.0,0.0,1
AbufE_3ZhYE,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-04 09:24:09,6613,79,4,119.85,120.1,0.1,1
Aby3HPwv8nU,UCZ49HaU_D0Tlf1aDA2jU_Vg,2026-07-30 17:55:11,61895,563,143,119.83,120.08,0.08,0
Ac13W3Ythu8,UCYGF_xk5RDpltyZDSx040uw,2026-08-29 07:01:08,134704,1526,37,119.99,120.24,0.01,1
Ac31TZrRcak,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-18 16:08:49,3136,118,0,119.86,120.11,0.11,0
Ac4rbdtP6iU,UCCW6uYIUP4YKKe50k-ktVAw,2026-08-03 08:00:08,92561,1846,111,120.0,120.0,0.0,0
AcBvtHZX9I0,UC0PMQXAwF6O6aeTpv962miA,2026-08-06 19:01:30,22340,616,75,119.98,120.23,0.02,0
AcM7bcFiGWE,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-19 11:33:00,1285,5,0,119.96,120.21,0.04,1
AcNpWYk6hzo,UCt8CJiye87FMbEwt0npPMuQ,2026-07-23 15:30:31,11435,289,21,119.99,120.24,0.01,1
AceCVbdRe-k,UC_e83kYlGHWbsrr8QCfV_ag,2026-07-24 11:04:36,33008,79,14,119.93,120.18,0.07,0
Acjb9uzmA88,UCdVIcHpdbEQc65xwAxc_owQ,2026-08-04 13:26:35,69,2,0,119.81,120.06,0.06,0
AcmGoNIaVkI,UC8MgGtsJazbztr5eGWiqUXw,2026-07-24 11:00:39,14374,419,135,119.99,120.24,0.01,0
AcqlPFcmr8I,UCTVkjiEiaiSbEq0Qwd5XTPA,2026-07-30 09:31:02,37719,1150,116,119.98,120.23,0.02,0
AcrPPp1yY9w,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-13 14:00:35,2479,106,6,119.99,120.24,0.01,0
AcsMYIYmhYQ,UC_e83kYlGHWbsrr8QCfV_ag,2026-07-26 11:18:54,15594,17,0,119.94,120.19,0.06,1
Ad9RVM9TLBI,UChfA8Yu8dk5k78UzaM6tsRw,2026-08-07 08:54:32,43604,1054,181,119.84,120.1,0.1,0
Ad9wee8a7fA,UC8C0Yd20ke5XqOiZvMVgM9w,2026-07-30 01:00:06,3382172,420,4,120.0,120.0,0.0,1
AdA_E6jPTrc,UC3hCAmwyYNgRuOOSFV7evVA,2026-08-15 10:00:30,19041,268,61,119.99,120.24,0.01,0
AdCSmN14bJE,UCiEMsnnzti6PDNi8TAlSnFw,2026-08-10 20:57:34,11,,0,119.79,120.04,0.04,0
AdHKI8pI6Mg,UCfIUuMA7U_jImP7oWfTe4Pw,2026-08-22 14:11:35,536749,3288,406,119.82,120.07,0.07,0
AdhhmPLWV4k,UCawK5EIfr66Z7fjAlZgfB2g,2026-08-15 02:23:27,5620,,0,119.86,120.11,0.11,0
AdifiNgv7yw,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-25 16:09:41,15984,92,3,119.84,120.09,0.09,0
AdjmTrEQKkY,UCzHnjIeMxo1gViogzN9xMLw,2026-08-07 05:02:51,3492,70,7,119.96,120.21,0.04,0
AdqivpoWD5w,UCt8CJiye87FMbEwt0npPMuQ,2026-07-20 17:45:21,17664,669,110,120.0,120.0,0.0,0
Ae7BWCMSm8E,UCKrprPfevcAZpPuRnCO6xOA,2026-08-12 09:30:09,982,7,6,120.0,120.0,0.0,0
AeCvr-SfJ8Q,UCdQHEqTxcFzjFCrq0o4V7dg,2026-08-04 00:15:16,50495,2516,200,120.0,120.0,0.0,0
AeT5iQ6JZoo,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-08-31 02:30:21,42579,716,29,119.76,120.01,0.01,1
AeUoSTnp6PY,UCnhGcri8x6xhehanhAe9ipw,2026-08-17 09:36:29,80715,624,128,119.9,120.15,0.1,1
9isOqbZnquk,UCby0vMKcLR05ZdS90aZd5og,2026-08-22 11:59:18,732,7,2,119.77,120.02,0.02,0
9iuEAm4BwKk,UC5ThQKdocwo_9UurfT5P_ww,2026-08-16 08:21:44,347717,4469,57,119.89,120.14,0.11,1
9ix-6yKt7Pc,UCKrprPfevcAZpPuRnCO6xOA,2026-08-25 09:30:32,1211,12,6,120.0,120.0,0.0,0
9j1-7x3ZdHM,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-23 05:00:18,93206,1660,30,120.0,120.0,0.0,1
9j6gvc9hVxE,UCJoWNCiFuiN4eZnB80WUf4Q,2026-08-25 05:30:09,198507,2148,152,119.76,120.01,0.01,0
9jAhpa8WFLE,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-11 10:59:02,6,0,0,119.77,120.02,0.02,0
9jJRVH6kLAM,UCyiKngyUPUb1bka4yFrn65g,2026-08-20 02:44:31,784,0,1,119.76,120.01,0.01,0
9jM1eBFhLaY,UCAaLhok91QDrweyuDRsmjqQ,2026-07-28 22:30:09,187976,1287,144,120.0,120.0,0.0,0
9jNxt2Zpkxo,UCHbz27HAkCIQNw_G2Pa7XVg,2026-08-18 02:58:57,15670,250,13,119.77,120.02,0.02,1
9jQrCJ3PK-E,UCAaLhok91QDrweyuDRsmjqQ,2026-08-02 09:29:20,39015,215,41,119.76,120.01,0.01,0
9jWF4l4gzGg,UCqRz_-l3GCmWb92u8P33RYQ,2026-08-05 09:45:40,52422,443,125,119.99,120.24,0.01,0
9jgSGritbdo,UCt8CJiye87FMbEwt0npPMuQ,2026-07-13 13:00:33,88609,3357,148,119.99,120.24,0.01,0
9jlH_pFBmAY,UCLHwMFguUxHVSk91vzicEJw,2026-07-14 05:47:09,16531,232,18,119.97,120.22,0.03,0
9jlMgpjdrSg,UCyU5JQ8KVRD9jE4E_xLsHxw,2026-08-09 09:00:05,95,3,1,120.0,120.0,0.0,0
9jn25aAluhA,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-12 18:00:16,143,1,0,120.0,120.0,0.0,0
9joW2N1ZhF8,UCgT-gb3favw2jQgwxbbwwaA,2026-08-29 09:30:00,119877,1147,11,119.76,120.01,0.01,1
9k8rzTcJqps,UCab17MxxnFtAhGsJVTkSkCg,2026-08-12 11:02:35,958,14,2,119.96,120.21,0.04,0
9k9TPZdoOrI,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-23 03:00:39,37440,778,36,120.0,120.0,0.0,0
9kOl5QDALQA,UCQJuZxeDv2P05YHcC-tIEVQ,2026-07-19 08:00:10,14656,299,17,120.0,120.0,0.0,0
9kSS7vSfgMc,UCvagJYsZ_uvB3jJoNwuimZQ,2026-07-26 13:28:39,19332,43,0,119.78,120.03,0.03,0
9kTX8RDtpGM,UChLqHuZV0PENIBYxDgXyPLQ,2026-07-27 12:51:21,104259,3108,22,119.9,120.15,0.1,1
9knecbDCQwI,UCz3VCyq5pO0OuGSF9fhcpEw,2026-08-26 00:45:20,36448,183,119,119.76,120.01,0.01,0
9kueEFb8Ejc,UCgjaQlejpAnIu0q-xtVfTEw,2026-07-26 05:44:14,41715,1082,37,119.76,120.01,0.01,1
9lDNR8FPTyg,UCvfEv6nBnL0QlKqyGmL0orQ,2026-08-27 00:11:10,16408,97,54,119.83,120.08,0.08,0
9lFilEBkBSA,UCqIwPYLfMd3EoWYwvyTjPnA,2026-08-18 23:30:04,82541,709,138,119.76,120.01,0.01,0
9lG5TBwWa2Y,[iban],2026-08-08 12:00:34,18022,126,49,119.99,120.24,0.01,0
9lI0NgZl2tg,UCt8CJiye87FMbEwt0npPMuQ,2026-08-12 12:00:08,68547,2208,81,120.0,120.0,0.0,0
9lYiZStoqgA,UCab17MxxnFtAhGsJVTkSkCg,2026-08-27 15:31:00,2866,8,0,119.99,120.24,0.01,0
9lmPr0w39Co,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-28 12:00:36,5462,15,10,120.0,120.0,0.0,0
9lnk4RxgSW8,UCwBkHOTyu57NQi0syf5MLig,2026-08-07 06:00:19,433885,2326,203,120.0,120.0,0.0,1
9lwiu4yZvmA,UC5ThQKdocwo_9UurfT5P_ww,2026-08-09 06:52:38,221402,3462,71,119.88,120.13,0.12,1
9mAsPLOnKTo,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-29 01:49:35,45,4,0,119.93,120.18,0.07,0
9mPbL0dbyyQ,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-23 15:35:32,1446,9,2,119.91,120.16,0.09,0
9mYTQDzXKXk,UCz4b1O9sT73P8DWwx6OvQwg,2026-08-14 09:00:32,176991,3925,39,120.0,120.0,0.0,1
9mbc6ESMMvo,UC1dHu9GhbHH7RcHKyJdaOvA,2026-08-05 05:05:11,156197,488,123,119.92,120.17,0.08,0
9mhDP2w34d8,UCAGfDVBYmUlAxUYYLvtrvyA,2026-08-06 09:00:19,137,8,12,120.0,120.0,0.0,0
9nCL2vBoce0,UCarBV0zWlC2k-HteyeKqfag,2026-07-28 16:37:54,629,48,0,119.87,120.12,0.12,0
9nIuR5DWOKM,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-12 21:29:26,3119,38,5,119.76,120.01,0.01,0
9nU5YZ8fs18,UCt8CJiye87FMbEwt0npPMuQ,2026-08-20 14:00:02,10493,497,31,120.0,120.0,0.0,1
9nZBr5wckcY,UCPJGXrPIVKBR8PJY7w33WZw,2026-08-24 06:00:20,77340,1167,638,119.75,120.01,0.01,0
9nZg-oCCugA,UCYooECrv-fIXlPaDwEIaveA,2026-08-20 09:00:04,19794,361,9,120.0,120.0,0.0,1
9nllCVCpJ-4,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-07 12:28:03,3980,137,2,119.78,120.04,0.04,1
9o93JBsdLJM,UCAJ-meoCh1TrPZ7La3UpPrw,2026-07-20 11:55:00,175466,2678,227,119.83,120.08,0.08,0
9oAXlgAtXEM,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-22 21:00:16,48,0,0,120.0,120.0,0.0,0
9oNFyUpDT5g,UCo33r3SAf5z9MS-lrXV2aOQ,2026-08-12 07:00:33,91401,1468,59,119.99,120.24,0.01,1
9oQEpNdsSPw,UCt8CJiye87FMbEwt0npPMuQ,2026-08-21 17:00:14,22505,769,92,119.76,120.01,0.01,0
9oUTHdnlz6k,UCdb5lyq0tWbY3jqH35SufmA,2026-08-15 22:30:29,12409,79,14,119.99,120.24,0.01,0
9oYNYmE7BR0,UCWwbZhw5M-Q5dZtTK4nDWNw,2026-08-26 03:00:11,174090,944,4,119.76,120.01,0.01,1
9oodUVPujJI,UCIKORyfTZ0cN-u0hrxHcgUw,2026-08-19 00:36:16,127,0,0,119.91,120.16,0.09,0
9oowG7ToGxQ,UCl402YYy7RcH7PBI3npmGPQ,2026-08-03 06:00:22,146551,762,82,120.0,120.0,0.0,0
9p-Q0T4TUwQ,UCab17MxxnFtAhGsJVTkSkCg,2026-08-28 04:35:39,1204,7,2,119.92,120.17,0.08,0
9p4jBEoFciM,UCq6bX1rAJqwt3LmYuHrDPqg,2026-08-13 17:57:17,23471,38,3,119.8,120.05,0.05,0
9pezjDQZ62A,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-07-24 12:00:14,2236,109,29,120.0,120.0,0.0,0
9pjvzvv8p3g,UCv1tOT645xHOJrwdGlzjMaA,2026-07-22 11:46:38,1835,8,1,119.97,120.22,0.03,0
9pp4Hec3bmg,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-08 12:18:25,10193,235,4,119.95,120.2,0.05,1
9ppPhD_vUns,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-10 09:00:39,990,14,0,119.99,120.24,0.01,0
9ppor_eyla0,UC9M8GGVwPqc9ubNruArCNPg,2026-07-11 12:00:16,24905,504,20,120.0,120.0,0.0,1
9q5mAAouSfg,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-31 03:00:20,1720140,33927,585,119.76,120.01,0.01,1
9qAJ2d9lIpU,UCZ-UuK86Bk5sGzQQ2cEglJQ,2026-07-22 08:25:56,136224,2094,44,119.82,120.07,0.07,0
9qrKOD5kfhg,UCIzbqIyEUxtFLYh_sCDoXpw,2026-08-28 03:30:11,103531,894,31,119.76,120.01,0.01,1
9quMU1CZ6is,UCkavlo6q2XfO_MA9Q24wRvw,2026-08-11 07:29:52,0,0,0,120.0,120.0,0.0,0
9r-UZcTy4rs,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-05 10:00:01,89421,4126,47,120.0,120.0,0.0,1
9r2hmuhCp9A,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-14 18:24:30,457,6,0,119.84,120.09,0.09,0
9rQA7WaS0jE,UC5ThQKdocwo_9UurfT5P_ww,2026-08-11 07:39:44,536550,6503,144,119.84,120.09,0.09,1
9rzeEkDQi6U,UCS2OAdHoLt-9T6cG9A2H49Q,2026-08-11 03:00:25,10873,129,45,120.0,120.0,0.0,0
9s6ube46YB8,UCq6bX1rAJqwt3LmYuHrDPqg,2026-07-27 11:00:00,54946,223,88,120.0,120.0,0.0,0
9s7nZ8tyIQk,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-07-29 08:45:35,75920,1184,80,119.99,120.24,0.01,1
9sBFU91wQXM,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-27 18:51:08,4376,6,0,119.91,120.16,0.09,0
9sh5mpXjPvs,UCPN9TrChCye1s97iEUOsIeA,2026-08-14 04:54:37,1143,9,1,119.84,120.09,0.09,1
9slZuuW7ZrA,UCRCK5FCJtomQT3b88jXI_DA,2026-08-28 01:00:06,11282,,,119.76,120.01,0.01,1
9svz5fqX4hE,UCnV5tUnOVGyT-Ncj0s0tPTw,2026-08-25 02:35:35,11400,70,27,119.92,120.17,0.08,0
9swWzqttTVk,UCL_IvtOZo6sONpiydbzzHpA,2026-08-30 04:00:11,72274,592,113,119.76,120.01,0.01,0
9sxMQPOLQMM,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-06 09:00:17,73056,782,203,120.0,120.0,0.0,0
9sy4qtjZl3o,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-21 11:21:20,13443,56,2,119.91,120.16,0.09,1
9tCKM_tCCjk,UC-S8JFhLkQ5enhB70c2CYIw,2026-08-19 11:28:07,197426,4236,357,119.79,120.04,0.04,0
9tFf9GFel-Q,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 19:42:44,12852,299,36,119.8,120.05,0.05,0
9ti1E_nxX04,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-22 14:00:37,13025,1061,112,119.99,120.24,0.01,0
9tiWKDezLPA,UCElXDMEQqlUnuyDbChjARWQ,2026-08-16 07:00:04,299,0,0,120.0,120.0,0.0,0
9tk2MEkqw0U,UCzVXdulvpgEoI8yuFMmhxJw,2026-07-31 02:54:11,5314,181,3,119.85,120.1,0.1,0
9tl5LJgcNG8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-23 02:57:23,2,0,0,119.81,120.06,0.06,0
9toZFuuk7yQ,UCpcTrCXblq78GZrTUTLWeBw,2026-07-12 20:32:12,14421367,43999,188,119.97,120.22,0.03,1
9tsrzyadctE,UCNu00qhYj4nPeMNdxuwV6sg,2026-07-13 13:58:03,1240,17,0,119.78,120.03,0.03,0
9u2exx_IceQ,UCaN1Qp37sHiCdQuSaXa3fVw,2026-07-29 10:34:03,46398,591,30,119.93,120.18,0.07,1
9u2fNNUE_9M,UCCs1YZHxUTIbLZd-xrvvMCw,2026-08-18 09:00:55,230899,3881,209,119.99,120.24,0.01,0
9uDagxUrMTU,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-29 16:06:32,2109,17,1,119.9,120.15,0.1,0
9uNmuK0x7dc,UC_e83kYlGHWbsrr8QCfV_ag,2026-07-28 13:58:44,54939,161,78,119.77,120.02,0.02,0
9uO8p5X469E,UCpX86JOUhnrzG7MK8e8Gjbw,2026-07-20 09:33:38,25735,100,97,119.94,120.19,0.06,0
9uTVMh5vtfE,UCJN5mgLqkPCTVC5v-12gKjQ,2026-08-13 13:30:25,4050,213,58,120.0,120.0,0.0,0
9uaLrlBHDgw,UCIKORyfTZ0cN-u0hrxHcgUw,2026-08-28 01:30:23,143,2,0,119.76,120.01,0.01,0
9uaa0498Sg4,UCcvKf8NxAw9i09hZw1MQPBQ,2026-08-20 12:07:15,14862,308,378,119.88,120.13,0.12,0
9uvXv7nOhEg,UCBo7GIv99qTzHaa6ip09YLA,2026-08-01 03:00:08,9061,29,6,120.0,120.0,0.0,1
9v9OXrgC1ck,UC6fx3aU3i3C51oXwXm8idTQ,2026-08-31 13:41:17,6,0,0,119.82,120.07,0.07,0
9vFV2phcd_c,UC1dG3vI9FfHnH3YgyeKUz_A,2026-07-21 14:13:31,215321,957,345,119.78,120.03,0.03,0
9vJ8QkdodC8,UC8rbhIem-3aAsNXhTDI-nSA,2026-08-15 23:00:15,115757,2207,156,120.0,120.0,0.0,0
9vSuNLNU4PA,UCYTQCmuFcacJJ_Tad20qqEw,2026-07-27 16:59:33,453302,17288,284,119.76,120.01,0.01,0
9vrZM8DSSsI,UCETJ2rkwgeYb0OojPNh-DRw,2026-07-12 14:51:57,52,0,0,119.89,120.14,0.11,0
9vvTBM9V2Js,UCt8CJiye87FMbEwt0npPMuQ,2026-08-15 12:45:12,9714,586,39,120.0,120.0,0.0,1
9w-VXUQBAbs,UC_e83kYlGHWbsrr8QCfV_ag,2026-08-25 12:21:44,18319,136,19,119.9,120.15,0.1,0
9w13d0yScaU,UC3gl4CHfNtAqNjju1goB0_w,2026-08-18 07:00:02,23960,356,15,119.76,120.01,0.01,1
9w4FY2t7ozg,UC78d2aaqdrt02RfmtRLmlAw,2026-07-23 01:25:37,4425,43,1,119.83,120.08,0.08,0
9wDJt1WXvZs,UC8chC5rneP-LHm43q-jF3oQ,2026-08-10 22:00:01,727867,11008,457,120.0,120.0,0.0,1
9wEFlJpnh6E,UCCrqkpYfyGX5UBFyPx6bqKA,2026-08-27 09:57:15,9484,72,16,119.81,120.06,0.06,0
9wKHvZ86kAY,UCKrprPfevcAZpPuRnCO6xOA,2026-08-15 06:45:43,46,0,0,119.99,120.24,0.01,0
9wcrEEj_gCA,UCirJgPv8RtFaFMj39b6cD8Q,2026-07-26 03:00:38,21623,85,0,119.99,120.24,0.01,1
9wdlXsXTJ98,UCpcTrCXblq78GZrTUTLWeBw,2026-07-11 07:45:08,1502350,10155,116,120.0,120.0,0.0,0
9weMge8uFFI,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-25 11:25:41,122443,5187,118,119.82,120.07,0.07,0
9wn7XvRkldQ,UCXg-6b0X0sIMBDHhbyBuOQg,2026-07-16 11:00:07,1770,21,2,120.0,120.0,0.0,1
9wv5Fj_Iu0U,UCq0fwcojiA7ztN0FgTEgfXA,2026-08-27 08:22:42,1228,16,0,119.88,120.13,0.12,0
9x0M5wlYrNk,UCVipGmBXqbYKNODNzVCN86w,2026-07-29 01:00:02,49040,783,13,120.0,120.0,0.0,1
9xCEciewza4,UCwBkHOTyu57NQi0syf5MLig,2026-08-14 04:00:08,156942,1014,148,120.0,120.0,0.0,1
9xPA8Uu_l-c,UCFJAOgvqcc3fPqdu7fTl-zA,2026-07-31 00:30:01,2841,105,60,120.0,120.0,0.0,0
9xS7u_0IbeQ,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-11 03:07:36,54,0,0,119.88,120.13,0.12,0
9xXntb__mwE,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-22 07:45:01,89925,168,13,119.76,120.01,0.01,1
9xq_74nQmOo,UCElXDMEQqlUnuyDbChjARWQ,2026-08-22 07:30:26,684,3,0,120.0,120.0,0.0,0
9xqygZOHhKU,UCjOtzpfj5lF9erwTEQYkxtQ,2026-07-25 03:00:33,71481,1521,64,119.99,120.24,0.01,0
9y4xZe3W74E,UCNmN3W2H0r5_hV2drzbEn7Q,2026-08-17 09:36:26,18419,232,37,119.9,120.15,0.1,1
9yF7xLjT2SE,UC3DYSay178fMMPaf3zHwECA,2026-08-01 04:15:06,14288,314,22,120.0,120.0,0.0,0
9yFdsLbp8vs,UC0PMQXAwF6O6aeTpv962miA,2026-08-05 20:00:04,11724,400,53,120.0,120.0,0.0,0
9yHteN5i4eE,UCt8CJiye87FMbEwt0npPMuQ,2026-08-14 16:00:14,2446,97,37,120.0,120.0,0.0,0
9yJJ5M8BSUA,UC8FErYSi74YwGUAoTpjvgzQ,2026-07-28 06:00:23,3806,49,28,120.0,120.0,0.0,0
9yRZdBqaBx8,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-30 12:00:27,350,5,4,119.99,120.24,0.01,0
9yTtWj88eBo,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-25 18:16:22,22940,237,2,119.99,120.24,0.01,0
9ykC-Vp-r5k,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-28 19:22:32,21445,53,0,119.88,120.14,0.12,0
9yoY4S7bIg4,UCIvLQ5lZ2kebqnLaGv_FP4w,2026-07-28 08:30:33,6471,62,27,119.99,120.24,0.01,0
9z1ggwFsfQg,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-07-30 15:44:07,2611,18,1,119.77,120.02,0.02,0
9z7ZD-xgXR0,UCOaUTqrtz1yBBiwziVJEAmQ,2026-07-27 13:15:08,6902,87,17,120.0,120.0,0.0,1
9zOlZPhYPrU,UCVipGmBXqbYKNODNzVCN86w,2026-08-16 14:00:26,49215,860,32,120.0,120.0,0.0,1
9zQAG8zypEY,UC3_QWAvQRhPW4CDoQU8acKw,2026-07-25 06:01:45,34791,556,54,119.97,120.22,0.03,1
9zq8ufnnjzw,UC8E29ANOC3_OuB7_5EPY2xw,2026-08-24 10:00:31,3124,46,5,120.0,120.0,0.0,0
9ztX53h8WNc,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-19 09:00:34,55716,1341,39,119.99,120.24,0.01,0
9zuS0XKcKzg,UCpX86JOUhnrzG7MK8e8Gjbw,2026-08-29 04:17:00,43859,223,97,119.98,120.23,0.02,0
A-0lxe5G_5E,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-02 14:55:05,106,6,0,119.83,120.08,0.08,0
