video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
A-4mQkMaA88,UCkd3KAYGnTNPJZZrPOFeWhA,2026-07-30 08:52:20,11655,33,11,119.88,120.13,0.12,0
A-96bKbycQ8,UCPJGXrPIVKBR8PJY7w33WZw,2026-08-26 22:00:31,182449,3687,137,119.75,120.01,0.01,1
A-AFPIz-a0s,UCzDyC6JMEXEufozffWzI9Mg,2026-07-30 04:00:14,19523,322,52,120.0,120.0,0.0,0
A-C69Mct_5A,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-01 05:23:22,1955,7,0,119.86,120.11,0.11,0
A-V7w5WaZGY,UCBS4sjbGJIcclT-Y6i_Jzkg,2026-08-14 18:14:54,19215,682,6,120.0,120.0,0.0,1
A-WRVipTeuU,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-22 13:00:33,4165,269,5,120.0,120.0,0.0,0
A-hBeJH1hbw,UCpcTrCXblq78GZrTUTLWeBw,2026-08-09 10:30:02,51843,616,40,120.0,120.0,0.0,1
A-nwEa_2H0Q,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-19 07:07:37,228,6,2,119.89,120.14,0.11,0
A-pOToFgv58,UCWVS5IJOkNnkKS5rjiAt9rw,2026-08-16 17:56:34,4977,45,0,119.81,120.06,0.06,0
A-qXfLAmICg,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-07-31 15:08:04,5435,168,8,119.87,120.12,0.12,0
A03qmOWWXWA,UCIQEX0V3QxP-tY_jpRT-waQ,2026-08-21 13:34:06,2096,76,27,119.94,120.19,0.06,0
A05u30kdkUE,UC9M8GGVwPqc9ubNruArCNPg,2026-07-14 13:00:37,101940,2504,146,119.99,120.24,0.01,1
A0IbtA4-sqQ,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-28 16:42:31,1494,45,3,119.8,120.05,0.05,0
A0It1GoNKis,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-13 11:15:59,5104,15,0,119.99,120.24,0.01,1
A0MmfD5NilE,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-28 06:33:06,1188,5,1,119.96,120.21,0.04,1
A0Tcy1JAI4c,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-11 11:00:27,1159,5,0,119.99,120.25,0.01,1
A0aN1UEpLZQ,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-20 02:00:15,75,0,1,120.0,120.0,0.0,0
A0wuPc79aMU,UCPN9TrChCye1s97iEUOsIeA,2026-08-05 11:04:39,10,0,0,119.92,120.17,0.08,0
A1FRYhBmguY,UCo33r3SAf5z9MS-lrXV2aOQ,2026-08-16 04:00:19,108150,1264,25,120.0,120.0,0.0,1
A1MyLz4TgK8,UCvfEv6nBnL0QlKqyGmL0orQ,2026-08-16 00:45:07,1280,18,12,120.0,120.0,0.0,0
A1TgVG7gYFI,UCnhGcri8x6xhehanhAe9ipw,2026-08-22 14:42:14,21689,165,19,119.81,120.06,0.06,1
A1au2CStcD8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-26 15:00:33,4,0,0,120.0,120.0,0.0,0
A1lGYTGwIEo,UCXAXCxTCCYYKsLJNzEvjqfw,2026-08-01 17:49:21,63313,1224,79,119.93,120.18,0.07,0
A1lLIhMSvGM,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-07-29 07:00:38,1232,5,1,119.99,120.24,0.01,0
A27Xu8EGWKg,UC5T_FfQwgy56XP0aEVHYULQ,2026-07-30 06:03:26,1298,25,4,119.95,120.2,0.05,0
A2T4mFjZ6OE,UCrKSaegnzewdj9-YLsUhoZw,2026-07-11 04:37:45,17960,116,61,119.87,120.12,0.12,0
A2bhWKPQjP8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-22 13:25:28,2,0,0,119.83,120.08,0.08,0
A2p0LKkhekc,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-22 15:00:21,1494,89,0,120.0,120.0,0.0,1
A2tQd9iYIwI,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-22 13:00:33,1995,87,3,120.0,120.0,0.0,0
A34SXN98Tsg,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-21 04:00:04,15281,508,82,119.76,120.01,0.01,0
BbLqUUt7jQ8,UC9nWoDbRAl3-fvreBNeStKQ,2026-07-29 18:26:20,2503,15,4,119.81,120.06,0.06,0
BbMZa3PKnUc,UCyiKhng8Mr3xlm-rgec6mWQ,2026-07-29 23:00:35,37,1,0,119.99,120.24,0.01,0
BbQXPqdDyQE,UCa4clnMsHg6uJPpxKbxCEmA,2026-07-25 00:00:31,113463,1555,68,119.99,120.24,0.01,0
BbQXbpSkEMU,UCt8CJiye87FMbEwt0npPMuQ,2026-07-29 14:00:38,2675,101,20,119.99,120.24,0.01,0
BbQ_bEEatYI,UC3gl4CHfNtAqNjju1goB0_w,2026-08-17 00:37:38,56627,766,36,119.88,120.13,0.12,1
BbrS8G-n8zo,UCfIUuMA7U_jImP7oWfTe4Pw,2026-07-26 10:53:00,227394,1356,216,119.87,120.12,0.12,0
BbsY3m0stqs,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-16 23:37:58,16474,108,4,119.87,120.12,0.12,0
BbzvQiVRhto,UCb3wpKfVlnPx2bym2Tivbzw,2026-08-18 17:35:23,3607,152,62,119.92,120.17,0.08,0
Bc3xEdSSQpA,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-08-22 09:00:00,5386,112,23,119.76,120.01,0.01,0
Bc6TwAsB9DU,UCaMV-CjrWYh2Aefg_8iLwJQ,2026-08-31 09:00:16,147475,350,69,119.76,120.01,0.01,0
BcAquq3mPfY,UC7wtTnMorJi_d93lb_P2Xow,2026-08-11 10:00:23,28736,350,45,120.0,120.0,0.0,0
BcFiyBm6z34,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-08-22 08:01:54,173839,2782,44,119.98,120.23,0.02,1
BcXW07_q_gw,UCy8OX8RrstkjRrnM5hND_ug,2026-08-13 18:47:11,1532,60,3,119.97,120.22,0.03,0
Bcpz4-n-G-Q,UCLXI7tT4pHH222QgpvYx1jA,2026-08-12 12:40:37,95,14,0,119.83,120.08,0.08,0
Bd-mN6hv4mY,UCz5UFGucIyJGH0nf_8d0ghA,2026-08-12 22:59:56,7410,82,28,120.0,120.0,0.0,0
Bd3UIOys8jA,UCeB_ZeSo0xDL62wWlkTEtjA,2026-08-27 03:34:13,24155,137,64,119.94,120.19,0.06,0
BdYAoKAbCh0,UCKrprPfevcAZpPuRnCO6xOA,2026-08-30 18:35:07,162,0,0,119.93,120.18,0.07,0
BdZ_IN0PpGQ,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-28 09:32:50,93711,1773,81,119.97,120.21,0.03,0
Bdh5_Ye-1gU,UCFHUplScMiWTjJrtv4hxWmg,2026-07-27 08:00:14,10670,119,22,120.0,120.0,0.0,0
BdpBxPccR90,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-18 10:00:31,50,0,0,120.0,120.0,0.0,0
BeAcl7wmjZU,UCKrprPfevcAZpPuRnCO6xOA,2026-08-25 09:00:11,1065,8,3,119.76,120.01,0.01,0
BeE_Z4Equik,UCWVS5IJOkNnkKS5rjiAt9rw,2026-08-24 09:12:21,34092,165,25,119.81,120.06,0.06,0
BeUOtJ2AAqQ,UC2_VPutZK0o_tG8ca_QrQRA,2026-08-29 05:16:14,84029,,73,119.99,120.24,0.01,0
Bec-RALSY1Y,UCdoTrHNHnoRbaQenxK5PEUg,2026-07-30 01:58:42,33,0,0,119.77,120.02,0.02,0
BehgNJLwDE8,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-27 03:30:11,9167,192,90,120.0,120.0,0.0,0
Bet5VE-gFXs,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-30 11:00:38,23,0,0,119.99,120.24,0.01,0
Beu-7XvFOnc,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-26 12:00:13,462561,2388,72,119.76,120.01,0.01,0
Bex7kaKYr2M,UCIQEX0V3QxP-tY_jpRT-waQ,2026-08-24 14:07:46,1288,7,1,119.89,120.13,0.11,1
BezguCy9yXo,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-13 15:00:18,3,0,0,120.0,120.0,0.0,0
BfALlkSGTHE,UC8IxyKkhu4YUYK_c76AdcDw,2026-07-24 22:54:09,9272,62,55,119.85,120.1,0.1,0
BfAvCg2KECA,UCAaLhok91QDrweyuDRsmjqQ,2026-07-13 14:41:37,122407,742,75,119.81,120.06,0.06,0
BfF8Qf-YhwA,UCT-UsvGz4gm7lezXvCEex9A,2026-07-27 10:00:22,14070,416,22,120.0,120.0,0.0,1
BfNzb3Mc8j0,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-26 08:30:34,91528,2446,328,120.0,120.0,0.0,0
BfSplzcD09g,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-13 13:47:07,91525,4702,171,119.97,120.22,0.03,0
BfT9S7yg0xM,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-18 15:00:38,17,0,0,119.99,120.24,0.01,0
BfbYf_-6vdI,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-02 08:09:25,5932,58,40,119.85,120.1,0.1,0
BflJxDG1rJo,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-12 15:00:23,11,0,0,120.0,120.0,0.0,0
BflOSKUgrjY,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-02 14:05:40,107226,558,113,119.91,120.16,0.09,0
Bfo3fmf2PRY,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-12 12:03:04,25434,118,25,119.95,120.2,0.05,0
Bg89MPSfDLA,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-11 10:57:55,11134,103,24,119.79,120.04,0.04,0
BgCI-xPQSoc,UC_8GOc5dWX2Kpb74_nQ7vSQ,2026-08-27 09:00:12,219927,2840,450,119.76,120.01,0.01,0
BgG2lKgBXWE,UCUt2AEhC-OOC2EPCzj4DkCw,2026-08-09 23:00:20,418123,6841,219,120.0,120.0,0.0,1
BgLACQDLOwM,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-26 18:22:44,22484,128,2,119.88,120.13,0.12,0
Bgf1byKV4lI,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-27 15:10:08,7,0,0,119.83,120.08,0.08,0
BgggI_2Cj5Q,UCrfB1-zWijAYkgfZW7Ehc8Q,2026-08-25 08:00:03,77530,4184,488,119.76,120.01,0.01,0
BgpKD8wiPEc,UClSuqiIAACDUJrH3gb4JcLQ,2026-08-05 02:21:46,105122,1365,452,119.89,120.14,0.11,0
BgqgGElP7EI,UCSGKRGHGqP8W11G-SxsMaOw,2026-08-09 12:46:49,23996,541,73,119.97,120.22,0.03,1
BgyWVbJp108,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-09 04:52:08,366776,8538,151,119.88,120.13,0.12,1
BgzDbGJ2VvI,UCS2OAdHoLt-9T6cG9A2H49Q,2026-07-24 03:00:23,8345,109,18,120.0,120.0,0.0,0
BhE6idAnOhk,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-15 10:00:36,177916,7988,54,119.99,120.24,0.01,1
BhS9056BncY,UCJmnOEp1-OITEU0mk4icM5A,2026-08-05 03:00:30,35055,680,19,119.99,120.24,0.01,1
BhV6XD_UrE4,UCA2ztZuXhSktpdxb419WvCQ,2026-08-30 04:00:04,10830,73,44,119.76,120.02,0.02,0
Bhfl6AnLy0Q,UCULRVjf5z_WoR106msn8HoA,2026-08-29 08:31:32,228496,1440,845,119.99,120.24,0.01,0
BhpWvMBI5K8,UCv1tOT645xHOJrwdGlzjMaA,2026-08-26 11:27:36,45343,397,83,119.8,120.05,0.05,0
BhxeZcLxTu0,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-29 01:15:47,5043,145,14,120.0,120.0,0.0,1
Bi6DATKUZSQ,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-29 06:00:18,1209,2,1,119.76,120.01,0.01,0
BiBMl5rQz9Y,UCoIEwIHhW-1_roLnb5nK_UA,2026-07-23 14:00:14,136,3,0,120.0,120.0,0.0,0
BiEKb_OWu1Q,UCdb5lyq0tWbY3jqH35SufmA,2026-07-22 22:30:34,5437,47,25,119.99,120.24,0.01,0
BiHYtfkfCnA,UCeG0ONJtjwE20ThR5iSYdsA,2026-08-22 04:00:06,49726,646,112,119.76,120.01,0.01,0
BiKq9cNZd_w,UC8x8GQmlxAIhHxzU61z0uLQ,2026-08-16 12:09:24,8403,60,6,119.85,120.1,0.1,0
BiLqMwMHI_8,UCppLE7C1TC4ovrGbRoTzsmg,2026-08-21 12:00:15,1590,21,3,119.76,120.01,0.01,0
BiOrN_qG-XU,UCbFLnCfOet-u_kFyA7uX-9Q,2026-07-24 22:00:27,14442,164,13,120.0,120.0,0.0,1
BiS9Bf8mOUw,UCzSODDx0zQF3nxXOZISCm_w,2026-08-08 13:30:17,352,1,0,120.0,120.0,0.0,1
BiScT6D6HBI,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-31 14:16:00,9,0,0,120.0,120.0,0.0,0
BiX6xwobH44,UCB4gIGaPUiLtpPreFSf8fKQ,2026-08-12 15:33:05,2842,52,16,119.95,120.2,0.05,0
BintcBGS6y8,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-16 01:10:17,66638,787,67,119.83,120.08,0.08,0
Biq4mw8VMF8,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-06 15:39:52,404,6,3,119.84,120.09,0.09,0
Biw2JVaGNxo,UCd6CX2LiQE2dEAPXwk2N0jg,2026-08-01 11:30:35,69611,806,172,119.99,120.24,0.01,0
Bj32KSchfGQ,UCdK9h1ILxS49c2LguBUY3rw,2026-07-29 11:30:12,7,2,0,120.0,120.0,0.0,0
BjM-xvkzQf0,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-07 12:47:22,15016,379,33,119.96,120.21,0.04,1
BjNDNLrtM04,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-18 08:31:35,6493,97,3,119.99,120.24,0.01,1
BjQ0mk9_Xcg,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-31 12:24:31,3801,121,18,119.84,120.09,0.09,0
BjYtVAvRoTo,UCPv0av3PfTUeTnHGgcXkk8w,2026-07-12 15:01:29,11,0,0,119.98,120.23,0.02,0
Bjefh7gLQc4,UCrXfM4HsibSucC_NlIY7v0Q,2026-08-12 09:26:38,1162,15,1,119.81,120.06,0.06,0
Bjny08gAVcY,UCv1tOT645xHOJrwdGlzjMaA,2026-08-09 11:08:43,40150,413,118,119.86,120.11,0.11,0
BjoN53Krf-Q,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-06 10:00:17,608730,21532,302,119.75,120.25,0.25,1
BjqktRkDEAo,UCWwbZhw5M-Q5dZtTK4nDWNw,2026-08-31 13:15:27,24096,122,20,120.0,120.0,0.0,0
BjtW7R-oOFE,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-31 08:00:22,4684,18,4,120.0,120.0,0.0,0
Bk49IAud6pg,UCifCesg-EUkjKyQedaB3hRg,2026-07-31 00:00:16,2894,34,0,120.0,120.0,0.0,0
Bk77_1F2Ivo,UCEg24oF81p-THPtp3otdmTA,2026-07-27 09:00:00,79723,2250,61,120.0,120.0,0.0,0
BkQgGIMhCno,UCkavlo6q2XfO_MA9Q24wRvw,2026-08-05 10:11:46,543,4,0,119.81,120.06,0.06,0
BkYmBGa79Bg,UCww3MeqGQnIatVvEr3pSjhA,2026-08-13 08:20:07,37833,686,285,119.92,120.17,0.08,0
Bkn-s-pnock,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-18 09:10:32,68382,278,27,119.83,120.08,0.08,1
BkowntjAQu8,UCOgXOOKbZRtfQvlggBpN6zw,2026-08-13 12:00:17,169,14,15,120.0,120.0,0.0,0
Bl-x8VS43HA,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-24 03:00:08,1987,25,0,119.76,120.01,0.01,1
Bl0KcpyRVQk,UCpcTrCXblq78GZrTUTLWeBw,2026-07-30 14:30:17,221130,6716,112,120.0,120.0,0.0,0
BlEmx4Zl4Wg,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-19 17:00:13,492,16,2,119.76,120.01,0.01,1
BlErIcARiGQ,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-14 05:46:02,406,4,2,119.99,120.24,0.01,0
BlFrIbTjG24,UCIvLQ5lZ2kebqnLaGv_FP4w,2026-08-24 17:39:28,3177,15,0,119.85,120.1,0.1,0
BlUjNQgGV64,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-18 12:00:15,2566,112,32,119.76,120.01,0.01,0
Bm-AVr-e2XI,UCYxwKnNRv4FurQxeKcuR0Sw,2026-08-13 13:47:37,33,3,0,119.96,120.21,0.04,0
BmAKRI6XD_c,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-08-27 02:30:07,324102,2752,213,119.76,120.01,0.01,0
BmRQya4AT_k,UC5bjQxLK_3XVzIOTQ04sYeg,2026-08-05 16:50:15,2096,16,0,119.92,120.17,0.08,0
BmVbDr3o5ZU,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-12 13:05:12,376240,7805,225,119.91,120.16,0.09,0
BmYZWim_wBw,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-31 05:30:19,5980,48,70,120.0,120.0,0.0,0
Bmf0Yw49GeI,UC5ThQKdocwo_9UurfT5P_ww,2026-08-27 09:12:58,176686,2141,60,119.8,120.05,0.05,1
BnMYdMVj7T8,[iban],2026-08-09 12:00:16,45695,497,50,120.0,120.0,0.0,0
BnQv6tV7-G8,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-07 17:16:50,3902,41,0,119.97,120.22,0.03,0
BnWIUF2tI2o,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-01 02:14:56,55,3,0,120.0,120.0,0.0,0
BnWYWfebD0Y,UCo33r3SAf5z9MS-lrXV2aOQ,2026-07-27 08:39:12,102237,1079,236,119.85,120.1,0.1,0
Bn_lrSbqu54,UCt8CJiye87FMbEwt0npPMuQ,2026-08-05 13:30:06,3844,123,15,120.0,120.0,0.0,1
BndlVsfnig4,UCt8CJiye87FMbEwt0npPMuQ,2026-07-31 00:21:33,15264,634,133,119.89,120.14,0.11,0
Bng9HsLudmk,UCqFmG6ofirSWvI9B8mwzvyA,2026-08-25 06:00:03,700,17,2,119.76,120.01,0.01,0
BnjGME5yHk8,UCCvEN8bTeF8Z2jcN513T1Gg,2026-07-25 01:23:35,48023,714,8,119.86,120.11,0.11,0
BnjzZRoU6MI,UCJmnOEp1-OITEU0mk4icM5A,2026-08-28 02:00:02,80391,768,162,119.76,120.01,0.01,0
Bnl2LhW3b9U,UCJoWNCiFuiN4eZnB80WUf4Q,2026-08-12 05:30:39,61418,714,58,119.99,120.24,0.01,0
BoCVtjTq5iE,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-20 12:05:24,3507,19,0,119.92,120.16,0.08,0
BoOn958w-Rc,UCN8YcyYvYIrtLcwyT-KqbNg,2026-08-26 11:00:08,392562,6756,57,119.76,120.01,0.01,0
BoSt82gjKFQ,UCQePzo3_oRB-6RAzBioc6pg,2026-08-12 03:14:20,39021,414,235,119.77,120.01,0.01,0
BoU4aocHg8k,UC0-ZCUCeCQBwKU15x0Aqk_g,2026-08-02 17:15:33,42091,376,7,119.99,120.24,0.01,0
BoUFGvehx-c,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-24 05:53:18,19610,189,53,119.87,120.12,0.12,0
Bob5xHTQhIs,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-20 10:03:23,272,1,0,119.95,120.2,0.05,1
BodMpV3YRMM,UCdQHEqTxcFzjFCrq0o4V7dg,2026-08-29 22:20:00,186912,4594,523,119.93,120.18,0.07,0
BofExR2KWys,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-08 09:00:01,1378,4,0,120.0,120.0,0.0,0
BojJcNM15TM,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-29 14:20:50,8828,49,10,119.91,120.16,0.09,0
BoozJ86xl2I,UCN8YcyYvYIrtLcwyT-KqbNg,2026-08-18 11:30:30,258666,3274,78,120.0,120.0,0.0,1
BowRnIRv8ZA,UCZNTsLA6t6bRoj-5QRmqt_w,2026-07-22 14:00:24,52103,1402,393,120.0,120.0,0.0,0
Bp-FA8BoTF8,UCEcRvF_6IRSux8FO-ogFZug,2026-08-19 17:58:52,23091,706,36,119.78,120.03,0.03,0
BpD8Mkk3jiQ,UCfjMjhfjRRy8B0mfqbO_43w,2026-07-26 01:45:15,62870,862,172,120.0,120.0,0.0,0
BpGiVU_A8ZQ,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-08-13 00:56:33,3120,27,0,119.81,120.06,0.06,0
BpQbeWLDBiE,UCBvkOBLsSj9kusGYlroQkBg,2026-08-12 12:43:50,402994,6262,105,119.77,120.02,0.02,0
BpVQil7Jy3o,UC-yb5eNBQyXBE9nZnht9u-g,2026-07-28 12:29:45,48691,993,18,119.76,120.01,0.01,1
BpX-EIoGzjI,UCnkytUgy0CtWd06up9CjNxg,2026-08-14 11:08:20,85152,1476,175,119.86,120.11,0.11,0
BpoPqyNd9G0,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-07-26 04:30:29,72945,2121,77,119.99,120.24,0.01,1
Bpr6es1GIk4,UCw55Gv3z7xgtG34fOP1-Aiw,2026-08-27 08:29:49,5526,23,10,119.77,120.02,0.02,0
Bq27Y3Q8DOY,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-22 05:07:10,129,5,7,119.89,120.14,0.11,0
BqFEAj10rUA,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-08-03 12:00:06,14459,247,42,120.0,120.0,0.0,0
BqPmxYf0L6Y,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-08-16 11:00:13,40154,732,16,120.0,120.0,0.0,1
BqV95rYnlMg,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 18:29:56,5175,437,26,120.0,120.0,0.0,1
BqXms-JY_VM,UCSzHok6X5qXEO7cjvVnE62g,2026-08-21 08:00:10,54841,278,35,119.76,120.01,0.01,0
BqZ4LUgAE-o,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-04 12:43:50,113,6,0,119.77,120.02,0.02,0
Bq_S5NVY2W8,UC5WN-znPsJK0BbA8aHxZHWQ,2026-07-31 14:05:05,133802,1152,28,119.92,120.17,0.08,1
Bq_f0mdw4Vc,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-21 13:00:34,2647,105,3,120.0,120.0,0.0,0
Bql5l6OFo5g,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-27 20:00:33,60193,777,42,119.99,120.24,0.01,1
BqzFGRSrS-4,UCQhIdo5nRQY9DB3uo7vawtw,2026-08-22 13:56:42,565,22,4,119.82,120.07,0.07,0
Br5sqK0y-JM,UCsrLyevZL_AEZY0LaYVCYzA,2026-08-17 23:00:05,31,1,0,120.0,120.0,0.0,0
BrRUOcaiW-4,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-27 03:00:36,1529,18,0,120.0,120.0,0.0,1
BrcWLVYOSms,UC24GgPBq5W3v34z0p0uk1Ow,2026-07-29 15:00:12,480,3,0,120.0,120.0,0.0,0
BsB5sR42oJU,UC699Y51pMl0wWLPA4atcZjQ,2026-08-17 02:00:31,6611,151,81,119.99,120.24,0.01,0
BsC9Rv3meNA,UCyZXLzORHoh9QMwA7IwS0pA,2026-08-21 17:12:19,2443,20,0,119.81,120.06,0.06,0
BsZc_mf6Gxs,UCWVS5IJOkNnkKS5rjiAt9rw,2026-08-22 12:17:47,3283,27,1,119.97,120.22,0.03,0
Bsm73EQVnyg,UC4P7F8qenDo1O_5NvgBb_cg,2026-08-11 02:30:10,66276,708,54,120.0,120.0,0.0,0
BtDiGlbSbQI,UCGi94VU356EAvQLgODywyrA,2026-08-12 19:07:27,3558,74,0,119.88,120.13,0.12,0
BtUkHJJ5_PA,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-31 07:00:21,197,2,0,119.76,120.01,0.01,0
BtnHozGg7dg,UCYooECrv-fIXlPaDwEIaveA,2026-08-31 09:01:09,61462,608,45,119.99,120.24,0.01,0
BtpBVcr_OIY,UC_e83kYlGHWbsrr8QCfV_ag,2026-07-28 13:38:47,34460,55,8,119.86,120.11,0.11,1
BttBA6B-o6U,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-23 02:00:31,4670,59,5,120.0,120.0,0.0,1
Bu1X0xCVGoE,UC59jWhPazXYi8Ny4vake45A,2026-08-27 20:44:34,156561,5353,126,119.77,120.02,0.02,1
BuRE6Tp7kdU,UCgyDKBTgkBfa8jWrBb8Npig,2026-08-26 16:43:10,125,2,1,119.79,120.04,0.04,0
BufTZqkPSy0,UCifCesg-EUkjKyQedaB3hRg,2026-08-14 22:36:05,22737,275,6,119.9,120.15,0.1,1
BufzSS-cVXk,UCUR5w0E-jQTOO8Q0FZ4ilYQ,2026-08-24 10:16:12,314751,1054,115,119.99,120.24,0.01,0
Buvz5KO4GY8,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-26 10:15:26,24751,358,50,120.0,120.0,0.0,0
Bv1iz0g8n4o,UCGVy07wZs8W-EpKAGchrmCQ,2026-08-22 01:08:20,5792,36,9,119.87,120.12,0.12,0
Bv3OhKGJusc,UCyZXLzORHoh9QMwA7IwS0pA,2026-08-25 18:10:24,1248,11,0,119.84,120.09,0.09,0
BvAHqK_ifd0,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-17 19:18:18,57,5,0,119.95,120.2,0.05,0
BvDtJdQwkfU,UC3DYSay178fMMPaf3zHwECA,2026-07-21 08:00:25,117171,3044,70,119.99,120.24,0.01,1
BvMRCP5H214,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-07-28 09:30:33,2927,32,8,119.99,120.24,0.01,0
BvU1FkqDCOA,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-13 03:00:03,1306,6,0,120.0,120.0,0.0,1
BvU6dpt1B7w,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-21 08:00:13,33853,134,16,120.0,120.0,0.0,0
BvWfx2aN5N4,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-03 11:00:26,18999,150,47,119.99,120.24,0.01,0
