video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
BB-f3JKnzns,UCBY9rOZPo0fLE45mOV0s0cw,2026-08-06 11:18:30,241,2,0,119.94,120.19,0.06,0
BB-qaMJQbeY,UCGi94VU356EAvQLgODywyrA,2026-08-08 15:24:58,6289,141,25,119.84,120.09,0.09,0
BBCLaM8Fa0g,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-24 21:00:17,2332,71,6,119.76,120.01,0.01,0
BBSKalxbYt8,UCHCeN9BUgogMGrHBC6zKYvA,2026-07-29 09:28:55,4792,94,6,119.77,120.02,0.02,0
BC0srh7c_Qo,UCfcfymsN3OMo2cfmbpGTanw,2026-08-14 08:00:38,7251,31,7,119.99,120.24,0.01,0
BC3evxAdSyY,UCt8CJiye87FMbEwt0npPMuQ,2026-08-14 14:30:02,29943,2121,136,120.0,120.0,0.0,0
BCD3NYekxWI,UCkNUuK9EfixaK2HbJYZ5YrQ,2026-08-17 08:12:20,20828,886,17,119.8,120.05,0.05,0
BCF1l45g-Lc,UCjUnlBpn0Z1L450g79fniRg,2026-08-25 02:24:04,1971,,3,119.86,120.11,0.11,0
BCZPMjfnNQI,UCJmnOEp1-OITEU0mk4icM5A,2026-08-12 02:00:32,87742,1087,363,119.99,120.24,0.01,0
BCt8efZW7t4,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-08-16 08:45:59,1782,8,6,119.99,120.24,0.01,1
BD-KOOnQijQ,UCsRiYH-VrZ2mYsohk7GhLdQ,2026-07-22 09:21:32,80524,2412,229,119.89,120.14,0.11,1
BDCyXYI7RIw,UC2t5bjwHdUX4vM2g8TRDq5g,2026-08-03 17:15:32,50624,1414,168,119.99,120.24,0.01,0
BDFIHJ2VCQI,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-07-30 20:01:10,5448,48,10,119.98,120.23,0.02,0
BDOHvpL0wtc,UCab17MxxnFtAhGsJVTkSkCg,2026-08-14 16:10:18,1111,20,2,119.83,120.08,0.08,0
BDOeRfMe6xU,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-17 10:00:26,188667,334,12,120.0,120.0,0.0,1
BDbGek4bdNk,UCoSniqkitCpxlHrQd5L8A1w,2026-08-29 18:39:25,1567,6,0,119.86,120.11,0.11,0
BDcYQxIX75o,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-27 21:00:15,97,0,0,119.76,120.01,0.01,0
BDe721ivLJk,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-07-30 10:35:02,1843,20,0,119.92,120.17,0.08,0
BEB63htKRq4,UCZ6mNZTiTUrUSbSYPlclI4A,2026-07-24 07:31:52,14107,441,12,119.97,120.22,0.03,1
BELehH_ZvNw,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-30 04:57:54,104,1,0,119.79,120.04,0.04,0
BEXdmOrZwMY,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-09 10:00:14,35198,1612,67,120.0,120.0,0.0,1
BEpPCcl0-NE,UCoH2pCzAr6zWDG-LtUiLWRw,2026-08-08 23:00:23,48444,438,158,120.0,120.0,0.0,0
BEsxjIDfVeQ,UCBo7GIv99qTzHaa6ip09YLA,2026-07-27 09:30:34,13489,43,24,119.99,120.24,0.01,1
BEu0jKLrmVM,UCzSODDx0zQF3nxXOZISCm_w,2026-08-10 11:30:37,142,1,0,119.99,120.24,0.01,0
BEyLKLAnbtc,UCpcTrCXblq78GZrTUTLWeBw,2026-08-18 17:11:08,642784,12756,365,119.83,120.08,0.08,1
BFD4RfU8POI,UCnju7ULBic4VgkCfDvVXCnA,2026-08-08 04:01:48,124777,168,85,119.97,120.22,0.03,1
BFK-gM1xuxY,UCt8CJiye87FMbEwt0npPMuQ,2026-07-13 12:30:08,2152,100,16,120.0,120.0,0.0,0
BFPlNeUyB_E,UCqVkQsNin4MdGFrWvzFVOKw,2026-07-28 03:09:04,10836,46,3,119.85,120.1,0.1,1
BFUwJXv2RWg,UCdK9h1ILxS49c2LguBUY3rw,2026-08-01 11:30:15,8,2,0,120.0,120.0,0.0,0
BFihoAN_LOg,UCXNh3eUHXEkL7h1w1KYQRKQ,2026-08-09 10:15:44,81680,1203,15,119.99,120.24,0.01,1
BFlneJ4x2tg,UCi5yzN6jpdz2akGTm-mJSKQ,2026-07-11 15:47:36,3928,85,7,119.96,120.21,0.04,0
BFoWrGYM-YY,UCl402YYy7RcH7PBI3npmGPQ,2026-08-11 03:00:32,170877,1160,318,119.99,120.24,0.01,0
BFtEFKo6siE,UCqjUPx-UAFHVvthd71bY7_g,2026-08-28 08:00:38,11114,25,103,120.0,120.0,0.0,0
BFwFyuTyI0o,UCeRn_02zEifLqXxZkTpiXzA,2026-08-29 01:00:10,68110,175,38,119.76,120.01,0.01,0
BG2B4peaMCM,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-18 13:00:14,6816,210,6,119.76,120.01,0.01,0
BG5sCL9VHa4,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-07 15:00:02,21638,186,81,120.0,120.0,0.0,1
BGD30DtSX5M,UCifCesg-EUkjKyQedaB3hRg,2026-08-15 00:45:44,43040,452,5,119.99,120.24,0.01,1
BGNI7E1gtr8,UCZ_xE8U6MVnpwefrYvl2uvA,2026-08-19 03:00:06,1399,3,1,119.76,120.01,0.01,1
BGSPN7BMrTg,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-07 19:00:27,15,1,0,120.0,120.0,0.0,0
BGWpYxOJIys,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-31 15:15:20,59109,738,22,119.76,120.01,0.01,0
BGcPgJ76OwI,UCz1Gc37nWsdF_jbJ_SvMl4g,2026-08-29 09:54:59,27516,155,11,119.85,120.1,0.1,0
BGe5UjF_tw8,UCXAXCxTCCYYKsLJNzEvjqfw,2026-08-28 13:01:11,51964,844,55,119.99,120.24,0.01,0
BGjx0qo1zMk,UCkrNv6xF8j7QZmWb3UeAH8A,2026-08-31 11:21:48,4566,46,3,119.9,120.15,0.1,0
BGqHGkLUVP4,UCooLkG0FfrkPBQsSuC95L6w,2026-08-03 17:28:14,18788,101,73,119.78,120.03,0.03,0
BH5s0GOpf5Q,UCWZqSCSNZT3X8e_HyCJoXMg,2026-08-28 07:28:46,6478,370,8,119.78,120.03,0.03,1
BH6jlBMxmzg,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-12 15:00:02,6,0,0,120.0,120.0,0.0,1
BHESJpHRgzM,UCl-VnCUwSxDr5zPu-YlDUYw,2026-08-03 08:00:11,44497,715,29,120.0,120.0,0.0,1
BHEt9H1zY5o,UCd9oeoY-jLSkhd-J5y_1aYg,2026-08-31 13:17:38,1443,2,0,119.97,120.22,0.03,0
BHLZDL9gORM,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-07-22 17:42:17,3206,19,1,119.8,120.05,0.05,0
BHPgVGNQdJ8,UCBo7GIv99qTzHaa6ip09YLA,2026-08-01 10:00:32,381,6,0,119.99,120.24,0.01,0
BHZ3X9ksmg8,UCIKORyfTZ0cN-u0hrxHcgUw,2026-08-06 00:58:42,100,0,0,119.77,120.02,0.02,0
BHm-rbEOeoM,UC7wosSPUA3os3b3-RMZZe6g,2026-07-12 08:00:37,2210,22,0,119.99,120.24,0.01,1
BHwn5R6LX6g,UCab17MxxnFtAhGsJVTkSkCg,2026-08-29 14:10:10,5946,56,6,119.85,120.1,0.1,0
BHyS0H6WOsw,UCzDyC6JMEXEufozffWzI9Mg,2026-07-22 04:00:32,87422,1094,61,120.0,120.0,0.0,1
BICYYo-Xawk,UCB4gIGaPUiLtpPreFSf8fKQ,2026-08-23 11:30:25,3931,52,23,119.76,120.01,0.01,0
BIGNTmlGdeE,UCab17MxxnFtAhGsJVTkSkCg,2026-08-08 03:14:01,428,6,1,119.77,120.02,0.02,0
BIHIdtjww44,UCIQEX0V3QxP-tY_jpRT-waQ,2026-08-06 14:17:05,2544,126,39,119.97,120.22,0.03,0
BILYTVxbXlY,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-07 08:31:45,24984,159,43,119.97,120.22,0.03,0
BISSEMpTV4s,UCMswODzU1ZjjrLyUk7NfwPA,2026-08-02 08:30:15,20202,293,11,120.0,120.0,0.0,1
BI_JT9x_tqM,UC8x8GQmlxAIhHxzU61z0uLQ,2026-08-31 01:19:26,18282,126,11,119.94,120.19,0.06,0
BIg3JjRye8M,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-27 09:05:18,123002,2204,92,119.92,120.17,0.08,0
BIshY9qXyZA,UCpcTrCXblq78GZrTUTLWeBw,2026-07-12 20:19:08,7679304,29246,501,119.93,120.18,0.07,1
BJCdZPeWT10,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-14 15:00:05,3,0,0,120.0,120.0,0.0,0
BJDeZYEzf14,UCIzbqIyEUxtFLYh_sCDoXpw,2026-08-06 05:05:13,269069,2126,43,119.92,120.17,0.08,1
BJNvo-BwbL8,UCePy6AqRuTfKDC4aTrqcAqQ,2026-07-12 12:05:14,1064,80,12,119.91,120.16,0.09,0
BJ_R2zbBnjQ,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-30 02:00:08,9672,172,12,119.76,120.01,0.01,1
BJhJXP1F80Y,UCSGKRGHGqP8W11G-SxsMaOw,2026-08-03 02:58:34,42763,1225,316,119.78,120.03,0.03,1
BJnoFKxg4o8,UCR1ctqL11HoxQkbSkoUAYeA,2026-08-20 07:58:42,64415,919,586,119.78,120.03,0.03,0
BJoa6U_di4o,UC24GgPBq5W3v34z0p0uk1Ow,2026-07-23 09:52:05,5697,49,6,119.88,120.13,0.12,0
BK0IWpD3PPo,UCzDyC6JMEXEufozffWzI9Mg,2026-08-18 04:00:17,10467,134,36,120.0,120.0,0.0,1
BK0mAeNjPAM,UCbItyvYa6cqvqtwlU2E9-wA,2026-07-24 20:23:08,8378,477,22,119.87,120.12,0.12,0
BKGO9X3e-CM,UCT807kAu6fmwES8B5698e2w,2026-07-29 05:00:29,101084,3985,121,119.99,120.24,0.01,1
BKHwuN1bs7U,UCoovEJW0dyTWwHiblWDWvyQ,2026-08-03 10:30:17,18223,258,29,120.0,120.0,0.0,0
BKNpDFKY_JY,UC1dHu9GhbHH7RcHKyJdaOvA,2026-08-14 06:32:10,37095,159,82,119.97,120.22,0.03,0
BKSuu1eEGT8,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-20 09:00:22,110,3,0,120.0,120.0,0.0,0
BKUVWdMlu8k,UCt8CJiye87FMbEwt0npPMuQ,2026-07-24 13:30:33,1365,31,4,119.99,120.24,0.01,1
BL-Do_7CMDo,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-01 12:00:34,39729,618,14,119.99,120.24,0.01,1
BL6fQpt-MbE,UCUt2AEhC-OOC2EPCzj4DkCw,2026-07-23 23:00:18,39191,496,11,120.0,120.0,0.0,1
BLTshrPaesE,UCpcTrCXblq78GZrTUTLWeBw,2026-07-18 04:30:36,49467,953,108,119.99,120.24,0.01,0
BLXnT_r6UoQ,UCYMXFMiaGBnZ08-wBHS2MPQ,2026-08-14 23:45:03,5813,59,21,120.0,120.0,0.0,0
BLa4j9QE3d4,UCxpyoLu0jWQJ71_p5zMSgSA,2026-08-19 08:00:41,78729,1493,73,120.0,120.0,0.0,1
BLgwgtEnVZU,UCwlUB3goOsh4tpqZKIzUAbA,2026-07-11 15:39:00,14173,170,38,119.85,120.1,0.1,0
BLn3oRAQd9k,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-28 15:29:02,361,,0,119.78,120.03,0.03,0
BM136Qm6cF0,UC4P7F8qenDo1O_5NvgBb_cg,2026-08-01 02:30:28,83692,818,43,119.99,120.24,0.01,0
BM6oBDzBX84,UCKrprPfevcAZpPuRnCO6xOA,2026-08-02 04:56:36,37,1,0,119.81,120.06,0.06,0
BMYCMah44Uk,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-07-15 11:48:23,87852,556,215,119.95,120.2,0.05,0
BMdK_a6-b6M,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-12 08:00:11,23,0,0,120.0,120.0,0.0,0
BMdb2oyXY0s,UCZ-UuK86Bk5sGzQQ2cEglJQ,2026-08-20 08:29:59,74871,993,33,119.76,120.01,0.01,1
BMoca4vxkUk,UCLbehOwlIi6QrfZNhC39t4Q,2026-08-06 17:58:20,310949,5435,112,119.78,120.03,0.03,1
BMzwmcsSbjI,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-07-26 08:45:30,103316,1614,46,119.99,120.24,0.01,1
BN5exO31a0w,UC8FErYSi74YwGUAoTpjvgzQ,2026-08-21 12:21:13,19005,101,35,119.91,120.16,0.09,1
BNGmMUg29Cw,UC5bjQxLK_3XVzIOTQ04sYeg,2026-08-17 12:51:50,629,12,0,119.89,120.14,0.11,0
BNUbdr4Aa0w,UCRq3CDTZ2qe3HiHrZdQKBvQ,2026-08-21 09:37:49,2138,17,3,119.88,120.13,0.12,1
BNVwM42MG0Q,UCuwnt_REmD4YsCtFJRoqjFw,2026-08-07 04:01:57,98581,1054,256,119.98,120.22,0.02,0
BNfH0zwW_k0,UCa2liSwjQST4AGcg6LFQakQ,2026-08-18 04:00:30,2028,5,0,120.0,120.0,0.0,1
BNfwmkKg9jI,UCd4PDK0JYfPf0DUeYZThguw,2026-08-13 14:34:32,7682,76,21,119.93,120.18,0.07,1
BOAGhWNc4_Q,UCULRVjf5z_WoR106msn8HoA,2026-07-21 05:37:40,10296,155,27,119.87,120.12,0.12,1
BOAizykoWYA,UCC1veMJY2wElX0lpYOoNB1Q,2026-07-24 11:00:42,948983,164,46,119.99,120.24,0.01,0
BOKk4xSMKkg,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-12 05:00:31,104,2,1,119.99,120.24,0.01,0
BOOHr_QwarQ,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-30 18:48:00,60577,296,3,119.96,120.22,0.04,0
BOZF9w0VxSE,UCZ6mNZTiTUrUSbSYPlclI4A,2026-07-29 13:40:15,14746,329,5,119.83,120.08,0.08,1
BP0DCwWfy_Q,UC-aXNBQ6nwMNeW2V8XB7sBg,2026-08-10 07:00:13,134433,1520,43,120.0,120.0,0.0,1
BP2xYcpjIWI,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-07-31 12:00:00,14213,41,1,120.0,120.0,0.0,0
BPGNpOTpPHk,UCFCt5RYu41HTg4eX1jdHNxw,2026-07-27 00:19:26,23144,83,2,119.93,120.18,0.07,0
BPL-XyByy_8,UChLqHuZV0PENIBYxDgXyPLQ,2026-08-08 09:51:09,285959,3471,24,119.9,120.15,0.1,1
BPgytcrpI4E,UCSOeJWyByeoBHpmrm0NnlLw,2026-08-30 00:00:15,86688,847,136,119.76,120.01,0.01,0
BPiuVWbLIbg,UCDHGqgpiHQAsE0UiltRqhfQ,2026-08-15 05:14:06,57563,162,42,119.77,120.02,0.02,0
BQB_V6DOO3Q,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-18 22:00:31,10164,94,5,120.0,120.0,0.0,0
BQIC_xhUmi8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-29 18:00:32,129,0,0,120.0,120.0,0.0,0
BQpuxWsyS08,UCvrxJgD0T_TFvgsO2nA-fDQ,2026-07-11 19:01:06,73685,657,225,119.98,120.23,0.02,0
BQuCOPDo1cw,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-13 12:59:59,539,13,1,120.0,120.0,0.0,0
BRVyK-kCfcc,UCt8CJiye87FMbEwt0npPMuQ,2026-08-05 16:30:25,1180,32,2,120.0,120.0,0.0,1
BRe_1nmQpjc,UCKrprPfevcAZpPuRnCO6xOA,2026-08-21 09:30:19,1244,14,10,119.76,120.01,0.01,0
BRtIU3O6QmE,UC8E29ANOC3_OuB7_5EPY2xw,2026-08-19 11:10:52,782,21,0,119.83,120.08,0.08,0
BRv3KW-NIQc,UCpcTrCXblq78GZrTUTLWeBw,2026-07-20 04:32:30,896884,14189,726,119.96,120.21,0.04,0
BSCOFz3i-2s,UCVZ0SJNurJAv-6hV5VEGB2A,2026-07-31 01:15:27,410129,5120,49,119.99,120.24,0.01,0
BSEheThOzE8,UCeG0ONJtjwE20ThR5iSYdsA,2026-08-30 08:15:06,156627,1331,129,119.76,120.01,0.01,0
BSLrZ7bp7t0,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-13 03:00:26,20562,114,4,120.0,120.0,0.0,1
BSMz1OveRNE,UCa8Z4uUp51Aqtx4Fq4-3wMA,2026-08-27 05:53:58,2415,49,3,119.86,120.11,0.11,1
BSZZ0MnxwN0,UC8rbhIem-3aAsNXhTDI-nSA,2026-08-07 23:00:05,93130,1703,105,120.0,120.0,0.0,0
BSgowuJ5k78,UCcJliZnsRbNw4I4uWSGq_wA,2026-08-25 12:14:56,116956,1072,112,119.76,120.01,0.01,0
BSo6tLIsJYA,UCpcTrCXblq78GZrTUTLWeBw,2026-07-14 15:30:36,330677,2678,303,119.99,120.24,0.01,0
BT2S65a__6Y,UCZ-B_El841ME7qGXvYinGmw,2026-08-12 13:40:25,5108,88,25,119.83,120.08,0.08,0
BTANGyz9HEg,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-13 12:45:38,4202,25,1,119.99,120.24,0.01,1
BTAVGYp0DUg,UCpcTrCXblq78GZrTUTLWeBw,2026-07-31 14:50:18,78591,1555,102,119.91,120.16,0.09,0
BTOt5vLJpRE,UCfq-5-0b5Lzj7cKCrp6-flA,2026-07-27 08:00:33,8536,713,43,119.99,120.24,0.01,1
BTRMHUsy_VI,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-30 08:06:17,22385,56,17,119.91,120.16,0.09,0
BTW1usPo0Fs,UC_EEqHc75kYwzrN7L8T2Bfg,2026-07-28 01:19:41,618,29,6,119.92,120.17,0.08,0
BTZhnxm1lAI,UCNmN3W2H0r5_hV2drzbEn7Q,2026-08-01 09:00:00,21801,213,26,120.0,120.0,0.0,1
BTaCQxYPYss,UCBS4sjbGJIcclT-Y6i_Jzkg,2026-08-17 18:24:31,26460,474,2,119.84,120.09,0.09,1
BTdHlOsVgq4,UC_RRZdJk55ShXE-9d3deRUA,2026-08-01 17:55:11,9307,53,1,119.83,120.08,0.08,0
BTfzszKgRKc,UC72PuhDwKtZ5MikpGNhPAtA,2026-08-26 18:00:12,2362253,28907,259,119.76,120.01,0.01,0
BToj2s21KYc,UCt15X5eHLwyP8PpNtQTkuDQ,2026-08-14 10:46:04,165085,716,209,119.99,120.24,0.01,0
BTwFkhcNUeA,UCApYlKNymyHZ9dlOCImFVBg,2026-08-05 16:00:02,2843,111,3,120.0,120.0,0.0,0
BTwxqQoQHS4,UCZNTsLA6t6bRoj-5QRmqt_w,2026-08-31 14:00:31,107372,1263,82,119.75,120.01,0.01,0
BU1mgYM-Wcg,UCIKORyfTZ0cN-u0hrxHcgUw,2026-07-28 13:01:17,13,0,0,119.98,120.23,0.02,0
BU4_ubz-Odc,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-07-30 09:00:02,31802,388,11,120.0,120.0,0.0,1
BUAa2Y4lRi8,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 18:48:23,31839,626,61,119.95,120.21,0.05,1
BUMFn1RdvTU,UC7bcRlidTERRb_MKRHPVSnw,2026-08-26 12:03:13,84573,1046,79,119.96,120.21,0.04,0
BUR-FAO3Plw,UCF5RrlbsxJjAVLWgOCoNHMg,2026-08-03 01:54:00,20172,289,8,119.85,120.1,0.1,0
BUV0iW_SH-Q,UCnCeDIkExSpULGqmpj5oafg,2026-08-13 15:58:47,523,13,4,119.77,120.02,0.02,0
BUW3cgiIF2E,UC9vz3TBChrJmYbzUo-rqfSg,2026-08-10 02:55:57,33082,268,108,119.82,120.07,0.07,0
BUXd1yG64k4,UCcgkgKhXT6QwdGj9Nr8PBcg,2026-08-31 09:54:09,85845,177,42,119.86,120.11,0.11,0
BUZSSJB2AzE,UCb5NLtXAsTBrmaZVhyFa-Wg,2026-08-01 13:30:13,28068,183,15,120.0,120.0,0.0,0
BU_Nnt5Dlp0,UC9vI-9WYQLXKI6n9XdXXo3g,2026-07-26 05:47:17,27086,281,99,119.96,120.21,0.04,0
BUcWhTCrm5w,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-11 15:00:28,2172,101,5,119.99,120.24,0.01,0
BUfHkueeqvw,UCuZ862fZel1gq9RAf_OkvqA,2026-08-28 08:56:08,46517,289,105,119.83,120.08,0.08,0
BUjuTG28cE0,UCAenntxQB3F7AH637vySglg,2026-08-11 14:06:28,240,4,0,119.89,120.14,0.11,0
BUnTjhe5I4E,UCaHIZAKows704_gk6bjdAog,2026-08-06 09:21:06,39641,540,115,119.9,120.15,0.1,0
BUr6PkGaJwA,[iban],2026-07-24 12:00:30,37630,291,54,119.99,120.24,0.01,0
BV66eNILJAo,UCuwnt_REmD4YsCtFJRoqjFw,2026-08-14 02:30:35,47532,423,44,119.99,120.24,0.01,0
BV6l-HnCpgk,UCKttwyzsHvW7bCo7YfTacVQ,2026-08-05 00:27:37,6041,47,0,119.79,120.04,0.04,0
BVsKJz-_B4k,UCpcTrCXblq78GZrTUTLWeBw,2026-07-28 13:00:21,433815,18601,282,120.0,120.0,0.0,0
BVt1dN6Bg6g,UCOMVY7jsl569k0UYXWv3OgQ,2026-07-25 09:11:02,38,1,0,119.82,120.07,0.07,1
BVveMXVc3nI,UCbaRH9U2BEFwhJiodE3qTpQ,2026-07-22 09:00:22,30526,815,16,120.0,120.0,0.0,1
BVvoFxVxa2o,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-23 07:45:27,785885,5831,87,120.0,120.0,0.0,1
BW0q078Y0hc,UCbItyvYa6cqvqtwlU2E9-wA,2026-08-05 23:16:35,18265,722,54,119.98,120.23,0.02,0
BWBJUv3Mhv8,UCnV5tUnOVGyT-Ncj0s0tPTw,2026-08-19 13:40:03,6954,107,34,119.84,120.09,0.09,0
BWFRefubN-g,UCifCesg-EUkjKyQedaB3hRg,2026-08-23 22:49:32,65803,804,14,119.94,120.19,0.06,1
BWIMeTRtCAY,UCa4clnMsHg6uJPpxKbxCEmA,2026-08-04 07:00:27,61552,709,31,120.0,120.0,0.0,1
BWJOEBXTss8,UC9qwDE50UcXvdplRNZKEoPA,2026-08-17 11:08:59,7626,118,15,119.85,120.1,0.1,0
BWM5q90xTeA,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-10 09:00:17,4466,65,0,120.0,120.0,0.0,0
BWaXLh8Mkvg,UCaN1Qp37sHiCdQuSaXa3fVw,2026-08-29 03:50:18,16881,82,38,119.93,120.18,0.07,0
BWelMW0VGlY,UCu1S4-orXOb_L8EmhnbEKyg,2026-08-20 13:46:11,488,18,0,119.99,120.24,0.01,0
BWnbmoP1HNo,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-10 02:00:32,4438,124,5,119.99,120.24,0.01,0
BWo89bkrjS0,UCvfEv6nBnL0QlKqyGmL0orQ,2026-08-10 00:00:20,15315,108,45,120.0,120.0,0.0,0
BWoB_IC4Z_A,UCv1tOT645xHOJrwdGlzjMaA,2026-07-15 07:14:25,256403,2060,10,119.76,120.01,0.01,0
BWoozZ3wb58,UC0vqyzJ-1l3AJl3IkKu0bhQ,2026-07-31 23:36:13,154,2,0,119.9,120.15,0.1,0
BWrfUbMzh7M,UCqyzJW0VRYRP_sFELZYdxGg,2026-08-18 14:00:32,6633,79,55,120.0,120.0,0.0,0
BX4_I0bu6iA,UCwfbSsZ7_sccxcibe60mWlQ,2026-07-30 15:00:20,16203,52,14,120.0,120.0,0.0,0
BXLa1XNpAbw,UCRLoyYlPR9ufzlbeI9lLDqg,2026-07-24 09:00:35,32045,1404,50,119.99,120.24,0.01,1
BXSPMAB5FVY,UCeOXoe4zJCBTBwHN1M_djUw,2026-08-29 07:00:16,38011,212,69,119.76,120.01,0.01,0
BXTSfnx49r0,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-09 06:31:18,141100,3029,83,119.98,120.23,0.02,1
BXYZiIBbdxw,UCSgvQDek_7CQj08fu7kp1Iw,2026-07-26 03:00:11,75686,1164,60,120.0,120.0,0.0,1
BXcaZbllImA,UC0FUMakBJHsRrfKCGQuWnRA,2026-07-25 14:00:30,25162,169,38,119.99,120.24,0.01,0
BXg1-eiOiXs,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-20 14:00:31,317810,12999,194,120.0,120.0,0.0,1
BXhTB0UPskI,UCikKJvpU0Ylua4hRW6faQRg,2026-08-22 02:07:57,5270,126,0,119.88,120.13,0.12,0
BXxP5FoqEVk,UCUbOogiD-4PKDqaJfSOTC0g,2026-07-20 11:01:22,648218,1322,61,119.98,120.23,0.02,1
BYB3vd5CK3Q,UC3pTpoDKt17IrCDH60kSNPA,2026-08-19 01:30:26,256,13,3,120.0,120.0,0.0,0
BYOjeoKs9Eg,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-27 09:00:17,192083,1183,193,119.76,120.01,0.01,0
BYSVIaO7tAA,UCwfbSsZ7_sccxcibe60mWlQ,2026-07-23 03:00:02,20434,93,27,119.75,120.01,0.01,0
BYXDiYcXds4,UCdK9h1ILxS49c2LguBUY3rw,2026-08-05 12:00:04,3,2,0,120.0,120.0,0.0,0
BYZKu47_mNI,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-12 09:00:03,398,4,11,120.0,120.0,0.0,0
BYnT21jtdUs,UCC1veMJY2wElX0lpYOoNB1Q,2026-07-24 11:01:04,6049439,9828,194,119.99,120.24,0.01,1
BYxba6x5Abc,UC_e83kYlGHWbsrr8QCfV_ag,2026-08-19 11:25:05,13765,38,2,119.84,120.09,0.09,1
BZ385j-1uNE,UCgWwo8FJL3MCxfd66ip7nFg,2026-08-06 09:00:11,60125,,74,120.0,120.0,0.0,0
BZAiM21uuSY,UCzDyC6JMEXEufozffWzI9Mg,2026-08-10 04:00:18,197213,1638,107,120.0,120.0,0.0,1
BZKzc8yACX4,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-24 11:32:17,2668,,2,119.97,120.22,0.03,0
BZQRAT97UNc,UCbvvdVOF0teLO-U6GWh1RKg,2026-08-10 02:49:42,2267,17,10,119.92,120.18,0.08,0
