video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
DWIZ11j31Ec,UCk5C4AR3uvmKwZYkIlSobbg,2026-08-25 01:16:13,4291,53,20,119.99,120.24,0.01,0
DWWBZra0g78,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-23 15:00:32,2353,147,1,119.99,120.24,0.01,1
DWppkZy1V0k,UCSl8TBqqflby-ymdEQVfRNQ,2026-08-28 17:42:54,29017,242,117,119.8,120.05,0.05,0
DX8Uo6qIC8s,UC5T_FfQwgy56XP0aEVHYULQ,2026-08-07 07:00:10,23354,352,44,120.0,120.0,0.0,0
DXIjkx21_q0,UCHJv9xBR9lkzGSIepie-T_A,2026-08-15 21:30:23,3166,35,0,120.0,120.0,0.0,0
DXanCMja_Mw,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-24 14:35:38,18251,53,3,119.91,120.16,0.09,1
DXasfBOg6r4,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-18 12:04:18,97,2,0,119.94,120.19,0.06,0
DXdjmIxoOcw,UC46X_E7jxvJ1O_3gnaeCxeg,2026-08-05 08:49:07,43583,206,44,119.93,120.18,0.07,0
DXfw-xWo35I,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-25 01:00:36,61791,1058,613,119.99,120.24,0.01,0
DXt4jmxNhlI,UCkphwoGMBs2_0raLOqu9aQw,2026-08-25 12:00:16,184,3,5,119.76,120.01,0.01,0
DYD3MvdxolM,UCYsRymb9vAsOOLBy-Wo1kRg,2026-08-13 06:00:04,1713,20,1,120.0,120.0,0.0,0
DYKwF280S0E,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-19 23:00:27,174,1,0,119.99,120.24,0.01,0
DYM1df3YC0k,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-31 15:00:31,12,0,0,119.75,120.01,0.01,0
DYU2Vj7uTyo,UCab17MxxnFtAhGsJVTkSkCg,2026-08-08 09:20:58,908,11,0,119.9,120.15,0.1,0
DYVilFaP9AY,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-18 10:00:17,110118,4868,48,119.76,120.01,0.01,1
DYbwrTpTEXA,UCGa52d8Qlv3THghuCAt_nXA,2026-07-22 08:30:02,3753,49,6,120.0,120.0,0.0,0
DYjcSBVb3aU,UCaN3tSrrzIrXSDonEe7LK9A,2026-07-25 08:00:14,2384,29,4,120.0,120.0,0.0,0
DYwux-jNLKI,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-22 02:00:18,3757,88,8,119.76,120.01,0.01,0
DZ3PMxk86eo,UCwBkHOTyu57NQi0syf5MLig,2026-07-22 08:00:39,6862,70,2,120.0,120.0,0.0,1
DZD8TC0qGcM,UCFHUplScMiWTjJrtv4hxWmg,2026-08-07 02:00:17,21993,204,17,120.0,120.0,0.0,0
DZHv49YrCwc,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-31 18:00:01,22253,167,8,119.76,120.01,0.01,0
DZXKwlRCiaU,UCVZ0SJNurJAv-6hV5VEGB2A,2026-08-14 01:15:02,301821,2877,62,120.0,120.0,0.0,0
DZgEYywXjBo,UC-S8JFhLkQ5enhB70c2CYIw,2026-08-10 11:00:16,184969,3712,246,120.0,120.0,0.0,0
DZgFAtEyzO4,UCt8CJiye87FMbEwt0npPMuQ,2026-08-27 18:21:08,11907,311,21,119.91,120.16,0.09,1
DZhhzTc_J7k,UCv1tOT645xHOJrwdGlzjMaA,2026-07-23 03:00:18,36150,485,5,120.0,120.0,0.0,1
DZhtRhPZEYI,UC8rbhIem-3aAsNXhTDI-nSA,2026-08-24 22:00:11,128428,2269,125,119.76,120.01,0.01,0
DZkeTXmUAMo,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-23 02:04:07,91012,1215,42,119.94,120.19,0.06,1
DZm09OVYSnY,UCdK9h1ILxS49c2LguBUY3rw,2026-07-28 10:45:36,142,1,4,119.99,120.24,0.01,1
DZoybaG-KFM,UCxpXguPL_B5pz7Gq8ozfwlA,2026-08-10 18:03:44,12350,55,0,119.94,120.19,0.06,0
DZz4KzTgPO4,UCQfISxq5legTqOt1h1us6lg,2026-08-04 10:50:18,3201,11,0,119.91,120.16,0.09,0
DZznr4sd2L8,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-13 22:00:23,6020,46,3,119.99,120.24,0.01,0
D_0dik0GIU8,UC-okJdotaXPlzivRzHFqzuA,2026-08-10 02:59:09,65283,915,46,119.77,120.02,0.02,0
D_1eM6CsUiU,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-31 13:24:12,6088,351,17,119.86,120.11,0.11,1
D_393Q2UoHU,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-27 10:00:35,390381,11902,107,119.99,120.24,0.01,1
D_8elLElRBM,UChyEdiMY2maW8ySmbcmEyRg,2026-08-14 12:49:26,9,0,0,119.93,120.18,0.07,0
D_9Idha8CZ4,UC7SIaeUWuuIrWTIOBpayDVQ,2026-07-22 15:12:44,14606,247,74,119.79,120.04,0.04,0
D_NBfjhtLUE,UC9qwDE50UcXvdplRNZKEoPA,2026-08-05 08:00:07,11203,608,22,120.0,120.0,0.0,1
D_cNyoKp2ew,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-20 13:55:32,4,0,0,119.83,120.08,0.08,0
D_u9TNZgPgI,UCHeg3ApmuXQbqqszaD1fR9g,2026-07-25 02:00:18,27346,208,11,120.0,120.0,0.0,1
Da8VAtGhKEM,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-18 01:06:12,275,8,2,119.9,120.15,0.1,0
DaMGcIPtYVc,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-22 00:30:26,246670,1746,380,120.0,120.0,0.0,1
Da_-FFzk2jM,UC1q4Ihlv_YhLELw-ijE0Diw,2026-07-13 13:06:36,213107,3412,140,119.89,120.14,0.11,0
DaaIPIS5_KA,UCuZ862fZel1gq9RAf_OkvqA,2026-08-19 01:57:13,8332,39,0,119.81,120.06,0.06,0
DagntR0Iq04,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-15 15:00:06,5,0,0,120.0,120.0,0.0,0
DavSsHs-xgg,UCifCesg-EUkjKyQedaB3hRg,2026-07-24 01:19:25,48672,1434,29,119.93,120.18,0.07,1
DawHd3TwWXE,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-14 15:30:59,2489,37,0,119.99,120.24,0.01,0
DaxF7jMNqm4,UCZ6mNZTiTUrUSbSYPlclI4A,2026-07-31 04:32:02,41288,1363,48,119.97,120.22,0.03,1
Db4lLSylvPk,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-12 15:00:38,5,0,0,119.99,120.24,0.01,1
Db94yUMBr8M,UC9M8GGVwPqc9ubNruArCNPg,2026-08-26 12:00:00,56686,953,17,119.76,120.02,0.02,1
DbHAnyt4J7Q,UCQfISxq5legTqOt1h1us6lg,2026-08-09 06:49:45,2651,9,3,119.92,120.17,0.08,0
DbHL2UL_XeY,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-20 13:25:33,8290,51,6,119.83,120.08,0.08,0
DbJILKalKyQ,UCqVZTizoA2wQKOj_xaDt10Q,2026-08-15 14:34:41,204,2,0,119.93,120.18,0.07,1
DbJh_IO2br8,UCeRn_02zEifLqXxZkTpiXzA,2026-08-08 23:00:15,10751,83,32,120.0,120.0,0.0,0
DbQf7ajX9KE,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-27 01:00:25,242,3,0,119.99,120.24,0.01,0
DbXDs8Cixqg,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-18 11:27:56,12168,45,4,119.79,120.04,0.04,1
DbZrzquqLWI,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-30 12:02:08,3167,78,4,119.98,120.23,0.02,0
DbkF-wqSWtc,UCDmmbxGg8g-EBkC_ku6vybg,2026-07-23 10:13:26,8743,342,21,119.78,120.03,0.03,1
DbuNoamQyoI,UCK8iWEZupSV2pmDMxtwdAmA,2026-08-26 00:41:28,492,9,0,119.82,120.07,0.07,0
DbwRwrZYYJs,UCN8L7Z-dyzu9FzT39RM0fvw,2026-08-18 08:00:22,32731,400,88,120.0,120.0,0.0,0
Dbwoy_wrg7g,UCTmniSiCVyG_UKVCEa9PNKA,2026-08-08 13:54:49,2409,46,10,119.84,120.09,0.09,0
Dc0wuPK1WDI,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-23 04:00:18,28153,1048,331,119.76,120.01,0.01,0
Dc1ACAuK3MA,UCzSODDx0zQF3nxXOZISCm_w,2026-08-21 13:30:38,975,2,0,120.0,120.0,0.0,1
Dc8ebuquk7g,UCv1tOT645xHOJrwdGlzjMaA,2026-07-25 03:04:37,267401,1972,25,119.92,120.17,0.08,0
DcKBGZPPD0o,UCJVhcdElryFktJmFHaad9jg,2026-07-25 15:41:50,7148,33,24,119.8,120.05,0.05,0
DcfkR4mtFoE,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-05 15:47:22,150,2,0,119.96,120.21,0.04,0
DclzTsaChaQ,UCt6Eo4xMTHhlOWg4_PAz_MA,2026-08-23 01:55:57,5452,84,0,119.83,120.08,0.08,0
DcqClnFzzRg,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-01 22:42:25,279,6,0,119.8,120.05,0.05,0
Dd13XtzleAA,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-07-11 14:50:43,23,0,0,119.91,120.16,0.09,0
Dd97MLHUlKM,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-16 15:00:31,370,4,4,119.99,120.24,0.01,0
Dd9zcBnHekA,UCGa52d8Qlv3THghuCAt_nXA,2026-07-27 08:30:24,24641,308,15,120.0,120.0,0.0,1
DdPmbmYTayw,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-09 05:00:23,11597,165,21,120.0,120.0,0.0,1
DduCkAjY0SI,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-07-26 18:30:24,4092,132,5,119.99,120.24,0.01,0
De1ayKLDZ0s,UCvAetSOU_4lyjM5hVMNzN0Q,2026-08-16 07:04:24,10219,140,24,119.93,120.18,0.07,0
DeA0KA4563s,UCX11f6rIVaoWGvFnKKyPBNQ,2026-07-22 20:15:31,2946,153,5,119.99,120.24,0.01,0
DecAcqfD9cU,UCYJDUekoQz0-bo8al1diLWQ,2026-08-14 03:19:09,221458,5654,211,119.93,120.18,0.07,1
Ded7quLpkiE,UCDnIK80iouL_rb_J6GybOlg,2026-08-31 18:00:18,2,0,0,119.76,120.01,0.01,0
DeqmlpQxxLk,UCNZ87V1E_2h_Nyh-zVTRFWA,2026-07-13 10:00:46,1896,17,2,119.99,120.24,0.01,1
DfDycN_9k24,UCBtJuwDt6LlXp2YASC-ZMdA,2026-07-26 10:59:09,341,11,3,119.77,120.02,0.02,0
DfHq0XgCzAI,UCikKJvpU0Ylua4hRW6faQRg,2026-08-06 00:10:40,4389,78,1,119.82,120.07,0.07,0
DfcHv2OjhRc,UCJj2vuQIpFnk5pbTAtCi3yw,2026-07-30 07:00:21,23902,371,88,120.0,120.0,0.0,0
DffTOXks0R8,UC9qwDE50UcXvdplRNZKEoPA,2026-08-10 07:00:16,21371,605,33,120.0,120.0,0.0,1
DfhbQhpQUDU,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-11 05:00:32,212104,12809,108,119.99,120.24,0.01,1
DfppBJklo84,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-26 14:11:28,18082,104,6,119.81,120.06,0.06,1
Dfq3wEy3cg0,UCD8r5Jgns2V64-NcUmXclpg,2026-08-21 03:15:27,65020,349,38,120.0,120.0,0.0,0
DfwR3rN38Ho,UCpcTrCXblq78GZrTUTLWeBw,2026-07-20 14:30:25,144029,2614,216,119.99,120.24,0.01,0
DfzaUILeM2o,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-30 11:03:11,2837,18,12,119.95,120.2,0.05,0
Dg622FuAJd8,UCSGKRGHGqP8W11G-SxsMaOw,2026-07-25 13:28:29,11206,354,95,119.78,120.03,0.03,0
DgC9R1ysXQE,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-26 19:00:09,4849,136,5,119.76,120.01,0.01,0
DgHvfs8a_GE,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-07-10 09:00:29,27236,91,23,119.76,123.61,0.24,0
DgL22Nvth04,UCF9Ws3xrNmMKVjL4kg0jzbA,2026-08-24 07:30:27,8457,113,18,120.0,120.0,0.0,1
DgNMnbsyiz4,UCpcTrCXblq78GZrTUTLWeBw,2026-07-29 17:30:28,23573,815,85,120.0,120.0,0.0,0
DgSvN3WBKZI,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-16 12:00:32,1856,14,2,119.99,120.24,0.01,0
DgZBNUPgx6g,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-20 14:24:21,13855,96,28,119.85,120.1,0.1,0
Dgir1vS3rBc,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-07-26 14:07:27,4051,253,4,119.88,120.13,0.12,0
DgvX6rmgfRg,UC5bjQxLK_3XVzIOTQ04sYeg,2026-07-27 23:24:22,503,2,0,119.85,120.1,0.1,0
DgyxUdAmE58,UC6oq8RPEH1BmtyldQgXVbJw,2026-08-19 03:36:36,6837,60,36,119.9,120.15,0.1,0
DhJregsWAb4,UC141BuVRzSSXJX33Am9yxEA,2026-08-18 08:00:07,62844,1281,260,119.76,120.01,0.01,0
DhKqPWjkLIE,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-04 15:00:12,8,0,0,120.0,120.0,0.0,0
DhNgizhDyA4,UCJmnOEp1-OITEU0mk4icM5A,2026-08-16 03:00:36,167281,2278,166,119.99,120.24,0.01,1
DhOo_IA-yoA,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-08-23 10:30:24,45260,635,241,119.76,120.01,0.01,0
DhR8MFzX31Q,UCwfbSsZ7_sccxcibe60mWlQ,2026-07-27 03:03:31,11298,70,35,119.94,120.19,0.06,0
Dhj7OHw89SM,UCIopBBvx8iIkv27dFsQnUYA,2026-07-12 04:00:18,4807,111,21,120.0,120.0,0.0,0
DhvqkDxByx4,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-04 10:00:11,243873,8642,290,120.0,120.0,0.0,1
Di6ZhhNhuuY,UCdXpKf3aIenvWkMbF3EvcQg,2026-08-29 09:19:23,3543,13,0,119.94,120.19,0.06,0
DidyStSs5XI,[iban],2026-07-25 12:00:09,63336,454,95,120.0,120.0,0.0,0
DiyPb6_7hnQ,UCC1LvVTX2ySKYjeIXkAtvsQ,2026-08-07 09:00:01,3060180,39704,397,120.0,120.0,0.0,1
DjBJsn5xcJc,UCl-VnCUwSxDr5zPu-YlDUYw,2026-08-13 08:00:14,47863,734,27,120.0,120.0,0.0,1
DjG6x-Wubbs,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-07-24 07:50:08,490,3,0,119.92,120.17,0.08,1
DjHil8BDV3o,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-17 04:00:38,3280,25,0,119.99,120.24,0.01,1
DjNgR-UwnRg,UCdK9h1ILxS49c2LguBUY3rw,2026-08-11 21:13:42,33,8,0,119.78,120.02,0.02,0
DjXJ4mI4AR4,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-24 10:49:28,14136,67,3,119.94,120.19,0.06,0
Dje7ubbrlWs,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-30 07:00:29,88,0,0,119.76,120.01,0.01,0
DjeSvMjV7ds,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-03 06:00:30,268976,10104,134,119.99,120.24,0.01,1
DjjtP6BOftU,UCwfbSsZ7_sccxcibe60mWlQ,2026-07-24 03:00:19,16841,68,10,120.0,120.0,0.0,0
DjrLQ6CtxLg,UCv1tOT645xHOJrwdGlzjMaA,2026-08-16 11:27:00,121491,884,7,119.8,120.05,0.05,0
Dk0Tuz7IwME,UCN5oT4zGJX-_H6pE5isAEeg,2026-07-30 08:00:07,227998,2990,517,120.0,120.0,0.0,1
DkIUPm3Ak6c,UCN8YcyYvYIrtLcwyT-KqbNg,2026-07-13 03:00:20,12544,148,50,120.0,120.0,0.0,0
DkNVW43QaFU,UCaN3tSrrzIrXSDonEe7LK9A,2026-07-27 03:30:19,2048,23,2,120.0,120.0,0.0,0
DkWTTCJDzZk,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-22 10:45:47,50922,651,377,119.99,120.24,0.01,0
Dki3gPi-74E,UCzSODDx0zQF3nxXOZISCm_w,2026-07-31 09:30:37,241,3,0,119.99,120.24,0.01,1
Dl9kMN838nU,UC8rbhIem-3aAsNXhTDI-nSA,2026-07-19 22:00:24,73081,1298,100,119.99,120.24,0.01,0
DlLDPPanuqI,UCt8CJiye87FMbEwt0npPMuQ,2026-08-31 15:30:19,10091,118,5,119.76,120.01,0.01,0
DlWhRqRJrTY,UCiVO_mThS9B3tNc_kzpn-3g,2026-07-29 11:00:39,51256,1284,36,119.99,120.24,0.01,1
DlcCwUmVpLg,UCGi94VU356EAvQLgODywyrA,2026-07-29 23:59:10,4817,82,1,119.77,120.02,0.02,0
Dlk6ak2dgh4,UC_2x8h1QrTHOO0i4Yiss-ww,2026-08-18 10:00:38,143232,1623,28,120.0,120.0,0.0,1
DlvgryGrg4g,UC1sELGmy5jp5fQUugmuYlXQ,2026-08-04 15:00:05,1839518,108120,6315,120.0,120.0,0.0,1
Dm42fOSI218,UCcNdwtZ7ulFFxngmnzsWQNA,2026-08-10 02:30:16,19981,165,57,120.0,120.0,0.0,0
DmDMFtGdiKY,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-11 08:02:52,2668,15,1,119.95,120.2,0.05,0
DmH6oQL6Ydg,UCnju7ULBic4VgkCfDvVXCnA,2026-07-26 02:03:11,42131,378,64,119.95,120.2,0.05,0
DmTLpjMKuKE,UCElXDMEQqlUnuyDbChjARWQ,2026-07-25 03:47:40,1038,4,0,119.96,120.21,0.04,0
DmiCF0mx_qU,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-12 11:48:50,125,5,0,119.94,120.19,0.06,0
Dmns00BUUeI,UCWZqSCSNZT3X8e_HyCJoXMg,2026-07-14 12:54:12,9642,503,7,119.85,120.1,0.1,1
Dn7UtzyqTbg,UCAaLhok91QDrweyuDRsmjqQ,2026-08-03 13:48:04,198106,1286,156,119.95,120.2,0.05,0
DnEoCm_OXPc,UCBvkOBLsSj9kusGYlroQkBg,2026-08-21 12:46:13,249163,1511,103,119.99,120.24,0.01,0
DnnfgGVR9mU,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-08-03 13:11:56,83869,600,140,119.8,120.05,0.05,0
Do8ETnghB-o,UC5ThQKdocwo_9UurfT5P_ww,2026-08-08 14:18:35,247843,3498,42,119.94,120.19,0.06,1
DoBKAiec2Gs,UCSzHok6X5qXEO7cjvVnE62g,2026-08-17 10:00:26,52680,282,32,120.0,120.0,0.0,0
DoTHZBpIGnY,UCCvEN8bTeF8Z2jcN513T1Gg,2026-07-25 01:21:35,2202,18,0,119.89,120.14,0.11,0
DoecC8mkQmU,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-15 10:02:00,10687,34,14,119.97,120.22,0.03,0
Doicm6x8B2M,UCkrNv6xF8j7QZmWb3UeAH8A,2026-08-01 14:13:14,5469,26,3,119.78,120.03,0.03,0
DoviaBAqcao,UCJpAwvQaZyCI5spAz7tipGA,2026-08-12 08:30:18,353880,1780,238,120.0,120.0,0.0,0
DowGfDa04M4,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-06 12:00:18,579,,0,120.0,120.0,0.0,1
Dp-iUMw4PII,UCZJFaxsby9j3T6h0UVcCcCA,2026-08-24 17:10:17,358,9,7,119.84,120.09,0.09,0
Dp3YDpk2I_E,UC5pdoCANExIVI4yf6DVoxew,2026-08-02 19:54:22,478,9,5,119.85,120.1,0.1,0
Dp9iQxH1ZVw,UCSzHok6X5qXEO7cjvVnE62g,2026-08-25 10:00:17,76095,336,37,119.76,120.01,0.01,0
DpGvqOn3DeQ,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-20 12:16:19,1141,38,0,119.98,120.23,0.02,0
DpH9L_pHklM,UC1IUMdwaJ22A6FkPiI8dcig,2026-08-10 11:51:13,41005,820,19,119.9,120.15,0.1,1
DpIz_CGjSNA,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-08-23 01:00:17,24759,348,280,119.76,120.01,0.01,0
DpKzBHCmAAo,UCnhGcri8x6xhehanhAe9ipw,2026-08-07 12:50:51,9200,97,23,119.91,120.16,0.09,1
DpSVxAiWwPs,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-13 00:47:45,11,1,0,119.96,120.21,0.04,0
DpWFDeCWVLs,UCc1VJX_5Z2RdGi58XU4IfbA,2026-08-10 06:30:01,777,13,0,120.0,120.0,0.0,0
Dpcfhi011ME,UCdoTrHNHnoRbaQenxK5PEUg,2026-08-19 13:41:25,220,1,0,119.82,120.07,0.07,0
DpiXRAr91rw,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-05 10:27:58,134044,446,165,119.79,120.04,0.04,1
DpkXiBrwCvY,UCpcTrCXblq78GZrTUTLWeBw,2026-07-11 07:45:39,70705,981,279,119.99,120.24,0.01,0
DpryiVJCtgY,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-27 04:00:03,107841,1082,48,120.0,120.0,0.0,1
Dq8dgKooOgM,UC00raQBBBGagQthJ01ZYIIQ,2026-08-30 03:00:20,29926,536,82,119.76,120.01,0.01,0
DqIMyLqQPSY,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-22 02:00:32,19811,174,6,120.0,120.0,0.0,1
DqJQydAYNJk,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-23 09:00:19,21990,97,1,119.76,120.01,0.01,1
DqNw8e_FgzE,UCXAXCxTCCYYKsLJNzEvjqfw,2026-07-10 12:45:25,18100,295,113,119.99,120.25,0.01,0
DqPDI16cUtE,UCA9f2-9fUklMMOaz8vKW7Jw,2026-08-16 01:32:16,113,4,0,119.96,120.21,0.04,0
DqRh8lJFt7E,UC7SIaeUWuuIrWTIOBpayDVQ,2026-08-26 15:55:48,38519,321,58,119.83,120.08,0.08,0
DqVcmNEQAqU,UCNmN3W2H0r5_hV2drzbEn7Q,2026-07-23 20:33:22,31207,123,0,119.95,120.19,0.05,0
DqYuIHT1Lyw,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-07-27 09:00:29,8062,228,22,120.0,120.0,0.0,0
DqqUqdobG0o,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-29 20:00:24,533,0,0,120.0,120.0,0.0,0
Dqq_meliVYo,UC8x8GQmlxAIhHxzU61z0uLQ,2026-08-04 02:41:39,13963,85,4,119.81,120.06,0.06,0
DqsKktNlqUM,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-08 02:00:10,28,0,0,120.0,120.0,0.0,0
Dr36k9BRd7s,UCrKSaegnzewdj9-YLsUhoZw,2026-07-21 05:04:16,37186,203,132,119.93,120.18,0.07,0
DrNF6dXrW3U,UCby0vMKcLR05ZdS90aZd5og,2026-08-26 05:51:14,1184,5,0,119.91,120.16,0.09,1
DraLwNb1Sps,UCS2OAdHoLt-9T6cG9A2H49Q,2026-08-26 03:00:14,19252,250,125,119.76,120.01,0.01,0
Drbjjibq5G4,UClHGjnruf4A9Us7CHVgLIEQ,2026-08-07 13:32:27,9775,106,5,119.96,120.21,0.04,1
DrvIzcAVgxM,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-21 16:00:18,134,0,0,120.0,120.0,0.0,0
DrwZ1qU1nR0,UCnCFD3met1Ip7OngdF9TRDg,2026-08-04 03:37:47,26585,273,37,119.87,120.12,0.12,0
DsT5lADcpMA,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-07 11:00:27,1005,52,3,120.0,120.0,0.0,0
Ds_kxDcQLvc,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-16 11:56:17,121,2,0,119.81,120.06,0.06,0
DsbdhhQpOzM,UCvPGGL-OTEAQlwAUxbcJO8g,2026-08-13 08:12:03,109441,1103,150,119.8,120.05,0.05,0
DsjAYG8VVGM,UCt8CJiye87FMbEwt0npPMuQ,2026-07-22 16:00:13,10646,701,36,120.0,120.0,0.0,0
Dt42mWOepi4,UCqPN9LAkx20aBWOafwvQB-Q,2026-07-29 23:00:37,158415,6313,435,119.99,120.24,0.01,0
Dt66is0DQRc,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-17 12:00:03,277,4,0,120.0,120.0,0.0,0
DtF6bFEE8iA,UCPv0av3PfTUeTnHGgcXkk8w,2026-07-10 17:28:35,19,0,0,119.77,120.02,0.02,0
DtFC0BsWRQE,UCwlUB3goOsh4tpqZKIzUAbA,2026-07-25 09:36:35,19352,241,67,119.89,120.14,0.11,0
DtGSPkwnrxE,UC_RRZdJk55ShXE-9d3deRUA,2026-07-28 16:24:52,9862,64,0,119.84,120.09,0.09,0
DtOSgO6MwDY,UCoovEJW0dyTWwHiblWDWvyQ,2026-08-04 02:45:23,31811,190,10,120.0,120.0,0.0,1
DtPl18z-q_Y,UCEGtfhdJiRgH98mVMEQZThQ,2026-08-05 10:50:05,7738,33,15,119.92,120.17,0.08,0
DtVTzPGVjBo,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-24 23:19:14,503,4,2,119.94,120.19,0.06,0
DtY8ndt-IO8,UCBA9XaL5wCdHnC5EmEzwrqw,2026-07-17 11:45:10,490355,3992,459,120.0,120.0,0.0,0
DtjwCS9uGlc,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-04 11:17:50,328,0,0,119.95,120.2,0.05,1
Dtpt2TpzzXI,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-10 02:17:38,439,3,0,119.96,120.21,0.04,0
Du--TZMgqRo,UCksGX0hODm1Ev6mysrToMqg,2026-07-30 10:37:48,1864,37,7,119.87,120.12,0.12,0
Du1riZN3T8A,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-20 01:14:31,35920,363,368,119.76,120.01,0.01,0
Du6coUBPbqo,UC_Cp4dXpd94km5Syq2x-xig,2026-07-30 10:01:34,438,1,2,119.98,120.23,0.02,0
