video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
H2MnsNAeXsI,UCHZ9X2Nl3dq8ChEJgScmZCw,2026-08-09 15:08:50,33235,508,54,119.86,120.11,0.11,0
H2XQgx7FZgI,UCrY2B2XX41ReYh9DIWrFfCg,2026-07-27 10:01:45,2321,,9,119.97,120.22,0.03,0
H2YokVGwDjU,UCoSniqkitCpxlHrQd5L8A1w,2026-07-21 20:28:42,1367,13,4,119.77,120.02,0.02,0
H2_-iJTaoUU,UCoSniqkitCpxlHrQd5L8A1w,2026-08-04 23:38:05,5606,37,3,119.87,120.12,0.12,1
H2_1SxZtTrU,UCt8CJiye87FMbEwt0npPMuQ,2026-07-18 13:30:08,3152,122,13,120.0,120.0,0.0,0
H2buWEECVHA,UCpcTrCXblq78GZrTUTLWeBw,2026-08-28 19:30:00,102856,1724,105,119.76,120.01,0.01,0
H2cdrE8d-QE,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-24 09:00:29,19,0,0,120.0,120.0,0.0,0
H2eJyIOxlZo,UCAGUSx1hbPKDqzBZH7bTjiA,2026-08-02 05:00:31,31528,682,28,119.99,120.24,0.01,1
H2ez9tl8LrE,UC00raQBBBGagQthJ01ZYIIQ,2026-08-22 09:07:43,26130,374,29,119.88,120.13,0.12,1
H2i3X1qZylc,UCvUKUkIM67eWFbQemjj2-eA,2026-08-17 13:00:07,28310,694,58,120.0,120.0,0.0,0
H2mNZvkwTY8,UClHTjLVog7CkRF8tYJuNXXQ,2026-08-14 23:35:00,330,12,0,119.92,120.17,0.08,0
H2n_yDrtmgc,UC783XWULPW-nDGv_0EYlB6Q,2026-07-29 08:30:16,37488,428,55,120.0,120.0,0.0,0
H2vux5tKWWY,UCJA6MZLzTeljmGNFaugdoWQ,2026-07-29 10:20:14,114,4,9,119.91,120.16,0.09,0
H2xRrEKZIe8,UCfcfymsN3OMo2cfmbpGTanw,2026-08-11 08:02:29,29902,151,64,119.96,120.21,0.04,0
H2yF0eWxaqU,[iban],2026-07-11 13:00:35,91400,886,206,119.99,120.24,0.01,0
H3OEOzmbC4E,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-07-26 17:00:19,658,21,2,120.0,120.0,0.0,1
H3XmYSfYAXg,UCgWwo8FJL3MCxfd66ip7nFg,2026-07-23 09:22:18,38484,,35,119.88,120.13,0.12,0
H3aVJXF--qI,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-25 23:00:23,35,0,0,120.0,120.0,0.0,0
H3cHYkdJwZM,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-15 10:13:32,112125,273,41,119.78,120.03,0.03,1
H3jioqb7bfU,UC-okJdotaXPlzivRzHFqzuA,2026-08-02 16:22:57,124417,2530,1,119.87,120.12,0.12,0
H3mkGyRfcNI,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-27 20:00:28,105800,1065,77,119.99,120.24,0.01,1
H3zqI5JTHjo,UCAEQiQ4Mg6fFkPshBMhPaxw,2026-08-04 03:00:04,4364,39,8,120.0,120.0,0.0,1
H4-arRroHBE,UCJmnOEp1-OITEU0mk4icM5A,2026-07-24 10:00:02,34684,355,14,120.0,120.0,0.0,1
H49TxdQSGi4,UCos3GN2gX0wLcfuhOAiMotQ,2026-07-24 10:36:41,32069,449,19,119.89,120.14,0.11,1
H4G_DTMuZzk,UCPoEVLrQMMXICwULGDwfvug,2026-08-29 09:22:38,25665,229,52,119.88,120.13,0.12,1
H4QB3ov-Gos,UCi1Tln5CFg1yExpz8djyxjA,2026-08-23 21:27:13,1046750,38343,308,119.81,120.06,0.06,1
H4_F3NYjTWc,UCk1NTIlGP27bQEumkw6sDVA,2026-08-29 03:00:36,43127,216,62,120.0,120.0,0.0,0
H4h9y3a8F-4,UCr4WCOxirRA-BzVu-MH_WqQ,2026-08-23 09:00:14,7417,62,1,119.76,120.01,0.01,1
H4n4qxQBL6o,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-12 08:00:01,96,2,0,120.0,120.0,0.0,0
H4q26ng0u14,UCdK9h1ILxS49c2LguBUY3rw,2026-08-06 22:14:53,20,2,0,120.0,120.0,0.0,0
H4teGv3KTPA,UCM81CAJ2_Y42-bvK1OQnAAA,2026-08-29 15:14:06,266831,3154,466,119.78,120.03,0.03,0
H4y0ev7vG5A,UCJ0tK-1sP4BKqy6fBDQmZKg,2026-08-27 01:07:58,103,0,0,119.88,120.13,0.12,0
H51sVvDQxpg,UChfs1dQ5phBDBWZJ1hHLbUA,2026-08-03 09:15:22,69540,717,129,120.0,120.0,0.0,0
H5A_5SUMi9w,UCBvkOBLsSj9kusGYlroQkBg,2026-08-04 12:43:15,280860,1454,139,119.78,120.03,0.03,0
H5G89if9vtI,UCAhmOb9JWkI2HV_KIe9X_3A,2026-08-28 09:16:21,1826,69,0,119.99,120.24,0.01,0
H5dXhGYiJ10,UCDnIK80iouL_rb_J6GybOlg,2026-07-13 21:27:45,2,0,0,119.79,120.04,0.04,0
H5eeQOZ5_2k,UCv1tOT645xHOJrwdGlzjMaA,2026-08-22 10:52:20,28793,547,18,119.89,120.14,0.11,1
H5oGsa5qQr0,UCzSODDx0zQF3nxXOZISCm_w,2026-08-24 10:30:05,579,1,0,119.76,120.01,0.01,0
H6AjPqCMerc,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-29 22:00:03,4856,44,6,120.0,120.0,0.0,0
H6Ea0gLj-m4,UCJj2vuQIpFnk5pbTAtCi3yw,2026-08-23 05:05:07,54853,664,29,119.93,120.18,0.07,1
H6M2BiUjpt0,UCrKSaegnzewdj9-YLsUhoZw,2026-07-17 04:57:56,39088,225,120,119.79,120.04,0.04,0
H6NtpUo6RAk,UC783XWULPW-nDGv_0EYlB6Q,2026-07-30 09:30:24,39300,1029,24,120.0,120.0,0.0,1
FxLYXmNXY_Y,UCFiHjGyrJux8Rt4e6mUPU-w,2026-08-15 17:00:14,2183,50,14,120.0,120.0,0.0,1
FxtguSSkpl8,UCd9oeoY-jLSkhd-J5y_1aYg,2026-07-15 14:47:07,798,7,3,119.97,120.22,0.03,0
FyCeS953MWI,UCxPMcxq7WJ32M3lnFn58Cpg,2026-08-17 09:33:57,3917,10,3,119.94,120.19,0.06,1
FyLtT2OWUCo,UCgjaQlejpAnIu0q-xtVfTEw,2026-08-28 08:26:09,23388,266,35,119.83,120.08,0.08,0
FySnn3mSbng,UCEeib6HEHy95EGWUevS4RcA,2026-08-21 14:47:13,5,1,0,119.98,120.23,0.02,1
FyWXIAdDqvE,UCUae69frfqpKOB3BUMdX5Qw,2026-08-30 08:00:12,29346,215,24,119.76,120.01,0.01,0
FyY_EJpchfU,UCSzHok6X5qXEO7cjvVnE62g,2026-08-06 10:00:14,62389,299,37,119.75,120.25,0.25,0
FyYvaiIt458,UCjsqgRBvkn8XadWraSQxTKQ,2026-08-23 15:12:02,543,5,0,119.81,120.06,0.06,0
FymDm1z9158,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-07-19 10:09:40,59251,466,22,119.84,120.09,0.09,1
Fyz6kwuHv9M,UCikKJvpU0Ylua4hRW6faQRg,2026-08-11 10:12:46,3625,114,0,119.79,120.04,0.04,0
Fz1AeE85Jdo,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-18 16:46:14,30619,220,9,119.99,120.24,0.01,1
FzBUpOHj6m8,UCYGF_xk5RDpltyZDSx040uw,2026-07-12 13:03:51,105812,1538,107,119.94,120.19,0.06,1
FzCmUXy6rKM,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-28 15:00:14,10,0,0,120.0,120.0,0.0,0
FzTJDTw-iXM,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-08 08:00:13,135,6,0,120.0,120.0,0.0,0
FzXmBuQHU2M,UCqlcSsDNMYxEsem7bWY-66Q,2026-08-27 16:08:50,25529,474,0,119.87,120.11,0.11,0
FzYV9iu3dmU,UCfQOeRevRI14uNqluiJ7TeQ,2026-07-30 02:54:30,15755,180,13,119.84,120.09,0.09,1
Fz_byhqmxko,UCt8CJiye87FMbEwt0npPMuQ,2026-07-29 12:30:05,32009,1534,105,120.0,120.0,0.0,1
FzkiQoRbsfk,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-31 10:00:32,160707,579,32,120.0,120.0,0.0,1
G-SeU60iB10,UCBvkOBLsSj9kusGYlroQkBg,2026-07-23 12:32:06,470147,9681,198,119.97,120.22,0.03,0
G-WDERMGCJ4,UCsRiYH-VrZ2mYsohk7GhLdQ,2026-07-21 04:49:46,193796,6270,542,119.92,120.17,0.08,1
G-jAY1C4w8A,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-08-16 12:00:05,7756,123,15,120.0,120.0,0.0,0
G-ns99V7d7Y,UCFvdXoI9LTADYG07s4pMnhg,2026-07-27 03:02:16,15851,113,115,119.97,120.21,0.03,0
G-skyN7DNLM,UC_yxsHiFh1_j174x4AxICSg,2026-08-10 09:16:42,21707,496,119,119.97,120.22,0.03,0
G04KIjgNoHw,UCZCZHg_oJiHcrcj2vaPRCag,2026-07-25 16:19:06,143,1,0,119.93,120.18,0.07,0
G0B2ybpdBR8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-28 00:00:08,84,0,0,119.76,120.01,0.01,0
G0ITs8HOceM,UCpX86JOUhnrzG7MK8e8Gjbw,2026-08-11 13:47:14,37940,265,173,119.96,120.22,0.04,0
G0JsNpZ1UVA,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-22 05:00:01,31,0,0,120.0,120.0,0.0,0
G0X2C_YlsEs,UCqlcSsDNMYxEsem7bWY-66Q,2026-07-23 17:56:38,17233,488,7,119.81,120.06,0.06,0
G0ghs7P47Xo,UCaMV-CjrWYh2Aefg_8iLwJQ,2026-08-24 04:00:18,147551,996,48,119.76,120.01,0.01,1
G0jzV4GWldU,UC1sELGmy5jp5fQUugmuYlXQ,2026-08-29 15:00:23,1964192,63839,1751,119.76,120.01,0.01,1
G0ljLX5-QoY,UCN8YcyYvYIrtLcwyT-KqbNg,2026-08-16 03:00:06,7335,50,17,120.0,120.0,0.0,0
G103ORIkVOQ,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-25 13:00:01,73689,1260,81,119.76,120.01,0.01,1
G143FXwup7s,UCBmPfbqvGwTTfrV-H_UOfdw,2026-08-09 02:47:20,1388713,16151,224,119.96,120.22,0.04,1
G1FqW3fqeuA,UCUPa-gJcbYG9Ql8b9H9FBbg,2026-08-14 08:00:12,8408,101,11,120.0,120.0,0.0,0
G1L2njQYdcs,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-05 15:45:18,29082,230,11,120.0,120.0,0.0,1
G1mzzzU8slM,UCAZVLirygDNDfCNfyIVnTWA,2026-08-29 17:57:58,985,13,0,119.8,120.05,0.05,0
G1tSLMP1O5M,UCN9VGDvz2M3vdR0czEUp6lQ,2026-08-06 22:00:01,9326,159,96,120.0,120.0,0.0,0
G1tmPzMv_SI,UC3hCAmwyYNgRuOOSFV7evVA,2026-08-24 03:15:23,289684,1242,252,120.0,120.0,0.0,1
G1tqtDKRMuY,UCAhmOb9JWkI2HV_KIe9X_3A,2026-08-20 13:00:02,17357,216,59,120.0,120.0,0.0,0
G26yi2ZGuBU,UC-okJdotaXPlzivRzHFqzuA,2026-07-24 16:10:42,91417,1857,4,119.82,120.07,0.07,0
G29vDUiNv3I,UCdoTrHNHnoRbaQenxK5PEUg,2026-08-11 02:41:09,102,0,0,119.82,120.07,0.07,0
G2ON52-MU7U,UCcNdwtZ7ulFFxngmnzsWQNA,2026-07-29 02:00:36,5214,72,23,119.99,120.24,0.01,0
G2R2kffRiCM,UCe0loHR-Vltq0GPHgYyzmrQ,2026-08-17 05:46:41,9982,127,14,119.97,120.22,0.03,1
G2Vp6bCGZco,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-25 15:00:30,1657,69,3,120.0,120.0,0.0,0
G2XincsZMoM,UCv1tOT645xHOJrwdGlzjMaA,2026-07-25 11:38:33,27061,237,42,119.86,120.11,0.11,0
G2Z6QIvNSL8,UCCMQyaKDjQJY79VimTdaYYQ,2026-08-25 21:59:21,134874,634,817,119.77,120.02,0.02,0
G2j2q_9FGEA,UCvx8JsZvDVER74lG39dN9nw,2026-08-26 22:00:00,3430,60,11,119.76,120.01,0.01,1
G2j6NTPkCrY,UCCvEN8bTeF8Z2jcN513T1Gg,2026-07-11 14:15:26,5882,109,5,119.99,120.24,0.01,1
G2qhaGojB7I,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-16 07:38:36,445,12,2,119.86,120.11,0.11,0
G2t5iysvWv0,UCDBAVzfX3yZ1hah0FHnOoaA,2026-07-10 13:01:04,424576,2009,262,119.98,120.23,0.02,0
G2tzlVLpa4U,UCj5Y6sl23ln9PL6OiDTL7Gg,2026-08-29 15:46:00,1799,42,3,119.99,120.25,0.01,0
G3FVwjQ9Rmc,UCH29Gz8a6veRLqUxzjBXHrQ,2026-08-27 09:16:11,8364,308,4,119.99,120.24,0.01,0
G3LIFtbrrQ0,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-27 02:00:25,11909,75,1,120.0,120.0,0.0,0
G3odPteFq4o,UCvfEv6nBnL0QlKqyGmL0orQ,2026-08-17 00:00:18,15261,63,30,120.0,120.0,0.0,0
G3pYwbwJmbc,UC-2wa6jvprl7hfCpvw0ULzg,2026-08-06 18:00:31,68751,915,363,119.99,120.24,0.01,0
G3xGjKcfleg,UCW_Ptq0v8ck67w9oKiwXz2g,2026-08-10 09:05:41,18,1,0,119.91,120.16,0.09,0
G3xInUGBQr0,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-17 07:00:19,57710,1767,107,120.0,120.0,0.0,1
G3y6YhGNAp0,UCtjlhCmFXYFXC4uqg1flTBg,2026-08-25 11:51:23,146,1,0,119.9,120.16,0.1,0
G41UmgkCBJM,UCifCesg-EUkjKyQedaB3hRg,2026-08-09 00:13:13,7903,79,3,119.78,120.03,0.03,0
G46e86Lex4A,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-16 01:53:58,144,4,2,119.85,120.1,0.1,0
G49NO2Tc9Gs,UC3Z9lUjG5BU60sce2-Axbjw,2026-08-12 00:06:45,1854,1,1,119.89,120.14,0.11,1
G4N87CgQhno,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-29 12:00:08,2734,69,4,119.76,120.01,0.01,0
G4Uuh_DtglQ,UCd9oeoY-jLSkhd-J5y_1aYg,2026-08-15 16:24:40,904,12,0,119.84,120.09,0.09,0
G4hsfNLN6AU,UCJYdIDfGkqXTsQq5aW4md0Q,2026-07-29 02:30:21,43,3,0,120.0,120.0,0.0,0
G4wt_m2qoBE,UCcum1rCJ5GJeQ_xv0xrohqg,2026-07-22 05:00:24,10477,401,86,120.0,120.0,0.0,0
G5PRi-pMbts,UCSGKRGHGqP8W11G-SxsMaOw,2026-07-28 00:45:28,33766,1195,573,119.99,120.25,0.01,1
G5SFRoypWN4,UCv1tOT645xHOJrwdGlzjMaA,2026-07-23 10:03:28,15107,112,28,119.94,120.19,0.06,0
G5c-Z3CbVjk,UCZPBWThSlgWT0DVaxxUEX4A,2026-08-08 10:34:40,424,13,0,119.92,120.17,0.08,0
G5rIxYyDhhY,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-18 15:00:25,717551,6935,163,120.0,120.0,0.0,1
G62MiQJDBds,UCqlcSsDNMYxEsem7bWY-66Q,2026-07-26 16:48:03,19528,565,1,119.95,120.2,0.05,0
G660__7Z0wI,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-30 06:00:00,788,3,2,119.76,120.01,0.01,0
G6Iz_ZgRk1U,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-18 12:00:33,13,0,0,120.0,120.0,0.0,0
G6axTC1V05U,UC0E_zsPAziGgkxaAtwvmFAA,2026-08-28 01:00:23,266838,6320,306,119.76,120.01,0.01,0
G6cbz48HRfI,UCwBkHOTyu57NQi0syf5MLig,2026-08-09 00:00:02,640514,3992,286,120.0,120.0,0.0,1
G6rppIWK3co,UCBexUDlBSJM2h4xZB3ch53g,2026-08-12 07:30:40,21379,510,52,119.99,120.24,0.01,1
G6sZ2Hoxk28,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-01 08:00:11,13559,166,21,120.0,120.0,0.0,0
G6zqOgym0-4,UCJoWNCiFuiN4eZnB80WUf4Q,2026-08-31 05:30:10,76502,585,64,119.76,120.01,0.01,0
G7-7m-ZaX4I,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-23 05:00:35,2483952,80143,1517,120.0,120.0,0.0,1
G73TOYlH_rw,UCt8CJiye87FMbEwt0npPMuQ,2026-08-25 15:00:34,112782,1740,357,120.0,120.0,0.0,1
G73zUCYf3bU,UCs7mzshFv0PbUMUM0x1Waug,2026-07-10 14:38:33,210,2,0,119.86,120.11,0.11,0
G74WkiyoZy8,UCPp6kLLWggTuACsQwFibg8A,2026-08-29 15:00:36,402240,2821,51,120.0,120.0,0.0,1
G7HEC725J6M,UCTVkjiEiaiSbEq0Qwd5XTPA,2026-07-30 14:32:31,332,15,1,119.96,120.21,0.04,0
G7P6u0izwsk,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-24 10:00:17,72075,1467,46,119.76,120.01,0.01,0
G7iNifmKFkU,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-07-29 20:33:02,25387,349,30,119.95,120.2,0.05,0
G7oc3_Srv9A,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-17 10:00:17,7902,45,12,120.0,120.0,0.0,0
G7w_ajh33zI,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-04 15:00:19,232,2,1,120.0,120.0,0.0,0
G83O9lHcoiM,UCIiwlFqKiJiULzRMgILMlcA,2026-07-22 03:17:55,1565,6,2,119.96,120.21,0.04,1
G87sut2fnl0,UCaN3tSrrzIrXSDonEe7LK9A,2026-08-21 08:00:34,733,9,5,119.75,120.01,0.01,0
G89rxPK6ITU,UCt8CJiye87FMbEwt0npPMuQ,2026-08-25 18:47:50,34663,872,50,119.96,120.21,0.04,0
G8QlnbZaYC4,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-14 17:00:05,176368,10003,105,120.0,120.0,0.0,0
G8Sk4w0YWG8,UC5ThQKdocwo_9UurfT5P_ww,2026-08-10 07:09:39,239333,3744,98,119.84,120.09,0.09,1
G8i8ml9M6Nc,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-22 11:45:32,4820,289,7,120.0,120.0,0.0,1
G9An8w8eY9E,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-08 10:46:24,13392,553,31,119.98,120.23,0.02,0
G9ZLrz7GIRA,UCa2liSwjQST4AGcg6LFQakQ,2026-08-31 04:00:30,819,2,0,119.76,120.01,0.01,1
G9f2brHFUp4,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-19 15:00:04,1711,56,2,120.0,120.0,0.0,1
GA00p2QNUWk,UCJd2uIrg_ZrSOaaQQr30XoA,2026-07-17 04:37:24,1676,9,0,119.88,120.13,0.12,1
GA8F_7LQ74k,UCElXDMEQqlUnuyDbChjARWQ,2026-07-29 09:57:17,1093,1,0,119.8,120.05,0.05,1
GAE3B2lGaY0,UCfcfymsN3OMo2cfmbpGTanw,2026-08-03 08:00:15,12775,95,52,120.0,120.0,0.0,0
GAG8IPAw4Z4,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-23 14:15:20,11095,413,253,119.76,120.01,0.01,0
GASat_e0dLU,UCZNTsLA6t6bRoj-5QRmqt_w,2026-08-09 14:28:28,90082,2618,190,119.78,120.03,0.03,0
GASlPImUqOA,UCnhGcri8x6xhehanhAe9ipw,2026-07-24 11:28:42,348213,3837,116,119.77,120.02,0.02,1
GAaNzv0rs1c,UCwBkHOTyu57NQi0syf5MLig,2026-07-30 16:15:47,34345,315,67,119.99,120.24,0.01,0
GAhEyV4lUTU,UCmZeuRfHYowZhf6odtoaNdg,2026-08-26 03:35:56,65159,636,341,119.91,120.16,0.09,0
GAoBozlMZGo,UCd6CX2LiQE2dEAPXwk2N0jg,2026-08-30 11:00:53,304869,1434,368,120.0,120.0,0.0,0
GB-gu_IcD-s,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-15 04:00:29,62055,874,39,120.0,120.0,0.0,1
GBTi-SemG7U,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-05 13:55:47,32494,136,7,119.82,120.07,0.07,1
GBZN6Js7eig,UCW_Ptq0v8ck67w9oKiwXz2g,2026-07-24 06:00:01,134,1,0,120.0,120.0,0.0,0
GBsuMduPgug,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-18 04:00:29,7481,36,8,120.0,120.0,0.0,1
GBysfNtgluA,UCgLFbrC7-g0ihBKB0obVPTg,2026-07-24 11:46:26,246,13,0,119.98,120.23,0.02,0
GCAULOea1kU,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-17 12:00:16,5447,53,3,120.0,120.0,0.0,1
GCJbIavk-Jc,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-26 14:49:11,2513,21,2,119.94,120.19,0.06,0
GCOlUcYPlb4,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-03 01:16:40,655,9,0,119.97,120.22,0.03,0
GCV9xF8bOyI,UC3NIb2qVtwunRNmypsDpQzA,2026-08-25 08:13:48,154361,3911,254,119.78,120.03,0.03,0
GCcbnuhtLbY,UChKYbZ9fSz8DMM6wU-t1lMQ,2026-08-24 10:35:00,9420,290,10,119.93,120.18,0.07,0
GCfBSihyChY,UCd9oeoY-jLSkhd-J5y_1aYg,2026-08-12 14:31:45,1052,7,0,119.97,120.22,0.03,0
GCkuarVjmLc,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-23 10:01:27,5487,20,12,119.99,120.24,0.01,0
GCy7NGzLOQw,UCkrNv6xF8j7QZmWb3UeAH8A,2026-08-01 13:11:22,13845,84,14,119.81,120.06,0.06,0
GD2v_TuRiCk,UCby0vMKcLR05ZdS90aZd5og,2026-08-04 05:13:21,1880,7,0,119.78,120.03,0.03,1
GDAJYI9vU_s,UCUR5w0E-jQTOO8Q0FZ4ilYQ,2026-08-13 08:03:51,68923,185,38,119.94,120.19,0.06,0
GDOqgVOChl0,UCEcRvF_6IRSux8FO-ogFZug,2026-08-18 08:00:19,11510,783,19,120.0,120.0,0.0,0
GDfJOwXOmEY,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-13 15:58:56,24477,304,4,119.77,120.02,0.02,0
GDfcdS2Qq18,UCdK9h1ILxS49c2LguBUY3rw,2026-08-07 12:00:27,5,2,0,120.0,120.0,0.0,0
GDnGphNlgL8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-14 03:00:36,28,0,0,119.99,120.24,0.01,0
GE4CKRFoyyg,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-22 15:00:23,71273,2769,75,120.0,120.0,0.0,1
GE8ET_AKEoQ,UC7hwQp3F6P_OwyRM14p88iQ,2026-08-19 15:33:07,34930,242,0,119.96,120.21,0.04,0
GEL-E6m1vAE,UCGW76VChAJKee9kYzvyoycQ,2026-08-21 04:00:14,2868,84,17,119.76,120.01,0.01,0
GEPPuw4zXRM,UCPqqyxHmSvJygac5TH52qJw,2026-07-16 08:42:14,56677,989,67,119.8,120.05,0.05,1
GEVOyKfawZk,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-27 22:00:38,240127,5849,45,120.0,120.0,0.0,1
GEZGOFKeAUQ,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-05 06:00:33,920,5,1,119.99,120.24,0.01,0
GEnJcoI8HW8,UCXVVG5ZM3SJJCh94xatR8Dg,2026-08-20 08:00:23,538,9,2,120.0,120.0,0.0,1
GEuXNvN9C8k,UCGVy07wZs8W-EpKAGchrmCQ,2026-08-08 08:09:23,28649,196,4,119.85,120.1,0.1,1
GFBhDwufLZE,UCgWOZQvFZhGuqBCtjmee0XQ,2026-07-28 15:09:45,0,0,0,119.84,120.09,0.09,0
GFE9vLgeDlY,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-02 01:00:28,1217,22,5,119.99,120.24,0.01,0
GFKraB-uwog,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-20 12:54:10,3738,26,0,119.85,120.1,0.1,0
GFROn42Qk2o,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-16 10:00:10,14511,76,32,120.0,120.0,0.0,0
GFj3E_wZumQ,UCr4WCOxirRA-BzVu-MH_WqQ,2026-08-31 09:18:09,4801,25,8,119.96,120.21,0.04,1
GFv-rSTnvtY,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-08-26 07:57:58,2752,6,0,119.79,120.05,0.05,0
GFxA9l4Ve94,UCpcTrCXblq78GZrTUTLWeBw,2026-07-10 14:00:29,216680,2151,253,119.99,120.24,0.01,0
GG8djeQV_yY,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-12 23:00:16,1459,95,5,120.0,120.0,0.0,1
GGAxuG0cwuY,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-13 06:00:30,11686,122,3,119.99,120.24,0.01,1
GGSEXp3b_8s,UCpcTrCXblq78GZrTUTLWeBw,2026-08-18 19:30:34,22800,402,71,120.0,120.0,0.0,0
GGVCHBX64_s,UCOTJtP0Z9DjpPU43B5m1V6A,2026-07-22 12:00:32,105897,1210,34,119.99,120.24,0.01,1
GGhIy8n96qM,UCNNR1-x2NhZARsNGnQlh2sQ,2026-08-18 07:30:23,46295,159,8,120.0,120.0,0.0,1
GGi4D9yJ7MA,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-08 12:00:21,13938,25,1,120.0,120.0,0.0,1
GGoMsACBfBE,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-15 10:00:22,4703,32,14,120.0,120.0,0.0,0
GGxvC_TyOlQ,UC5Yx9RlmznXDUEIrfoSqheA,2026-07-27 21:50:37,46,4,0,119.91,120.16,0.09,0
GHDk9WnBknk,UCt8CJiye87FMbEwt0npPMuQ,2026-08-18 15:00:36,3893,170,10,120.0,120.0,0.0,0
GHJKORWLwCo,UCta3D5-EYqO-pduQLxQ8mNQ,2026-07-31 10:15:19,2614,12,2,120.0,120.0,0.0,0
