video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
_6O0ESSRp1g,UCXCa03lRK6tlntZoJ7TUWRw,2026-08-08 02:00:06,13316,563,108,120.0,120.0,0.0,0
_6PCg69zUQg,UCMAfHuocszM6UTORPwUmeNw,2026-08-24 09:47:58,15969,259,1,119.96,120.21,0.04,0
_6SfK4sYCE4,UCLHwMFguUxHVSk91vzicEJw,2026-08-14 06:12:05,38626,503,23,119.8,120.05,0.05,0
_6Zt1IJ0jsU,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-10 07:54:31,65,4,0,119.84,120.09,0.09,0
_6i75q2t3j0,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-22 09:00:29,96228,481,72,120.0,120.0,0.0,0
_7HC2_nrESQ,UCCs1YZHxUTIbLZd-xrvvMCw,2026-07-31 09:00:03,53893,1232,106,120.0,120.0,0.0,0
_7Ikk_hYs0s,UCyz5WVrb-cz3myY04x_kVYw,2026-08-23 13:34:15,423,7,0,119.94,120.19,0.06,0
_7WSpUdYDzA,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-14 01:39:52,20503,282,54,119.84,120.09,0.09,0
_811J0VZP98,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-07-25 14:29:51,1188,2,0,119.75,120.01,0.01,1
_8208YTMFuM,UCpcTrCXblq78GZrTUTLWeBw,2026-07-10 23:30:08,59602,346,27,120.0,120.0,0.0,0
_84997nw2yA,UC9qwDE50UcXvdplRNZKEoPA,2026-08-24 07:00:22,18429,599,49,120.0,120.0,0.0,1
_84LaGzHLD4,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-08-14 09:30:03,14807,63,19,120.0,120.0,0.0,0
_85rulDX50w,UCaZv-jDn5Mq5KJ1buXDRd4w,2026-07-22 08:00:10,22235,300,52,120.0,120.0,0.0,0
_8DATgx5cnw,UChHxLcNi7e0zu-e33HM6v6A,2026-07-28 05:30:58,26198,158,77,119.99,120.24,0.01,0
_8Jaoen6Ck0,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-21 15:00:09,414,2,1,119.76,120.01,0.01,0
_8WH1ae1SaQ,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-10 01:47:18,132,3,0,119.96,120.21,0.04,0
_8YUINdMpzc,UCy8OX8RrstkjRrnM5hND_ug,2026-08-25 07:42:28,1644,40,5,119.8,120.05,0.05,0
_97F3w9Czrg,UCGVy07wZs8W-EpKAGchrmCQ,2026-07-24 18:24:55,11897,79,41,119.84,120.09,0.09,0
_9d7Wm4v_7g,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-15 22:00:32,6668,82,8,119.99,120.24,0.01,0
_9jsN-BXWzU,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-25 13:06:54,103093,1314,49,119.9,120.15,0.1,1
_9wrp-T6-oM,UCy8OX8RrstkjRrnM5hND_ug,2026-08-09 16:15:31,2372,67,0,119.99,120.24,0.01,0
_9zJeCrb0cM,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-24 03:00:35,17786,139,2,120.0,120.0,0.0,1
_A4KuZBt4sE,UCarBV0zWlC2k-HteyeKqfag,2026-08-05 08:00:08,3727,26,0,120.0,120.0,0.0,0
_AHMU22ihlE,UC9vI-9WYQLXKI6n9XdXXo3g,2026-07-25 01:54:50,15203,155,32,119.84,120.09,0.09,0
_AX6DawTNMs,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-04 09:57:11,152527,1352,112,119.8,120.05,0.05,0
_AcEPwDnSrs,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-07-28 06:58:30,1901,7,0,119.78,120.03,0.03,0
_Akp2GiDLa0,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-30 10:02:29,152318,425,267,119.96,120.21,0.04,0
_ApK83c6DNA,UCCiKOocVSjyb2rsbL_Aanhw,2026-08-08 22:52:11,23268,89,69,119.88,120.13,0.12,0
_BN4NKcxaO0,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-11 10:56:31,55,0,0,119.81,120.06,0.06,0
_BZy8utmuK8,UCv1tOT645xHOJrwdGlzjMaA,2026-08-29 14:32:51,33643,407,32,119.97,120.22,0.03,1
_BqwZ8sdwSs,UCab17MxxnFtAhGsJVTkSkCg,2026-08-10 10:22:40,4289,93,12,119.88,120.13,0.12,0
_Bv3p7bss-c,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-29 11:25:02,407,9,3,119.83,120.08,0.08,0
_C0dUOivaxs,UCE3q8VKqIT_vOL4b9Nl8chA,2026-08-18 22:06:25,4992,106,16,119.91,120.15,0.09,0
_C53VlnXJ4g,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-07-30 19:39:49,22381,278,63,119.84,120.09,0.09,0
_C7jpQl7F18,UCww3MeqGQnIatVvEr3pSjhA,2026-08-06 16:27:40,5196,34,0,119.79,120.04,0.04,0
_CE692_Dieo,UCGa52d8Qlv3THghuCAt_nXA,2026-07-30 08:30:26,4417,59,13,120.0,120.0,0.0,0
_CHogtow1fI,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-23 04:00:21,115518,1953,62,119.76,120.01,0.01,1
bk9MJ9Ok-u4,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-19 21:10:50,16732,259,82,119.83,120.07,0.07,1
bkcTByfR5HQ,UCdK9h1ILxS49c2LguBUY3rw,2026-08-27 10:45:25,260,3,2,120.0,120.0,0.0,1
bkfyqTWIHrw,UCwBkHOTyu57NQi0syf5MLig,2026-08-27 00:00:16,76816,273,15,119.76,120.01,0.01,0
bkhOy0dR0qs,UCDGbm9jZgqNeMWyK4j-Kduw,2026-08-01 02:20:50,787,,0,119.9,120.15,0.1,1
bkljbaImeLg,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-24 15:34:52,80,5,0,119.93,120.18,0.07,0
bl3qyijNKe0,UC0tmAwhgk_1ATJtFyVHrFxg,2026-08-01 11:00:06,62470,3096,251,120.0,120.0,0.0,0
blCyPJWaIPQ,UCnCFD3met1Ip7OngdF9TRDg,2026-08-22 04:48:32,4993,75,12,119.95,120.2,0.05,0
blE9Y74H73Q,UCNmN3W2H0r5_hV2drzbEn7Q,2026-08-29 14:17:36,161794,1168,40,119.97,120.22,0.03,0
blGtahswOl8,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-27 04:30:21,26885,853,31,119.76,120.01,0.01,1
blGthnTGSXQ,UCd6CX2LiQE2dEAPXwk2N0jg,2026-08-14 10:00:03,102521,985,145,120.0,120.0,0.0,0
blHqSJ88ElA,UCJmnOEp1-OITEU0mk4icM5A,2026-08-12 09:00:23,465408,7696,452,120.0,120.0,0.0,1
blMMKgDCpaw,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-15 09:00:06,24,0,0,120.0,120.0,0.0,0
blN6Ir1cpL4,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-31 13:45:42,1,0,0,120.0,120.0,0.0,0
blQG-jW4KBk,UCYMXFMiaGBnZ08-wBHS2MPQ,2026-08-20 19:43:19,3262,23,5,119.79,120.04,0.04,0
bld72sIcyPA,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-08-11 11:22:00,23201,55,0,119.89,120.14,0.11,0
blvPt-hzTGI,UCATlfGN7EDjXS_2ofklb3bw,2026-08-29 01:10:30,14001,171,0,119.84,120.09,0.09,0
blxrHqP9va8,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-19 09:00:03,105621,558,71,119.76,120.01,0.01,0
bm-tUcIeA-k,UCKrprPfevcAZpPuRnCO6xOA,2026-08-03 18:28:18,10,0,0,119.78,120.03,0.03,0
bm3yFybbGew,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-29 15:55:12,9042,142,27,119.85,120.1,0.1,0
bmdaSkr7qjk,UCd6CX2LiQE2dEAPXwk2N0jg,2026-07-24 13:13:42,75302,837,296,119.77,120.02,0.02,0
bmlrp83047w,UCRq3CDTZ2qe3HiHrZdQKBvQ,2026-08-29 12:28:12,2761,27,5,119.79,120.04,0.04,1
bmo-NuFGRI8,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-22 00:00:11,146,0,0,120.0,120.0,0.0,0
bmocLnamsT4,UCN8YcyYvYIrtLcwyT-KqbNg,2026-08-13 04:00:39,5095,53,42,119.99,120.24,0.01,0
bmuZgvFuDVc,UCaN1Qp37sHiCdQuSaXa3fVw,2026-08-07 08:15:54,142576,2223,84,119.99,120.24,0.01,1
bn3u_tvsw7Y,UChLqHuZV0PENIBYxDgXyPLQ,2026-08-09 01:21:19,8542,131,37,119.9,120.15,0.1,0
bnGMaXgsrmk,UCCiKOocVSjyb2rsbL_Aanhw,2026-08-13 08:03:41,11656,52,35,119.94,120.19,0.06,0
bnK0r_UeptQ,UCjnghZoZuL_U3AByO_oq7CQ,2026-08-14 00:31:34,49,6,0,119.98,120.23,0.02,0
bnKUgkS46UM,UCNZiNM2pP6uhIlTQVS2Q5fA,2026-08-12 03:00:30,192013,3118,201,120.0,120.0,0.0,0
bnTZvPwN1WI,UCxPMcxq7WJ32M3lnFn58Cpg,2026-07-31 11:33:08,4807,29,3,119.95,120.2,0.05,1
bnYTdUvpLvA,UCirJgPv8RtFaFMj39b6cD8Q,2026-07-27 09:00:01,30922,167,7,120.0,120.0,0.0,1
bnaypM_uAfc,UCgjaQlejpAnIu0q-xtVfTEw,2026-08-31 08:28:13,209443,4696,142,119.79,120.04,0.04,1
bnbSa7rn2oU,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-21 14:00:19,136,1,0,120.0,120.0,0.0,0
bnla5gkRsd4,UCC1LvVTX2ySKYjeIXkAtvsQ,2026-08-16 09:00:08,508678,6409,181,120.0,120.0,0.0,1
bnoqxc2lWuA,UCmcBe97VA2LqVEQUeeZl6Ew,2026-07-23 09:00:22,125923,719,112,120.0,120.0,0.0,0
bntVY4SagY0,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-16 11:26:49,25467,79,1,119.81,120.06,0.06,1
bo6dmNve0Ng,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-18 08:00:26,63779,715,22,120.0,120.0,0.0,1
boRQly1T6wk,UCB4YEVYp6LynBpz7bXyZsTg,2026-08-14 11:00:05,29568,288,56,120.0,120.0,0.0,0
boZaCh9KV-k,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-20 21:14:34,823,27,0,119.77,120.02,0.02,0
bosp0IMzk88,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-23 04:00:12,38,0,0,119.76,120.01,0.01,0
botffkIYJAo,UCdF0eCyf5np3lPO4y1fJVdw,2026-08-06 08:45:38,5241,140,10,119.99,120.24,0.01,0
boxTK_rjfE4,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-24 21:00:11,88,0,0,120.0,120.0,0.0,0
boySw-QYEn4,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-08-15 14:25:11,90,2,2,119.83,120.08,0.08,0
boyY4RRvhgU,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-22 10:00:27,1790,17,2,119.99,120.24,0.01,1
bp7QTQLsdus,UCT-UsvGz4gm7lezXvCEex9A,2026-07-25 05:00:18,16920,325,9,120.0,120.0,0.0,1
bpEIFkB1hFw,UCPpSXwAg3hkSpa85Ah-dpgA,2026-08-21 02:24:57,437,19,5,119.84,120.1,0.1,0
bpGpBsr5Pws,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-17 02:00:28,347601,12270,157,119.99,120.24,0.01,1
bpMbHyWDPdI,UCdK9h1ILxS49c2LguBUY3rw,2026-08-27 12:00:10,16,2,0,119.76,120.01,0.01,0
bpRMqtK6nDk,UCYJ0Ucu9jPX5kn6SeDcNaIQ,2026-07-11 15:00:29,18807,127,4,119.99,120.24,0.01,1
bpUmEBpOtTY,UCl-VnCUwSxDr5zPu-YlDUYw,2026-08-24 08:00:07,32887,480,33,119.76,120.01,0.01,1
bpZXMkNC8ug,UCCTw9N950kEoELFv3dRcWJQ,2026-07-26 23:41:42,3487,117,7,119.81,120.06,0.06,0
bpdmoDzBlEg,UCuCmLrNT5MbpqfrSSKHqTug,2026-07-31 10:40:09,60705,79,13,119.83,120.08,0.08,1
bpeSWR92YPY,UCqVkQsNin4MdGFrWvzFVOKw,2026-07-24 15:21:17,13551,374,1,119.9,120.15,0.1,0
bprHBewsIOQ,UCIKORyfTZ0cN-u0hrxHcgUw,2026-08-12 21:00:20,79,2,0,120.0,120.0,0.0,0
bqPdHc4QKj8,[iban],2026-08-27 12:00:06,256603,1106,81,119.76,120.01,0.01,0
bqPmh87UCYM,UCADf92tisOOh90hrZee4-LA,2026-08-14 04:11:01,127841,970,27,119.82,120.07,0.07,1
bqZ4xEL25mI,UCab17MxxnFtAhGsJVTkSkCg,2026-07-29 10:32:39,2184,29,5,119.96,120.21,0.04,0
br77I__AzV4,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-08-09 06:08:10,1603,10,1,119.87,120.12,0.12,1
brBbsU2uNrU,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-24 08:00:24,13461,202,14,119.75,120.01,0.01,0
brLuluxBePg,UC2_VPutZK0o_tG8ca_QrQRA,2026-08-03 10:29:21,40464,,110,119.76,120.01,0.01,0
brciz39mWi0,UC0dzSeefT8twKtHh-1mjScA,2026-08-03 11:00:25,149859,4454,470,120.0,120.0,0.0,0
brjwHbRbr6M,UCifCesg-EUkjKyQedaB3hRg,2026-08-01 22:29:35,16431,335,2,119.76,120.01,0.01,1
bs3dULgCrpw,UCNNR1-x2NhZARsNGnQlh2sQ,2026-07-22 06:30:36,23688,107,37,119.99,120.24,0.01,0
bsS2tx62N2g,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-29 00:03:25,36985,58,2,119.96,120.2,0.04,0
bsj8OaALYcg,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-07 10:12:48,222,5,4,119.79,120.04,0.04,0
bsjOQgvC63Q,UC1IUMdwaJ22A6FkPiI8dcig,2026-08-01 10:46:30,107876,2558,134,119.98,120.23,0.02,1
bsmQwFDdtWk,UCQePzo3_oRB-6RAzBioc6pg,2026-08-25 23:30:34,3941,31,15,120.0,120.0,0.0,0
bsodrZP9Zbs,UCBtJuwDt6LlXp2YASC-ZMdA,2026-07-27 03:25:26,720,12,1,119.83,120.08,0.08,0
bszloAmEg-A,UCL_IvtOZo6sONpiydbzzHpA,2026-08-12 09:19:30,39601,672,83,119.93,120.18,0.07,0
bt4J6DOd7DY,UCYS2NvZlSjrxZfnn1v7b3QQ,2026-07-23 16:05:17,7,1,0,119.92,120.16,0.08,0
btB6i72_fmE,UCyZtdaxIiGb4wp5AmkEMrwQ,2026-07-30 03:00:19,38630,942,36,120.0,120.0,0.0,1
btGzgbRCL1o,UCSzHok6X5qXEO7cjvVnE62g,2026-07-11 12:00:33,332265,3257,108,119.99,120.24,0.01,0
btagO1eMESQ,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-07-28 21:30:20,788,41,0,120.0,120.0,0.0,1
btndn3UGPoE,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-07 06:33:34,498388,10703,403,119.94,120.19,0.06,1
btpB4PrTSc0,UC1dG3vI9FfHnH3YgyeKUz_A,2026-08-28 13:30:32,373029,900,99,120.0,120.0,0.0,0
bu56Tmf2420,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-07 10:00:05,51642,1367,115,120.0,120.0,0.0,1
buAfGwLK3pk,UC2U8C7lmbQpfBeAW8fTP_jg,2026-08-11 03:14:36,3490,28,1,119.76,120.01,0.01,1
buC0B35e0ew,UCgLFbrC7-g0ihBKB0obVPTg,2026-07-22 16:05:20,0,0,0,119.92,120.17,0.08,0
buCQHhPOHT0,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-07 15:00:32,3,0,0,119.99,120.24,0.01,0
buDeJwNBkN8,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-30 10:00:19,1651,12,0,119.76,120.01,0.01,0
buDrOBquK-w,UCUae69frfqpKOB3BUMdX5Qw,2026-08-30 03:30:07,56026,732,39,119.76,120.01,0.01,1
buRIuXYgwa8,UCqIwPYLfMd3EoWYwvyTjPnA,2026-08-30 03:00:15,32706,129,10,119.76,120.01,0.01,0
TG77LFY4jIg,UCmiTZyj9GwMjyznZxrgCH4Q,2026-07-24 00:51:03,10022,82,15,119.9,120.15,0.1,0
TG8dPGgR5Fs,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-27 04:01:24,218809,3301,23,119.99,120.24,0.01,1
TGOP0PGNXaU,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-02 10:00:05,89047,4447,114,120.0,120.0,0.0,1
TGQ7PzR1Hl0,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-07-28 08:00:16,69566,470,16,120.0,120.0,0.0,1
TGUlIgOz6vw,UCO94iFhOhtdGb4Ze5DUAtbw,2026-07-31 06:50:43,0,0,0,119.91,120.16,0.09,0
TGjRU2vbBkg,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-17 03:00:32,37105,727,16,120.0,120.0,0.0,0
TGl4KuNKzLo,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-13 06:30:01,5290,54,68,120.0,120.0,0.0,0
TGwDmp1yTnA,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-07 08:00:24,184,6,2,120.0,120.0,0.0,0
TGzUIejQKvI,UCFJAOgvqcc3fPqdu7fTl-zA,2026-08-07 09:30:20,2501,88,55,120.0,120.0,0.0,0
TH3LpP3kNsU,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-04 12:00:37,71467,1101,49,119.99,120.24,0.01,1
TH3lfJxuua0,UCLbehOwlIi6QrfZNhC39t4Q,2026-08-10 00:50:00,320501,8385,345,119.92,120.17,0.08,0
THQLn-NNFQg,UC8x8GQmlxAIhHxzU61z0uLQ,2026-08-15 11:33:14,9583,66,4,119.95,120.2,0.05,0
THSVQEU3td8,UCOMVY7jsl569k0UYXWv3OgQ,2026-07-12 09:27:07,66,1,0,119.8,120.05,0.05,1
THTpwOHDU2Q,UC3RzmV2LX3AmWhZVx0A7u0A,2026-08-24 07:00:00,161681,2768,150,119.76,120.01,0.01,1
THU2P0m6IYo,UC3_QWAvQRhPW4CDoQU8acKw,2026-08-18 07:00:05,195252,3396,104,119.76,120.01,0.01,0
THispx3rhic,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-08-22 03:00:39,22213,76,20,120.0,120.0,0.0,0
THjW4YlAUfE,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-08 06:22:31,43,4,0,119.88,120.13,0.12,0
THvkCgT1Vsw,UCt8CJiye87FMbEwt0npPMuQ,2026-08-27 14:30:23,14887,171,45,119.76,120.01,0.01,1
TI8f5-_4Wf8,UCYTQCmuFcacJJ_Tad20qqEw,2026-08-15 15:38:03,72363,1488,87,119.87,120.12,0.12,0
TI8msjI0qVQ,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-12 18:06:20,783,10,1,119.9,120.15,0.1,0
TIRVQLLThAY,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-22 11:19:53,96,1,0,119.93,120.18,0.07,0
TI_iwHs7-MI,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-26 10:54:19,160527,480,179,119.86,120.11,0.11,0
TIikTg3HdVw,UC_2x8h1QrTHOO0i4Yiss-ww,2026-07-31 10:00:30,50514,779,21,120.0,120.0,0.0,1
TImwyx7dTus,UCg5Ew4lj74r_ohbc4AeQj1w,2026-08-18 08:19:23,25238,727,134,119.94,120.19,0.06,0
TIuNvDiXQbM,UCeiDuGZqWT4iiIXRTfhM3qQ,2026-07-24 08:05:44,3386,97,0,119.91,120.16,0.09,0
TIyv5ezlmxM,UC6LLMkdyses2ugPRNEXutMQ,2026-08-13 09:30:32,15582,442,119,119.99,120.24,0.01,0
TJ6K1YgzWaY,UC_e83kYlGHWbsrr8QCfV_ag,2026-08-26 08:05:20,218,1,0,119.92,120.17,0.08,0
TJdhUKYIrWo,UCHJv9xBR9lkzGSIepie-T_A,2026-07-23 21:30:29,3952,52,2,120.0,120.0,0.0,0
TJhFUO-7mqI,UC7hwQp3F6P_OwyRM14p88iQ,2026-08-08 14:40:17,25902,209,0,119.83,120.08,0.08,0
TJk_la66ouE,UCaHIZAKows704_gk6bjdAog,2026-08-15 23:30:05,41383,591,198,120.0,120.0,0.0,0
TK1IE-zFQuE,UC9M8GGVwPqc9ubNruArCNPg,2026-08-08 06:00:01,17131,488,32,120.0,120.0,0.0,1
TK57Dj_tLIQ,UCv1tOT645xHOJrwdGlzjMaA,2026-08-13 07:44:53,3776,42,4,119.76,120.01,0.01,0
TK7SQaNdBWo,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-24 13:59:37,1,0,0,119.77,120.02,0.02,0
TKMVRfjQ5q4,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-30 20:00:34,117897,1761,79,119.75,120.01,0.01,1
TKWR2c_Wsxw,UCKmOaDLQpgbsmGsHpV9688g,2026-08-07 14:54:57,1975,57,33,119.84,120.09,0.09,0
TK_iVgvcBNk,UCzRPPKLkNxjD2of-0Xxfnjw,2026-08-08 04:03:27,12754,125,18,119.95,120.2,0.05,1
TKf1HbAzoy0,UCvUKUkIM67eWFbQemjj2-eA,2026-08-31 13:53:27,97685,1150,88,119.87,120.13,0.13,0
TKg-YAQxKH4,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-15 10:00:26,106049,1325,102,120.0,120.0,0.0,1
TKohK0M_RF0,UCpcTrCXblq78GZrTUTLWeBw,2026-07-18 10:30:32,123318,968,97,119.99,120.24,0.01,0
TKukcjvUOVM,UCpcTrCXblq78GZrTUTLWeBw,2026-08-31 15:30:20,95709,2291,49,119.76,120.01,0.01,0
TKvErqvvaFU,UCqVkQsNin4MdGFrWvzFVOKw,2026-07-29 03:49:39,4127,151,8,119.93,120.18,0.07,0
TKwTVLoGo-4,UC6aF-skLT_1X6cdPJxVJXxQ,2026-08-07 07:40:22,333546,8190,116,119.83,120.08,0.08,1
TKygXi8IBvQ,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-23 22:30:15,9827,38,17,119.76,120.01,0.01,1
TL-Iddr5ptE,UC2ja61Zku_rw3ZBfDZi8cuQ,2026-07-31 08:00:14,69317,1251,91,120.0,120.0,0.0,0
TLWJOClymNY,UCYJ0Ucu9jPX5kn6SeDcNaIQ,2026-07-14 12:00:01,68571,810,81,120.0,120.0,0.0,0
TLaQUxT-vy4,UCpcTrCXblq78GZrTUTLWeBw,2026-08-12 13:30:38,42736,1046,67,119.99,120.24,0.01,0
TLetpUPPHaM,UCv1tOT645xHOJrwdGlzjMaA,2026-08-22 12:02:36,20484,243,58,119.97,120.22,0.03,0
TLiZ2c26W74,UCdK9h1ILxS49c2LguBUY3rw,2026-08-25 12:00:13,6,2,0,119.76,120.01,0.01,0
TLzJY5AuiX8,UCmwZePdbUmncnpQptdPH2Jg,2026-08-16 03:25:06,39,1,0,119.84,120.09,0.09,0
TM8BTPlz8lw,UCN7FA8FwikP2p5Vrs5kiivw,2026-08-31 12:00:26,950645,7367,69,119.75,120.01,0.01,1
TMH8Q8umx9g,UCB4gIGaPUiLtpPreFSf8fKQ,2026-08-18 16:30:07,4630,67,25,119.76,120.01,0.01,0
TMP5MfUX_ys,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-13 11:00:36,73803,941,15,119.99,120.24,0.01,1
TM_EaQEBAMw,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-02 20:00:37,19,1,0,119.99,120.24,0.01,0
TMfBWjgCApU,UCawK5EIfr66Z7fjAlZgfB2g,2026-08-19 12:55:11,24212,,109,119.84,120.09,0.09,0
TN7hOhvctVI,UCcvKf8NxAw9i09hZw1MQPBQ,2026-08-21 11:00:25,118144,1523,405,120.0,120.0,0.0,0
TNK_simGguk,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-02 13:40:13,75209,3142,375,119.83,120.08,0.08,0
TNMTbdXsIK8,UCv1tOT645xHOJrwdGlzjMaA,2026-07-20 11:46:29,74205,457,8,119.98,120.23,0.02,0
TNZB8CU_Yk8,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-20 13:00:14,693434,22787,257,120.0,120.0,0.0,1
TNgEpAmqZIc,UCWVS5IJOkNnkKS5rjiAt9rw,2026-07-22 10:25:44,53981,447,79,119.82,120.07,0.07,0
TNshYfPsID8,UCyZXLzORHoh9QMwA7IwS0pA,2026-08-10 16:26:46,689,7,0,119.81,120.06,0.06,0
TOE_BF0WqOM,UC-DpK48x4bltMjHHChZ4zBg,2026-08-09 13:48:15,5591,42,8,119.95,120.2,0.05,0
TOI47jKLz6A,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-18 09:00:33,49495,708,46,120.0,120.0,0.0,0
TOI4QtsqQdo,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-25 20:00:35,343178,11955,450,120.0,120.0,0.0,1
TOQHSwvvIv0,UCjsqgRBvkn8XadWraSQxTKQ,2026-08-28 11:34:56,8593,42,6,119.93,120.18,0.07,0
TOTb7dkM2PM,UCby0vMKcLR05ZdS90aZd5og,2026-07-13 07:39:21,7782,10,0,119.85,120.1,0.1,1
TOhKF-2bxsk,UCuWDza8A_ntbjwBZgW0ZSNw,2026-07-15 08:00:05,24937,109,16,120.0,120.0,0.0,0
TOkypQqpY_A,UCRpdlPk671uOMiBtf5HtB3Q,2026-08-15 09:56:10,23682,190,51,119.82,120.07,0.07,0
TP0RTJrpGig,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-07-22 16:36:54,1202,38,1,119.89,120.14,0.11,0
TPAu5qywBMU,UCDUpJh1Ek3plo34sGriwe-w,2026-08-22 22:00:40,104226,5247,452,120.0,120.0,0.0,0
TPE2N6rG_ec,UCo33r3SAf5z9MS-lrXV2aOQ,2026-07-15 07:26:15,144993,1097,170,119.81,120.06,0.06,0
TPH82EEqWoc,UCzps05UZ7XpX3SFoFyYIDow,2026-08-12 10:06:49,102743,296,75,119.89,120.14,0.11,1
TPRo9iNkIzg,UC141BuVRzSSXJX33Am9yxEA,2026-07-21 09:00:02,8439,226,28,120.0,120.0,0.0,0
