video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
_a_skOlZ6m8,UCYJDUekoQz0-bo8al1diLWQ,2026-07-14 08:04:47,413818,6351,275,119.92,120.17,0.08,1
_aaWWWL_ucU,UCifCesg-EUkjKyQedaB3hRg,2026-08-13 21:29:33,35761,722,12,119.76,120.01,0.01,1
_asSfgIIJRQ,UCKYdD83f363lIzcAwwhB-_A,2026-07-27 15:07:02,2543,13,0,119.88,120.13,0.12,0
_b4089sc6D0,UCPI40-XQA9-GBGj2k8PPqfg,2026-08-20 08:50:12,58170,924,70,119.92,120.17,0.08,0
_bLvzKCNX_U,UCJj2vuQIpFnk5pbTAtCi3yw,2026-07-25 11:45:05,8069,204,26,120.0,120.0,0.0,0
_bWwFTqG5nE,UCBvKuSAkXERBnGSQOH0Sarw,2026-07-29 17:56:18,13573,100,0,119.81,120.06,0.06,0
_bhKL7r8GY0,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-14 04:01:06,740,11,2,119.99,120.24,0.01,0
_cE9n9zZMzA,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-12 03:30:22,21526,1083,62,120.0,120.0,0.0,1
_cV8QcKp3GU,UCpcTrCXblq78GZrTUTLWeBw,2026-07-15 00:31:09,9689212,89928,4744,119.98,120.23,0.02,0
_ceNGeDWMgU,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-22 08:03:31,6728,24,6,119.96,120.2,0.04,0
_d3Yl456Gkk,UCxtZZzggcfOmsW99gYkxsNA,2026-08-05 06:00:31,11894,99,57,119.99,120.24,0.01,0
_d4y8HsWK70,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-10 09:53:57,214299,1285,124,119.85,120.1,0.1,0
_dGO1M166Nw,UCc1VJX_5Z2RdGi58XU4IfbA,2026-08-14 12:45:32,51958,226,0,119.99,120.24,0.01,0
_dLnV7cw79Q,UC08-hQbwh7eyr8PlaYG2-sQ,2026-08-29 10:00:03,41282,295,166,119.76,120.01,0.01,0
_dOGIm0AVTE,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-27 13:46:55,37007,148,79,119.98,120.23,0.02,0
_deYixD0PPc,UC3gl4CHfNtAqNjju1goB0_w,2026-08-19 07:00:32,86301,798,35,120.0,120.0,0.0,1
_dfU_uyKF90,UC59jWhPazXYi8Ny4vake45A,2026-08-29 11:14:54,305071,10899,163,119.77,120.02,0.02,0
_dqAOQCbSnE,UC0FUMakBJHsRrfKCGQuWnRA,2026-07-22 09:30:38,20528,227,72,119.99,120.24,0.01,0
_dqbP-rJYKY,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 19:47:13,49167,1595,287,119.96,120.21,0.04,1
_e0DuluAmFw,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-02 08:00:26,10954,109,22,120.0,120.0,0.0,0
_e2U5nz2wUQ,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-11 08:00:36,32,1,0,119.99,120.24,0.01,0
_eIjv3stW34,UCt8CJiye87FMbEwt0npPMuQ,2026-07-24 15:30:16,103470,3680,244,120.0,120.0,0.0,0
_eMNUoAvpxI,UCwlUB3goOsh4tpqZKIzUAbA,2026-08-05 09:50:46,13905,222,76,119.91,120.16,0.09,0
_eZKcrFwZtA,UCDLDbittWhk2KXvaCT0YpZQ,2026-08-30 03:00:26,34363,636,50,119.76,120.01,0.01,0
_ee8aJa3NUA,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-17 16:32:31,77794,303,262,119.96,120.21,0.04,0
_ekjKz3aRZY,UCO94iFhOhtdGb4Ze5DUAtbw,2026-07-16 12:00:06,12841,203,9,120.0,120.0,0.0,0
_ezXmxlOJqw,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-15 03:00:11,173462,4807,208,120.0,120.0,0.0,1
_fBK69e0HOk,UCCTw9N950kEoELFv3dRcWJQ,2026-08-23 20:14:09,17822,584,9,119.78,120.03,0.03,1
_fJAsKn6Gms,UCby0vMKcLR05ZdS90aZd5og,2026-07-27 03:40:53,32673,9,0,119.82,120.07,0.07,1
_fKwwwkh2Zw,UCGi94VU356EAvQLgODywyrA,2026-08-03 16:11:55,2681,52,1,119.8,120.05,0.05,0
_fWZFMtwYFk,UCD8r5Jgns2V64-NcUmXclpg,2026-08-11 03:15:30,57019,294,45,119.99,120.24,0.01,0
_frbWrxDS0w,UCrR_fhiJjoW8OJFzUcmlMMA,2026-07-23 10:00:35,9294,98,57,119.99,120.24,0.01,0
_g03A5xnuiY,UCQePzo3_oRB-6RAzBioc6pg,2026-08-28 02:59:46,465233,2640,933,119.77,120.02,0.02,0
_g14zmsUuNI,UCgT-gb3favw2jQgwxbbwwaA,2026-08-05 05:09:47,184937,1446,14,119.84,120.09,0.09,1
_g2KKW6B49w,UChKYbZ9fSz8DMM6wU-t1lMQ,2026-07-29 11:21:57,4998,109,12,119.89,120.14,0.11,0
_g9he_UlLYs,UCjyXK9pWHwWR_-bRibFaWDg,2026-08-15 12:54:00,32760,222,40,119.85,120.1,0.1,0
_gB8SBw2TRw,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-19 09:35:56,136007,5032,526,119.91,120.16,0.09,0
_gD0aJPC1QY,UCEeib6HEHy95EGWUevS4RcA,2026-08-21 14:53:25,8,0,0,119.87,120.12,0.12,1
_gEbW5zzf6I,UCPp6kLLWggTuACsQwFibg8A,2026-08-19 12:31:47,59369,432,24,119.98,120.23,0.02,0
_gYU7MQlBgw,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-08-18 13:00:05,15474,244,13,119.76,120.01,0.01,0
_gZHFj2e-ck,UCzSODDx0zQF3nxXOZISCm_w,2026-07-28 09:30:04,429,3,0,120.0,120.0,0.0,1
_gbOJeESfdQ,UCc1VJX_5Z2RdGi58XU4IfbA,2026-07-25 05:00:38,790,15,0,119.99,120.24,0.01,0
_geUGVabTTw,UCHZ9X2Nl3dq8ChEJgScmZCw,2026-08-26 04:08:31,27309,149,34,119.87,120.12,0.12,0
_gemDB2otMo,UC78d2aaqdrt02RfmtRLmlAw,2026-07-23 22:12:30,8757,96,6,119.8,120.05,0.05,0
_gfqkeUEcXY,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-03 11:07:01,335,8,2,119.89,120.14,0.11,0
_ggrVfwPaEg,UCTUnpbuKoOODvhLhCO_kO_A,2026-08-05 08:00:06,1264,21,6,120.0,120.0,0.0,0
_hCE2KLMRfU,UC_e83kYlGHWbsrr8QCfV_ag,2026-08-17 10:41:52,7601,79,13,119.81,120.05,0.05,0
_hP3r-D9mFY,UC6NXJtCn3p-actkvBUlHwDA,2026-08-26 15:25:24,7290,42,5,119.84,120.09,0.09,0
_hSQpL68vqM,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-22 17:06:10,33301,531,3,119.91,120.16,0.09,1
_hX5sdPDI7E,UC8chC5rneP-LHm43q-jF3oQ,2026-08-21 06:00:22,1355030,21597,398,119.76,120.01,0.01,1
_hZ2ol2Ieis,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-14 15:00:16,10,0,0,120.0,120.0,0.0,0
_heGtKgnBb0,UC8E29ANOC3_OuB7_5EPY2xw,2026-08-19 13:39:12,1884,6,0,119.86,120.11,0.11,1
_i-afbKn3YA,UC3_QWAvQRhPW4CDoQU8acKw,2026-08-24 06:25:58,17110,466,208,119.83,120.08,0.08,0
_i5eU7-wrAM,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-25 22:00:26,276389,6408,153,120.0,120.0,0.0,1
_i5tHAbfrmE,UCab17MxxnFtAhGsJVTkSkCg,2026-07-25 02:10:02,615,10,0,119.84,120.09,0.09,0
_i6NMTj3Kxc,UCcJ_oPUSkS_h96_PuizxMGA,2026-08-18 09:46:46,277,7,9,119.98,120.23,0.02,0
_i6i2XqI-iU,UCvAetSOU_4lyjM5hVMNzN0Q,2026-08-01 07:04:38,13858,156,47,119.93,120.18,0.07,0
_iKdickztWo,UCkvz_CZlthtVo7E2sGa43cg,2026-08-18 13:42:39,137631,2015,253,119.8,120.05,0.05,0
WBxGlJUiAWI,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-29 16:00:24,157,0,1,119.75,120.01,0.01,0
WC51ooqBNPU,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-13 06:00:34,42620,1824,17,119.99,120.24,0.01,1
WC5x8Lckrk8,UC5T_FfQwgy56XP0aEVHYULQ,2026-08-21 12:30:36,34122,499,61,120.0,120.0,0.0,0
WCChhpl5D9U,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-31 02:00:32,76877,3728,23,119.99,120.24,0.01,1
WCh4RQnwCKU,UCzDyC6JMEXEufozffWzI9Mg,2026-08-01 04:00:14,63282,983,35,120.0,120.0,0.0,1
WCpxLgpSxW8,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-14 07:57:20,3607,20,3,119.8,120.05,0.05,0
WCubM6YWDqk,UC4cKHOBS-nRfKFTwf1n8HGA,2026-07-29 14:20:46,33,,2,119.91,120.16,0.09,0
WCyS45ya3p0,UCADf92tisOOh90hrZee4-LA,2026-08-14 15:43:32,41284,310,16,119.78,120.03,0.03,1
WDBFpSy9XvQ,UCZFGZ_LhwgiTxaJzJ0QGdFw,2026-08-17 14:53:54,3454,12,0,119.85,120.1,0.1,0
WDDYQ4nBgDQ,UCxVspLehsLr4bfqbJLFkS0w,2026-08-15 09:00:09,3277,68,10,120.0,120.0,0.0,0
WDTcMbgBhao,UCC1LvVTX2ySKYjeIXkAtvsQ,2026-08-26 09:00:35,57122,868,39,120.0,120.0,0.0,1
WDWX3H-3mlQ,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-06 15:00:41,4724,28,0,119.99,120.24,0.01,0
WDX5hKAAZrg,UCQfISxq5legTqOt1h1us6lg,2026-08-03 16:51:04,2829,6,0,119.9,120.15,0.1,0
WDa24t12_oQ,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-26 08:19:10,37,1,0,119.94,120.19,0.06,0
WDpWj8gP70M,UCtIbfg_6gjbdFqCqAiUcqyQ,2026-08-31 08:00:23,68934,350,15,119.76,120.01,0.01,1
WE-QX_xpo7U,UCjSNmS8qcD1jEdQhU5h-zKQ,2026-08-02 09:00:09,47,,1,120.0,120.0,0.0,0
WEDY6DGiLUQ,UCdK9h1ILxS49c2LguBUY3rw,2026-07-26 12:00:24,3,2,0,120.0,120.0,0.0,0
WEFtqAfMcyU,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-08-20 02:30:25,160894,2610,165,120.0,120.0,0.0,0
WE__TD-D8tQ,UCxPMcxq7WJ32M3lnFn58Cpg,2026-07-30 10:28:33,4634,28,4,119.78,120.03,0.03,1
WEai_yfYWsA,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-13 09:00:33,31473,710,165,120.0,120.0,0.0,0
WEcmInNNaWA,UCF9Ws3xrNmMKVjL4kg0jzbA,2026-08-12 09:45:09,33092,275,22,120.0,120.0,0.0,1
WEgUDgoYXGw,UCB4YEVYp6LynBpz7bXyZsTg,2026-07-22 10:00:26,12192,147,30,119.99,120.25,0.01,0
WEtS9EwQI_c,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-11 02:15:07,36735,180,13,120.0,120.0,0.0,1
WEvsh46UD1k,UCpcTrCXblq78GZrTUTLWeBw,2026-08-22 13:30:27,49190,1099,18,120.0,120.0,0.0,1
WF--SGNvXIM,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-04 15:00:19,105441,1841,50,120.0,120.0,0.0,1
WF4FzNcb-cY,UC_e83kYlGHWbsrr8QCfV_ag,2026-08-18 12:10:13,10685,98,7,119.84,120.09,0.09,0
WF7apESM_RM,UCp8jCam8r3SU3A2sxksHaag,2026-07-28 17:28:28,230,0,0,119.78,120.03,0.03,1
WFDP48U9mvQ,UCr7h47xV4lizW1QR0fV_3kg,2026-07-26 06:30:25,245,6,12,120.0,120.0,0.0,0
WFM4_dhdjUU,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-02 15:00:40,795,14,1,119.99,120.24,0.01,0
WF_IKVKM64g,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 09:01:58,4036,338,81,119.97,120.22,0.03,0
WFhL-O-_8Rs,UCksGX0hODm1Ev6mysrToMqg,2026-08-26 10:55:43,21112,284,21,119.83,120.08,0.08,0
WFpRkCWWYyQ,UCJj2vuQIpFnk5pbTAtCi3yw,2026-08-17 06:55:23,27126,419,15,119.83,120.08,0.08,1
WFynPYS5vMU,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-07 16:00:34,1492,66,7,119.99,120.24,0.01,0
WG-TyVh_8-U,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-23 03:04:13,23511,545,21,119.94,120.19,0.06,1
WG09UAcHA8o,UCgyDKBTgkBfa8jWrBb8Npig,2026-07-23 06:35:10,64,0,1,119.92,120.17,0.08,0
WG8K2a2q8Z0,UCfUBetWW8MFvXekLKF63Jbw,2026-08-15 05:13:09,3599,19,2,119.78,120.03,0.03,1
WG8cavvS1HI,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-08-20 03:00:32,702454,21475,1484,120.0,120.0,0.0,1
WGCVwvYxePE,UCyoKcrOcBEY4rmLYkDuXErA,2026-07-16 09:00:26,117074,1138,22,119.99,120.24,0.01,1
WGJKHUL1IPA,UCk3w4CQ_SlLH4V0-V6WjFZg,2026-08-07 12:10:06,107423,4564,264,119.84,120.08,0.08,0
WGKSpCikavo,UCjsqgRBvkn8XadWraSQxTKQ,2026-08-17 14:38:11,373,2,0,119.87,120.12,0.12,0
WGPw2pw58z4,UCt8CJiye87FMbEwt0npPMuQ,2026-07-24 12:00:00,1766,72,4,120.0,120.0,0.0,0
WGWeP05KNHc,UCMswODzU1ZjjrLyUk7NfwPA,2026-08-27 03:55:54,44947,711,34,119.83,120.08,0.08,0
WGXcHO1S0i0,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-07-22 13:05:05,318,1,0,119.92,120.17,0.08,1
WGcaGvPdzxk,UC0PMQXAwF6O6aeTpv962miA,2026-07-24 19:30:04,13054,472,64,120.0,120.0,0.0,0
WGrYS04RGxI,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-02 07:15:38,11003,352,16,119.99,120.24,0.01,1
WHEMX3DdmKA,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-15 15:00:38,880,13,4,119.74,120.24,0.24,0
WHEnEdUZROQ,UCyU5JQ8KVRD9jE4E_xLsHxw,2026-08-20 09:00:10,18,0,0,120.0,120.0,0.0,0
WHNiUgQDooc,UChLjnQW5QK6hEP5IIh_xX0w,2026-08-16 13:02:11,85,4,2,119.97,120.22,0.03,0
WHwVxPo09cc,UC-2JsFNClcIesgd7UmtGnpw,2026-07-17 06:45:11,130646,2740,152,120.0,120.0,0.0,1
WI-EeU3Re90,UCDGbm9jZgqNeMWyK4j-Kduw,2026-07-11 03:00:18,1198,,3,120.0,120.0,0.0,1
WIHgUcDKD4k,UCRq3CDTZ2qe3HiHrZdQKBvQ,2026-08-22 13:09:08,1074,7,17,119.86,120.11,0.11,1
WIajtuWtZFk,UCBmPfbqvGwTTfrV-H_UOfdw,2026-08-07 00:54:27,122665,1695,38,119.85,120.1,0.1,1
WJ4gu5Rdsa8,UCqIwPYLfMd3EoWYwvyTjPnA,2026-08-01 08:00:02,57106,264,11,120.0,120.0,0.0,0
WJ8-sMFJlS4,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-10 05:00:01,46699,2063,97,120.0,120.0,0.0,1
WJSs7VS1Qmg,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-01 10:02:22,11184,52,13,119.96,120.21,0.04,0
WJTe2S22_Tk,UCwfbSsZ7_sccxcibe60mWlQ,2026-08-28 15:00:31,28670,43,11,120.0,120.0,0.0,0
WJWsNLtSRhw,UCBS4sjbGJIcclT-Y6i_Jzkg,2026-07-27 18:30:48,33645,807,4,119.99,120.24,0.01,1
WJYqsl4UHOI,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-19 03:05:18,596,7,6,119.92,120.17,0.08,0
WJbbyXlNauk,UCcp8n8YZXg5qko87BgVwg1A,2026-07-23 11:54:20,3657,42,35,119.85,120.1,0.1,0
WJdWZIZpPIs,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-13 15:00:14,2,0,0,120.0,120.0,0.0,0
WJkex5yFJLg,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-08-24 08:12:57,2320,25,2,119.8,120.05,0.05,0
WJlVxlDkTRI,UCN5oT4zGJX-_H6pE5isAEeg,2026-07-27 12:00:04,888889,15993,326,120.0,120.0,0.0,1
WJlzJpMj-_A,UChLqHuZV0PENIBYxDgXyPLQ,2026-07-31 09:51:03,5862,299,51,119.9,120.15,0.1,0
WJy1Ktw2WNo,UCZ_xE8U6MVnpwefrYvl2uvA,2026-08-07 03:00:29,2271,13,0,120.0,120.0,0.0,1
WK9z_zm6U6s,UCaj7p2XHGqfBYb2OI-7Q2DA,2026-08-04 09:58:10,60637,684,183,119.78,120.03,0.03,0
WKA60QtPVz4,UCawK5EIfr66Z7fjAlZgfB2g,2026-08-31 08:00:23,55568,,15,119.76,120.01,0.01,0
WKE8C1lbzO0,UCPv0av3PfTUeTnHGgcXkk8w,2026-08-31 00:00:22,12,1,0,119.76,120.01,0.01,0
WKIr9qfX8m4,UCnju7ULBic4VgkCfDvVXCnA,2026-08-01 04:12:05,90110,302,29,119.8,120.05,0.05,1
WKOn-ChUMYY,UCpcTrCXblq78GZrTUTLWeBw,2026-08-18 16:00:11,459843,16615,259,119.76,120.01,0.01,0
WKWpwdUj47k,UCN5oT4zGJX-_H6pE5isAEeg,2026-07-29 22:00:22,157682,4693,222,120.0,120.0,0.0,1
WKcF58z1AOI,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-08-02 03:15:06,33261,216,13,120.0,120.0,0.0,1
WKcs1kg_srM,UCqVZTizoA2wQKOj_xaDt10Q,2026-08-16 02:32:19,857,4,0,119.96,120.21,0.04,1
WKx4G71aAR8,UCjiPEaapiHbJMoAdi_L8fNA,2026-08-11 21:09:19,58308,939,480,119.85,120.1,0.1,1
WLIPkBEwJKY,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-29 18:30:09,62023,357,0,119.76,120.01,0.01,0
WLJIYYBLYgw,UCd6CX2LiQE2dEAPXwk2N0jg,2026-08-22 12:11:15,164857,3048,427,119.82,120.07,0.07,0
WLJfOgAiGJI,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-06 08:00:37,18509,389,25,119.99,120.24,0.01,0
WLXbP5YKfp8,UC3DYSay178fMMPaf3zHwECA,2026-08-31 04:15:06,21524,330,24,119.77,120.01,0.01,0
WLqM0S-YQG8,UCZPBWThSlgWT0DVaxxUEX4A,2026-08-07 00:35:48,36,2,0,119.91,120.16,0.09,0
WLtiiaiVdic,UCN8YcyYvYIrtLcwyT-KqbNg,2026-08-12 12:00:32,46881,319,29,119.99,120.24,0.01,1
WM-Z24lblMs,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-24 17:31:00,1963,15,3,119.99,120.24,0.01,0
WM7z7HhDR88,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-29 07:00:03,1079,3,0,119.76,120.02,0.02,1
Tmhyo4RdUUo,UC5ThQKdocwo_9UurfT5P_ww,2026-08-07 01:30:05,192544,3078,89,120.0,120.0,0.0,1
Tmk0VkdaRt0,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-08-23 12:10:06,6443,38,0,119.84,120.09,0.09,0
TnJZhsWXufo,UCYG8tuvbQzWsDeoADyJFU8Q,2026-07-24 20:27:46,3414,48,3,119.79,120.04,0.04,0
TnXd3ayS7S4,UCv1tOT645xHOJrwdGlzjMaA,2026-07-19 10:01:37,85973,1552,18,119.98,120.22,0.02,1
TnYub21_7Hg,UCQyZh4b4TLaSVldnDWnh7fA,2026-07-27 09:57:45,1,0,0,119.79,120.04,0.04,0
Tnbrk-gIVEs,UCSl8TBqqflby-ymdEQVfRNQ,2026-08-05 16:02:56,33190,196,38,119.95,120.2,0.05,1
TnegAJMvsjU,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-13 12:00:00,2073,81,5,120.0,120.0,0.0,0
Tniv6ZQJYHU,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-28 08:00:03,25315,30,9,119.76,120.01,0.01,0
ToCDw4qgUZA,UCgvtwZJPhSfbKOxh3EoVXng,2026-08-02 01:38:15,29,0,0,119.86,120.11,0.11,0
ToCSs4X0kvg,UCpcTrCXblq78GZrTUTLWeBw,2026-08-19 12:30:13,20686,452,35,119.76,120.01,0.01,0
ToD2vAhVOgg,UCifCesg-EUkjKyQedaB3hRg,2026-07-25 01:38:29,171675,1719,12,119.86,120.11,0.11,0
ToGLCP9WEmc,UCrKSaegnzewdj9-YLsUhoZw,2026-07-23 00:04:07,6344,35,2,119.93,120.18,0.07,0
ToLSmOsnhKU,UCVZ0SJNurJAv-6hV5VEGB2A,2026-07-30 08:00:32,112798,1036,261,119.99,120.24,0.01,0
ToVn16481mY,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-07-23 21:00:10,569,16,1,120.0,120.0,0.0,0
Toc1v7FpCiM,UCYJDUekoQz0-bo8al1diLWQ,2026-07-13 09:00:47,258940,4400,717,119.99,120.24,0.01,0
Tog-xkKVZ4I,UCZNTsLA6t6bRoj-5QRmqt_w,2026-08-12 14:00:10,56363,1705,83,120.0,120.0,0.0,0
Toidr8kDxkk,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-25 08:34:46,254,1,0,119.93,120.18,0.07,1
ToikKbqFYEQ,UCybfHuHkJRzGDymek2Dsqvw,2026-08-30 22:00:36,62116,670,167,119.75,120.01,0.01,0
TokPCb3hgFU,UCwBkHOTyu57NQi0syf5MLig,2026-08-14 02:00:34,111205,834,42,119.99,120.24,0.01,1
TooelOTx8cY,UCqIwPYLfMd3EoWYwvyTjPnA,2026-08-12 11:30:24,15265,112,9,120.0,120.0,0.0,0
TpJW478iNHI,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-29 01:05:56,12833,394,18,119.9,120.15,0.1,0
TpjBlU1MP5w,UCgjaQlejpAnIu0q-xtVfTEw,2026-07-17 04:50:40,41848,487,196,119.91,120.16,0.09,0
TpqY9DOrOBw,UCdT2nXooUR-X_MdmbER25yQ,2026-08-15 00:00:29,53271,1347,128,120.0,120.0,0.0,0
TptXZJFxWsE,UC78d2aaqdrt02RfmtRLmlAw,2026-08-31 11:03:50,50512,455,52,119.95,120.2,0.05,0
Tq-4q4uWEiY,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-02 14:57:43,420,7,2,119.79,120.04,0.04,0
Tq-6FXOhha4,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-14 10:00:08,80628,5347,32,120.0,120.0,0.0,1
Tq4oyRdUJMY,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-16 04:00:07,32666,1663,64,120.0,120.0,0.0,1
TqEzDjSKmFE,UC-okJdotaXPlzivRzHFqzuA,2026-08-13 09:05:12,136067,1529,41,119.92,120.17,0.08,0
TqGJ9xWgZek,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-17 16:44:44,64,1,0,119.76,120.01,0.01,0
TqJoSbXVAUk,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-22 18:54:56,28,6,0,119.84,120.09,0.09,0
TqOypa5c6is,UCkphwoGMBs2_0raLOqu9aQw,2026-08-21 12:00:33,111,4,5,120.0,120.0,0.0,0
TqRYedaW3fk,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-25 03:34:45,5859,36,16,119.93,120.18,0.07,0
TqYWnNyz2jg,UCIvLQ5lZ2kebqnLaGv_FP4w,2026-07-22 16:38:04,1421,10,1,119.87,120.12,0.12,0
TqmjX6o2boM,UChHxLcNi7e0zu-e33HM6v6A,2026-08-12 03:00:00,6213,77,41,120.0,120.0,0.0,0
TqqNXJtDbN8,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-25 15:00:05,106,6,0,119.76,120.01,0.01,0
TqvadASp-tA,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-24 23:00:29,19,0,0,120.0,120.0,0.0,0
Tr3lmFzrEAc,UC-Pn1i_ot4qmG4l7wMZPvyw,2026-07-30 09:00:04,6953,169,28,120.0,120.0,0.0,0
Tr7R4UGgnkU,UClWTMxooQefOLUV0TRcJ1Eg,2026-07-30 08:30:23,3378,343,25,120.0,120.0,0.0,0
TrNMHMI_8sY,UCIsrVj53L57rcLAPOre4Xhg,2026-07-25 23:49:23,39032,316,46,119.93,120.18,0.07,0
TrRAKvc2SYQ,UCOLDn9gw0yegXRgjoi5MzNQ,2026-08-19 00:54:02,0,0,0,119.86,120.11,0.11,0
TrY-92iS5Tw,UClvMduw1MDMQ0PuH753-XSA,2026-08-27 01:29:16,3751,44,0,119.77,120.02,0.02,0
TreZ3_ykono,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-20 14:00:36,2146,77,3,119.99,120.24,0.01,0
TrguHj0UjRM,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-31 01:00:33,61029,555,442,119.99,120.24,0.01,0
TrooBDqz1y4,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-29 22:00:36,1771264,31003,893,120.0,120.0,0.0,1
Ts65kpvG6yc,[iban],2026-07-30 12:00:14,137856,2120,436,120.0,120.0,0.0,0
Ts8EsABaVyY,UCgWwo8FJL3MCxfd66ip7nFg,2026-08-24 09:00:27,133864,,121,120.0,120.0,0.0,0
TsNOW4s_oAw,UCdQHEqTxcFzjFCrq0o4V7dg,2026-08-27 22:20:59,178488,4221,443,119.91,120.16,0.09,0
TsYVVRzxyJU,UCirJgPv8RtFaFMj39b6cD8Q,2026-07-24 09:00:09,5228,76,1,120.0,120.0,0.0,1
TsmXPH8ghJs,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-04 10:55:46,21855,363,59,119.82,120.07,0.07,0
TsmadmKDsjE,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-03 05:01:28,19,1,1,119.98,120.23,0.02,0
TtRt1nQIv6s,UCeG0ONJtjwE20ThR5iSYdsA,2026-07-31 07:00:06,38509,566,125,120.0,120.0,0.0,0
