video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
YLSY72sxheY,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-08-22 09:30:00,37049,324,38,119.76,120.01,0.01,1
YLeIS0ulE-g,UCRpdlPk671uOMiBtf5HtB3Q,2026-08-24 09:54:19,23461,228,77,119.85,120.11,0.11,0
YLh1WYW5EgU,UC7wosSPUA3os3b3-RMZZe6g,2026-08-12 08:00:16,3795,32,19,120.0,120.0,0.0,1
YLjIiCMDSTA,UCSzHok6X5qXEO7cjvVnE62g,2026-08-28 10:00:07,102087,231,60,119.76,120.01,0.01,0
YMGz0zvxfBQ,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-27 15:50:40,576,12,3,119.92,120.17,0.08,0
YMH6NPiFZJQ,UCDLDbittWhk2KXvaCT0YpZQ,2026-08-23 03:00:29,20754,770,53,120.0,120.0,0.0,0
YMIYtwtusjM,UCL_IvtOZo6sONpiydbzzHpA,2026-07-28 15:00:08,64803,922,277,120.0,120.0,0.0,0
YMN5bN2d5c0,UCmiTZyj9GwMjyznZxrgCH4Q,2026-08-14 08:25:54,28352,498,66,119.82,120.07,0.07,0
YMVnrwPmCNk,UCe9jDZNCsC4sH-Ln2Fn99FQ,2026-08-20 10:07:16,30,0,0,119.88,120.13,0.12,1
YMVvPkQ0LaM,UCvrxJgD0T_TFvgsO2nA-fDQ,2026-08-30 16:56:37,147530,622,164,119.82,120.07,0.07,0
YMdGP2XLaOg,UCDbOXmGL7EkmOcnUb5Kki4A,2026-07-22 10:54:01,21552,329,107,119.85,120.1,0.1,0
YMi_81yX_9Q,UCt8CJiye87FMbEwt0npPMuQ,2026-07-29 02:47:22,32792,1004,64,119.96,120.21,0.04,0
YN48F4cl1FA,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-07 12:00:11,377510,4728,268,120.0,120.0,0.0,1
YN5C_dRCuLs,UC6fx3aU3i3C51oXwXm8idTQ,2026-07-16 14:24:54,2,0,0,119.84,120.09,0.09,0
YN9F_HsCHY8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-22 15:00:10,6,0,0,119.76,120.01,0.01,0
YNDCbNL4nK8,UCvPDPTxTLitVEyGu4Xt6m8g,2026-07-26 05:37:20,27018,74,4,119.88,120.13,0.12,1
YNSOERQti7M,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-22 03:44:20,457,9,7,119.77,120.02,0.02,0
YNYK4vVuBFc,UCc1VJX_5Z2RdGi58XU4IfbA,2026-08-08 06:30:05,387,12,1,120.0,120.0,0.0,0
YNdOllmmW6Y,UCYxwKnNRv4FurQxeKcuR0Sw,2026-08-04 03:00:12,12,2,0,120.0,120.0,0.0,0
YNi-N7G9bC8,UCwBkHOTyu57NQi0syf5MLig,2026-08-15 03:00:22,425041,3093,142,120.0,120.0,0.0,1
YNphWVRZPhs,UCBA9XaL5wCdHnC5EmEzwrqw,2026-08-14 03:00:39,352791,2177,174,119.99,120.24,0.01,0
YO09qHkvJvQ,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-11 15:00:10,7,0,0,120.0,120.0,0.0,0
YOd_DfFm238,UCaN1Qp37sHiCdQuSaXa3fVw,2026-08-23 07:02:04,107177,,84,119.98,120.23,0.02,1
YOey5qnR8mE,UCaHIZAKows704_gk6bjdAog,2026-08-22 23:30:27,79102,1026,243,120.0,120.0,0.0,0
YOgLpXLxyqI,UCuWcjpKbIDAbZfHoru1toFg,2026-08-14 08:34:37,11248,431,3,119.93,120.18,0.07,0
YOjW9DUpnq4,UC7hwQp3F6P_OwyRM14p88iQ,2026-08-15 15:31:30,36270,238,0,119.98,120.23,0.02,0
YP03V2i5Icg,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-06 10:30:18,38136,157,24,120.0,120.0,0.0,1
YPDvMq5tZFg,UC3Oe-jfrIqEGygxYBYyN6jQ,2026-08-01 11:47:36,4153,91,0,119.96,120.21,0.04,0
YPRuQTFYUTk,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-08-11 09:30:34,43476,132,6,119.99,120.24,0.01,1
YPmBIPXOfRA,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-31 13:52:12,2,0,0,119.88,120.13,0.12,0
YPoK7MDdgag,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-15 10:00:13,7531,199,8,120.0,120.0,0.0,1
YPxWA88IrJ4,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-21 03:15:16,75957,683,26,119.76,120.01,0.01,1
YPz1-ZPa9FY,UC-okJdotaXPlzivRzHFqzuA,2026-07-28 02:59:04,103869,1267,21,119.77,120.02,0.02,0
YQ-2C40PKqQ,UCKrprPfevcAZpPuRnCO6xOA,2026-08-21 06:09:58,49,0,0,119.85,120.1,0.1,0
YQ3H76RRKHU,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-20 12:00:37,2582,17,0,119.99,120.24,0.01,0
YQ8uEsfAPHU,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-07-11 09:00:24,22044,361,113,119.99,120.25,0.01,1
YQHZn9PRt-k,UCgvtwZJPhSfbKOxh3EoVXng,2026-07-31 12:51:14,31,1,0,119.9,120.15,0.1,0
YQJBqWe6YVE,UCYooECrv-fIXlPaDwEIaveA,2026-08-16 09:01:33,35316,396,77,119.98,120.23,0.02,0
YQKTjsE3fnQ,UCXVVG5ZM3SJJCh94xatR8Dg,2026-08-04 06:15:05,2093,13,1,120.0,120.0,0.0,1
YQXGihxRcEU,UCdK9h1ILxS49c2LguBUY3rw,2026-08-17 21:51:57,19,4,0,119.89,120.14,0.11,0
YQg_tjg-dM4,UC6LLMkdyses2ugPRNEXutMQ,2026-08-30 10:15:28,26108,177,11,119.76,120.01,0.01,1
YQq9sX3S80E,UCdGiRd1dTixfQxQrb2pbn5Q,2026-07-23 10:56:51,17244,329,20,119.8,120.05,0.05,1
YQtnhm8auIk,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-07 11:00:31,2278,15,1,119.99,120.24,0.01,1
YRXKb6_wA-0,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-13 01:21:50,1210,3,1,119.89,120.14,0.11,1
YR_V2J63LOI,UCHZ9X2Nl3dq8ChEJgScmZCw,2026-07-28 08:40:28,23094,263,63,119.83,120.08,0.08,0
YRdB0QS6e2w,UCuWDza8A_ntbjwBZgW0ZSNw,2026-07-17 03:00:37,30807,242,28,119.99,120.24,0.01,0
YRewy90hwlA,UCSl8TBqqflby-ymdEQVfRNQ,2026-08-31 14:48:27,58048,558,69,119.95,120.21,0.05,1
YRqSiryyOgA,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-08 20:00:05,67103,870,8,120.0,120.0,0.0,1
YRuhV-OftHU,UCd9oeoY-jLSkhd-J5y_1aYg,2026-08-15 15:58:54,1113,5,1,119.77,120.02,0.02,0
YS2QgMTp_8s,UCJmnOEp1-OITEU0mk4icM5A,2026-08-12 05:00:10,179442,1708,302,120.0,120.0,0.0,1
YS2s9PHenmc,UCaZv-jDn5Mq5KJ1buXDRd4w,2026-08-04 10:00:06,28939,339,176,120.0,120.0,0.0,0
YS7H3vYtYdA,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-07-25 01:13:27,18355,256,36,119.78,120.03,0.03,0
YS91K_BYLLE,UC9DNu8JRIcE-rpo9eBx1ffw,2026-08-07 05:28:19,3711,21,18,119.78,120.03,0.03,1
YSHD1bxFqS0,UCei_ecYpQqFjYhjLaDPr2Lw,2026-08-13 02:52:06,55,6,0,119.88,120.14,0.12,0
YSOBoIudWzc,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-08-16 01:00:00,991136,7575,258,120.0,120.0,0.0,1
_umph_E9RIU,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-31 06:00:26,375,0,0,119.76,120.01,0.01,0
_v0633JgjOs,UCzps05UZ7XpX3SFoFyYIDow,2026-07-31 02:48:56,54532,214,85,119.94,120.19,0.06,1
_vCI6UUSdTQ,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-14 06:46:48,70656,856,92,119.97,120.22,0.03,1
_vKjaqEg80E,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-30 08:00:24,5379,5,0,119.76,120.01,0.01,0
_vLlW4C8HKo,UCifCesg-EUkjKyQedaB3hRg,2026-08-14 01:47:41,6856,117,6,119.96,120.21,0.04,0
_vMFb1Qx_j0,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-07 13:30:07,152781,5693,17,120.0,120.0,0.0,1
_vP5CQbav1E,UCNZiNM2pP6uhIlTQVS2Q5fA,2026-08-27 09:00:21,299929,3787,388,119.75,120.01,0.01,1
_vXVvJf-62s,UCYJDUekoQz0-bo8al1diLWQ,2026-08-19 10:01:06,324049,3705,347,119.99,120.24,0.01,0
_vXjlWsr14g,UCFVRXOqBeh8ynDdYWztewXg,2026-08-13 09:00:17,4851,108,20,120.0,120.0,0.0,0
_vcgR06IS8k,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-31 09:00:37,219203,507,118,120.0,120.0,0.0,0
_vgoA8LK3hY,UC3ozN5tHi449NhCDE6Xtmwg,2026-07-13 04:54:54,304496,2458,42,119.84,120.09,0.09,1
_w5P5IOi0qs,UChLqHuZV0PENIBYxDgXyPLQ,2026-08-20 11:51:34,11953,193,2,119.9,120.15,0.1,1
_w82A9t-lKU,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-04 09:00:22,82115,1225,72,120.0,120.0,0.0,0
_wDA2LR_v8w,UC_e83kYlGHWbsrr8QCfV_ag,2026-08-25 12:03:51,5274,17,2,119.95,120.2,0.05,0
_wFKingXKog,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-16 02:29:31,78903,1211,35,119.76,120.01,0.01,1
_wHMyHp-fyA,UCyoKcrOcBEY4rmLYkDuXErA,2026-07-26 14:16:39,48364,607,10,119.97,120.23,0.03,1
_wJEKoEu_q4,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-16 08:00:39,8774,69,20,119.99,120.24,0.01,0
_wKKUiBR4uM,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-21 23:25:20,15150,97,1,119.84,120.09,0.09,0
_wYCjrHF248,UCnDcpS7XLQ9KFPqULb9TH8g,2026-08-22 06:01:48,209631,1727,53,119.98,120.23,0.02,1
_waiO-TV0W4,UCyU5JQ8KVRD9jE4E_xLsHxw,2026-08-01 09:00:22,70,2,1,120.0,120.0,0.0,0
_wzRQDFh0oU,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-18 08:00:07,53,0,0,119.76,120.01,0.01,0
_x853dMXSt0,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-27 09:00:27,1772,0,0,120.0,120.0,0.0,0
_xD0CdqzXIc,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-22 01:19:17,7558,95,0,119.94,120.19,0.06,0
_xEYrpDBRqc,UCVqmxk6oNOHj9RFVo4uP_lw,2026-07-31 13:10:26,490,64,7,119.83,120.08,0.08,0
_xFGsvKqE9E,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-14 10:00:32,14647,324,11,119.99,120.24,0.01,1
_xFosugVDvE,UCN7FA8FwikP2p5Vrs5kiivw,2026-08-02 13:00:11,31978,916,31,120.0,120.0,0.0,1
_xNF_HVGNQA,UCXCa03lRK6tlntZoJ7TUWRw,2026-08-01 02:00:06,64151,1646,279,120.0,120.0,0.0,0
_xODv79XGd8,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-23 12:12:53,1212,5,0,119.8,120.05,0.05,1
_xQG-Q4UURM,UCi5yzN6jpdz2akGTm-mJSKQ,2026-07-30 02:00:07,256,20,5,120.0,120.0,0.0,0
_xS7RYW9dvI,UCvAetSOU_4lyjM5hVMNzN0Q,2026-08-10 16:40:32,138086,851,50,119.83,120.08,0.08,1
_xlR6X74ucw,UCb5NLtXAsTBrmaZVhyFa-Wg,2026-07-24 09:15:12,96150,466,118,120.0,120.0,0.0,0
_xz9aylffSE,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-05 09:33:12,79661,528,95,119.95,120.2,0.05,0
_y2YsBntmW8,UCuWDza8A_ntbjwBZgW0ZSNw,2026-07-14 03:20:54,27077,550,5,119.9,120.15,0.1,0
_yCJTZr6Y7Q,UCEg24oF81p-THPtp3otdmTA,2026-07-23 09:00:17,17011,869,49,120.0,120.0,0.0,1
_yINM87NbI4,UCSrQnB-Ip9hc0biFQ3HoKzg,2026-08-10 04:15:41,27349,861,36,119.99,120.24,0.01,1
_yJOG7MMMnE,UCm1JuixwDoQEDi5RfcRuHJg,2026-08-22 02:00:20,58618,1503,200,119.75,120.01,0.01,0
_yNe_c6JWCg,UCarBV0zWlC2k-HteyeKqfag,2026-07-31 13:39:18,245,27,0,119.85,120.1,0.1,0
_ySLEHySiv0,UCijUV3SuVe_qErzBpdOmKIA,2026-08-23 06:00:07,4555,82,76,119.76,120.01,0.01,0
_yT9MI3_gaM,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 17:47:01,5331,113,14,119.98,120.23,0.02,0
_y_yoYzAFdQ,UCZ_xE8U6MVnpwefrYvl2uvA,2026-07-24 09:00:01,18,0,0,120.0,120.0,0.0,0
_yaI8q3fxQE,UCcNdwtZ7ulFFxngmnzsWQNA,2026-08-03 02:00:24,8078,134,32,120.0,120.0,0.0,0
_yavsyIqT48,UCv1tOT645xHOJrwdGlzjMaA,2026-07-20 09:00:32,50017,1684,165,119.99,120.24,0.01,0
_ycxbTVPD8U,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-12 14:00:05,2885,114,3,120.0,120.0,0.0,0
_ydC0yusB7s,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-01 23:00:07,149797,1734,29,120.0,120.0,0.0,1
_yiKx6VVbxc,UCvagJYsZ_uvB3jJoNwuimZQ,2026-08-02 13:56:44,14916,37,0,119.81,120.06,0.06,0
_ynTyN2os8o,UCEuP8zMn3ln3ZqJa85dp9JQ,2026-07-30 08:45:24,17024,1287,34,120.0,120.0,0.0,1
_yrcq5w7a5o,UCSgvQDek_7CQj08fu7kp1Iw,2026-08-07 09:00:16,75115,1760,334,120.0,120.0,0.0,0
_yteR-Z__ZI,UCk1NTIlGP27bQEumkw6sDVA,2026-08-17 09:00:21,13858,148,24,120.0,120.0,0.0,0
_zQ6mFVttBo,UCt8CJiye87FMbEwt0npPMuQ,2026-08-05 13:00:03,239043,9673,433,120.0,120.0,0.0,0
_zRs2Jlcua0,UCyZtdaxIiGb4wp5AmkEMrwQ,2026-08-13 08:54:31,6906,186,26,119.84,120.1,0.1,0
_zasSL1COxc,UC5ThQKdocwo_9UurfT5P_ww,2026-08-16 09:16:16,258305,3398,1439,119.98,120.23,0.02,1
_zcQ7Jkvsd0,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-15 12:53:43,8821,48,2,119.86,120.11,0.11,1
_zckyL8H6n0,UCa8Z4uUp51Aqtx4Fq4-3wMA,2026-07-31 04:53:50,1971,16,8,119.86,120.11,0.11,1
_zrKpOeNzr4,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-14 15:00:37,12,0,0,119.99,120.24,0.01,0
_zwFsMrNWyo,UCxpXguPL_B5pz7Gq8ozfwlA,2026-07-29 17:02:07,7751,37,0,119.97,120.22,0.03,0
_zyNkNSGZJI,UCoSniqkitCpxlHrQd5L8A1w,2026-07-24 12:28:44,1712,6,0,119.77,120.02,0.02,1
a-8t7BqvGjU,UCpcTrCXblq78GZrTUTLWeBw,2026-07-12 02:15:00,100532,915,364,120.0,120.0,0.0,0
a-D1ta9GJ5Y,UC9vz3TBChrJmYbzUo-rqfSg,2026-08-14 03:34:38,27621,348,118,119.93,120.18,0.07,0
a-HD8SvYsag,UCrY2B2XX41ReYh9DIWrFfCg,2026-07-24 11:23:38,9444,,11,119.86,120.11,0.11,0
a-I1wRSI9_8,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-24 23:45:49,2324,32,0,120.0,120.0,0.0,0
a-LtbgJUnus,UCarBV0zWlC2k-HteyeKqfag,2026-08-06 19:46:34,7565,30,0,119.98,120.23,0.02,0
a-Nu4E26W2o,UC3foO9bhZJHkeROLdu0m2MQ,2026-07-30 07:30:03,4856,164,23,120.0,120.0,0.0,0
a-OqeZy-Aqg,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-07 14:00:25,1378,68,4,120.0,120.0,0.0,0
a-dq89C7Y9s,UCnCFD3met1Ip7OngdF9TRDg,2026-08-10 02:54:47,5369,68,16,119.84,120.09,0.09,0
a-sidgHVDfU,UC08-hQbwh7eyr8PlaYG2-sQ,2026-08-03 10:00:19,15700,245,173,120.0,120.0,0.0,0
a-zEbwBGVdc,UCF5RrlbsxJjAVLWgOCoNHMg,2026-08-21 03:56:45,14169,414,21,119.82,120.07,0.07,1
a07z1uxSi9k,UCnMshUhBxDsKFPnxBGmGEpg,2026-08-10 16:54:51,1246,48,18,119.84,120.09,0.09,0
a0CBqfPDlas,UCby0vMKcLR05ZdS90aZd5og,2026-08-04 04:18:23,6460,5,2,119.95,120.2,0.05,1
a0DIyul6gzg,UCXVVG5ZM3SJJCh94xatR8Dg,2026-07-26 06:00:23,1840,27,1,120.0,120.0,0.0,1
a0DqTeiSEKs,UCcZLS3cRPf6ObjvKuPM7KDw,2026-08-08 12:54:21,4659,22,2,119.85,120.1,0.1,1
a0K-yY23Ea8,UCVqmxk6oNOHj9RFVo4uP_lw,2026-08-29 00:26:47,6572,76,30,119.82,120.07,0.07,0
a0QG53R4_3I,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-09 15:47:34,576,4,2,119.96,120.21,0.04,0
a0Yc8wpPwww,UC59jWhPazXYi8Ny4vake45A,2026-08-27 20:29:12,5384,104,15,119.78,120.03,0.03,0
a0f6Nm-_dNQ,UCby0vMKcLR05ZdS90aZd5og,2026-08-03 02:26:43,12323,10,5,119.81,120.06,0.06,1
a0g3l9nLRDY,UCcJliZnsRbNw4I4uWSGq_wA,2026-08-16 07:02:31,762,3,0,119.96,120.21,0.04,0
a0qFmYVSf8I,UCS-X1uBDTNwAYyydiXjcX9A,2026-07-24 06:16:00,16495,205,32,119.99,120.24,0.01,0
a1B6jbfDP1U,UCHoo90P0hvh2rrbGvX53G0A,2026-08-13 21:00:17,2133,36,0,120.0,120.0,0.0,0
a1T_Ww4xxGI,UCawK5EIfr66Z7fjAlZgfB2g,2026-07-31 02:35:48,4293,,0,119.91,120.16,0.09,0
a1TuGlZmOVQ,UClwuK569whFirD9-u7luRbw,2026-08-19 13:51:28,10,1,0,119.9,120.15,0.1,0
a1e8dqAWc3E,UCpcTrCXblq78GZrTUTLWeBw,2026-07-15 23:38:42,21329960,231028,1582,119.86,120.11,0.11,1
a1fyYpYq8AI,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-10 04:35:00,11538,381,21,119.92,120.17,0.08,1
WX3ljcJ38Vo,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-05 11:29:51,76460,376,92,119.75,120.01,0.01,0
WXUu-yWJ1ec,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-08-28 08:57:05,5716,129,12,119.81,120.06,0.06,0
WXWzY7r7sVY,UCbItyvYa6cqvqtwlU2E9-wA,2026-08-06 22:21:43,12820,630,7,119.89,120.14,0.11,0
WXbHyA8ihao,UC14G5tdSndPhP47RTVgMXcg,2026-08-15 08:40:19,570,18,0,119.83,120.08,0.08,0
WXgWKSRXpr0,UCxPMcxq7WJ32M3lnFn58Cpg,2026-08-18 12:43:31,3484,9,7,119.79,120.04,0.04,1
WXwPIN0f20Y,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-12 03:00:17,1203,42,6,120.0,120.0,0.0,0
WY4UkPVvtao,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-26 12:54:31,5977,30,6,119.85,120.1,0.1,1
WYCb_q0nOJs,UCdK9h1ILxS49c2LguBUY3rw,2026-08-25 10:45:07,160,0,0,119.76,120.01,0.01,1
WYJQqnwWVdI,UCzRPPKLkNxjD2of-0Xxfnjw,2026-08-14 08:12:53,11229,263,47,119.79,120.04,0.04,0
WYOKAPp2BXg,UCNu00qhYj4nPeMNdxuwV6sg,2026-07-21 13:58:05,1116,33,0,119.78,120.03,0.03,0
WYnNi5i8K3Q,UCqPN9LAkx20aBWOafwvQB-Q,2026-08-09 23:00:12,183157,6834,510,120.0,120.0,0.0,0
WZ47HBnCeZw,UC3ozN5tHi449NhCDE6Xtmwg,2026-07-23 11:36:49,14511,174,41,119.89,120.14,0.11,0
WZ9hK7MhS9g,UCE-6-bWkikwoP4_ooZNep3g,2026-08-16 22:00:36,82015,1542,30,119.99,120.24,0.01,1
WZAKvsujUk0,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 20:45:08,21835,810,85,120.0,120.0,0.0,1
WZDc2ZxzGDs,UC5XxoFRHYOG7pjjfkEwgpug,2026-08-06 23:21:26,0,0,0,119.9,120.15,0.1,0
WZE4ot8rNlg,UCab17MxxnFtAhGsJVTkSkCg,2026-08-19 15:19:13,2157,30,3,119.94,120.19,0.06,0
WZNT1YWy0h0,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-07-22 14:40:02,3,0,0,119.83,120.08,0.08,0
WZTCeK1jLAQ,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-23 16:07:05,100,1,0,119.89,120.14,0.11,0
WZXKMJ15mOk,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-18 04:00:37,259431,4330,65,119.99,120.24,0.01,1
WZugYLntG_8,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-07 12:15:21,2062,31,10,120.0,120.0,0.0,0
WZvP3GuW_-0,[iban],2026-08-15 12:00:06,9934,85,29,120.0,120.0,0.0,0
W_1iB-MzoXM,UCS7gEaMmBPAaI8dHNnrSofg,2026-07-26 10:20:55,61042,,47,119.9,120.15,0.1,0
W_4hXo1MEg0,UCuCmLrNT5MbpqfrSSKHqTug,2026-08-13 09:05:11,6026,35,7,119.92,120.17,0.08,0
W_IVipmCgH4,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-03 10:00:01,939138,36172,632,120.0,120.0,0.0,1
W_fRJhkgZIU,UCTK7GGeH0c9INAEnV2EfD0Q,2026-07-31 06:20:59,144092,2579,12,119.9,120.15,0.1,1
W_kdzYm2z1M,UCoH2pCzAr6zWDG-LtUiLWRw,2026-07-28 23:00:18,50703,560,107,120.0,120.0,0.0,0
Wa-KA4H41zw,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-30 22:33:57,1086,2,0,119.95,120.2,0.05,0
Wa09Z1aif1o,UCq0fwcojiA7ztN0FgTEgfXA,2026-07-30 02:51:03,72,1,0,119.9,120.15,0.1,0
Wa4C4SLdRJk,UCCd3jyJmOFzkJEMj5Bp89rw,2026-08-29 16:14:01,29301,620,34,119.78,120.03,0.03,0
Wa4o5PjzijU,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-29 14:00:25,11208,909,76,120.0,120.0,0.0,0
Wa9g0wrMBvc,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-09 03:00:07,417,4,0,120.0,120.0,0.0,0
WaUaDoLPNAk,UCzDyC6JMEXEufozffWzI9Mg,2026-08-19 04:00:14,64898,795,86,119.76,120.01,0.01,1
WagO5rwi75w,UCdK9h1ILxS49c2LguBUY3rw,2026-08-15 11:30:25,9,2,0,120.0,120.0,0.0,0
Wah-wKHlUv8,UCpcTrCXblq78GZrTUTLWeBw,2026-07-17 09:30:33,57643,661,86,119.99,120.24,0.01,0
Wap-iWT6fL0,UCnMshUhBxDsKFPnxBGmGEpg,2026-08-27 07:45:29,299,3,1,120.0,120.0,0.0,0
WavNz2ct_SQ,UCc1VJX_5Z2RdGi58XU4IfbA,2026-08-22 13:45:09,101282,819,37,119.76,120.01,0.01,0
Wb7ojOlSAOc,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-06 09:02:58,1429,13,1,119.95,120.2,0.05,0
WbQlJjSapCc,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-24 03:23:02,18986,190,16,119.88,120.13,0.12,0
WbfYwaBj7Nw,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-08-05 08:22:13,13855,36,1,119.89,120.13,0.11,0
Wbi7hJaIqy0,UC7hwQp3F6P_OwyRM14p88iQ,2026-08-20 08:30:29,2730,20,6,120.0,120.0,0.0,0
Wbn2xJRMjds,UCrfB1-zWijAYkgfZW7Ehc8Q,2026-08-10 08:00:14,79418,2477,202,120.0,120.0,0.0,0
Wc9RtbJ30ow,UCmvMUe1GqpZFkj1e-V532LA,2026-07-30 00:52:42,301,3,0,119.87,120.12,0.12,0
WcDANU4pn2o,UCXyR5IAVMaId9kpuCrQWpPg,2026-08-15 13:00:20,1385,61,35,120.0,120.0,0.0,0
WcDRIg3CtaA,UCElXDMEQqlUnuyDbChjARWQ,2026-08-26 12:00:12,598,0,2,119.76,120.01,0.01,0
WcFa67reAfw,UCwBkHOTyu57NQi0syf5MLig,2026-08-24 08:00:14,140479,1229,56,119.76,120.01,0.01,0
WcLlkFw1m8A,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-03 15:00:24,54,2,0,120.0,120.0,0.0,0
WcPz26Fy69c,UC7wosSPUA3os3b3-RMZZe6g,2026-08-17 10:00:26,372,15,23,120.0,120.0,0.0,0
WcUNDfMjC7g,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-08-07 12:00:06,6519,124,5,120.0,120.0,0.0,0
Wcg8cwqdePQ,UCdm06VHBWF5Mg5kYxffzikw,2026-07-28 14:33:41,15125,117,56,119.94,120.19,0.06,0
WcgLQ-JBoSg,UCYjNEoVziojh1ZCum1q0PNQ,2026-08-30 01:15:26,36940,747,38,120.0,120.0,0.0,1
WclR4VY-Vao,UCLbehOwlIi6QrfZNhC39t4Q,2026-07-28 10:44:27,21387,382,27,119.76,120.01,0.01,0
Wcxb-yXP-ac,UCtVBI7YLJyDvrx7iWAukx_Q,2026-08-13 02:00:35,96224,3311,68,119.99,120.24,0.01,0
WcyUeB1A3ZA,UCl-VnCUwSxDr5zPu-YlDUYw,2026-08-10 08:00:13,48607,781,60,120.0,120.0,0.0,1
Wd0aoaf9aRs,UCtVBI7YLJyDvrx7iWAukx_Q,2026-08-09 02:00:17,393528,13373,960,120.0,120.0,0.0,0
