video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
aM89L8XH3cM,UCby0vMKcLR05ZdS90aZd5og,2026-07-18 07:22:09,18802,22,2,119.88,120.13,0.12,1
aMHfDXEUiKs,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-04 05:12:10,84709,1199,106,119.8,120.05,0.05,1
aMj3cbUlUy4,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-30 08:30:35,73671,223,74,119.99,120.24,0.01,1
aMnGWG-gC58,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-04 10:33:42,249819,1482,283,119.94,120.19,0.06,0
aN22HaIV8Aw,UCBTsPtRCh6ln3IRQFjhjh1A,2026-08-14 09:00:26,227204,2089,577,120.0,120.0,0.0,0
aN2FFvIiYrc,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-07-28 03:15:19,41315,188,8,120.0,120.0,0.0,1
aN5Kw-6KuNw,UCQyZh4b4TLaSVldnDWnh7fA,2026-07-28 07:03:47,10,1,0,119.94,120.19,0.06,0
aNBL3J78Sd0,UC3kVT7zilzGf_7fIEkc4dDA,2026-07-23 08:33:01,19498,471,58,119.95,120.2,0.05,0
aNHO1iC6pKU,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-08-01 03:15:02,21391,183,13,120.0,120.0,0.0,1
aNfHpXGKsDg,UC-aXNBQ6nwMNeW2V8XB7sBg,2026-08-29 03:00:05,20408,81,15,119.76,120.01,0.01,0
aNh9DMyPUj0,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-22 08:45:18,9899,350,14,119.76,120.01,0.01,1
aNjfJOLjsl4,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-11 15:00:11,8,0,0,120.0,120.0,0.0,0
aNlL1lkUx2Y,UC4P7F8qenDo1O_5NvgBb_cg,2026-08-08 02:30:04,118567,1139,209,120.0,120.0,0.0,0
aNzVWt1WLls,UCZNTsLA6t6bRoj-5QRmqt_w,2026-08-08 14:00:39,48984,1346,138,119.99,120.24,0.01,0
aOE7BGFdRd0,UCJENagCOfjMxdQUDxO4kq2Q,2026-08-15 09:07:33,682,4,1,119.88,120.13,0.12,0
aOKWFUbffLE,UCdK9h1ILxS49c2LguBUY3rw,2026-07-27 22:31:08,14,3,0,119.98,120.23,0.02,0
aOM12nXGuxo,UCN8L7Z-dyzu9FzT39RM0fvw,2026-07-30 07:26:24,13998,159,100,119.81,120.06,0.06,0
aP-GaG-uVDA,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 19:02:32,10732,373,12,119.96,120.21,0.04,0
aP1BdODF2Oo,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-11 01:00:32,17954,218,170,119.99,120.24,0.01,0
aP2tCV75xLs,UCTK7GGeH0c9INAEnV2EfD0Q,2026-07-29 09:00:25,3870,128,9,120.0,120.0,0.0,0
aP3gNmXi96M,UC543-TDm6IvHHZXwdSFioMw,2026-08-21 12:30:18,15328,62,0,119.76,120.01,0.01,0
aP9c73hF5t4,UCEg24oF81p-THPtp3otdmTA,2026-08-29 12:54:54,114149,2628,114,119.85,120.1,0.1,1
aPVqltyOIt8,UCYGF_xk5RDpltyZDSx040uw,2026-08-27 10:44:39,70644,630,30,119.77,120.02,0.02,1
aPbQWEtW4j0,UC4cKHOBS-nRfKFTwf1n8HGA,2026-07-22 15:14:04,44,,0,119.77,120.02,0.02,0
WqhO5JlwOQc,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-26 16:00:10,43051,1490,35,119.76,120.01,0.01,1
WqiqO1TQptM,UCYJDUekoQz0-bo8al1diLWQ,2026-08-29 04:33:34,501172,7008,248,119.95,120.2,0.05,1
WqnwAzmFg_c,UCzkk3MGFFeiN0E0T3AEeg_g,2026-08-04 07:35:52,123374,401,349,119.91,120.16,0.09,1
WqnzfBTC9o4,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-24 03:24:54,53453,231,31,119.85,120.1,0.1,1
Wqold7Ig82w,UC-pobd8lZE33BSDz-iyHfJQ,2026-08-03 00:48:07,1345,12,0,119.95,120.2,0.05,0
Wr3n-6mvOfk,UCnCFD3met1Ip7OngdF9TRDg,2026-07-23 03:33:32,7183,108,23,119.95,120.2,0.05,0
Wr72uUeQn6c,UCdQHEqTxcFzjFCrq0o4V7dg,2026-08-23 00:25:34,58179,2408,199,119.84,120.09,0.09,0
WrAoT92mKMg,UC8chC5rneP-LHm43q-jF3oQ,2026-07-27 10:53:15,659635,7609,51,119.87,120.11,0.11,1
WraJxjilRBs,UCAaLhok91QDrweyuDRsmjqQ,2026-08-05 14:15:24,366610,3878,116,120.0,120.0,0.0,1
WrfVJL1SJYw,UCt8CJiye87FMbEwt0npPMuQ,2026-08-17 14:00:39,8556,402,34,119.99,120.24,0.01,0
Wrhg9DM6Mxk,UCtjlhCmFXYFXC4uqg1flTBg,2026-08-02 14:55:07,204,1,0,119.83,120.08,0.08,0
WrjTBHQvzi0,UCHK-FRuAjk8g798dD7L7xqA,2026-08-22 02:10:29,12329,235,50,119.84,120.09,0.09,0
Ws2qvpYnLwg,UCEcRvF_6IRSux8FO-ogFZug,2026-08-04 08:00:17,25748,1556,31,120.0,120.0,0.0,1
Ws38oqjWFTM,UCXCa03lRK6tlntZoJ7TUWRw,2026-07-26 02:00:02,52342,2043,122,120.0,120.0,0.0,1
Ws6cQK-QTJU,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-31 16:34:29,1221,8,2,119.94,120.19,0.06,0
WsIyzumZs3g,UC-aXNBQ6nwMNeW2V8XB7sBg,2026-08-21 12:00:18,6674,115,20,119.76,120.01,0.01,0
WsKXWEsf81A,UCRE-9quk3OT2OKgZFAgdN_g,2026-08-08 13:42:14,12250,143,51,119.8,120.05,0.05,0
WsfxxUC7Pro,UCAGUSx1hbPKDqzBZH7bTjiA,2026-08-25 10:00:02,42378,759,134,119.76,120.01,0.01,0
Wsx5CMcKZZE,UC46X_E7jxvJ1O_3gnaeCxeg,2026-08-04 01:45:03,66114,502,127,120.0,120.0,0.0,0
WsxWOSm38Dg,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-27 10:00:23,10600,49,55,119.76,120.01,0.01,0
Wt717YQWLAM,UCeB_ZeSo0xDL62wWlkTEtjA,2026-08-05 02:30:23,17071,153,82,120.0,120.0,0.0,0
WtGFLOdUw84,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-14 07:00:38,149011,4053,116,119.99,120.24,0.01,1
WtRJCv4e1Xk,UCIvLQ5lZ2kebqnLaGv_FP4w,2026-08-14 20:20:12,4346,21,3,119.92,120.17,0.08,0
WtZkpfCJa30,UC7lwS-aSDzYHZJ9uWuzySwQ,2026-08-18 09:00:24,1678,4,2,120.0,120.0,0.0,1
Wtg4y3VhQt4,UCuwnt_REmD4YsCtFJRoqjFw,2026-07-19 11:56:32,165920,1392,62,119.81,120.06,0.06,1
WtjF2bJch3Q,UCDmmbxGg8g-EBkC_ku6vybg,2026-08-22 03:00:15,43493,1311,43,119.76,120.01,0.01,0
Wu2vPIbbSVs,UCHeg3ApmuXQbqqszaD1fR9g,2026-07-20 14:17:44,73,2,0,119.96,120.21,0.04,0
Wu3sQFdXyLk,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-22 09:00:34,563,0,0,120.0,120.0,0.0,0
Wu9WcWiu4os,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-27 07:10:11,201,4,5,119.83,120.08,0.08,0
Wuc3J1ZpNok,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-16 15:37:09,68613,707,8,119.88,120.13,0.12,0
Wuxy_pxRqbw,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-28 00:13:17,3146,15,0,119.79,120.04,0.04,0
Wv-NDf1L02s,UCz5UFGucIyJGH0nf_8d0ghA,2026-08-04 23:24:15,2901,38,11,119.85,120.1,0.1,0
Wv7eZs652ag,UCJpAwvQaZyCI5spAz7tipGA,2026-08-21 08:30:08,354604,1836,738,119.76,120.01,0.01,0
WvBr8jDq0bs,UCETJ2rkwgeYb0OojPNh-DRw,2026-07-12 14:52:10,1084,10,1,119.88,120.13,0.12,0
WvYQzTJB1mo,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-30 09:00:28,18397,83,4,119.76,120.01,0.01,0
Wv_TFap42mU,UCPJGXrPIVKBR8PJY7w33WZw,2026-08-19 06:00:04,233919,3334,109,119.76,120.02,0.02,1
WvchnBxRY1s,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-28 22:04:10,53,1,0,119.93,120.18,0.07,0
WvrbEsfGiIM,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-27 18:25:51,5153,25,1,119.83,120.08,0.08,0
Wvzk37d1kRY,UC3DYSay178fMMPaf3zHwECA,2026-07-24 04:15:06,16251,578,27,120.0,120.0,0.0,0
Ww-o6AQEFzY,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-27 15:37:21,1541,36,0,119.89,120.14,0.11,0
Ww2QQq_Twqo,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-22 00:00:17,2177,22,14,119.76,120.01,0.01,0
Ww4BE8vBat4,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-12 07:00:17,73,1,0,120.0,120.0,0.0,0
Ww9Ji-qt_6Y,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-20 13:00:07,43,1,0,120.0,120.0,0.0,0
WwM6I6xUCio,UCIH7bdyhaJ0nD7jIcgqmQbQ,2026-07-23 08:00:30,17301,182,16,119.99,120.24,0.01,0
WwX36A8PuuM,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-21 08:00:19,1033079,4787,185,119.76,120.01,0.01,1
WwY7tcHehp4,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-14 06:00:11,62507,180,15,120.0,120.0,0.0,1
Wwi9semSfz4,UCBmPfbqvGwTTfrV-H_UOfdw,2026-08-03 23:12:13,203540,3279,103,119.8,120.05,0.05,1
WwjjKkLW8w8,UC8C0Yd20ke5XqOiZvMVgM9w,2026-08-19 03:00:02,1798260,141,52,119.76,120.01,0.01,1
Wx81Vs_Krqc,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-20 09:00:20,3039,30,16,120.0,120.0,0.0,0
WxKGzXRksjU,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-28 14:26:52,153,0,0,119.81,120.06,0.06,0
WxbSj8ctfwg,UCgT-gb3favw2jQgwxbbwwaA,2026-08-25 11:00:24,110378,692,28,119.76,120.01,0.01,0
WxrWdY8IXBc,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-10 08:58:56,36686,912,29,119.77,120.02,0.02,1
Wy24q8i_hkk,UCcgkgKhXT6QwdGj9Nr8PBcg,2026-08-28 08:30:45,563073,1981,218,120.0,120.0,0.0,0
Wy4MWfogdHs,UCt8CJiye87FMbEwt0npPMuQ,2026-08-21 13:00:35,42872,1702,117,120.0,120.0,0.0,0
Wy7BjYI7tc4,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-06 18:42:56,4002,132,19,119.79,120.04,0.04,0
WyJM1a4Dpq8,UCYGF_xk5RDpltyZDSx040uw,2026-07-11 10:56:02,239594,2522,159,119.82,120.07,0.07,1
WyN5h9ZtFOQ,UCpcTrCXblq78GZrTUTLWeBw,2026-07-16 14:30:34,107428,1154,118,119.99,120.24,0.01,0
WyP4ogIW9hA,UCCrqkpYfyGX5UBFyPx6bqKA,2026-07-30 14:11:39,2811,80,17,119.81,120.06,0.06,0
WyQk2vpToyc,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-01 15:00:33,2960,7,0,119.99,120.24,0.01,0
WyTstboTqZk,UCSzHok6X5qXEO7cjvVnE62g,2026-08-24 10:00:33,42202,203,37,120.0,120.0,0.0,0
Wyi2rn2t0LI,UCBA9XaL5wCdHnC5EmEzwrqw,2026-08-11 11:04:00,397834,2107,210,119.94,120.19,0.06,0
Wyr-JhWBCBU,UCc1VJX_5Z2RdGi58XU4IfbA,2026-08-07 06:30:25,386,12,0,120.0,120.0,0.0,0
Wyr2HSniwRU,UCt8CJiye87FMbEwt0npPMuQ,2026-08-07 12:00:32,5292,103,2,119.99,120.24,0.01,0
Wz2J05cuvDw,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-31 11:14:22,79527,5038,75,119.77,120.02,0.02,1
Wz6vFBQVEMM,UC-yc6w2Sa6jOhMuY8motwDA,2026-08-28 18:45:07,1238,3,2,119.76,120.01,0.01,1
WzPUk3AJI1c,UCUPa-gJcbYG9Ql8b9H9FBbg,2026-07-26 00:00:13,6932,45,4,120.0,120.0,0.0,0
WzQ912Mu3Mo,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-23 15:00:25,19,0,0,120.0,120.0,0.0,0
WzSNFTnk3-Q,UCg5Ew4lj74r_ohbc4AeQj1w,2026-08-01 04:58:23,21855,613,30,119.78,120.03,0.03,1
WzSNKBrM4S0,UCZPfs7xIjGmOGs9kvgGhUKQ,2026-08-19 09:58:45,37,2,0,119.78,120.03,0.03,0
WzaxWo4GVfQ,UCTmniSiCVyG_UKVCEa9PNKA,2026-08-14 07:32:51,6007,100,2,119.96,120.21,0.04,0
WzeJo0crwuY,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-08 04:00:16,1048,10,2,120.0,120.0,0.0,0
WzfHDt5sEog,UCYxwKnNRv4FurQxeKcuR0Sw,2026-08-11 03:00:04,6,1,0,120.0,120.0,0.0,0
Wzp8l3Z4Z7U,UChLqHuZV0PENIBYxDgXyPLQ,2026-08-15 09:51:13,50492,736,23,119.9,120.15,0.1,1
WzzmJC2Fa1k,UCnCFD3met1Ip7OngdF9TRDg,2026-08-22 04:39:32,5229,78,4,119.85,120.1,0.1,0
X-BUetfuFN4,UCcNdwtZ7ulFFxngmnzsWQNA,2026-07-22 07:00:10,22916,257,117,120.0,120.0,0.0,0
X-K2S3QsjEY,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-23 07:00:09,450217,17271,222,119.76,120.01,0.01,1
X-ZhYbPrLHM,UCjiPEaapiHbJMoAdi_L8fNA,2026-08-22 16:01:11,176151,3890,942,119.99,120.24,0.01,1
X-j3HYQ6Mto,UCab17MxxnFtAhGsJVTkSkCg,2026-08-29 10:11:33,6144,41,2,119.83,120.07,0.07,0
X-u7twF8D24,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-08-17 11:00:15,31124,182,28,120.0,120.0,0.0,0
X05lKtVjrcs,UCk3w4CQ_SlLH4V0-V6WjFZg,2026-08-13 16:17:00,99926,4909,385,119.97,120.22,0.03,0
USR_FmGHb6o,UCAaLhok91QDrweyuDRsmjqQ,2026-08-18 12:09:59,120942,954,31,119.85,120.09,0.09,1
USYeAMOTR-Q,UCnMshUhBxDsKFPnxBGmGEpg,2026-08-22 04:58:48,1373,24,10,119.78,120.03,0.03,0
USdLqoRZEo4,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-15 14:33:37,471,8,2,119.94,120.19,0.06,0
USgWF4hbCI8,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-25 05:29:22,316,9,2,119.77,120.02,0.02,0
USh17k4JyFU,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-06 09:14:09,1348,,1,119.77,120.02,0.02,1
UTM69BO94jQ,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-17 09:46:26,2890,,10,119.98,120.23,0.02,0
UTOlO9JzTYM,UCX11f6rIVaoWGvFnKKyPBNQ,2026-08-19 19:52:24,3186,152,3,119.89,120.14,0.11,0
UTcH6ucnNdI,UCN5oT4zGJX-_H6pE5isAEeg,2026-07-22 12:00:06,129363,3113,128,120.0,120.0,0.0,1
UTkzKwI2dqM,UCarBV0zWlC2k-HteyeKqfag,2026-08-11 16:01:24,22563,135,1,119.98,120.23,0.02,0
UToP-aeH4h0,UCuwnt_REmD4YsCtFJRoqjFw,2026-08-08 02:30:09,28481,286,31,120.0,120.0,0.0,0
UTwEdaAotkU,UCDnIK80iouL_rb_J6GybOlg,2026-08-13 02:52:21,1,0,,119.88,120.13,0.12,0
UUAtR1sIzSU,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-07-24 23:21:10,19519,234,20,119.9,120.15,0.1,0
UUHhyUSUp9I,UCNHzi1aZaQZOgVX38E2M4iw,2026-08-23 02:29:26,189274,6555,412,119.77,120.02,0.02,1
UUPAV2XlLng,UCkcaRxpTcisadUeCbHOYTFw,2026-08-09 11:13:06,65649,535,13,119.78,120.03,0.03,1
UUa9H2Dae6I,UCb5NLtXAsTBrmaZVhyFa-Wg,2026-08-29 09:25:07,308251,761,111,119.85,120.1,0.1,0
UUgUYme0VSo,UCJpAwvQaZyCI5spAz7tipGA,2026-08-23 08:30:19,355606,1792,258,119.76,120.01,0.01,0
UUir3fdPMdk,UCt8CJiye87FMbEwt0npPMuQ,2026-08-31 12:30:20,89272,2192,116,119.76,120.01,0.01,1
UUlLoNf17fE,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-07 12:06:30,629,3,0,119.89,120.14,0.11,0
UUlx3LNLvls,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-18 13:28:01,14182,403,2,119.79,120.04,0.04,0
UUnVnsOo4CY,UCab17MxxnFtAhGsJVTkSkCg,2026-07-25 06:26:49,1270,26,0,119.81,120.06,0.06,0
UUo4K6ebZvU,UCgjaQlejpAnIu0q-xtVfTEw,2026-07-15 06:30:26,36745,364,76,119.99,120.24,0.01,0
UUuRIbp_5rc,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-21 14:36:55,457,6,0,119.9,120.15,0.1,0
UV5Cu4F8xqE,UCgLFbrC7-g0ihBKB0obVPTg,2026-07-23 12:22:54,233,3,0,119.87,120.12,0.12,0
UV7Lkkf_dbE,UCHZ9X2Nl3dq8ChEJgScmZCw,2026-08-21 08:00:38,14442,176,26,119.75,120.01,0.01,0
UV7hzCxAL28,UCZ_xE8U6MVnpwefrYvl2uvA,2026-07-29 09:00:30,95,3,0,119.99,120.24,0.01,0
UV9eEqNrsZA,UCfIFEUxDE0kRkZh4yfEBEvA,2026-08-11 07:25:35,2252,11,3,119.83,120.08,0.08,1
UVEDfXDfST0,[iban],2026-07-22 12:00:04,5112,73,28,120.0,120.0,0.0,0
UVao684s0Fg,UClHTjLVog7CkRF8tYJuNXXQ,2026-08-10 22:00:22,416,10,1,120.0,120.0,0.0,0
UVfIGm5SfXo,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-26 06:00:27,681149,20003,312,119.99,120.24,0.01,1
UVo7iL05HLg,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-15 08:20:07,4078,107,4,119.92,120.17,0.08,1
UVrVnK9I_Jo,UCifCesg-EUkjKyQedaB3hRg,2026-07-26 23:36:43,21405,451,2,119.89,120.14,0.11,1
UW3XvakV9NQ,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-07 20:00:25,251694,2976,296,119.99,120.24,0.01,1
UWDm1p_LvKM,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-30 09:00:10,959,2,0,119.76,120.01,0.01,0
UWFAmpn6GvE,UCHYMpkGhNIr8A0m2H3lIjUA,2026-08-28 13:00:03,98010,264,83,119.76,120.01,0.01,0
UWJOfXQwjVI,UCSgvQDek_7CQj08fu7kp1Iw,2026-07-24 10:50:28,184119,3655,1152,119.91,120.16,0.09,0
UWJSwKKftr4,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-28 06:00:05,872,5,1,119.76,120.01,0.01,0
UWLpZMIr8V8,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-11 14:47:28,3132,174,0,119.96,120.21,0.04,1
UWMUmtTs4Mo,UCcvKf8NxAw9i09hZw1MQPBQ,2026-08-09 11:00:40,135547,2313,955,119.99,120.24,0.01,0
UX3GgW3MolE,UC8rbhIem-3aAsNXhTDI-nSA,2026-08-30 22:00:04,186638,1936,79,119.76,120.02,0.02,0
UXCpF_ohUx0,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-19 03:00:19,12621,71,2,119.76,120.01,0.01,1
UXEY5yOlXyE,UCRLoyYlPR9ufzlbeI9lLDqg,2026-07-23 09:00:07,13865,766,52,120.0,120.0,0.0,0
UXGZZL0-XAc,UC-Av9SmAuRmyaEdwZKnT58g,2026-08-05 11:20:19,12608,219,17,119.91,120.17,0.09,1
UXJcYkHed6I,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-22 10:57:52,20662,43,1,119.8,120.05,0.05,1
UXaWvPqEv1s,UC24GgPBq5W3v34z0p0uk1Ow,2026-08-16 10:14:12,395,1,0,119.77,120.02,0.02,0
UXb46t8DE6Q,UCcgkgKhXT6QwdGj9Nr8PBcg,2026-08-15 06:46:00,131756,824,73,119.99,120.24,0.01,0
UXhFlIVFTGU,UC3DYSay178fMMPaf3zHwECA,2026-07-25 04:15:06,24167,647,42,120.0,120.0,0.0,0
UXmv_KyEZfQ,UC8IxyKkhu4YUYK_c76AdcDw,2026-07-23 01:36:21,19930,64,26,119.9,120.15,0.1,1
UY-k0CCsR74,UCifCesg-EUkjKyQedaB3hRg,2026-08-15 22:32:24,16815,404,2,119.96,120.21,0.04,1
UY6WmZlOT_c,UCN8YcyYvYIrtLcwyT-KqbNg,2026-08-01 03:01:00,28168,133,43,119.99,120.24,0.01,0
UYGC9k1OBOE,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-19 08:15:09,12865,415,11,119.76,120.01,0.01,1
UYTQN13oRjI,UCZNTsLA6t6bRoj-5QRmqt_w,2026-07-31 14:00:37,41137,1378,84,119.99,120.24,0.01,0
UYdPwbi-cnY,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-27 13:52:38,156,0,0,119.88,120.14,0.12,0
UYrtngs9Kvo,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-29 03:01:08,1107,2,0,119.99,120.24,0.01,0
UYvG2CUZdvM,UCEjXNNB9IKEa4HfLQVt8VEg,2026-07-31 11:00:27,180,4,2,120.0,120.0,0.0,0
UZL5sFQxMCk,UCqI5lyTpC79pOy2D-VXAMdA,2026-07-27 14:07:07,69947,535,289,119.88,120.13,0.12,0
UZLPR7YB_9Y,UCyU5JQ8KVRD9jE4E_xLsHxw,2026-08-22 09:00:27,59,1,0,120.0,120.0,0.0,0
UZPMrfpr7C0,UCpcTrCXblq78GZrTUTLWeBw,2026-08-13 14:11:52,489193,8219,979,119.81,120.06,0.06,0
UZTh83HebMI,UCwBkHOTyu57NQi0syf5MLig,2026-08-21 00:00:04,465312,3156,96,119.76,120.02,0.02,1
UZt5mYMYAek,UCcJliZnsRbNw4I4uWSGq_wA,2026-07-29 15:04:01,1138,1,1,119.93,120.19,0.07,0
U_4hZyLl4Go,UCMswODzU1ZjjrLyUk7NfwPA,2026-08-16 09:00:20,17197,422,17,120.0,120.0,0.0,0
U_Ats3xvsnc,UCSh__r5HS4Y1xBkccWnV0TA,2026-08-08 18:06:05,269386,6475,231,119.9,120.15,0.1,0
U_JERGwPG1Q,UCGi94VU356EAvQLgODywyrA,2026-08-02 17:13:03,2187,46,0,119.78,120.03,0.03,0
U_OjBDmUVrQ,UCarBV0zWlC2k-HteyeKqfag,2026-08-05 06:49:30,70,3,2,119.93,120.18,0.07,0
U_PTIva-WAQ,UCpcTrCXblq78GZrTUTLWeBw,2026-08-06 07:30:08,105344,2631,43,120.0,120.0,0.0,1
U_PW2gcOBys,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-05 03:00:12,15738,89,2,120.0,120.0,0.0,1
U_Zk_7di4co,UC6YqXiwCBfPvPTs3wXgWElQ,2026-07-27 14:00:31,68616,321,143,119.99,120.24,0.01,0
U_rvOvAXAg4,UCnCeDIkExSpULGqmpj5oafg,2026-08-26 15:00:15,9733,50,5,119.76,120.01,0.01,1
U_tuoOTqJFA,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-09 12:00:16,33,0,0,120.0,120.0,0.0,0
UaHXS0luxUg,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-19 03:00:07,4294,23,4,119.76,120.01,0.01,1
UaHim63lsLo,UCuZ862fZel1gq9RAf_OkvqA,2026-08-19 15:28:00,11845,102,71,119.79,120.04,0.04,0
UaUeT-camtw,UCvagJYsZ_uvB3jJoNwuimZQ,2026-08-23 14:09:57,20681,44,0,119.84,120.09,0.09,0
UaZ0_wuBe9Q,UCwUdsbSoKjC9FDcpihDeXSg,2026-07-27 03:15:29,27107,29,6,120.0,120.0,0.0,1
UanbE2i2o5s,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-27 15:00:12,8,0,0,119.76,120.01,0.01,0
UaoSXj3IJZY,UCLHwMFguUxHVSk91vzicEJw,2026-08-29 13:30:23,171679,830,67,119.76,120.01,0.01,0
UasGzux1SDE,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-26 14:01:59,24,0,0,119.98,120.23,0.02,0
Ub-8NywHJf0,UCZRH94I89Ps7giJYeK6DlWA,2026-08-21 03:00:16,30803,481,41,119.76,120.01,0.01,0
Ub7xdwwDoMY,UClHGjnruf4A9Us7CHVgLIEQ,2026-08-04 11:13:39,7191,101,3,119.78,120.03,0.03,0
UbAIIhUYAvU,UCElXDMEQqlUnuyDbChjARWQ,2026-08-05 10:49:37,206,0,0,119.93,120.18,0.07,1
UbI-YvZl5Bc,UCv-gQ0Uj15Yd09V-isYS35A,2026-08-11 05:50:10,3,1,0,119.92,120.17,0.08,1
UbtCvbve0QM,UC9JlObZnbOirT4_iyPGrdcw,2026-07-15 02:00:20,85099,740,204,120.0,120.0,0.0,0
Ymg6p2wcP9A,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-03 02:30:50,4917,166,5,119.99,120.24,0.01,0
YmgrRfdgbUI,UCepHesz_5Lwr7qRaqjB-p1A,2026-07-18 09:30:28,134151,1751,465,119.99,120.24,0.01,0
YmiFChDTpoE,UCKrprPfevcAZpPuRnCO6xOA,2026-08-20 09:48:28,35,0,0,119.95,120.2,0.05,0
YmrjAMy-2xc,UCYsRymb9vAsOOLBy-Wo1kRg,2026-08-18 09:55:53,1695,39,21,119.83,120.08,0.08,0
YmtYUT72JbQ,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-27 04:34:43,47163,61,20,119.93,120.18,0.07,1
