video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
YmzCydc4qOk,UC6VcWc1rAoWdBCM0JxrRQ3A,2026-08-06 12:09:13,931912,73105,2796,119.85,120.1,0.1,1
YnDa0kjR2BY,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-29 02:00:01,9533,47,18,119.76,120.01,0.01,0
YnLl6BdHye0,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-21 06:00:37,532073,30590,255,120.0,120.0,0.0,0
YnQtchnuTYo,UCATlfGN7EDjXS_2ofklb3bw,2026-07-24 07:54:56,56304,653,1,119.84,120.09,0.09,0
YnTrpz-2sCw,UCab17MxxnFtAhGsJVTkSkCg,2026-08-01 12:35:22,733,16,0,119.91,120.16,0.09,0
YnTysjGYZQQ,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-07 08:30:24,130800,3314,479,120.0,120.0,0.0,0
YnejHxZHi_8,UCrwOSKEMgNGb1SIWqiYaulA,2026-07-23 06:38:11,24401,527,14,119.87,120.12,0.12,1
YnhRvT4W97w,UCarBV0zWlC2k-HteyeKqfag,2026-08-10 17:16:25,22130,158,0,119.98,120.23,0.02,0
YnlBTDkaIDI,UCW_Ptq0v8ck67w9oKiwXz2g,2026-07-28 09:01:51,149,1,0,119.97,120.22,0.03,1
Yo2k1ELeu8U,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-21 15:00:34,8,0,0,119.99,120.24,0.01,0
Yo2pq79cyrs,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-07-22 09:15:31,3024,40,10,119.99,120.25,0.01,0
Yo35ln1Fd3c,UCifCesg-EUkjKyQedaB3hRg,2026-08-09 23:13:12,37404,960,12,119.78,120.03,0.03,1
YoFN2mVGDyI,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-23 22:00:02,11641,39,15,120.0,120.0,0.0,0
YoRaFE-xoi0,UCBS4sjbGJIcclT-Y6i_Jzkg,2026-07-23 17:45:42,34563,1238,6,119.99,120.24,0.01,1
YoSYD1uLPXo,UCHJv9xBR9lkzGSIepie-T_A,2026-08-20 21:30:39,2607,42,3,120.0,120.0,0.0,0
YoaOecezZE8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-22 15:00:13,39,1,0,120.0,120.0,0.0,0
YocDjo6yPbU,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-20 19:00:34,452,8,2,120.0,120.0,0.0,1
Yomnm2bSz6w,UCBA9XaL5wCdHnC5EmEzwrqw,2026-07-16 13:31:51,255796,1009,144,119.97,120.22,0.03,0
YoqllCG7lmY,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-11 15:00:09,4,0,0,120.0,120.0,0.0,0
YpDmlukjBFU,UCcZLS3cRPf6ObjvKuPM7KDw,2026-08-31 09:30:20,1112,6,1,119.76,120.01,0.01,1
Ypx5ahtBpfU,[iban],2026-07-14 12:00:34,102218,819,339,119.99,120.24,0.01,0
Ypxaj0voKGo,UCby0vMKcLR05ZdS90aZd5og,2026-08-27 05:43:34,19241,19,0,119.79,120.04,0.04,1
YqQTF9zJzd0,UCFvdXoI9LTADYG07s4pMnhg,2026-08-03 14:30:00,16558,97,92,120.0,120.0,0.0,0
YqS5zWLotow,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-07-28 18:36:49,1067,44,1,119.89,120.14,0.11,0
YqTxzDEygL8,UCXAXCxTCCYYKsLJNzEvjqfw,2026-08-22 16:23:59,12286,132,37,119.86,120.11,0.11,0
Yqb1K_ujWyY,UCmiTZyj9GwMjyznZxrgCH4Q,2026-07-27 07:07:33,16184,279,30,119.88,120.13,0.12,0
Yqe-SEhQKJQ,UCRLoyYlPR9ufzlbeI9lLDqg,2026-08-26 09:00:15,40740,1166,33,119.76,120.01,0.01,1
YqgIs47H5eE,UCkrJBQAut47U8xMUuv8D_3g,2026-07-11 12:37:33,115975,3897,134,119.88,120.13,0.12,0
YqpBJAstr6w,UCqFmG6ofirSWvI9B8mwzvyA,2026-08-10 12:00:40,485,7,1,119.99,120.24,0.01,0
YqqdebVy0ZM,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-01 10:03:02,13960,49,13,119.95,120.2,0.05,0
YqrcUeRrE9c,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-05 02:50:26,9754,221,9,119.91,120.16,0.09,0
Yqt2jxQm6tc,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-04 22:40:30,1969,19,0,119.83,120.08,0.08,0
Yqu5g3110Ws,UC9M8GGVwPqc9ubNruArCNPg,2026-08-07 12:00:15,14471,551,53,120.0,120.0,0.0,1
Yr4d2UfnOhw,UCpCBP5cVIBvezPI1LKFMYjA,2026-08-27 15:10:31,55318,1082,32,119.84,120.09,0.09,1
Yr_BVXU3X-M,UCLbehOwlIi6QrfZNhC39t4Q,2026-08-04 00:30:16,27185,459,51,120.0,120.0,0.0,0
YriaBktBhw8,UCkavlo6q2XfO_MA9Q24wRvw,2026-08-24 09:59:43,20169,35,9,119.77,120.02,0.02,0
Yriy7-vq9V8,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-18 08:00:07,40444,397,12,119.76,120.01,0.01,1
YrnjFEFK8o8,UCt8CJiye87FMbEwt0npPMuQ,2026-08-29 12:00:23,14421,245,9,119.76,120.01,0.01,1
Ys5yNMzDXoc,UCdK9h1ILxS49c2LguBUY3rw,2026-07-26 11:30:03,7,2,0,120.0,120.0,0.0,0
YsAhaTrtnNY,UC4cKHOBS-nRfKFTwf1n8HGA,2026-07-30 15:11:26,43,,0,119.81,120.06,0.06,0
YsCBRiAaXqw,UCmUj2ymudTL0ksdu1WumSgQ,2026-08-06 07:39:35,90,5,2,119.84,120.1,0.1,1
YsQXlnvjIfQ,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-12 11:00:16,2442,89,6,120.0,120.0,0.0,0
YsVHCKk2yQk,UC8FErYSi74YwGUAoTpjvgzQ,2026-07-10 09:30:14,7242,90,2,119.26,123.12,0.74,1
YseMYVssoSo,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-22 18:00:02,249,0,1,120.0,120.0,0.0,0
YsgRwg0GfJ4,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-20 06:00:07,13236,115,9,120.0,120.0,0.0,0
Ysi09zPMxxs,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-29 00:00:03,606,2,4,120.0,120.0,0.0,0
YskaFpGySzE,UCHXhFmex5EkUy-fP2IMQ_Ug,2026-08-20 09:27:52,71159,1503,74,119.79,120.04,0.04,0
YsnOLODC9nI,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-08-19 09:00:13,15688,83,22,119.76,120.01,0.01,0
YsqUulZ4F6k,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-08-27 06:19:57,25507,148,23,119.93,120.18,0.07,0
Yt-IUQTiXAg,UCraf4ugZTyvFY6AJ0VjIxFA,2026-07-30 09:29:56,1081,,0,120.0,120.0,0.0,0
Yt8Sar2l110,UCooLkG0FfrkPBQsSuC95L6w,2026-07-30 04:00:36,57870,699,217,119.99,120.24,0.01,0
YtDutyLt3zo,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-19 14:31:38,4,0,0,119.98,120.23,0.02,0
YtFgznOcHls,UCkd3KAYGnTNPJZZrPOFeWhA,2026-07-22 08:00:07,28853,70,53,120.0,120.0,0.0,1
YtGkTH8P_EM,UCUt2AEhC-OOC2EPCzj4DkCw,2026-08-05 23:00:28,37477,699,33,119.99,120.24,0.01,1
YtKGKfoXOzg,UCKYqtXYbSqaEwBmX43Q13Tw,2026-08-01 04:18:18,4292,16,11,119.95,120.2,0.05,0
YtKR1te4W90,UCgsKeCRaBGH6JlnH6VO_7OA,2026-08-11 17:14:49,42,0,0,119.76,120.01,0.01,0
YtbJVHCAYHs,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-12 15:20:05,1724,5,3,119.92,120.17,0.08,1
YtcHIjU_YXw,UCMAfHuocszM6UTORPwUmeNw,2026-08-28 12:36:00,37266,275,1,119.91,120.16,0.09,0
YtcM422IGVk,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-19 12:21:14,1111,32,0,119.91,120.16,0.09,0
YtpMratfxt0,UCab17MxxnFtAhGsJVTkSkCg,2026-08-08 14:08:17,2409,20,0,119.86,120.11,0.11,0
Ytv_81QpIDI,UCq0fwcojiA7ztN0FgTEgfXA,2026-08-25 10:12:27,81,0,0,119.8,120.05,0.05,0
Yu1-WxfLLxc,UCJzfS-WmieHog0H2OQoXkeQ,2026-08-29 03:00:39,134866,929,68,120.0,120.0,0.0,0
YuGtYJpB7cE,UCZ-B_El841ME7qGXvYinGmw,2026-08-10 14:08:15,4164,87,15,119.87,120.12,0.12,0
YuIPtRGSsSk,UCZ6mNZTiTUrUSbSYPlclI4A,2026-07-29 12:52:11,3511,142,2,119.88,120.13,0.12,1
YuUzURc1jHA,UC7Fh4LtlazaQnzT84qCzl6A,2026-08-24 06:51:10,399884,5010,58,119.91,120.16,0.09,1
Yup7NlMa0Cs,UCEcRvF_6IRSux8FO-ogFZug,2026-08-22 16:52:32,22554,720,49,119.88,120.14,0.12,0
Yupa3pgyGDE,UCN8L7Z-dyzu9FzT39RM0fvw,2026-07-22 09:00:28,45118,870,22,119.99,120.24,0.01,1
YurupSS_Uho,UCYooECrv-fIXlPaDwEIaveA,2026-08-03 09:01:19,49659,654,41,119.98,120.23,0.02,0
Yv-XtnD1ZDU,UC86GXx7Ap-Cahlb0r0xT-ZQ,2026-08-28 12:00:14,26400,179,9,119.76,120.01,0.01,0
Yv1x5t9o9bk,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-07 04:00:25,1354,6,0,120.0,120.0,0.0,1
Yv7cUm11Tz4,UCix5yCKpPr18CWrGOSCKCLA,2026-07-18 05:46:40,754,,1,119.97,120.22,0.03,1
YvChSVbznzQ,UCZPBWThSlgWT0DVaxxUEX4A,2026-08-09 19:56:13,91,1,0,119.82,120.07,0.07,0
YvEtxI2660I,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-07-27 13:15:33,2902,121,8,119.99,120.24,0.01,0
YvGCbv7Cxy8,UCab17MxxnFtAhGsJVTkSkCg,2026-07-24 06:02:32,1068,15,4,119.96,120.21,0.04,0
YvImHYwyBQE,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-03 09:00:26,56428,1644,90,120.0,120.0,0.0,0
YvKWMWgiaYU,UC_yxsHiFh1_j174x4AxICSg,2026-07-19 08:56:40,37230,587,28,119.81,120.06,0.06,1
aPcRZ2-23gg,UCaN1Qp37sHiCdQuSaXa3fVw,2026-08-01 01:51:40,630263,9157,172,119.89,120.14,0.11,1
aPp8C-tvhrs,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-29 11:48:45,16263,42,2,119.95,120.2,0.05,0
aQNC-eXVEmc,UClvMduw1MDMQ0PuH753-XSA,2026-08-20 00:41:21,1978,50,1,119.81,120.06,0.06,0
aQUhgLiJ8fk,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-19 21:04:55,623,14,0,119.93,120.17,0.07,0
aQZTpaOHvAI,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-16 14:00:29,48,2,1,119.99,120.24,0.01,0
aQjg_0q7Xmo,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-19 21:00:37,81,0,0,119.99,120.24,0.01,0
aQoxLZL9Jew,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-08-18 10:59:11,100,0,6,119.77,120.02,0.02,0
aQpy1154cSo,UCah0w9n_eAyjUBG7eHbj8vw,2026-07-28 02:47:35,75400,1195,338,119.96,120.21,0.04,0
aR86Iq4QDUY,UC3hqiw3lZAXaMwhQvMGZkdw,2026-07-22 13:15:02,3815,47,35,120.0,120.0,0.0,0
aR8PqhRQ5R0,UCo33r3SAf5z9MS-lrXV2aOQ,2026-08-21 07:00:24,107985,911,98,119.76,120.01,0.01,0
aRHN-R3BGX8,UC1dG3vI9FfHnH3YgyeKUz_A,2026-08-09 13:40:57,199585,953,134,119.82,120.07,0.07,0
aRJhzSqf8zo,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-08-10 08:45:07,157264,2105,140,120.0,120.0,0.0,0
aRTJpPWFffk,UCqI5lyTpC79pOy2D-VXAMdA,2026-07-16 14:35:04,85697,542,127,119.92,120.17,0.08,0
aRecyKqONnE,UCyZXLzORHoh9QMwA7IwS0pA,2026-08-24 15:42:07,1110,12,0,119.81,120.06,0.06,0
aS9P-oriF-I,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-07 16:00:02,121254,4244,143,120.0,120.0,0.0,1
aS9c9b1OiDk,UCqjUPx-UAFHVvthd71bY7_g,2026-08-20 08:00:14,4459,23,35,120.0,120.0,0.0,0
aSD0dJ-0M0U,UClpc-7ejy_cntRdmrFLbOfg,2026-07-22 22:25:09,2763,29,7,119.84,120.09,0.09,0
aScesEncPsk,UCt8CJiye87FMbEwt0npPMuQ,2026-07-14 16:00:10,3638,82,3,120.0,120.0,0.0,1
aSmd7fSGidM,UCtVBI7YLJyDvrx7iWAukx_Q,2026-08-12 02:00:00,190776,5194,106,120.0,120.0,0.0,0
aT5iMy1LEEg,UCD8r5Jgns2V64-NcUmXclpg,2026-08-06 03:15:09,62017,353,37,120.0,120.0,0.0,0
aTJ6PTCLpFo,UCifCesg-EUkjKyQedaB3hRg,2026-08-16 01:23:52,2956,18,0,119.86,120.11,0.11,0
aTKvyaGBAB0,UCSzHok6X5qXEO7cjvVnE62g,2026-08-14 08:00:24,46927,224,69,120.0,120.0,0.0,0
aTMps6FDWyI,UCmcBe97VA2LqVEQUeeZl6Ew,2026-07-25 09:00:04,118566,775,138,120.0,120.0,0.0,0
aTSQPYsA26s,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-31 10:01:27,6278,,4,119.99,120.24,0.01,0
aTebWxDVMgI,UCB4YEVYp6LynBpz7bXyZsTg,2026-08-21 11:30:32,26451,310,28,120.0,120.0,0.0,0
aU4YV4zphFc,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-08-28 12:31:05,28389,31,0,119.99,120.24,0.01,0
aU8EnxPaLxE,UCpcTrCXblq78GZrTUTLWeBw,2026-07-18 00:02:09,26961,494,31,119.97,120.22,0.03,0
aUKxwhmC0CM,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-07-23 22:30:05,8503,54,28,120.0,120.0,0.0,1
aURca73oqH4,UC7SIaeUWuuIrWTIOBpayDVQ,2026-07-31 08:10:48,9136,111,35,119.82,120.07,0.07,0
aUSnVnlGUTg,UCh7XUfZEEV3pct5zDjx6OZA,2026-08-22 09:00:40,4386,55,11,120.0,120.0,0.0,0
aUV6Nh0I9D4,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-30 14:15:04,310843,626,82,119.76,120.01,0.01,0
aUYWlBCBido,UCta3D5-EYqO-pduQLxQ8mNQ,2026-08-26 04:41:48,3629,40,5,119.82,120.07,0.07,1
aUoNKEAmF-I,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-17 22:30:14,17154,82,41,120.0,120.0,0.0,1
aUop7YYdrFw,UCVZ0SJNurJAv-6hV5VEGB2A,2026-08-05 02:00:27,106904,2472,508,119.99,120.24,0.01,0
aUzyjzahQiw,UCuWDza8A_ntbjwBZgW0ZSNw,2026-07-13 08:00:15,63449,668,30,120.0,120.0,0.0,1
aV4Xl99Q0Ls,UCgvtwZJPhSfbKOxh3EoVXng,2026-08-28 10:09:36,85,1,0,119.85,120.1,0.1,0
aVOhaOzQANA,UCdoTrHNHnoRbaQenxK5PEUg,2026-08-07 02:12:45,77,0,0,119.79,120.04,0.04,0
aVnT8tLoU6U,UCkrJBQAut47U8xMUuv8D_3g,2026-08-15 10:21:42,7623,296,45,119.89,120.14,0.11,0
aVpyx17SfRw,UC9qwDE50UcXvdplRNZKEoPA,2026-08-16 02:00:01,27258,988,60,120.0,120.0,0.0,1
aVq3w_wpQN0,UCDHGqgpiHQAsE0UiltRqhfQ,2026-08-24 09:30:17,28961,57,17,119.76,120.01,0.01,0
aVxe_7PJChI,UCNmN3W2H0r5_hV2drzbEn7Q,2026-08-29 03:01:56,187969,2855,141,119.98,120.23,0.02,1
aW-Mrkg8A78,UC-2wa6jvprl7hfCpvw0ULzg,2026-08-14 10:47:40,10912,248,29,119.96,120.21,0.04,1
aW5P7VLeHEQ,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-25 14:00:00,2491,66,5,119.76,120.01,0.01,0
aWIZTkQ6JtU,UCrfB1-zWijAYkgfZW7Ehc8Q,2026-08-29 03:01:23,146129,4664,215,119.99,120.24,0.01,1
aWMtA_DbluE,UCifCesg-EUkjKyQedaB3hRg,2026-07-26 01:03:56,29698,93,0,119.94,120.19,0.06,0
aWNXCNQS1PY,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-06 02:31:19,119666,1013,100,119.98,120.23,0.02,0
aWRHhICMiDg,UCApYlKNymyHZ9dlOCImFVBg,2026-07-30 16:42:25,4438,151,2,119.8,120.05,0.05,0
aWY-YclqPv4,UCvAetSOU_4lyjM5hVMNzN0Q,2026-08-27 07:04:37,30918,102,25,119.94,120.19,0.06,0
aW_QlSZhU7M,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-05 15:00:28,4,0,0,119.99,120.24,0.01,0
aWfHEfWtHEY,UCNNR1-x2NhZARsNGnQlh2sQ,2026-07-23 08:00:38,30526,96,13,119.99,120.24,0.01,1
aWgdRbVm8CM,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-23 08:16:42,495,7,4,119.97,120.22,0.03,0
aWj-zuyfciY,UCIH7bdyhaJ0nD7jIcgqmQbQ,2026-08-18 10:39:50,50464,717,22,119.85,120.1,0.1,1
aWqchdiyCvo,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-25 03:00:00,20,0,0,119.76,120.01,0.01,0
aXRQ4kakZYI,UC24GgPBq5W3v34z0p0uk1Ow,2026-07-25 09:30:07,646,4,0,120.0,120.0,0.0,0
aX_9Zb5cX1A,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-01 13:13:23,4160,21,1,119.78,120.03,0.03,0
aXibdVqUO6U,UCaMV-CjrWYh2Aefg_8iLwJQ,2026-07-12 02:00:36,182798,1307,58,119.99,120.24,0.01,1
aXpoA5soAzs,UCyU5JQ8KVRD9jE4E_xLsHxw,2026-07-24 09:00:07,11,1,0,120.0,120.0,0.0,0
aXq99hEEJXk,UCg7rkxrTnIhiHEpXY1ec9NA,2026-08-09 07:00:02,238596,9320,408,120.0,120.0,0.0,0
aYFiqLr-lQo,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-30 09:35:30,4341,,4,119.92,120.17,0.08,0
aYMgsgoI6wc,UCnkytUgy0CtWd06up9CjNxg,2026-07-15 15:00:35,164751,2754,375,119.99,120.24,0.01,0
aYigDCrMjn4,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-21 14:53:58,32,,0,119.86,120.11,0.11,0
aYkYDHO0GQQ,UC9qwDE50UcXvdplRNZKEoPA,2026-08-31 08:00:03,19106,735,43,119.76,120.01,0.01,1
aYn2ySEQk2I,UCgjaQlejpAnIu0q-xtVfTEw,2026-08-11 06:00:22,42267,462,99,120.0,120.0,0.0,0
aYuY-qRvEz4,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-07-29 03:00:05,4475,62,1,120.0,120.0,0.0,0
aZ2WL4O84M4,UCpcTrCXblq78GZrTUTLWeBw,2026-08-05 05:30:32,17148,484,34,119.99,120.24,0.01,0
aZGYkhWtPfc,UCZNTsLA6t6bRoj-5QRmqt_w,2026-08-20 15:00:24,32656,981,55,120.0,120.0,0.0,0
aZTuoT6KzTI,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-29 15:48:33,37529,445,0,119.96,120.21,0.04,0
aZVDihGzaes,UCeB_ZeSo0xDL62wWlkTEtjA,2026-07-27 07:14:25,26431,249,161,119.76,120.01,0.01,0
aZeagFqOwJ0,UCUHcLZNBLB3IpdBQQb3Cr_Q,2026-08-10 07:14:44,1470,38,20,119.76,120.01,0.01,0
aZyxCk8dsCM,UCpcTrCXblq78GZrTUTLWeBw,2026-07-14 22:08:30,18810270,192981,2601,119.86,120.11,0.11,1
aZzPHg2LTXI,UCn3lLusvOTVdtxZi0EHlSTw,2026-08-18 17:52:16,176,7,3,119.89,120.14,0.11,0
a_N9D9QFHkM,UCpnnUKmAQKgVinEV-lV-N2g,2026-07-31 08:45:36,293933,4034,521,119.99,120.24,0.01,0
a_Y70J1ON0g,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-07 16:00:18,30,0,0,120.0,120.0,0.0,0
a_e-_NQvvnQ,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-08-16 03:00:39,1858,22,4,119.99,120.24,0.01,1
aaBIOEF-3IY,UCrKSaegnzewdj9-YLsUhoZw,2026-07-17 00:34:11,9038,57,8,119.93,120.18,0.07,0
aaFZDpXKb-U,UCWq9wRjQXYC8i486uVLysUA,2026-08-30 08:00:36,499676,6340,247,119.75,120.01,0.01,0
aaOgqQNuxgo,UCX11f6rIVaoWGvFnKKyPBNQ,2026-08-02 20:16:27,3652,270,0,119.98,120.23,0.02,0
aacWpKEz_DE,UC7nVGqibbYgrzh733LDffNQ,2026-08-21 23:12:03,27188,248,32,119.81,120.06,0.06,0
aagGw-ujh6Q,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-07 12:00:02,26383,1148,57,120.0,120.0,0.0,1
aaj1-Lo4TUw,UCN5789pKaFwqjVBvg6yws_w,2026-08-05 08:46:17,1,0,0,119.98,120.23,0.02,0
aavgNryu9bg,UCp_jHNjcoiXC7SlElrBmzBA,2026-07-17 23:30:06,6204,350,25,120.0,120.0,0.0,0
X0AH8IWIgY8,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-31 12:00:24,97298,1521,45,120.0,120.0,0.0,1
X0Fu9X4W2Rs,UCt8CJiye87FMbEwt0npPMuQ,2026-07-27 12:00:13,21694,1185,86,120.0,120.0,0.0,0
X0IfBRbO72M,UCElXDMEQqlUnuyDbChjARWQ,2026-08-07 11:15:27,622,0,0,119.99,120.25,0.01,1
X0XD1BlgAiQ,UCSzHok6X5qXEO7cjvVnE62g,2026-07-18 12:00:24,82972,1003,18,120.0,120.0,0.0,0
X0nB839_yhg,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-31 07:52:08,50032,1799,23,119.89,120.14,0.11,1
X10B1buwh20,UCZRH94I89Ps7giJYeK6DlWA,2026-08-25 03:00:38,69244,1005,102,120.0,120.0,0.0,0
X17w9SkYhUw,UC-aXNBQ6nwMNeW2V8XB7sBg,2026-08-11 21:00:18,68508,542,14,120.0,120.0,0.0,1
X1e4cKUvZtw,UC8E29ANOC3_OuB7_5EPY2xw,2026-08-25 14:25:01,1221,3,0,119.84,120.09,0.09,1
X1qYHFGn7QY,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-07-25 13:00:21,5142,98,3,120.0,120.0,0.0,0
X2-GvOJkL-Y,UCpcTrCXblq78GZrTUTLWeBw,2026-08-24 04:30:35,49943,721,38,120.0,120.0,0.0,0
X27DL3NFJDo,UCnkytUgy0CtWd06up9CjNxg,2026-08-17 15:04:47,222778,3049,326,119.92,120.17,0.08,0
X2CrIkxR7iE,UC141BuVRzSSXJX33Am9yxEA,2026-07-13 09:00:40,50778,1057,245,119.99,120.24,0.01,0
X2U6TyKFfR0,UC0-sEWFXIymAxx0InClynUA,2026-08-15 01:25:06,5726,101,33,119.83,120.08,0.08,0
X2ygyCEfeWI,UCifCesg-EUkjKyQedaB3hRg,2026-08-07 02:30:35,1677,27,0,119.99,120.24,0.01,0
X3F53gJbKgs,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-16 09:57:04,220,7,1,119.8,120.05,0.05,0
X3Jr38AXAYE,UCJYdIDfGkqXTsQq5aW4md0Q,2026-08-03 23:18:41,142,0,0,119.94,120.19,0.06,0
X3Z14DFIqKw,UCeB_ZeSo0xDL62wWlkTEtjA,2026-07-23 23:00:19,16455,162,12,120.0,120.0,0.0,0
X3eDxMEL9q8,UC8CIM3d3zDYMk-3T5aAz0yw,2026-08-09 10:18:03,366827,15913,1124,119.95,120.2,0.05,0
X3iT2YlBJNM,UCADf92tisOOh90hrZee4-LA,2026-08-07 12:30:43,455751,3580,201,119.99,120.24,0.01,1
X3lrlemk2cc,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-26 12:38:49,408,6,0,119.86,120.11,0.11,0
X4Hux-aCfNc,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-24 04:38:29,241,1,0,119.87,120.12,0.12,1
X4_JTv4uJVo,UC9qwDE50UcXvdplRNZKEoPA,2026-08-13 05:03:33,974,5,5,119.95,120.2,0.05,0
X4aEVGSHy6U,UCwfbSsZ7_sccxcibe60mWlQ,2026-08-13 03:00:51,8627,51,11,119.99,120.24,0.01,0
X4cIozypUls,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-26 00:52:50,4495,23,0,119.88,120.13,0.12,0
X4hcZGtobGw,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-29 09:45:28,13305,23,7,120.0,120.0,0.0,0
X4qyJU1b_F8,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-07 03:00:16,31152,905,64,120.0,120.0,0.0,0
X4vkFr4IJtU,UCta3D5-EYqO-pduQLxQ8mNQ,2026-08-19 06:00:22,1668,8,4,119.76,120.01,0.01,0
X55ft_3q--U,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-08 03:10:15,2335,19,9,119.83,120.08,0.08,0
X5AgXFyaPkk,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-17 14:48:17,118,5,0,119.95,120.2,0.05,0
X5QG3cNFFMw,UCF5RrlbsxJjAVLWgOCoNHMg,2026-07-23 03:24:20,12603,235,9,119.85,120.1,0.1,0
X5VROhKI4oE,UCN9VGDvz2M3vdR0czEUp6lQ,2026-07-30 22:00:24,920,24,11,119.99,120.24,0.01,0
X5rkgzB5xlA,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-15 23:00:18,1963,94,3,120.0,120.0,0.0,1
X62KKkuUV8k,UCt8CJiye87FMbEwt0npPMuQ,2026-08-20 13:45:15,11704,409,31,120.0,120.0,0.0,1
