video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
XYNshQ27Wzs,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 17:33:13,14700,363,31,119.96,120.21,0.04,1
XY_DzABrxbc,UCwBkHOTyu57NQi0syf5MLig,2026-07-28 08:00:05,104898,783,80,120.0,120.0,0.0,1
XYbfYO5XP6Y,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-05 02:09:57,6,1,0,119.84,120.09,0.09,0
XZ2-o5xivEU,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-25 15:00:06,8,0,0,119.76,120.01,0.01,0
XZ4nmhsFK_8,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-13 13:07:14,20697,62,2,119.88,120.13,0.12,1
XZ5Rg25QGNQ,UCOTJtP0Z9DjpPU43B5m1V6A,2026-07-27 05:22:02,183590,1685,53,119.89,120.14,0.11,0
XZ6FToIyRJQ,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-13 14:05:07,26839,515,44,119.92,120.17,0.08,1
XZAtc0Wy6W8,UC5bjQxLK_3XVzIOTQ04sYeg,2026-08-12 15:14:00,343,7,0,119.77,120.02,0.02,0
XZNhPG811o0,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-03 22:00:04,196056,4553,383,120.0,120.0,0.0,1
XZ_wYRELqyI,UCBo7GIv99qTzHaa6ip09YLA,2026-08-20 08:00:12,8629,26,7,120.0,120.0,0.0,0
XZnvn8uR6dA,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-30 19:20:22,77575,390,65,119.92,120.17,0.08,0
XZuzmxoP1Js,UCwBkHOTyu57NQi0syf5MLig,2026-08-23 00:00:10,133960,566,39,119.76,120.01,0.01,0
X_8LuOgyR4s,UCt8CJiye87FMbEwt0npPMuQ,2026-07-22 13:30:31,3394,113,8,119.99,120.24,0.01,1
X_DIDWW6XJw,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-09 19:15:43,3838,23,0,119.99,120.24,0.01,0
X_K0tmj2wQU,UCz4b1O9sT73P8DWwx6OvQwg,2026-08-18 09:00:28,41611,749,84,120.0,120.0,0.0,0
X_Y109nnC8s,UCv1tOT645xHOJrwdGlzjMaA,2026-08-14 12:57:34,12738,92,22,119.79,120.04,0.04,0
X_agmEXYR9Y,UCXtU-C_e2iBzPSq9oLXtbVw,2026-08-06 23:15:05,72,3,1,120.0,120.0,0.0,0
X_z8bhJytRA,UCqlcSsDNMYxEsem7bWY-66Q,2026-07-25 09:03:15,11680,276,57,119.95,120.2,0.05,0
Xa1ea8y0O9M,UCpX86JOUhnrzG7MK8e8Gjbw,2026-07-16 04:51:13,30804,174,170,119.9,120.15,0.1,0
XaCGYOzLWmY,UCah0w9n_eAyjUBG7eHbj8vw,2026-07-31 02:41:04,347276,3012,739,119.82,120.07,0.07,0
XaHQWw0OkJ0,UCRpdlPk671uOMiBtf5HtB3Q,2026-07-18 09:56:01,22317,190,69,119.82,120.07,0.07,0
XaJyB7qvBJQ,UCi1Tln5CFg1yExpz8djyxjA,2026-08-17 18:27:35,1046642,31810,93,119.79,120.04,0.04,1
XaOn9S44nW0,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-11 23:27:45,561,4,0,119.79,120.04,0.04,0
XajQOFyfFQg,UCtRiSpvkhtRXaSjVjEB9LKg,2026-07-26 03:00:26,7675,94,37,120.0,120.0,0.0,0
XaltIA7tEZU,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-02 08:49:40,2003,19,0,119.92,120.17,0.08,0
Xb25MgNKKx4,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-27 10:58:12,3244,,2,119.79,120.04,0.04,0
XbKkrnmQ96M,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-28 17:00:35,799623,23735,325,120.0,120.0,0.0,1
XbbHz0yNfWA,UCyU5JQ8KVRD9jE4E_xLsHxw,2026-08-03 09:00:11,14,1,1,120.0,120.0,0.0,0
XblOu9jpvvY,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-14 15:48:58,2966,149,4,119.94,120.19,0.06,0
XbmjcWOxTpo,UCi_lv3g-CPdKF6nd68lvN3A,2026-08-07 07:03:10,319,3,0,119.95,120.2,0.05,0
XbrlS5-u990,UCop7QCLcdzTpcYZzMu1mFAg,2026-08-18 10:26:50,14131,109,28,119.81,120.06,0.06,0
XbvmBYw3fMc,UCRpdlPk671uOMiBtf5HtB3Q,2026-07-29 09:54:00,26950,251,97,119.85,120.1,0.1,0
XciKD6K3CuA,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-14 05:05:23,72,5,2,119.91,120.16,0.09,0
XcqOIyXuyNM,UCdXpKf3aIenvWkMbF3EvcQg,2026-08-08 09:00:19,1232,26,23,120.0,120.0,0.0,0
XcxrGXFLiZw,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-18 13:20:40,0,9,0,119.92,120.17,0.08,0
XdPRXcZPtBE,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-19 18:38:54,288,7,0,119.86,120.11,0.11,0
XdYaM68cM4w,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-08 10:02:06,13385,55,9,119.97,120.22,0.03,0
XdbQkZVDXGM,UC5T_FfQwgy56XP0aEVHYULQ,2026-08-03 08:00:12,16362,216,12,120.0,120.0,0.0,0
Xdmt8FpVEsw,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-12 22:00:25,6267,61,8,120.0,120.0,0.0,0
XdqRJrVXkPg,UCl-VnCUwSxDr5zPu-YlDUYw,2026-07-27 09:15:21,6644,123,36,120.0,120.0,0.0,0
XdxgoUuMIag,UC_EEqHc75kYwzrN7L8T2Bfg,2026-08-14 00:00:36,595,33,8,119.99,120.24,0.01,0
XeCJ3sUQepw,UCkcaRxpTcisadUeCbHOYTFw,2026-07-27 09:00:26,7419,109,18,120.0,120.0,0.0,0
XeItMqjrWAs,UCQyZh4b4TLaSVldnDWnh7fA,2026-07-26 05:30:31,1,0,0,119.99,120.24,0.01,0
XeLt1Ha_HmQ,UC141BuVRzSSXJX33Am9yxEA,2026-07-24 09:00:29,30955,635,134,119.99,120.24,0.01,0
XePq85NgbMA,UC60HSePkZwGFzRj6VSDa6Ew,2026-08-24 08:33:27,4823,181,395,119.95,120.2,0.05,0
XebF9T6glcg,UCs-JvUOu6kEEO0BcTFhUErw,2026-08-23 06:08:50,96,,3,119.87,120.12,0.12,0
XellGzDGW3s,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-08 19:17:56,33100,629,21,119.95,120.2,0.05,1
XeoZr4Eajsw,UCXqP0RsJo6-y-MrKz6k8H-g,2026-08-28 08:57:27,9496,40,6,119.8,120.06,0.06,0
XewXiaRwr8U,UC5pdoCANExIVI4yf6DVoxew,2026-08-04 17:56:19,239,5,0,119.81,120.06,0.06,0
XewjyeZYo5s,UCU0-6z_KU9AShyR9J6gcFGw,2026-07-30 16:01:23,455,6,0,119.98,120.23,0.02,0
XeykDyG9Tco,UCS3_H_feQRm4QbXipKTvSrw,2026-08-26 14:00:29,80733,709,68,120.0,120.0,0.0,0
XezWqg4BA7k,UCby0vMKcLR05ZdS90aZd5og,2026-07-14 02:51:04,7848,12,0,119.9,120.15,0.1,1
XfFVtK2-r7I,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-05 23:43:22,806,17,0,119.78,120.03,0.03,0
XfKeGWXLfec,UCr4WCOxirRA-BzVu-MH_WqQ,2026-08-09 04:58:46,4033,35,5,119.77,120.02,0.02,1
XfR_ZJB0Ink,UCwBkHOTyu57NQi0syf5MLig,2026-08-21 20:00:19,6099,34,12,119.76,120.01,0.01,0
XfUPVlIosFc,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-04 12:00:11,97169,4310,238,120.0,120.0,0.0,0
XfUSua6LILY,UCcJliZnsRbNw4I4uWSGq_wA,2026-08-08 18:06:19,737,3,0,119.9,120.15,0.1,0
Xfb6Uilr8s8,UCqIwPYLfMd3EoWYwvyTjPnA,2026-08-14 03:00:38,19336,176,27,119.99,120.24,0.01,0
XfbalnAFgzQ,UCby0vMKcLR05ZdS90aZd5og,2026-08-23 17:59:39,1285,9,1,119.77,120.02,0.02,0
Xfcok92aYvo,UCt8CJiye87FMbEwt0npPMuQ,2026-07-10 14:02:07,2466,79,8,119.97,120.22,0.03,0
XfgWPqGOIxc,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-23 12:00:01,37,0,0,119.76,120.01,0.01,0
XfieNTANbLA,UCyaMGpNb-UiLHMY833ai7IQ,2026-08-02 08:40:03,1772,3,0,119.84,120.09,0.09,1
Xfke1vwwvIw,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-23 09:30:28,94032,994,72,120.0,120.0,0.0,0
XfoyKwBHZcg,UCXYNuWjnQRSAXCGl9gv8Ncw,2026-08-31 16:43:44,97097,1449,19,119.78,120.03,0.03,0
XfruhBEFG6A,UC2t5bjwHdUX4vM2g8TRDq5g,2026-08-06 16:00:31,92607,1298,31,119.99,120.24,0.01,1
XfxxReJTAdA,UCvfEv6nBnL0QlKqyGmL0orQ,2026-07-25 12:52:36,8537,42,24,119.88,120.13,0.12,0
Xg0yVXOp1nc,UC08-hQbwh7eyr8PlaYG2-sQ,2026-07-24 10:00:07,16882,235,147,120.0,120.0,0.0,0
XgCQ7Q_NM6w,UCtVBI7YLJyDvrx7iWAukx_Q,2026-07-26 01:00:06,27101,625,143,120.0,120.0,0.0,0
XgCQchqAndc,UClHTjLVog7CkRF8tYJuNXXQ,2026-08-13 16:37:13,310,14,0,119.88,120.13,0.12,0
XgCjXA0uLB0,UCv1tOT645xHOJrwdGlzjMaA,2026-08-13 13:18:50,21572,164,68,119.94,120.19,0.06,0
XgSaZii_DPk,UCaova9Q4UZLPqFnSvq8VxzA,2026-08-12 04:00:26,20116,138,157,120.0,120.0,0.0,0
V2x34pin0Qw,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-16 22:00:27,1094,1,0,120.0,120.0,0.0,0
V2yc_ao51Ks,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-04 03:00:31,3198,95,3,120.0,120.0,0.0,0
V3-q1SvUC0I,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-06 21:32:48,4238,66,10,119.96,120.21,0.04,0
V35QgV6QFLs,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-28 01:43:49,58598,99,1,119.78,120.03,0.03,0
V3AfvCFqgHQ,UC8x8GQmlxAIhHxzU61z0uLQ,2026-08-23 14:00:35,6220,56,22,120.0,120.0,0.0,0
V3EpBBd5m8s,UCifCesg-EUkjKyQedaB3hRg,2026-08-12 19:24:05,18223,716,42,119.85,120.1,0.1,0
V3YPnCDLL1c,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-26 03:00:26,299,0,0,120.0,120.0,0.0,0
V3ifaDbMigc,UCn3lLusvOTVdtxZi0EHlSTw,2026-07-23 02:13:49,399,9,0,119.78,120.03,0.03,0
V3w2OMaOLcg,UCUt2AEhC-OOC2EPCzj4DkCw,2026-08-25 08:00:24,11582,398,18,119.75,120.01,0.01,1
V3zCDnpMII4,UC9JlObZnbOirT4_iyPGrdcw,2026-08-25 14:00:31,32849,156,24,119.75,120.01,0.01,0
V48Pt-zOm24,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-21 14:00:30,1291,71,1,120.0,120.0,0.0,0
V4H85PeyssQ,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-17 11:58:31,89818,4367,120,119.78,120.03,0.03,0
V4I3OsleaXI,UC5ThQKdocwo_9UurfT5P_ww,2026-08-09 05:27:05,282584,3397,82,119.8,120.05,0.05,1
V4QtY-M5WDE,UCgvtwZJPhSfbKOxh3EoVXng,2026-07-25 09:33:49,6,0,0,119.94,120.19,0.06,0
V4VVlMMeRhg,UCnkytUgy0CtWd06up9CjNxg,2026-08-04 11:00:33,392892,8790,456,119.99,120.24,0.01,0
V4VwxNmMx0I,UCooLkG0FfrkPBQsSuC95L6w,2026-07-30 17:00:32,4623,55,11,119.99,120.24,0.01,0
V4mgFJJN9yQ,UC6oq8RPEH1BmtyldQgXVbJw,2026-08-13 07:06:03,11847,115,39,119.9,120.15,0.1,1
V4orMDrzgJY,UCkrNv6xF8j7QZmWb3UeAH8A,2026-08-27 23:28:27,11637,28,47,119.79,120.04,0.04,0
V4sQvSFN6ks,UCk3w4CQ_SlLH4V0-V6WjFZg,2026-08-15 15:50:46,64710,3496,251,119.91,120.16,0.09,0
V5DluDyfmU4,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-21 07:00:17,2878,200,13,119.76,120.01,0.01,1
V5M1UK7Bau0,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-13 01:00:07,51228,1180,44,120.0,120.0,0.0,1
V5MI2FNi8o4,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-16 05:57:10,31642,199,13,119.8,120.05,0.05,0
V5WhMHFx7ro,UC8Xz3BKjDvQk7lKhH7Hi9nA,2026-08-12 01:22:10,5991,27,38,119.88,120.13,0.12,1
V5Z3xRex8ws,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-28 01:09:45,3234,4,0,119.85,120.1,0.1,0
V5mykXJ3ku0,UC9otskL_kd-0CDib_5Lj-mQ,2026-07-30 03:00:13,81256,124,44,120.0,120.0,0.0,0
V5xffmupjYs,UCGa52d8Qlv3THghuCAt_nXA,2026-07-19 08:30:21,5904,64,16,120.0,120.0,0.0,0
V66nFwcD84A,UCkrJBQAut47U8xMUuv8D_3g,2026-08-04 08:21:59,47989,836,20,119.89,120.14,0.11,1
V6AAuHLSJi8,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-26 05:40:11,329735,1832,57,119.84,120.09,0.09,1
V6ALtpKVk2I,UCK1aVlIbEBrdhv-gbSgGIkQ,2026-08-20 13:30:36,617,18,8,120.0,120.0,0.0,0
V6D6gstrunw,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-13 04:00:31,29470,348,11,119.99,120.24,0.01,0
V6Jy1X_D3fw,UCaMV-CjrWYh2Aefg_8iLwJQ,2026-08-22 10:30:21,50127,344,55,119.76,120.01,0.01,0
V6O0_VpkgXM,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-09 21:30:10,765,37,0,120.0,120.0,0.0,0
V6WVcKR9GSg,UC5bjQxLK_3XVzIOTQ04sYeg,2026-08-03 23:35:10,2856,83,8,119.92,120.17,0.08,0
V6aGpKThAiY,UCNOj6xtKWCtPbjJV8XPlbLg,2026-08-27 13:57:16,32546,52,19,119.81,120.06,0.06,0
V6bYhx-6Cok,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-07 15:58:42,141,1,1,119.77,120.02,0.02,0
V6t05BKMkAg,UCpCBP5cVIBvezPI1LKFMYjA,2026-08-22 17:06:08,113466,2084,81,119.91,120.16,0.09,0
V7Kaf56V5sI,UCd9oeoY-jLSkhd-J5y_1aYg,2026-08-20 08:41:56,739,9,0,119.81,120.06,0.06,0
V7MhVPbO6ME,UCbItyvYa6cqvqtwlU2E9-wA,2026-08-06 15:58:52,9984,523,41,119.77,120.02,0.02,0
V7Wg8pDhX1o,UCZ_xE8U6MVnpwefrYvl2uvA,2026-08-20 03:00:03,1267,2,0,119.75,120.01,0.01,1
V7Wo_ZwJ_DM,UCuaizlkqA5hZ_Dt3kAQkW3g,2026-08-15 09:16:43,7282,66,19,119.98,120.23,0.02,0
V7_N65b93a4,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-17 10:00:32,14630,773,34,119.99,120.24,0.01,1
V7b0VPT7Tzw,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-16 07:45:08,317934,1059,87,120.0,120.0,0.0,1
V7dmd7164pA,UCZ49HaU_D0Tlf1aDA2jU_Vg,2026-08-02 17:02:49,60965,432,141,119.96,120.2,0.04,0
V7gDGILpL-k,UCE-6-bWkikwoP4_ooZNep3g,2026-08-15 01:59:17,16834,561,22,119.77,120.01,0.01,1
V86xIGfo0H0,UCtt0Hg9MhraTkzWwNQpplHg,2026-07-13 09:00:18,75277,860,526,120.0,120.0,0.0,0
V8HEBX7RVtI,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-24 15:00:13,13,2,0,120.0,120.0,0.0,0
V93MHT37UAA,UCDnIK80iouL_rb_J6GybOlg,2026-08-11 03:31:18,3,0,,119.98,120.23,0.02,0
V96dSWh_xfU,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-27 15:29:33,7229,379,16,119.77,120.02,0.02,0
V99Lw2nIRZo,UC9nWoDbRAl3-fvreBNeStKQ,2026-07-22 15:06:36,5395,29,0,119.89,120.14,0.11,0
V9FCA5sXDcI,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-25 00:00:36,1571,18,8,120.0,120.0,0.0,0
V9Gu04ROCx8,UCrR_fhiJjoW8OJFzUcmlMMA,2026-07-29 07:00:20,11657,99,9,120.0,120.0,0.0,0
V9I4aqJg_qI,UCHeg3ApmuXQbqqszaD1fR9g,2026-07-30 02:00:05,23326,279,13,120.0,120.0,0.0,1
V9U5JnJOLf0,UC9qwDE50UcXvdplRNZKEoPA,2026-08-13 15:54:46,3156,69,16,119.84,120.09,0.09,0
V9gkxrPBy0k,UCnCFD3met1Ip7OngdF9TRDg,2026-08-21 10:15:46,6792,194,46,120.0,120.0,0.0,0
V9uUv7jQsag,UCz5LAkkX66OAW-y_WiWf9vA,2026-07-24 07:34:47,49,0,0,119.92,120.17,0.08,0
V9wCUTsbZbY,UCwBkHOTyu57NQi0syf5MLig,2026-08-27 14:33:51,71399,226,36,119.95,120.2,0.05,0
VA32u2qkGtI,UCN8YcyYvYIrtLcwyT-KqbNg,2026-08-17 03:00:35,41273,176,105,119.99,120.24,0.01,0
VA4th8wMhGk,UCHJv9xBR9lkzGSIepie-T_A,2026-08-24 21:30:00,2490,28,0,119.76,120.01,0.01,0
VA8gat997uw,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-29 02:00:18,139,1,0,120.0,120.0,0.0,0
VAJ0lui1a8k,UCdK9h1ILxS49c2LguBUY3rw,2026-07-23 11:15:23,2,0,0,120.0,120.0,0.0,0
VAc9cuAHTc4,UCnCFD3met1Ip7OngdF9TRDg,2026-07-25 04:49:07,10014,139,19,119.94,120.19,0.06,0
VAjfTVIokYk,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-12 23:00:11,13033,97,15,120.0,120.0,0.0,0
VB2fvybZGhM,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-07-31 00:48:31,18,0,0,119.94,120.19,0.06,0
VB5w55VB-lw,UC8x8GQmlxAIhHxzU61z0uLQ,2026-07-25 14:00:15,9988,80,31,120.0,120.0,0.0,0
VBEAbvW1sTU,UCYJDUekoQz0-bo8al1diLWQ,2026-08-07 03:04:07,370623,8678,131,119.94,120.18,0.06,1
VBQA7-bktdA,UC3_QWAvQRhPW4CDoQU8acKw,2026-08-15 03:16:31,98945,1055,114,119.98,120.23,0.02,0
VBRBX5-ZTd0,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-13 03:00:37,16123,129,67,119.99,120.24,0.01,0
VBVKN3tEN2E,UCtLWxhEMKOio-GzdVJ1CVhg,2026-08-26 10:46:01,1418,21,8,119.99,120.24,0.01,0
VBjTpfGoB_U,UCXVVG5ZM3SJJCh94xatR8Dg,2026-08-28 03:00:25,616,8,3,120.0,120.0,0.0,1
VBjj2NMM9tI,UCYGF_xk5RDpltyZDSx040uw,2026-08-12 10:59:30,59671,647,26,119.76,120.01,0.01,1
VBp6A1ve8pc,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-07 00:24:16,471,2,0,119.85,120.1,0.1,0
VBrOYlcCv4Q,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-28 08:00:07,222,5,0,119.76,120.01,0.01,0
VBuQNMJi8Y8,UC24GgPBq5W3v34z0p0uk1Ow,2026-07-22 15:21:07,820,3,0,119.9,120.15,0.1,0
VBwSSr5qrYU,UCZRH94I89Ps7giJYeK6DlWA,2026-07-12 03:00:35,48256,584,52,119.99,120.24,0.01,0
VByuLjagBRk,UCyz5WVrb-cz3myY04x_kVYw,2026-08-30 14:13:11,2851,6,0,119.79,120.04,0.04,0
VC0lE4zyi14,UCPI40-XQA9-GBGj2k8PPqfg,2026-07-16 08:45:48,24917,508,43,119.99,120.24,0.01,0
VC8-3zSA3xU,UC8chC5rneP-LHm43q-jF3oQ,2026-08-02 12:09:41,1232480,13333,211,119.84,120.09,0.09,1
VCG5YR9lMfo,UC78d2aaqdrt02RfmtRLmlAw,2026-08-13 16:00:32,13453,272,70,119.99,120.24,0.01,0
VCMNYGyg5MY,UCVipGmBXqbYKNODNzVCN86w,2026-08-30 23:25:26,26218,524,32,119.84,120.09,0.09,1
VCTQ2sru3VE,UCSzHok6X5qXEO7cjvVnE62g,2026-07-30 08:00:35,41021,191,30,119.99,120.24,0.01,0
VCYyZwkKp4c,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-29 16:17:10,719,14,5,119.97,120.22,0.03,0
ZPwSFkYGkdQ,UCdK9h1ILxS49c2LguBUY3rw,2026-08-25 11:45:40,9,2,0,120.0,120.0,0.0,0
ZQ90Jo4KvEY,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-07 09:10:33,15493,129,2,119.83,120.08,0.08,1
ZQGVC4bs6A0,UCEuP8zMn3ln3ZqJa85dp9JQ,2026-08-12 08:45:31,3106,87,16,119.99,120.25,0.01,0
ZQON3FLnfqQ,UCifCesg-EUkjKyQedaB3hRg,2026-07-25 01:42:00,31490,979,6,119.8,120.05,0.05,1
ZQQMos9TpeI,UCamHctB9_ZaFO9vZElnl_Yw,2026-08-07 08:00:25,8582,250,51,120.0,120.0,0.0,0
ZQX49wxYe1k,UCOKQpmfKrtu7Nu719CVSw1A,2026-08-27 03:04:57,1963,52,10,119.93,120.18,0.07,0
ZQcTj2YNLRc,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-07-31 09:00:38,7634,50,6,119.99,120.24,0.01,1
ZQdSEKA9v-I,UCSrQnB-Ip9hc0biFQ3HoKzg,2026-08-26 11:43:03,5236,402,32,119.79,120.04,0.04,0
ZQyjO1QiC7M,UChLqHuZV0PENIBYxDgXyPLQ,2026-08-24 12:21:28,26240,566,44,119.9,120.15,0.1,1
ZRHcz6ugVEE,UCxe_WKNMrOgvNtgz02oLTjQ,2026-08-18 09:15:30,1852,17,1,120.0,120.0,0.0,1
ZRILDAECMDU,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-27 16:35:07,15137,42,1,119.93,120.18,0.07,0
ZRMgGZEQymc,UCrKSaegnzewdj9-YLsUhoZw,2026-08-13 00:43:58,7500,51,16,119.77,120.02,0.02,0
ZRXJZdlgDL0,UCifCesg-EUkjKyQedaB3hRg,2026-08-24 04:05:33,17270,367,8,119.92,120.17,0.08,1
ZRbmXojjvx4,UC6JTm9ObvQFuTEOxOsbmYwA,2026-08-24 09:31:19,34932,731,47,119.99,120.24,0.01,0
ZRrIa-orn50,UCz4b1O9sT73P8DWwx6OvQwg,2026-08-18 23:00:27,39164,572,7,120.0,120.0,0.0,1
ZRwW_bz10PA,UCdoTrHNHnoRbaQenxK5PEUg,2026-08-03 13:51:39,152,0,0,119.89,120.14,0.11,0
ZRzcoH8dnjc,UCElXDMEQqlUnuyDbChjARWQ,2026-08-17 11:52:37,335,0,0,119.88,120.13,0.12,0
ZS-0L6nC3so,UCYS2NvZlSjrxZfnn1v7b3QQ,2026-08-12 16:00:32,1,0,0,119.99,120.24,0.01,0
ZS0WY8i9HCw,UCab17MxxnFtAhGsJVTkSkCg,2026-08-06 08:25:59,902,27,7,119.82,120.07,0.07,0
ZSIVrQh5tIY,UCby0vMKcLR05ZdS90aZd5og,2026-07-13 08:46:15,2559,2,2,119.98,120.23,0.02,1
ZSeEduLQ6hA,UC141BuVRzSSXJX33Am9yxEA,2026-08-27 08:00:21,150390,1428,535,119.76,120.01,0.01,0
ZSs---XLKBI,UCei_ecYpQqFjYhjLaDPr2Lw,2026-08-02 00:05:04,102,1,0,119.92,120.17,0.08,0
ZSxToKVpOho,UCZ6mNZTiTUrUSbSYPlclI4A,2026-07-25 06:00:33,11125,182,13,119.99,120.24,0.01,1
ZSziqKlwXnk,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-28 01:21:08,3578,2,0,119.91,120.16,0.09,0
ZTDBwiTfxik,UCgLFbrC7-g0ihBKB0obVPTg,2026-07-29 13:52:32,81,1,0,119.88,120.13,0.12,0
ZTG_o8I5XeM,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-18 15:00:05,1258,4,0,119.76,120.01,0.01,0
ZTQFUngqXwE,UCoH2pCzAr6zWDG-LtUiLWRw,2026-07-21 22:00:27,71502,612,112,119.99,120.24,0.01,0
ZTTvQLgjYoI,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-29 09:00:35,1917,9,1,119.76,120.01,0.01,0
ZTY4ux5KIzs,UC5ThQKdocwo_9UurfT5P_ww,2026-08-07 02:30:27,501115,6870,175,120.0,120.0,0.0,1
ZTYZW9Z0yHs,UCBtJuwDt6LlXp2YASC-ZMdA,2026-07-26 15:51:16,516,14,4,119.9,120.15,0.1,0
ZTe1ujCAk64,UClFSQxcVutJFEI9nCAOOkgQ,2026-08-13 03:00:21,1397,,14,120.0,120.0,0.0,1
ZTs9XlHT8Jc,UCJN5mgLqkPCTVC5v-12gKjQ,2026-07-19 03:00:30,5385,193,5,119.99,120.24,0.01,1
ZU2buJId7_4,UCvAetSOU_4lyjM5hVMNzN0Q,2026-08-24 16:40:26,59162,737,43,119.84,120.09,0.09,1
ZU7SCoehOkM,UCb3wpKfVlnPx2bym2Tivbzw,2026-08-10 16:17:29,5895,86,35,119.96,120.21,0.04,0
ZUBXV624HrA,UCAAtd2dSVf8urfwovnEIYaw,2026-07-30 21:35:41,1421,2,0,119.91,120.16,0.09,1
ZUKifxTl2mw,UC4P7F8qenDo1O_5NvgBb_cg,2026-08-31 02:30:10,202932,829,57,119.76,120.01,0.01,0
ZUeR8Waey_I,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-23 06:00:10,343,4,2,120.0,120.0,0.0,0
ZUi1xgBKDPE,[iban],2026-08-28 12:00:28,340936,1635,197,120.0,120.0,0.0,0
ZUz89q8sdS4,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-07 07:50:06,562208,1975,52,119.92,120.17,0.08,1
