video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
VRnwA0qJ5wI,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-31 15:00:19,7,0,0,119.76,120.01,0.01,0
VRs_eyBfUbY,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-23 08:00:19,14043,297,18,119.76,120.01,0.01,0
VS1araHi_fM,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-14 08:00:07,6781,26,4,120.0,120.0,0.0,0
VSBhQh49EMc,UCpCBP5cVIBvezPI1LKFMYjA,2026-08-10 08:00:35,32231,613,131,119.99,120.24,0.01,0
VSCvHQxWFeY,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-29 14:00:23,373,1,0,119.76,120.01,0.01,0
VSKs1_RWvXw,UCWmHTIadJeUb8-4nHXBCVUA,2026-07-31 09:00:31,7975,166,32,119.99,120.24,0.01,0
VSO6FyoO-VM,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-01 11:11:38,332479,1896,129,119.81,120.06,0.06,0
VSeNzKD6nys,UCBS4sjbGJIcclT-Y6i_Jzkg,2026-07-26 18:49:37,30077,1037,6,119.93,120.17,0.07,1
VSuJAqLev0M,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-17 10:00:28,581815,2243,87,120.0,120.0,0.0,1
VTDJ2BH2cnQ,UC4ncZM9bnBknxPkJbq4miHQ,2026-08-02 10:00:27,54039,1034,92,120.0,120.0,0.0,1
VTIU4Bmv0AU,UCt8CJiye87FMbEwt0npPMuQ,2026-07-20 12:30:25,165676,4495,626,119.99,120.24,0.01,0
VTOdlAHQ3vw,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-07-23 11:00:25,23134,151,41,119.99,120.24,0.01,0
VTQm0ifz3dY,UCNNR1-x2NhZARsNGnQlh2sQ,2026-07-25 09:15:19,20261,84,12,120.0,120.0,0.0,0
VTSvC0vGdqk,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-07 16:03:52,0,0,0,119.94,120.19,0.06,0
VTxhSUKcIJ8,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-15 04:30:07,7657,57,66,120.0,120.0,0.0,0
VU7LoQ5wunQ,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-27 15:00:18,2,0,0,119.76,120.01,0.01,0
VU7rKbSjd3Y,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-27 17:01:30,60,4,0,119.98,120.23,0.02,0
VU9psJ7Ifyg,[iban],2026-08-01 13:00:13,35923,224,42,120.0,120.0,0.0,0
VUAm2djf5Ek,UCbvvdVOF0teLO-U6GWh1RKg,2026-08-19 13:18:19,3370,47,22,119.96,120.21,0.04,0
VUCiNsWoFqo,UCrR_fhiJjoW8OJFzUcmlMMA,2026-07-30 09:00:30,19283,245,18,119.99,120.24,0.01,1
VUCqCAllzOk,UC6oq8RPEH1BmtyldQgXVbJw,2026-07-31 11:47:38,9463,166,37,119.96,120.21,0.04,0
VUOdnky-EMw,UC8rbhIem-3aAsNXhTDI-nSA,2026-07-14 21:59:55,46636,1182,79,120.0,120.0,0.0,0
VURtrPfFWss,UCTK7GGeH0c9INAEnV2EfD0Q,2026-08-14 12:00:34,4997,284,4,119.99,120.24,0.01,1
VUaflTPoK6Q,UC8FErYSi74YwGUAoTpjvgzQ,2026-08-26 15:58:13,4828,219,12,119.79,120.04,0.04,1
VUamLhBLIbA,UCAJ-meoCh1TrPZ7La3UpPrw,2026-08-17 13:31:20,166162,2575,291,119.98,120.23,0.02,0
VV9Edrim9qY,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-02 05:15:33,7697,58,64,119.99,120.24,0.01,0
VVFLKwXeHNo,UCETJ2rkwgeYb0OojPNh-DRw,2026-07-15 04:38:39,11794,94,0,119.86,120.11,0.11,0
VVeFQMwU7h4,UCGa52d8Qlv3THghuCAt_nXA,2026-07-23 08:30:16,28726,293,13,120.0,120.0,0.0,1
VVmfh_sVHjM,UCPJGXrPIVKBR8PJY7w33WZw,2026-08-10 06:00:28,122585,2560,112,120.0,120.0,0.0,1
VVpKo52OU6k,UCuWDza8A_ntbjwBZgW0ZSNw,2026-07-11 03:30:32,6319,41,16,119.99,120.24,0.01,0
VWC2umg7TyY,UC8chC5rneP-LHm43q-jF3oQ,2026-08-20 06:00:01,465297,15422,587,120.0,120.0,0.0,1
VWD5mu35GUw,UCoovEJW0dyTWwHiblWDWvyQ,2026-07-30 11:00:19,19086,259,22,120.0,120.0,0.0,0
VWI5X7lPMio,UCT807kAu6fmwES8B5698e2w,2026-08-05 09:00:02,20874,2175,133,120.0,120.0,0.0,1
VWJbBxeHPrA,UCB4gIGaPUiLtpPreFSf8fKQ,2026-08-31 03:45:21,10806,41,4,119.76,120.01,0.01,0
VWLEXnduNrY,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-10 15:00:21,3512,182,3,120.0,120.0,0.0,1
VWNxw8gJqp0,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-21 12:18:26,3133,27,0,119.95,120.2,0.05,0
VWSZ4Mk0LL8,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-07-25 17:00:24,695,18,1,120.0,120.0,0.0,1
VWZF7_BCksU,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-30 09:00:35,11330,66,8,119.99,120.24,0.01,0
VWdOGvAoQEk,UCg5-nd3qoNnz5dzkX-O0b8A,2026-07-27 08:47:17,21930,320,11,119.96,120.21,0.04,1
ZjoFUrXoOVo,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-15 11:00:12,26681,1851,51,120.0,120.0,0.0,1
ZjqKr16exRw,UCc1VJX_5Z2RdGi58XU4IfbA,2026-08-06 06:30:20,497,13,0,119.75,120.25,0.25,0
Zjuw1fVmCao,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-01 07:00:23,10706,78,29,120.0,120.0,0.0,0
ZjzXOY1VVjM,UC6oq8RPEH1BmtyldQgXVbJw,2026-08-20 10:15:13,7060,26,15,120.0,120.0,0.0,1
Zk5XC3VqJ8Q,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-25 15:54:59,5713,28,0,119.83,120.08,0.08,1
Zk8sasUZp_o,UCwBkHOTyu57NQi0syf5MLig,2026-08-17 09:00:00,104447,574,82,119.75,120.01,0.01,1
ZkAJ7NinLq4,UCcJliZnsRbNw4I4uWSGq_wA,2026-08-03 16:01:26,771,1,0,119.98,120.23,0.02,0
ZkEsw2wEMZw,UCyiKhng8Mr3xlm-rgec6mWQ,2026-08-04 09:00:16,3,0,0,120.0,120.0,0.0,0
ZkF0gtIuQsE,UCMF3M48BakI-ptofqoUqdAA,2026-07-29 14:00:10,3873,124,60,120.0,120.0,0.0,0
ZkPz2_0Mbts,UCYo7Bfzth2yQZh2O09nwgsA,2026-08-17 15:34:45,13,1,1,119.92,120.17,0.08,1
ZkaGxSnD6Tg,UCk3w4CQ_SlLH4V0-V6WjFZg,2026-08-26 16:05:05,126897,3206,211,119.93,120.18,0.07,0
ZkmIq0i_gP4,UCg7rkxrTnIhiHEpXY1ec9NA,2026-07-30 09:00:14,205832,20134,393,120.0,120.0,0.0,1
ZkmfM8E0MNY,UCN9VGDvz2M3vdR0czEUp6lQ,2026-07-13 22:00:04,2998,74,34,120.0,120.0,0.0,0
Zku9q827sB0,UCHCeN9BUgogMGrHBC6zKYvA,2026-08-26 01:34:00,6332,113,25,119.94,120.19,0.06,0
ZkzlfSguNgM,UC6aF-skLT_1X6cdPJxVJXxQ,2026-08-28 11:34:03,293030,8300,120,119.94,120.19,0.06,1
Zl6kT1l_HtI,UCmnCuNh2owRLP48nnS3pe2w,2026-07-25 22:07:20,16,0,0,119.88,120.13,0.12,0
Zl7zGmxSUas,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-07-22 13:04:55,189,1,0,119.92,120.17,0.08,1
ZlB6a8FIYEk,UCk3w4CQ_SlLH4V0-V6WjFZg,2026-08-09 17:08:12,55111,3049,271,119.87,120.12,0.12,0
ZlDDqNITtUk,UCyU5JQ8KVRD9jE4E_xLsHxw,2026-08-19 09:00:04,58,0,0,119.76,120.01,0.01,0
ZlFe0bDeUN8,UCdtV_sB8WUWo-P_q3OwNfcw,2026-08-16 08:00:01,9355,43,6,120.0,120.0,0.0,0
ZlS9gIiL9ng,UC8E29ANOC3_OuB7_5EPY2xw,2026-08-15 04:37:14,1550,3,0,119.88,120.13,0.12,1
ZlXK5htpY7k,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-27 02:05:01,6272,80,3,119.93,120.18,0.07,0
ZlYmL_kmu-8,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-23 13:56:11,116202,5689,190,119.82,120.07,0.07,0
ZlgM5_4GYH8,UCL_IvtOZo6sONpiydbzzHpA,2026-07-25 07:08:44,33787,529,80,119.86,120.11,0.11,0
ZlmD5hNgLaA,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-10 14:47:48,90504,640,186,119.96,120.21,0.04,0
Zm3M2pWnTJY,UCKrprPfevcAZpPuRnCO6xOA,2026-08-29 09:30:35,1717,5,0,120.0,120.0,0.0,0
ZmXZM_O5v7E,UCJmnOEp1-OITEU0mk4icM5A,2026-08-31 10:00:09,83282,555,197,119.76,120.01,0.01,0
ZmdWYy7QRZ4,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-26 09:00:33,1046,3,3,120.0,120.0,0.0,0
Zmf465ULhbE,UCNZ87V1E_2h_Nyh-zVTRFWA,2026-08-25 07:46:51,1202,5,0,119.98,120.23,0.02,1
ZmgVBfOKCj0,UCJYdIDfGkqXTsQq5aW4md0Q,2026-08-15 23:35:19,149,2,0,119.91,120.16,0.09,0
ZminNyNW-bw,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-31 02:00:37,36285,295,10,119.75,120.01,0.01,1
ZmjD_tSRtlk,UCt8CJiye87FMbEwt0npPMuQ,2026-08-29 12:45:13,27512,342,27,119.76,120.01,0.01,0
ZmlO0EpyyZ8,UCxPMcxq7WJ32M3lnFn58Cpg,2026-08-27 09:28:03,17721,13,9,119.79,120.04,0.04,1
ZmrGTnlXFVM,UC_RRZdJk55ShXE-9d3deRUA,2026-07-29 16:08:17,9363,62,1,119.86,120.11,0.11,0
Zn1zhVptWeQ,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-19 07:15:05,25770,469,103,119.76,120.01,0.01,0
Zn5rBXUqvVI,UCWU2V62eLE3oQ7AjIGS2STQ,2026-07-23 12:48:45,348,3,0,119.94,120.19,0.06,0
ZnVt_H6rRXU,UCtVBI7YLJyDvrx7iWAukx_Q,2026-08-21 06:00:09,56049,1006,33,119.76,120.01,0.01,0
ZnX50dpFJyw,UC6YqXiwCBfPvPTs3wXgWElQ,2026-07-28 02:30:51,2625,24,3,119.99,120.24,0.01,0
Zneyt-UTfDk,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-30 03:00:35,118198,1643,253,120.0,120.0,0.0,0
ZnhmcvYwDFk,UC08-hQbwh7eyr8PlaYG2-sQ,2026-08-28 10:00:29,38809,267,189,120.0,120.0,0.0,0
Znn-a1loCTs,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-07-16 08:00:08,82858,553,29,120.0,120.0,0.0,1
ZnpxHaO2pig,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-26 14:00:07,190497,12363,423,120.0,120.0,0.0,0
Zo31F6PCJ50,UCuwnt_REmD4YsCtFJRoqjFw,2026-07-29 08:40:09,38475,374,53,119.83,120.08,0.08,0
ZoLDvMSwJds,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-20 13:00:09,2145,103,7,120.0,120.0,0.0,0
ZoTJzQNXKfU,UCrfB1-zWijAYkgfZW7Ehc8Q,2026-08-07 09:00:24,81840,3698,360,120.0,120.0,0.0,0
ZofS-ojKEEU,UCBtJuwDt6LlXp2YASC-ZMdA,2026-07-26 05:08:27,381,17,5,119.86,120.11,0.11,0
Zohiryu0rpY,UCby0vMKcLR05ZdS90aZd5og,2026-08-04 09:34:34,27069,16,6,119.93,120.18,0.07,1
Zooikt_dATI,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-27 07:00:07,179882,2777,125,119.76,120.01,0.01,1
ZorR4IKT-uI,UCJA6MZLzTeljmGNFaugdoWQ,2026-07-31 07:00:05,1095,7,2,120.0,120.0,0.0,0
Zos7sNW7mlY,UCnCFD3met1Ip7OngdF9TRDg,2026-07-24 04:51:54,12975,225,20,119.89,120.14,0.11,0
ZoyGuWaZkbg,UCdK9h1ILxS49c2LguBUY3rw,2026-08-15 12:00:15,4,1,0,120.0,120.0,0.0,0
Zp0Ez1T7z6A,UCwBkHOTyu57NQi0syf5MLig,2026-08-20 18:00:08,9070,33,14,119.76,120.01,0.01,0
Zp4WXFKkYts,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-20 03:00:31,181855,5572,172,120.0,120.0,0.0,1
Zp5LcdTQGws,UCWU2V62eLE3oQ7AjIGS2STQ,2026-07-23 12:30:21,1328,41,6,120.0,120.0,0.0,0
ZpPGNCfl3Sg,UCaMV-CjrWYh2Aefg_8iLwJQ,2026-07-21 09:00:22,67336,400,122,120.0,120.0,0.0,0
ZpciCdHaZjA,UCIH7bdyhaJ0nD7jIcgqmQbQ,2026-08-13 08:00:02,30931,774,10,120.0,120.0,0.0,1
Zpl-Vqufx_c,UCTK7GGeH0c9INAEnV2EfD0Q,2026-08-30 09:00:22,12404,222,24,119.76,120.01,0.01,0
ZpshpS0ck4I,UC1IUMdwaJ22A6FkPiI8dcig,2026-07-23 12:36:59,56884,1663,86,119.88,120.13,0.12,1
Zpx4vV5wR-4,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-07-26 19:30:02,2884,108,13,120.0,120.0,0.0,0
Zq13K2hniwU,UCXyR5IAVMaId9kpuCrQWpPg,2026-08-04 18:00:36,20511,625,115,119.99,120.24,0.01,1
ZqOo2Ry4E24,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-31 23:00:00,59441,576,116,120.0,120.0,0.0,0
ZqRzF6yYwd4,UCk1NTIlGP27bQEumkw6sDVA,2026-07-31 10:00:39,16060,176,45,120.0,120.0,0.0,0
ZqbUBi1-07k,UC1Il94cQwl93Zun8ax1Qjlw,2026-07-30 16:48:55,195,4,0,119.94,120.19,0.06,0
ZqeVdKeY8-M,UCirJgPv8RtFaFMj39b6cD8Q,2026-07-30 03:00:24,3196,27,0,120.0,120.0,0.0,1
ZqelwgDcdrc,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-15 14:36:46,63979,735,13,119.89,120.14,0.11,0
Zquu_MiM9dM,UC9qwDE50UcXvdplRNZKEoPA,2026-07-31 08:00:27,28721,565,24,120.0,120.0,0.0,1
ZqvniThk3M0,UCBTsPtRCh6ln3IRQFjhjh1A,2026-07-11 14:00:01,27532,138,7,120.0,120.0,0.0,1
ZrF0dcYJczc,UC2_VPutZK0o_tG8ca_QrQRA,2026-08-16 09:08:25,34896,,97,119.86,120.11,0.11,0
ZrJA4OctQoU,UCTNyl3P7q6PNhPddh6d7WJQ,2026-07-19 22:00:16,1595,6,0,120.0,120.0,0.0,1
ZrUSPw2bqxE,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-05 16:00:09,30,0,0,120.0,120.0,0.0,0
ZrUXTlKzLbE,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-07-17 07:23:08,40132,286,125,119.87,120.12,0.12,0
ZrVG-iJbZWU,UC8FErYSi74YwGUAoTpjvgzQ,2026-08-02 12:22:46,26160,297,15,119.87,120.12,0.12,1
ZrZestvUy7E,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-31 00:09:12,68868,352,61,119.86,120.11,0.11,0
ZrbluSJD0UI,UC4P7F8qenDo1O_5NvgBb_cg,2026-07-25 02:30:25,109914,1076,130,120.0,120.0,0.0,0
ZriocQaxD3Y,UCt8CJiye87FMbEwt0npPMuQ,2026-08-01 15:45:19,369718,29513,759,120.0,120.0,0.0,1
ZrmT9ABDX3Q,UCZ-UuK86Bk5sGzQQ2cEglJQ,2026-08-23 08:39:11,80903,1326,27,119.86,120.11,0.11,0
ZrwibCYmeMw,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-16 14:50:56,445,3,0,119.9,120.15,0.1,0
ZsD6Xr4_PG8,UCdK9h1ILxS49c2LguBUY3rw,2026-07-26 10:45:07,88,2,7,120.0,120.0,0.0,1
ZsIDeOKXQwE,UCDYAog4sNhwQ5pXtAZiT0Og,2026-08-15 03:30:24,75103,312,36,120.0,120.0,0.0,0
ZsZb3QABrkE,UCz1Gc37nWsdF_jbJ_SvMl4g,2026-07-25 10:37:02,22818,148,10,119.89,120.14,0.11,0
Zsf1W88AhiU,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-28 04:00:40,183,2,0,120.0,120.0,0.0,0
bPu3ni5sKmg,UCXu_CcxBZA5S_iG33OzA9PQ,2026-07-25 11:15:11,13208,66,8,120.0,120.0,0.0,1
bPzdsSWpNXU,UCcJliZnsRbNw4I4uWSGq_wA,2026-08-30 02:32:10,31787,73,36,119.98,120.23,0.02,0
bQ76a0jV1JA,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-05 15:00:35,12,0,0,119.99,120.24,0.01,0
bQ7Coiq981s,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-26 22:00:24,9388,74,1,119.99,120.24,0.01,0
bQGkL8Vu6QQ,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-08-16 12:08:14,90,2,2,119.87,120.12,0.12,0
bQOLXfCTsa0,UC7hwQp3F6P_OwyRM14p88iQ,2026-08-09 15:48:04,43472,289,0,119.95,120.2,0.05,0
bQVMw4pbusg,UCBkvEgeJ3_UMwbW7VCxzs8g,2026-08-21 08:29:53,388,,14,119.76,120.02,0.02,0
bQrEnv6L_68,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-08-17 09:30:19,38108,363,18,120.0,120.0,0.0,1
bQxupN11r5U,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-30 12:00:03,312,0,0,119.76,120.01,0.01,0
bRMBJRMI6fk,UC0tmAwhgk_1ATJtFyVHrFxg,2026-08-28 05:44:53,77668,1876,334,119.77,120.02,0.02,0
bRbit_0R6ds,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-30 05:00:34,17257,626,12,119.75,120.01,0.01,0
bS2-jdZf8h0,UC_RRZdJk55ShXE-9d3deRUA,2026-08-24 09:32:13,177,4,1,119.97,120.22,0.03,0
bSBEIptLxlQ,UCqlcSsDNMYxEsem7bWY-66Q,2026-08-28 16:23:39,26971,410,0,119.87,120.12,0.12,0
bSGHOwl3UIw,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-20 02:00:32,23006,307,16,120.0,120.0,0.0,1
bSJoC2YrHks,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-20 09:30:31,38365,2247,97,120.0,120.0,0.0,0
bSNcj9cpf9Y,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-24 11:00:09,29,0,0,119.76,120.01,0.01,0
bSRwU_rC0lY,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-08 03:00:19,23441,89,0,120.0,120.0,0.0,1
bST4QDh6M0g,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-27 06:00:10,270,3,1,120.0,120.0,0.0,0
bSiulf4koR0,UC-2wa6jvprl7hfCpvw0ULzg,2026-08-21 14:00:22,14446,381,148,120.0,120.0,0.0,0
bSkQVyV6lD4,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-12 05:54:41,182,1,0,119.84,120.09,0.09,1
bSpVdVN0emU,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-07 23:00:25,122458,2220,111,120.0,120.0,0.0,1
bTSP9XcenqA,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-06 14:15:13,2,1,0,120.0,120.0,0.0,0
bTUWS4_rKVk,UCZ-B_El841ME7qGXvYinGmw,2026-08-06 14:09:58,5312,96,42,119.84,120.09,0.09,0
bTd7I7Mri9Y,UCta3D5-EYqO-pduQLxQ8mNQ,2026-08-07 03:00:32,27494,269,12,119.99,120.24,0.01,1
bThdTccOX_Y,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-08-09 08:45:40,67915,1583,64,119.99,120.24,0.01,0
bTi7P7o-Lrg,UCQzgMwT5Q6x-Mtq65HRS_0Q,2026-08-10 08:14:59,14246,74,2,120.0,120.0,0.0,0
bTvoYfWS0WY,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-21 13:00:36,96345,1701,53,120.0,120.0,0.0,1
bU5TNU4lowM,UCCTw9N950kEoELFv3dRcWJQ,2026-08-28 22:59:23,12100,174,7,119.77,120.02,0.02,0
bU7jzalXW94,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-13 15:00:22,30,0,0,120.0,120.0,0.0,0
bULld0THPRQ,UCUae69frfqpKOB3BUMdX5Qw,2026-08-14 03:30:27,36320,455,47,120.0,120.0,0.0,1
bUMZqsNRDhg,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-12 09:47:18,14066,80,12,119.96,120.21,0.04,1
bUjL4NqmNTs,UCgvtwZJPhSfbKOxh3EoVXng,2026-07-26 06:38:49,2,0,0,119.85,120.1,0.1,0
bUme6Mys8JI,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-14 14:00:11,3,2,0,120.0,120.0,0.0,0
bUoYqD56NLc,UCXAXCxTCCYYKsLJNzEvjqfw,2026-08-18 02:27:58,48234,526,16,119.79,120.04,0.04,0
bUop4x0VLGo,UC0vqyzJ-1l3AJl3IkKu0bhQ,2026-08-17 07:15:18,121,2,0,120.0,120.0,0.0,0
bUyHQcRWU0E,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-23 15:00:08,7,0,0,119.76,120.01,0.01,0
bV1v-CuYKvM,UC8FErYSi74YwGUAoTpjvgzQ,2026-07-24 03:30:05,10954,102,5,120.0,120.0,0.0,1
bV5zKfkPGQ4,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-26 15:00:35,1906,69,3,120.0,120.0,0.0,0
bV9dNaKdhC0,UCsrLyevZL_AEZY0LaYVCYzA,2026-08-14 23:00:17,35,1,0,120.0,120.0,0.0,0
bVA8nxLrgec,UC3DYSay178fMMPaf3zHwECA,2026-07-23 08:00:09,166461,4699,93,120.0,120.0,0.0,1
bVEB77evHdM,UCjhRgb1NpnlRs01s9rAhuug,2026-08-13 00:57:41,11,1,0,119.79,120.04,0.04,0
bVHjycog-Mc,UCtIbfg_6gjbdFqCqAiUcqyQ,2026-08-10 09:00:37,12468,249,11,119.99,120.24,0.01,1
bVqFx-m3RQY,UC7lwS-aSDzYHZJ9uWuzySwQ,2026-08-31 22:00:02,1187,2,3,119.76,120.01,0.01,1
bVzYZY47yOs,UCYooECrv-fIXlPaDwEIaveA,2026-07-19 09:01:28,51566,704,24,119.98,120.23,0.02,0
bW-m0OanVV8,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-19 03:00:06,1079,10,2,119.76,120.01,0.01,1
bW3wEBOQ5qc,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-08-10 01:00:32,23129,338,307,119.99,120.24,0.01,0
bW5vZP0BkqA,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-08-01 09:45:08,64425,503,36,120.0,120.0,0.0,1
bWJX9jB6DJs,UC9qwDE50UcXvdplRNZKEoPA,2026-08-11 07:00:24,27969,560,25,120.0,120.0,0.0,1
bWQuX38tKg4,UCkNUuK9EfixaK2HbJYZ5YrQ,2026-08-15 09:34:25,7659,373,80,119.93,120.18,0.07,0
bWWM844oyV8,UCeG0ONJtjwE20ThR5iSYdsA,2026-08-21 00:00:32,557245,6570,79,119.75,120.01,0.01,1
bWXi55I3ixE,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-07-22 02:30:33,233885,3358,321,119.99,120.24,0.01,0
bWmCoIY62dw,UCGi94VU356EAvQLgODywyrA,2026-08-31 19:20:11,10072,72,0,119.93,120.18,0.07,0
bWoFl4g_tsw,UC9qwDE50UcXvdplRNZKEoPA,2026-08-04 07:00:17,27347,737,47,120.0,120.0,0.0,1
bX4XgatevBk,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-20 14:53:08,55513,414,258,119.87,120.12,0.12,0
bXBRSfYpesQ,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-14 17:57:07,14672,241,5,119.8,120.05,0.05,0
bXFVTZYpXz8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-03 13:09:51,15,0,0,119.84,120.09,0.09,0
bXL9I-XRAtM,[iban],2026-08-15 13:00:08,12994,89,26,120.0,120.0,0.0,0
bXX6gpwh5TQ,UC0PMQXAwF6O6aeTpv962miA,2026-08-19 15:00:28,27051,524,97,120.0,120.0,0.0,0
bXjhYakbf2k,UCSh__r5HS4Y1xBkccWnV0TA,2026-08-25 19:13:25,689253,11632,283,119.79,120.04,0.04,0
bXw3H1aTxtM,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-11 15:12:34,112,9,0,119.79,120.04,0.04,0
bY4ja7JS_vk,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-08 01:43:54,40898,574,10,119.77,120.02,0.02,0
bYCvECuF_yk,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 18:45:07,13876,435,23,120.0,120.0,0.0,1
bYLSCv-UxF0,UCdb5lyq0tWbY3jqH35SufmA,2026-08-05 09:36:16,56507,608,66,119.9,120.15,0.1,0
bYNkebVufp4,UCVqmxk6oNOHj9RFVo4uP_lw,2026-08-10 23:00:38,16775,489,21,119.99,120.24,0.01,1
bYR6d9hF3gY,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-29 12:00:01,438,6,4,120.0,120.0,0.0,0
bYvX9Fysyp0,UCZ-UuK86Bk5sGzQQ2cEglJQ,2026-08-08 09:39:21,97471,2052,15,119.85,120.1,0.1,0
bZVy2E31_FQ,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-29 11:10:43,12464,33,23,119.84,120.09,0.09,0
bZkT7vaGwak,UCYM01qjjE_hmqFQAmOo-lNg,2026-08-29 15:46:38,4001,6,0,119.98,120.24,0.02,0
bZtwj15kAzI,UCdoTrHNHnoRbaQenxK5PEUg,2026-08-05 12:05:28,136,0,0,119.91,120.16,0.09,0
bZxgiWCEkwY,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-23 08:00:36,110913,2139,46,119.99,120.24,0.01,1
b_8NGDPnK4M,UCYxwKnNRv4FurQxeKcuR0Sw,2026-08-07 18:19:46,28,2,0,119.92,120.17,0.08,0
