video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
Nm2y7JJNAgk,UC9M8GGVwPqc9ubNruArCNPg,2026-08-28 08:00:36,18985,590,21,120.0,120.0,0.0,1
NmF9VgeX8OE,UCbItyvYa6cqvqtwlU2E9-wA,2026-07-25 23:38:23,13420,689,32,119.86,120.11,0.11,0
NmGSzyP-06A,UCGVy07wZs8W-EpKAGchrmCQ,2026-08-13 07:36:53,11819,129,6,119.89,120.14,0.11,1
NmRcDNYU7Vo,UCI6Ro_MOr36re4Bhb7nCY7g,2026-08-22 10:00:03,16912,265,47,119.76,120.01,0.01,0
Nml_iIseQp0,UCJmnOEp1-OITEU0mk4icM5A,2026-07-27 08:00:04,12533,219,113,120.0,120.0,0.0,0
NmsSJaanFUA,UCQJuZxeDv2P05YHcC-tIEVQ,2026-07-15 08:00:03,20862,404,28,120.0,120.0,0.0,0
NmxBA96AP6Y,UCGi94VU356EAvQLgODywyrA,2026-07-25 16:36:43,9445,212,35,119.89,120.14,0.11,1
Nn4BXi7P3pw,UC24GgPBq5W3v34z0p0uk1Ow,2026-07-26 03:00:25,5638,53,13,120.0,120.0,0.0,0
Nn4qvXxxclI,UC8C0Yd20ke5XqOiZvMVgM9w,2026-07-23 09:00:27,23379,780,11,120.0,120.0,0.0,1
NnJazHKX0PQ,UCix5yCKpPr18CWrGOSCKCLA,2026-07-30 09:00:38,3701,,1,119.99,120.24,0.01,1
NnKRelMN8Mg,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-01 17:00:20,27,0,0,120.0,120.0,0.0,0
NnOCCOVy4QY,UCB4gIGaPUiLtpPreFSf8fKQ,2026-08-28 03:45:00,9033,41,17,119.76,120.01,0.01,0
Nngg-n2fwRE,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-03 15:00:33,137,8,1,119.99,120.24,0.01,0
NnlmWg-geXg,UCTK7GGeH0c9INAEnV2EfD0Q,2026-08-06 03:00:25,11602,772,23,120.0,120.0,0.0,0
NnrYeVNCAfs,UCKrprPfevcAZpPuRnCO6xOA,2026-08-12 20:49:30,9,0,0,119.93,120.18,0.07,0
NntLm8eLOHo,UCJmnOEp1-OITEU0mk4icM5A,2026-08-14 05:00:18,77090,784,175,120.0,120.0,0.0,1
NnvYfQdLM60,UCi1Tln5CFg1yExpz8djyxjA,2026-08-17 23:45:16,1132342,46617,149,120.0,120.0,0.0,1
NnwM4vaQNtg,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-08-14 06:30:36,10309,148,20,120.0,120.0,0.0,0
NnywG56dr-A,UCL3ooD3l7KEqb85EBZSEkZQ,2026-08-17 13:15:34,14767,211,105,119.99,120.24,0.01,0
No0FHPV3YOc,UCraf4ugZTyvFY6AJ0VjIxFA,2026-08-03 21:00:13,1466,17,9,120.0,120.0,0.0,0
No2sQF8WLzw,UCBS4sjbGJIcclT-Y6i_Jzkg,2026-08-25 20:04:25,25380,394,0,119.94,120.19,0.06,1
NoA6QwDEUF4,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-19 11:20:47,25707,398,59,119.91,120.17,0.09,0
NoZKFNS8w48,UCfq-5-0b5Lzj7cKCrp6-flA,2026-08-05 08:00:17,42170,1075,74,120.0,120.0,0.0,1
NoirhvIEhCw,UCgyDKBTgkBfa8jWrBb8Npig,2026-07-24 16:08:15,63,1,1,119.87,120.11,0.11,0
NoqugOQFKX4,UCpcTrCXblq78GZrTUTLWeBw,2026-07-10 11:00:23,29107,366,28,117.76,121.62,1.62,0
Noy_HtXhVys,UCuwnt_REmD4YsCtFJRoqjFw,2026-08-12 03:12:07,65929,547,79,119.8,120.05,0.05,0
Np0hB3xU0Gc,UCS3_H_feQRm4QbXipKTvSrw,2026-08-23 11:30:34,24741,377,119,120.0,120.0,0.0,0
NpIxBIXkZQc,UCgT-gb3favw2jQgwxbbwwaA,2026-08-24 13:00:38,163288,1020,5,120.0,120.0,0.0,0
NpJQ8a0i_L0,UCJ0tK-1sP4BKqy6fBDQmZKg,2026-08-07 09:34:14,33,2,2,119.93,120.18,0.07,0
NpNYC2NP-jE,UC9jOsXFn3RwXEW3qUyySjAQ,2026-08-01 00:39:14,827,22,0,119.85,120.1,0.1,0
NpS5xEGsOAw,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-15 06:00:21,18086,251,8,120.0,120.0,0.0,0
NpSxZTqNEL0,UCKYdD83f363lIzcAwwhB-_A,2026-08-02 06:02:08,2970,13,1,119.97,120.22,0.03,0
NpVSbf8kk94,UCZ6mNZTiTUrUSbSYPlclI4A,2026-07-30 02:28:36,2539,41,4,119.78,120.03,0.03,1
Npb3XHMN4HA,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-26 02:00:11,205189,9590,51,119.76,120.01,0.01,1
NpcOKbnf6NY,UCrExV5uWnC3-WUnUN2Ck8HA,2026-07-29 15:30:33,915,24,0,119.99,120.24,0.01,0
NpztnFNdzMA,UCwfbSsZ7_sccxcibe60mWlQ,2026-07-28 15:00:14,15122,61,29,120.0,120.0,0.0,0
Nq4PkCI5HT8,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-10 08:00:12,54446,133,9,120.0,120.0,0.0,1
Nq5HyDQP93o,UCpJw2H9KKqwCCGQKRh1Bf2w,2026-08-07 09:00:29,172013,4077,216,120.0,120.0,0.0,0
Nq8P4Z_bHSw,UCq6bX1rAJqwt3LmYuHrDPqg,2026-08-23 20:51:00,10622,21,1,119.91,120.17,0.09,0
NqDadzHhO-4,UCzSODDx0zQF3nxXOZISCm_w,2026-08-09 09:30:32,383,2,0,119.99,120.24,0.01,1
NqFBIaRaD_M,UCAGUSx1hbPKDqzBZH7bTjiA,2026-07-26 05:30:40,28688,462,32,119.99,120.24,0.01,0
Nr8yVvekE6k,UCkcaRxpTcisadUeCbHOYTFw,2026-07-22 10:02:14,27211,531,11,119.97,120.22,0.03,1
Nr8yZUylB4k,UCwfbSsZ7_sccxcibe60mWlQ,2026-08-07 03:01:15,12437,73,18,119.98,120.23,0.02,0
NrAlgyelDME,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-04 15:00:32,97,5,0,119.99,120.25,0.01,0
NrFjIen7XO0,UCXAXCxTCCYYKsLJNzEvjqfw,2026-08-19 13:02:42,43675,397,147,119.97,120.22,0.03,0
NrIpyp7I8tU,UCJA6MZLzTeljmGNFaugdoWQ,2026-08-04 07:00:08,16,2,2,120.0,120.0,0.0,0
NrK5m_V5HxA,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-07-26 22:00:37,1229,20,0,119.99,120.24,0.01,0
NrSYwfj9lFw,UC5bjQxLK_3XVzIOTQ04sYeg,2026-08-10 11:37:02,672,13,0,119.89,120.13,0.11,0
Nri3VXL_x-M,UCab17MxxnFtAhGsJVTkSkCg,2026-07-31 10:17:25,1024,19,1,119.96,120.21,0.04,0
NrxV1fU3sN4,UCr4WCOxirRA-BzVu-MH_WqQ,2026-08-26 09:00:16,4002,36,5,119.76,120.01,0.01,1
Nrxj0LT3YGw,UCSfhr4gDPFsKuwdmTOWp2jw,2026-07-14 09:30:30,135,5,0,119.99,120.24,0.01,0
Ns2CHsEpul4,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-13 19:00:36,356,7,1,119.99,120.24,0.01,1
Ns5F0Xg9lYE,UCjyXK9pWHwWR_-bRibFaWDg,2026-08-19 11:07:29,32482,230,59,119.89,120.14,0.11,0
NsF4BXoj3HI,UCdXpKf3aIenvWkMbF3EvcQg,2026-07-25 09:00:33,2636,82,21,119.99,120.24,0.01,0
NsOpwWY-6jo,UCkvz_CZlthtVo7E2sGa43cg,2026-08-05 11:48:59,148785,2824,305,119.94,120.19,0.06,0
NsQGaCcitGQ,UCiE9ZR51IeGPRbD4_Px6_Fw,2026-08-12 04:00:32,119943,2779,68,119.99,120.24,0.01,1
NsfNfnyKfmU,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-16 09:30:18,315768,5829,81,120.0,120.0,0.0,0
Nsg7y2Z9TpQ,UClmc4bkKkQy2cjn3lKjRGbg,2026-08-15 14:33:37,4,0,0,119.94,120.19,0.06,1
NsjWCbsMvp8,UCYxwKnNRv4FurQxeKcuR0Sw,2026-08-17 14:13:37,52,4,0,119.78,120.03,0.03,0
Nst-vQxxXeY,UCs0LzOveQMLImmmTrMmP2sg,2026-08-14 13:59:35,301599,1160,39,119.76,120.01,0.01,0
NsxXSSMoGkU,UCrY2B2XX41ReYh9DIWrFfCg,2026-07-23 11:21:20,5695,,7,119.9,120.15,0.1,0
NsyfZXW4Ijc,UCdK9h1ILxS49c2LguBUY3rw,2026-08-02 12:00:36,3,2,0,119.99,120.24,0.01,0
Nt-5-VDEAVU,UCi8fe6P0_tLeZ1r31wOydvw,2026-08-21 04:00:24,3972,13,7,120.0,120.0,0.0,0
Nt1X8u5SAX8,UCMswODzU1ZjjrLyUk7NfwPA,2026-08-25 11:09:13,45557,542,22,119.86,120.11,0.11,0
Nt539P84448,UCCW6uYIUP4YKKe50k-ktVAw,2026-08-04 08:00:14,88932,1858,164,120.0,120.0,0.0,0
Nt6veOWamTU,UC8E29ANOC3_OuB7_5EPY2xw,2026-08-21 14:07:40,1275,5,0,119.88,120.13,0.12,1
Nt7EdxeMYBQ,UCMAfHuocszM6UTORPwUmeNw,2026-08-29 16:06:23,47219,257,1,119.91,120.15,0.09,0
NteRpJX6oTo,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-30 15:45:21,9656,19,1,119.76,120.01,0.01,0
NtpSF9RBuR0,UCjk9szhhsAO76PdH450mZNg,2026-08-17 14:07:15,469,0,0,119.88,120.13,0.12,1
NtwamtC-oa0,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-11 12:23:23,44,1,0,119.86,120.11,0.11,0
Nu--1S2AJi8,UCeiDuGZqWT4iiIXRTfhM3qQ,2026-08-01 08:00:04,7243,178,2,120.0,120.0,0.0,0
Nu4DB7xpSG8,UCoH2pCzAr6zWDG-LtUiLWRw,2026-08-24 22:00:22,44263,446,67,119.76,120.01,0.01,0
NuNo44kxXpE,UCab17MxxnFtAhGsJVTkSkCg,2026-07-28 17:48:17,2582,26,1,119.95,120.2,0.05,0
NuiXzIcPdeo,UCfQOeRevRI14uNqluiJ7TeQ,2026-08-19 08:00:37,306,1,0,120.0,120.0,0.0,0
NumNL8ZHgU0,UCqVkQsNin4MdGFrWvzFVOKw,2026-07-28 15:33:15,19160,504,2,119.95,120.2,0.05,0
Nv0jMBPVzFY,UCpwGBltfwjd_fIzp5cb5R0w,2026-07-24 00:00:17,195746,3381,394,120.0,120.0,0.0,1
Nv5BoEG5hss,UCD8r5Jgns2V64-NcUmXclpg,2026-08-30 03:15:15,144152,423,60,119.76,120.01,0.01,0
NvCgJjQgWvw,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-16 22:00:32,5080,38,2,119.99,120.24,0.01,0
QPoybm-M7fk,UCNZiNM2pP6uhIlTQVS2Q5fA,2026-08-30 09:00:27,476639,4507,315,119.76,120.01,0.01,1
QPrKpMXIH1s,UCMAfHuocszM6UTORPwUmeNw,2026-08-31 15:05:55,46052,242,2,119.92,120.16,0.08,0
QPrrBJBrFYE,UCCMQyaKDjQJY79VimTdaYYQ,2026-08-01 01:06:16,1319965,7675,115,119.9,120.15,0.1,1
QPs-qFU4lQ8,[iban],2026-08-01 12:00:26,42124,325,103,119.99,120.24,0.01,0
QPzQYhjp_FY,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-07-16 09:00:36,2369,35,12,119.99,120.24,0.01,0
QQ2UbPjt4Sg,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-08-20 09:05:40,12625,138,4,119.91,120.16,0.09,1
QQ6mrP3gUzo,UCpX86JOUhnrzG7MK8e8Gjbw,2026-08-30 13:57:54,54065,215,34,119.8,120.05,0.05,1
QQEcNVnjo5w,UCdK9h1ILxS49c2LguBUY3rw,2026-08-29 10:45:18,182,0,0,119.76,120.01,0.01,1
QQMpRDSZKuc,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-08-07 07:00:00,658869,6493,,120.0,120.0,0.0,1
QQVj5K2bN04,UCby0vMKcLR05ZdS90aZd5og,2026-07-22 09:21:29,800,2,0,119.89,120.14,0.11,1
QQe2Zoj6b_Q,UCgT-gb3favw2jQgwxbbwwaA,2026-08-14 14:05:06,55788,393,18,119.92,120.17,0.08,0
QRBLO97nDuE,UCWVS5IJOkNnkKS5rjiAt9rw,2026-08-21 22:10:05,22135,158,34,119.84,120.09,0.09,0
QRKhg95EIpI,UCbvvdVOF0teLO-U6GWh1RKg,2026-08-30 03:47:21,10017,25,13,119.97,120.23,0.03,0
QRSmkqjHG54,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-08-26 12:11:40,19782,165,17,119.82,120.07,0.07,0
QRccNcZmVUg,UC3DYSay178fMMPaf3zHwECA,2026-07-29 08:00:05,108896,2274,25,120.0,120.0,0.0,1
QRi42xrc-Fw,UCYJDUekoQz0-bo8al1diLWQ,2026-08-28 03:14:17,125258,1648,73,119.78,120.02,0.02,1
QRiOA-Se77I,UCWwbZhw5M-Q5dZtTK4nDWNw,2026-08-12 03:00:10,37001,589,8,120.0,120.0,0.0,1
QRy2O6YJCAE,UCZ-B_El841ME7qGXvYinGmw,2026-07-29 14:15:18,5101,104,41,120.0,120.0,0.0,0
QRycTl-X5pE,UCPv0av3PfTUeTnHGgcXkk8w,2026-07-16 23:59:46,12,0,0,119.76,120.01,0.01,0
QSCm1hybB54,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-21 11:34:11,25403,481,15,119.94,120.19,0.06,1
QSRrWMNV984,UCYJ0Ucu9jPX5kn6SeDcNaIQ,2026-08-27 03:04:40,97096,315,49,119.93,120.18,0.07,0
QSSskQAWnpU,UCcJliZnsRbNw4I4uWSGq_wA,2026-08-29 05:38:39,20473,29,30,119.87,120.12,0.12,0
QSUXmtXPaPI,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-23 00:00:39,1405,11,17,119.99,120.24,0.01,0
QSdjTaWLleE,UCcstDLbuhxEbFKkPZ6wST2A,2026-08-15 09:00:13,5517,23,4,120.0,120.0,0.0,0
QSirrMqRYFw,UC0PMQXAwF6O6aeTpv962miA,2026-08-14 17:30:06,30495,787,98,120.0,120.0,0.0,0
QSlMk4FF-cE,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-07-27 13:22:56,2742,15,9,119.87,120.12,0.12,0
QSvOux9-xd4,UCgO8sNnksVuKcuTVTQKSK3A,2026-08-23 09:00:29,38275,574,134,119.75,120.01,0.01,0
QT18ZIfOfgE,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-21 20:00:02,39,0,0,120.0,120.0,0.0,0
QT28aRGDaQE,UCBW_PhuXoHk40xF6nO0Q64w,2026-07-11 11:09:24,11895,349,65,119.84,120.09,0.09,0
QT4xBwSdP-c,UCv0cBz_Vdmd84xYl7gKWwQA,2026-08-29 14:00:16,1732,39,2,119.76,120.01,0.01,1
QTH8ckXIqxk,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-29 19:00:34,1067,33,2,120.0,120.0,0.0,1
QTRqZ1y89es,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-14 06:00:02,54,0,0,120.0,120.0,0.0,0
QTpfFpNcajA,UCAtGPbK4AWmeoaREsNLLZhg,2026-08-27 07:06:47,17072,155,47,119.9,120.15,0.1,0
QTxHIsl-n5g,UCpAZLM9XMzIbqFucUBD8Jtg,2026-08-31 06:12:03,17837,44,14,119.82,120.06,0.06,0
QU7XWTI9CSU,UC4P7F8qenDo1O_5NvgBb_cg,2026-07-23 02:30:11,80471,803,82,120.0,120.0,0.0,0
QUOBLTysEzs,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-11 22:38:52,21,0,0,119.85,120.1,0.1,0
QUQkaBp9D8k,UC141BuVRzSSXJX33Am9yxEA,2026-07-29 09:00:08,24547,617,103,120.0,120.0,0.0,0
QUZCSFtULtM,UC783XWULPW-nDGv_0EYlB6Q,2026-07-23 09:30:20,87200,2390,78,120.0,120.0,0.0,1
QUiBwSgh3-I,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-25 08:00:21,1650,14,0,119.76,120.01,0.01,0
QUrZzMr5o9o,UCWH9vqm4yM9MHiSUPTfdJYg,2026-08-22 04:00:27,23202,354,83,120.0,120.0,0.0,0
QUzcTcRLKDs,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-07 17:00:22,14,0,0,120.0,120.0,0.0,0
QVJjeOdGyp4,UCpcTrCXblq78GZrTUTLWeBw,2026-07-13 20:09:52,1683788,19036,207,119.84,120.09,0.09,1
QVM49fBxDxY,UCj3OncQK82szyWJM6c8V8Qw,2026-08-26 13:22:54,1294,5,1,119.88,120.13,0.12,1
QVQ3KHVgXb0,UCrD6viwK0DHbQuZSOZBbofg,2026-08-06 15:45:03,26452,303,93,120.0,120.0,0.0,0
QVSjuc08CGc,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-20 08:02:10,37753,153,65,119.97,120.22,0.03,0
QV_N1Wd6s84,UC-yb5eNBQyXBE9nZnht9u-g,2026-07-27 07:30:19,9450,279,3,120.0,120.0,0.0,1
QVmrFIOS_zk,UC0vqyzJ-1l3AJl3IkKu0bhQ,2026-08-14 11:58:34,20,2,0,119.78,120.03,0.03,1
QW1EqhwvPcA,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-21 13:19:42,68,1,0,119.93,120.18,0.07,0
QW1xCVqmmxk,UCRq3CDTZ2qe3HiHrZdQKBvQ,2026-08-25 09:28:04,1372,5,5,119.79,120.04,0.04,1
QW5oJd0MDJ0,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-29 20:24:42,17,2,0,119.84,120.09,0.09,0
QWPLneHN2vY,UCYGF_xk5RDpltyZDSx040uw,2026-08-04 04:34:17,75812,816,94,119.93,120.18,0.07,0
QWTYpD4hC8w,UC9M8GGVwPqc9ubNruArCNPg,2026-08-18 13:00:40,61426,1000,53,120.0,120.0,0.0,1
QWZ5hoU920c,UCQePzo3_oRB-6RAzBioc6pg,2026-08-25 22:45:30,2963,37,5,120.0,120.0,0.0,0
QWhc3yzwmtc,UCX11f6rIVaoWGvFnKKyPBNQ,2026-08-24 20:58:32,4839,199,3,119.78,120.04,0.04,0
QWzNwgLbIT0,UCdK9h1ILxS49c2LguBUY3rw,2026-08-09 11:15:04,5,0,0,120.0,120.0,0.0,0
QX7egZ22TDA,UCSh__r5HS4Y1xBkccWnV0TA,2026-08-22 18:29:48,76976,3267,131,119.77,120.01,0.01,0
QX851DCP8eU,UCBA9XaL5wCdHnC5EmEzwrqw,2026-08-08 14:30:01,279299,1635,189,120.0,120.0,0.0,0
QXM9vtTnKTo,UCMQheF8kFOZjCEbBRhYvROA,2026-08-24 14:26:17,1340,5,0,119.82,120.07,0.07,1
QXlhvxO8Gl8,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-28 00:27:01,3123,8,1,119.81,120.06,0.06,0
QYK2S-Tr-_4,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-07-23 20:23:44,2139,33,2,119.86,120.11,0.11,0
QYKcaFn-n7I,UCkpKYfb8wM67QnKxBj9bZXA,2026-07-24 06:57:58,15765,137,199,119.79,120.04,0.04,0
QYUNW7olWuY,UCkd3KAYGnTNPJZZrPOFeWhA,2026-07-29 03:28:26,14990,51,24,119.78,120.03,0.03,0
QYmLRj32fmk,UC78d2aaqdrt02RfmtRLmlAw,2026-07-30 21:42:09,37058,966,371,119.8,120.05,0.05,0
QZNflDyGOfE,UClHTjLVog7CkRF8tYJuNXXQ,2026-08-17 16:17:25,573,14,5,119.96,120.21,0.04,0
QZfvO-e_EGk,UCaj7p2XHGqfBYb2OI-7Q2DA,2026-08-01 06:50:33,126881,618,22,119.91,120.16,0.09,1
Q_KnXmptqTA,UCkrNv6xF8j7QZmWb3UeAH8A,2026-08-20 07:12:03,1327,14,1,119.81,120.06,0.06,0
Q_Xn5dBwZzA,UCZ49HaU_D0Tlf1aDA2jU_Vg,2026-08-27 05:20:00,42872,155,40,119.93,120.18,0.07,0
Q_YEfoim1nU,UC8a9-ubjMyQkDH9Jr8EX0JQ,2026-07-13 00:38:42,79,1,0,119.86,120.11,0.11,0
Q_qPGnRUoUg,UC-S8JFhLkQ5enhB70c2CYIw,2026-08-15 11:00:14,151281,3033,229,120.0,120.0,0.0,0
Q_vdpeRPgP8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-03 13:00:27,110,3,0,119.99,120.24,0.01,0
Qa2s52hMP50,UCcNdwtZ7ulFFxngmnzsWQNA,2026-07-28 02:00:01,38492,374,127,120.0,120.0,0.0,0
Qa7gtQMt6w4,UCiVO_mThS9B3tNc_kzpn-3g,2026-07-29 17:00:21,35005,715,39,120.0,120.0,0.0,1
QaC9kDlMhdc,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-14 09:00:34,3569,33,1,119.99,120.24,0.01,1
QaUTJ_Shsqg,UC7hwQp3F6P_OwyRM14p88iQ,2026-07-22 15:43:56,38790,319,5,119.77,120.02,0.02,0
QaWJDDRgJdI,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-20 15:31:49,555,8,4,119.97,120.23,0.03,0
Qac9cRIaZuM,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-01 04:15:05,7839,78,96,120.0,120.0,0.0,0
QakQimmFYpc,UCMswODzU1ZjjrLyUk7NfwPA,2026-08-16 10:15:08,151828,1633,27,120.0,120.0,0.0,0
QaluavhXKHU,UCOaUTqrtz1yBBiwziVJEAmQ,2026-08-26 16:00:30,4003,13,52,119.75,120.01,0.01,0
Qam0mW4IkrQ,UCybfHuHkJRzGDymek2Dsqvw,2026-07-11 22:00:12,38426,782,189,120.0,120.0,0.0,0
QbS2VN5zW-U,UC9M8GGVwPqc9ubNruArCNPg,2026-08-23 12:00:33,4250,86,6,120.0,120.0,0.0,1
QbrwN5s4A70,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-12 03:00:36,24024,153,18,119.99,120.24,0.01,1
IbLTtKBNT68,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-11 14:00:26,649,2,0,119.99,120.24,0.01,0
IbN3zSlDVk8,UCSOeJWyByeoBHpmrm0NnlLw,2026-08-05 07:00:37,98329,1793,203,119.99,120.24,0.01,0
Ibaiwc8OS14,UCpcTrCXblq78GZrTUTLWeBw,2026-08-29 21:30:32,27589,130,8,119.76,120.01,0.01,0
Ibi8pYanSnY,UC8rbhIem-3aAsNXhTDI-nSA,2026-07-15 22:00:18,155616,3153,186,120.0,120.0,0.0,0
IblHCJhqKl4,UCdb5lyq0tWbY3jqH35SufmA,2026-07-29 10:30:38,10371,72,7,119.99,120.24,0.01,0
Ibll_V1exsw,UCKHx_yf3dI2ajWAjXRJ_9Rw,2026-07-28 16:50:53,6406,162,11,119.9,120.15,0.1,0
IboZYaonVD4,UCcNdwtZ7ulFFxngmnzsWQNA,2026-07-25 02:00:23,58674,508,127,120.0,120.0,0.0,0
IbuFFz6tbko,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-17 01:28:39,14308,81,3,119.78,120.03,0.03,0
Ibx9GnZWgg8,UCJA6MZLzTeljmGNFaugdoWQ,2026-08-01 07:00:20,155,2,0,120.0,120.0,0.0,0
Ic-PgaSsXos,UCdoTrHNHnoRbaQenxK5PEUg,2026-08-31 13:53:57,138,0,0,119.86,120.12,0.12,0
Ic8VnIxf8x0,UCifCesg-EUkjKyQedaB3hRg,2026-07-26 23:54:27,26763,563,25,119.84,120.09,0.09,1
IcD0_hFttZ4,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-05 02:26:06,572,6,0,119.82,120.07,0.07,0
IcIyM_wB3Hw,UCybn_0S0Ec6Il1ZhiQM1Vww,2026-08-29 13:13:35,52870,129,25,119.79,120.04,0.04,0
IcKKQPdPgzo,UCdQHEqTxcFzjFCrq0o4V7dg,2026-08-07 00:15:21,27985,1737,164,120.0,120.0,0.0,0
IcQmJm06rmo,UCt8CJiye87FMbEwt0npPMuQ,2026-08-09 14:15:27,1945,48,12,120.0,120.0,0.0,1
IcVdAXZQ_Ew,UCW_Ptq0v8ck67w9oKiwXz2g,2026-08-01 13:56:06,8,1,0,119.82,120.07,0.07,1
IcpOCBMf5y4,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-08 13:59:50,19272,133,40,119.76,120.01,0.01,0
IcqVNMGmguc,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-15 01:00:23,226762,2332,446,120.0,120.0,0.0,1
Icwg1waWK5A,UCqlcSsDNMYxEsem7bWY-66Q,2026-08-03 16:34:44,16288,455,2,119.92,120.17,0.08,0
Id5Nk_3l9kc,UCJN5mgLqkPCTVC5v-12gKjQ,2026-08-19 11:00:20,3198,150,25,119.75,120.01,0.01,0
Id6ebyRctGc,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-12 11:15:30,13100,281,19,119.99,120.24,0.01,1
Id7QeCfI6dU,UCDnIK80iouL_rb_J6GybOlg,2026-08-30 15:00:32,4,0,0,119.75,120.01,0.01,0
Id8_G95DJxI,UCaCFlaIQAmiU_mLnZq5E-tA,2026-08-31 11:00:26,1067,17,4,119.76,120.01,0.01,0
Id9719X7HDQ,UC78cfahWKAc3OxNl4jKFVRQ,2026-07-30 03:51:45,2109,6,15,119.89,120.14,0.11,0
IdNUDp6t3QY,UCi1Tln5CFg1yExpz8djyxjA,2026-08-24 22:01:49,782916,23389,108,119.98,120.23,0.02,1
IdPdlHPxxKQ,UCvfEv6nBnL0QlKqyGmL0orQ,2026-08-23 00:00:26,19714,75,25,119.75,120.01,0.01,0
IdWJEl7OhVc,UCz4b1O9sT73P8DWwx6OvQwg,2026-07-23 07:00:20,16039,270,30,120.0,120.0,0.0,0
IdaIgBTs7WM,UCl402YYy7RcH7PBI3npmGPQ,2026-08-27 12:15:23,493707,4594,66,119.76,120.01,0.01,1
IdeQobw1CcE,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-27 15:00:15,407,1,0,119.76,120.01,0.01,0
IdhMcg0OZXo,UCrfB1-zWijAYkgfZW7Ehc8Q,2026-08-25 08:00:30,143295,2995,158,119.75,120.01,0.01,1
IdiQ2FIdWOw,UCS7gEaMmBPAaI8dHNnrSofg,2026-08-14 09:44:17,51593,,35,119.77,120.02,0.02,0
