video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
QpwkJt9cd9g,UCuZ862fZel1gq9RAf_OkvqA,2026-08-01 06:21:35,41248,568,318,119.9,120.14,0.1,0
QqMO5kLM1-0,UCDHGqgpiHQAsE0UiltRqhfQ,2026-08-07 09:30:36,22937,52,40,119.99,120.24,0.01,0
QqPjTtrtmrE,UCYxwKnNRv4FurQxeKcuR0Sw,2026-07-31 15:03:38,23,4,0,119.94,120.19,0.06,0
QqXRetEXgLE,UCkpKYfb8wM67QnKxBj9bZXA,2026-07-13 11:05:29,13992,130,15,119.91,120.16,0.09,0
QqgBLNiYyx4,UCRE-9quk3OT2OKgZFAgdN_g,2026-08-09 12:34:27,4542,33,11,119.93,120.18,0.07,0
QqkjBu59yVY,UCgeazIBHz3JS7ft7_nyj-0A,2026-08-16 08:00:15,14297,57,16,120.0,120.0,0.0,0
Qr-6Lt7KpqU,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-22 15:00:24,1072,16,4,119.75,120.01,0.01,0
Qr31-6Bf76k,UCXNh3eUHXEkL7h1w1KYQRKQ,2026-07-27 07:32:20,31522,316,22,119.96,120.21,0.04,1
Qr5g9m3L6-E,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-19 05:06:04,553,8,7,119.91,120.16,0.09,0
Qr91SYAPUnY,UCooLkG0FfrkPBQsSuC95L6w,2026-07-17 08:00:15,221829,3071,57,120.0,120.0,0.0,0
QrDIARrrpEc,UCN7FA8FwikP2p5Vrs5kiivw,2026-08-15 17:00:04,375,14,3,120.0,120.0,0.0,1
QrFr0G4s7yI,UCpcTrCXblq78GZrTUTLWeBw,2026-08-29 03:30:11,50795,469,28,119.76,120.01,0.01,0
QrIEnsFYZHg,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-26 03:00:07,3109,10,1,119.76,120.01,0.01,0
QrIGPkSx1_k,UCt8CJiye87FMbEwt0npPMuQ,2026-07-23 14:00:06,7268,281,24,120.0,120.0,0.0,1
QrKJWQO8MWw,UCJN5mgLqkPCTVC5v-12gKjQ,2026-08-15 13:45:26,4001,118,6,120.0,120.0,0.0,1
QrQZd0s8KaQ,UCQuY08EEKLFOp0D37Sfpd0A,2026-07-18 09:00:28,67369,1309,83,119.99,120.24,0.01,0
QrR_Ma3hC2A,UCQfISxq5legTqOt1h1us6lg,2026-08-20 20:41:41,7027,19,0,119.82,120.07,0.07,0
QraUXhEGGKE,UCby0vMKcLR05ZdS90aZd5og,2026-08-06 08:55:46,2870,7,2,119.82,120.07,0.07,1
QridtAjrRdo,UC7ikVsVGGrUy2RD65w-awng,2026-08-25 09:47:26,244,7,4,119.97,120.22,0.03,0
Qrv-SRcyr74,UCpX86JOUhnrzG7MK8e8Gjbw,2026-07-13 07:17:51,25182,129,160,119.95,120.2,0.05,0
Qs0XS3e7U0o,UC2FDVyrQnjoZCUyk9fmqd9g,2026-07-31 07:27:22,63828,2335,1036,119.8,120.05,0.05,0
Qs1hw25WukQ,UCTUnpbuKoOODvhLhCO_kO_A,2026-07-22 06:00:08,3186,18,2,120.0,120.0,0.0,1
Qs49aSaaVqY,UC9jOsXFn3RwXEW3qUyySjAQ,2026-08-15 00:50:11,670,12,0,119.92,120.17,0.08,0
Qs7Ia2Z7yZY,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-07 09:00:14,15576,131,47,120.0,120.0,0.0,0
QsLGqo9LfUk,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-05 12:29:02,14711,56,5,119.77,120.02,0.02,1
QsNyet4q5o8,UCDq6CfnZgtnqXEwG8tqvBfA,2026-07-17 23:50:51,10,0,0,119.9,120.15,0.1,0
QsPz4kMPWhU,UCVipGmBXqbYKNODNzVCN86w,2026-07-23 01:00:01,26735,861,17,120.0,120.0,0.0,1
QsQLQ1nMB8g,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-23 23:00:24,241335,6110,144,119.76,120.01,0.01,1
QsVE71xsaEE,UCab17MxxnFtAhGsJVTkSkCg,2026-08-08 13:02:28,695,15,0,119.96,120.21,0.04,0
Qsl12nD6tUc,UCa2liSwjQST4AGcg6LFQakQ,2026-08-26 04:00:36,1193,2,0,119.75,120.01,0.01,0
Qt06OUMovfE,UC9JlObZnbOirT4_iyPGrdcw,2026-08-21 12:00:13,58291,896,80,119.76,120.01,0.01,0
QtHEWGc3UN4,UCAGUSx1hbPKDqzBZH7bTjiA,2026-08-13 10:00:32,12182,180,24,119.99,120.24,0.01,0
QtHEpRbKW-Y,UCtt0Hg9MhraTkzWwNQpplHg,2026-07-28 09:00:00,72861,1595,47,120.0,120.0,0.0,1
QtTP90Mgdt0,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-11 08:52:45,89,4,2,119.87,120.12,0.12,0
QtaWn8ktdWU,UC72PuhDwKtZ5MikpGNhPAtA,2026-08-06 13:30:43,253361,12890,1498,119.99,120.24,0.01,0
QthQmPqZkNg,UC2t5bjwHdUX4vM2g8TRDq5g,2026-07-12 01:27:57,28828,831,24,119.78,120.03,0.03,0
QtiN_kMSFhE,UCk5C4AR3uvmKwZYkIlSobbg,2026-08-28 03:00:32,5600,13,21,119.75,120.01,0.01,0
QtxcL4HNn9k,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-24 08:00:19,95816,629,54,119.76,120.01,0.01,1
QuQ5xY6xbY4,UCyaMGpNb-UiLHMY833ai7IQ,2026-07-26 14:07:19,1999,6,0,119.88,120.13,0.12,0
QusZNpQq_D4,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-07-30 08:45:59,36804,757,63,119.99,120.24,0.01,1
Qv320khjELY,UCwBkHOTyu57NQi0syf5MLig,2026-08-21 04:00:08,178462,1122,54,119.76,120.01,0.01,0
Qv8Qzdqbwxw,UCyoSQyaCrZHro6F_nBiXIYg,2026-08-23 10:55:29,260476,1136,457,119.84,120.09,0.09,0
QvF9Xut5Hnc,UCwfbSsZ7_sccxcibe60mWlQ,2026-07-29 15:00:11,8087,28,20,120.0,120.0,0.0,0
QvH0aTNEFV8,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-20 15:00:29,2352,109,0,119.99,120.24,0.01,1
QvhFc79UzN4,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-24 22:00:13,13397,89,2,119.76,120.01,0.01,0
QviY-o6zpy4,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 18:55:54,294477,7875,311,119.83,120.08,0.08,0
QvwhmoAdT34,UC5grrciAyUF4xjd42XhV-1Q,2026-07-31 01:13:04,3269,,0,119.78,120.04,0.04,0
IwKCw8WdRB8,UCoH2pCzAr6zWDG-LtUiLWRw,2026-08-31 22:00:07,146555,1004,216,119.76,120.01,0.01,0
IwPX7CuqwBk,UCbeQg95cAxVRsxxh6FyilxA,2026-07-18 03:09:40,17034,70,17,119.84,120.09,0.09,0
IwZgnjUSph4,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-04 13:00:38,12620,254,9,119.99,120.24,0.01,0
IwlvCMwvjcY,UCEg24oF81p-THPtp3otdmTA,2026-07-11 09:00:06,39060,1187,45,120.0,120.0,0.0,0
IwzIvzgebqA,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-08-26 03:05:40,3472,20,1,119.92,120.17,0.08,0
Iwzurw-PC1Q,UC8FErYSi74YwGUAoTpjvgzQ,2026-07-10 09:30:26,8964,135,4,119.26,123.11,0.74,1
Ix-_D0GUm6U,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-07-25 03:00:17,21260,73,23,120.0,120.0,0.0,0
IxDAeg2Ij8Q,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-28 02:00:10,167,0,0,119.76,120.01,0.01,0
IxHlbNGaucY,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-27 11:00:23,13143,246,172,119.76,120.01,0.01,0
IxHpO_cqVR0,UCS-X1uBDTNwAYyydiXjcX9A,2026-08-05 03:00:15,1775,14,0,120.0,120.0,0.0,1
IxR1mW1g79g,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-09 11:30:18,222456,7681,25,120.0,120.0,0.0,1
IxcUg387Vyw,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-27 10:00:09,167,0,0,119.76,120.01,0.01,0
IxcsmiyhP-A,UCcHVk5SFxfYhCbbX8pWWuVg,2026-08-14 09:00:17,35525,369,85,120.0,120.0,0.0,0
Ixk8w_AfMzk,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-08-28 18:19:22,20971,45,4,119.94,120.19,0.06,0
Ixx2wj7YgbM,UCzDyC6JMEXEufozffWzI9Mg,2026-08-22 04:00:07,85505,985,35,119.76,120.01,0.01,1
Iy9c0PFFWcs,UC1IUMdwaJ22A6FkPiI8dcig,2026-07-12 10:05:50,139729,2460,66,119.9,120.15,0.1,1
IyAXgEctst4,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-08 16:21:53,32,,0,119.89,120.14,0.11,0
IyEtrOoG1Mk,UCt8CJiye87FMbEwt0npPMuQ,2026-08-18 13:00:14,15436,594,40,119.76,120.01,0.01,0
IyStjfiBMWs,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-19 02:00:01,9,0,0,119.76,120.01,0.01,0
IyV9FlS37Ew,UCXVVG5ZM3SJJCh94xatR8Dg,2026-07-30 02:01:18,824,23,1,119.98,120.23,0.02,1
IybDCEjMU_g,UC8CX0LD98EDXl4UYX1MDCXg,2026-08-12 15:00:28,16604,523,19,120.0,120.0,0.0,1
IyiE6641cWY,UCS2OAdHoLt-9T6cG9A2H49Q,2026-08-07 09:03:18,21493,171,13,119.95,120.2,0.05,1
Iyo25wI-w2s,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-08-30 09:00:24,28808,281,90,119.76,120.01,0.01,1
IyuGiqNxQ1s,UCqVZTizoA2wQKOj_xaDt10Q,2026-08-15 14:32:26,170,2,0,119.96,120.21,0.04,1
IyziYKDyTjU,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-07-13 22:30:25,30889,111,43,119.99,120.24,0.01,1
Iz4sMjN-WVI,UCJmnOEp1-OITEU0mk4icM5A,2026-08-06 22:00:19,48912,824,282,120.0,120.0,0.0,0
IzETImTCfOY,UCoH2pCzAr6zWDG-LtUiLWRw,2026-08-19 08:00:32,57912,805,168,120.0,120.0,0.0,0
IzNXJVKNeFU,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-23 12:51:22,136,3,1,119.9,120.15,0.1,0
IzbtD52zrsQ,UCNZ87V1E_2h_Nyh-zVTRFWA,2026-08-10 06:35:22,1608,12,0,119.91,120.16,0.09,1
IzgNdtS7Prs,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-07-22 04:30:24,544916,11937,110,120.0,120.0,0.0,1
IzreZWGpnwM,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-14 12:40:51,18114,281,16,119.82,120.07,0.07,1
J-Puqv5GXEI,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-26 18:00:19,2141,104,5,119.76,120.01,0.01,0
J-U0SZ7VA0w,UCYGF_xk5RDpltyZDSx040uw,2026-08-05 08:32:56,131113,1255,57,119.95,120.2,0.05,1
J-WxaxlwqFc,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-31 12:17:50,27941,2054,229,119.95,120.2,0.05,1
J-YhGdLet8Y,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-20 17:03:41,1733,6,0,119.95,120.2,0.05,0
J-h4_senmZo,UCdQHEqTxcFzjFCrq0o4V7dg,2026-07-30 00:15:30,35348,2160,194,119.99,120.24,0.01,0
J-hNUBvuboQ,UC2WBkFH1nHcO6aFLWo6sZQg,2026-08-09 16:13:22,35967,488,3,119.78,120.03,0.03,1
J-jbyQlQFO8,UC3RzmV2LX3AmWhZVx0A7u0A,2026-07-11 07:00:36,270759,5713,277,119.99,120.24,0.01,0
J-q55FubX7A,UCeiDuGZqWT4iiIXRTfhM3qQ,2026-07-30 09:42:33,3568,81,4,119.79,120.04,0.04,0
J-uUXlpXO6k,UCmiTZyj9GwMjyznZxrgCH4Q,2026-07-26 00:30:16,282223,6490,75,120.0,120.0,0.0,0
J01vBQTyCps,UCUPa-gJcbYG9Ql8b9H9FBbg,2026-08-02 00:00:11,8023,81,7,120.0,120.0,0.0,0
J04ZurOuwdY,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-24 08:30:04,196134,1161,162,119.76,120.01,0.01,1
J04ywOurbaI,UCcvKf8NxAw9i09hZw1MQPBQ,2026-08-01 11:00:23,80261,1548,381,120.0,120.0,0.0,0
J0BR0uk3Ts8,UCg5-nd3qoNnz5dzkX-O0b8A,2026-08-24 10:05:25,69732,1283,69,119.92,120.17,0.08,1
J0DbTnFwYV4,UC9zmo9x1o7xAfgM1Fw3Dg4g,2026-08-27 08:00:00,6873,173,80,119.76,120.01,0.01,0
J0LNyCUT7-k,UC6YqXiwCBfPvPTs3wXgWElQ,2026-07-23 03:23:11,2251,4,0,119.87,120.12,0.12,1
J0bAPXih9yk,UC5H8Wt-1q_tnn-m4tDTqbUw,2026-07-31 07:31:36,1729,25,4,119.98,120.23,0.02,0
J0hY7a_y_vw,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-15 14:00:29,13812,945,114,119.99,120.24,0.01,0
J0nBQBKoPMg,UCgvtwZJPhSfbKOxh3EoVXng,2026-07-26 06:57:31,26,1,0,119.79,120.04,0.04,0
J0oOAPK047I,UCfq-5-0b5Lzj7cKCrp6-flA,2026-08-02 08:00:21,16389,431,39,120.0,120.0,0.0,1
J0wbcc_oM0c,UCQuY08EEKLFOp0D37Sfpd0A,2026-08-21 11:49:24,3356,44,6,119.94,120.19,0.06,0
J12Qz9d-fF4,UCYG8tuvbQzWsDeoADyJFU8Q,2026-08-14 19:47:44,3320,60,2,119.96,120.21,0.04,0
J15-bDGdImU,UC0PMQXAwF6O6aeTpv962miA,2026-08-26 21:00:16,80232,899,226,119.76,120.01,0.01,0
J1RbCdMcumk,UCKHx_yf3dI2ajWAjXRJ_9Rw,2026-08-18 23:58:28,2361,44,3,119.78,120.04,0.04,0
J1VJ0leGnkw,UCrxzkAOXEbflxcTbRYnCoTw,2026-08-23 00:00:18,17927,111,71,119.76,120.01,0.01,0
J1Z2-Hcr7ww,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-03 05:00:25,48685,346,73,120.0,120.0,0.0,1
J1eJHUU8v6c,UCIOY-akTwtohcU0QB5ksjaA,2026-08-30 12:23:36,233,4,0,119.87,120.12,0.12,0
J1orHHYZN4k,UCtUHgx7SA_eZFssVODDh82A,2026-08-22 04:13:45,7334,175,77,119.78,120.03,0.03,0
J2Cv85KL5sY,UCg5-nd3qoNnz5dzkX-O0b8A,2026-08-19 10:42:53,6494,87,5,119.8,120.05,0.05,1
J2KKWy5SoeU,UC86GXx7Ap-Cahlb0r0xT-ZQ,2026-08-10 12:00:31,12133,95,5,119.99,120.24,0.01,0
J2LN0DVILxs,UC-Av9SmAuRmyaEdwZKnT58g,2026-08-28 11:20:16,36785,887,9,119.92,120.17,0.08,1
J2XGod6JBIo,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-27 22:24:36,667,1,0,119.85,120.1,0.1,0
J2e-lCduEGk,UCzDyC6JMEXEufozffWzI9Mg,2026-08-27 04:00:18,62755,767,41,119.76,120.01,0.01,1
J2kvuPUisbI,UCZuT6NXrfZzYbqCG_RWgSgA,2026-07-24 05:12:05,2205,19,1,119.8,120.05,0.05,0
J30EZl74qyw,UCtVBI7YLJyDvrx7iWAukx_Q,2026-08-24 06:00:34,291586,9927,73,120.0,120.0,0.0,0
J30UcF20QWE,UCoSniqkitCpxlHrQd5L8A1w,2026-07-24 16:55:06,1528,13,11,119.83,120.08,0.08,0
J3BI5G3DdNE,UCbeQg95cAxVRsxxh6FyilxA,2026-08-26 07:30:01,27302,43,5,119.76,120.01,0.01,1
J3J-yiS8RXY,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-25 12:00:13,196478,1553,29,119.76,120.01,0.01,0
J3dIXySsLCU,UCBo7GIv99qTzHaa6ip09YLA,2026-07-28 08:00:26,7123,35,6,120.0,120.0,0.0,0
J3dMvvWMoFs,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-06 22:00:32,1683574,28351,10875,119.99,120.24,0.01,1
J3vXecg1nME,UCA9f2-9fUklMMOaz8vKW7Jw,2026-08-31 02:41:52,361,0,0,119.82,120.07,0.07,0
J3yOG0ubC-w,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-16 14:26:29,1312,4,0,119.81,120.06,0.06,1
J40o-XpO5Rk,UCpcTrCXblq78GZrTUTLWeBw,2026-08-31 17:30:34,155721,886,83,120.0,120.0,0.0,0
J42cdFQ92zQ,UC2WBkFH1nHcO6aFLWo6sZQg,2026-08-17 17:55:20,65327,1427,8,119.83,120.08,0.08,0
J4B7psgaWQg,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-28 17:11:24,37912,569,5,119.82,120.07,0.07,1
J4CZGW6daes,UC141BuVRzSSXJX33Am9yxEA,2026-07-14 08:15:17,86440,1521,182,120.0,120.0,0.0,1
J4J12VOjaYg,UCTVkjiEiaiSbEq0Qwd5XTPA,2026-07-26 09:25:55,451,24,7,119.82,120.07,0.07,0
J4YwdsxGZ-c,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-28 02:30:15,278479,1117,86,119.76,120.01,0.01,0
J4s0r85yjeU,UCzDyC6JMEXEufozffWzI9Mg,2026-07-26 04:00:40,66082,713,49,119.99,120.24,0.01,1
J5-NPD9UJN4,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-08 15:32:40,71767,622,26,119.96,120.21,0.04,0
LRkn_OPWbCs,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-15 01:00:17,3297,31,25,120.0,120.0,0.0,0
LRsNoFTZXCI,UCrR_fhiJjoW8OJFzUcmlMMA,2026-07-24 07:00:21,7125,57,17,120.0,120.0,0.0,0
LS3VW34tpWs,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-07-27 17:00:37,244,3,1,119.99,120.24,0.01,1
LSLs5PXOxZs,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-31 13:55:19,1,0,0,119.83,120.08,0.08,0
LSM4A-B0MDs,UCCs1YZHxUTIbLZd-xrvvMCw,2026-08-14 08:59:32,62902,1373,98,119.76,120.01,0.01,0
LSN8GpVBI-k,UCEGtfhdJiRgH98mVMEQZThQ,2026-08-14 10:30:28,4702,24,12,120.0,120.0,0.0,0
LSSZow5YkAw,UCcdlIcleb4oIK6of1ugSJ7w,2026-07-18 10:04:44,125525,395,50,119.92,120.17,0.08,0
LSUwINATzv4,UCCW6uYIUP4YKKe50k-ktVAw,2026-07-27 08:15:37,123839,2816,205,119.99,120.24,0.01,0
LSVr2yjOT8A,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-18 07:00:19,140623,2239,128,120.0,120.0,0.0,1
LSkmQtGS2ts,UCKYdD83f363lIzcAwwhB-_A,2026-07-28 14:59:54,3428,13,0,120.0,120.0,0.0,0
LSnDZu6TIQQ,UCGfi102cvQxv_9uXMwiB9eg,2026-08-12 04:15:18,8,0,,120.0,120.0,0.0,1
LT1rq-bu8Vk,UCMswODzU1ZjjrLyUk7NfwPA,2026-07-31 11:15:21,39207,534,23,120.0,120.0,0.0,1
LT6IhuNAKsQ,UCJA6MZLzTeljmGNFaugdoWQ,2026-08-31 07:00:19,1349,12,2,119.76,120.01,0.01,1
LT8x45px8y4,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-01 02:30:24,97707,1084,63,120.0,120.0,0.0,0
LTK5hcr2c2k,UCTmniSiCVyG_UKVCEa9PNKA,2026-08-15 03:00:05,2004,38,0,120.0,120.0,0.0,0
LTKWDw7IRjI,UCcvKf8NxAw9i09hZw1MQPBQ,2026-08-15 11:00:38,110591,2148,1317,119.99,120.24,0.01,0
LTQ4CWHS6gI,UCmcBe97VA2LqVEQUeeZl6Ew,2026-07-30 09:11:07,146648,834,222,119.82,120.07,0.07,0
LTZV1fcH3IU,UCYooECrv-fIXlPaDwEIaveA,2026-08-25 09:00:37,28736,588,9,120.0,120.0,0.0,1
LTheH7Jhs0M,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-31 10:11:57,1412,3,0,119.81,120.06,0.06,1
LTwcLzw2NeM,UCe0loHR-Vltq0GPHgYyzmrQ,2026-08-14 01:00:13,554,7,3,120.0,120.0,0.0,0
LTyBnOTpF5U,UCQhIdo5nRQY9DB3uo7vawtw,2026-08-01 06:04:21,701,23,5,119.93,120.18,0.07,0
LTzeM4xeXWY,UC_Xb6sEXAdNv9nHU4988vmg,2026-08-13 10:00:22,9854,,0,120.0,120.0,0.0,1
LUEbkoWbuoA,[iban],2026-07-16 12:00:04,9410,106,38,120.0,120.0,0.0,0
LUPspMKm7JE,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-07 08:00:31,37,1,0,119.99,120.24,0.01,0
LUQE8Wy-ofo,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-31 12:00:07,9161,17,17,119.76,120.01,0.01,0
LUT7vmlFJwo,UCK1aVlIbEBrdhv-gbSgGIkQ,2026-08-05 11:11:28,179,8,0,119.81,120.06,0.06,0
LUgHMg25LYU,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-30 23:30:23,2353,25,0,119.76,120.01,0.01,0
LUopNBjVeyE,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-17 15:12:59,276,8,0,119.79,120.04,0.04,0
LUujJsuHeHg,UCpX86JOUhnrzG7MK8e8Gjbw,2026-08-20 09:20:51,39043,273,174,119.91,120.16,0.09,0
LV4xt6KU1Q4,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-04 02:30:34,1351,15,2,119.99,120.24,0.01,0
LV9E_Hl1BJM,UC0PMQXAwF6O6aeTpv962miA,2026-08-17 17:30:15,95453,1025,190,120.0,120.0,0.0,0
LVKkVxRTmBg,UCF5RrlbsxJjAVLWgOCoNHMg,2026-08-05 23:46:39,15082,247,8,119.98,120.23,0.02,0
LVOcAX0QhQ8,UCeG0ONJtjwE20ThR5iSYdsA,2026-08-25 07:00:17,160581,1764,50,119.76,120.01,0.01,1
LVXvEnFeXBg,UCe-7GwWL1XNlCJyfqBhgrHA,2026-08-22 06:55:05,25942,1115,22,119.84,120.1,0.1,1
LVkhypA69fo,UCYGF_xk5RDpltyZDSx040uw,2026-08-17 12:05:37,64980,723,17,119.91,120.16,0.09,1
LVn8-loP390,UCA9f2-9fUklMMOaz8vKW7Jw,2026-08-18 13:46:48,56,5,0,119.98,120.23,0.02,0
LVoo98URm7k,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-05 09:54:56,12857,74,1,119.84,120.09,0.09,1
LVopGS5p9t0,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-18 12:30:04,8958,92,8,119.76,120.01,0.01,1
LW56lxXYwWg,UCcHVk5SFxfYhCbbX8pWWuVg,2026-07-22 09:00:08,28204,272,182,120.0,120.0,0.0,0
LW7eFYyHePc,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-10 11:00:03,19,0,0,120.0,120.0,0.0,0
LWBHF_hgTRs,UCrGNa63AQ-rcINIoE_UqdxA,2026-08-01 18:07:09,43,2,20,119.88,120.13,0.12,0
LWCBwYpgUAc,UCbeQg95cAxVRsxxh6FyilxA,2026-08-29 05:47:35,50586,54,12,119.97,120.23,0.03,1
LWDqvf0gVto,UCMpvRMwoq_WmradKdysk6Cg,2026-07-10 09:00:38,51144,566,46,119.75,123.61,0.25,0
LWTB5FDCFVQ,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-30 08:15:33,138348,635,160,120.0,120.0,0.0,0
LWX93nFvi0o,UCKrprPfevcAZpPuRnCO6xOA,2026-08-10 14:19:14,40,0,0,119.93,120.18,0.07,0
LWoLB7lU5RA,UCi8fe6P0_tLeZ1r31wOydvw,2026-07-25 04:00:07,5092,32,6,120.0,120.0,0.0,0
LX49M9t9VR8,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-31 14:00:03,223253,6985,50,120.0,120.0,0.0,1
LXATAxr-Dsc,UC6fx3aU3i3C51oXwXm8idTQ,2026-07-27 14:17:55,3,0,0,119.95,120.2,0.05,0
LXRJsrJFj5c,UCdF0eCyf5np3lPO4y1fJVdw,2026-08-23 03:00:28,8904,174,15,120.0,120.0,0.0,0
LXTgrjuy6sU,UCab17MxxnFtAhGsJVTkSkCg,2026-08-15 20:46:57,440,10,0,119.97,120.22,0.03,0
LXxzPZDE-yA,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-08-31 03:00:38,66270,1112,36,119.75,120.01,0.01,1
LYGHLQQ3QIA,UCJj2vuQIpFnk5pbTAtCi3yw,2026-08-22 02:11:40,28596,472,90,119.82,120.07,0.07,0
LYNOdzU7q74,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-06 03:00:46,112511,2232,58,119.99,120.24,0.01,1
LYOIsBO2Sxk,UCSzHok6X5qXEO7cjvVnE62g,2026-08-12 08:00:07,50410,238,74,120.0,120.0,0.0,0
LYOq5g5guyg,UC0FUMakBJHsRrfKCGQuWnRA,2026-07-25 10:48:56,50721,349,707,119.94,120.19,0.06,0
LYSMuhfSqhU,UCSzHok6X5qXEO7cjvVnE62g,2026-08-06 08:00:35,52858,264,38,119.99,120.24,0.01,0
LYV85YXze2U,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-31 13:00:20,37954,445,45,119.76,120.01,0.01,1
LYVtwUPh5n0,UCab17MxxnFtAhGsJVTkSkCg,2026-08-30 21:07:41,2998,20,2,119.89,120.13,0.11,0
LYaw36LFI4o,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-19 06:40:30,192,3,0,119.83,120.08,0.08,0
LYnW1bKFKcw,UCNNR1-x2NhZARsNGnQlh2sQ,2026-08-24 07:00:02,78919,139,5,119.76,120.01,0.01,1
LYood5nBglM,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-07-30 07:00:18,629809,5311,637,120.0,120.0,0.0,1
LZ6HnsoxXkc,UCcstDLbuhxEbFKkPZ6wST2A,2026-08-29 03:00:04,71394,157,54,119.76,120.01,0.01,0
LZPLGTW2zu0,UCM81CAJ2_Y42-bvK1OQnAAA,2026-07-18 14:54:12,87213,779,676,119.85,120.1,0.1,0
