video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
MoDwG4kC-FI,UCM81CAJ2_Y42-bvK1OQnAAA,2026-08-16 13:44:33,115957,1309,1387,119.76,120.01,0.01,0
MoVd5qxCxQw,UCjUnlBpn0Z1L450g79fniRg,2026-07-24 09:58:12,1374,6,0,119.78,120.03,0.03,1
MofCEoqQ8GE,UCZRH94I89Ps7giJYeK6DlWA,2026-08-28 16:00:12,90910,2020,32,119.76,120.01,0.01,0
pPkvJ6eaxbo,UCt8CJiye87FMbEwt0npPMuQ,2026-07-27 13:30:22,97653,6028,188,120.0,120.0,0.0,0
pPow66nPwyc,UCPI40-XQA9-GBGj2k8PPqfg,2026-08-15 08:50:10,115511,2044,159,119.92,120.17,0.08,0
pPuqgTbNnt8,UCei_ecYpQqFjYhjLaDPr2Lw,2026-08-23 04:43:21,3979,41,17,119.79,120.04,0.04,1
pQ0RX9Ide-Q,UC-2wa6jvprl7hfCpvw0ULzg,2026-08-22 02:00:14,14554,1226,149,119.76,120.01,0.01,0
pQNWllHZvRg,UC43hOVGChFuQRV47vxc_c-g,2026-07-23 13:08:46,126,,0,119.86,120.11,0.11,0
pQg8fASMy70,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-13 06:00:18,410,5,3,120.0,120.0,0.0,0
pR0tfiM9EMk,UCqVkQsNin4MdGFrWvzFVOKw,2026-07-26 03:17:02,8098,250,0,119.97,120.22,0.03,0
pR7rtzM1JCI,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-30 03:00:16,5100,46,1,119.76,120.01,0.01,1
pRAAyzDg-hY,UCRpdlPk671uOMiBtf5HtB3Q,2026-07-22 09:56:04,18392,180,58,119.82,120.07,0.07,0
pRBWCkQjCZ8,UCXAXCxTCCYYKsLJNzEvjqfw,2026-07-14 03:47:23,37504,436,252,119.96,120.21,0.04,0
pRECwLqlW5I,UCXS55IczImEf64aU16NzKlg,2026-07-16 02:00:31,3560,12,10,119.99,120.24,0.01,1
pRIan4TmwGI,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-17 03:00:27,38058,176,19,119.99,120.24,0.01,0
pRRvB1Aque4,UCrXfM4HsibSucC_NlIY7v0Q,2026-08-06 14:17:45,32548,191,6,119.96,120.21,0.04,0
pRXEgfmcHbs,UCJpAwvQaZyCI5spAz7tipGA,2026-07-31 08:44:56,529778,2687,495,120.0,120.0,0.0,0
pR_SAeteA4k,UC2t5bjwHdUX4vM2g8TRDq5g,2026-07-10 08:55:54,58208,735,15,119.83,123.69,0.17,1
pRp0RH51ihM,UCxPMcxq7WJ32M3lnFn58Cpg,2026-08-16 09:27:36,28072,84,59,119.79,120.04,0.04,0
pRsY0K4YUU0,UCT-UsvGz4gm7lezXvCEex9A,2026-08-06 08:00:25,170,18,11,120.0,120.0,0.0,0
pRyTsaqtDLs,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-07-24 12:00:15,310908,2504,75,120.0,120.0,0.0,1
pS5Sjk1TRPg,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-13 18:00:17,3475,116,3,120.0,120.0,0.0,0
pS5wW5wA-g4,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-30 15:00:02,281,1,0,120.0,120.0,0.0,0
pSX6VxEZ7hU,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-25 10:00:23,9488,63,4,119.76,120.01,0.01,1
pSk4JFj-qiw,UCJoWNCiFuiN4eZnB80WUf4Q,2026-08-15 05:30:12,39504,470,57,120.0,120.0,0.0,0
pSlFx5yuyls,UChUNd9Dt96PzfB24BtVviHg,2026-07-23 09:00:37,22108,512,12,119.99,120.24,0.01,1
pSmbb3om-8c,UCQePzo3_oRB-6RAzBioc6pg,2026-08-30 17:29:17,15462,79,25,119.77,120.03,0.03,0
pSwdtJ2W_II,UC4G86yAU5PXV5nRT4DlvV8A,2026-07-30 01:50:08,191,1,,119.92,120.17,0.08,1
pSxaMjmqt7E,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-29 18:07:07,39430,255,31,119.89,120.14,0.11,0
pT5QBB6iZFs,UCikKJvpU0Ylua4hRW6faQRg,2026-08-25 13:40:26,2725,77,2,119.84,120.09,0.09,0
pT79Ar6Eptg,UCifCesg-EUkjKyQedaB3hRg,2026-08-18 00:27:50,1352,9,0,119.79,120.04,0.04,0
pT84Aq7hfIk,UC4P7F8qenDo1O_5NvgBb_cg,2026-08-13 02:30:16,83580,809,72,120.0,120.0,0.0,0
pTD-HMmNGQc,UC59jWhPazXYi8Ny4vake45A,2026-08-27 08:27:31,34035,868,25,119.8,120.05,0.05,1
pTZ6g5fqfvQ,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-28 20:06:38,457716,9676,709,119.9,120.15,0.1,0
pToUiKHrv6g,UC7SIaeUWuuIrWTIOBpayDVQ,2026-08-19 03:05:19,5718,44,61,119.92,120.17,0.08,0
pTp-Xi_C9wU,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-16 10:40:55,4555,61,42,119.82,120.07,0.07,0
pUA_pOK0iY4,UCab17MxxnFtAhGsJVTkSkCg,2026-07-28 12:16:03,716,16,0,119.98,120.23,0.02,0
pUCJ4Sd9qY4,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-09 19:30:24,51635,781,23,120.0,120.0,0.0,1
pULGBpnU540,UCYjNEoVziojh1ZCum1q0PNQ,2026-08-17 01:15:26,20964,435,53,120.0,120.0,0.0,1
pUXsse8Gg9k,UCyoKcrOcBEY4rmLYkDuXErA,2026-07-27 09:00:09,33607,730,23,120.0,120.0,0.0,1
pUedEN3CV8A,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-27 07:00:14,62570,586,162,119.76,120.01,0.01,1
pUmp5FQccpM,UCD8r5Jgns2V64-NcUmXclpg,2026-08-25 03:15:21,54164,306,34,119.76,120.01,0.01,0
pUxd7QENKS0,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-06 09:39:48,66712,505,47,119.84,120.09,0.09,1
pVOBlRf6nhU,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-04 09:00:13,4946,40,8,120.0,120.0,0.0,0
pVS24THVEQI,UC5WN-znPsJK0BbA8aHxZHWQ,2026-07-21 08:00:23,7328,155,2,119.99,120.24,0.01,1
pVbrf6SXWhs,UCGa52d8Qlv3THghuCAt_nXA,2026-08-11 08:30:15,3965,66,9,120.0,120.0,0.0,0
pVntKWCp4mU,UCgvtwZJPhSfbKOxh3EoVXng,2026-08-23 10:38:40,35,1,0,119.87,120.12,0.12,0
pVsXKkEEMas,UCfHlKp8w7IxpObWnHJtYRnQ,2026-07-25 12:15:12,343,33,4,120.0,120.0,0.0,0
pW1fkohPFIs,UCWZqSCSNZT3X8e_HyCJoXMg,2026-08-23 12:55:33,16542,592,28,119.83,120.08,0.08,1
pWPMwKYPFrA,UCYGF_xk5RDpltyZDSx040uw,2026-08-02 11:42:44,69526,676,13,119.79,120.04,0.04,1
pWxqjqDPpyI,UCepHesz_5Lwr7qRaqjB-p1A,2026-08-20 03:00:09,46542,575,179,120.0,120.0,0.0,0
pX27oQGkQhA,UCm6Y-gVqhlhX4FzrJCtsSzg,2026-08-11 09:45:46,95033,1214,208,119.99,120.24,0.01,0
pXCtmrDBTc8,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-20 02:00:01,315280,9590,147,120.0,120.0,0.0,1
pXEDEzxY3CY,UC-yb5eNBQyXBE9nZnht9u-g,2026-07-12 15:15:21,35126,612,8,119.99,120.24,0.01,1
pXLm_Bp_ArA,UCgWOZQvFZhGuqBCtjmee0XQ,2026-07-16 12:45:14,401,4,0,26.25,693.0,93.75,0
pXVV7ZaF_ik,UCxtZZzggcfOmsW99gYkxsNA,2026-08-11 01:00:35,3173,84,25,119.99,120.24,0.01,0
pXZwSuFa6f0,UCZuT6NXrfZzYbqCG_RWgSgA,2026-08-10 14:50:23,76,2,3,119.91,120.16,0.09,0
pXmNpmZ7VI0,UCEcRvF_6IRSux8FO-ogFZug,2026-08-07 03:00:23,12034,939,75,120.0,120.0,0.0,0
pXqfywFPV88,UCdK9h1ILxS49c2LguBUY3rw,2026-08-06 10:45:02,22,1,4,120.0,120.0,0.0,1
pXrGSp4Smdc,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-02 09:18:56,4709,,6,119.94,120.19,0.06,0
pXrQyo2YqDc,UCqyzJW0VRYRP_sFELZYdxGg,2026-08-12 08:00:33,2472,14,1,119.99,120.25,0.01,1
pXvzakCBnfk,UCsRiYH-VrZ2mYsohk7GhLdQ,2026-08-02 12:00:38,54448,360,30,119.99,120.24,0.01,0
pXwLo4aXAAU,UC7hwQp3F6P_OwyRM14p88iQ,2026-08-04 15:17:19,31080,206,0,119.97,120.21,0.03,0
pXxDi2vZcFw,UCab17MxxnFtAhGsJVTkSkCg,2026-08-01 08:13:29,828,15,0,119.78,120.03,0.03,0
pY7UPppnrAc,UCB4gIGaPUiLtpPreFSf8fKQ,2026-08-27 03:45:31,10192,58,29,120.0,120.0,0.0,0
pYAUJMs1qYA,UCkrNv6xF8j7QZmWb3UeAH8A,2026-08-29 04:06:03,12553,15,37,119.92,120.16,0.08,0
pYL8QtKSKXo,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-08-23 02:30:20,140861,2120,182,119.76,120.01,0.01,0
pYSrkX6Gd2A,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-21 15:57:42,135,2,0,119.8,120.05,0.05,0
pYkpq_DH_cY,UCt8CJiye87FMbEwt0npPMuQ,2026-07-30 08:15:33,2713,66,11,119.99,120.24,0.01,0
pYo7s39bkww,UC5pdoCANExIVI4yf6DVoxew,2026-08-08 17:57:11,92,7,0,119.8,120.05,0.05,0
pYuak_DhidU,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-27 23:30:02,521127,17696,1354,119.76,120.01,0.01,0
pZUSnFB63uc,UC7lwS-aSDzYHZJ9uWuzySwQ,2026-08-29 22:00:30,1296,4,6,119.76,120.01,0.01,1
pZZvPNPTsxc,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-11 07:38:48,182176,2002,311,119.86,120.11,0.11,1
p_7J-Ek81ME,UCkd3KAYGnTNPJZZrPOFeWhA,2026-07-27 05:54:07,22397,59,42,119.85,120.1,0.1,0
p_Jo69c0OIw,UCab17MxxnFtAhGsJVTkSkCg,2026-08-17 08:12:27,1247,26,3,119.8,120.05,0.05,0
p_T5KE5lbzc,UCwUdsbSoKjC9FDcpihDeXSg,2026-07-30 12:45:12,82312,72,19,120.0,120.0,0.0,1
p_T7yBmC9dQ,UCFHUplScMiWTjJrtv4hxWmg,2026-08-24 11:11:37,67402,420,38,119.82,120.07,0.07,0
p_WGLzl2-wM,UCW_Ptq0v8ck67w9oKiwXz2g,2026-07-25 08:35:56,322,3,2,119.9,120.15,0.1,0
p_ZWlnJl2hA,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-12 22:00:36,281943,9405,71,119.99,120.24,0.01,1
p_ZuCbwEZ1Y,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-15 08:15:13,71723,679,85,120.0,120.0,0.0,1
p_btwWlakt4,UCTbwgCCBrI-4XU8b5B0uGPg,2026-08-05 09:00:15,55927,720,23,120.0,120.0,0.0,0
p_f6Wkg_4vA,UCyz5WVrb-cz3myY04x_kVYw,2026-08-20 22:18:51,660,11,0,119.95,120.2,0.05,0
p_fgV8xtArY,UCHbz27HAkCIQNw_G2Pa7XVg,2026-08-10 06:00:15,24672,600,43,120.0,120.0,0.0,1
pa6QiAaP2z8,UC24GgPBq5W3v34z0p0uk1Ow,2026-07-26 10:00:43,800,4,0,119.99,120.24,0.01,0
twt6ZT7r1fQ,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-24 12:00:00,462,9,2,119.76,120.26,0.24,0
txIgomrdfhU,UCN8L7Z-dyzu9FzT39RM0fvw,2026-08-09 09:00:24,9819,160,10,120.0,120.0,0.0,1
txKo_6ieSbM,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-30 08:00:01,80,0,0,120.0,120.0,0.0,0
txL9PpAOyhg,UCi8fe6P0_tLeZ1r31wOydvw,2026-08-30 04:00:11,5274,17,0,119.76,120.01,0.01,0
txp-hhEjs1I,UCHbz27HAkCIQNw_G2Pa7XVg,2026-08-22 03:09:24,16546,426,60,119.85,120.1,0.1,0
txvhsQ9tKNA,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-29 14:13:13,5,0,0,119.78,120.03,0.03,0
tyGuN-2UXjE,UC-okJdotaXPlzivRzHFqzuA,2026-08-19 02:59:26,64821,996,30,119.77,120.02,0.02,0
tybKbcGQ8EI,UCgT-gb3favw2jQgwxbbwwaA,2026-08-26 11:00:22,51614,359,23,119.75,120.01,0.01,0
tycZS4X_2rk,UCETJ2rkwgeYb0OojPNh-DRw,2026-07-12 14:52:08,120,1,0,119.88,120.13,0.12,0
tyeNwR5IOj4,UCdm06VHBWF5Mg5kYxffzikw,2026-08-06 01:00:39,10305,111,6,119.99,120.24,0.01,1
tyicEEKwub0,UC1dHu9GhbHH7RcHKyJdaOvA,2026-08-12 05:05:10,66955,287,159,119.92,120.17,0.08,0
tyiqzQZAgb4,UCnkytUgy0CtWd06up9CjNxg,2026-08-24 15:00:35,148052,1605,283,120.0,120.0,0.0,0
tysNN9ldYQk,UCrwOSKEMgNGb1SIWqiYaulA,2026-08-17 14:00:15,2742,69,3,120.0,120.0,0.0,1
tz9jdF5uwRM,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-08-30 10:30:39,106395,583,216,120.0,120.0,0.0,0
tzBD_RoPcfs,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-25 04:36:10,8561,351,5,119.91,120.16,0.09,1
tzNPQwuyfWM,UCgT-gb3favw2jQgwxbbwwaA,2026-07-31 15:00:26,156466,2007,62,120.0,120.0,0.0,0
tzVo0NBfNAA,UCnCFD3met1Ip7OngdF9TRDg,2026-07-30 03:19:47,5830,88,21,119.92,120.17,0.08,0
tzc7OfoZxdA,UCeiDuGZqWT4iiIXRTfhM3qQ,2026-08-20 05:10:01,2436,60,0,119.84,120.09,0.09,0
tzlKspKKElU,UCdtV_sB8WUWo-P_q3OwNfcw,2026-08-28 08:00:04,19103,76,35,119.76,120.01,0.01,0
tzmIt23NeYA,UCNNR1-x2NhZARsNGnQlh2sQ,2026-08-06 06:00:05,105547,314,79,120.0,120.0,0.0,1
tzpz5M5W-vI,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-31 00:29:53,18,4,3,120.0,120.0,0.0,0
tzuxVvy3GfE,UC1IUMdwaJ22A6FkPiI8dcig,2026-07-11 08:02:49,82024,1477,47,119.95,120.2,0.05,1
u-1SsJEDjT0,UCoH2pCzAr6zWDG-LtUiLWRw,2026-07-12 22:00:18,49770,487,66,120.0,120.0,0.0,0
u-DCa0hyG-I,UC1sELGmy5jp5fQUugmuYlXQ,2026-08-24 15:00:25,1199612,67887,1872,120.0,120.0,0.0,1
u-NfqFBBsHI,UCVZI7eLie2UlZph6aiBRNrw,2026-08-04 11:00:20,177170,1721,544,120.0,120.0,0.0,0
u-Zjv0zZjmA,UC9DNu8JRIcE-rpo9eBx1ffw,2026-08-17 21:54:17,3338,18,2,119.85,120.1,0.1,0
u-nBqkubNTM,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-07 19:24:50,1243,37,0,119.84,120.09,0.09,0
u-qLSMpcD-8,UCdK9h1ILxS49c2LguBUY3rw,2026-08-06 12:00:21,3,2,0,120.0,120.0,0.0,0
u-y8ptsMb74,UCIvLQ5lZ2kebqnLaGv_FP4w,2026-08-04 03:00:34,4259,82,17,119.99,120.24,0.01,0
u04SVeVWaWw,UC9jOsXFn3RwXEW3qUyySjAQ,2026-08-30 08:30:22,1204,13,3,119.76,120.01,0.01,0
u06hqsM7fNI,UCt8CJiye87FMbEwt0npPMuQ,2026-08-12 16:30:26,5265,148,15,120.0,120.0,0.0,0
u0U9Ep68qys,UCTVkjiEiaiSbEq0Qwd5XTPA,2026-08-30 03:34:59,2073,25,5,119.93,120.18,0.07,0
u0WnuIHkpUc,UCwUdsbSoKjC9FDcpihDeXSg,2026-07-24 12:45:21,82835,79,28,120.0,120.0,0.0,1
u0X2-SWGAVk,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-08-06 12:00:06,5949,107,9,120.0,120.0,0.0,0
u0_HAnK2Zvg,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-25 11:00:22,606,3,0,119.76,120.01,0.01,1
u0_bMB_xYeI,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-14 07:50:25,342429,537,25,119.91,120.16,0.09,1
u0bzr1a3q-I,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-08-09 01:04:47,27393,370,260,119.92,120.17,0.08,0
u0cha4X9HIE,UCv1tOT645xHOJrwdGlzjMaA,2026-08-21 10:35:39,39868,663,51,119.92,120.17,0.08,1
u0sF5Ksxbjw,UCtIbfg_6gjbdFqCqAiUcqyQ,2026-07-29 08:00:05,8287,198,11,120.0,120.0,0.0,1
u0sXUR1omHY,UC8E29ANOC3_OuB7_5EPY2xw,2026-08-23 09:07:02,1447,3,4,119.9,120.15,0.1,1
u11UX2tFVVY,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-19 20:00:35,237839,3756,114,120.0,120.0,0.0,1
u1eXgxowaWU,UChHxLcNi7e0zu-e33HM6v6A,2026-08-09 03:00:35,28950,168,97,119.99,120.24,0.01,0
u1fV8gX3H6A,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-07-26 12:23:33,2156,115,10,119.86,120.11,0.11,0
u1xhLDcEUEU,UCYS2NvZlSjrxZfnn1v7b3QQ,2026-07-27 16:06:22,16,1,0,119.9,120.15,0.1,0
u22Tb-SQoq8,UCkphwoGMBs2_0raLOqu9aQw,2026-08-08 12:00:27,105,3,3,120.0,120.0,0.0,0
u23TaR5CxcM,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-13 14:34:20,112,9,0,119.93,120.18,0.07,0
u2L1YqktfJg,UCrKSaegnzewdj9-YLsUhoZw,2026-08-03 04:10:37,43844,263,104,119.83,120.08,0.08,0
u2PTsS_5_iI,UC8CIM3d3zDYMk-3T5aAz0yw,2026-07-12 10:14:33,569983,13466,783,119.76,120.01,0.01,0
u2ROo_yAAF8,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-20 01:54:57,28,10,0,119.84,120.09,0.09,0
u2SJAA2GmzM,UClHTjLVog7CkRF8tYJuNXXQ,2026-08-14 09:16:33,279,11,0,119.98,120.23,0.02,0
u2VGqpcPaIY,UCdGiRd1dTixfQxQrb2pbn5Q,2026-08-06 10:03:24,30650,411,56,119.7,120.2,0.2,1
u2n1Rr24BBA,UCL3gnarNIeI_M0cFxjNYdAA,2026-08-06 03:01:19,1312003,,35,119.98,120.23,0.02,1
u3GZMMMfH5M,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-01 18:00:10,16,0,0,120.0,120.0,0.0,0
u3M0m5-Djew,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-07-28 12:00:19,564423,5103,179,120.0,120.0,0.0,1
u3SnS6YQbgU,UCta3D5-EYqO-pduQLxQ8mNQ,2026-08-22 03:00:16,6541,51,3,119.76,120.01,0.01,1
u3ZTn6sIv6A,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-28 07:03:21,204,3,0,119.95,120.2,0.05,0
u3_Isi1xUas,UCt8CJiye87FMbEwt0npPMuQ,2026-08-18 13:30:20,2952,92,9,119.76,120.01,0.01,0
u3fdm_oqaj4,[iban],2026-08-25 12:00:19,9062,69,14,119.76,120.01,0.01,0
u3hNGhNRGEA,UC7hwQp3F6P_OwyRM14p88iQ,2026-08-11 13:06:45,29559,240,12,119.89,120.14,0.11,0
u3vJCvpCjRk,UCdcjduaR6hyGHVNmpbJzSsw,2026-08-12 00:29:40,11389,82,3,119.76,120.01,0.01,0
u4HBKe_82Lo,UCpX86JOUhnrzG7MK8e8Gjbw,2026-08-03 05:49:52,21614,138,142,119.92,120.17,0.08,0
u4QKV_4V75U,UCNZiNM2pP6uhIlTQVS2Q5fA,2026-07-31 09:00:22,193384,3091,81,120.0,120.0,0.0,1
u4XMYzpLQU4,UCbYO4SBywZ2oWv1u309oWmQ,2026-08-24 10:00:24,36400,653,24,120.0,120.0,0.0,1
u4nlYRcakSk,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-26 03:00:14,619543,10872,250,119.76,120.01,0.01,1
u4uMDZ3ny0g,UCab17MxxnFtAhGsJVTkSkCg,2026-08-03 10:20:05,2584,57,2,119.92,120.17,0.08,0
u50zD1DC1Pg,UCv1tOT645xHOJrwdGlzjMaA,2026-08-27 05:33:54,22185,296,6,119.95,120.2,0.05,0
u55Zb9lImt0,UCikKJvpU0Ylua4hRW6faQRg,2026-08-23 13:28:10,9363,206,0,119.79,120.04,0.04,0
u5Jxtl7yG4w,UCPv0av3PfTUeTnHGgcXkk8w,2026-08-11 23:59:41,7,0,0,119.76,120.01,0.01,0
u5WvzhzZBH0,UCJmnOEp1-OITEU0mk4icM5A,2026-07-22 12:00:26,28557,230,19,120.0,120.0,0.0,1
u5b2_-go-NY,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-12 21:36:57,42529,557,116,119.89,120.14,0.11,0
u5o7P0FFLXc,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-11 13:06:47,147860,676,241,119.89,120.14,0.11,0
u5uqFVtx-jU,UClWTMxooQefOLUV0TRcJ1Eg,2026-08-15 08:30:32,4533,214,9,120.0,120.0,0.0,0
u5y1vMgbbQA,UCe9jDZNCsC4sH-Ln2Fn99FQ,2026-08-24 03:22:27,21,0,0,119.89,120.14,0.11,1
u6GlwGiOldE,UCjiXXUsdl0F0aUkTbv8ZVTA,2026-08-11 15:49:51,4568,108,6,119.92,120.17,0.08,0
u6PgeYGWibI,UCWwbZhw5M-Q5dZtTK4nDWNw,2026-08-25 03:00:32,135785,1449,11,120.0,120.0,0.0,0
u6b-WPe58gI,UCv1tOT645xHOJrwdGlzjMaA,2026-08-01 14:44:26,15206,130,35,119.76,120.01,0.01,0
u6dZTFmxpEs,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-15 19:30:29,6488,89,0,120.0,120.0,0.0,0
u6fkl8SMMak,UCBmPfbqvGwTTfrV-H_UOfdw,2026-08-15 02:23:45,459116,5512,85,119.86,120.11,0.11,1
u6iDtzJ9gtk,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-08-23 09:20:11,25616,62,0,119.93,120.18,0.07,0
u6jnQ4bZdJY,UCs7mzshFv0PbUMUM0x1Waug,2026-07-13 11:10:34,1697,7,0,119.83,120.08,0.08,0
u6yi9WCVzqQ,UCcum1rCJ5GJeQ_xv0xrohqg,2026-07-31 13:15:01,64016,1797,88,120.0,120.0,0.0,1
wdoJGCZgEFk,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-30 14:19:33,7,0,0,119.94,120.19,0.06,0
wdpuX4lMKu4,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-15 07:39:49,48452,240,33,119.84,120.09,0.09,1
wdyz-XIW2Dk,UCcvKf8NxAw9i09hZw1MQPBQ,2026-08-13 09:00:33,28964,533,69,120.0,120.0,0.0,1
weGn-nV4iKc,UC2WBkFH1nHcO6aFLWo6sZQg,2026-08-25 14:57:36,10196,313,2,119.8,120.05,0.05,1
weKksMXZr8g,UCvfEv6nBnL0QlKqyGmL0orQ,2026-08-06 17:58:23,17727,102,41,119.78,120.03,0.03,0
wehgjWdgY3E,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-08-22 16:18:06,2893,20,0,119.96,120.21,0.04,0
weiZO68FHPE,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-20 10:00:23,3416,24,9,120.0,120.0,0.0,0
weu8-_pp5XE,UC60HSePkZwGFzRj6VSDa6Ew,2026-08-09 13:19:35,3271,48,2,119.93,120.18,0.07,0
weuHIhQaaS8,UCby0vMKcLR05ZdS90aZd5og,2026-07-26 20:59:37,94,3,0,119.76,120.01,0.01,0
wf2dMx31W2s,UC08-hQbwh7eyr8PlaYG2-sQ,2026-07-14 10:00:06,32781,590,503,120.0,120.0,0.0,0
wfRCbq0FNDs,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-12 14:05:02,92330,1943,166,119.92,120.17,0.08,0
wfb8--YDPr8,UCpcTrCXblq78GZrTUTLWeBw,2026-08-26 12:30:31,254276,726,48,120.0,120.0,0.0,1
wfnS_S6j9dI,UC9qwDE50UcXvdplRNZKEoPA,2026-08-14 08:00:13,18189,514,54,120.0,120.0,0.0,1
wftL64NIfNQ,UCPqqyxHmSvJygac5TH52qJw,2026-07-20 08:14:03,216017,2486,80,119.77,120.02,0.02,1
wg2bR4BuoSw,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-17 06:00:02,555,7,3,120.0,120.0,0.0,0
wgMEEUeTt-M,UCULRVjf5z_WoR106msn8HoA,2026-08-10 11:07:57,70143,805,145,119.87,120.12,0.12,0
wgOlCdSvNhg,UCyZtdaxIiGb4wp5AmkEMrwQ,2026-08-15 03:00:27,44666,1139,26,120.0,120.0,0.0,1
wgfh7vhrowU,UCKrprPfevcAZpPuRnCO6xOA,2026-07-23 09:00:53,734,3,3,119.99,120.24,0.01,0
wgl5OJeM0QM,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-08-01 07:47:26,484,2,0,119.96,120.21,0.04,1
wh8NQuZ10lc,UCT-UsvGz4gm7lezXvCEex9A,2026-08-07 08:00:32,198,17,8,119.99,120.24,0.01,0
whKMGynZ1mU,UCYsRymb9vAsOOLBy-Wo1kRg,2026-07-23 08:30:29,2804,92,20,119.99,120.24,0.01,0
whL1tj_ZmIw,UCS2OAdHoLt-9T6cG9A2H49Q,2026-07-25 03:00:19,9611,112,32,120.0,120.0,0.0,0
whP5uK9d2-8,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-28 00:08:49,2695,5,1,119.87,120.12,0.12,0
whTFZSMZays,UCBY9rOZPo0fLE45mOV0s0cw,2026-07-31 23:39:10,113,1,0,119.85,120.1,0.1,0
whaNiJ5drDE,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-24 14:00:09,1282,61,4,119.76,120.01,0.01,0
