video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
whcikNNY_Tg,UCksGX0hODm1Ev6mysrToMqg,2026-08-17 05:10:41,13284,469,44,119.83,120.08,0.08,0
wheCKaj4v3M,UCOaUTqrtz1yBBiwziVJEAmQ,2026-07-30 16:00:09,2809,47,6,120.0,120.0,0.0,0
whgihkv8DL8,UCMswODzU1ZjjrLyUk7NfwPA,2026-07-14 09:30:37,20417,376,25,119.99,120.24,0.01,1
whlKGhGwddU,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-08 14:23:17,53223,782,17,119.86,120.12,0.12,0
wi-7uzMUK5Y,UCAGUSx1hbPKDqzBZH7bTjiA,2026-08-18 10:00:06,42693,227,15,119.76,120.01,0.01,0
wi-JaVDxvcs,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-16 14:26:21,739,2,0,119.81,120.06,0.06,1
wi8H4c0XAsQ,UCt8CJiye87FMbEwt0npPMuQ,2026-08-14 13:00:01,55290,2937,539,120.0,120.0,0.0,0
wiGOvMlpKk8,UCNZiNM2pP6uhIlTQVS2Q5fA,2026-08-22 07:00:05,150861,2706,278,119.76,120.01,0.01,0
wiKxi6m4cZs,UCdK9h1ILxS49c2LguBUY3rw,2026-08-23 11:30:25,7,2,0,119.76,120.01,0.01,0
wiQyzcBOhVI,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-10 02:00:14,9530,156,11,120.0,120.0,0.0,1
wixEtfsxBr8,UCN8YcyYvYIrtLcwyT-KqbNg,2026-07-12 11:30:21,23916,342,22,120.0,120.0,0.0,1
wiz2_d7W7QE,UCs7mzshFv0PbUMUM0x1Waug,2026-07-16 02:55:11,2407,12,0,119.83,120.08,0.08,0
wiz38KQ7evs,UCkcaRxpTcisadUeCbHOYTFw,2026-08-13 10:13:17,30788,354,15,119.78,120.03,0.03,1
wj68GZdqshQ,UCd9oeoY-jLSkhd-J5y_1aYg,2026-08-01 06:25:14,938,7,0,119.84,120.08,0.08,0
wjCrBEsjL1Y,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-07-31 11:00:37,777500,5988,166,119.99,120.24,0.01,1
wjUFQ0_Wfas,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-15 10:50:58,14651,98,70,119.9,120.15,0.1,0
wjguZGJmCx4,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-03 11:02:16,245,2,0,119.96,120.21,0.04,0
wjp7gCMkGu8,UChLqHuZV0PENIBYxDgXyPLQ,2026-08-14 12:51:32,71434,942,35,119.89,120.14,0.11,1
wjqQ_TXY0XI,UCATlfGN7EDjXS_2ofklb3bw,2026-08-24 00:50:16,21555,456,11,119.92,120.17,0.08,0
wju0uROCODg,UCpcTrCXblq78GZrTUTLWeBw,2026-07-13 03:00:25,169958,2451,149,120.0,120.0,0.0,1
wkErnB4LNno,UCaN3tSrrzIrXSDonEe7LK9A,2026-07-28 08:00:40,1414,30,4,119.99,120.24,0.01,0
wkOijLEdid0,UCmiTZyj9GwMjyznZxrgCH4Q,2026-07-30 02:39:01,50314,698,55,119.85,120.1,0.1,0
wkWrCXl6SIA,UCQzgMwT5Q6x-Mtq65HRS_0Q,2026-07-28 09:30:14,3178,69,26,120.0,120.0,0.0,0
wkdLG-1-auk,UCYS2NvZlSjrxZfnn1v7b3QQ,2026-08-29 16:01:03,9,1,0,120.0,120.0,0.0,0
wl2y1fOGUng,UCab17MxxnFtAhGsJVTkSkCg,2026-07-30 11:30:51,443,8,0,119.99,120.24,0.01,0
wl4jYv_J2AE,UCMj-P8p7UcOGF_GPsifXvAQ,2026-08-10 04:00:31,11906,670,41,119.99,120.24,0.01,1
wl5PN-zD4lw,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-03 15:39:05,108,2,0,119.85,120.1,0.1,0
wlIPVI0Qz3w,UCFCt5RYu41HTg4eX1jdHNxw,2026-07-25 00:33:40,23506,92,2,119.94,120.19,0.06,0
wlSnU7pt-XQ,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-07-26 09:30:11,21188,333,38,120.0,120.0,0.0,1
wlkXLxxPf9M,UCYXAJvn4s3GUvTzjwLy15pg,2026-08-16 04:48:06,2,0,0,119.95,120.2,0.05,0
wlxUa0WdoC8,UC0vqyzJ-1l3AJl3IkKu0bhQ,2026-08-09 11:32:33,47,1,0,119.96,120.21,0.04,0
wm7vmTUCMX8,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-06 12:00:27,2807,108,36,120.0,120.0,0.0,0
wmE45us0wNU,UCIsrVj53L57rcLAPOre4Xhg,2026-07-25 03:24:26,73417,747,87,119.85,120.1,0.1,0
wmPwKuy_0EE,UCZ49HaU_D0Tlf1aDA2jU_Vg,2026-08-19 12:34:27,36259,283,141,119.94,120.19,0.06,0
wmRKH5Vzojs,UCHeg3ApmuXQbqqszaD1fR9g,2026-07-16 02:00:01,29766,443,19,120.0,120.0,0.0,1
wmTHeek4WAc,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-08-01 02:58:29,829,11,0,119.78,120.03,0.03,1
wmUEcfaSysI,UCEg24oF81p-THPtp3otdmTA,2026-08-03 09:00:03,51746,1052,39,120.0,120.0,0.0,1
wmX_Gkl6B6E,UCgyDKBTgkBfa8jWrBb8Npig,2026-08-03 01:03:29,75,6,1,119.94,120.19,0.06,0
wmioKULZU4U,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-15 08:00:29,217030,1015,132,120.0,120.0,0.0,0
wnHla70tGVQ,UCUPa-gJcbYG9Ql8b9H9FBbg,2026-08-05 08:00:16,11110,179,22,120.0,120.0,0.0,0
wnMxQZ0OwF8,UCGW76VChAJKee9kYzvyoycQ,2026-08-14 07:00:27,4813,195,27,120.0,120.0,0.0,0
wnvjYY6_7GM,UCBtJuwDt6LlXp2YASC-ZMdA,2026-07-25 22:22:17,448,10,0,119.88,120.13,0.12,0
woGyLwThki4,UCvfEv6nBnL0QlKqyGmL0orQ,2026-08-14 00:00:22,13342,71,31,120.0,120.0,0.0,0
wo_c34_BkBQ,UC3hqiw3lZAXaMwhQvMGZkdw,2026-07-10 13:15:39,4398,66,49,119.99,120.24,0.01,0
wofDJ5xPGqE,UCgT-gb3favw2jQgwxbbwwaA,2026-08-31 11:18:31,231128,755,23,119.95,120.2,0.05,0
wolz2OCSxFQ,UC5WN-znPsJK0BbA8aHxZHWQ,2026-08-02 03:00:14,10729,230,60,120.0,120.0,0.0,0
woniyJt0Vk0,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-04 02:40:29,1968,22,4,119.83,120.08,0.08,0
woo1SM2GIjU,UCpcTrCXblq78GZrTUTLWeBw,2026-07-14 17:33:53,598610,1902,202,119.94,120.19,0.06,1
wopZs0VT2G0,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-05 12:18:03,44,5,0,119.95,120.2,0.05,0
woxRiTdBH5A,UCab17MxxnFtAhGsJVTkSkCg,2026-08-26 01:06:21,1456,13,0,119.91,120.16,0.09,0
wp0Ha4W7YOU,UCQfISxq5legTqOt1h1us6lg,2026-08-03 13:36:47,24673,66,8,119.89,120.14,0.11,1
wp51yuWMFhI,UC7nIK3KpkhbGee5K_sVBscQ,2026-07-27 05:31:16,4499,51,28,119.98,120.23,0.02,0
wpF33rCdG-4,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-22 14:33:07,4,0,0,119.96,120.21,0.04,0
wpQ3EBbyQMs,UCqI5lyTpC79pOy2D-VXAMdA,2026-08-23 14:35:19,57627,602,151,119.92,120.17,0.08,0
wpYEJZYk0PI,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-30 07:45:37,185612,385,25,119.99,120.24,0.01,1
wpvr-vOLvio,UC1p5kp09LAS3kpQB3O8YQJw,2026-08-20 09:00:24,865,12,2,120.0,120.0,0.0,0
muNOK7GI2rg,UCzHnjIeMxo1gViogzN9xMLw,2026-07-27 06:52:39,5763,116,17,119.88,120.13,0.12,0
muY7JxEhjXs,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-20 05:00:03,42,0,0,120.0,120.0,0.0,0
muh0S1CsaZE,UCfQOeRevRI14uNqluiJ7TeQ,2026-07-24 08:06:48,29,0,0,119.89,120.14,0.11,0
mvhNx_vQsRQ,UCYM01qjjE_hmqFQAmOo-lNg,2026-08-24 14:32:20,683,5,0,119.97,120.22,0.03,0
mvqK27FTy5g,UCwBkHOTyu57NQi0syf5MLig,2026-07-31 04:00:25,92098,519,25,120.0,120.0,0.0,1
mw8ojVXzy48,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-08 15:00:25,17,1,0,120.0,120.0,0.0,0
mwFnTFM3AAM,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-18 12:24:13,12756,79,10,119.85,120.1,0.1,1
mwUsUcI806o,UC08-hQbwh7eyr8PlaYG2-sQ,2026-08-07 10:00:24,14769,202,105,120.0,120.0,0.0,0
mwXwy4QUx4A,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-07 16:01:53,0,0,0,119.97,120.22,0.03,0
mwY8cz3ILtw,UCyoKcrOcBEY4rmLYkDuXErA,2026-07-29 13:30:18,107467,1976,232,120.0,120.0,0.0,0
mwgk0_PRwqU,UCe9jDZNCsC4sH-Ln2Fn99FQ,2026-08-20 10:07:03,41,0,0,119.89,120.14,0.11,0
mxD4AunbzWM,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-20 15:16:35,27,0,0,119.98,120.23,0.02,0
mxKiPSfxpeI,UCBW_PhuXoHk40xF6nO0Q64w,2026-08-30 22:04:09,27114,280,55,119.95,120.19,0.05,0
mxOCj5rXGaw,UCDmmbxGg8g-EBkC_ku6vybg,2026-07-13 10:00:29,13651,299,39,119.99,120.24,0.01,0
mx_RTn8aeaY,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-05 12:23:00,44001,2261,31,119.87,120.12,0.12,1
mxicSFQIF1w,UC6pvGgQuZwKWlAQN50dU-wg,2026-08-02 13:17:05,9,1,,119.97,120.22,0.03,1
mxkdGvnq7Ms,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-26 10:00:19,21680,622,9,119.76,120.01,0.01,0
mxmQ0gtMQ9U,UCEuP8zMn3ln3ZqJa85dp9JQ,2026-07-24 08:45:38,6100,366,6,119.99,120.24,0.01,1
mxyEN4x5IyA,UCz1Gc37nWsdF_jbJ_SvMl4g,2026-07-30 10:43:33,22123,147,6,119.78,120.03,0.03,0
mxyJRxPDrgA,UC5ThQKdocwo_9UurfT5P_ww,2026-08-13 00:00:15,328221,3982,83,120.0,120.0,0.0,1
my-aDrMrBek,UChfA8Yu8dk5k78UzaM6tsRw,2026-07-23 10:22:22,40688,998,113,119.88,120.13,0.12,0
my0PFoI_opM,UCZRH94I89Ps7giJYeK6DlWA,2026-08-12 03:00:01,37161,592,70,120.0,120.0,0.0,0
my7-Xc_UbgU,UCI6Ro_MOr36re4Bhb7nCY7g,2026-08-20 10:00:09,10546,115,53,120.0,120.0,0.0,0
my8TP3yrkCo,UCt6Eo4xMTHhlOWg4_PAz_MA,2026-07-30 12:30:16,11842,133,9,120.0,120.0,0.0,0
myEGoV4crSc,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-08 15:36:37,93,5,0,119.89,120.14,0.11,0
myKRm_0kmm0,UCWU2V62eLE3oQ7AjIGS2STQ,2026-08-27 12:30:00,2867,10,2,119.76,120.01,0.01,0
myZ8WohbbsA,UCS2OAdHoLt-9T6cG9A2H49Q,2026-07-28 09:13:42,40977,170,10,119.77,120.02,0.02,1
myfDE0anDNA,UC8chC5rneP-LHm43q-jF3oQ,2026-07-17 06:18:11,1326855,19892,305,119.95,120.2,0.05,1
mygc5gzJFpA,UC1dG3vI9FfHnH3YgyeKUz_A,2026-07-22 13:50:51,245243,1111,254,119.9,120.15,0.1,0
myiZYf6k51k,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-02 00:00:10,945,6,0,120.0,120.0,0.0,0
myoVa8IOzHw,UCpCBP5cVIBvezPI1LKFMYjA,2026-07-12 01:00:21,18181,287,39,120.0,120.0,0.0,0
myqTl4IN15o,UCifCesg-EUkjKyQedaB3hRg,2026-08-05 17:13:51,274865,2309,5,119.77,120.02,0.02,0
myupZP2eFy4,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-29 03:00:11,33079,179,2,119.76,120.01,0.01,1
mzCeIViKt2Q,UCDq6CfnZgtnqXEwG8tqvBfA,2026-07-15 17:48:36,42,0,0,119.94,120.19,0.06,0
mzNFYc3BSUc,UCv1tOT645xHOJrwdGlzjMaA,2026-07-26 03:13:51,166061,1193,9,119.77,120.02,0.02,0
mzS8ki8DgH0,UCab17MxxnFtAhGsJVTkSkCg,2026-07-28 04:06:36,2081,29,9,119.89,120.14,0.11,0
mza6Qpn29eI,UCEJF0q0SqEJ64uA9LCXuSrQ,2026-08-23 08:30:05,3047,94,39,119.76,120.01,0.01,1
mzl2zFVa630,UCdK9h1ILxS49c2LguBUY3rw,2026-07-31 11:30:07,9,2,0,120.0,120.0,0.0,0
mzmjodxLVhc,UCab17MxxnFtAhGsJVTkSkCg,2026-07-25 10:32:03,552,10,0,119.97,120.22,0.03,0
mztdZQMtsbQ,UCSzHok6X5qXEO7cjvVnE62g,2026-07-16 12:00:15,406741,5214,75,120.0,120.0,0.0,1
n-GVoMCzfn0,[iban],2026-07-21 12:00:22,6559,52,15,119.99,120.24,0.01,0
n-SAzHQ-z5Y,UC_yxsHiFh1_j174x4AxICSg,2026-07-26 08:20:08,33004,391,15,119.92,120.17,0.08,1
n-XRU2oxSBk,UChLqHuZV0PENIBYxDgXyPLQ,2026-08-07 07:51:23,82411,1144,32,119.9,120.15,0.1,1
n-bzWoeS_LE,UCt6Eo4xMTHhlOWg4_PAz_MA,2026-08-08 08:19:41,2420,29,0,119.93,120.18,0.07,0
n-hkq0VbKN0,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-07-16 14:19:00,18,0,0,119.93,120.19,0.07,0
n-uG-e_78Nk,UC-okJdotaXPlzivRzHFqzuA,2026-07-27 05:00:03,97738,508,15,120.0,120.0,0.0,1
n-weSs9oaKQ,UCuwnt_REmD4YsCtFJRoqjFw,2026-07-28 04:13:31,74896,689,362,119.78,120.03,0.03,0
n-zoivLZs9w,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-07-26 13:30:03,91384,619,67,120.0,120.0,0.0,0
n04VANP45mk,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-04 02:00:00,21790,306,19,120.0,120.0,0.0,1
n0NbZ2kJMBA,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-13 08:00:30,13407,54,21,119.99,120.25,0.01,0
n0RelEOgT0o,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-07-18 01:20:07,3127,26,1,119.92,120.17,0.08,0
n0abOWayTbw,UCX11f6rIVaoWGvFnKKyPBNQ,2026-08-06 19:31:44,17585,481,149,119.97,120.22,0.03,0
n0hhACNbJy4,UCD9tj7ATjYkyPyWXK_ewNXQ,2026-08-21 23:05:20,531,11,5,119.92,120.17,0.08,0
n0jNpicMFp8,UCFVRXOqBeh8ynDdYWztewXg,2026-07-27 10:00:32,10692,136,26,119.99,120.24,0.01,0
n0m8KmCt3sY,UCF7IBIvHZ2be4Ufo8i0uHBw,2026-08-04 09:00:25,47400,397,63,120.0,120.0,0.0,0
n0mg5GpMTEE,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-28 23:22:00,128,0,0,119.89,120.15,0.11,0
n11ZprpC-_8,UCPa8JSV9SPAjX7P2S-N5ssg,2026-08-22 15:00:20,16123,739,44,119.76,120.01,0.01,0
n1GkbLToduc,UCt8CJiye87FMbEwt0npPMuQ,2026-08-25 16:30:05,1635,39,7,119.76,120.01,0.01,0
n1GvYusD4sY,UC8CZL4cvFiKwKKDNCuM2lTA,2026-07-17 08:45:51,41678,412,97,119.99,120.24,0.01,0
n1N22ixkcHw,UCb08r5yPoH-AqM7_XCL4Uhg,2026-08-19 08:00:04,2229,62,77,119.76,120.01,0.01,0
n1T1h-1ynfk,UCJpAwvQaZyCI5spAz7tipGA,2026-08-09 08:30:09,369214,1934,339,120.0,120.0,0.0,0
n1XrTAg0b0E,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-20 15:05:38,29540,75,28,119.91,120.16,0.09,0
n1b6m7H4MnM,UCnhGcri8x6xhehanhAe9ipw,2026-08-04 11:00:27,97261,874,63,120.0,120.0,0.0,0
n1fUIGbg9KI,UCqPN9LAkx20aBWOafwvQB-Q,2026-08-04 23:00:19,40313,1821,115,120.0,120.0,0.0,0
n1i5JVd9h9k,UCyoKcrOcBEY4rmLYkDuXErA,2026-08-09 14:00:36,170906,2638,304,119.99,120.24,0.01,0
n27NEUQOWPw,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-16 07:49:04,34,1,0,119.94,120.19,0.06,0
n2V2dqs2uOI,UCEg24oF81p-THPtp3otdmTA,2026-07-20 10:14:14,106236,1923,38,119.76,120.01,0.01,1
n2Xuor9NjNI,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-14 10:06:02,36020,1676,165,119.9,120.15,0.1,0
n2ZK8lopylY,UCdoTrHNHnoRbaQenxK5PEUg,2026-07-23 02:30:28,49,1,0,119.99,120.24,0.01,0
n2yc5ngoO_E,UCab17MxxnFtAhGsJVTkSkCg,2026-08-24 10:20:24,3047,25,1,119.92,120.17,0.08,0
n3LpX9NiLfA,UCzSODDx0zQF3nxXOZISCm_w,2026-08-06 09:30:02,956,3,1,120.0,120.0,0.0,1
n3PV-EEvgxw,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-16 19:00:20,2198,88,2,120.0,120.0,0.0,1
n3PabbyE53w,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-31 05:00:13,463494,1941,58,119.76,120.01,0.01,1
n3Tn4Wl-tUY,UCy8wtBLOSzpRSTXdC_te9Qw,2026-08-14 04:23:45,1263,6,4,119.86,120.11,0.11,1
n3l0w_PN__c,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-08 04:00:12,102275,1108,60,120.0,120.0,0.0,1
n4L_1ad1uxE,UCt8CJiye87FMbEwt0npPMuQ,2026-07-15 13:39:05,4160,133,12,119.85,120.1,0.1,0
n4bHdW9xq-g,UC59jWhPazXYi8Ny4vake45A,2026-08-03 11:19:15,69684,1645,24,119.93,120.18,0.07,1
n4dXzuuA3wM,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-13 01:41:33,88087,1259,20,119.81,120.06,0.06,1
n4kWktg7z_4,UCP4LFmTW3VGxXSJ1pIA-tfw,2026-08-13 11:57:15,4,0,0,119.8,120.05,0.05,0
n4qI2frL4lo,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-20 10:00:23,20212,415,15,120.0,120.0,0.0,0
n4snd7pJznc,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-19 03:00:38,33180,564,30,120.0,120.0,0.0,0
pa9AHjRQVaI,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-05 14:00:22,239934,10593,123,120.0,120.0,0.0,1
paCvTpVc_EQ,UC8CX0LD98EDXl4UYX1MDCXg,2026-08-16 13:00:08,104822,4378,202,120.0,120.0,0.0,1
paHbBCFMn-k,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-08-11 10:30:29,2572,17,8,120.0,120.0,0.0,0
paRheVVL50U,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-05 15:00:03,5,0,0,120.0,120.0,0.0,0
pacvfnJ5RXw,UCVipGmBXqbYKNODNzVCN86w,2026-08-25 14:05:38,9324,165,6,119.92,120.17,0.08,1
paty_iB2GYw,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-21 10:00:21,66545,4084,21,119.76,120.01,0.01,1
pbP5vamQhK0,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-28 02:58:42,3061,10,6,119.78,120.03,0.03,0
pbaOXQHkUqI,UCeKjmFzU-Jlqg7diwzf2Udw,2026-07-23 03:55:54,8,0,0,119.82,120.07,0.07,0
pbaZu06CNjU,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-29 00:30:08,462034,2476,381,119.76,120.01,0.01,1
pbcmgrY7BJw,UCRltQqhqu9nXMRLaX0f8Cow,2026-08-02 07:31:10,1743,57,22,119.98,120.23,0.02,0
pbg1rY3Ugwg,UCsRiYH-VrZ2mYsohk7GhLdQ,2026-07-18 08:28:10,250892,7362,711,119.78,120.03,0.03,1
pbiSRc_aQ2M,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-04 12:15:32,268546,677,36,119.99,120.24,0.01,1
pbnlFT7BHoQ,UCt8CJiye87FMbEwt0npPMuQ,2026-07-13 16:00:15,7240,343,21,120.0,120.0,0.0,0
pbtmyUaosWw,UC59jWhPazXYi8Ny4vake45A,2026-08-21 06:00:36,44919,1059,25,119.75,120.01,0.01,1
pc1zymcBSvM,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-26 15:38:30,3850,14,0,119.86,120.11,0.11,1
pc6aHC2-pRE,UChLqHuZV0PENIBYxDgXyPLQ,2026-07-30 01:21:24,2408,63,36,119.9,120.15,0.1,0
pc9t1c02si8,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-31 04:00:34,35335,247,4,119.75,120.01,0.01,1
pcBJlp9qGRc,UCBmPfbqvGwTTfrV-H_UOfdw,2026-08-04 22:06:59,130516,3238,39,119.89,120.14,0.11,1
pcQQQOv9_c8,UCdb5lyq0tWbY3jqH35SufmA,2026-08-21 22:30:15,41732,271,70,119.76,120.01,0.01,1
pcS44I94hLU,UCi1Tln5CFg1yExpz8djyxjA,2026-08-31 17:56:08,355286,17585,178,119.83,120.08,0.08,1
pcVbCXvpeFE,UC5WN-znPsJK0BbA8aHxZHWQ,2026-07-23 13:00:40,2141,22,2,119.99,120.24,0.01,1
pdHpnGnN_C4,UCaMV-CjrWYh2Aefg_8iLwJQ,2026-08-27 09:30:39,136921,281,50,120.0,120.0,0.0,0
pdLV-xIZW4A,UCdm06VHBWF5Mg5kYxffzikw,2026-08-13 02:37:50,4687,50,9,119.87,120.12,0.12,0
pdiwFG1fGpM,UCnhGcri8x6xhehanhAe9ipw,2026-08-19 11:15:36,16858,161,41,120.0,120.0,0.0,1
pdu4tY1fnsg,UCrKSaegnzewdj9-YLsUhoZw,2026-08-19 23:43:49,5313,26,14,119.77,120.02,0.02,0
pdwQdWC4lYw,UCJJZkVUNIxq8XNDzHiAD-eQ,2026-08-20 09:16:30,63761,355,85,119.98,120.23,0.02,0
pe5XNitsE1c,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-23 06:15:01,34327,402,616,120.0,120.0,0.0,0
peDOBuNnRxE,UCGX5t-qAZjL4xl5xZ36Md5g,2026-08-15 09:00:08,4976,249,21,120.0,120.0,0.0,0
peEMV6T1iDs,UCY9MrcOJikcf3Xux9WOwRHA,2026-07-30 14:40:48,36,0,0,119.82,120.07,0.07,0
peFeBeovEmI,UCSzHok6X5qXEO7cjvVnE62g,2026-08-18 10:00:34,42217,225,23,120.0,120.0,0.0,0
peLZ-XTIRVA,UCnhGcri8x6xhehanhAe9ipw,2026-08-14 09:15:03,3641,27,27,120.0,120.0,0.0,0
peWbEwHuz0U,UC4P7F8qenDo1O_5NvgBb_cg,2026-08-17 02:30:37,81876,808,111,119.99,120.24,0.01,0
peZwHyNbE9Q,UC98cAx2X3X7BePkuk7NuKKA,2026-08-04 18:04:18,0,0,0,119.93,120.18,0.07,0
peavdI7Tm-8,UCt8CJiye87FMbEwt0npPMuQ,2026-08-13 13:30:25,1625,30,3,120.0,120.0,0.0,0
pedbxJGgaIg,UCZ-B_El841ME7qGXvYinGmw,2026-07-28 11:00:24,4904,86,17,120.0,120.0,0.0,0
peiCyUILiZo,UCkrJBQAut47U8xMUuv8D_3g,2026-08-25 14:54:16,263494,2647,79,119.86,120.11,0.11,1
pf6bxwku1ow,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-07-25 16:54:19,10821,134,15,119.85,120.1,0.1,0
pfHGbRB3Qpo,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-09 17:03:04,1680,72,4,119.95,120.2,0.05,0
pf_z1F2vG1U,UCeOXoe4zJCBTBwHN1M_djUw,2026-08-22 19:00:22,660,7,0,119.76,120.01,0.01,0
pfeM-ctO6Ns,UCBA9XaL5wCdHnC5EmEzwrqw,2026-08-31 09:42:25,1229994,4838,487,119.81,120.06,0.06,0
pfew8Vw-4AE,UCfQOeRevRI14uNqluiJ7TeQ,2026-08-17 08:00:27,25,2,0,120.0,120.0,0.0,0
pffaXKzc1ws,UCQ9eDVhFn_jq7eTpjf21ouA,2026-08-15 09:13:36,125775,1695,144,119.78,120.03,0.03,0
pfgrFcBHwEg,UCt15X5eHLwyP8PpNtQTkuDQ,2026-08-06 11:45:15,216369,2012,541,120.0,120.0,0.0,0
pfhF_tq60lc,UCNrQ0VbdprXAur6OZKexjEw,2026-08-05 08:00:26,37946,550,111,120.0,120.0,0.0,0
pfwx_3GO9rQ,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-04 18:11:36,5836,42,0,119.81,120.06,0.06,0
pfyQO5Gquro,UCuwnt_REmD4YsCtFJRoqjFw,2026-08-04 06:33:04,53545,514,137,119.95,120.2,0.05,0
pg435foBgZs,UCD8r5Jgns2V64-NcUmXclpg,2026-07-22 03:15:19,65854,365,79,120.0,120.0,0.0,0
pgGkmElo0VM,UCcsC1X0SyiWcxBTbnjoZ9Ag,2026-08-08 04:00:05,9170,61,17,120.0,120.0,0.0,0
pgPqXDKqlbA,UC_8GOc5dWX2Kpb74_nQ7vSQ,2026-08-09 04:02:17,71097,2418,202,119.97,120.22,0.03,0
pgTg3LnB73w,UCbYO4SBywZ2oWv1u309oWmQ,2026-08-14 10:00:12,128110,1457,48,120.0,120.0,0.0,1
pgfVCWae3j4,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-22 23:48:12,2037,39,0,119.96,120.21,0.04,0
pgrQ2NXfB6U,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-10 12:00:20,3203,112,31,120.0,120.0,0.0,0
pgtDQ2w1n6I,UCB4gIGaPUiLtpPreFSf8fKQ,2026-08-29 03:45:13,15832,39,8,119.76,120.01,0.01,0
