video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
phA876KdtWI,UC2_VPutZK0o_tG8ca_QrQRA,2026-08-27 09:24:08,73128,,32,119.86,120.11,0.11,0
phHQJNR_2rs,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-24 05:00:38,289999,1665,46,120.0,120.0,0.0,1
phLqHb6AY60,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-21 01:00:07,26,1,0,119.76,120.01,0.01,0
phMajs-e4b4,UCgLFbrC7-g0ihBKB0obVPTg,2026-07-22 15:54:55,0,1,0,119.84,120.09,0.09,0
phRWfCroAaM,UC0PMQXAwF6O6aeTpv962miA,2026-08-05 17:00:37,9669,533,50,119.99,120.24,0.01,0
phl7sR2zbM0,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-07 14:00:13,28,0,0,120.0,120.0,0.0,0
phqVLh8ZqmA,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-29 09:05:39,24928,658,69,119.92,120.17,0.08,0
pillLICcEnw,UC-aXNBQ6nwMNeW2V8XB7sBg,2026-07-31 03:00:04,61192,1131,21,120.0,120.0,0.0,1
pioM5Nh83ig,UC5ThQKdocwo_9UurfT5P_ww,2026-08-08 10:33:26,231747,3105,58,119.95,120.2,0.05,1
pipUxMtiHvI,UC9M8GGVwPqc9ubNruArCNPg,2026-08-19 12:00:02,4766,91,5,119.76,120.01,0.01,1
pizVxoREcDY,UC8FErYSi74YwGUAoTpjvgzQ,2026-07-24 03:30:01,12050,58,3,120.0,120.0,0.0,1
pj8FMj05WHA,UCz4b1O9sT73P8DWwx6OvQwg,2026-08-26 07:00:02,16845,211,23,119.76,120.01,0.01,0
pjDFcHwRCAg,UC7hwQp3F6P_OwyRM14p88iQ,2026-07-26 15:48:51,51562,333,0,119.94,120.19,0.06,0
pjFWPU0G2X4,UCQfISxq5legTqOt1h1us6lg,2026-08-24 13:57:26,4704,24,0,119.8,120.05,0.05,0
pjHkmIV4R58,UCfIUuMA7U_jImP7oWfTe4Pw,2026-07-11 08:43:10,333411,1997,352,119.78,120.03,0.03,0
pjapbUTaFhg,UC5ThQKdocwo_9UurfT5P_ww,2026-08-08 04:31:30,122499,1979,55,119.98,120.23,0.02,1
pjpiR-Dr_44,UCElXDMEQqlUnuyDbChjARWQ,2026-07-29 09:30:23,34,0,1,120.0,120.0,0.0,0
pjrXJCCow88,UCZRH94I89Ps7giJYeK6DlWA,2026-08-20 03:00:33,31286,479,62,120.0,120.0,0.0,0
pk473Zj3CX8,UCYMXFMiaGBnZ08-wBHS2MPQ,2026-08-15 06:37:31,5123,41,3,119.88,120.13,0.12,0
pkAdeheG_9I,UCwBkHOTyu57NQi0syf5MLig,2026-08-22 06:16:59,463706,2409,144,119.98,120.23,0.02,1
pkGaSaQfFOk,UCJ_skdHPp19J9qGsgXxjMnA,2026-07-30 08:00:03,5619,119,20,120.0,120.0,0.0,1
pkIWprcsEEo,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-23 11:36:41,29034,221,6,119.9,120.15,0.1,0
pkQGL-V73PA,UCbFzvzDu17eDZ3RIeaLRswQ,2026-08-07 11:37:12,572359,5809,573,119.88,120.13,0.12,0
pkX19MHWF0c,UCrKSaegnzewdj9-YLsUhoZw,2026-07-17 23:18:58,16239,120,44,119.94,120.19,0.06,0
pkfHlAsImPY,UCULRVjf5z_WoR106msn8HoA,2026-08-04 23:37:11,16639,304,73,119.88,120.13,0.12,0
pky0A5v7nqE,UCWZqSCSNZT3X8e_HyCJoXMg,2026-07-11 11:52:17,3094,88,23,119.88,120.13,0.12,0
plDC_I3lVO4,UCdb5lyq0tWbY3jqH35SufmA,2026-08-04 05:40:02,12622,42,12,119.84,120.09,0.09,1
plQ1fBjEL4c,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-16 23:34:20,2316,20,1,119.93,120.18,0.07,0
u73dpYlQV0Y,UCnhGcri8x6xhehanhAe9ipw,2026-07-16 01:01:31,15276,244,31,119.98,120.23,0.02,0
u77FQvUw8J8,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-18 00:00:31,1329,17,4,119.99,120.24,0.01,0
u7HbpMe33I8,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-30 12:00:07,343057,2307,131,119.76,120.01,0.01,1
u7ITSCaqQ-c,UCVZ0SJNurJAv-6hV5VEGB2A,2026-08-01 02:00:27,82300,1455,371,119.99,120.24,0.01,0
u7bNY3iaT5Q,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-07-29 04:21:46,10587,138,24,119.89,120.14,0.11,0
u7y5auIGtXI,UCkphwoGMBs2_0raLOqu9aQw,2026-08-03 12:00:15,77,2,11,120.0,120.0,0.0,0
u80B3rlA5WQ,UCt8CJiye87FMbEwt0npPMuQ,2026-07-30 19:00:36,7624,273,20,119.99,120.24,0.01,0
u80BVDdMemo,UCYjNEoVziojh1ZCum1q0PNQ,2026-07-26 01:15:17,34613,581,21,120.0,120.0,0.0,1
u89PVj85PNc,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-19 02:29:21,22362,540,6,119.77,120.02,0.02,0
u8Heb-Q0Brw,UCApYlKNymyHZ9dlOCImFVBg,2026-08-13 12:21:46,6190,232,1,119.89,120.14,0.11,0
u8Qtgfkk3IA,UCifCesg-EUkjKyQedaB3hRg,2026-08-03 00:57:58,15403,674,18,119.79,120.04,0.04,1
u8d4dJ8P5LE,UCqyzJW0VRYRP_sFELZYdxGg,2026-08-21 08:00:24,9537,72,2,119.76,120.01,0.01,1
u8jENVfSVxc,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-04 13:00:19,57603,851,171,120.0,120.0,0.0,0
u8wHT9uBLXo,UC6JTm9ObvQFuTEOxOsbmYwA,2026-08-16 09:00:05,49300,857,75,120.0,120.0,0.0,0
u94qaWeV-nc,UCdQHEqTxcFzjFCrq0o4V7dg,2026-07-26 23:45:17,48749,2800,227,120.0,120.0,0.0,0
u96k9j4s-Gk,UCvAetSOU_4lyjM5hVMNzN0Q,2026-08-13 16:40:37,186704,1457,129,119.83,120.08,0.08,1
u9Eu449Gy6E,UCwBkHOTyu57NQi0syf5MLig,2026-08-14 13:35:52,118325,989,231,119.9,120.16,0.1,0
u9LVS7y461U,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-29 20:00:39,89272,1219,35,119.99,120.24,0.01,1
u9MKUU8XVVY,UCwBkHOTyu57NQi0syf5MLig,2026-08-16 12:27:45,98447,718,178,119.79,120.04,0.04,0
uAK5c7egEmk,UCSzHok6X5qXEO7cjvVnE62g,2026-08-11 08:00:06,34689,181,38,120.0,120.0,0.0,0
uAmrcE_eaYA,UCGX5t-qAZjL4xl5xZ36Md5g,2026-08-06 09:00:01,4507,233,33,120.0,120.0,0.0,0
uAzf06iXfgc,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-28 13:00:38,1503491,31870,808,120.0,120.0,0.0,1
uB0jWq2V3x4,UCe0loHR-Vltq0GPHgYyzmrQ,2026-08-25 07:00:34,323,6,3,120.0,120.0,0.0,0
uB3Y2ORqaaw,UCGa52d8Qlv3THghuCAt_nXA,2026-07-28 08:30:15,28621,267,8,120.0,120.0,0.0,1
uBXSdW3FkBg,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-28 05:00:38,345610,6793,232,120.0,120.0,0.0,1
uBewoq21e8Q,UCNNR1-x2NhZARsNGnQlh2sQ,2026-08-02 08:45:25,75627,295,73,120.0,120.0,0.0,0
uCAbrBxfBtk,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-08 00:30:23,911784,11585,379,120.0,120.0,0.0,1
uCQ82OY0_j4,UCEg24oF81p-THPtp3otdmTA,2026-07-17 10:00:18,54309,1562,64,120.0,120.0,0.0,0
uCQa1VHbSZY,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-06 04:02:24,23070,732,27,119.96,120.21,0.04,1
uCYx6kXHYmY,UCX11f6rIVaoWGvFnKKyPBNQ,2026-08-21 22:56:26,10676,367,6,119.82,120.07,0.07,0
uCd_11WdQLQ,UC2f8VfmEF2_0-rFN4RNHaNg,2026-08-20 03:51:46,4434,70,19,119.89,120.14,0.11,0
uCmX65vApmE,UCzHnjIeMxo1gViogzN9xMLw,2026-08-14 02:37:02,718,23,5,119.89,120.14,0.11,0
uCyJrXI29lU,UCOTJtP0Z9DjpPU43B5m1V6A,2026-07-25 05:10:09,335818,2204,60,119.83,120.08,0.08,1
uDGjurbckdI,UCM7ccuD_XdAXSTuhVrLUo9A,2026-08-09 12:20:41,7,1,0,119.91,120.16,0.09,0
uDJPnLTjUgU,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-12 12:30:00,445631,5842,404,120.0,120.0,0.0,0
uE11JVSSrnA,UC78d2aaqdrt02RfmtRLmlAw,2026-08-04 14:10:56,18308,681,245,119.82,120.07,0.07,0
uE5JCHNphKU,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-08-26 13:00:09,118752,632,67,119.76,120.01,0.01,0
uE6A1MueX6k,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-12 05:59:00,155,2,0,119.77,120.02,0.02,0
uEH6rmdS35E,UCt8CJiye87FMbEwt0npPMuQ,2026-08-27 19:44:57,22647,343,16,119.76,120.01,0.01,0
uELVqeyFj6Y,UCbItyvYa6cqvqtwlU2E9-wA,2026-08-03 22:38:11,12553,542,37,119.87,120.12,0.12,0
uEQSVG6TF3s,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-22 03:00:38,1522,8,0,120.0,120.0,0.0,1
uEQeXZc-oDU,UCbItyvYa6cqvqtwlU2E9-wA,2026-08-19 13:42:49,6713,346,8,119.8,120.05,0.05,1
uER5x88Emu4,UCYJDUekoQz0-bo8al1diLWQ,2026-08-21 09:07:13,422277,5547,519,119.89,120.14,0.11,0
uEZIWoeLPJ0,UCpX86JOUhnrzG7MK8e8Gjbw,2026-08-15 03:17:03,23184,146,129,119.97,120.22,0.03,0
uF6C7ZKis7g,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-09 07:04:19,50,0,0,119.93,120.18,0.07,0
uFEcaAAH-uY,UCN7FA8FwikP2p5Vrs5kiivw,2026-07-31 00:00:32,27182,539,12,119.99,120.24,0.01,1
uFLWBj5mNUc,UCd6CX2LiQE2dEAPXwk2N0jg,2026-08-21 12:03:46,343914,4864,238,119.95,120.2,0.05,0
uFPEJxt1vig,UCzSODDx0zQF3nxXOZISCm_w,2026-08-03 11:30:10,39,3,0,120.0,120.0,0.0,1
uFiAt9Jg1e0,UCAZVLirygDNDfCNfyIVnTWA,2026-08-23 19:31:12,507,19,1,119.99,120.24,0.01,0
uFq_f-MWMKc,UCHJv9xBR9lkzGSIepie-T_A,2026-07-25 23:18:46,1894,30,1,119.94,120.19,0.06,0
uFsqv6yW-Lc,UCEebX3m88Arwc91LPmEmTYQ,2026-08-23 20:22:06,6787,348,20,119.89,120.14,0.11,0
uG2YAy06xds,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-29 19:00:30,2458,81,3,120.0,120.0,0.0,0
uG6Endv5L1U,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-22 13:39:23,1,0,0,119.85,120.1,0.1,0
uGCxABN1cac,UC1dG3vI9FfHnH3YgyeKUz_A,2026-07-16 12:10:20,237381,1338,670,119.83,120.08,0.08,0
uGRN5XDASZ0,UC8CIM3d3zDYMk-3T5aAz0yw,2026-08-05 08:15:28,313211,12989,216,120.0,120.0,0.0,0
uGYj9kaVYsU,UCs0LzOveQMLImmmTrMmP2sg,2026-08-02 13:19:06,50981,238,31,119.93,120.18,0.07,0
uGZbA-KF1HM,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-27 00:00:23,495,9,0,120.0,120.0,0.0,0
uGnYwidrs0g,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-03 16:00:24,211173,5433,68,120.0,120.0,0.0,1
uGv6aoirv2g,UC-2JsFNClcIesgd7UmtGnpw,2026-08-16 02:00:01,118934,2583,57,120.0,120.0,0.0,1
uH3gT-zTvQA,UCO94iFhOhtdGb4Ze5DUAtbw,2026-08-23 02:00:32,4400,112,37,120.0,120.0,0.0,0
uHEX2OUO-Lo,UCwBkHOTyu57NQi0syf5MLig,2026-08-13 06:00:26,95596,611,64,120.0,120.0,0.0,1
uHNdIw0mPqE,UC8FErYSi74YwGUAoTpjvgzQ,2026-08-30 11:01:31,35002,463,45,119.99,120.24,0.01,1
uHZ_DjbsIQk,UCSzHok6X5qXEO7cjvVnE62g,2026-08-12 10:00:07,73383,363,46,120.0,120.0,0.0,0
uHjcwUvCkkM,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-07-14 02:30:18,230024,3198,201,120.0,120.0,0.0,0
uHx9dHH8mxw,UCdK9h1ILxS49c2LguBUY3rw,2026-07-22 11:15:18,1,0,0,120.0,120.0,0.0,0
uIDA_32zyE8,UCWwbZhw5M-Q5dZtTK4nDWNw,2026-07-27 09:00:30,14604,206,31,119.99,120.24,0.01,0
uIJ1jKBr_ic,UC46X_E7jxvJ1O_3gnaeCxeg,2026-07-12 00:45:16,35634,319,36,120.0,120.0,0.0,0
uIMXj8I1WiU,UCQfISxq5legTqOt1h1us6lg,2026-07-25 18:10:36,5115,10,0,119.83,120.08,0.08,0
uIQd3O2hlpo,UCXg-6b0X0sIMBDHhbyBuOQg,2026-07-29 11:00:34,14292,348,10,119.99,120.24,0.01,0
uIi6Jv1AtRU,UCo33r3SAf5z9MS-lrXV2aOQ,2026-08-11 07:45:09,77171,1315,139,120.0,120.0,0.0,0
uIiRukmvj6w,UCifCesg-EUkjKyQedaB3hRg,2026-07-31 00:39:42,27339,685,5,119.84,120.09,0.09,1
uIj3V-3jQkM,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-13 03:00:39,6472,39,1,119.99,120.24,0.01,1
uIt7620NJak,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-10 08:02:32,51048,232,53,119.96,120.21,0.04,0
uJ4OPWcsY5o,UCdXpKf3aIenvWkMbF3EvcQg,2026-08-22 09:00:40,4692,132,40,120.0,120.0,0.0,0
uJ5sy6kV5I0,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-18 14:09:31,993,2,0,119.84,120.09,0.09,1
uJGoORmLUFA,UCR0aLp4aIvxS07g6rGWZr_g,2026-07-29 06:45:14,29560,219,151,120.0,120.0,0.0,0
uJHgFiDVnUg,UCS3_H_feQRm4QbXipKTvSrw,2026-08-28 12:00:10,51400,363,143,119.76,120.01,0.01,0
uJPX2zO1WKc,UClFSQxcVutJFEI9nCAOOkgQ,2026-08-27 17:25:07,936,,5,119.84,120.09,0.09,0
uJdhbsj6gYA,UCIvLQ5lZ2kebqnLaGv_FP4w,2026-08-15 09:45:00,7984,60,60,120.0,120.0,0.0,0
uJl0g49DeNg,UCbvvdVOF0teLO-U6GWh1RKg,2026-08-14 00:06:13,750,3,3,119.9,120.15,0.1,0
uJm7CXlf644,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-25 23:00:00,13500,103,3,120.0,120.0,0.0,0
wqAWd_j2gag,UCyz5WVrb-cz3myY04x_kVYw,2026-08-13 10:00:02,180,6,2,120.0,120.0,0.0,0
wqHVadCgPlU,UCdK9h1ILxS49c2LguBUY3rw,2026-08-21 11:45:12,8,2,0,119.76,120.01,0.01,0
wqKlnRvdSlI,UCg5Ew4lj74r_ohbc4AeQj1w,2026-08-01 04:58:34,170213,3003,71,119.78,120.03,0.03,1
wqX0_Eg8dOw,UCrXfM4HsibSucC_NlIY7v0Q,2026-08-25 08:30:19,3825,80,55,119.76,120.01,0.01,0
wqgn8uHYUho,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-27 10:00:37,15707,204,11,119.99,120.24,0.01,1
wqjGxvoaeUI,UCuwnt_REmD4YsCtFJRoqjFw,2026-07-11 10:07:31,25831,259,60,119.88,120.13,0.12,0
wr23rdqQqHs,UCeAsj1O73pcqd-xQ4AZbJeQ,2026-08-02 13:55:16,407,3,4,119.83,120.08,0.08,0
wr3r7yGBUk8,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-08 12:00:20,267644,2149,76,120.0,120.0,0.0,1
wrA_gNwqQN4,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-08-15 09:15:19,3319,50,14,120.0,120.0,0.0,0
wrDMV8LNSFQ,UCT-UsvGz4gm7lezXvCEex9A,2026-08-21 08:00:03,3308,61,7,119.76,120.01,0.01,1
wrKI6YBgPAE,UC-2wa6jvprl7hfCpvw0ULzg,2026-08-25 08:00:24,54534,681,44,119.76,120.01,0.01,1
wrVpdH8UOiE,UC3kVT7zilzGf_7fIEkc4dDA,2026-08-10 08:00:31,36569,901,108,119.99,120.24,0.01,0
wrhA7M6gFfE,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-07-23 16:34:51,2069,18,0,119.92,120.17,0.08,0
wruhJRVY-5A,UCfHlKp8w7IxpObWnHJtYRnQ,2026-07-31 08:39:00,2193,36,7,119.85,120.1,0.1,1
wsc-03_EatY,UCt8CJiye87FMbEwt0npPMuQ,2026-08-28 15:30:18,16655,132,8,119.76,120.01,0.01,0
wskv4quaZhQ,UCrdRt77s53QWevhMYX-8UPg,2026-08-13 01:14:40,39820,72,16,119.76,120.01,0.01,1
wt16iKmWwmY,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-18 10:00:07,168,3,0,120.0,120.0,0.0,0
wt63OPWJY3c,UCSgvQDek_7CQj08fu7kp1Iw,2026-08-21 09:00:17,139603,2801,939,119.76,120.01,0.01,0
wtbEIL7XHS8,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-07-28 22:30:11,735,42,2,120.0,120.0,0.0,0
wtc7yHXzcP0,UCT_AS9Vfdi1RLtP4MIeIZow,2026-08-25 21:23:49,39,2,0,119.86,120.11,0.11,0
wtcPKlHlxns,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-03 10:00:28,90572,5049,103,120.0,120.0,0.0,1
wty_I-IgkI4,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-23 22:13:54,9562,282,15,119.78,120.03,0.03,0
wu8ZujMNfY4,UChI9sq2ifMFu5L8iJ582F_A,2026-07-23 14:51:13,6,0,0,119.9,120.15,0.1,0
wu9zhM9vQ6k,UChI9sq2ifMFu5L8iJ582F_A,2026-08-11 12:56:19,15,0,0,119.81,120.06,0.06,0
wuB4Gye4fAg,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-14 12:02:56,1,1,0,119.95,120.2,0.05,0
wuH2BvMQB8w,UCFHUplScMiWTjJrtv4hxWmg,2026-08-02 07:00:07,30463,242,50,120.0,120.0,0.0,0
wuNDf2OA6fs,UC2U8C7lmbQpfBeAW8fTP_jg,2026-08-07 05:38:44,53164,879,76,119.86,120.11,0.11,0
wugnrj_n5zk,UCt8CJiye87FMbEwt0npPMuQ,2026-07-27 15:00:33,2793,70,9,119.99,120.24,0.01,0
wuwLBCaWfPk,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-30 20:00:20,12175,136,16,119.76,120.01,0.01,0
wuy57fZqFvo,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-10 16:00:35,28104,948,35,119.99,120.24,0.01,1
wuzwmrcUoO0,UCTUnpbuKoOODvhLhCO_kO_A,2026-07-25 06:00:29,1525,7,0,119.99,120.24,0.01,1
wv54FwMHjn4,UC9nWoDbRAl3-fvreBNeStKQ,2026-07-27 16:46:06,3694,24,1,119.98,120.23,0.02,0
wvSjrlXCk3g,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-10 04:00:31,110908,592,76,119.99,120.24,0.01,1
wvioDsMMorU,UCt8CJiye87FMbEwt0npPMuQ,2026-07-21 16:00:09,4002,155,22,120.0,120.0,0.0,0
ww0SpZ4JwpM,UCt8CJiye87FMbEwt0npPMuQ,2026-08-11 17:30:35,90610,3251,110,119.99,120.24,0.01,1
ww3BbAzFMFs,UCHCeN9BUgogMGrHBC6zKYvA,2026-08-04 07:50:33,6262,139,43,119.91,120.16,0.09,0
ww5OQq99g_8,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-07-31 00:00:15,2262,11,3,120.0,120.0,0.0,1
ww64HsBEQ4o,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-19 01:00:22,31,0,0,120.0,120.0,0.0,0
wwRbRvT_mRE,UC2YA1b6qKO2YteKYFuMiYPg,2026-07-24 01:21:09,166,5,1,119.9,120.15,0.1,0
wwS9smDOL_A,UC8a9-ubjMyQkDH9Jr8EX0JQ,2026-07-18 18:44:51,54,1,0,120.0,120.0,0.0,0
wwpRrSvf0jc,UCQSEAbOs6vsJfy7WN7iYaGQ,2026-08-08 22:46:00,67276,1358,39,119.99,120.24,0.01,0
wx3ms7n0Eb0,UCK8iWEZupSV2pmDMxtwdAmA,2026-08-10 22:15:55,553,6,1,119.99,120.24,0.01,0
wx6dgNCYKts,UCKttwyzsHvW7bCo7YfTacVQ,2026-08-08 20:29:25,492,9,0,119.76,120.02,0.02,0
wx8371_yM20,UC0-sEWFXIymAxx0InClynUA,2026-08-16 04:16:26,55555,899,91,119.98,120.23,0.02,0
wx9669Ppgjg,UCjiPEaapiHbJMoAdi_L8fNA,2026-07-31 18:05:57,194504,3047,942,119.9,120.15,0.1,1
wxLBIUFxLTg,UCifCesg-EUkjKyQedaB3hRg,2026-08-10 00:53:37,7376,84,4,119.86,120.11,0.11,0
wxMMUW43jSA,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-07-23 21:00:04,149,14,0,120.0,120.0,0.0,0
wxYw9e0V6Ko,UCg5Ew4lj74r_ohbc4AeQj1w,2026-08-18 08:59:14,20581,508,25,119.77,120.02,0.02,1
wx_IFOfUwns,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-13 21:59:34,2626,45,11,119.76,120.01,0.01,0
wxoQvfQBpV8,[iban],2026-08-04 12:00:17,7997,47,12,120.0,120.0,0.0,0
wxuxQI4QBEc,UC9qwDE50UcXvdplRNZKEoPA,2026-07-27 08:00:35,33239,936,24,119.99,120.24,0.01,1
wy4Tc5yRJSY,UCrfB1-zWijAYkgfZW7Ehc8Q,2026-08-21 07:00:10,116007,4200,348,119.76,120.01,0.01,0
wy5vh48Tf2g,UCDbOXmGL7EkmOcnUb5Kki4A,2026-08-13 04:46:26,37317,637,131,119.98,120.23,0.02,0
wy6OkefftYk,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-17 06:00:39,135734,6134,74,119.99,120.24,0.01,1
wyabb5Yes8Q,UCYooECrv-fIXlPaDwEIaveA,2026-07-11 09:01:33,60209,1037,51,119.98,120.23,0.02,0
wydt2vr-mrI,UCnkytUgy0CtWd06up9CjNxg,2026-07-18 11:00:06,62435,1637,41,120.0,120.0,0.0,0
wyh5r_ak4pE,UCZCZHg_oJiHcrcj2vaPRCag,2026-07-22 09:00:14,44,1,0,120.0,120.0,0.0,0
wyi3rY3JIh8,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-05 07:21:02,42064,387,24,119.9,120.15,0.1,0
wylwebQUh1w,UCt8CJiye87FMbEwt0npPMuQ,2026-07-11 12:00:27,126346,5746,198,119.99,120.24,0.01,1
wymtvATY1tg,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-26 15:20:42,14383,405,0,119.92,120.17,0.08,0
wypPvOjIRsU,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-16 12:22:00,16816,142,40,119.89,120.14,0.11,0
wzHiBNS0NQk,UCYJDUekoQz0-bo8al1diLWQ,2026-08-08 04:06:45,1475001,22456,176,119.89,120.14,0.11,1
wzWgFCXjBS8,UCr7h47xV4lizW1QR0fV_3kg,2026-07-17 06:24:06,0,0,0,119.85,120.1,0.1,0
wzduPJwDjeM,UCpcTrCXblq78GZrTUTLWeBw,2026-07-31 17:30:28,273229,4791,170,119.99,120.24,0.01,1
x-EJXJxEatw,UCuWDza8A_ntbjwBZgW0ZSNw,2026-07-23 07:00:10,37733,225,32,120.0,120.0,0.0,0
x-Sc5_5y74M,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-08-04 07:30:02,16816,202,46,120.0,120.0,0.0,0
x-bHv1wNudA,UC783XWULPW-nDGv_0EYlB6Q,2026-08-12 09:30:33,27808,733,31,119.99,120.24,0.01,0
x-cC0_-HniI,UCXCa03lRK6tlntZoJ7TUWRw,2026-08-04 02:00:02,132636,2922,100,120.0,120.0,0.0,1
x-dEJ71qoXk,UCdGiRd1dTixfQxQrb2pbn5Q,2026-08-29 04:00:12,21100,280,38,119.76,120.01,0.01,1
x-jD-c0cp_o,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-12 10:00:23,253,3,0,119.99,120.25,0.01,0
x-jmCeE5EXE,UCv1tOT645xHOJrwdGlzjMaA,2026-07-29 09:30:07,37618,624,6,120.0,120.0,0.0,1
x-kEocnari8,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-27 06:00:34,514526,2930,159,120.0,120.0,0.0,1
x-nrfJbpKuY,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-16 08:00:35,21674,73,7,119.99,120.24,0.01,0
x-oSBwYimvw,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-24 07:00:12,66243,1095,63,119.76,120.01,0.01,1
x-xah5TcHIc,UC_Xb6sEXAdNv9nHU4988vmg,2026-08-04 08:00:17,758,,0,120.0,120.0,0.0,0
x02Vq2A6TNI,UCJA6MZLzTeljmGNFaugdoWQ,2026-08-14 07:00:11,1285,7,3,120.0,120.0,0.0,1
x0KGFLvc1oQ,UC78d2aaqdrt02RfmtRLmlAw,2026-08-20 21:52:38,3234,46,0,119.88,120.14,0.12,0
x0R-Z2FGq9U,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-07-22 10:35:20,11132,93,33,119.91,120.16,0.09,0
x0lwZjN6Sfw,UCN5oT4zGJX-_H6pE5isAEeg,2026-07-27 09:52:28,49277,649,57,119.88,120.13,0.12,0
x0patDSCUxE,UCWH9vqm4yM9MHiSUPTfdJYg,2026-07-11 04:00:21,45957,667,51,120.0,120.0,0.0,0
x0pgUA4tfe8,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-13 05:18:02,178589,1251,20,119.95,120.2,0.05,0
