video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
n4w-ZTuTdUo,UC3hCAmwyYNgRuOOSFV7evVA,2026-08-30 03:15:02,77811,192,17,119.77,120.01,0.01,1
n56phkz48Cg,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-01 15:03:38,746,10,0,119.94,120.19,0.06,0
n577P11cjQg,UCBW_PhuXoHk40xF6nO0Q64w,2026-08-17 13:00:15,17643,365,101,120.0,120.0,0.0,0
n5Fwg9EVKEA,UChLqHuZV0PENIBYxDgXyPLQ,2026-07-12 01:21:14,17589,226,37,119.9,120.15,0.1,0
n5Md6J_9EjY,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-11 12:42:11,165514,917,530,119.8,120.05,0.05,0
n5X-8bQs3TY,UCqlcSsDNMYxEsem7bWY-66Q,2026-08-30 10:30:49,28025,332,20,120.0,120.0,0.0,0
n5_Xfvgzs7k,UCDq6CfnZgtnqXEwG8tqvBfA,2026-07-18 16:49:17,33,0,0,119.93,120.18,0.07,0
n5lAFQu6oj8,UCWwbZhw5M-Q5dZtTK4nDWNw,2026-08-11 03:00:30,85052,1142,14,120.0,120.0,0.0,1
n6HPFftcB3g,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-27 17:00:07,129,0,0,119.76,120.01,0.01,0
n6IBPDjsuHA,UCkphwoGMBs2_0raLOqu9aQw,2026-08-26 12:00:24,297,3,9,119.75,120.01,0.01,0
n6UpTlcQeqw,UC3ozN5tHi449NhCDE6Xtmwg,2026-07-15 02:19:42,250041,1938,43,119.92,120.17,0.08,1
n6luJXZ6JjA,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-08-25 08:00:31,117563,652,19,120.0,120.0,0.0,0
n6nDYe8Qz9g,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-07-14 04:30:15,305491,6133,104,120.0,120.0,0.0,1
n6tOG7yxpMU,UCp_jHNjcoiXC7SlElrBmzBA,2026-07-11 06:40:31,2634,183,12,119.83,120.08,0.08,0
n6uL_HWVWEI,UC8x8GQmlxAIhHxzU61z0uLQ,2026-08-10 09:54:30,11151,80,4,119.84,120.09,0.09,0
n6xGdOS56mA,UCCiKOocVSjyb2rsbL_Aanhw,2026-08-17 11:28:36,15075,119,89,119.78,120.03,0.03,0
n7HvbbA-jQU,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-08 15:00:02,61298,868,39,120.0,120.0,0.0,1
n7JbZS6xG0Q,UCbYO4SBywZ2oWv1u309oWmQ,2026-08-18 10:00:01,37803,644,41,119.76,120.01,0.01,1
n7LoUZ2VSBU,UC-aXNBQ6nwMNeW2V8XB7sBg,2026-08-31 02:00:21,232664,2014,106,119.76,120.01,0.01,1
n7V3z_Q7-Co,UCvsyW3GLAJxkpl-M9NFd0iA,2026-08-31 15:09:24,16675,311,7,119.86,120.11,0.11,0
n7c67sW8Jzk,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-15 16:05:05,23448,76,38,119.92,120.17,0.08,0
n7jo15q9_rU,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-08-30 12:00:07,1366,14,2,119.76,120.01,0.01,1
n80nDozgAPs,UCOaUTqrtz1yBBiwziVJEAmQ,2026-08-27 19:00:23,5332,10,19,120.0,120.0,0.0,0
n85AHpTTQvA,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-27 07:35:23,177010,4891,100,119.92,120.17,0.08,1
n8Et0tGhiHw,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-24 05:58:37,20008,143,23,119.78,120.04,0.04,1
n8O34CRqjXc,UCVqmxk6oNOHj9RFVo4uP_lw,2026-08-12 23:00:25,12195,395,7,120.0,120.0,0.0,1
n8OxVDvK2Us,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-20 07:30:11,1915,,2,120.0,120.0,0.0,1
n8WPKaqN4nw,UCAenntxQB3F7AH637vySglg,2026-08-24 12:03:08,129,1,1,119.71,120.21,0.21,0
n8jrGm7Y810,UCeG0ONJtjwE20ThR5iSYdsA,2026-08-27 09:17:46,101207,892,112,119.97,120.21,0.03,0
n8oUDfG84BM,UCtVBI7YLJyDvrx7iWAukx_Q,2026-08-19 06:00:28,189944,6793,542,119.75,120.01,0.01,0
n91AwHLIdRM,UCAaLhok91QDrweyuDRsmjqQ,2026-08-30 10:52:12,540631,1413,125,119.89,120.15,0.11,0
n92my3V39Yo,UCM7ccuD_XdAXSTuhVrLUo9A,2026-08-01 10:00:13,32,0,0,120.0,120.0,0.0,0
n9ioGVwH8F4,UCHeg3ApmuXQbqqszaD1fR9g,2026-07-17 02:00:24,24651,230,11,120.0,120.0,0.0,1
n9xTJRYX8uw,UCvAetSOU_4lyjM5hVMNzN0Q,2026-07-15 16:40:20,31225,251,17,119.83,120.08,0.08,1
nA7myYifR1Y,UCPPuXI31ybWYB560T2uAeMg,2026-08-07 11:17:16,20205,88,37,119.97,120.22,0.03,0
nAAdOO7RgsY,UCyoSQyaCrZHro6F_nBiXIYg,2026-08-20 13:43:20,78235,364,92,119.78,120.03,0.03,0
nAbxqIL7hFA,UCZCZHg_oJiHcrcj2vaPRCag,2026-07-25 09:00:37,168,1,2,119.99,120.24,0.01,0
nAp74KB5J0g,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-16 07:45:14,13678,523,34,120.0,120.0,0.0,1
nB4nzRBu-jQ,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-07-30 10:31:03,10755,141,14,119.99,120.24,0.01,0
nB55Z4l_gg8,UCksGX0hODm1Ev6mysrToMqg,2026-08-07 03:00:33,166925,4109,88,119.99,120.24,0.01,1
nB9EhLAEEmc,UCKYdD83f363lIzcAwwhB-_A,2026-07-29 15:12:18,3399,14,0,119.8,120.05,0.05,0
nB9TlvvQfro,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-06 01:28:52,55,4,0,119.77,120.02,0.02,0
nBKRTszMLGc,[iban],2026-08-29 12:00:19,23552,46,16,119.76,120.01,0.01,0
nBOAXNlQ79c,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-08 17:00:05,49,0,0,120.0,120.0,0.0,0
nBQ97qH3J_4,UClHTjLVog7CkRF8tYJuNXXQ,2026-07-25 09:47:51,382,19,0,119.96,120.21,0.04,0
nBfvSnHtsyI,UCg5Ew4lj74r_ohbc4AeQj1w,2026-08-22 04:26:23,123435,3806,79,119.82,120.07,0.07,1
nBjH9MoPMx4,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-02 00:00:31,15,0,0,119.99,120.24,0.01,0
nBqatNTnl9Q,UCv1tOT645xHOJrwdGlzjMaA,2026-08-01 08:31:35,151914,3128,35,119.98,120.23,0.02,1
nBuEVKetzkM,UCA9f2-9fUklMMOaz8vKW7Jw,2026-08-13 02:26:58,4048,6,2,119.8,120.05,0.05,1
nBy0FMyoQSI,UC8FErYSi74YwGUAoTpjvgzQ,2026-08-15 09:03:57,12997,162,43,119.94,120.19,0.06,1
nC8HwWg_FBs,UCdb5lyq0tWbY3jqH35SufmA,2026-08-23 22:30:06,90728,158,139,119.76,120.01,0.01,1
nCMkUh5Wy-g,UCQePzo3_oRB-6RAzBioc6pg,2026-08-25 23:23:35,11739,100,107,119.87,120.12,0.12,0
nCPU5ss8EyE,UCIb0mO7d6_6WsPYDFLQZnTQ,2026-08-07 14:29:55,33,2,0,120.0,120.0,0.0,0
nCW65dOW-xA,UCK2tMI7hBvOk5ibNMVpaIlw,2026-08-19 14:18:31,103,4,0,119.95,120.2,0.05,0
nCeYVdM_RhY,UC8a9-ubjMyQkDH9Jr8EX0JQ,2026-07-15 13:45:29,80,3,0,119.99,120.24,0.01,0
nCu72hojfA8,UClvMduw1MDMQ0PuH753-XSA,2026-08-29 00:17:32,3607,47,4,119.97,120.22,0.03,0
nD6myKd2Jmw,UCbFLnCfOet-u_kFyA7uX-9Q,2026-07-24 15:46:51,36751,592,272,119.97,120.23,0.03,0
nDB02EmTSNY,UCJmnOEp1-OITEU0mk4icM5A,2026-07-22 10:00:21,18120,161,14,120.0,120.0,0.0,1
nDT3NrP6SLs,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-04 22:00:18,4572,52,3,120.0,120.0,0.0,0
nDYggpcoFEg,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-26 11:49:48,10,0,0,119.93,120.19,0.07,0
nDdrpv-t8ag,UCZNTsLA6t6bRoj-5QRmqt_w,2026-08-21 15:00:30,43101,1159,105,120.0,120.0,0.0,0
nDqx_RLtZLI,UC543-TDm6IvHHZXwdSFioMw,2026-08-04 11:00:28,8279,28,0,119.99,120.24,0.01,0
nDtqw3PSr0k,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-03 04:00:22,89011,1075,54,120.0,120.0,0.0,1
nE0rFdo8Kjs,UCGi94VU356EAvQLgODywyrA,2026-08-18 19:36:37,3277,51,1,119.9,120.15,0.1,0
nE4fX-YuamY,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-26 09:40:14,210,6,2,119.83,120.08,0.08,0
nE6GTq9-oSA,UCT807kAu6fmwES8B5698e2w,2026-08-16 09:00:05,28644,1925,297,120.0,120.0,0.0,0
nE7_P8dCpL8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-08 07:14:27,311,3,0,119.76,120.01,0.01,0
nEK8gY9Sapo,UCqlcSsDNMYxEsem7bWY-66Q,2026-08-06 16:26:47,14600,471,1,119.81,120.06,0.06,0
nEWnc0nANtM,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-09 10:31:18,134,2,0,119.98,120.23,0.02,0
nEi51OXC0Cc,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-25 11:47:05,114296,1076,213,119.98,120.23,0.02,0
nEqbDNoGnuk,UCDnIK80iouL_rb_J6GybOlg,2026-08-20 09:00:38,2,0,0,119.99,120.24,0.01,0
nF4Esp7DTwU,UCSTIgFSMRyUgrobBoCVAGmw,2026-07-30 00:54:34,104,3,0,119.84,120.09,0.09,0
nF4QUAfseCM,UCyoSQyaCrZHro6F_nBiXIYg,2026-08-28 13:31:39,501053,1391,174,119.99,120.24,0.01,0
nF4xjKdskFc,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-13 12:36:57,93,1,1,119.89,120.14,0.11,0
nF8rfHQp5DQ,UCElXDMEQqlUnuyDbChjARWQ,2026-08-06 11:00:33,509,2,0,119.99,120.24,0.01,1
nFD6qE2Yb3g,UCIKORyfTZ0cN-u0hrxHcgUw,2026-08-27 02:38:29,66,0,2,119.87,120.12,0.12,0
nFEAbq6gNdE,UC-aXNBQ6nwMNeW2V8XB7sBg,2026-08-22 01:00:23,47622,703,59,120.0,120.0,0.0,1
nFWy2REcDsY,UC-Pn1i_ot4qmG4l7wMZPvyw,2026-08-06 09:00:00,4505,95,14,120.0,120.0,0.0,0
nFdypaVOMq4,UCQyZh4b4TLaSVldnDWnh7fA,2026-07-23 11:54:10,3,0,0,119.85,120.1,0.1,0
nG5qaNCxJjE,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-17 04:21:23,460,2,1,119.9,120.15,0.1,1
nGH77OKUSF0,UC8Xz3BKjDvQk7lKhH7Hi9nA,2026-08-04 07:32:15,19830,76,15,119.96,120.21,0.04,1
rcVSJ_GiFas,UC5ThQKdocwo_9UurfT5P_ww,2026-08-14 13:37:47,212194,3644,179,119.87,120.12,0.12,1
rcZkRJEQvCo,UCQ5KMP03ifjJ8mDeyjWeZ7g,2026-08-28 11:11:53,24645,53,7,119.82,120.06,0.06,0
rcZyCBpufLg,UCB4gIGaPUiLtpPreFSf8fKQ,2026-07-23 11:00:25,3227,31,15,120.0,120.0,0.0,0
rceqyOarq68,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-04 12:55:46,1973,7,0,119.82,120.07,0.07,1
rctV-pMdAmg,UChHxLcNi7e0zu-e33HM6v6A,2026-08-21 03:00:21,14201,126,26,119.75,120.01,0.01,0
rdAL_2z7Ye8,UC7nIK3KpkhbGee5K_sVBscQ,2026-07-23 06:37:29,15090,194,37,119.88,120.13,0.12,0
rdDWHL4bMJE,UCHJv9xBR9lkzGSIepie-T_A,2026-08-04 09:47:06,92,3,0,119.97,120.22,0.03,1
rdVzShWMJAk,UCZNTsLA6t6bRoj-5QRmqt_w,2026-08-08 17:00:35,117382,2432,32,119.99,120.24,0.01,0
re8LpQCDjOs,UCa8Z4uUp51Aqtx4Fq4-3wMA,2026-08-10 07:58:14,3842,79,5,119.78,120.03,0.03,1
reIOx94xnZc,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-25 23:40:57,102,4,6,119.82,120.07,0.07,0
reLzbvGFKs0,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-29 07:00:15,8930,50,50,119.76,120.02,0.02,0
reOMXQ4lXZM,UCg7rkxrTnIhiHEpXY1ec9NA,2026-07-25 07:00:05,194036,7560,419,120.0,120.0,0.0,0
reTBaIUlL7I,UCbFzvzDu17eDZ3RIeaLRswQ,2026-07-24 12:00:17,598275,7599,712,120.0,120.0,0.0,0
reWSQJi4C9g,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-07 06:12:32,1842,7,0,119.8,120.05,0.05,0
reZoBz-NVQw,UC5grrciAyUF4xjd42XhV-1Q,2026-08-28 09:26:06,9262,,0,119.83,120.08,0.08,0
rea8cW5xDDU,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-31 02:21:17,59989,296,72,119.91,120.16,0.09,0
reiTW4jeUhw,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-18 07:00:10,11340,122,3,119.76,120.01,0.01,1
revU8Iqi8oY,UCi1Tln5CFg1yExpz8djyxjA,2026-08-14 20:30:21,476555,16327,121,120.0,120.0,0.0,1
rfIwdGpeZbo,UCl402YYy7RcH7PBI3npmGPQ,2026-08-11 15:00:24,159860,880,321,120.0,120.0,0.0,0
rfUWkkCtnWg,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-01 12:55:12,62,4,0,119.83,120.08,0.08,0
rf_bTLoYRLI,UCcJ_oPUSkS_h96_PuizxMGA,2026-07-20 09:24:13,215,6,5,119.85,120.1,0.1,0
rfayxs8RnkU,UC3DYSay178fMMPaf3zHwECA,2026-08-14 04:15:06,15039,395,31,120.0,120.0,0.0,0
rfp7QUfkhvU,UChfA8Yu8dk5k78UzaM6tsRw,2026-07-25 05:00:17,33584,797,13,120.0,120.0,0.0,0
rfrxHYmpRus,UCpcTrCXblq78GZrTUTLWeBw,2026-08-06 04:30:31,18718,265,30,119.99,120.24,0.01,0
rg1ZXL88AOM,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-28 06:00:24,358,3,1,120.0,120.0,0.0,0
rg2RjHiHbIw,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-01 12:00:28,34887,710,12,119.99,120.25,0.01,1
rg5VX9Ws6j4,UCXg-6b0X0sIMBDHhbyBuOQg,2026-07-11 10:18:26,0,0,,119.94,120.19,0.06,0
rgGsiD_I_9E,UCS-X1uBDTNwAYyydiXjcX9A,2026-08-19 01:31:29,699,7,0,119.99,120.24,0.01,0
rgO0PeV39xk,UCpcTrCXblq78GZrTUTLWeBw,2026-08-07 19:30:16,76146,2077,35,120.0,120.0,0.0,1
rgO6VW-B910,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-08-15 10:30:27,55736,1206,249,120.0,120.0,0.0,0
rgQ0x3JtVaY,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-17 10:00:15,771,3,0,120.0,120.0,0.0,1
rg_gJODSmXU,UCt8CJiye87FMbEwt0npPMuQ,2026-08-11 10:00:18,2388,99,18,120.0,120.0,0.0,1
rgaEkqVyEKg,UC24GgPBq5W3v34z0p0uk1Ow,2026-08-26 14:54:16,660,1,0,119.86,120.11,0.11,0
rgeBp7wgPN0,UCSzHok6X5qXEO7cjvVnE62g,2026-08-26 10:00:08,56181,266,48,119.76,120.01,0.01,0
rggJSQeYHY4,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-29 09:56:55,688,3,6,119.82,120.07,0.07,0
rgtktikWEfg,UC-okJdotaXPlzivRzHFqzuA,2026-08-03 02:59:13,63039,1029,21,119.77,120.02,0.02,0
rh3d0hhL_mo,UCDYAog4sNhwQ5pXtAZiT0Og,2026-07-30 07:00:26,22954,98,46,120.0,120.0,0.0,0
rhBzai0jXpc,UCH29Gz8a6veRLqUxzjBXHrQ,2026-08-31 09:15:21,33086,1342,10,119.76,120.01,0.01,0
rhClWVVCdqU,UCeB_ZeSo0xDL62wWlkTEtjA,2026-07-28 10:25:40,0,0,0,119.82,120.07,0.07,0
rhMnR-miCto,UC1sELGmy5jp5fQUugmuYlXQ,2026-08-14 15:00:17,1033420,42701,716,120.0,120.0,0.0,1
rhQo4tZxErY,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-28 00:00:12,5295,7,14,119.76,120.01,0.01,0
rhTu1YmNMXo,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-13 03:11:02,28831,568,48,119.82,120.07,0.07,0
rhhx_dWitA0,UCL_IvtOZo6sONpiydbzzHpA,2026-07-27 15:00:17,64366,1254,105,120.0,120.0,0.0,1
rhqpP3uONgQ,UCoSniqkitCpxlHrQd5L8A1w,2026-08-12 11:04:41,18688,89,4,119.93,120.18,0.07,1
rhzqSJ6SQHY,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-07 03:00:25,9378,86,4,120.0,120.0,0.0,0
ri-phgzERZs,UCfcfymsN3OMo2cfmbpGTanw,2026-07-30 08:00:19,20746,106,29,120.0,120.0,0.0,0
ri8OD0sP2Ao,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-06 10:00:30,37835,124,30,119.74,120.24,0.24,0
riN9M11Ywnw,UC59jWhPazXYi8Ny4vake45A,2026-08-10 10:45:58,180765,6394,51,119.99,120.24,0.01,1
ridSYSQeTFU,UC8E29ANOC3_OuB7_5EPY2xw,2026-08-07 07:45:11,823,8,0,120.0,120.0,0.0,1
riiBuUH2OHU,UCxPMcxq7WJ32M3lnFn58Cpg,2026-08-23 09:28:01,3492,14,3,119.8,120.05,0.05,1
rijeb-F99_w,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-22 15:00:31,9,0,0,120.0,120.0,0.0,0
riql0GgGkMw,UCaova9Q4UZLPqFnSvq8VxzA,2026-07-27 04:31:05,41360,163,123,119.98,120.24,0.02,0
rj0STwxmEww,UClFxbDnu3-z8B002ns6JnBQ,2026-08-18 21:00:05,0,0,0,119.76,120.01,0.01,1
rj7VwPmwFgg,UCBvKuSAkXERBnGSQOH0Sarw,2026-07-31 13:10:14,34644,280,64,119.83,120.08,0.08,0
rjCb-gXrdrQ,UCBA9XaL5wCdHnC5EmEzwrqw,2026-08-25 03:00:08,323338,1422,200,119.76,120.01,0.01,0
rjDXv1Z_9EM,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-07 09:00:13,5384,100,8,120.0,120.0,0.0,0
rjEkyf94WOA,UC2f8VfmEF2_0-rFN4RNHaNg,2026-08-28 11:04:19,80108,584,278,119.94,120.19,0.06,0
rjFJXBxlH8g,UCElXDMEQqlUnuyDbChjARWQ,2026-07-30 10:37:42,1132,3,2,119.87,120.12,0.12,0
rjFVjkcPe-E,UChUNd9Dt96PzfB24BtVviHg,2026-07-30 09:00:34,83868,948,11,119.99,120.24,0.01,1
rjKoUk-EL8U,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-03 05:02:00,50490,414,123,119.97,120.22,0.03,1
rjM0geJ0K-o,UCUt2AEhC-OOC2EPCzj4DkCw,2026-07-17 23:00:07,5356,118,10,120.0,120.0,0.0,1
rjT1sTYGHEo,UC8C0Yd20ke5XqOiZvMVgM9w,2026-08-26 00:00:19,887827,46,17,119.76,120.01,0.01,1
rjTZlmBp150,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-28 09:00:06,139295,1655,76,120.0,120.0,0.0,1
rj_Lt-N84CE,UC2U8C7lmbQpfBeAW8fTP_jg,2026-08-06 03:09:44,6263,98,33,119.84,120.09,0.09,0
rjfb-qAA9pA,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-07-29 09:00:04,140083,2073,340,120.0,120.0,0.0,0
rjgUoLPl1n8,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-07-25 03:15:21,37177,240,14,120.0,120.0,0.0,1
rjoBneOuhjo,UCMgTCM5mGx3y4Hg0aMOXrbw,2026-08-28 11:03:08,8682,52,16,119.96,120.21,0.04,0
rjsgiukksdg,UCe-7GwWL1XNlCJyfqBhgrHA,2026-07-29 05:58:57,8770,385,11,119.77,120.02,0.02,1
rkEa_Dx9vKM,UCYsRymb9vAsOOLBy-Wo1kRg,2026-07-18 06:00:36,6285,56,4,119.99,120.24,0.01,0
rkLb6MLx4y0,UCPoEVLrQMMXICwULGDwfvug,2026-07-23 13:11:31,18583,252,61,119.81,120.06,0.06,1
rkPgQ_i2mnw,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-12 06:49:29,261264,2025,478,119.93,120.18,0.07,0
rkaP-ibSGwg,UCzRPPKLkNxjD2of-0Xxfnjw,2026-08-08 04:08:02,8255,71,14,119.87,120.12,0.12,1
rkcoPp3ulv4,UCwBkHOTyu57NQi0syf5MLig,2026-08-19 05:00:22,107237,763,12,119.76,120.01,0.01,1
rkwKh14Bp_U,UCXb8sP7slkJyunTEAsP-CiQ,2026-08-20 10:56:05,8653,206,19,119.82,120.07,0.07,0
rl4T2VYGF3Y,UCcgkgKhXT6QwdGj9Nr8PBcg,2026-07-20 07:49:13,150334,803,32,119.93,120.18,0.07,0
rl9U38NrCfU,UCv1tOT645xHOJrwdGlzjMaA,2026-07-25 12:59:34,59630,910,13,119.76,120.01,0.01,1
rlF1J_Y4HYY,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-16 02:45:33,132202,1200,126,119.99,120.24,0.01,0
rlImIroXJh4,UCbaRH9U2BEFwhJiodE3qTpQ,2026-08-28 09:00:04,16899,624,12,119.76,120.01,0.01,1
rlK-omPrGkA,UCab17MxxnFtAhGsJVTkSkCg,2026-08-13 13:04:27,5531,58,4,119.93,120.18,0.07,0
rlOs1UjMaLA,UC5WN-znPsJK0BbA8aHxZHWQ,2026-08-11 13:30:20,6111,310,10,120.0,120.0,0.0,0
rlR2Ovs7muY,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-31 15:00:13,169,0,0,119.76,120.01,0.01,0
uJpeirgJidc,UCifCesg-EUkjKyQedaB3hRg,2026-08-23 21:24:37,13694,418,10,119.85,120.1,0.1,1
uK4zAp-yP70,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-12 15:00:32,6,0,0,119.99,120.24,0.01,0
uK5jW3GDvrY,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-17 15:02:57,174,3,0,119.95,120.2,0.05,0
uK6MdXtNRNU,UCKrprPfevcAZpPuRnCO6xOA,2026-07-25 09:30:28,1239,7,3,119.99,120.24,0.01,0
uKCWWvOQ7fM,UCCW6uYIUP4YKKe50k-ktVAw,2026-08-08 00:00:11,81647,1261,140,120.0,120.0,0.0,0
uKF6S9KfGD8,UCnju7ULBic4VgkCfDvVXCnA,2026-08-02 03:25:44,55863,160,33,119.82,120.07,0.07,1
uKiTmo-U_eY,UC5H8Wt-1q_tnn-m4tDTqbUw,2026-08-27 08:51:58,2479,15,4,119.89,120.15,0.11,0
uKpOlM8LWs8,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-02 12:08:21,5408,322,6,119.86,120.11,0.11,1
uKu7BXlL6EY,UCuaizlkqA5hZ_Dt3kAQkW3g,2026-08-11 08:44:47,8104,153,36,119.76,120.01,0.01,0
uKuDMsoxD_8,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-30 00:00:04,3677,10,5,119.76,120.01,0.01,0
uKwJlN1vtsA,UCT-UsvGz4gm7lezXvCEex9A,2026-07-24 10:00:40,7223,203,16,119.99,120.24,0.01,1
uL2LD-Hbe7E,UCEGtfhdJiRgH98mVMEQZThQ,2026-08-02 10:30:24,7584,35,17,120.0,120.0,0.0,0
uL9HBkI0tIk,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-07-25 07:37:02,7293,110,15,119.88,120.13,0.12,0
uLDhKyYNQOA,UCoH2pCzAr6zWDG-LtUiLWRw,2026-07-26 22:00:34,68330,709,59,119.99,120.24,0.01,0
uLGzQO8B6zE,UCBmAvrPyyiohq552LjQvPww,2026-08-31 09:15:18,2182,40,10,119.76,120.01,0.01,1
uLPNTRXjjDg,UC8FErYSi74YwGUAoTpjvgzQ,2026-07-14 09:16:21,13054,544,32,119.98,120.23,0.02,1
uLPpDfbXC5E,UCmwZePdbUmncnpQptdPH2Jg,2026-07-23 01:28:52,26,2,0,119.78,120.02,0.02,0
uLUVaoLuVSw,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-25 19:00:16,1446,78,6,119.76,120.01,0.01,0
uLnTE5VLZ-U,UC8a9-ubjMyQkDH9Jr8EX0JQ,2026-07-13 13:16:18,81,3,0,119.98,120.23,0.02,0
uLsbSDWjwlM,UCTVkjiEiaiSbEq0Qwd5XTPA,2026-08-09 03:39:11,362,22,1,119.85,120.1,0.1,0
uLxOgZyxlh8,UCSfhr4gDPFsKuwdmTOWp2jw,2026-08-13 09:30:14,148,3,0,120.0,120.0,0.0,0
uM5EsNe_WL0,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-07 03:26:56,26,1,0,119.8,120.05,0.05,0
uMAxsYuMLKU,UC_F-jhf8uO0fzrM7NQwvs3Q,2026-08-27 12:58:27,357,0,0,119.79,120.04,0.04,0
uMZ5htoa3eM,UCoSniqkitCpxlHrQd5L8A1w,2026-08-19 01:45:06,12803,107,2,119.76,120.01,0.01,1
uMm8vAI3iYw,UCpn9dP1b5BhBsU9SduEz1hA,2026-07-17 16:00:05,13028,168,9,120.0,120.0,0.0,1
uMu6LvwJG7k,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-07-13 02:30:20,167602,2284,27,120.0,120.0,0.0,1
uMwXOb_Liqs,UC2dwjvNVRTEo-rawvK4Z4WA,2026-08-29 00:00:34,18055,278,6,120.0,120.0,0.0,1
uMyKpjp-wjI,UCirJgPv8RtFaFMj39b6cD8Q,2026-07-31 09:00:24,21467,119,7,120.0,120.0,0.0,1
