video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
nPkL0XrnTZc,UC5ThQKdocwo_9UurfT5P_ww,2026-08-19 00:00:37,267089,4708,151,120.0,120.0,0.0,1
nPmJLGxGEXc,UCt8CJiye87FMbEwt0npPMuQ,2026-08-13 12:30:26,26542,927,61,120.0,120.0,0.0,1
nPtowLxgj3g,UCmiTZyj9GwMjyznZxrgCH4Q,2026-07-31 23:00:16,11628,206,69,120.0,120.0,0.0,0
nQCirA6GKPc,UCYMXFMiaGBnZ08-wBHS2MPQ,2026-08-01 00:08:52,13368,111,35,119.85,120.1,0.1,0
nQcJStZzYXU,UCbFzvzDu17eDZ3RIeaLRswQ,2026-08-22 16:41:19,501907,6864,1353,119.82,120.07,0.07,0
nQdFopFpJN4,UC-StHq1pWM-t4XS9ycZpn9w,2026-07-16 06:35:18,13275,251,59,119.91,120.16,0.09,0
nQdQEHIJHrI,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-26 14:04:07,1321,28,0,119.94,120.19,0.06,0
nQlwgahrXFA,UC2f8VfmEF2_0-rFN4RNHaNg,2026-07-22 14:21:33,26098,498,287,119.89,120.14,0.11,0
nQs2Z4QL6pk,UChHxLcNi7e0zu-e33HM6v6A,2026-08-25 23:00:32,10107,71,26,120.0,120.0,0.0,0
nR0N2kPihFY,UC3RzmV2LX3AmWhZVx0A7u0A,2026-07-18 07:00:23,20212,412,154,120.0,120.0,0.0,0
nR20RubT4oY,UCO203d-HvWROK_vpGbWASDw,2026-08-05 02:00:13,50,5,0,120.0,120.0,0.0,0
nRBtqZtT1G0,UC_Xb6sEXAdNv9nHU4988vmg,2026-08-26 11:00:09,296930,,0,119.76,120.01,0.01,1
nRKJOjR2vxY,UC0PMQXAwF6O6aeTpv962miA,2026-08-27 22:06:09,216525,2852,381,119.91,120.16,0.09,0
nRSoD8u6LBg,UCxPMcxq7WJ32M3lnFn58Cpg,2026-07-14 12:28:21,5810,74,1,119.78,120.03,0.03,1
nRooFPM_tDQ,UCBW_PhuXoHk40xF6nO0Q64w,2026-07-29 22:00:25,11889,232,40,120.0,120.0,0.0,0
nRwPJKwSaoQ,UC_8GOc5dWX2Kpb74_nQ7vSQ,2026-08-12 11:30:37,674155,24459,308,119.99,120.24,0.01,1
nSNiQE5JeHM,UCZFGZ_LhwgiTxaJzJ0QGdFw,2026-08-02 08:36:09,11730,21,0,119.9,120.15,0.1,0
nSPhcH-BLyA,UCi5yzN6jpdz2akGTm-mJSKQ,2026-08-31 12:57:58,1331,26,8,119.79,120.05,0.05,0
nSQSNkzQJmg,UCoH2pCzAr6zWDG-LtUiLWRw,2026-08-16 23:00:03,27923,351,142,120.0,120.0,0.0,0
nSldAvGYZ2A,UCSl8TBqqflby-ymdEQVfRNQ,2026-07-26 03:02:12,14016,98,2,119.97,120.22,0.03,0
nSqxVmvyN_U,UCarBV0zWlC2k-HteyeKqfag,2026-07-24 08:52:34,10611,55,1,119.88,120.13,0.12,0
nSskxPwWj6Q,UCSh__r5HS4Y1xBkccWnV0TA,2026-07-25 18:10:05,157282,5277,193,119.83,120.08,0.08,0
nT4O2POZ6Tw,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-27 22:00:40,22,3,0,119.99,120.24,0.01,0
nT9d516vZbA,UCt8CJiye87FMbEwt0npPMuQ,2026-07-11 12:45:27,3362,122,14,119.99,120.24,0.01,1
rlWhOghetsM,UCyZXLzORHoh9QMwA7IwS0pA,2026-08-18 12:36:13,529,8,0,119.91,120.16,0.09,0
rldchMgNnuM,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-29 15:00:22,8403,83,0,119.76,120.01,0.01,0
rlgvGnWk4ok,UCbIQGH_oFu0yfTWNPyquvpw,2026-07-24 11:30:05,331,8,0,120.0,120.0,0.0,0
rlgxcwNLHAA,UCZRH94I89Ps7giJYeK6DlWA,2026-07-13 03:00:18,64943,801,93,120.0,120.0,0.0,0
rlmWloDKVKY,UCg7rkxrTnIhiHEpXY1ec9NA,2026-07-26 07:00:09,260389,11118,767,120.0,120.0,0.0,0
rm8LMX-bQE0,UCzRPPKLkNxjD2of-0Xxfnjw,2026-08-24 06:02:39,15651,286,59,119.97,120.22,0.03,0
rmE_QQwX5eU,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-29 12:00:02,1296,7,0,119.76,120.01,0.01,0
rmHb-CehWu0,UCBA9XaL5wCdHnC5EmEzwrqw,2026-08-12 09:37:29,585016,3942,350,119.88,120.13,0.12,0
rmJlVjD2q60,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-21 13:05:58,21379,168,0,119.92,120.16,0.08,0
rmbSiKWQKdk,UCEGtfhdJiRgH98mVMEQZThQ,2026-08-24 09:30:38,18188,81,15,120.0,120.0,0.0,1
rmboaDkB9uY,UC8IxyKkhu4YUYK_c76AdcDw,2026-07-23 03:21:59,8539,107,56,119.89,120.14,0.11,0
rmh3nbIj8O4,UCpcTrCXblq78GZrTUTLWeBw,2026-08-03 19:00:22,86076,2479,49,120.0,120.0,0.0,0
rmtHkGGHEro,UCQyZh4b4TLaSVldnDWnh7fA,2026-07-27 08:03:48,1,0,0,119.94,120.19,0.06,0
rn8PMIRUkAA,UCpcTrCXblq78GZrTUTLWeBw,2026-08-09 13:30:12,50304,682,50,120.0,120.0,0.0,0
rnHeEcwWOTc,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-01 03:00:24,2135,17,8,120.0,120.0,0.0,0
rnJciYKJRu8,UC-okJdotaXPlzivRzHFqzuA,2026-07-25 02:59:21,86658,1104,27,119.76,120.01,0.01,0
rnQ1MWzbNcI,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-04 08:00:39,19695,288,24,119.99,120.24,0.01,0
rnQ1V3SFaaY,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-03 22:00:31,30497,2352,27,119.99,120.24,0.01,0
rnc2CTGiH7k,UCOKQpmfKrtu7Nu719CVSw1A,2026-07-25 10:30:05,3254,43,17,120.0,120.0,0.0,0
ro5ZSZlFm2E,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-08-22 03:00:09,98682,2267,119,119.76,120.01,0.01,1
roBUZstjJ4U,UCifCesg-EUkjKyQedaB3hRg,2026-07-31 21:44:01,17461,458,3,119.77,120.02,0.02,1
roE5rpJIeS4,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-19 02:30:26,120218,1202,109,120.0,120.0,0.0,0
roRJJ0c2Kso,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-08 09:00:19,43,1,0,120.0,120.0,0.0,0
rp-MQm0kbTo,UCOKQpmfKrtu7Nu719CVSw1A,2026-08-09 03:00:29,1417,18,1,120.0,120.0,0.0,1
rp2NxZ29Blo,UCYMXFMiaGBnZ08-wBHS2MPQ,2026-08-20 10:11:09,1955,7,8,119.82,120.07,0.07,0
rpG06wo9MSo,UCifCesg-EUkjKyQedaB3hRg,2026-08-19 21:39:11,10190,188,0,119.85,120.1,0.1,1
rpKK6hhiH24,UCt8CJiye87FMbEwt0npPMuQ,2026-08-07 13:00:26,3839,130,12,120.0,120.0,0.0,0
rpOkbJ2GsSE,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-29 03:00:28,389645,8268,155,120.0,120.0,0.0,1
rpSV-6MWqNI,UCzDyC6JMEXEufozffWzI9Mg,2026-08-14 04:00:23,79457,931,41,120.0,120.0,0.0,1
rpY-vGeoDmQ,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-31 12:00:35,255067,1579,34,120.0,120.0,0.0,1
rpcKhMyC4mg,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-07-31 17:46:52,3331,24,0,119.97,120.22,0.03,0
rpe6nXcGuso,UCvAetSOU_4lyjM5hVMNzN0Q,2026-08-07 16:40:20,68391,549,46,119.83,120.08,0.08,1
rq0-207PBfY,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-16 05:00:15,134724,1391,163,120.0,120.0,0.0,1
rq11-riuUtc,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-16 12:52:18,5,0,0,119.88,120.13,0.12,0
rq5m1aqlwDw,UCirJgPv8RtFaFMj39b6cD8Q,2026-07-25 11:30:25,15680,134,1,119.99,120.24,0.01,1
rqNFAjEz82Y,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-03 02:07:53,369,10,2,119.87,120.12,0.12,0
rqTX7cy-IDs,UCUt2AEhC-OOC2EPCzj4DkCw,2026-08-22 23:00:21,36934,599,22,120.0,120.0,0.0,1
rqWGMqX9c44,UCH29Gz8a6veRLqUxzjBXHrQ,2026-07-31 09:51:48,29721,1083,86,119.89,120.14,0.11,0
rqzH_aXMMx4,UCikKJvpU0Ylua4hRW6faQRg,2026-07-25 10:55:48,3823,89,0,119.82,120.07,0.07,0
rrDsjXA9BLE,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-14 09:00:39,12647,29,10,119.99,120.24,0.01,0
rrEvqnNtAp4,UC78d2aaqdrt02RfmtRLmlAw,2026-08-26 16:00:29,22232,307,63,120.0,120.0,0.0,1
rrKCiUl7T0s,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-28 14:53:44,1265,5,0,119.87,120.12,0.12,1
rrLWzKq9aRs,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-16 10:27:18,4621,174,5,119.8,120.05,0.05,1
rrVAV8nkq9I,UCyoSQyaCrZHro6F_nBiXIYg,2026-07-15 06:51:19,236828,1677,286,119.9,120.15,0.1,0
rr_YmIQdOnE,UC-DpK48x4bltMjHHChZ4zBg,2026-08-24 13:44:05,9686,79,23,119.78,120.03,0.03,0
rrma-Cy-TPw,UCi8fe6P0_tLeZ1r31wOydvw,2026-08-24 04:00:31,1817,14,3,120.0,120.0,0.0,0
rrnXXL2_X98,UCt8CJiye87FMbEwt0npPMuQ,2026-07-31 15:51:12,3028,92,9,119.9,120.15,0.1,0
rrqmaAMKgw0,UCt8CJiye87FMbEwt0npPMuQ,2026-08-05 12:00:01,6130,167,20,120.0,120.0,0.0,0
rrxJUeUwjbw,UCIQEX0V3QxP-tY_jpRT-waQ,2026-08-17 06:48:17,2220,15,2,119.95,120.2,0.05,1
rs0HKz7WfAA,UCzps05UZ7XpX3SFoFyYIDow,2026-08-18 03:47:39,84010,775,884,119.96,120.21,0.04,0
rs3db0sjdDg,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-31 12:00:05,80377,1061,51,120.0,120.0,0.0,1
rs630awMa3k,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-08-21 03:00:12,531803,7704,102,119.76,120.01,0.01,0
rsENhFIQ5Og,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-07-23 20:30:35,134,8,0,120.0,120.0,0.0,0
rsFIcGn4Bz4,UC0E_zsPAziGgkxaAtwvmFAA,2026-08-17 22:30:23,377133,10541,398,120.0,120.0,0.0,0
rsGMguyUSHs,UCnCFD3met1Ip7OngdF9TRDg,2026-08-30 05:17:40,19109,85,9,119.97,120.22,0.03,0
rsosom_ats0,UCxPMcxq7WJ32M3lnFn58Cpg,2026-08-03 10:28:06,46196,164,79,119.78,120.03,0.03,1
rt-mY0HBDjg,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-22 03:00:24,1167,11,1,120.0,120.0,0.0,1
rt2D7oWOU2s,UCOTJtP0Z9DjpPU43B5m1V6A,2026-07-28 12:00:13,240742,1937,98,120.0,120.0,0.0,1
rtFoHCLAk94,UC7lwS-aSDzYHZJ9uWuzySwQ,2026-08-26 22:00:09,3259,10,0,119.76,120.01,0.01,1
rtHeN1Rdhyw,UCEGtfhdJiRgH98mVMEQZThQ,2026-08-26 11:00:33,8936,30,15,120.0,120.0,0.0,0
rt_wQ-Tw9ps,UC_1zs9WEip0B-2g5ysbf-eg,2026-08-01 04:44:26,254,2,0,119.76,120.01,0.01,1
rtd9Gkr-ICk,UC78d2aaqdrt02RfmtRLmlAw,2026-08-01 22:20:45,2614,27,0,119.91,120.16,0.09,0
rtoWE-jZ2eA,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-16 18:29:44,22368,83,0,119.76,120.01,0.01,0
ruGMyBLpgoQ,UC6LLMkdyses2ugPRNEXutMQ,2026-08-06 10:15:22,15859,113,5,120.0,120.0,0.0,1
ruOhIg7ob4E,UCt8CJiye87FMbEwt0npPMuQ,2026-08-21 13:30:14,2686,150,9,119.76,120.01,0.01,1
ruPpRZBRI10,UCJj2vuQIpFnk5pbTAtCi3yw,2026-07-21 09:24:36,14827,273,77,119.84,120.09,0.09,0
rucoZ6tVt1M,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-07-26 02:00:32,11735,203,6,119.99,120.24,0.01,0
rul8N3n6Y1U,UC59jWhPazXYi8Ny4vake45A,2026-08-04 09:29:17,31949,563,7,119.76,120.01,0.01,1
rutaql_oyyI,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-06 12:00:38,731027,9414,158,119.99,120.24,0.01,1
rv0u3mwvaFI,UCBS4sjbGJIcclT-Y6i_Jzkg,2026-07-31 14:40:16,11320,333,1,119.83,120.08,0.08,1
rvA7KmZEfq4,UCvagJYsZ_uvB3jJoNwuimZQ,2026-08-16 02:21:58,1157,5,0,119.89,120.14,0.11,0
rvHp8p54kSE,UC5Yx9RlmznXDUEIrfoSqheA,2026-07-28 18:27:15,6489,40,0,119.8,120.05,0.05,0
rvNCTIfs5Ok,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-02 14:00:26,37,1,0,120.0,120.0,0.0,0
rvNgDCb4MwI,UCOX0M9VYOm2FVBORW9XLChg,2026-08-17 01:44:54,49,2,0,120.0,120.0,0.0,0
rvPUArbORH0,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-07-23 03:00:06,5295,93,24,120.0,120.0,0.0,1
rvQ-VwHozSI,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-09 15:00:40,5,0,0,119.99,120.24,0.01,0
rvZ12LRvI9o,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-04 14:41:51,80,6,0,119.81,120.06,0.06,0
rvoUQrZkFSY,UC3RzmV2LX3AmWhZVx0A7u0A,2026-07-22 07:00:04,393476,5951,246,120.0,120.0,0.0,1
rvugk3NGUWk,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-23 10:54:59,1183,37,0,119.85,120.1,0.1,0
rw7WC-e7z04,UCifCesg-EUkjKyQedaB3hRg,2026-08-24 02:46:27,27970,640,12,119.99,120.24,0.01,1
rwGlOWz_wuo,UCLJNL66b_LytPcZovqz5pkg,2026-08-29 15:00:28,10342,104,15,120.0,120.0,0.0,0
uTtAWec_hBQ,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-08-01 03:35:17,145,3,0,119.91,120.16,0.09,0
uU8AGLPJGcE,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-25 23:00:36,153607,6990,106,120.0,120.0,0.0,1
uUCAbqWkSJU,UCYGF_xk5RDpltyZDSx040uw,2026-08-03 12:06:58,39943,637,51,119.89,120.14,0.11,1
uUCa_MhyzSE,UC3RzmV2LX3AmWhZVx0A7u0A,2026-08-21 07:00:06,40207,820,324,119.76,120.01,0.01,0
uUS-GcfNYnY,UCv1tOT645xHOJrwdGlzjMaA,2026-08-26 13:56:02,24507,178,113,119.83,120.08,0.08,0
uUeovzMn50w,UCp9skQ2mP_DfVL8c3gZQUzg,2026-07-23 19:03:56,5246,95,0,119.94,120.19,0.06,0
uUilxixvLkQ,UCv1tOT645xHOJrwdGlzjMaA,2026-08-19 12:43:50,118108,3385,69,119.78,120.03,0.03,1
uUn4qAdi5o0,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-08-04 07:30:48,11130,158,21,119.99,120.24,0.01,0
uUqWGC_4aC4,UCdK9h1ILxS49c2LguBUY3rw,2026-08-25 11:30:06,11,3,2,119.76,120.01,0.01,0
uUsOjazhjGw,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-02 10:16:31,5709,17,2,119.98,120.23,0.02,1
uV0vzxZJtKY,UCJmnOEp1-OITEU0mk4icM5A,2026-08-15 02:00:34,80623,924,126,119.99,120.24,0.01,0
uV5E4b_qJq0,UC3hCAmwyYNgRuOOSFV7evVA,2026-08-31 09:15:39,57014,171,31,120.0,120.0,0.0,1
uVHMiVrHVQo,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-06 19:00:35,237,7,1,119.99,120.24,0.01,1
uVX8NvGPDvM,UCl-VnCUwSxDr5zPu-YlDUYw,2026-08-27 09:15:25,15440,114,31,119.76,120.01,0.01,0
uVdBMqBiFKg,UCpcTrCXblq78GZrTUTLWeBw,2026-07-16 07:37:14,7455885,33080,279,119.88,120.13,0.12,0
uVgqrsCfuFA,UCSzHok6X5qXEO7cjvVnE62g,2026-07-15 12:00:34,160377,1322,26,119.99,120.24,0.01,1
uVmAcj96oUc,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-31 13:51:37,2,0,0,119.89,120.14,0.11,0
uVphpaIFXQA,UCl402YYy7RcH7PBI3npmGPQ,2026-08-09 06:00:27,145538,784,111,120.0,120.0,0.0,0
uVun9b5o-Gw,UCl402YYy7RcH7PBI3npmGPQ,2026-07-25 03:00:18,134143,913,255,120.0,120.0,0.0,0
uWHWEubecyw,UChHxLcNi7e0zu-e33HM6v6A,2026-07-25 03:00:26,25172,125,52,120.0,120.0,0.0,0
uWPizxprAq4,UCYooECrv-fIXlPaDwEIaveA,2026-08-14 09:00:30,79674,867,10,120.0,120.0,0.0,1
uWid3dHiktM,UC3_QWAvQRhPW4CDoQU8acKw,2026-08-25 07:28:40,60581,971,47,119.78,120.03,0.03,0
uWoz3ZmYw3E,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-07-22 13:04:18,1452,4,0,119.93,120.18,0.07,1
uWr5T9ceNaY,UCyoSQyaCrZHro6F_nBiXIYg,2026-07-19 13:51:55,146703,984,249,119.89,120.14,0.11,0
uWxfqa-dvC0,UC9otskL_kd-0CDib_5Lj-mQ,2026-07-30 05:00:06,252536,225,11,120.0,120.0,0.0,0
uXXMUZs9sDM,UCMswODzU1ZjjrLyUk7NfwPA,2026-08-20 10:28:40,12527,316,13,119.78,120.03,0.03,0
uXXkHfVnlr8,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-07-30 15:41:48,1341,52,0,119.81,120.06,0.06,0
uXbFGjxIPzM,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-08-04 10:30:18,78624,1496,269,120.0,120.0,0.0,0
uY8WyONSnqE,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-22 04:00:13,104749,6341,363,119.76,120.01,0.01,0
uYIfWoAus5I,UCETJ2rkwgeYb0OojPNh-DRw,2026-07-16 03:33:00,16681,223,4,119.95,120.2,0.05,0
uYVVx6BZpuA,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-01 12:00:16,24,0,0,120.0,120.0,0.0,0
uYmRmR7C-kM,[iban],2026-08-19 12:00:30,46084,377,126,120.0,120.0,0.0,0
uYrpGyuYE3s,UCt8CJiye87FMbEwt0npPMuQ,2026-07-23 00:56:37,4549,122,35,119.81,120.06,0.06,0
uYunpZnoIp8,UCI7OFjGUtM8yePASCBdnUUg,2026-08-23 11:33:21,264,9,1,119.96,120.21,0.04,0
uZR_0h13b9Y,UCPoEVLrQMMXICwULGDwfvug,2026-08-27 08:46:29,13926,149,20,119.99,120.24,0.01,1
uZT3Fkxw1SQ,UCYGF_xk5RDpltyZDSx040uw,2026-08-08 03:16:24,149612,1138,24,119.98,120.23,0.02,1
uZWttc7jRS8,UCwfbSsZ7_sccxcibe60mWlQ,2026-08-04 03:06:44,14867,66,13,119.89,120.14,0.11,0
uZgtoqlP03g,UCUbOogiD-4PKDqaJfSOTC0g,2026-07-23 10:39:22,72179,392,92,119.85,120.09,0.09,0
uZid4BEcfwg,UCBvKuSAkXERBnGSQOH0Sarw,2026-07-22 18:38:12,11653,116,0,119.87,120.12,0.12,0
u_7sCfFojT8,UCby0vMKcLR05ZdS90aZd5og,2026-08-04 07:24:03,2623,7,7,119.85,120.1,0.1,1
u_Fs_cR4eRA,UC9qwDE50UcXvdplRNZKEoPA,2026-07-24 13:54:03,3942,63,25,119.85,120.1,0.1,0
u_GAHVfdbT0,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-31 09:00:23,1034,0,0,119.76,120.01,0.01,0
u_L8JXGlX9A,UCb5NLtXAsTBrmaZVhyFa-Wg,2026-08-12 09:15:32,178409,1059,954,119.99,120.24,0.01,0
u_qFawLos_k,UC8CIM3d3zDYMk-3T5aAz0yw,2026-08-15 10:16:09,441543,8857,977,119.98,120.23,0.02,0
uaB1Yed7F4U,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-30 08:02:37,44677,103,25,119.97,120.22,0.03,0
uafD-xHpVJY,UCi1Tln5CFg1yExpz8djyxjA,2026-08-22 23:07:22,1306627,37667,202,119.89,120.14,0.11,1
uawMSekeasY,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-01 11:52:34,127701,1446,613,119.88,120.13,0.12,0
uazbWOIHLmc,UCtjlhCmFXYFXC4uqg1flTBg,2026-08-25 01:38:33,92,0,0,119.87,120.12,0.12,0
ub2lK7KPcnA,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-28 14:00:21,24474,827,18,119.76,120.01,0.01,1
ubDUWTDgVYI,UCElXDMEQqlUnuyDbChjARWQ,2026-08-09 07:46:13,1151,4,0,119.98,120.23,0.02,0
ubEqqSNX97Y,UC0Zl_lyMoTbroBSNv7SpGuQ,2026-08-20 01:32:17,236628,,195,119.97,120.22,0.03,1
ubGoZy1t7sY,UCEg24oF81p-THPtp3otdmTA,2026-08-17 09:00:30,104861,4553,254,120.0,120.0,0.0,0
ubKBlJq78P0,UCBtJuwDt6LlXp2YASC-ZMdA,2026-07-26 23:29:15,235,3,0,119.76,120.01,0.01,0
ubN2R_da-OA,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 14:15:17,91823,4544,219,120.0,120.0,0.0,1
ubZxOT9vm-M,UCUPa-gJcbYG9Ql8b9H9FBbg,2026-07-24 08:00:15,3264,68,15,120.0,120.0,0.0,0
ubcoHQ1uoZM,UCE-6-bWkikwoP4_ooZNep3g,2026-08-27 22:00:05,7271,474,16,119.76,120.01,0.01,1
ubi6wCN82nI,UC2Q9aDRNOLcOiMcKpF0Ylhg,2026-07-23 06:20:56,3469,267,36,119.9,120.16,0.1,0
ubky5wCLYME,UCCrqkpYfyGX5UBFyPx6bqKA,2026-08-13 12:04:10,1993,46,19,119.93,120.18,0.07,0
ublYXi2FV4I,UCzps05UZ7XpX3SFoFyYIDow,2026-07-25 20:55:46,60272,524,655,119.82,120.07,0.07,0
ubrPoLqmuuM,UC-S8JFhLkQ5enhB70c2CYIw,2026-08-16 11:04:06,68775,1944,204,119.93,120.18,0.07,0
uc6sDOtZPn8,UCADf92tisOOh90hrZee4-LA,2026-08-12 11:22:52,95209,370,11,119.87,120.12,0.12,1
uc7_Aotk1Ts,UCTK7GGeH0c9INAEnV2EfD0Q,2026-08-06 09:00:05,27104,790,11,120.0,120.0,0.0,1
uc9bkbUXpHc,UCJmnOEp1-OITEU0mk4icM5A,2026-07-23 12:00:11,48241,716,82,120.0,120.0,0.0,1
ucDmj1exeSw,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-21 09:00:06,134,1,0,119.76,120.01,0.01,0
ucEyUTXbUw4,UC1sELGmy5jp5fQUugmuYlXQ,2026-07-25 15:00:22,1965660,78915,933,120.0,120.0,0.0,1
ucG7dIkXv3g,UCDnIK80iouL_rb_J6GybOlg,2026-07-12 21:00:24,1,0,0,119.99,120.24,0.01,0
ucK9SZulk50,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-08 22:23:20,118,7,2,119.86,120.11,0.11,0
uct-Pucz-D4,UCOMVY7jsl569k0UYXWv3OgQ,2026-08-13 10:04:55,41,2,2,119.92,120.17,0.08,0
ud2hH1URQpA,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-01 19:10:52,26354,307,18,119.82,120.07,0.07,1
ud8u8qfgrBQ,UC1q4Ihlv_YhLELw-ijE0Diw,2026-07-10 12:00:20,137494,2622,111,116.76,120.61,0.61,0
udDiWRE00BA,UCv1tOT645xHOJrwdGlzjMaA,2026-07-24 12:29:15,38353,885,17,119.76,120.01,0.01,1
udEZedtEwKU,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-28 02:00:38,20982,343,13,120.0,120.0,0.0,1
udbTzYTjhyI,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-13 09:00:10,31,0,0,120.0,120.0,0.0,0
uddHO6rrFgY,UCJpAwvQaZyCI5spAz7tipGA,2026-08-03 08:30:18,400534,1835,175,120.0,120.0,0.0,0
udl443f7q9w,UCv1tOT645xHOJrwdGlzjMaA,2026-08-24 09:00:10,42769,828,9,119.76,120.01,0.01,1
uduG9biFdxI,UCHYMpkGhNIr8A0m2H3lIjUA,2026-07-21 13:00:14,27932,259,35,120.0,120.0,0.0,0
ueR6BVWaTHM,UCv1tOT645xHOJrwdGlzjMaA,2026-08-27 12:57:28,321168,1508,13,119.8,120.05,0.05,0
ue_YvaIggnQ,UCYGF_xk5RDpltyZDSx040uw,2026-08-19 12:26:13,61169,615,27,119.82,120.07,0.07,1
ueaC8HT7dYY,UCt8CJiye87FMbEwt0npPMuQ,2026-08-06 16:45:10,3252,102,25,120.0,120.0,0.0,0
uekSTkPj8eM,UCHCeN9BUgogMGrHBC6zKYvA,2026-07-25 12:12:47,6934,123,31,119.79,120.04,0.04,0
pwQYElerrOk,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-24 15:00:37,4,0,0,119.99,120.24,0.01,0
pwREh-xkGOY,UCYMXFMiaGBnZ08-wBHS2MPQ,2026-08-23 21:30:37,3090,15,6,120.0,120.0,0.0,0
pwWbKVIdOPk,UCoSniqkitCpxlHrQd5L8A1w,2026-08-09 15:53:25,2315,20,11,119.86,120.11,0.11,0
pwbooZHDkTY,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-07-29 15:29:41,88,0,0,119.76,120.01,0.01,0
pwd0CZNcXI8,UCMswODzU1ZjjrLyUk7NfwPA,2026-08-02 11:36:06,12484,325,15,119.9,120.15,0.1,0
