video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
oIvgw4ju8DM,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-27 03:00:22,58055,686,94,119.76,120.01,0.01,0
oJQvZjrMhF8,UCd6CX2LiQE2dEAPXwk2N0jg,2026-08-11 11:26:00,338333,3497,103,119.82,120.07,0.07,1
oJR3RLG2Nlo,UCxpXguPL_B5pz7Gq8ozfwlA,2026-07-25 20:43:39,12807,47,0,119.78,120.03,0.03,0
oJUF2TxjS5c,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-17 11:00:33,2376,115,8,119.99,120.24,0.01,0
oJUgQbdmJGg,UCZPfs7xIjGmOGs9kvgGhUKQ,2026-08-26 09:59:53,252,3,0,119.76,120.01,0.01,0
oJW4SIg7VZ8,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-29 13:08:27,303553,3752,318,119.87,120.12,0.12,1
oJYC5mqtghw,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-08-18 08:45:00,226359,2623,205,119.76,120.01,0.01,1
oJcPBy1tcow,UCI6Ro_MOr36re4Bhb7nCY7g,2026-08-12 10:00:26,7595,119,19,120.0,120.0,0.0,0
oJfrK5aEkfE,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-27 10:41:53,6512,283,3,119.81,120.06,0.06,1
oJxb0ZJtLjs,UCLJNL66b_LytPcZovqz5pkg,2026-08-18 15:03:44,5706,218,33,119.95,120.2,0.05,0
oKC02l2xSxo,UCDq6CfnZgtnqXEwG8tqvBfA,2026-07-26 02:19:58,0,0,0,119.92,120.17,0.08,0
oKIGAdkxt50,UCVipGmBXqbYKNODNzVCN86w,2026-08-21 14:00:20,31657,887,21,119.76,120.01,0.01,1
oKPVgq5_MnA,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-27 23:04:11,882,2,0,119.94,120.19,0.06,0
oKdvBqbqDDA,UC543-TDm6IvHHZXwdSFioMw,2026-08-12 11:00:01,30639,548,53,120.0,120.0,0.0,0
oKjAo3_-XvQ,UCN5oT4zGJX-_H6pE5isAEeg,2026-07-29 12:00:39,328038,5409,1278,119.99,120.24,0.01,1
oKtOXusWTPM,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-21 11:29:04,17764,136,3,119.78,120.03,0.03,0
oLHPfdIKL8o,UC-2wa6jvprl7hfCpvw0ULzg,2026-08-14 14:19:12,61767,844,375,119.93,120.18,0.07,0
oLPaRu5NxdA,UCHK-FRuAjk8g798dD7L7xqA,2026-07-25 06:35:53,134972,2369,60,119.9,120.15,0.1,1
oLRfxTbaD_c,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-07-12 13:17:49,71685,501,53,119.95,120.2,0.05,0
oLaX-3lWvUQ,UCm1JuixwDoQEDi5RfcRuHJg,2026-07-31 06:21:57,27321,726,108,119.89,120.14,0.11,0
oLeiq7kyHr8,UCi5yzN6jpdz2akGTm-mJSKQ,2026-07-13 14:46:38,1168,32,4,119.97,120.22,0.03,0
oLg8Jmx132o,UCBidluUUxzT_5jVOI_2x2MQ,2026-07-30 03:00:12,2212,10,0,120.0,120.0,0.0,1
oLkt2WGYHy4,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-28 09:30:15,898,11,3,119.76,120.01,0.01,0
oLqQ85oXpK0,UCqIwPYLfMd3EoWYwvyTjPnA,2026-08-12 15:18:56,34009,305,8,119.94,120.19,0.06,0
oLrzs-hpfBI,UC4cKHOBS-nRfKFTwf1n8HGA,2026-07-23 11:46:01,3404,,4,119.99,120.24,0.01,1
oM1pci2oDK4,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-23 00:00:08,147699,7439,212,119.76,120.01,0.01,1
oM5QRAQbT5s,UC8CIM3d3zDYMk-3T5aAz0yw,2026-07-10 10:11:33,950047,40628,1825,118.57,122.43,1.43,0
oME9-UeofJM,UCEcRvF_6IRSux8FO-ogFZug,2026-08-13 19:47:40,9841,381,20,119.96,120.21,0.04,0
oMEwwk-tmPk,UCSOeJWyByeoBHpmrm0NnlLw,2026-08-22 00:00:21,55147,824,84,119.75,120.01,0.01,0
oMK_Gbnegs0,UCYGF_xk5RDpltyZDSx040uw,2026-07-28 04:19:44,65473,912,45,119.92,120.17,0.08,1
oMMbire51ZI,UC0PMQXAwF6O6aeTpv962miA,2026-08-30 18:11:23,46553,912,112,119.83,120.07,0.07,0
oMbaaMSOvMA,UC5ThQKdocwo_9UurfT5P_ww,2026-08-27 13:12:46,735152,8271,118,119.8,120.05,0.05,1
oMpoNZVZ2YE,UCdK9h1ILxS49c2LguBUY3rw,2026-08-02 11:45:22,8,2,0,120.0,120.0,0.0,0
oN6m4fHSNGY,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-23 11:47:13,8968,55,5,119.96,120.21,0.04,1
oNOOWXt90l8,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-24 09:00:38,118393,1119,185,120.0,120.0,0.0,0
oNV4CCCjjWg,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-22 17:54:35,1061,4,2,119.84,120.09,0.09,0
oNXE-BmVMVI,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-06 14:11:30,63743,600,7,119.81,120.06,0.06,0
oNZhDvPmv2g,UCRq3CDTZ2qe3HiHrZdQKBvQ,2026-08-26 13:00:16,1301,10,5,119.76,120.01,0.01,1
oNxOAXYm2Ts,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-16 05:00:02,308931,5242,322,120.0,120.0,0.0,1
oO-CrIUTT_s,UCxPMcxq7WJ32M3lnFn58Cpg,2026-08-05 10:27:31,3131,20,5,119.79,120.04,0.04,1
oO4Y20gdi8k,UCnju7ULBic4VgkCfDvVXCnA,2026-08-28 22:41:40,8909,88,0,119.82,120.07,0.07,0
oOBojzuDDR0,UC-okJdotaXPlzivRzHFqzuA,2026-08-25 08:59:09,84564,981,37,119.78,120.03,0.03,0
oOKqWDzN8DM,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-08-25 09:00:08,1001,14,5,119.76,120.01,0.01,0
oOQu0teN5VA,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-25 13:00:07,23,0,0,119.76,120.01,0.01,0
oOR4V6Ps8No,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-21 03:00:32,15203,94,0,119.99,120.24,0.01,1
oOpjlQC9los,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-03 10:00:30,5657,57,13,120.0,120.0,0.0,0
oP2bGkdtTS0,UCqFmG6ofirSWvI9B8mwzvyA,2026-08-25 13:15:10,813,13,1,119.76,120.01,0.01,0
oP6DH7F8nHg,UCab17MxxnFtAhGsJVTkSkCg,2026-07-24 09:12:07,536,12,1,119.8,120.05,0.05,0
oP6ldAU5yd8,UCgsKeCRaBGH6JlnH6VO_7OA,2026-08-22 17:28:49,19,0,0,119.78,120.03,0.03,0
oPMQBh7Xk2I,UCjOtzpfj5lF9erwTEQYkxtQ,2026-07-28 03:00:13,43534,978,61,120.0,120.0,0.0,0
oPOpRi-O6H8,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-13 20:00:26,178363,2794,50,119.99,120.24,0.01,1
oPR-m9cWCpo,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-14 16:00:39,23799,1216,46,119.99,120.24,0.01,1
oPTv89Xuze4,UCaHIZAKows704_gk6bjdAog,2026-08-21 03:00:39,108189,1278,111,120.0,120.0,0.0,1
oPUTfKRmFS0,UCPJGXrPIVKBR8PJY7w33WZw,2026-07-30 01:00:08,28947,422,141,120.0,120.0,0.0,0
oPVs44Pfw_Y,UCl-VnCUwSxDr5zPu-YlDUYw,2026-08-16 08:00:32,18431,850,46,120.0,120.0,0.0,1
oPvUV-JeGXI,UCSrQnB-Ip9hc0biFQ3HoKzg,2026-08-07 04:20:06,39818,1380,52,119.92,120.17,0.08,0
oPvcnTGchdg,UCjiXXUsdl0F0aUkTbv8ZVTA,2026-08-28 08:59:40,3586,150,1,119.77,120.02,0.02,1
oPyWQVo6nt4,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-11 12:00:28,52,1,0,120.0,120.0,0.0,0
oQCWeR5QTQg,UCAJ-meoCh1TrPZ7La3UpPrw,2026-07-17 12:00:01,107578,2383,231,120.0,120.0,0.0,0
oQEIBdAz414,UCaHIZAKows704_gk6bjdAog,2026-08-10 03:20:28,116896,1097,28,119.91,120.16,0.09,1
oQIV-SiSeeU,UCrxzkAOXEbflxcTbRYnCoTw,2026-07-24 23:30:22,30090,250,154,120.0,120.0,0.0,0
oQtGT_a9TWI,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-22 07:00:15,1450,8,0,119.76,120.01,0.01,1
oQvRvlTNtUo,UCfq-5-0b5Lzj7cKCrp6-flA,2026-08-26 08:00:09,13471,84,47,119.76,120.01,0.01,0
oR0efam_UEs,UCK2tMI7hBvOk5ibNMVpaIlw,2026-07-28 11:59:31,96,4,0,119.76,120.01,0.01,0
oRAahyTNnfE,UCGa52d8Qlv3THghuCAt_nXA,2026-08-09 08:30:16,3952,58,10,120.0,120.0,0.0,0
snMZeIRieeQ,UCLHwMFguUxHVSk91vzicEJw,2026-08-10 13:30:40,68595,856,115,119.99,120.24,0.01,0
snRe9DKYKB4,UCvsw3aXHnikw3MVGSwOICxA,2026-07-24 13:30:14,10345,283,47,120.0,120.0,0.0,0
snSnM04tJ9k,UCzSODDx0zQF3nxXOZISCm_w,2026-08-09 15:00:33,1013,1,0,119.99,120.24,0.01,1
snVFKCGsuoU,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-18 08:00:32,28028,74,5,120.0,120.0,0.0,1
snh4Xc6sm90,UC7lwS-aSDzYHZJ9uWuzySwQ,2026-08-30 14:00:11,1191,5,2,119.76,120.01,0.01,1
so8Fg2OLT6s,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-20 14:39:13,38,,0,119.85,120.1,0.1,0
soEWOamLphU,UClWTMxooQefOLUV0TRcJ1Eg,2026-08-04 08:30:29,15301,919,55,120.0,120.0,0.0,1
soJNt6MOh3M,UCGa52d8Qlv3THghuCAt_nXA,2026-08-27 08:30:03,49704,439,22,119.76,120.01,0.01,1
soU27NZ6iLE,UCt8CJiye87FMbEwt0npPMuQ,2026-07-28 17:00:32,97844,3962,243,119.99,120.24,0.01,0
soWI93TuAc4,UCBY9rOZPo0fLE45mOV0s0cw,2026-07-24 07:03:16,157,2,0,119.95,120.2,0.05,0
soYXm-LMacE,UCuCmLrNT5MbpqfrSSKHqTug,2026-08-25 08:44:04,4565,44,8,119.78,120.03,0.03,0
solObS6m-ys,UCab17MxxnFtAhGsJVTkSkCg,2026-08-17 14:01:58,1013,18,1,119.97,120.22,0.03,0
sou7mKBUb94,UCSzHok6X5qXEO7cjvVnE62g,2026-08-04 08:00:16,69059,231,67,120.0,120.0,0.0,0
sp14lRenZ-w,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-07-14 09:00:24,2973,20,4,120.0,120.0,0.0,0
sp9Svl5SAHc,UC_e83kYlGHWbsrr8QCfV_ag,2026-08-18 12:07:37,7929,20,3,119.89,120.13,0.11,1
spWEusCFq44,UCfcfymsN3OMo2cfmbpGTanw,2026-07-23 06:00:34,4318,18,10,119.99,120.24,0.01,0
spa08Ok6NHU,UCwBkHOTyu57NQi0syf5MLig,2026-08-29 04:00:27,423197,2552,71,119.76,120.01,0.01,1
spbWFp2e-70,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-13 10:03:15,4582,,8,119.95,120.2,0.05,0
spe5WCNCi9E,UCgT-gb3favw2jQgwxbbwwaA,2026-08-26 03:00:27,65554,431,32,119.75,120.01,0.01,0
sphunCN99hs,UCQfd-b9GRBrUP0-wCqabLTA,2026-07-12 02:30:37,768,11,9,119.99,120.24,0.01,0
spqQ9qjZKow,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-31 10:02:19,86241,1141,14,119.97,120.22,0.03,1
spxpxVX5p50,UC-aXNBQ6nwMNeW2V8XB7sBg,2026-08-16 11:02:00,9001,108,16,119.97,120.22,0.03,0
sq2hd0m0E4k,UCLHwMFguUxHVSk91vzicEJw,2026-08-19 13:00:01,81444,767,61,119.76,120.01,0.01,0
sq5imprNGh8,UCab17MxxnFtAhGsJVTkSkCg,2026-08-28 14:08:01,4849,20,1,119.88,120.13,0.12,0
sq9OhwJmNI4,UCWVS5IJOkNnkKS5rjiAt9rw,2026-08-30 19:07:42,34612,118,0,119.89,120.13,0.11,0
sqM8UZNDUpc,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-04 10:00:17,80251,4032,50,120.0,120.0,0.0,1
sqXPlcwphGw,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-24 09:45:05,96828,1451,54,120.0,120.0,0.0,0
sq_rdiu5jJ0,UCrD6viwK0DHbQuZSOZBbofg,2026-08-17 02:00:31,4227,61,15,119.99,120.24,0.01,0
sqbRIHo9lpI,UCk3w4CQ_SlLH4V0-V6WjFZg,2026-08-20 18:02:32,64324,1577,139,119.97,120.22,0.03,1
sqf_Q3SVDTI,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-14 04:53:00,81,4,0,119.87,120.12,0.12,0
sqjFFpXhR3k,UCvfEv6nBnL0QlKqyGmL0orQ,2026-07-24 00:00:16,9600,97,36,120.0,120.0,0.0,0
sqpi5xnKGa8,UCrD6viwK0DHbQuZSOZBbofg,2026-07-23 15:30:16,3716,54,79,120.0,120.0,0.0,0
sqvd24mVeCM,UCbItyvYa6cqvqtwlU2E9-wA,2026-08-17 18:00:29,12575,595,46,119.99,120.24,0.01,0
sqvwf898f6s,UC3kVT7zilzGf_7fIEkc4dDA,2026-07-24 14:30:04,33599,887,90,120.0,120.0,0.0,0
sqydFjxk5Ho,UC-DpK48x4bltMjHHChZ4zBg,2026-08-01 15:00:09,15343,140,21,120.0,120.0,0.0,0
sr-RjotRGdg,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-24 10:00:21,851521,2514,98,119.76,120.01,0.01,1
sr5p1uCNVc0,UC08-hQbwh7eyr8PlaYG2-sQ,2026-08-10 10:00:34,26237,412,181,119.99,120.24,0.01,0
srA_h1KHHNk,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-26 03:00:04,21853,111,47,119.76,120.01,0.01,0
srC38EMgTK8,UCZ8QkhF9gSHi8IL8I4rFrOA,2026-08-29 03:15:09,24350,513,20,119.76,120.01,0.01,1
srCLgZRguMg,UCwBkHOTyu57NQi0syf5MLig,2026-08-30 12:00:04,66539,206,2,119.76,120.01,0.01,1
srCxO9LwsIk,UC7lwS-aSDzYHZJ9uWuzySwQ,2026-08-19 23:00:28,1365,6,2,120.0,120.0,0.0,1
srEbKll0IcY,UCfIUuMA7U_jImP7oWfTe4Pw,2026-07-31 08:46:48,332082,2831,169,119.97,120.22,0.03,0
srJUQujSLrw,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-12 13:00:36,3200,107,3,119.99,120.24,0.01,0
srJZs4DLmpY,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-07-29 09:32:47,163,8,0,119.96,120.21,0.04,0
srLEQo_NB2c,UCcstDLbuhxEbFKkPZ6wST2A,2026-08-28 03:00:32,48817,100,29,120.0,120.0,0.0,0
sreyO2AFKz4,UCifCesg-EUkjKyQedaB3hRg,2026-08-03 03:00:27,77535,165,0,120.0,120.0,0.0,0
srkO4gsDyB4,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-07-29 11:00:27,1143820,10644,269,119.99,120.24,0.01,1
ss0eS-p55xI,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-28 03:00:35,40559,107,230,120.0,120.0,0.0,0
ss9RonyoEC4,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-24 10:03:15,15949,34,14,119.96,120.21,0.04,0
ssNxsVd1Ipo,UC7SIaeUWuuIrWTIOBpayDVQ,2026-07-29 01:21:48,12676,135,44,119.89,120.14,0.11,0
ssZWQnvUjMw,UCvfEv6nBnL0QlKqyGmL0orQ,2026-07-25 17:03:19,15988,105,45,119.95,120.2,0.05,0
sspgmZETN0U,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-27 12:48:12,13,0,0,119.96,120.21,0.04,0
ssvdH0Q_sxI,UCdK9h1ILxS49c2LguBUY3rw,2026-08-23 12:00:36,8,2,0,120.0,120.0,0.0,0
st6PgKR1aoc,UCVipGmBXqbYKNODNzVCN86w,2026-07-28 01:50:30,153989,2356,62,119.91,120.16,0.09,1
stIIxo8v4Io,UCuWcjpKbIDAbZfHoru1toFg,2026-08-13 16:51:14,8990,524,46,119.9,120.15,0.1,0
stIRrTgFeZk,UCS-X1uBDTNwAYyydiXjcX9A,2026-08-19 03:09:52,2026,33,4,119.85,120.1,0.1,0
stLrIAYH-fs,UCkrJBQAut47U8xMUuv8D_3g,2026-07-25 02:00:11,11494,566,131,120.0,120.0,0.0,0
stRAmknM6yY,UCCMQyaKDjQJY79VimTdaYYQ,2026-08-08 01:17:30,124880,567,786,119.96,120.21,0.04,0
stb0w5ei9iw,UCL_IvtOZo6sONpiydbzzHpA,2026-08-15 01:46:46,28781,400,12,119.97,120.22,0.03,1
stflGteNPJg,UC5ThQKdocwo_9UurfT5P_ww,2026-08-11 04:04:52,267414,3485,88,119.92,120.17,0.08,1
su6w8rQKLDo,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-19 07:39:55,478,19,4,119.85,120.1,0.1,0
suVDVmaXblI,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-12 11:00:14,6507,163,13,120.0,120.0,0.0,1
suVJ3zDrT4s,UCYGF_xk5RDpltyZDSx040uw,2026-07-25 04:20:43,29323,324,40,119.91,120.16,0.09,0
suVdIbZacqc,UCrR_fhiJjoW8OJFzUcmlMMA,2026-07-15 11:00:22,82646,701,17,120.0,120.0,0.0,1
sube-8TARo8,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-06 14:10:24,8827,484,14,119.83,120.08,0.08,1
suygGeQpJ88,UCl402YYy7RcH7PBI3npmGPQ,2026-08-20 07:29:19,159297,936,238,119.77,120.02,0.02,0
sv57-Z5qSIA,UCdb5lyq0tWbY3jqH35SufmA,2026-08-17 10:31:27,26263,74,17,119.98,120.23,0.02,1
sv89kXtKxdQ,UCyZtdaxIiGb4wp5AmkEMrwQ,2026-08-28 10:15:18,12168,143,23,119.76,120.01,0.01,0
sv8ZplGrKVg,UCYM01qjjE_hmqFQAmOo-lNg,2026-08-31 14:42:13,3788,8,0,119.81,120.06,0.06,0
svPcAWmBnYY,UC5ThQKdocwo_9UurfT5P_ww,2026-08-08 07:17:37,419321,4187,213,119.96,120.21,0.04,1
svZDe8CdtPE,UCZ-UuK86Bk5sGzQQ2cEglJQ,2026-08-26 08:15:38,80274,1208,84,120.0,120.0,0.0,1
svbECk9KKRA,UCt15X5eHLwyP8PpNtQTkuDQ,2026-07-30 13:45:06,529148,3052,616,119.75,120.01,0.01,0
svgy6n_rifA,UC86GXx7Ap-Cahlb0r0xT-ZQ,2026-08-03 12:00:29,6928,77,21,119.99,120.24,0.01,0
sviuOJu0PfE,UCBA9XaL5wCdHnC5EmEzwrqw,2026-08-07 09:00:05,72165,288,43,120.0,120.0,0.0,0
svll43H-oqc,UC1q4Ihlv_YhLELw-ijE0Diw,2026-08-30 12:00:27,248148,3057,170,119.76,120.01,0.01,0
svqU_y021MY,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-09 15:17:03,70,3,0,119.97,120.22,0.03,0
svqYaJCS_Og,UCDGbm9jZgqNeMWyK4j-Kduw,2026-07-16 09:00:08,2006,,1,120.0,120.0,0.0,1
svwPsDENbsw,UCwBkHOTyu57NQi0syf5MLig,2026-08-15 01:00:37,148552,1618,40,119.99,120.24,0.01,1
sw1fyhbtwcA,UCEg24oF81p-THPtp3otdmTA,2026-07-22 12:30:02,185720,3473,99,120.0,120.0,0.0,1
sw5iKOX0j1E,UCby0vMKcLR05ZdS90aZd5og,2026-08-13 08:41:57,7264,8,0,119.8,120.05,0.05,1
vVC7CktLenk,UCAGUSx1hbPKDqzBZH7bTjiA,2026-08-17 10:00:09,107115,1465,176,120.0,120.0,0.0,0
vVX_n51QIR8,UCz4b1O9sT73P8DWwx6OvQwg,2026-07-28 07:00:33,19780,326,59,119.99,120.24,0.01,0
vV_FlwjLHGs,UCYsRymb9vAsOOLBy-Wo1kRg,2026-08-16 06:00:22,992,22,1,120.0,120.0,0.0,0
vV_nMWPaWfQ,UC72PuhDwKtZ5MikpGNhPAtA,2026-08-06 23:24:11,105584,2876,101,119.85,120.1,0.1,0
vVcZocZPqrs,UCyiKngyUPUb1bka4yFrn65g,2026-08-17 10:53:52,11892,75,15,119.86,120.11,0.11,1
vVeOwR3LQxI,UCpcTrCXblq78GZrTUTLWeBw,2026-08-26 16:30:18,47240,1605,22,119.76,120.01,0.01,0
vVgdeISt-Fw,UCv1tOT645xHOJrwdGlzjMaA,2026-08-08 10:17:52,27756,191,191,119.96,120.21,0.04,0
vVjpuzq6q8g,UCcstDLbuhxEbFKkPZ6wST2A,2026-07-31 03:00:35,16833,53,36,119.99,120.24,0.01,0
vW7epHgFGa8,UCgWOZQvFZhGuqBCtjmee0XQ,2026-08-28 09:20:41,23484,239,13,119.92,120.17,0.08,1
vWCs37iWJeY,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-08-03 02:30:05,39552,1632,38,120.0,120.0,0.0,0
vWKSmOJSdo0,UC0Zl_lyMoTbroBSNv7SpGuQ,2026-08-28 03:56:54,196434,,139,119.81,120.06,0.06,0
vWKkSsl-OWs,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-09 08:00:33,18408,331,41,119.99,120.24,0.01,0
vWRJEI2vCsw,UC7ikVsVGGrUy2RD65w-awng,2026-08-10 09:46:29,239,12,4,119.98,120.23,0.02,1
vWaysO4yvvM,UCt8CJiye87FMbEwt0npPMuQ,2026-08-02 14:15:00,148115,5366,297,120.0,120.0,0.0,0
vWjpDdmTnc0,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-24 09:30:33,124202,1064,92,120.0,120.0,0.0,0
vX5jRCMBqO4,UC543-TDm6IvHHZXwdSFioMw,2026-08-24 12:49:56,7182,31,1,119.93,120.18,0.07,0
vX99UrwSlHY,UCT807kAu6fmwES8B5698e2w,2026-08-19 09:00:33,23718,1537,116,120.0,120.0,0.0,1
vXJPY2rnL_I,UCTK7GGeH0c9INAEnV2EfD0Q,2026-07-19 03:00:12,7865,271,2,120.0,120.0,0.0,1
vXcBT84Yi1k,UCRE-9quk3OT2OKgZFAgdN_g,2026-07-30 15:45:58,5153,46,10,119.99,120.24,0.01,0
vXcM_aoo4AM,UCS2OAdHoLt-9T6cG9A2H49Q,2026-08-23 09:10:58,42246,165,61,119.83,120.08,0.08,1
vXlOOfEBY-M,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-29 17:00:33,1211,31,3,120.0,120.0,0.0,1
vXrkm0X_IVo,UCeHTYRjeKVWqB-M9-Bfl5Sg,2026-07-12 03:30:28,6987,216,72,119.99,120.24,0.01,0
vXy6mrsz_8Y,UCpcTrCXblq78GZrTUTLWeBw,2026-08-22 09:30:34,50873,1624,119,120.0,120.0,0.0,0
vXyyB6mhGy8,UCwfbSsZ7_sccxcibe60mWlQ,2026-08-14 15:05:58,11276,49,8,119.9,120.15,0.1,0
vY9UldF2m7I,UCl402YYy7RcH7PBI3npmGPQ,2026-07-30 04:07:40,109926,666,149,119.88,120.13,0.12,0
vY9iCL90zDc,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-29 03:00:26,116,0,0,120.0,120.0,0.0,0
vYJRDYbRKXU,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-24 00:00:24,134,10,0,119.76,120.01,0.01,0
vYJstkrf1i0,UCYooECrv-fIXlPaDwEIaveA,2026-08-06 09:01:36,62049,1080,257,119.98,120.23,0.02,0
vYL4HINV6YI,UCirJgPv8RtFaFMj39b6cD8Q,2026-07-31 03:00:37,33980,96,0,119.99,120.24,0.01,1
vYPZU_hi5R4,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-07 04:00:26,309550,9136,241,120.0,120.0,0.0,1
vYXCDUoiExI,UCBA9XaL5wCdHnC5EmEzwrqw,2026-07-22 07:05:03,362082,1584,677,119.92,120.17,0.08,0
vYdboBd1r-E,UCv1tOT645xHOJrwdGlzjMaA,2026-08-14 08:56:23,40378,525,29,119.81,120.06,0.06,1
vYh6FRQPqKI,UCuZ862fZel1gq9RAf_OkvqA,2026-08-14 13:00:41,8671,123,58,119.99,120.24,0.01,0
vZ2eJMXDalk,[iban],2026-08-05 12:00:12,11636,69,11,120.0,120.0,0.0,0
vZ6iC_jJ1wE,UCrdRt77s53QWevhMYX-8UPg,2026-08-13 01:14:37,614590,1389,99,119.76,120.01,0.01,0
vZB8uJ0DC6I,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-31 03:00:04,27584,1241,41,119.76,120.01,0.01,1
vZKhGnWyV4U,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-04 00:28:10,402,6,0,119.78,120.04,0.04,0
vZO0N6e1VF4,UCIKORyfTZ0cN-u0hrxHcgUw,2026-08-16 11:33:00,34,0,0,119.95,120.2,0.05,0
vZiqkuqRyoA,UC7loyhgCm1NRTtyF36hO-jA,2026-08-02 04:30:17,51625,467,139,120.0,120.0,0.0,0
v_-Jb7aMJw8,UCqPN9LAkx20aBWOafwvQB-Q,2026-08-17 23:00:30,269008,8047,500,119.99,120.24,0.01,0
v_5c3_RaIYo,UC7gozbdUqpQOYN1og_d-J9g,2026-08-30 22:12:30,10022,332,137,119.81,120.05,0.05,0
v_AJgfinCMM,UCHbz27HAkCIQNw_G2Pa7XVg,2026-08-09 05:00:06,14474,315,96,120.0,120.0,0.0,0
v_IbdrqTA6Q,[iban],2026-07-18 12:00:26,89864,882,148,119.99,120.24,0.01,0
v_acud_4wPc,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-07-31 13:13:21,265775,9994,230,119.78,120.03,0.03,1
