video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
jADnjZ23354,UCKrprPfevcAZpPuRnCO6xOA,2026-08-24 09:30:12,745,3,2,119.76,120.01,0.01,0
jAEnuYBFtRQ,UCgskqxXr-H0mE5VhYviluvQ,2026-08-10 22:40:36,8561,134,11,119.83,120.08,0.08,1
jAFvphGMM1Q,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-01 01:00:34,51491,900,23,119.99,120.24,0.01,1
jAy-eS64tAw,UC8chC5rneP-LHm43q-jF3oQ,2026-08-28 06:00:20,1128223,16857,457,119.76,120.01,0.01,1
jAyJDcOWcU8,UClmc4bkKkQy2cjn3lKjRGbg,2026-08-17 02:15:49,19,2,0,119.99,120.24,0.01,1
jB9NO0VjtLY,UCoH2pCzAr6zWDG-LtUiLWRw,2026-07-17 23:00:30,85844,754,74,119.99,120.24,0.01,0
jBLbRC0bU9g,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-08-19 08:00:34,457,2,6,120.0,120.0,0.0,0
jBV22-laXl8,UC08-hQbwh7eyr8PlaYG2-sQ,2026-07-30 10:00:07,13983,188,89,120.0,120.0,0.0,0
jBXxbf0vTXo,UCDBAVzfX3yZ1hah0FHnOoaA,2026-08-12 14:00:32,451332,2852,341,119.99,120.24,0.01,0
jBcRub1uon0,UCUR5w0E-jQTOO8Q0FZ4ilYQ,2026-08-04 10:06:52,238380,759,78,119.89,120.14,0.11,0
jByTOCM8z-Y,UCwBkHOTyu57NQi0syf5MLig,2026-08-28 15:35:32,89283,213,52,119.92,120.17,0.08,0
jC9OTgsSr-Y,UC78d2aaqdrt02RfmtRLmlAw,2026-08-09 23:16:12,4083,50,3,119.98,120.23,0.02,0
jCC7XFC8kpc,UCATlfGN7EDjXS_2ofklb3bw,2026-08-17 15:10:52,4675,101,2,119.82,120.07,0.07,0
jCISAz2vdmc,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-22 02:00:39,1054,7,0,120.0,120.0,0.0,1
jCKys5M_7Kk,UCeRn_02zEifLqXxZkTpiXzA,2026-08-22 23:00:34,25367,171,30,120.0,120.0,0.0,0
jCbHebgbBWE,UCxtZZzggcfOmsW99gYkxsNA,2026-08-05 06:00:12,23981,238,86,120.0,120.0,0.0,0
jCctVCos55g,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-29 14:10:39,3,0,0,119.82,120.07,0.07,0
jCokAvcBa7Q,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-27 15:53:45,885,5,0,119.87,120.12,0.12,0
jDGRVDPgM4U,UCVipGmBXqbYKNODNzVCN86w,2026-08-11 01:00:23,46320,724,26,120.0,120.0,0.0,1
jDMeujK7TuQ,UCFCt5RYu41HTg4eX1jdHNxw,2026-08-26 01:56:32,1130,31,1,119.82,120.07,0.07,0
jDMv_ORwlks,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-31 04:00:02,35387,1912,34,120.0,120.0,0.0,1
jDXLakpdVO8,UCcJliZnsRbNw4I4uWSGq_wA,2026-08-30 12:51:41,30662,43,31,119.9,120.15,0.1,0
jDZY4a-57BE,UC7wosSPUA3os3b3-RMZZe6g,2026-07-18 12:27:12,138,7,0,119.8,120.05,0.05,0
jDgkmQdUUDE,UCt8CJiye87FMbEwt0npPMuQ,2026-08-19 17:00:06,1464,39,2,119.76,120.01,0.01,1
jDulm32aye8,UC5pdoCANExIVI4yf6DVoxew,2026-08-15 08:00:06,73,,7,120.0,120.0,0.0,0
jEHyOEDU8VY,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-18 01:22:35,2,0,0,119.88,120.13,0.12,0
jEZtfu3ENB0,UCt8CJiye87FMbEwt0npPMuQ,2026-08-03 15:00:37,12039,373,48,119.99,120.24,0.01,1
jEfNFNKfJc0,UCz1Gc37nWsdF_jbJ_SvMl4g,2026-08-15 10:18:58,17220,163,6,119.94,120.19,0.06,0
jEn8aKox7FU,UCdb5lyq0tWbY3jqH35SufmA,2026-08-11 22:30:26,105693,890,114,120.0,120.0,0.0,1
jEshDbG2NP4,UCdm06VHBWF5Mg5kYxffzikw,2026-08-06 02:56:39,3308,20,15,119.81,120.06,0.06,0
jF6Splm3IPg,UCC1veMJY2wElX0lpYOoNB1Q,2026-07-24 11:00:47,600243,163,65,119.99,120.24,0.01,0
jFcmm7X_l0w,UCWyumbJC1uZS-obctkwSAuQ,2026-08-14 06:31:09,1183,10,2,119.99,120.23,0.01,1
jFq7XWPPTZo,UCXu_CcxBZA5S_iG33OzA9PQ,2026-08-09 11:45:17,7197,29,5,120.0,120.0,0.0,0
jFyjUP8HURw,UCJj2vuQIpFnk5pbTAtCi3yw,2026-08-13 11:34:02,17069,339,56,119.94,120.18,0.06,0
jFysTgUCc2Y,UCsRiYH-VrZ2mYsohk7GhLdQ,2026-08-06 13:04:59,271858,2707,394,119.92,120.17,0.08,0
jGIQw-hQSPE,UC8CIM3d3zDYMk-3T5aAz0yw,2026-08-04 08:15:06,51468,1700,67,120.0,120.0,0.0,0
jGJ0P6SQgBc,UC9jOsXFn3RwXEW3qUyySjAQ,2026-07-21 07:45:20,7053,49,13,120.0,120.0,0.0,1
jGPS3cGSvL4,UCQfISxq5legTqOt1h1us6lg,2026-07-22 11:26:19,3087,8,0,119.82,120.07,0.07,0
jGXaZO0w_tM,UCab17MxxnFtAhGsJVTkSkCg,2026-08-21 12:54:17,3188,47,3,119.86,120.11,0.11,0
jGihnKzI24s,UCZJFaxsby9j3T6h0UVcCcCA,2026-08-16 22:11:03,99,5,5,119.82,120.07,0.07,0
jGitqMSjgco,UCgT-gb3favw2jQgwxbbwwaA,2026-08-03 11:00:13,116652,787,56,120.0,120.0,0.0,0
jGl-jX-zqzo,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-12 09:00:36,83551,484,94,119.99,120.24,0.01,0
jGsWn0qcBjk,UCby0vMKcLR05ZdS90aZd5og,2026-07-28 06:41:14,2748,4,4,119.82,120.07,0.07,1
jH09sKI_bQ0,UCvPGGL-OTEAQlwAUxbcJO8g,2026-07-15 08:11:34,395072,11535,164,119.81,120.06,0.06,1
jH22YxmtwEY,UCYJ0Ucu9jPX5kn6SeDcNaIQ,2026-08-01 15:00:06,30200,224,4,120.0,120.0,0.0,1
li32F3UrQEY,UCF7IBIvHZ2be4Ufo8i0uHBw,2026-08-08 09:00:26,55390,463,17,120.0,120.0,0.0,1
li3zpOaKADs,UCfcfymsN3OMo2cfmbpGTanw,2026-07-30 10:49:37,44720,225,47,119.93,120.18,0.07,0
li5mPA2QzyY,UCYGF_xk5RDpltyZDSx040uw,2026-08-26 11:11:46,53176,679,27,119.82,120.07,0.07,1
liAAsO6UkvA,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-09 05:00:29,612730,2845,108,119.99,120.24,0.01,1
liNrz9_27fw,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-13 15:33:48,57,1,0,119.94,120.19,0.06,0
liX09Ym4U9s,UC2t5bjwHdUX4vM2g8TRDq5g,2026-07-21 16:00:03,46363,565,23,120.0,120.0,0.0,1
libn5icJ2fg,UC5bjQxLK_3XVzIOTQ04sYeg,2026-07-24 20:05:27,2022,39,4,119.91,120.16,0.09,0
lied-uFGPSk,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-03 23:14:29,110660,2365,44,119.76,120.01,0.01,0
lipPB9_z2ZA,UCab17MxxnFtAhGsJVTkSkCg,2026-08-23 19:37:30,5331,75,2,119.89,120.14,0.11,0
lixb3rGfWEA,UCKttwyzsHvW7bCo7YfTacVQ,2026-08-20 13:28:37,542,9,0,119.78,120.03,0.03,0
lj3-OVg0_PY,UCJmnOEp1-OITEU0mk4icM5A,2026-08-17 05:00:32,42140,217,12,119.99,120.24,0.01,1
lj3iQIJqYIQ,UC-2JsFNClcIesgd7UmtGnpw,2026-08-23 02:00:39,62550,1676,64,120.0,120.0,0.0,1
ljB7gn4JCHk,UCNZiNM2pP6uhIlTQVS2Q5fA,2026-08-20 09:00:04,290793,4352,234,120.0,120.0,0.0,1
ljEB-6cDBv4,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-19 06:00:22,41312,973,150,119.75,120.01,0.01,0
ljO9BPhEtWM,UCDHGqgpiHQAsE0UiltRqhfQ,2026-08-31 09:30:22,60776,75,36,119.76,120.01,0.01,0
ljnI_2cHWEs,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-03 08:00:37,40923,336,40,119.99,120.24,0.01,0
ljqOEMcwmf8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-16 13:55:16,4,0,0,119.83,120.08,0.08,0
ljruM4fxlX4,UCpX86JOUhnrzG7MK8e8Gjbw,2026-08-17 06:48:42,22891,122,99,119.94,120.19,0.06,0
lkFhwsMtq6Q,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-13 07:00:39,266360,2268,392,119.99,120.24,0.01,1
lkHWIlpUY7Y,UCCiKOocVSjyb2rsbL_Aanhw,2026-08-27 03:09:10,25701,50,52,119.86,120.11,0.11,0
lkOCehRBJAQ,UCqEoc6yuYRg5CFG4NIG8euQ,2026-07-30 05:30:32,8956,134,22,119.99,120.24,0.01,0
lkWjVAyWeF8,UCcJliZnsRbNw4I4uWSGq_wA,2026-08-15 14:06:45,737,4,0,119.89,120.14,0.11,0
lkgn28faac0,UCOTJtP0Z9DjpPU43B5m1V6A,2026-07-26 15:56:27,78930,705,23,119.81,120.06,0.06,0
lkhOQLiol0c,UCJYdIDfGkqXTsQq5aW4md0Q,2026-07-22 22:43:48,203,2,0,119.77,120.02,0.02,0
lkiV3U0GfGg,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-01 04:00:14,109461,5503,407,120.0,120.0,0.0,0
lkjvKtsMZc4,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 20:02:55,33247,762,64,119.96,120.21,0.04,1
lkppuECVpxw,UCnkytUgy0CtWd06up9CjNxg,2026-08-03 11:00:36,306037,3825,68,119.99,120.24,0.01,0
lksVPTAJxsw,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-28 15:00:32,3,0,0,120.0,120.0,0.0,0
lktA5VBree0,UCl402YYy7RcH7PBI3npmGPQ,2026-08-25 03:00:05,152455,878,382,119.76,120.01,0.01,0
lkvzKA8eeVk,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-18 15:00:28,178,0,0,119.99,120.24,0.01,0
ll-Bzt3BK08,UCFHUplScMiWTjJrtv4hxWmg,2026-08-26 10:43:12,75567,522,118,119.79,120.04,0.04,0
ll8NQsAEIJQ,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-08 04:02:18,25144,234,18,119.97,120.22,0.03,1
llGCHvzCnvk,UCifCesg-EUkjKyQedaB3hRg,2026-08-29 01:02:41,33312,916,15,119.97,120.22,0.03,1
llGEzfORIvM,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-27 13:51:39,977,2,10,119.89,120.14,0.11,1
llI-40qyzL8,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-10 14:27:31,28,0,0,119.79,120.04,0.04,0
llITHvo8l3Y,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 16:30:29,1573,60,5,120.0,120.0,0.0,1
llIY2xJ8nrY,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-26 11:43:21,1229,,2,119.79,120.04,0.04,0
llKHBko1a2U,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-07-28 22:30:39,12228,69,36,119.99,120.24,0.01,0
llaPzFXOUpc,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-30 12:45:04,7044,9,0,119.76,120.01,0.01,0
llj1Y9z5u70,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-19 21:38:18,12357,320,13,119.87,120.12,0.12,0
lm1bMIQ-vHY,UCt8CJiye87FMbEwt0npPMuQ,2026-08-23 12:45:24,14987,632,31,120.0,120.0,0.0,0
lmDyaQ82WDc,UCo33r3SAf5z9MS-lrXV2aOQ,2026-08-27 08:00:29,142846,1068,24,120.0,120.0,0.0,1
lmLKIpRFJsE,UCby0vMKcLR05ZdS90aZd5og,2026-08-06 09:28:20,4717,8,0,119.78,120.03,0.03,1
lmR98TGLe4s,UChyEdiMY2maW8ySmbcmEyRg,2026-08-01 12:49:08,56,0,0,119.93,120.18,0.07,0
lmbWha4n-NE,UCSzHok6X5qXEO7cjvVnE62g,2026-08-31 12:00:15,253472,2262,54,119.76,120.01,0.01,1
lmq97H4kuz4,UC3hqiw3lZAXaMwhQvMGZkdw,2026-08-13 13:15:38,3423,44,26,119.99,120.24,0.01,0
lmskPL_1lN0,UCAhmOb9JWkI2HV_KIe9X_3A,2026-08-13 09:00:30,2056,61,0,120.0,120.0,0.0,0
ln2osmUSbAk,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-21 03:00:12,3910,25,3,119.76,120.01,0.01,0
ln4OwHlruyA,UCHJv9xBR9lkzGSIepie-T_A,2026-08-05 21:30:26,2968,33,2,120.0,120.0,0.0,0
ln8gm6KANXM,UCwBkHOTyu57NQi0syf5MLig,2026-08-14 00:00:38,174766,860,91,119.99,120.24,0.01,1
lnK0Mli1ueM,UCPv0av3PfTUeTnHGgcXkk8w,2026-08-10 00:00:48,6,0,0,119.99,120.24,0.01,0
lnMu7Dv0je8,UCmnCuNh2owRLP48nnS3pe2w,2026-08-10 23:18:16,23,0,0,119.95,120.2,0.05,0
lnR4KDD8Tuw,UCdb5lyq0tWbY3jqH35SufmA,2026-08-04 17:29:03,6112,59,5,119.77,120.02,0.02,0
lnRLpLUF3LU,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-01 04:30:16,68196,1837,88,120.0,120.0,0.0,1
lnTaCaCtj2g,UC7wtTnMorJi_d93lb_P2Xow,2026-08-22 10:30:20,23666,239,22,119.76,120.01,0.01,0
lnlZu_2gkQc,UC3DYSay178fMMPaf3zHwECA,2026-08-03 04:15:06,19748,512,22,120.0,120.0,0.0,0
lnoQ3fZ--TY,UCiVO_mThS9B3tNc_kzpn-3g,2026-08-11 14:00:21,2144,34,2,120.0,120.0,0.0,0
lny-o23OQps,UCKHx_yf3dI2ajWAjXRJ_9Rw,2026-07-28 16:50:37,418,15,0,119.91,120.16,0.09,0
loDyt33Gy8c,UChHxLcNi7e0zu-e33HM6v6A,2026-08-23 23:00:18,40467,193,167,119.76,120.01,0.01,0
loMRreJB0F0,UCxPMcxq7WJ32M3lnFn58Cpg,2026-08-28 10:28:22,18909,39,21,119.79,120.04,0.04,0
loaTtG-hIUs,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-21 09:00:38,28102,520,40,120.0,120.0,0.0,0
locjKo2a5CA,UCbItyvYa6cqvqtwlU2E9-wA,2026-07-24 16:03:56,13187,590,9,119.94,120.19,0.06,0
loncfjoEj_g,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-28 06:00:14,231105,6203,65,119.76,120.01,0.01,1
looiFgCQ2aM,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-02 00:20:07,3605,139,10,119.92,120.17,0.08,0
lp-IlWP2raQ,UCifCesg-EUkjKyQedaB3hRg,2026-08-07 23:38:10,7738,99,3,119.87,120.12,0.12,0
lp3oaucxRbk,UCzVXdulvpgEoI8yuFMmhxJw,2026-07-22 13:55:19,471378,20201,106,119.83,120.08,0.08,1
lp7_gOmKSfU,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-07-13 12:25:22,79696,765,29,119.83,120.08,0.08,1
lpJgD9gKPJ0,UCTUnpbuKoOODvhLhCO_kO_A,2026-08-20 08:25:31,2949,21,3,119.83,120.08,0.08,1
lplceofRdu8,UCT-UsvGz4gm7lezXvCEex9A,2026-08-13 08:00:33,11665,310,17,119.99,120.24,0.01,1
lpxUuAlTkZo,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-01 05:00:22,21738,459,132,120.0,120.0,0.0,0
lq1UUF7GzoY,UCgeazIBHz3JS7ft7_nyj-0A,2026-08-15 08:00:10,11240,55,12,120.0,120.0,0.0,0
lqEtSUIoJmQ,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-05 09:00:10,9089,26,11,120.0,120.0,0.0,0
lqUBECGUDkU,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-07-26 18:00:25,1124,9,0,119.99,120.24,0.01,0
lqX6SyFPZN8,UCiEMsnnzti6PDNi8TAlSnFw,2026-07-31 13:24:20,12,,0,119.85,120.1,0.1,0
lqi3I9MdPsI,UCB4gIGaPUiLtpPreFSf8fKQ,2026-07-26 12:30:28,2745,36,22,119.99,120.24,0.01,0
lr01oN_2Zcw,UC6YKLXN1w8pyqFwCO0UJ9sw,2026-08-23 03:00:39,117488,2927,26,120.0,120.0,0.0,1
lr1UQVBWrPs,UCjgTdV_oYP0TrrajTJLH33Q,2026-08-31 12:15:10,8931,38,11,119.76,120.01,0.01,0
lrLzoZme98A,UCvjzWMh2bihwlIN-WRtddkg,2026-07-18 00:00:36,4776,36,7,119.99,120.24,0.01,0
lrPRnINgyMs,UCPN9TrChCye1s97iEUOsIeA,2026-07-31 09:00:13,683,11,7,120.0,120.0,0.0,0
lrQHtCnodTs,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-27 15:00:04,6,0,0,120.0,120.0,0.0,0
lrfvmuuR_ps,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-14 02:45:36,73935,2851,316,119.99,120.24,0.01,0
dt0cP-GMTNw,UCJGww2K__Q3y-MtDi0XWH2w,2026-08-20 06:00:06,89928,1540,85,120.0,120.0,0.0,0
dt1Cm1Mn8bs,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-20 04:15:23,44292,1242,468,120.0,120.0,0.0,0
dt8T_bGo42c,UCPoEVLrQMMXICwULGDwfvug,2026-07-30 02:17:27,22733,264,52,119.96,120.21,0.04,1
dtJkd9bWOSM,UCYJ0Ucu9jPX5kn6SeDcNaIQ,2026-08-30 15:00:09,39694,275,2,119.76,120.01,0.01,1
dtMfPqtyx14,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-09 12:00:20,3108,154,13,120.0,120.0,0.0,0
dtWFKb0aQUI,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-08 14:18:31,87,0,0,119.94,120.19,0.06,0
dtjnSa8OMac,UCab17MxxnFtAhGsJVTkSkCg,2026-08-22 10:19:40,1314,24,3,119.93,120.18,0.07,0
dtyanlWjJ2o,UC60HSePkZwGFzRj6VSDa6Ew,2026-07-25 15:24:25,6936,93,14,119.85,120.1,0.1,0
du0PRl-mjHQ,UCN9VGDvz2M3vdR0czEUp6lQ,2026-08-21 22:00:27,2729,34,18,120.0,120.0,0.0,0
duBsiId5ukM,UC6LLMkdyses2ugPRNEXutMQ,2026-08-31 10:15:08,17662,148,24,119.76,120.01,0.01,1
duEZblBmDS0,UCoH2pCzAr6zWDG-LtUiLWRw,2026-07-17 00:00:09,74770,1380,188,120.0,120.0,0.0,0
duFQi-oMUgs,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-19 12:30:30,183239,1482,394,120.0,120.0,0.0,1
duJaqV0Jc_s,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-11 08:00:13,91,5,0,120.0,120.0,0.0,0
dudcRm1RXgg,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-31 22:00:26,50360,2533,30,119.75,120.01,0.01,1
dufCG4VBn3s,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-11 13:00:02,59971,296,72,120.0,120.0,0.0,0
dukt9Epf0So,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-31 09:19:18,1,0,0,119.94,120.19,0.06,0
duxR8VECcjM,UCZ_xE8U6MVnpwefrYvl2uvA,2026-08-26 03:00:34,251,0,0,120.0,120.0,0.0,1
duzUbKaBtDw,UC9qwDE50UcXvdplRNZKEoPA,2026-08-09 02:00:40,13327,309,9,119.99,120.24,0.01,1
dv0ZIRcBXtw,UCpn9dP1b5BhBsU9SduEz1hA,2026-07-20 14:30:27,14551,136,9,119.99,120.24,0.01,1
dvtq2XSbHSE,UCNpcMizRJ73OJm48LszuytQ,2026-08-10 08:00:12,3556,125,3,120.0,120.0,0.0,1
dwFnLK7Zih4,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-28 13:42:09,23546,251,10,119.81,120.06,0.06,1
dwJEmFYVMR4,UCYGF_xk5RDpltyZDSx040uw,2026-07-31 04:08:04,85894,1359,118,119.87,120.12,0.12,1
dwwfkazqpEs,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-22 12:00:17,686,5,0,120.0,120.0,0.0,0
dwxkAosfUQs,UCi8fe6P0_tLeZ1r31wOydvw,2026-08-03 04:00:14,3920,32,10,120.0,120.0,0.0,0
dxGb_F-qZDI,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-06 04:00:31,137447,2047,37,119.99,120.24,0.01,1
dxWbSWfCz5g,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-14 04:00:04,19466,1047,33,120.0,120.0,0.0,1
dxaZh4sLbYo,UCby0vMKcLR05ZdS90aZd5og,2026-07-13 09:31:27,6788,9,8,119.98,120.23,0.02,1
dxh4lq97FPM,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-14 09:00:22,75,0,0,120.0,120.0,0.0,0
dxuRPml9PKY,UCyZtdaxIiGb4wp5AmkEMrwQ,2026-07-19 02:58:06,164543,4584,44,119.78,120.03,0.03,1
dxvo50gc2tQ,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-19 07:08:06,1974,20,11,119.87,120.12,0.12,1
dxzakaH_9LE,UClFxbDnu3-z8B002ns6JnBQ,2026-07-24 14:00:09,0,0,0,120.0,120.0,0.0,0
dy3SZc8kIl4,UCM81CAJ2_Y42-bvK1OQnAAA,2026-08-27 11:42:44,92401,319,1276,119.8,120.05,0.05,0
dyLqv7KJ2F0,UC-okJdotaXPlzivRzHFqzuA,2026-08-11 03:30:24,69422,830,36,120.0,120.0,0.0,0
dyM9ibUJXgQ,UCcgkgKhXT6QwdGj9Nr8PBcg,2026-08-25 09:56:06,275032,1281,99,119.83,120.08,0.08,0
dyPI-xCYjX0,UCix5yCKpPr18CWrGOSCKCLA,2026-08-01 05:02:57,8998,,3,119.95,120.2,0.05,1
dyQEnQTD5-w,[iban],2026-08-27 13:00:14,86303,459,70,119.76,120.01,0.01,0
dydS38vpqw8,UCOKQpmfKrtu7Nu719CVSw1A,2026-08-14 03:00:33,563,14,4,119.99,120.24,0.01,1
dyielprG9Z8,UCNu00qhYj4nPeMNdxuwV6sg,2026-07-12 11:03:30,1153,39,0,119.94,120.19,0.06,0
dz6K0PADxTU,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-07-31 11:30:36,842199,4121,101,119.99,120.24,0.01,1
dzG4eZ-ERr4,UCyiKngyUPUb1bka4yFrn65g,2026-07-10 11:18:03,1693,12,0,117.47,121.32,1.32,0
dzbFaBaIS-o,UCyiKngyUPUb1bka4yFrn65g,2026-08-01 10:15:25,1469,7,0,120.0,120.0,0.0,0
dzeJl0R9CcM,UCN8L7Z-dyzu9FzT39RM0fvw,2026-07-13 09:21:29,13801,153,37,119.89,120.14,0.11,0
dzmmWZjutvk,UCifCesg-EUkjKyQedaB3hRg,2026-08-07 00:18:34,19302,461,8,119.94,120.19,0.06,1
dzmvXIUlM_o,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-06 15:00:12,3,0,0,120.0,120.0,0.0,0
dzqy1h3b_vg,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-28 09:00:03,122,1,0,120.0,120.0,0.0,0
e-5SIIJJtbA,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-03 12:00:15,2598,110,13,120.0,120.0,0.0,0
e-5j1jlkH8M,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-07-30 14:00:28,6332,163,11,119.99,120.24,0.01,0
e-66W-4zdbk,UC3ozN5tHi449NhCDE6Xtmwg,2026-08-09 12:06:01,999,17,0,119.9,120.15,0.1,0
e-6ap57kx34,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-07-28 09:00:29,38919,163,38,120.0,120.0,0.0,1
e-koTohxnHk,UC_Xb6sEXAdNv9nHU4988vmg,2026-08-10 10:00:07,64821,,0,120.0,120.0,0.0,1
e-qdfMGzsqg,UCcvKf8NxAw9i09hZw1MQPBQ,2026-07-30 11:30:40,86264,1621,878,119.99,120.24,0.01,0
e0-wX_355zI,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-20 18:00:31,2418,12,0,120.0,120.0,0.0,1
e07OK4dy3GE,UCEg24oF81p-THPtp3otdmTA,2026-08-31 11:04:53,189882,4419,123,119.93,120.18,0.07,1
e09qUTfGgho,UCRpdlPk671uOMiBtf5HtB3Q,2026-08-30 10:01:14,4687,25,3,119.99,120.24,0.01,1
e0FFtTi1sAs,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-07-31 08:00:17,1475,6,1,120.0,120.0,0.0,0
e0LD91_R3eE,UCB4gIGaPUiLtpPreFSf8fKQ,2026-08-25 11:00:04,3097,34,19,119.76,120.01,0.01,0
e0eRtw_BSuQ,UCwBkHOTyu57NQi0syf5MLig,2026-08-15 17:03:08,23082,158,32,119.95,120.2,0.05,0
e0yn4e4icKw,UCyZXLzORHoh9QMwA7IwS0pA,2026-08-14 13:55:56,504,6,0,119.82,120.07,0.07,0
e101GoYUgHg,UC8IxyKkhu4YUYK_c76AdcDw,2026-08-10 09:15:32,2335,15,8,119.99,120.24,0.01,0
e12gzyvqpbs,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-21 07:45:25,46001,140,22,119.76,120.01,0.01,1
e18_LGJDlrU,UCDHGqgpiHQAsE0UiltRqhfQ,2026-08-26 09:30:27,28533,57,21,120.0,120.0,0.0,0
e1MFoklQUjI,UCkmUJzaZfP7Wsb5-89pAK4Q,2026-08-15 06:58:35,1370,21,0,119.78,120.03,0.03,0
e1UouF0BMbA,UCpwGBltfwjd_fIzp5cb5R0w,2026-07-25 07:09:01,69091,660,97,119.85,120.1,0.1,0
e1erKYdF6Ug,UCrKSaegnzewdj9-YLsUhoZw,2026-08-23 00:00:57,9180,82,45,120.0,120.0,0.0,0
e1zUn1CaH5I,UCOLDn9gw0yegXRgjoi5MzNQ,2026-08-07 15:21:42,281,7,0,119.89,120.14,0.11,0
