video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
gumfEuCxbr4,UCq6bX1rAJqwt3LmYuHrDPqg,2026-08-14 07:43:41,76974,426,112,119.77,120.02,0.02,0
gvBKhZSo0Bg,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-05 15:36:00,19287,564,1,119.9,120.15,0.1,0
gvBaSyAka_s,UCtjBNJ4UbuWGLe-415urMOw,2026-07-27 03:00:02,63531,1232,70,120.0,120.0,0.0,0
gvIbVeBCiN0,UCrY2B2XX41ReYh9DIWrFfCg,2026-08-14 11:27:27,2262,,2,119.8,120.05,0.05,0
gvWaPlDE6_U,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-12 10:28:25,23,0,0,119.78,120.03,0.03,0
gvgOFxts2bY,UCGfi102cvQxv_9uXMwiB9eg,2026-08-01 08:13:33,980,9,1,119.78,120.03,0.03,1
gvnz-KfzaTs,UCt8CJiye87FMbEwt0npPMuQ,2026-08-04 16:30:23,5726,228,20,120.0,120.0,0.0,1
gvo6eFbziQg,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-21 12:00:18,3055,101,27,119.76,120.01,0.01,0
gw-vhdqAcSg,UCzSODDx0zQF3nxXOZISCm_w,2026-08-17 13:30:04,283,3,0,120.0,120.0,0.0,1
gwVZ6lUS0Lo,UCyAA-Vj4ORjXl5Ui2m6_Llw,2026-07-21 09:00:09,3545,21,10,120.0,120.0,0.0,0
gwcGfWOiFmc,UCt8CJiye87FMbEwt0npPMuQ,2026-08-20 12:15:38,2832,115,7,119.99,120.25,0.01,1
gweg66RmXyw,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-25 02:37:18,211,0,0,119.89,120.14,0.11,0
gwfsm-yiJYI,UCVZI7eLie2UlZph6aiBRNrw,2026-08-30 10:00:27,211531,665,152,119.76,120.01,0.01,0
gwhkczEXSJI,UCcstDLbuhxEbFKkPZ6wST2A,2026-08-02 09:00:16,18493,85,68,120.0,120.0,0.0,0
gwn4KyBIugY,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-22 11:17:03,123,8,0,119.98,120.23,0.02,0
gwvp_RL9z8A,UCjBPx2oip2bKnnfqKyas0ew,2026-07-27 07:15:14,2711,145,35,120.0,120.0,0.0,0
gwwMSTn8KvA,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-18 11:20:34,276,10,5,119.91,120.16,0.09,0
gx8YrWNJ5Tw,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-07-11 08:45:25,67280,837,90,119.99,120.24,0.01,1
gxE2a4BWH8g,UCv1tOT645xHOJrwdGlzjMaA,2026-08-16 11:22:59,42132,676,20,119.87,120.12,0.12,1
gxR9ZRMrGSA,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-22 19:22:04,289,7,0,119.89,120.14,0.11,0
gxUjYk9NAQs,UCDGbm9jZgqNeMWyK4j-Kduw,2026-08-22 03:00:08,1183,,1,119.76,120.01,0.01,1
gxbIZeGyD2Y,UC4P7F8qenDo1O_5NvgBb_cg,2026-08-25 02:45:14,99920,974,142,119.76,120.01,0.01,0
gy-4c-DYIUA,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-17 12:00:05,42199,107,14,120.0,120.0,0.0,1
gy4TriXaHBg,UCG7IjFUQzAxx060OjBXOveA,2026-08-19 06:00:28,7529,214,39,119.75,120.01,0.01,0
gy63ykCUhKM,UC8IxyKkhu4YUYK_c76AdcDw,2026-07-28 13:49:00,5822,43,16,119.94,120.19,0.06,0
gy8vhI8XquM,UC3pTpoDKt17IrCDH60kSNPA,2026-08-06 04:44:09,614,23,8,119.77,120.02,0.02,0
gyOaMIJlu8s,UC783XWULPW-nDGv_0EYlB6Q,2026-08-27 08:30:32,85927,850,108,120.0,120.0,0.0,0
gySXb5Eds6g,UCF5RrlbsxJjAVLWgOCoNHMg,2026-08-27 22:00:20,652150,8802,700,119.76,120.01,0.01,0
gybpYEGGJVU,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-08-19 05:19:43,8575,121,17,119.93,120.18,0.07,0
gykz_wP7yxs,UCIvLQ5lZ2kebqnLaGv_FP4w,2026-08-11 17:11:41,1279,6,0,119.81,120.06,0.06,0
gymHuFtyTlU,UCdvY3MgO_BGrNbhbmxQC73Q,2026-08-29 13:41:02,17172,346,81,119.83,120.08,0.08,0
gysqYIoJwbE,UCqjUPx-UAFHVvthd71bY7_g,2026-08-08 02:12:40,3446,19,20,119.79,120.04,0.04,0
gz1zhe6Wq1E,UC3RzmV2LX3AmWhZVx0A7u0A,2026-08-15 07:00:33,125155,2825,138,119.99,120.24,0.01,0
gz6f0wgFmZM,UCgyDKBTgkBfa8jWrBb8Npig,2026-07-28 02:37:52,1184,4,1,119.87,120.12,0.12,1
gzGBcaiLM1w,UCoyVYO3ryoMdSCbGOL09Czg,2026-08-26 00:50:12,2574,14,0,119.92,120.18,0.08,0
gzeneILfSpM,UCoSniqkitCpxlHrQd5L8A1w,2026-08-05 17:50:59,1880,18,7,119.9,120.15,0.1,0
gztjgIpX8kQ,UCkrJBQAut47U8xMUuv8D_3g,2026-07-10 09:46:15,21126,1008,55,118.99,122.85,1.01,1
gzu1v1HVhmE,UCUbOogiD-4PKDqaJfSOTC0g,2026-07-26 12:45:32,712518,2915,35,119.99,120.24,0.01,1
gzxc0Q3s2fM,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-28 13:58:28,5985,32,9,119.79,120.04,0.04,0
h--b_9dK6_o,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-07-27 14:15:36,2439,106,8,119.99,120.24,0.01,0
jRP3LYWR-1s,UC6oq8RPEH1BmtyldQgXVbJw,2026-08-11 13:02:50,11017,60,11,119.96,120.21,0.04,1
jRWXcb_boZg,UCkNUuK9EfixaK2HbJYZ5YrQ,2026-07-23 07:03:50,1491,45,15,119.94,120.19,0.06,0
jReGErcy3TU,UCFJAOgvqcc3fPqdu7fTl-zA,2026-08-27 19:00:29,5688,116,4,120.0,120.0,0.0,1
jRhoM4EVDsk,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-07-19 11:23:29,31,2,0,119.86,120.11,0.11,0
jRovVLxsIjU,UCpcTrCXblq78GZrTUTLWeBw,2026-07-15 02:30:25,148093,2060,388,119.99,120.24,0.01,0
jRxjrAcC2Ko,UCjOtzpfj5lF9erwTEQYkxtQ,2026-07-27 03:00:22,44508,969,97,120.0,120.0,0.0,0
jRxzPjyDX8U,UCAGUSx1hbPKDqzBZH7bTjiA,2026-08-03 09:00:36,55414,940,58,119.99,120.24,0.01,0
jRyW0rAMrZw,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-14 20:32:04,1932,29,5,119.97,120.22,0.03,0
jS0e-sPSXu0,UCEJF0q0SqEJ64uA9LCXuSrQ,2026-08-14 08:30:01,2546,79,43,120.0,120.0,0.0,1
jSm_CKMtIIU,UCby0vMKcLR05ZdS90aZd5og,2026-08-03 02:57:56,1879,2,0,119.79,120.04,0.04,1
jSo9v4ulLpk,UC-okJdotaXPlzivRzHFqzuA,2026-08-01 02:59:28,30718,416,37,119.76,120.01,0.01,0
jStVZJ3625E,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-30 19:36:52,55063,357,136,119.9,120.15,0.1,0
jSvAYaV_-CA,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-29 17:04:03,18871,41,2,119.95,120.2,0.05,0
jSzDb_nKNak,UCt8CJiye87FMbEwt0npPMuQ,2026-08-05 15:00:20,3157,116,8,120.0,120.0,0.0,0
jT4EE5o5AOM,UCcZLS3cRPf6ObjvKuPM7KDw,2026-07-31 09:30:10,3523,13,3,120.0,120.0,0.0,1
jTanO2zVTeU,UCIxcZWLQpP-mUZC6_Uljc_Q,2026-08-07 14:30:13,11405,34,12,120.0,120.0,0.0,0
jTbjEH002VI,UCcstDLbuhxEbFKkPZ6wST2A,2026-07-24 09:00:27,13406,62,18,120.0,120.0,0.0,0
jTnoRO2TTao,UCElXDMEQqlUnuyDbChjARWQ,2026-08-16 03:01:03,280,2,0,119.99,120.23,0.01,1
jTuZlaEXlUo,UCVZ0SJNurJAv-6hV5VEGB2A,2026-08-23 01:00:05,39483,1180,48,119.76,120.01,0.01,1
jTzfQsFSD1c,UCgT-gb3favw2jQgwxbbwwaA,2026-08-11 11:00:54,168310,984,30,119.99,120.24,0.01,0
jU66IFlXnF8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-25 15:00:08,25,0,0,119.76,120.01,0.01,0
jUI3XBBY2Ds,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-04 06:30:21,121675,2875,115,120.0,120.0,0.0,1
jUJrJXN3BqM,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-11 09:00:12,66,0,0,120.0,120.0,0.0,0
jUSZBEsB3Ks,UC7SIaeUWuuIrWTIOBpayDVQ,2026-08-12 06:02:32,11267,92,74,119.96,120.21,0.04,0
jUTIGjdbDKg,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-25 06:00:07,262498,9598,67,120.0,120.0,0.0,1
jUUNR3Jza1E,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-14 08:02:57,112851,2844,79,119.95,120.21,0.05,1
jU_RxyFrEOg,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-10 13:56:10,1,0,0,119.81,120.07,0.07,0
jUaTmL7tVP0,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-22 21:00:35,31,0,0,120.0,120.0,0.0,0
jUbS3GC5bGg,UCBmAvrPyyiohq552LjQvPww,2026-08-17 09:15:04,2666,46,5,120.0,120.0,0.0,1
jUrl81c7jGk,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-16 06:00:37,23958,146,10,119.99,120.24,0.01,1
jUxgH8fWkG8,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-14 08:00:07,21249,281,63,120.0,120.0,0.0,0
jUxvrKt4Xhw,UC60HSePkZwGFzRj6VSDa6Ew,2026-08-11 10:08:45,4672,82,66,119.86,120.11,0.11,0
jV04Z0xvh9I,UCNpcMizRJ73OJm48LszuytQ,2026-08-27 08:00:31,18018,686,15,120.0,120.0,0.0,1
jV634OIsbm0,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-17 08:02:14,165118,564,441,119.97,120.22,0.03,0
jV84XuU7h7o,UCos3GN2gX0wLcfuhOAiMotQ,2026-07-29 14:00:08,175544,2457,43,120.0,120.0,0.0,1
jV8Yi6ZnVDA,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-12 15:00:24,32,1,0,120.0,120.0,0.0,0
jVCdP4-eevU,UCv1tOT645xHOJrwdGlzjMaA,2026-08-26 10:25:13,43964,608,23,119.84,120.09,0.09,1
jVFVjcTZdR8,UCW_Ptq0v8ck67w9oKiwXz2g,2026-07-26 08:11:38,338,2,0,119.81,120.06,0.06,1
jVURiv6dl1s,UC8rbhIem-3aAsNXhTDI-nSA,2026-08-30 03:00:09,626661,6558,684,119.76,120.02,0.02,0
jVx0P9elg-w,UCYsRymb9vAsOOLBy-Wo1kRg,2026-08-25 09:02:12,1309,16,3,119.98,120.22,0.02,0
jW36EVL_uNQ,UC9qwDE50UcXvdplRNZKEoPA,2026-08-12 11:38:10,16092,191,40,119.87,120.12,0.12,0
jW4grYvDfds,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-09 14:46:18,72496,653,12,119.98,120.23,0.02,0
jWqxD5u5-qw,UCT807kAu6fmwES8B5698e2w,2026-08-24 08:00:32,37693,3797,193,120.0,120.0,0.0,1
jWz2JIHHsvg,UCab17MxxnFtAhGsJVTkSkCg,2026-07-29 09:25:33,935,23,1,119.83,120.08,0.08,0
jX82_7DGrnI,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-30 18:00:09,2631,97,7,119.76,120.01,0.01,0
jXahdlY04uU,UC7wosSPUA3os3b3-RMZZe6g,2026-08-15 09:51:24,3678,33,6,119.9,120.15,0.1,1
jXhQxpUFS_Q,UCgyDKBTgkBfa8jWrBb8Npig,2026-07-22 05:01:30,33,1,1,119.98,120.23,0.02,0
jXpoYpbr1pU,UCpcTrCXblq78GZrTUTLWeBw,2026-07-18 19:47:18,661946,5165,51,119.96,120.21,0.04,1
jY0uDMKlBd0,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-07-26 20:03:15,215760,2127,12,119.95,120.2,0.05,0
jY2pToE50FI,UC-pobd8lZE33BSDz-iyHfJQ,2026-08-10 00:56:23,1587,22,0,119.81,120.06,0.06,0
jYVd9_O-VYU,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-06 09:05:18,6873,305,13,119.91,120.16,0.09,1
jYaPAObid-Y,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-09 11:10:05,5798,90,4,119.83,120.08,0.08,1
jYfFHy-wMDs,UCT-UsvGz4gm7lezXvCEex9A,2026-07-22 08:00:33,292,12,8,120.0,120.0,0.0,0
jYpXBxITNlI,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-07-16 04:30:37,104400,1920,75,119.99,120.24,0.01,1
jYy_X8NWxHA,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-11 03:20:18,768,12,1,119.91,120.16,0.09,1
jZF1jHUyNVU,UCRq3CDTZ2qe3HiHrZdQKBvQ,2026-08-26 10:00:05,329,4,1,119.76,120.01,0.01,0
jZHlCtGq-BQ,UC3ozN5tHi449NhCDE6Xtmwg,2026-08-20 03:49:32,106606,757,14,119.93,120.18,0.07,1
jZZYBY-RQfY,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-19 16:45:32,19256,284,28,120.0,120.0,0.0,1
jZcsaj_OM38,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-22 20:00:02,103871,1485,20,120.0,120.0,0.0,1
jZgRVrjdtLE,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-26 21:53:45,929,31,1,119.87,120.12,0.12,0
jZj3kmGj1fk,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-14 10:15:21,105,0,0,120.0,120.0,0.0,0
jZmrppJrdWo,UCnkytUgy0CtWd06up9CjNxg,2026-08-13 11:00:09,598686,16588,288,120.0,120.0,0.0,1
jZqRETgXTl8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-29 01:00:21,161,4,0,119.76,120.01,0.01,0
jZzw0TPOA0g,UCab17MxxnFtAhGsJVTkSkCg,2026-07-29 13:09:35,1760,37,2,119.84,120.09,0.09,0
j_-X8PuuH3Q,UCBo7GIv99qTzHaa6ip09YLA,2026-08-19 08:30:06,3674,18,4,119.76,120.01,0.01,0
j_3y5RG5VHw,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 20:16:35,1331,33,2,119.97,120.22,0.03,1
j_7J1ApWZik,UCyoSQyaCrZHro6F_nBiXIYg,2026-07-18 15:46:30,167681,1150,312,119.98,120.23,0.02,0
j_Te6FFnS8k,UCdZrsVZ3QolU1TWFaDgN2ww,2026-08-27 16:10:55,0,0,0,119.83,120.08,0.08,0
j__MUJTquJw,UC1dHu9GhbHH7RcHKyJdaOvA,2026-08-02 11:05:11,190303,690,209,119.92,120.17,0.08,0
j_dP-tljngU,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-19 16:00:24,50,0,0,120.0,120.0,0.0,0
j_oFx6ta6vM,UClHTjLVog7CkRF8tYJuNXXQ,2026-08-30 13:00:09,439,13,1,119.76,120.01,0.01,0
jaApk_FlTm4,UCw-JzmPsjRcbzJLncr4pIIA,2026-07-29 12:45:28,130369,1961,173,120.0,120.0,0.0,0
jaEErJYkwiY,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-06 09:00:38,3281,17,0,119.99,120.24,0.01,1
jaMz_kQU9cI,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-16 09:00:16,7783,75,4,120.0,120.0,0.0,0
jaOBYegrZ54,UCZNTsLA6t6bRoj-5QRmqt_w,2026-08-04 17:00:01,14729,675,11,120.0,120.0,0.0,0
jaP9JwTeuz0,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-27 09:00:33,21203,178,1,120.0,120.0,0.0,1
jaVXB497_tY,UCzVXdulvpgEoI8yuFMmhxJw,2026-08-20 10:48:41,5624,229,60,119.95,120.19,0.05,0
ja_DRPTpXpI,UC8CX0LD98EDXl4UYX1MDCXg,2026-08-17 13:00:21,96622,5934,236,120.0,120.0,0.0,1
jalvdPtxZzs,UCuCmLrNT5MbpqfrSSKHqTug,2026-08-21 14:12:38,13860,172,27,119.8,120.05,0.05,0
jampYSDGS40,UCnDcpS7XLQ9KFPqULb9TH8g,2026-08-06 12:53:33,125113,1457,148,119.86,120.11,0.11,0
jao_BrHJJgo,UC6NXJtCn3p-actkvBUlHwDA,2026-08-23 03:00:21,44984,829,284,119.76,120.01,0.01,0
m2YIgnjuEII,UCpcTrCXblq78GZrTUTLWeBw,2026-07-12 03:35:06,320519,1446,143,119.92,120.17,0.08,1
m2dblegAvKs,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-31 00:12:00,210,1,0,119.82,120.06,0.06,0
m2fW33qm3AE,UC8a9-ubjMyQkDH9Jr8EX0JQ,2026-07-12 00:07:46,72,3,0,119.87,120.12,0.12,0
m2jWVIbBju0,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-08-31 07:22:23,42948,396,218,119.89,120.14,0.11,0
m2sNpbhaHxA,UCjUnlBpn0Z1L450g79fniRg,2026-08-19 02:43:37,1036,,0,119.78,120.03,0.03,0
m3HWvwwra-4,UC78d2aaqdrt02RfmtRLmlAw,2026-07-25 19:28:42,16965,321,49,119.77,120.02,0.02,0
m3IFK93EJ1c,UCD8r5Jgns2V64-NcUmXclpg,2026-07-26 03:15:31,76897,466,48,119.99,120.24,0.01,0
m3YbRMIQc9I,UC1sELGmy5jp5fQUugmuYlXQ,2026-07-30 15:00:34,905714,47982,705,119.99,120.24,0.01,1
m3sgystfkzg,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-21 00:00:08,3219,26,17,119.76,120.01,0.01,0
m3uU_astP6E,UCrY2B2XX41ReYh9DIWrFfCg,2026-07-29 11:02:51,6652,,7,119.96,120.21,0.04,1
m490jh2bX2I,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-12 10:37:13,63022,195,75,119.88,120.13,0.12,0
m4F-uQpvXwM,UCab17MxxnFtAhGsJVTkSkCg,2026-08-19 05:19:46,723,15,1,119.93,120.18,0.07,0
m4fAf_rKzvc,UC7lwS-aSDzYHZJ9uWuzySwQ,2026-08-19 09:00:39,1799,7,2,120.0,120.0,0.0,1
m4liW2Lkxv4,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-08-14 09:00:39,125,4,3,119.99,120.24,0.01,0
m4ossJCGDec,UCHZ9X2Nl3dq8ChEJgScmZCw,2026-08-06 11:38:01,18477,195,30,119.87,120.12,0.12,0
m5Fq4BSwyv4,UCYGF_xk5RDpltyZDSx040uw,2026-08-14 03:14:47,84579,847,15,119.76,120.01,0.01,1
m5SskLuh3Sc,UCZRH94I89Ps7giJYeK6DlWA,2026-08-30 16:00:27,274669,4803,77,119.75,120.01,0.01,1
m5dFHYvO43s,UCZCZHg_oJiHcrcj2vaPRCag,2026-08-22 15:40:47,62,0,0,119.83,120.08,0.08,0
m5lXgFs4544,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-15 02:00:24,13934,208,14,120.0,120.0,0.0,1
m5nL7EqBdwI,UCKttwyzsHvW7bCo7YfTacVQ,2026-08-23 16:35:39,1128,14,0,119.92,120.17,0.08,0
m6-tRj-PpvQ,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-22 12:51:18,24280,84,4,119.91,120.16,0.09,1
m67WkE7tk4c,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-15 03:00:19,1284,2,0,120.0,120.0,0.0,1
m687Igq3Acw,UC3hCAmwyYNgRuOOSFV7evVA,2026-08-08 07:12:56,33864,263,100,119.79,120.04,0.04,0
m6Cfkr-taMQ,UCiEMsnnzti6PDNi8TAlSnFw,2026-08-04 09:09:32,1044,0,0,119.84,120.09,0.09,0
m6DDG2SU3X4,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-25 10:09:41,1396,36,0,119.85,120.1,0.1,0
m6KbY6w2Ipc,UCB4gIGaPUiLtpPreFSf8fKQ,2026-07-29 12:28:34,3011,43,23,119.78,120.03,0.03,0
m6RBq0u7GOM,UCdK9h1ILxS49c2LguBUY3rw,2026-08-03 22:14:33,37,2,0,119.76,120.01,0.01,0
m6jBWV606J0,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-07-26 11:00:37,96922,3358,137,119.99,120.24,0.01,1
m6nH_rB_dr0,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-22 15:00:35,38,0,0,120.0,120.0,0.0,0
m7SQ__sfrLg,UCirJgPv8RtFaFMj39b6cD8Q,2026-08-21 09:00:07,9466,72,0,119.76,120.01,0.01,1
m7_qoh7LLjU,UCv1tOT645xHOJrwdGlzjMaA,2026-08-25 06:59:38,5008,91,8,119.77,120.02,0.02,0
m7ooUY0Ohvs,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-22 10:00:34,18,0,0,120.0,120.0,0.0,0
m7rktvBXEg0,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-08 16:43:19,5181,31,3,119.78,120.03,0.03,0
m828Fbjv5dQ,UCHJv9xBR9lkzGSIepie-T_A,2026-08-17 21:30:06,3770,65,3,120.0,120.0,0.0,0
m89hF6GML70,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-26 09:00:06,51942,837,44,120.0,120.0,0.0,1
m8cxGQGBVGg,UCb5NLtXAsTBrmaZVhyFa-Wg,2026-07-30 09:25:16,97454,641,377,119.83,120.08,0.08,0
m8yOZyXzFIQ,UCGa52d8Qlv3THghuCAt_nXA,2026-07-15 08:30:11,7325,74,20,120.0,120.0,0.0,0
m980oC4nPCI,UC_2x8h1QrTHOO0i4Yiss-ww,2026-08-01 22:00:15,69830,745,28,120.0,120.0,0.0,1
m997UCPYkUg,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-30 09:15:01,28333,390,44,119.77,120.01,0.01,1
m9B2zkAo7Hk,UCei_ecYpQqFjYhjLaDPr2Lw,2026-08-30 21:14:13,132,12,0,119.78,120.03,0.03,0
m9D3FMxe5BA,UCQhIdo5nRQY9DB3uo7vawtw,2026-07-31 09:17:06,702,12,4,119.97,120.22,0.03,0
m9MB05p8OB8,UCv1tOT645xHOJrwdGlzjMaA,2026-08-23 11:03:01,26779,562,16,119.96,120.21,0.04,1
m9aGeDTSwbY,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-16 14:26:14,208,4,0,119.82,120.07,0.07,1
m9l3Fs7J56s,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-23 21:20:17,92,1,0,119.92,120.17,0.08,0
m9oAL_kR5vE,UC-okJdotaXPlzivRzHFqzuA,2026-07-24 02:59:36,113199,1175,34,119.76,120.01,0.01,0
m9rmRN262kk,[iban],2026-08-07 12:00:24,60015,415,65,120.0,120.0,0.0,0
mA-Q43pkZkw,UCoSniqkitCpxlHrQd5L8A1w,2026-07-28 15:22:33,1599,9,1,119.88,120.13,0.12,0
mA5HjQ8FEcg,UCrKSaegnzewdj9-YLsUhoZw,2026-08-27 04:30:09,30320,109,38,119.76,120.01,0.01,0
mA7rUz6zkXw,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-04 13:31:05,2627,16,0,119.98,120.23,0.02,1
mAJWV33kzY4,UCIsrVj53L57rcLAPOre4Xhg,2026-07-25 08:04:47,31980,389,55,119.92,120.17,0.08,0
mAMG5OJ-oFg,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-12 10:38:37,143,2,0,119.86,120.11,0.11,0
mAS8h53_6J8,UCdK9h1ILxS49c2LguBUY3rw,2026-08-18 10:45:18,128,2,4,119.76,120.01,0.01,1
mAVc01MRP0A,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-30 10:00:12,173586,3160,36,120.0,120.0,0.0,1
mAfR_ybf5WM,UC6VcWc1rAoWdBCM0JxrRQ3A,2026-08-28 01:01:24,1188217,34369,590,119.99,120.24,0.01,1
mAh6yFLFMS0,UCnju7ULBic4VgkCfDvVXCnA,2026-07-23 02:42:25,43543,167,59,119.8,120.05,0.05,1
mAjPEHJKRoY,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-18 02:21:03,1298,35,2,119.9,120.15,0.1,0
mAtBkOZ0ZPE,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-27 22:35:59,4683,6,0,119.91,120.16,0.09,0
mBHM-uj0cPQ,UCdcjduaR6hyGHVNmpbJzSsw,2026-08-02 22:18:47,1789,26,2,119.94,120.19,0.06,0
mBK0tyAycCo,UCDLDbittWhk2KXvaCT0YpZQ,2026-08-29 03:00:09,87554,1149,54,119.76,120.01,0.01,0
mBSKXGa6VpQ,UCYGF_xk5RDpltyZDSx040uw,2026-08-08 11:15:39,88666,1194,61,119.99,120.24,0.01,1
mBWIqM4Sb-c,UCab17MxxnFtAhGsJVTkSkCg,2026-08-30 22:33:23,1810,21,2,119.96,120.21,0.04,0
mBbxN62ME-M,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-11 03:07:57,18874,287,20,119.87,120.12,0.12,0
mBeq5N5H1P4,UCcstDLbuhxEbFKkPZ6wST2A,2026-08-27 03:00:26,30856,64,16,120.0,120.0,0.0,0
mBmaCYZlzKU,UCSfhr4gDPFsKuwdmTOWp2jw,2026-07-22 09:45:04,8,2,0,120.0,120.0,0.0,0
mC-71Ix-99Y,UCeiDuGZqWT4iiIXRTfhM3qQ,2026-08-02 08:59:40,10498,183,3,119.76,120.01,0.01,0
mC0pe5DkqyQ,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-12 06:33:50,35,1,0,119.94,120.19,0.06,0
mC15sjjf39I,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-12 04:05:35,64245,1983,154,119.91,120.16,0.09,0
mC73vFp3WrM,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-30 10:00:12,77203,214,26,120.0,120.0,0.0,1
mCFWn4KLY7g,UCJmnOEp1-OITEU0mk4icM5A,2026-08-16 02:00:18,102096,1254,386,120.0,120.0,0.0,0
mCG2DPjyxpU,UCMpvRMwoq_WmradKdysk6Cg,2026-07-14 23:57:43,98250,,64,119.79,120.04,0.04,1
