video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
eVmfTTkgaOo,UC_2x8h1QrTHOO0i4Yiss-ww,2026-07-30 22:00:34,86913,982,37,119.99,120.24,0.01,1
eVsVAhUrF6E,UCby0vMKcLR05ZdS90aZd5og,2026-07-13 06:55:28,27748,21,0,119.83,120.08,0.08,1
eW5zDipDO8I,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-16 13:02:53,15678,120,6,119.96,120.21,0.04,0
eWNOi1k9h-c,UCv1tOT645xHOJrwdGlzjMaA,2026-07-18 02:00:40,10661,169,39,119.99,120.24,0.01,0
eWSNyIhhXQ8,UCFHUplScMiWTjJrtv4hxWmg,2026-08-19 10:44:55,61015,524,64,119.76,120.01,0.01,0
eWZfBaW1zdQ,UCIKORyfTZ0cN-u0hrxHcgUw,2026-08-15 11:15:42,76,6,1,119.99,120.24,0.01,0
eWafazNBCAs,UCGVy07wZs8W-EpKAGchrmCQ,2026-08-31 07:14:20,26328,71,38,119.78,120.03,0.03,0
eWi4ZZYNljc,UCZFGZ_LhwgiTxaJzJ0QGdFw,2026-08-25 00:23:18,5444,13,0,119.87,120.12,0.12,0
eWk2G0I9v60,UC5pdoCANExIVI4yf6DVoxew,2026-07-11 15:11:50,110,0,3,119.8,120.05,0.05,0
eWtgvSTKx3s,UCxPMcxq7WJ32M3lnFn58Cpg,2026-08-07 10:28:27,1071,3,4,119.78,120.03,0.03,1
eWwglCxcVEA,UCq0fwcojiA7ztN0FgTEgfXA,2026-08-04 06:01:33,70,1,0,119.98,120.23,0.02,0
eX-Sqx8cCrM,UCifCesg-EUkjKyQedaB3hRg,2026-08-06 23:17:04,1903,24,1,119.97,120.22,0.03,0
eX2rpu5E5l8,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-19 09:10:03,56272,727,16,119.83,120.08,0.08,1
eXBthm9SLGo,UC3_QWAvQRhPW4CDoQU8acKw,2026-08-01 08:16:59,388150,4539,148,119.97,120.22,0.03,0
eXK7lLlEVWk,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-26 10:00:29,71943,956,46,120.0,120.0,0.0,1
eXUbShYiSEo,UCN7FA8FwikP2p5Vrs5kiivw,2026-07-28 21:00:26,15312,197,14,119.99,120.25,0.01,1
eXgUCQnd9Tc,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-07-27 16:30:27,25215,658,14,120.0,120.0,0.0,1
eXmSS7aAEmQ,[iban],2026-07-30 13:00:16,51780,400,105,120.0,120.0,0.0,0
eYCovfYjl_k,UCDmmbxGg8g-EBkC_ku6vybg,2026-07-28 11:01:05,53868,915,509,119.98,120.23,0.02,0
eYNT_FN74OY,UCroIk85IFzp6OZzKoJFDKuA,2026-08-01 10:01:00,4033,19,6,119.99,120.24,0.01,0
eYRnd66bcWU,UCwfbSsZ7_sccxcibe60mWlQ,2026-08-09 15:00:33,12167,58,11,119.99,120.24,0.01,0
eYYSFDJ9R_I,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-10 19:18:12,2422,25,0,119.95,120.2,0.05,0
eYaHaR2L5Vk,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-23 01:32:15,529,10,0,119.97,120.22,0.03,0
eYb-CBkwHuY,UCDmmbxGg8g-EBkC_ku6vybg,2026-07-29 03:00:07,102966,1573,690,120.0,120.0,0.0,0
eYp3OhjcfUs,UC3Oe-jfrIqEGygxYBYyN6jQ,2026-08-02 13:35:32,15163,192,0,119.91,120.16,0.09,0
eYt-vO2obvQ,UClWTMxooQefOLUV0TRcJ1Eg,2026-08-25 08:30:04,5691,204,14,119.76,120.01,0.01,0
eZFD1iATBsA,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-12 08:19:42,1171,2,0,119.92,120.17,0.08,1
eZK3bt3h1nM,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-15 09:30:01,1180965,3527,99,120.0,120.0,0.0,1
eZOKjAoMKAQ,UCdF0eCyf5np3lPO4y1fJVdw,2026-08-31 07:45:30,2051,62,6,120.0,120.0,0.0,0
eZPZbW4KXt4,UCL_IvtOZo6sONpiydbzzHpA,2026-08-13 07:45:31,40220,629,149,119.99,120.24,0.01,0
eZYIdFyRBQM,UCnCFD3met1Ip7OngdF9TRDg,2026-08-07 04:17:09,15593,158,8,119.97,120.22,0.03,0
eZgce-c_ZTo,UCl-VnCUwSxDr5zPu-YlDUYw,2026-08-02 08:00:22,40280,988,35,120.0,120.0,0.0,1
e_-fNV61oL0,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-31 08:51:31,97674,2428,164,119.9,120.15,0.1,1
e_4AgXfT0PY,UCE3q8VKqIT_vOL4b9Nl8chA,2026-08-12 22:16:21,6518,131,13,119.98,120.23,0.02,0
hAXRcqGT6jQ,UCGa52d8Qlv3THghuCAt_nXA,2026-08-11 08:30:01,34120,363,18,120.0,120.0,0.0,1
hAfN0nW5Hm0,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-16 03:00:01,12462,49,8,120.0,120.0,0.0,0
hAsZ3YmiT7U,UC-okJdotaXPlzivRzHFqzuA,2026-08-20 02:59:28,70025,1027,32,119.76,120.01,0.01,0
hB-_K_IE-a8,UCab17MxxnFtAhGsJVTkSkCg,2026-07-30 10:10:59,887,14,0,119.82,120.07,0.07,0
hBNXjTY8c68,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-23 03:00:39,1397,10,6,119.99,120.24,0.01,0
hBTvIkpY6MA,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-29 00:00:12,195,0,0,119.76,120.01,0.01,0
hBbhycmZRq4,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-13 03:00:05,1364280,30148,1142,120.0,120.0,0.0,1
hBePymm7pRI,UCZ_xE8U6MVnpwefrYvl2uvA,2026-08-13 03:00:17,344,2,0,120.0,120.0,0.0,1
hBnkJvTwgis,UCztGUZP5cCuIZDViaJanLKQ,2026-08-30 11:24:53,64820,251,129,119.85,120.1,0.1,0
hC-uOlQVM8A,UCkphwoGMBs2_0raLOqu9aQw,2026-08-06 12:00:12,91,4,5,120.0,120.0,0.0,0
hC2MEeVWX7Q,UCbeQg95cAxVRsxxh6FyilxA,2026-08-28 07:58:07,24833,69,5,119.79,120.05,0.05,1
hCC99UZk2pI,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-19 09:00:04,12808,142,20,120.0,120.0,0.0,0
hCE4xzTQsLE,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-31 12:00:19,128372,4615,71,119.76,120.01,0.01,1
hCL5visu09Y,UCtLWxhEMKOio-GzdVJ1CVhg,2026-07-25 14:01:34,7585,184,9,119.98,120.23,0.02,1
hCN1iJeX26s,UCYS2NvZlSjrxZfnn1v7b3QQ,2026-08-22 16:02:04,22,1,0,119.98,120.23,0.02,0
hCSrVjpz7FI,UCGnPlyGohS5b_g84v4D2OIQ,2026-08-25 20:15:08,428,3,2,119.76,120.01,0.01,0
hCcvMDAYp5E,UC-yb5eNBQyXBE9nZnht9u-g,2026-08-02 13:13:15,10332,411,4,119.78,120.03,0.03,1
hCq2y4QGPcc,UCpcTrCXblq78GZrTUTLWeBw,2026-07-28 15:00:20,465904,10985,624,120.0,120.0,0.0,0
hD07NOU5-54,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-07-14 13:02:07,52744,608,30,119.97,120.22,0.03,1
hD37op5EiWc,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-21 20:26:57,114,2,0,119.8,120.05,0.05,0
hDC78NjMZFs,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-28 01:25:01,4396,4,0,119.84,120.09,0.09,0
hDH0MEAYyDs,UCN8L7Z-dyzu9FzT39RM0fvw,2026-08-02 02:04:32,12220,170,48,119.93,120.18,0.07,0
hDTLTfG1-3g,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-01 01:57:09,2850,37,3,119.8,120.05,0.05,0
hDZd1H4jLpM,UCsRiYH-VrZ2mYsohk7GhLdQ,2026-08-31 09:00:31,124387,2096,87,119.75,120.01,0.01,1
hDcYt5TydD0,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-18 14:30:37,10299,466,5,120.0,120.0,0.0,0
hDhvOS6RU_U,UCyU5JQ8KVRD9jE4E_xLsHxw,2026-08-13 09:00:39,33,0,0,119.99,120.24,0.01,0
hDm4NmS43wU,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-30 00:30:06,331600,5239,300,119.76,120.02,0.02,1
hDn00RkKuTs,UCTmniSiCVyG_UKVCEa9PNKA,2026-07-22 04:12:27,417,12,1,119.8,120.05,0.05,0
hE-deQl1u4Y,UCrKSaegnzewdj9-YLsUhoZw,2026-07-31 04:39:48,34437,226,79,119.84,120.09,0.09,0
hE43ubOP8Q0,UCz5LAkkX66OAW-y_WiWf9vA,2026-08-16 07:25:19,18155,40,6,119.83,120.08,0.08,1
hEEp0nYRqw4,UCcvKf8NxAw9i09hZw1MQPBQ,2026-07-26 09:00:22,51220,930,1016,120.0,120.0,0.0,0
hEI22uzHqGA,UC9M8GGVwPqc9ubNruArCNPg,2026-08-27 09:00:32,10408,79,11,120.0,120.0,0.0,0
hEJPLbORgdM,UCO94iFhOhtdGb4Ze5DUAtbw,2026-08-10 07:00:34,6254,168,29,119.99,120.24,0.01,0
hEL5kMpLPg8,UCrGNa63AQ-rcINIoE_UqdxA,2026-07-18 00:39:03,64,3,0,119.85,120.1,0.1,0
hEVlTA6140w,UCby0vMKcLR05ZdS90aZd5og,2026-08-15 12:38:03,4397,5,0,119.87,120.12,0.12,1
hEfMDlRot6Y,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-24 14:55:54,58779,606,20,119.83,120.08,0.08,0
hEmosNHr0DE,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-19 04:00:05,1607,12,1,119.76,120.01,0.01,0
hEo38-813AY,UCRE-9quk3OT2OKgZFAgdN_g,2026-08-27 15:16:24,2522,5,0,119.99,120.24,0.01,0
hEqFm6xJksE,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-17 06:48:35,545,13,5,119.94,120.19,0.06,0
hF9h8dyNfHU,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-06 12:16:47,123746,238,9,119.97,120.22,0.03,1
hFAOFO-LVHw,UCXAXCxTCCYYKsLJNzEvjqfw,2026-08-11 12:10:05,74961,967,339,119.83,120.08,0.08,0
hFAnfq-mi1A,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-16 04:27:24,2205,5,4,119.8,120.05,0.05,1
hFjCVhRBM3c,UC7loyhgCm1NRTtyF36hO-jA,2026-07-21 10:07:08,64169,819,107,119.88,120.13,0.12,0
hFkkoB8PcdY,UCifCesg-EUkjKyQedaB3hRg,2026-07-26 01:11:40,189932,2179,15,119.81,120.06,0.06,0
hFzewz73pkU,UC5ThQKdocwo_9UurfT5P_ww,2026-08-14 15:10:40,846578,7474,211,119.83,120.07,0.07,1
hGGG1f-rrfI,UCEcRvF_6IRSux8FO-ogFZug,2026-08-01 17:42:17,44546,986,53,119.8,120.05,0.05,0
hGkB5G7B0pE,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-04 06:30:11,7094,45,48,120.0,120.0,0.0,0
hGkUG7rYh_Y,UC08-hQbwh7eyr8PlaYG2-sQ,2026-07-16 10:00:36,15522,239,206,119.99,120.24,0.01,0
hGyVdE2IpCc,UCYGF_xk5RDpltyZDSx040uw,2026-08-22 03:12:49,77753,913,25,119.8,120.05,0.05,1
hGyf1KUqYDc,UCADf92tisOOh90hrZee4-LA,2026-07-14 12:11:38,181445,892,18,119.81,120.06,0.06,1
hH0UuX91ufg,UCBA9XaL5wCdHnC5EmEzwrqw,2026-08-26 09:00:06,263382,1109,96,119.76,120.01,0.01,0
hH9tLJyxLCQ,UC3ozN5tHi449NhCDE6Xtmwg,2026-08-17 12:54:59,37079,280,19,119.84,120.09,0.09,1
hHVd9mTvlis,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-23 15:16:15,70,0,0,119.99,120.24,0.01,0
hHWC30VsOfk,UCr4WCOxirRA-BzVu-MH_WqQ,2026-08-19 13:00:08,5420,33,1,119.76,120.01,0.01,1
hHYUerpdvJ4,UCXCa03lRK6tlntZoJ7TUWRw,2026-07-27 02:00:02,187993,4028,239,120.0,120.0,0.0,1
hHb2tvLq09U,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-02 03:47:42,453,10,2,119.96,120.21,0.04,0
hHbFZi0jLY0,UCqjUPx-UAFHVvthd71bY7_g,2026-07-27 02:56:10,5902,47,13,119.82,120.07,0.07,1
hHdxRi_QP7c,UCYM01qjjE_hmqFQAmOo-lNg,2026-08-27 14:47:19,2778,10,0,119.97,120.22,0.03,0
hHhIEFJh8kU,UC9JlObZnbOirT4_iyPGrdcw,2026-07-17 13:00:26,50079,352,83,119.99,120.24,0.01,0
hHjdaJKUafQ,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-11 09:10:21,18716,179,2,119.83,120.08,0.08,1
hHwD9uSm6hw,UCkrJBQAut47U8xMUuv8D_3g,2026-08-23 08:08:20,16117,639,111,119.88,120.12,0.12,0
hI-SegUs26Q,UCTNyl3P7q6PNhPddh6d7WJQ,2026-07-11 20:58:55,25,2,0,119.77,120.02,0.02,0
hI4gWyYCUlg,UCjUnlBpn0Z1L450g79fniRg,2026-08-13 23:00:17,1055,2,0,120.0,120.0,0.0,0
hIZi1p5X06k,UCawK5EIfr66Z7fjAlZgfB2g,2026-08-29 02:35:12,8517,,0,119.92,120.17,0.08,0
hIcb9aNo9sI,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-08-30 03:00:15,356681,6264,261,119.76,120.01,0.01,1
hIllcAXbSww,UCepHesz_5Lwr7qRaqjB-p1A,2026-08-19 03:00:28,97722,1543,307,120.0,120.0,0.0,0
hIzOPe6XkQ0,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-08 02:46:31,824,7,5,119.98,120.23,0.02,0
hJ0laO4n9DY,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-18 13:35:06,16063,71,0,119.92,120.17,0.08,0
hJ6-w6PUu-4,UCVipGmBXqbYKNODNzVCN86w,2026-08-24 14:33:29,28335,766,10,119.95,120.2,0.05,1
hJJWWO2dLMY,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-12 15:39:21,530,29,0,119.85,120.1,0.1,0
hJMKiyX7Jek,UCklDsqQMGPYIMpIhQ5Jz6jA,2026-08-15 02:00:12,18619,342,63,120.0,120.0,0.0,0
hJhcBk0wGR0,UCpcTrCXblq78GZrTUTLWeBw,2026-07-18 16:04:35,4103576,18768,156,119.92,120.17,0.08,1
hJjMtFK42C0,UCdK9h1ILxS49c2LguBUY3rw,2026-08-16 11:30:39,9,2,0,119.99,120.24,0.01,0
hJna6JWzSd0,UCvPDPTxTLitVEyGu4Xt6m8g,2026-07-10 10:01:01,29057,227,24,118.75,122.61,1.25,0
hKz-udHb5mw,UCXg-6b0X0sIMBDHhbyBuOQg,2026-08-11 09:00:25,115,5,0,120.0,120.0,0.0,0
hL5F15nWsd4,UCRCK5FCJtomQT3b88jXI_DA,2026-07-28 03:00:31,23628,,,119.99,120.24,0.01,0
hLHvA3mXUv4,UChfs1dQ5phBDBWZJ1hHLbUA,2026-08-15 09:57:29,84133,708,52,119.8,120.05,0.05,0
hLSIFYPlxpY,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-07-24 23:32:24,7895,22,0,119.96,120.21,0.04,0
hLYiR0rASUM,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-15 07:15:37,12409,284,20,119.99,120.24,0.01,1
hLZFu5lTwec,UCos3GN2gX0wLcfuhOAiMotQ,2026-08-19 13:51:43,113459,1257,47,119.9,120.15,0.1,1
jowYKIhyeFA,UC1aBdmKvC6yAiq4xgPLOzKA,2026-08-09 03:36:46,72152,819,25,119.89,120.14,0.11,1
jp--BTy_8lE,UC1dG3vI9FfHnH3YgyeKUz_A,2026-07-15 13:30:32,226630,1137,226,119.99,120.24,0.01,0
jp1H6XnSTFM,UCOTJtP0Z9DjpPU43B5m1V6A,2026-07-30 12:00:16,286604,1606,46,120.0,120.0,0.0,1
jp6QTGBnXss,UChLqHuZV0PENIBYxDgXyPLQ,2026-07-13 11:51:28,38333,898,27,119.89,120.14,0.11,1
jp8q5GW3GMQ,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-29 19:30:03,2487,83,3,119.76,120.01,0.01,0
jp8tm3v4iHc,UCfu0Obl3n0MmVFK110oDGUw,2026-08-09 10:54:49,7830,139,38,119.84,120.09,0.09,0
jpCzZpOgISk,UCAhmOb9JWkI2HV_KIe9X_3A,2026-08-11 09:00:01,2535,87,0,120.0,120.0,0.0,0
jpNssadVVT4,UCpX86JOUhnrzG7MK8e8Gjbw,2026-08-31 08:45:23,54338,239,155,119.76,120.01,0.01,0
jpRH4V-N32E,UCA9f2-9fUklMMOaz8vKW7Jw,2026-08-06 02:34:07,98,0,0,119.93,120.18,0.07,0
jpU7jsBpDBw,UCyoKcrOcBEY4rmLYkDuXErA,2026-08-14 09:00:31,37916,472,12,120.0,120.0,0.0,1
jpZOIdKtE7E,UCQhIdo5nRQY9DB3uo7vawtw,2026-08-25 16:31:17,3895,28,4,119.99,120.24,0.01,0
jpiZvXyb4e0,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-09 02:29:26,106,6,6,119.76,120.01,0.01,0
jplZTlU6duY,UCXQoI3upwKr47JAiVaYkvIw,2026-07-23 08:59:25,10016,112,17,119.76,120.01,0.01,0
jpmVuZ5G3-E,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-27 08:04:34,71665,124,41,119.94,120.19,0.06,0
jpq5ebI4-x8,UCR1ctqL11HoxQkbSkoUAYeA,2026-07-22 08:00:14,11601,211,62,120.0,120.0,0.0,0
jpwz_EsCqPs,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-27 22:00:03,16221,34,2,119.76,120.01,0.01,0
jq-CxX-qCPs,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-21 15:36:01,1133,59,2,119.91,120.16,0.09,0
jqGLqQnqsdI,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-03 08:03:38,13858,48,14,119.94,120.19,0.06,0
jq_y5PLAdxA,UC5ThQKdocwo_9UurfT5P_ww,2026-08-09 01:51:21,265843,3146,75,119.9,120.15,0.1,1
jqaz-RSlk5M,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-24 18:00:20,46,0,0,120.0,120.0,0.0,0
jqk-oRItO3c,UCpcTrCXblq78GZrTUTLWeBw,2026-07-20 01:30:03,740253,3395,331,120.0,120.0,0.0,0
jqkUiff_Sp0,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-09 20:13:42,3650,56,5,119.77,120.02,0.02,0
jqlYGIRz9p0,UCIzbqIyEUxtFLYh_sCDoXpw,2026-07-30 15:00:16,401710,2988,81,120.0,120.0,0.0,1
jr3ZIv9f73Q,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-07-27 09:30:02,32920,332,20,120.0,120.0,0.0,1
jr4hFJmEAxk,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-06 06:38:24,100,1,0,119.61,120.11,0.11,0
jr6_4BxELxE,UCQJuZxeDv2P05YHcC-tIEVQ,2026-08-23 11:00:08,19702,515,119,119.76,120.01,0.01,0
jrB1m8aNCSw,UCoSniqkitCpxlHrQd5L8A1w,2026-08-03 12:36:13,18610,178,2,119.9,120.15,0.1,1
jrKOJFYwaNI,UCqVZTizoA2wQKOj_xaDt10Q,2026-07-22 12:49:39,154,4,0,119.93,120.18,0.07,1
jrZDRP_mqGo,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-20 15:54:05,6786,176,5,119.85,120.1,0.1,1
jraQhaoRufw,UCBo7GIv99qTzHaa6ip09YLA,2026-08-12 14:45:11,97,0,0,120.0,120.0,0.0,0
jrhrw5cWiN8,UCLHwMFguUxHVSk91vzicEJw,2026-07-18 13:00:14,93019,1012,119,120.0,120.0,0.0,0
jrrSsPwtWdI,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-04 14:56:14,32,0,0,119.82,120.07,0.07,0
jrt-w4hvwD4,UCuwnt_REmD4YsCtFJRoqjFw,2026-08-25 04:00:07,40145,191,22,119.76,120.01,0.01,1
jrvhKk_wmmU,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-23 02:00:32,39445,1270,12,119.99,120.24,0.01,1
jsGRsUgAzAY,UC08-hQbwh7eyr8PlaYG2-sQ,2026-07-31 10:00:17,18221,220,386,120.0,120.0,0.0,0
jsH-zVIplH8,UC9qwDE50UcXvdplRNZKEoPA,2026-08-11 08:00:18,38248,1073,22,120.0,120.0,0.0,1
jsK9Q5DCUWQ,UCADf92tisOOh90hrZee4-LA,2026-08-15 09:09:48,355428,2679,44,119.84,120.09,0.09,1
jsPVMh-InRI,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-12 06:28:41,20211,86,4,119.77,120.02,0.02,0
jsbcA-nGgKk,UCuZ862fZel1gq9RAf_OkvqA,2026-08-12 19:09:42,21631,216,68,119.84,120.09,0.09,0
jsdTp380dPQ,UCA9f2-9fUklMMOaz8vKW7Jw,2026-08-12 16:51:07,6599,16,0,119.9,120.15,0.1,0
jspsuIgwr2Y,UCL_IvtOZo6sONpiydbzzHpA,2026-08-30 04:18:37,26065,411,25,119.95,120.2,0.05,1
jtKWxlhjA_o,UCgO8sNnksVuKcuTVTQKSK3A,2026-08-19 09:00:10,43719,595,194,119.76,120.01,0.01,0
jtXIM1d88vQ,UCIb0mO7d6_6WsPYDFLQZnTQ,2026-08-02 13:43:28,48,7,2,119.78,120.03,0.03,0
jttWLUQpxEU,UCuWcjpKbIDAbZfHoru1toFg,2026-08-13 09:03:06,9210,531,51,119.95,120.2,0.05,0
ju2bxTpq9CE,UC5grrciAyUF4xjd42XhV-1Q,2026-07-17 08:40:42,3972,,0,119.82,120.07,0.07,0
ju4pQWtsWXE,UCksGX0hODm1Ev6mysrToMqg,2026-08-01 08:00:14,16925,397,33,120.0,120.0,0.0,1
juBoCx_x3h0,UCUae69frfqpKOB3BUMdX5Qw,2026-07-17 08:00:38,4326,110,33,119.99,120.24,0.01,0
juCc6cxTxlY,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-08-29 02:30:33,54,0,0,120.0,120.0,0.0,0
juChKc_gXk8,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-19 18:00:17,177,0,0,120.0,120.0,0.0,0
juD0XWtB8gY,UClHTjLVog7CkRF8tYJuNXXQ,2026-07-26 14:16:31,1339,32,1,119.98,120.23,0.02,1
juUjIvaMzvA,UCOLDn9gw0yegXRgjoi5MzNQ,2026-08-07 15:18:48,497,14,2,119.94,120.19,0.06,0
juZAe8ZPpVw,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-08-19 06:36:01,2580,29,3,119.91,120.16,0.09,0
jucaVkDOWa4,UCdb5lyq0tWbY3jqH35SufmA,2026-08-26 03:00:21,40591,225,42,119.76,120.01,0.01,0
jucoPfi4_Kg,UCYS2NvZlSjrxZfnn1v7b3QQ,2026-08-26 16:00:29,2,0,0,119.75,120.01,0.01,0
judsLT5xa3I,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-07-24 17:39:25,8,0,0,119.84,120.09,0.09,0
jumLhTsTiS4,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-07-27 12:00:22,1106,36,3,120.0,120.0,0.0,0
jv2hkZX6YOQ,UC0PMQXAwF6O6aeTpv962miA,2026-08-24 12:05:23,35329,423,59,119.67,120.17,0.17,0
jv462zojX6E,UC3_QWAvQRhPW4CDoQU8acKw,2026-08-19 06:59:52,38065,653,126,119.76,120.01,0.01,0
jvDAew80BpE,UCDHGqgpiHQAsE0UiltRqhfQ,2026-08-13 09:29:52,26871,51,46,119.76,120.01,0.01,0
jvU49zQLkLs,UChT8p_5ebGSg3rn8qzskP3g,2026-08-28 09:00:43,134245,1706,235,120.0,120.0,0.0,0
jvUAsu7Yjqk,UCfIFEUxDE0kRkZh4yfEBEvA,2026-08-06 09:04:22,2332,11,2,119.93,120.18,0.07,1
jvWpBiA7vsQ,UCab17MxxnFtAhGsJVTkSkCg,2026-08-17 11:18:31,645,20,1,119.94,120.19,0.06,0
jvdRpUst6jg,UC6oq8RPEH1BmtyldQgXVbJw,2026-08-06 16:10:07,3645,47,19,119.83,120.08,0.08,0
jvuJ4mBlxlc,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-21 16:00:27,71005,271,15,120.0,120.0,0.0,1
jvuKVp8uzIc,UCADf92tisOOh90hrZee4-LA,2026-08-12 08:58:21,231621,2002,63,119.78,120.03,0.03,1
jvuzNJ80bD8,UC-S8JFhLkQ5enhB70c2CYIw,2026-08-21 11:00:21,233514,4307,271,120.0,120.0,0.0,0
jwDpyz3tUMQ,UCM7ccuD_XdAXSTuhVrLUo9A,2026-08-09 12:24:41,9,1,0,119.84,120.09,0.09,0
jwPn52jKx7Q,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-06 10:03:32,93264,279,105,119.69,120.19,0.19,0
jwQsIUQ688w,UCt8CJiye87FMbEwt0npPMuQ,2026-07-28 14:00:00,69326,2323,185,120.0,120.0,0.0,0
jwfUg0ZrTJA,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-09 22:00:30,1558760,19575,1002,119.99,120.24,0.01,1
jwmNo2TutJs,UC6oq8RPEH1BmtyldQgXVbJw,2026-08-12 03:48:54,4445,66,16,119.94,120.19,0.06,0
jwxjNdNBdtQ,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-10 03:00:29,21837,67,5,120.0,120.0,0.0,1
jx8-r5FDZ6s,UCl402YYy7RcH7PBI3npmGPQ,2026-08-26 09:24:35,134403,701,163,119.85,120.1,0.1,0
jxBzHtui0jI,UCWwbZhw5M-Q5dZtTK4nDWNw,2026-08-02 03:00:01,34176,599,12,120.0,120.0,0.0,1
jxFFSCwnSoU,UC-S8JFhLkQ5enhB70c2CYIw,2026-07-29 11:00:34,134541,3291,179,119.99,120.24,0.01,0
jxIuA3iZhAY,UCxe_WKNMrOgvNtgz02oLTjQ,2026-07-31 12:15:02,2899,12,1,120.0,120.0,0.0,0
