video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
hOoxpGIDCZU,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-20 08:00:38,11055,99,18,119.99,120.25,0.01,0
hOyVFIpxepk,UCdb5lyq0tWbY3jqH35SufmA,2026-08-01 22:30:07,13669,96,25,120.0,120.0,0.0,0
hP73bIEeHJc,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-11 10:10:15,3744,49,6,119.83,120.08,0.08,0
hP7_Ev-vbwE,UCXg-6b0X0sIMBDHhbyBuOQg,2026-07-31 12:42:19,1774,19,0,119.8,120.05,0.05,1
hPC4t9bGgLA,UC783XWULPW-nDGv_0EYlB6Q,2026-08-23 09:00:36,76910,1209,109,119.75,120.01,0.01,0
hPCvMo9NL5A,UC8CZL4cvFiKwKKDNCuM2lTA,2026-08-19 09:32:39,6215,64,8,119.97,120.22,0.03,1
hPIs2YOJPrI,UCqI5lyTpC79pOy2D-VXAMdA,2026-07-14 14:12:25,157901,2215,500,119.79,120.04,0.04,0
hPT80U1S5j0,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-06 15:27:35,2893,11,6,119.79,120.04,0.04,0
hPb8KjLFVDM,UCvUKUkIM67eWFbQemjj2-eA,2026-08-20 13:00:36,20633,441,35,120.0,120.0,0.0,0
hPiYcQpe__w,[iban],2026-08-27 12:30:31,108451,712,77,120.0,120.0,0.0,0
hPphOaJydDQ,UCrfB1-zWijAYkgfZW7Ehc8Q,2026-08-31 08:00:16,73031,3118,376,119.76,120.01,0.01,0
hQ2hmGyDsgU,UClWTMxooQefOLUV0TRcJ1Eg,2026-07-23 08:30:24,4189,316,29,120.0,120.0,0.0,1
hQA58DZ5yiI,UCnCFD3met1Ip7OngdF9TRDg,2026-08-17 07:51:43,6523,96,16,119.89,120.14,0.11,0
hQCJYUV0Xd8,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-20 09:30:17,29970,79,6,120.0,120.0,0.0,1
hQHf5utxtm0,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-12 13:05:34,40,1,0,119.91,120.16,0.09,0
hQ_wsTWl7mg,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-18 09:00:34,28,2,0,120.0,120.0,0.0,0
hQmchlkmYXM,UCxPMcxq7WJ32M3lnFn58Cpg,2026-07-21 12:28:43,1598,5,1,119.77,120.02,0.02,1
hQv-WeNdN60,UCybfHuHkJRzGDymek2Dsqvw,2026-07-24 11:48:11,329749,10405,90,119.95,120.2,0.05,0
hR4L95xOIIE,UCXVVG5ZM3SJJCh94xatR8Dg,2026-07-24 02:04:27,23164,62,3,119.93,120.18,0.07,1
hRRFZBD2b9E,UCuwnt_REmD4YsCtFJRoqjFw,2026-07-14 10:38:45,16828,176,25,119.86,120.11,0.11,0
hRgnMIWWZ6g,UCAJ-meoCh1TrPZ7La3UpPrw,2026-08-13 16:57:17,142727,2106,152,119.8,120.05,0.05,0
hRhabDRfcLs,UCOTJtP0Z9DjpPU43B5m1V6A,2026-07-27 09:40:02,141347,1523,221,119.84,120.09,0.09,0
hRq61ZY8U5k,UC-pobd8lZE33BSDz-iyHfJQ,2026-08-17 00:47:50,1846,12,0,119.96,120.21,0.04,0
hRtOpMA8jB0,UCktXAh1Sd7wf8eQHc029-8g,2026-08-07 21:39:07,6299,82,12,119.85,120.1,0.1,0
hRwegzcqvBw,UCGa52d8Qlv3THghuCAt_nXA,2026-07-26 08:30:17,31237,339,12,120.0,120.0,0.0,1
hRxMu180Fn0,UC_2x8h1QrTHOO0i4Yiss-ww,2026-08-03 10:00:07,66608,754,25,120.0,120.0,0.0,1
hRz7DTEGeLQ,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-21 03:13:17,33452,75,36,119.79,120.04,0.04,1
hS-L8azRqLk,UCaN3tSrrzIrXSDonEe7LK9A,2026-08-30 08:00:29,10791,76,29,119.75,120.01,0.01,0
hSC-sj911a0,UCH29Gz8a6veRLqUxzjBXHrQ,2026-08-28 09:15:30,24338,604,83,120.0,120.0,0.0,0
hSGXDReUKu4,UC_Xb6sEXAdNv9nHU4988vmg,2026-07-28 09:00:34,62521,,1,119.99,120.24,0.01,1
hSNtQI0PgfE,UCim7oePrB5hdfhcYwgUY6Jw,2026-08-20 13:00:27,13537,79,20,120.0,120.0,0.0,0
hSTX6m-GoCI,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-12 13:42:30,5,0,0,119.79,120.04,0.04,0
hSWJXkquaNM,UCt8CJiye87FMbEwt0npPMuQ,2026-08-02 12:45:36,6179,267,12,119.99,120.24,0.01,0
hS_UUZ0Qd24,UCuFguUhr9Wr0tFY85nDGk9w,2026-08-14 13:30:31,7561,32,9,119.99,120.24,0.01,0
hSmoAb0QJV0,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-26 09:30:02,5002,31,7,119.76,120.01,0.01,0
hSp7LJlDIJ0,UCSkCNddZwo__x-iUr-KDFWw,2026-07-22 03:48:34,192592,2786,499,119.94,120.2,0.06,0
hT2QBqoCJn4,UCM7ccuD_XdAXSTuhVrLUo9A,2026-08-22 03:07:37,3,1,0,119.88,120.13,0.12,0
hT5fUagRIeo,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-03 14:14:26,35,1,0,119.76,120.01,0.01,0
hTE1HfIVLME,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-08-23 06:41:19,5851,128,20,119.82,120.07,0.07,0
hTJMmnXVAHA,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-08-30 13:49:29,24006,23,5,119.94,120.19,0.06,0
hTPsyo4U4dI,UCeiDuGZqWT4iiIXRTfhM3qQ,2026-08-14 08:03:00,3266,89,0,119.95,120.2,0.05,0
hTW2dAvST4U,UC_Xb6sEXAdNv9nHU4988vmg,2026-08-03 10:00:35,96702,,1,119.99,120.24,0.01,1
hTbx28idlnA,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-04 10:15:09,483194,1958,75,120.0,120.0,0.0,1
hTfyk6rAtz8,UCTNyl3P7q6PNhPddh6d7WJQ,2026-08-18 22:00:09,1958,12,2,119.76,120.01,0.01,1
hTkFRrpKQCo,UC5ThQKdocwo_9UurfT5P_ww,2026-08-23 22:00:37,221251,3354,38,120.0,120.0,0.0,1
hTlK2BN5UPE,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-28 03:00:24,725,11,1,120.0,120.0,0.0,0
hTqd6yLdJH0,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-22 21:00:26,9382,106,52,119.75,120.01,0.01,0
hU76GmWD72Q,UCnkytUgy0CtWd06up9CjNxg,2026-07-15 11:00:05,30375,578,37,120.0,120.0,0.0,0
hUCud0XIdEk,UCDLDbittWhk2KXvaCT0YpZQ,2026-08-09 06:33:33,21895,572,48,119.94,120.19,0.06,0
hUKwufmTtRc,UCXu_CcxBZA5S_iG33OzA9PQ,2026-08-17 11:15:33,6454,64,3,119.99,120.24,0.01,1
hUjUgc9CxsU,UCuFguUhr9Wr0tFY85nDGk9w,2026-08-06 13:30:05,6199,27,4,120.0,120.0,0.0,0
hUm-xzoxQVY,UCYJDUekoQz0-bo8al1diLWQ,2026-08-25 04:15:24,350656,7929,327,120.0,120.0,0.0,1
hV08hRsPmQ4,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-12 08:00:00,56679,197,33,120.0,120.0,0.0,1
hVONYrB9ajs,UCpAZLM9XMzIbqFucUBD8Jtg,2026-08-27 05:04:04,7591,26,7,119.95,120.19,0.05,0
hVUV6gt_VXw,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-12 13:39:51,1,1,0,119.84,120.09,0.09,0
hVWX5qgmS8E,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-13 00:00:27,88188,4865,84,119.99,120.24,0.01,1
hVnUn5vbE98,UCt8CJiye87FMbEwt0npPMuQ,2026-07-23 00:25:22,3038,130,15,119.83,120.08,0.08,1
hVw5eBN14R8,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-07 07:57:07,5831,25,5,119.8,120.05,0.05,0
jxpb6-CWNYU,UCRCK5FCJtomQT3b88jXI_DA,2026-07-29 03:00:28,1843,,,119.99,120.24,0.01,0
jxroyAf1gLg,UCDGbm9jZgqNeMWyK4j-Kduw,2026-08-13 09:44:39,519,,1,119.76,120.01,0.01,1
jxzMhI14usc,UCe0loHR-Vltq0GPHgYyzmrQ,2026-08-20 07:46:13,7216,93,5,119.99,120.23,0.01,1
jy6Y1bi-FTw,UCDBAVzfX3yZ1hah0FHnOoaA,2026-08-07 13:30:02,347815,2249,217,120.0,120.0,0.0,0
jy7ORzyqGCM,UCfIUuMA7U_jImP7oWfTe4Pw,2026-08-20 09:08:58,150980,1717,23,119.86,120.11,0.11,0
jy7kaMJEbWY,UCIH7bdyhaJ0nD7jIcgqmQbQ,2026-08-20 06:04:08,71249,1241,15,119.94,120.19,0.06,1
jyGiCcaLvSc,UC86GXx7Ap-Cahlb0r0xT-ZQ,2026-08-30 12:00:11,7316,55,3,119.76,120.01,0.01,0
jyOY3hjxmBY,UCZPfs7xIjGmOGs9kvgGhUKQ,2026-08-21 09:56:57,294,3,0,119.81,120.06,0.06,0
jyUlniS28Mg,UCpX86JOUhnrzG7MK8e8Gjbw,2026-08-25 14:03:05,101387,376,17,119.96,120.21,0.04,1
jyVHWTG21TI,UCjBPx2oip2bKnnfqKyas0ew,2026-08-05 07:15:44,2201,130,12,119.99,120.24,0.01,0
jy_4y7IU_Hg,UCBexUDlBSJM2h4xZB3ch53g,2026-08-16 07:30:03,11746,238,26,120.0,120.0,0.0,1
jyiGU2Tarx8,UC7nVGqibbYgrzh733LDffNQ,2026-08-07 23:21:08,26467,244,41,119.9,120.15,0.1,0
jyk-l6qWnno,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-10 15:00:26,14,0,0,120.0,120.0,0.0,0
jyoRBiV_WAw,UC9vz3TBChrJmYbzUo-rqfSg,2026-07-24 01:35:41,30053,424,129,119.91,120.16,0.09,0
jypTQnl69s0,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-28 01:33:18,16301,356,17,119.96,120.21,0.04,0
jyy19HghBzE,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-18 13:41:17,14635,195,53,119.82,120.07,0.07,0
jz2AcVaQPg0,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-10 14:04:57,1241,36,1,119.92,120.17,0.08,0
jz8k6JJGC78,UCEGtfhdJiRgH98mVMEQZThQ,2026-07-30 10:55:03,26254,81,24,119.84,120.09,0.09,0
jz9SFLDWrvA,UC_F-jhf8uO0fzrM7NQwvs3Q,2026-08-19 11:01:12,82,1,0,119.99,120.24,0.01,0
jzCU6Ite6lY,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-25 03:00:21,689,6,0,120.0,120.0,0.0,0
jzOTWC0ICYA,UCt8CJiye87FMbEwt0npPMuQ,2026-07-27 12:30:39,34264,1211,64,119.99,120.24,0.01,0
jzRTV_INSqw,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-11 19:00:23,786,17,2,120.0,120.0,0.0,1
jzXtUVowDxM,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-09 08:00:28,48,1,0,119.99,120.24,0.01,0
jzYEh2tMx7Q,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-01 13:00:34,91277,484,46,119.99,120.24,0.01,0
jzlmL69q_7k,UCD8r5Jgns2V64-NcUmXclpg,2026-08-03 03:15:35,77182,439,50,119.99,120.24,0.01,0
jzoOxc7gck0,UCg7rkxrTnIhiHEpXY1ec9NA,2026-07-15 07:30:19,255538,8381,459,120.0,120.0,0.0,0
jzra46J0IHU,UCb08r5yPoH-AqM7_XCL4Uhg,2026-08-09 04:16:53,2127,75,8,119.97,120.22,0.03,0
k-UPeMuXg0k,UCt8CJiye87FMbEwt0npPMuQ,2026-08-05 17:30:26,6335,125,7,120.0,120.0,0.0,0
k-UjIGyanZY,UC1aBdmKvC6yAiq4xgPLOzKA,2026-08-28 04:17:56,40272,163,29,119.96,120.21,0.04,0
k-VlVDsH8C8,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-12 01:00:06,179,3,0,120.0,120.0,0.0,0
k-cIGKx2dQw,UCJA6MZLzTeljmGNFaugdoWQ,2026-08-28 07:00:22,1526,12,1,119.76,120.01,0.01,1
k-kHWr3TonQ,UCdcjduaR6hyGHVNmpbJzSsw,2026-08-08 12:10:15,41438,572,75,119.83,120.08,0.08,0
k-qzKnINE50,UCbItyvYa6cqvqtwlU2E9-wA,2026-07-28 19:34:38,9316,558,106,119.92,120.18,0.08,0
k-rLZQ_4uls,UCYS2NvZlSjrxZfnn1v7b3QQ,2026-08-14 16:02:04,10,1,0,119.97,120.22,0.03,0
k-sE3NYusvE,UCuCmLrNT5MbpqfrSSKHqTug,2026-08-08 03:00:26,23892,21,1,120.0,120.0,0.0,1
k00H7pFKs94,UC8CX0LD98EDXl4UYX1MDCXg,2026-07-22 19:00:28,23059,945,36,119.99,120.24,0.01,1
k0ImHGxCBgk,UCLHwMFguUxHVSk91vzicEJw,2026-07-14 13:00:35,82794,981,89,119.99,120.24,0.01,0
k0LH6AoKi_s,UCawK5EIfr66Z7fjAlZgfB2g,2026-08-12 02:23:45,3796,,0,119.86,120.11,0.11,0
k0QSHupi2bw,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-09 10:24:34,41876,381,57,119.84,120.09,0.09,0
k0VCmteDxTM,UCyU5JQ8KVRD9jE4E_xLsHxw,2026-08-18 09:00:25,32,0,0,120.0,120.0,0.0,0
k0c5rqijY18,UCYjNEoVziojh1ZCum1q0PNQ,2026-07-19 01:15:06,62955,1032,48,120.0,120.0,0.0,1
k0rsAsmROhw,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-05 15:00:07,6343,197,7,120.0,120.0,0.0,0
k14vwBlQNs4,UC-DpK48x4bltMjHHChZ4zBg,2026-08-12 14:09:50,6767,56,12,119.84,120.09,0.09,0
k1HaAQXsm1k,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-31 23:52:10,1064,5,0,119.89,120.15,0.11,0
k1NZA_gh4Nc,UC9qwDE50UcXvdplRNZKEoPA,2026-07-29 11:32:20,8010,133,27,119.96,120.21,0.04,0
k1Zm6xpWDKY,UCws1FXlgdkXB-3FKN_lqgiw,2026-08-14 08:51:49,829,5,1,119.89,120.14,0.11,1
k1nLEr8br5Y,UCpcTrCXblq78GZrTUTLWeBw,2026-07-21 12:30:28,64545,962,82,119.99,120.24,0.01,1
k1uhLCnAb3E,UCab17MxxnFtAhGsJVTkSkCg,2026-08-13 11:06:43,582,15,1,119.89,120.14,0.11,0
k1xphv_R-vI,UCL_IvtOZo6sONpiydbzzHpA,2026-08-15 00:00:09,43827,682,82,120.0,120.0,0.0,0
k2BUmF4zaFM,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-01 17:00:38,560,13,0,119.99,120.24,0.01,1
k2yOGTTPSk8,UCYGF_xk5RDpltyZDSx040uw,2026-07-25 04:22:57,53293,528,16,119.87,120.12,0.12,1
k32xRP9Gg9o,UCgO8sNnksVuKcuTVTQKSK3A,2026-08-06 10:02:37,28474,387,96,119.71,120.21,0.21,0
k3609UDxhPw,UCQJuZxeDv2P05YHcC-tIEVQ,2026-07-15 09:00:00,75456,1311,28,120.0,120.0,0.0,1
k3CdP4rrXLk,UC_2x8h1QrTHOO0i4Yiss-ww,2026-08-07 10:00:36,74578,1330,33,119.99,120.24,0.01,1
k3EU7hI3cJg,UCklDsqQMGPYIMpIhQ5Jz6jA,2026-08-30 03:39:12,71801,812,60,119.86,120.11,0.11,0
k3FQB4ZQPGY,UCvPGGL-OTEAQlwAUxbcJO8g,2026-08-11 08:25:29,39020,1014,140,119.83,120.08,0.08,0
k3JKJVAw2Ak,UCJmnOEp1-OITEU0mk4icM5A,2026-08-21 03:00:25,142309,1291,24,120.0,120.0,0.0,1
k3MAJutkK_0,UC2k1bSUZ4X02jMs_sTS9jiQ,2026-08-12 12:00:06,11735,228,21,120.0,120.0,0.0,0
k3T7mMZ8uHQ,UCxPMcxq7WJ32M3lnFn58Cpg,2026-07-19 10:28:07,7116,19,4,119.78,120.03,0.03,1
k3YXygRD2-Q,UCv1tOT645xHOJrwdGlzjMaA,2026-08-02 13:56:21,20662,326,9,119.81,120.06,0.06,1
k3jnVXFqLzg,UCt8CJiye87FMbEwt0npPMuQ,2026-08-31 13:15:16,11157,94,12,119.76,120.01,0.01,0
k4IrD7681W0,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 19:25:32,3197,118,17,119.83,120.08,0.08,1
k4NTY6uYevE,UCIiwlFqKiJiULzRMgILMlcA,2026-07-24 23:01:36,349,1,0,119.98,120.23,0.02,1
k4XZtbEx6cU,UC783XWULPW-nDGv_0EYlB6Q,2026-08-15 09:11:51,33580,446,68,119.81,120.06,0.06,0
k4imBkr-luM,UC8chC5rneP-LHm43q-jF3oQ,2026-07-11 06:39:07,473609,4653,41,119.85,120.1,0.1,1
k4nLepBQWBw,UCS-X1uBDTNwAYyydiXjcX9A,2026-08-14 04:10:12,10920,104,31,119.83,120.08,0.08,0
k5-puWcQyo8,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-12 12:52:42,3298698,,164,119.87,120.12,0.12,0
k5Hk48aUUFo,UCg7rkxrTnIhiHEpXY1ec9NA,2026-08-07 07:00:16,213268,7483,491,120.0,120.0,0.0,0
k5OGFsWTmok,UCwBkHOTyu57NQi0syf5MLig,2026-07-29 06:00:03,45002,460,15,120.0,120.0,0.0,1
k5Vrl3i7GAU,UCuWDza8A_ntbjwBZgW0ZSNw,2026-07-20 03:11:10,20298,502,24,119.82,120.07,0.07,1
k5cT6Iex5XQ,UCIsrVj53L57rcLAPOre4Xhg,2026-08-15 04:00:05,39015,665,58,120.0,120.0,0.0,0
k5llRddKcTs,UC8rbhIem-3aAsNXhTDI-nSA,2026-08-25 22:00:08,78594,1284,42,119.76,120.01,0.01,0
k5w5YboZqdg,UC59jWhPazXYi8Ny4vake45A,2026-08-27 20:44:46,73324,2793,62,119.77,120.02,0.02,1
k5z-gKuRVeg,UC-S8JFhLkQ5enhB70c2CYIw,2026-07-22 11:00:20,67681,1182,112,120.0,120.0,0.0,0
k68yWVZijmA,UCqlcSsDNMYxEsem7bWY-66Q,2026-08-11 16:19:46,18385,512,3,119.92,120.17,0.08,0
k6a9DwfFC28,UCDBAVzfX3yZ1hah0FHnOoaA,2026-08-05 13:30:00,374017,2072,242,120.0,120.0,0.0,0
k72Eu_IKe1g,UCBY9rOZPo0fLE45mOV0s0cw,2026-08-27 08:28:38,949,1,0,119.78,120.03,0.03,0
k76kGd-w6DE,UCeB_ZeSo0xDL62wWlkTEtjA,2026-07-24 13:03:54,15761,94,13,119.94,120.19,0.06,0
k77Rdl5WOsE,UC7lwS-aSDzYHZJ9uWuzySwQ,2026-08-25 10:00:31,1378,8,0,120.0,120.0,0.0,1
k79JzJvinig,UCyZtdaxIiGb4wp5AmkEMrwQ,2026-07-26 03:00:29,27346,885,14,119.99,120.24,0.01,1
k7OW2ey3BZE,UCIxcZWLQpP-mUZC6_Uljc_Q,2026-07-26 14:45:09,13406,85,56,120.0,120.0,0.0,0
c3c0le7zr3U,UCw-JzmPsjRcbzJLncr4pIIA,2026-07-25 12:50:18,123365,2184,154,119.91,120.16,0.09,0
c3c7XAT2X5w,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-07-23 19:00:24,493,18,3,120.0,120.0,0.0,1
c3ceOoZQrZE,UCby0vMKcLR05ZdS90aZd5og,2026-08-10 05:17:28,4082,7,0,119.96,120.21,0.04,1
c3nzqvv1o1o,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-21 03:28:37,18472,1752,49,119.78,120.03,0.03,1
c3oTTz3MhpQ,UCdT2nXooUR-X_MdmbER25yQ,2026-07-23 00:00:09,26245,450,61,120.0,120.0,0.0,0
c3y4cWYSesM,UC2_VPutZK0o_tG8ca_QrQRA,2026-08-14 10:21:33,26929,,83,119.89,120.14,0.11,0
c49s_YDfa1w,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-30 23:00:05,4649,4,0,119.76,120.01,0.01,0
c4ANQE_D1r8,UCS2OAdHoLt-9T6cG9A2H49Q,2026-07-29 03:00:18,15294,185,43,120.0,120.0,0.0,0
c4EPavmQX9k,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-26 15:00:04,6,0,0,120.0,120.0,0.0,0
c4GMN9P77cc,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-05 09:41:09,146285,1472,133,119.82,120.07,0.07,0
c4OoT6XfLXo,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-08 10:00:12,41493,1773,19,120.0,120.0,0.0,1
c4i04WAdJNc,UC4cKHOBS-nRfKFTwf1n8HGA,2026-07-23 01:03:08,1552,,3,119.95,120.2,0.05,1
c4jQ1dU5f84,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-02 03:00:35,31,1,0,119.99,120.24,0.01,0
c4kTBZeq02k,UCeAsj1O73pcqd-xQ4AZbJeQ,2026-07-25 07:39:25,542,8,10,119.85,120.1,0.1,0
c4tcf3ADqtY,UCLbehOwlIi6QrfZNhC39t4Q,2026-07-30 08:00:37,42887,690,114,119.99,120.24,0.01,0
c4tqUUoVcBo,UCc5LaJlWqlQ6d2whZa5bjYQ,2026-08-14 23:30:14,9314,361,13,120.0,120.0,0.0,1
c4vWFUbKouY,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-12 08:20:24,163498,834,79,119.91,120.16,0.09,1
c5BHLdyrZjY,UCE-6-bWkikwoP4_ooZNep3g,2026-08-29 22:00:02,13274,571,17,119.76,120.02,0.02,1
c5JjZ3h5bww,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-07-22 16:18:44,5187,32,6,119.94,120.19,0.06,0
c5MH-KmRQv0,UCEcRvF_6IRSux8FO-ogFZug,2026-07-25 03:00:19,16391,844,68,120.0,120.0,0.0,0
c5SCpV1znbg,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-13 13:00:15,2066,83,6,120.0,120.0,0.0,0
c5fmTNeuS-M,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-21 14:00:10,20461,868,48,119.76,120.01,0.01,1
c5iJ8H24SPE,UCSzHok6X5qXEO7cjvVnE62g,2026-08-22 12:00:01,393985,3558,64,119.76,120.01,0.01,0
c6L3XWjQOQc,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-20 11:01:17,95732,2998,620,119.98,120.23,0.02,0
c6SYSE_PN7c,UCgjaQlejpAnIu0q-xtVfTEw,2026-07-27 00:00:15,26534,337,66,120.0,120.0,0.0,0
c6kNO_ngp_0,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-10 07:00:35,277720,4461,350,119.99,120.24,0.01,1
c6lSxiBstGU,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-18 10:51:33,15368,62,1,119.89,120.14,0.11,1
c6lzVatDGmg,UC7lwS-aSDzYHZJ9uWuzySwQ,2026-08-24 23:00:12,5553,42,8,119.76,120.01,0.01,1
c6ti87WO8vw,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-07-30 15:00:29,78,7,0,120.0,120.0,0.0,0
c6vTK39uwM0,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-23 09:00:03,4335,58,1,119.76,120.01,0.01,0
c6woI10NUe4,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-07-25 14:29:58,346,2,0,120.0,120.0,0.0,1
c7ZePBnla5I,UCuWDza8A_ntbjwBZgW0ZSNw,2026-08-24 13:22:08,19085,172,9,119.89,120.14,0.11,1
c7mPF9wk6NE,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-14 04:55:56,171,4,0,119.82,120.07,0.07,0
c7p_AoM1-HA,UCKUUL3fMVvYVZdGkKhhjP0A,2026-08-28 08:00:04,50374,686,23,119.76,120.01,0.01,1
c7tUclKWJN0,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-03 17:15:45,105,8,1,119.99,120.24,0.01,0
c7yGF0Lwu_k,UCgskqxXr-H0mE5VhYviluvQ,2026-07-29 22:33:31,16325,178,5,119.94,120.19,0.06,1
c823F8krriY,UCgT-gb3favw2jQgwxbbwwaA,2026-08-24 11:00:20,63815,451,19,120.0,120.0,0.0,0
c82TAVT-TLw,UCdK9h1ILxS49c2LguBUY3rw,2026-07-30 22:31:35,17,3,0,119.98,120.23,0.02,0
c84A-ukHXAU,UCdF0eCyf5np3lPO4y1fJVdw,2026-08-10 08:45:12,4592,154,11,120.0,120.0,0.0,0
c8CO3squNic,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-18 04:20:15,89784,1918,48,119.92,120.17,0.08,1
c8JH7fvumVQ,UCSl8TBqqflby-ymdEQVfRNQ,2026-07-28 17:51:22,43244,735,497,119.9,120.15,0.1,0
c8PCj6i0K0M,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-08 00:00:28,27,0,0,120.0,120.0,0.0,0
c8U7NrJLcJs,UCA9f2-9fUklMMOaz8vKW7Jw,2026-08-17 13:43:26,51,0,0,119.78,120.03,0.03,0
c8entlIGbH4,UCt8CJiye87FMbEwt0npPMuQ,2026-07-29 16:00:15,5022,152,7,120.0,120.0,0.0,0
c8gcgBTHB6I,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-08-18 07:00:29,83934,1127,25,120.0,120.0,0.0,1
c9BLoP61Rd0,UCikKJvpU0Ylua4hRW6faQRg,2026-08-01 12:44:54,3661,89,0,120.0,120.0,0.0,0
c9Kzo7d7uSc,UCiEMsnnzti6PDNi8TAlSnFw,2026-08-21 15:18:26,32,,0,119.95,120.2,0.05,0
c9PRQsM3iv0,UCL_IvtOZo6sONpiydbzzHpA,2026-08-16 23:04:11,210250,3428,63,119.93,120.18,0.07,0
c9T2My5v8FU,UCSzHok6X5qXEO7cjvVnE62g,2026-07-13 10:00:03,72156,415,57,120.0,120.0,0.0,0
c9TRRwJaF7k,UCYJ0Ucu9jPX5kn6SeDcNaIQ,2026-08-23 01:00:28,85015,543,86,120.0,120.0,0.0,0
c9UJQN_rTY8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-30 19:00:30,404,0,0,119.75,120.01,0.01,0
c9d1QCziTlY,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-09 17:49:24,6747,134,4,119.93,120.18,0.07,0
