video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
euiuAgeiqxA,UCSzHok6X5qXEO7cjvVnE62g,2026-08-13 10:00:35,48462,232,35,119.99,120.24,0.01,0
euyf_hnhglk,UCBo7GIv99qTzHaa6ip09YLA,2026-08-15 00:00:05,23136,87,77,120.0,120.0,0.0,0
ev0Pwu_bg30,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-04 11:28:52,179715,1364,435,119.77,120.02,0.02,0
ev2bXSNPvto,UCab17MxxnFtAhGsJVTkSkCg,2026-08-20 14:23:06,2443,40,3,119.87,120.12,0.12,0
ev4h1B4vbT0,UCApYlKNymyHZ9dlOCImFVBg,2026-08-23 14:25:51,5011,150,5,119.83,120.08,0.08,0
evEdmIe8aSM,UC6LLMkdyses2ugPRNEXutMQ,2026-07-26 10:15:23,25042,269,33,120.0,120.0,0.0,1
evKDkP4xR5c,UCBmAvrPyyiohq552LjQvPww,2026-07-16 09:15:16,14082,145,13,120.0,120.0,0.0,1
evNPhAUZcYY,UCaova9Q4UZLPqFnSvq8VxzA,2026-08-20 12:21:48,41215,265,70,119.89,120.14,0.11,0
evXkdjwAWZ8,UCt8CJiye87FMbEwt0npPMuQ,2026-08-30 16:30:01,9179,118,4,119.76,120.01,0.01,1
evenBd53yrM,UCvfEv6nBnL0QlKqyGmL0orQ,2026-08-20 02:14:03,15189,59,5,119.77,120.02,0.02,0
eviNfsz64wg,UCNOj6xtKWCtPbjJV8XPlbLg,2026-07-31 02:00:33,63866,272,97,119.99,120.24,0.01,1
ew-kEqacJ_k,UCj5Y6sl23ln9PL6OiDTL7Gg,2026-08-27 14:31:16,784,16,2,119.99,120.24,0.01,0
ewEeDr9b89I,UCMpvRMwoq_WmradKdysk6Cg,2026-08-17 08:26:46,48198,492,72,119.81,120.06,0.06,0
ewWJYwMKUG0,UC5WN-znPsJK0BbA8aHxZHWQ,2026-07-17 11:00:38,4777,242,28,119.99,120.24,0.01,0
ewgzkGGs9mw,UCFQWqbfZ-iEG3K_DRgHwnCw,2026-08-28 23:15:45,7,1,0,120.0,120.0,0.0,0
ewqMVb8svqE,UCYxwKnNRv4FurQxeKcuR0Sw,2026-08-07 03:00:11,14,2,0,120.0,120.0,0.0,0
ex8xYT52S70,UC8Xz3BKjDvQk7lKhH7Hi9nA,2026-08-02 02:18:42,3819,21,10,119.94,120.19,0.06,1
exHUilcJdUs,UCpcTrCXblq78GZrTUTLWeBw,2026-07-20 17:30:46,8724057,35356,243,119.99,120.24,0.01,1
exU6q4yyFFs,UCXu_CcxBZA5S_iG33OzA9PQ,2026-07-31 22:33:24,843,10,0,119.95,120.2,0.05,0
excNYZCxE_M,UC5bjQxLK_3XVzIOTQ04sYeg,2026-08-07 05:26:30,1325,37,4,119.81,120.06,0.06,0
exfKCHU03iI,UC0PMQXAwF6O6aeTpv962miA,2026-08-19 18:00:07,26931,564,165,119.76,120.01,0.01,0
exnvn5Xmr8g,UCULRVjf5z_WoR106msn8HoA,2026-08-21 21:52:39,142305,1784,856,119.88,120.13,0.12,0
eyE2RNRrDds,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-23 03:00:32,1709,22,11,120.0,120.0,0.0,0
eyFbnIvQg00,UCybn_0S0Ec6Il1ZhiQM1Vww,2026-08-16 11:58:54,4785,20,3,119.77,120.02,0.02,0
eyOmeNLboow,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-11 04:00:15,39,1,0,120.0,120.0,0.0,0
eyUEV5BQf8Y,UCYGF_xk5RDpltyZDSx040uw,2026-07-25 11:14:53,62768,857,35,120.0,120.0,0.0,1
eyi0XykHQEw,UCifCesg-EUkjKyQedaB3hRg,2026-07-22 15:00:32,2924,110,9,119.99,120.24,0.01,0
eyil6GDP0U0,UCzRPPKLkNxjD2of-0Xxfnjw,2026-07-16 13:25:45,19268,679,194,119.82,120.07,0.07,0
eyt2VPQnTxI,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-23 08:30:01,53848,1652,242,119.76,120.01,0.01,0
ez23kc7EQuQ,UCvAetSOU_4lyjM5hVMNzN0Q,2026-07-24 16:40:30,91871,726,38,119.83,120.08,0.08,1
ezKkNfup814,UCO8ToDSM2Gvt3EZdOdosxTw,2026-08-19 14:05:23,39075,1098,169,119.92,120.17,0.08,0
ezUGxgyU9LI,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-21 04:00:31,18872,307,2,119.99,120.24,0.01,0
ezYoK5Z9Qx8,UCdK9h1ILxS49c2LguBUY3rw,2026-07-29 10:45:28,21,1,4,119.99,120.24,0.01,1
f-3ov6lNSxY,UCYS2NvZlSjrxZfnn1v7b3QQ,2026-08-01 16:00:02,9,1,0,120.0,120.0,0.0,0
f-_lbVXH_H4,UCnju7ULBic4VgkCfDvVXCnA,2026-08-02 00:36:34,14522,307,0,119.89,120.14,0.11,0
f-fHt-syF9E,UCdK9h1ILxS49c2LguBUY3rw,2026-08-24 12:00:22,9,3,3,119.75,120.25,0.25,0
f04zneA_dh4,UCZ6mNZTiTUrUSbSYPlclI4A,2026-07-22 05:27:54,20935,361,19,119.79,120.04,0.04,1
f0Aidt_pc2M,UCSgvQDek_7CQj08fu7kp1Iw,2026-07-25 03:00:22,2628840,32061,1170,120.0,120.0,0.0,1
f0RCCLI_eGc,UCt8CJiye87FMbEwt0npPMuQ,2026-07-22 17:00:01,3819,128,28,120.0,120.0,0.0,0
f0sgeij9Ako,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-29 16:00:35,122958,4235,44,119.99,120.24,0.01,1
f1E16L1do7A,UC9otskL_kd-0CDib_5Lj-mQ,2026-07-23 10:00:11,8664,340,12,120.0,120.0,0.0,1
f1HcKFrIxow,UCwBkHOTyu57NQi0syf5MLig,2026-08-30 03:00:03,538951,3877,62,119.76,120.02,0.02,1
f1SF1UnPUvY,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-12 10:30:39,7,0,0,119.99,120.24,0.01,0
f1TMVRaYZko,UCe0loHR-Vltq0GPHgYyzmrQ,2026-08-30 05:47:10,13770,217,7,119.98,120.23,0.02,1
f1_YXqF-kFw,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-19 16:31:29,284,5,0,119.99,120.24,0.01,0
f1iWZPPC3As,UCEg24oF81p-THPtp3otdmTA,2026-08-27 10:00:03,72307,1446,36,119.76,120.01,0.01,1
f1jygul6ncc,UCab17MxxnFtAhGsJVTkSkCg,2026-08-16 16:03:06,1640,29,3,119.95,120.2,0.05,0
f23kAZjQrzc,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 17:58:52,5581,51,14,119.78,120.03,0.03,1
f2E9S57xUiw,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-08-16 08:37:16,8786,133,18,119.88,120.13,0.12,0
f2GtDwggu_Y,UCKttwyzsHvW7bCo7YfTacVQ,2026-08-21 19:01:29,1207,18,0,119.99,120.24,0.01,0
f2gmQJyUxoU,UCqEoc6yuYRg5CFG4NIG8euQ,2026-08-11 07:30:11,7702,122,31,120.0,120.0,0.0,0
f2kM_U0inHk,UCKrprPfevcAZpPuRnCO6xOA,2026-08-24 18:52:06,32,0,0,119.89,120.14,0.11,0
f39YCL6lmTg,UC8Xz3BKjDvQk7lKhH7Hi9nA,2026-08-22 03:27:10,2369,12,2,119.81,120.06,0.06,1
heCAD2KaB2E,UC8CZL4cvFiKwKKDNCuM2lTA,2026-07-31 09:35:56,7651,56,2,119.9,120.15,0.1,0
heCvVY7D4j4,UCZ49HaU_D0Tlf1aDA2jU_Vg,2026-08-29 15:06:29,164621,741,136,119.9,120.15,0.1,0
heJxBmrdBVg,UCt8CJiye87FMbEwt0npPMuQ,2026-08-03 13:30:13,8564,245,40,120.0,120.0,0.0,0
heO6IfISUok,UCHYMpkGhNIr8A0m2H3lIjUA,2026-08-21 13:00:14,39690,341,50,119.76,120.01,0.01,0
heODfgASY68,UCyEIUlSKbzCt3ElAsPFb7EQ,2026-07-31 08:00:15,31891,78,22,120.0,120.0,0.0,1
heOngxfsBXM,UC543-TDm6IvHHZXwdSFioMw,2026-08-23 11:30:07,11123,33,0,119.76,120.01,0.01,1
he_pRDPzw6A,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-24 12:15:07,5557,25,1,120.0,120.0,0.0,1
hecOgsn-w7o,UCRq3CDTZ2qe3HiHrZdQKBvQ,2026-08-07 10:52:11,174,5,4,119.88,120.13,0.12,1
heiYAHRRrFY,UCgT-gb3favw2jQgwxbbwwaA,2026-08-15 11:00:26,131387,830,47,120.0,120.0,0.0,0
hf38oOCbAGM,UCxtZZzggcfOmsW99gYkxsNA,2026-08-05 05:59:57,15452,153,42,120.0,120.0,0.0,0
hf469_l3sjk,UC8CZL4cvFiKwKKDNCuM2lTA,2026-07-11 04:44:07,8051,64,0,119.77,120.02,0.02,0
hfH_OVWcVSs,UCmcBe97VA2LqVEQUeeZl6Ew,2026-08-03 09:00:27,399704,4020,903,120.0,120.0,0.0,0
hfJDOY6-UdA,UCcgkgKhXT6QwdGj9Nr8PBcg,2026-07-17 08:28:43,88177,438,23,119.77,120.02,0.02,0
hfJQCw2WViw,UCt8CJiye87FMbEwt0npPMuQ,2026-08-31 13:30:30,24013,496,82,119.75,120.01,0.01,0
hfK6MQJfv6Y,UCab17MxxnFtAhGsJVTkSkCg,2026-08-04 13:08:52,2003,20,1,119.85,120.1,0.1,0
hfMN1--NBUI,UCk1NTIlGP27bQEumkw6sDVA,2026-07-24 09:00:15,14386,128,17,120.0,120.0,0.0,0
hfOvSA-04eE,UCwBkHOTyu57NQi0syf5MLig,2026-08-17 03:00:15,693634,6264,107,120.0,120.0,0.0,1
hfeDv2Xd1vo,UCab17MxxnFtAhGsJVTkSkCg,2026-08-10 13:12:16,746,18,1,119.8,120.05,0.05,0
hfmMn04wK0g,UCzkk3MGFFeiN0E0T3AEeg_g,2026-07-27 03:34:27,154201,913,291,119.93,120.18,0.07,1
hfoA1cYI3ZA,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-09 18:01:48,93,0,0,119.97,120.22,0.03,0
hfvNbvlbSvM,UCnkytUgy0CtWd06up9CjNxg,2026-07-17 15:05:24,189935,2796,535,119.91,120.16,0.09,0
hfxO5nV5ffo,UCgT-gb3favw2jQgwxbbwwaA,2026-08-05 15:00:10,34348,361,7,120.0,120.0,0.0,1
hfy9BoifipQ,UCiEMsnnzti6PDNi8TAlSnFw,2026-08-17 19:02:00,17,,0,119.97,120.22,0.03,0
hg1aNOthvb8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-20 15:00:34,9,0,0,120.0,120.0,0.0,0
hg5nTcLLlVk,[iban],2026-07-21 13:00:33,11477,134,57,119.99,120.24,0.01,0
hgKw8fNnLpY,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-26 14:04:04,72807,1228,20,119.95,120.19,0.05,0
hgMw32Ec2xw,UCAl4HWznMn7KhKBRFO5eiFA,2026-08-18 10:00:33,5203,34,2,120.0,120.0,0.0,1
hgPojx3vZhA,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-07 15:00:11,4,0,0,120.0,120.0,0.0,0
hgflPkhka-0,UCAhmOb9JWkI2HV_KIe9X_3A,2026-07-30 09:00:35,3773,124,0,119.99,120.24,0.01,0
hgr0zt-4Ep8,UCbvvdVOF0teLO-U6GWh1RKg,2026-08-16 05:00:15,1777,28,7,120.0,120.0,0.0,0
hguXj9xy6d8,UCsRiYH-VrZ2mYsohk7GhLdQ,2026-08-25 09:00:03,688556,7433,78,119.76,120.01,0.01,1
hh8RztTZ1sw,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-07 15:39:52,88,6,0,119.84,120.09,0.09,0
hhDMYRxDIZk,UC_e83kYlGHWbsrr8QCfV_ag,2026-07-23 16:01:04,2312,3,0,119.99,120.24,0.01,0
hhIhX8EGb7M,UCd9oeoY-jLSkhd-J5y_1aYg,2026-07-21 22:48:21,832,7,0,119.95,120.2,0.05,0
hhNVLKvfRvQ,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-08-22 02:30:12,373876,6670,192,119.76,120.01,0.01,1
hhT5w0qpedk,UCv1tOT645xHOJrwdGlzjMaA,2026-07-14 02:00:02,8989,123,3,120.0,120.0,0.0,1
hhh2GvTu6hU,UCZ6mNZTiTUrUSbSYPlclI4A,2026-07-26 15:58:25,29150,694,31,119.78,120.03,0.03,1
hhloTr7khd8,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-23 17:37:27,533,8,0,119.89,120.14,0.11,0
hhu5Mq6IvBE,UC0FUMakBJHsRrfKCGQuWnRA,2026-07-24 10:28:57,126285,1423,484,119.77,120.02,0.02,0
hhu85-wbRG8,UCG3uX-OwJ82T3L3EhC3GPXA,2026-08-20 09:00:17,615,17,10,120.0,120.0,0.0,0
hhuVFClPve0,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-24 22:00:38,12,0,0,120.0,120.0,0.0,0
hhzwYRsIh3w,UCz4b1O9sT73P8DWwx6OvQwg,2026-08-15 23:52:40,396263,8388,108,119.88,120.13,0.12,0
hi69cgaFJiA,UCjBPx2oip2bKnnfqKyas0ew,2026-08-08 09:00:12,5711,177,14,120.0,120.0,0.0,1
hiBZokhAq3A,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-27 02:53:49,34849,793,23,119.85,120.1,0.1,0
hiPIOAIJ_uw,UCH29Gz8a6veRLqUxzjBXHrQ,2026-08-03 10:54:06,9196,400,5,119.85,120.1,0.1,0
hirfweI0GBU,UCGdyvYQEVn4_9zcN8jStjow,2026-08-30 12:28:48,48901,232,55,119.78,120.03,0.03,0
hizhWxvfTVs,UCifCesg-EUkjKyQedaB3hRg,2026-08-13 00:23:52,522,10,0,119.85,120.1,0.1,0
hj-ouPiWSaY,UCT-UsvGz4gm7lezXvCEex9A,2026-07-28 08:00:21,196,12,9,120.0,120.0,0.0,0
hj0CI0vj0jA,UCZRH94I89Ps7giJYeK6DlWA,2026-08-16 03:00:35,55921,750,83,119.99,120.24,0.01,0
hj8rMuJMzo4,UC3DYSay178fMMPaf3zHwECA,2026-08-15 04:15:06,34156,854,124,120.0,120.0,0.0,0
hjVa5dSiIYo,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-13 18:00:29,42,0,0,119.99,120.24,0.01,0
hjp6x6AQzkk,UCifCesg-EUkjKyQedaB3hRg,2026-08-24 03:39:06,4621,51,4,119.86,120.11,0.11,0
hjsNspJkLRA,UC_9W6Z5Y3lDpLk47Y_y5ITQ,2026-08-22 22:54:21,10478,109,7,119.86,120.11,0.11,0
hk0tojoerWc,UCwfbSsZ7_sccxcibe60mWlQ,2026-07-30 03:00:35,26541,102,22,119.99,120.24,0.01,0
hkI7e5E1IMo,UCr4WCOxirRA-BzVu-MH_WqQ,2026-07-21 10:00:06,8122,43,2,120.0,120.0,0.0,1
hkQrLgvyepo,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-07-30 18:49:01,14673,312,6,119.94,120.19,0.06,1
hkjlrPpyZrM,UCGVy07wZs8W-EpKAGchrmCQ,2026-08-29 02:38:50,16061,58,8,119.86,120.11,0.11,0
hkrY0cHqzbM,UC6LLMkdyses2ugPRNEXutMQ,2026-08-18 10:15:20,24278,150,17,120.0,120.0,0.0,1
hkxLVsdetho,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-23 12:00:30,507,6,0,120.0,120.0,0.0,0
hl3q48zYo_Q,UCw-JzmPsjRcbzJLncr4pIIA,2026-08-04 12:30:33,209002,2981,194,119.99,120.24,0.01,0
hl4zk3WMBZY,UCTDBdmaY4m3ipZaLiYA6FWg,2026-08-15 22:14:55,20638,149,43,120.0,120.0,0.0,0
hlFvvQ5yh9c,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-11 13:16:31,5069,23,4,119.98,120.23,0.02,0
hlY59jD1yXs,UCg5Ew4lj74r_ohbc4AeQj1w,2026-08-12 08:21:34,22863,948,242,119.89,120.14,0.11,0
hldVpbXe-S4,UC9M8GGVwPqc9ubNruArCNPg,2026-08-18 13:00:15,45644,1045,61,119.76,120.01,0.01,1
hlgxSzVyTnQ,UC7bcRlidTERRb_MKRHPVSnw,2026-07-23 12:03:18,178950,3231,174,119.95,120.2,0.05,0
hm4S37sOcLE,UC_2x8h1QrTHOO0i4Yiss-ww,2026-08-14 10:00:29,122798,1164,28,120.0,120.0,0.0,1
hmKgB9cLREg,UCgvtwZJPhSfbKOxh3EoVXng,2026-08-30 02:10:40,34,1,0,119.83,120.08,0.08,0
hmMMrz8ZMOw,UC4P7F8qenDo1O_5NvgBb_cg,2026-08-30 02:30:14,134711,737,57,119.76,120.01,0.01,0
hmXXX97FDgg,UCpAZLM9XMzIbqFucUBD8Jtg,2026-08-04 05:48:26,3631,42,19,119.95,120.2,0.05,0
hmZbJGPk7x0,UC8CIM3d3zDYMk-3T5aAz0yw,2026-08-24 10:25:14,513274,11258,1175,119.84,120.09,0.09,0
hmd92IrQQA4,UCcdlIcleb4oIK6of1ugSJ7w,2026-08-10 05:54:31,293629,1704,582,119.84,120.09,0.09,0
hmfcSE6hMYo,UCfIUuMA7U_jImP7oWfTe4Pw,2026-07-21 09:14:14,216383,2199,644,119.76,120.01,0.01,0
hmkOdDYEvO0,UCabScupufwcOzAdcVXZrmlg,2026-07-28 07:48:22,7337,178,58,119.95,120.2,0.05,0
hmqHuduhhLI,UC6YqXiwCBfPvPTs3wXgWElQ,2026-08-18 08:14:42,6906,101,8,119.77,120.02,0.02,1
hmrVXX4r72M,UC543-TDm6IvHHZXwdSFioMw,2026-08-10 11:00:10,26856,648,22,120.0,120.0,0.0,0
hnENYscF-gQ,UCgvtwZJPhSfbKOxh3EoVXng,2026-07-31 22:53:36,39,1,0,119.86,120.11,0.11,0
hnRLLjG1n6g,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-22 15:00:26,260,3,1,120.0,120.0,0.0,0
hnSFVK1w8Ho,UCSzHok6X5qXEO7cjvVnE62g,2026-07-13 08:00:18,35692,218,46,120.0,120.0,0.0,0
hnW3oFMd0EU,UCv1tOT645xHOJrwdGlzjMaA,2026-08-26 09:00:00,21971,522,44,119.76,120.01,0.01,0
hnWuen4wpos,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-15 06:54:03,123,3,0,119.85,120.1,0.1,0
hnZdtm2jsFc,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-08-09 08:50:13,2187,10,2,119.92,120.17,0.08,0
kIwqSBAQsJA,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-08-08 09:35:16,21386,187,56,119.92,120.17,0.08,0
kJ48EcbO2UM,UCEebX3m88Arwc91LPmEmTYQ,2026-07-23 15:00:03,184855,14214,178,120.0,120.0,0.0,0
kJ64T-YDIIs,UCF9Ws3xrNmMKVjL4kg0jzbA,2026-07-30 08:30:34,25894,116,18,119.99,120.24,0.01,1
kJCm4EWvqFo,UCwfbSsZ7_sccxcibe60mWlQ,2026-08-27 11:58:03,85298,293,67,119.79,120.05,0.05,1
kJNXL95XU-k,UCv1tOT645xHOJrwdGlzjMaA,2026-08-12 09:00:24,16997,223,14,120.0,120.0,0.0,1
kJQPOEIKGT4,UCp9skQ2mP_DfVL8c3gZQUzg,2026-08-28 18:29:07,58571,250,3,119.78,120.03,0.03,0
kJQWNfkV4JU,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-29 15:00:00,75,1,0,120.0,120.0,0.0,0
kJR8vHiJUS4,UCpcTrCXblq78GZrTUTLWeBw,2026-07-12 21:42:39,255284,4495,72,119.79,120.04,0.04,1
kJatiM63lf4,UCDHGqgpiHQAsE0UiltRqhfQ,2026-08-03 09:30:15,20255,32,35,120.0,120.0,0.0,0
kJr6yVnngGs,UCJzfS-WmieHog0H2OQoXkeQ,2026-08-02 04:34:06,199833,4661,458,119.93,120.18,0.07,0
kK-6LA2pV44,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-17 03:00:16,2432,9,0,120.0,120.0,0.0,1
kKGZZlMmP5w,UCIKORyfTZ0cN-u0hrxHcgUw,2026-07-24 13:55:12,35,2,0,119.83,120.08,0.08,0
kKPWlZo-VvY,UCrXfM4HsibSucC_NlIY7v0Q,2026-08-05 07:00:27,969,25,7,120.0,120.0,0.0,1
kKm6SYn1AFc,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-23 23:02:09,68420,1191,7,119.98,120.23,0.02,0
kKvsov4FTIU,UCtIbfg_6gjbdFqCqAiUcqyQ,2026-08-05 09:00:26,9033,143,7,120.0,120.0,0.0,1
kKvyhvW4VfM,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-25 15:00:21,4,0,0,120.0,120.0,0.0,0
kKwxdPYzoqs,UC6JB_a6rD1lZ_aZgQvORfrQ,2026-08-26 16:03:08,2170,58,0,119.96,120.21,0.04,0
kL2LxWqJ9iI,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-17 09:45:47,4,2,0,119.99,120.24,0.01,0
kL9rs8Tmq80,UCJYdIDfGkqXTsQq5aW4md0Q,2026-08-13 02:25:01,147,1,0,119.84,120.09,0.09,0
kLBAdgKfT_w,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-20 15:00:12,6,0,0,120.0,120.0,0.0,0
kLClr4ann1I,UClvMduw1MDMQ0PuH753-XSA,2026-08-29 01:54:47,5483,66,0,119.85,120.1,0.1,0
kLHtvdBrc6k,UC7loyhgCm1NRTtyF36hO-jA,2026-08-21 09:00:12,8353,189,177,119.76,120.01,0.01,0
kLNryr0z_UQ,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-26 15:00:20,212,0,0,119.76,120.01,0.01,0
kLX1MAL7c4I,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-27 12:30:33,216,14,0,120.0,120.0,0.0,1
kL_0W1SlO0Y,UCfq-5-0b5Lzj7cKCrp6-flA,2026-08-06 08:00:35,1536,41,35,119.99,120.24,0.01,0
kL_1k1vgvMY,UCEu_YKdz0lMz1NkB3vlUyyw,2026-08-29 07:09:57,789138,5162,354,119.85,120.1,0.1,0
kLrW3Ki0wCo,UC1Il94cQwl93Zun8ax1Qjlw,2026-08-08 15:21:00,1461,11,4,119.9,120.15,0.1,1
kMAJq_ZswR4,UCQhIdo5nRQY9DB3uo7vawtw,2026-08-20 16:04:34,793,25,6,119.93,120.18,0.07,0
kMCYPAscxEo,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-12 10:24:07,3,0,0,119.85,120.1,0.1,0
kMD6JshbTts,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-08 01:00:26,10,0,0,120.0,120.0,0.0,0
kMHpyXBFLDU,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-03 05:10:04,258060,1749,72,119.83,120.08,0.08,1
kMLbSlY01Kw,UCdK9h1ILxS49c2LguBUY3rw,2026-08-14 11:30:22,11,2,0,120.0,120.0,0.0,0
kMUWkiPEqLM,UC1IUMdwaJ22A6FkPiI8dcig,2026-08-22 04:45:05,97604,2018,56,119.76,120.01,0.01,1
kMY4C6NlMFU,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-27 09:00:01,4222,15,3,119.76,120.01,0.01,0
kMiT8OWLVu8,UCXu_CcxBZA5S_iG33OzA9PQ,2026-07-24 11:15:25,14907,67,36,120.0,120.0,0.0,0
kN-aLN20Rl0,UCcHVk5SFxfYhCbbX8pWWuVg,2026-08-19 09:00:14,41636,355,258,119.76,120.01,0.01,0
kNAqEc_908E,UCGa52d8Qlv3THghuCAt_nXA,2026-08-01 08:30:26,32696,253,12,120.0,120.0,0.0,1
kNDDPBCF2a8,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-11 06:03:24,370,6,4,119.95,120.2,0.05,0
kNKFwSSHj7M,UCNpcMizRJ73OJm48LszuytQ,2026-08-20 08:00:13,3542,178,12,120.0,120.0,0.0,1
kNU54CfEHd0,UCo33r3SAf5z9MS-lrXV2aOQ,2026-07-23 01:00:15,134421,2092,74,120.0,120.0,0.0,0
kNWd5RM1hTc,UC783XWULPW-nDGv_0EYlB6Q,2026-08-05 09:30:32,36278,984,24,119.99,120.24,0.01,1
kNc-vf1rpJc,UC5ThQKdocwo_9UurfT5P_ww,2026-08-09 02:56:45,563515,6156,74,119.81,120.06,0.06,1
kNdfj6SwNsg,UCPsZX-D7LW99PjZLA-UysPQ,2026-07-25 00:00:23,1755,21,19,120.0,120.0,0.0,0
kNhEYLk3cgM,UCpcTrCXblq78GZrTUTLWeBw,2026-08-07 16:30:32,143734,2796,150,119.99,120.24,0.01,0
kNkii_tve1Y,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-25 23:16:32,3039,20,4,119.98,120.23,0.02,1
kNktF8BaLvI,UCby0vMKcLR05ZdS90aZd5og,2026-08-21 06:52:53,11397,8,2,119.88,120.13,0.12,1
kO1lzCAAmEs,UCZPBWThSlgWT0DVaxxUEX4A,2026-08-16 10:24:15,188,4,2,119.85,120.1,0.1,0
kO71R10lrMo,UCbItyvYa6cqvqtwlU2E9-wA,2026-08-12 20:15:13,7776,449,19,120.0,120.0,0.0,0
kOArxTBzhCI,UCPJGXrPIVKBR8PJY7w33WZw,2026-08-24 22:00:38,152461,2700,84,120.0,120.0,0.0,1
kOO9GpWAxEs,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-06 14:33:15,265,5,0,119.95,120.2,0.05,0
kOOgTAY47x8,UCe0loHR-Vltq0GPHgYyzmrQ,2026-07-30 02:51:52,8456,168,14,119.89,120.14,0.11,1
kOSvBcF-Soc,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-05 20:00:01,47,0,0,120.0,120.0,0.0,0
kOk4o7RFV3I,UCg5Ew4lj74r_ohbc4AeQj1w,2026-07-23 04:31:53,124535,3116,41,119.97,120.22,0.03,1
kOtsl42SU-0,UCaj7p2XHGqfBYb2OI-7Q2DA,2026-08-12 22:10:47,203410,3232,767,119.82,120.07,0.07,0
kOupYOvzs40,UC2IYsRiATGe71sLIOlSXGuw,2026-08-19 09:30:27,18767,274,42,120.0,120.0,0.0,0
kP20HwD2hxY,UCpcTrCXblq78GZrTUTLWeBw,2026-07-19 00:30:04,109733,804,102,120.0,120.0,0.0,0
kP3jtdLHWPg,UCMZFHqDjg1IE5kzm9fZBOFw,2026-07-31 17:17:01,2146,14,0,119.97,120.22,0.03,0
