video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
lZh1nAplKbM,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-01 00:08:39,374,7,3,119.86,120.11,0.11,0
lZiOxkmO0zY,UCxPMcxq7WJ32M3lnFn58Cpg,2026-07-29 11:27:03,2336,6,6,119.8,120.05,0.05,1
lZlaO8f3rtE,UCS-X1uBDTNwAYyydiXjcX9A,2026-07-27 03:12:08,1718,21,1,119.8,120.05,0.05,1
dYoRbkoCNEw,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-27 06:00:04,1866,5,6,119.76,120.01,0.01,0
dZGNIis5qhY,UCQSEAbOs6vsJfy7WN7iYaGQ,2026-08-19 00:00:56,996415,20847,429,119.99,120.24,0.01,0
dZYyFATr_HQ,UCF-rFAdN7dzd-SI2T3rkCaQ,2026-07-18 07:30:18,16453,90,47,120.0,120.0,0.0,0
dZZt8qLzcfk,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-21 22:00:35,586499,10508,293,120.0,120.0,0.0,1
dZacTLD2raI,UC8x8GQmlxAIhHxzU61z0uLQ,2026-08-10 04:17:24,13116,76,7,119.96,120.21,0.04,0
dZdtILAfdys,UCCvEN8bTeF8Z2jcN513T1Gg,2026-07-26 02:20:18,41686,550,48,119.91,120.16,0.09,0
dZpvqAplCpI,UCt8CJiye87FMbEwt0npPMuQ,2026-07-31 12:30:06,2811,76,6,120.0,120.0,0.0,1
dZyOMYOeHXM,UC6NXJtCn3p-actkvBUlHwDA,2026-08-18 03:00:09,37411,976,372,120.0,120.0,0.0,0
d_GDs_yB_Ak,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-21 17:00:27,1729,95,5,120.0,120.0,0.0,0
d_aXJpDyMZg,UCUt2AEhC-OOC2EPCzj4DkCw,2026-07-16 23:00:17,43878,1059,19,120.0,120.0,0.0,1
d_cDROcg0hI,UCbaRH9U2BEFwhJiodE3qTpQ,2026-08-05 08:58:50,9985,341,12,119.77,120.02,0.02,1
d_mQqgpcI0E,UCK2tMI7hBvOk5ibNMVpaIlw,2026-08-19 16:07:02,0,0,0,119.89,120.14,0.11,0
daBzz30hWNQ,UCjUnlBpn0Z1L450g79fniRg,2026-08-13 15:43:13,320,0,0,119.78,120.03,0.03,1
daGJzE4ZFNs,UCg5Ew4lj74r_ohbc4AeQj1w,2026-08-17 10:57:43,27126,966,205,119.79,120.04,0.04,0
daNnAeK8roM,UCkavlo6q2XfO_MA9Q24wRvw,2026-08-03 10:09:46,961,2,0,119.84,120.09,0.09,0
dadXfpKQhXo,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-25 17:00:12,5919,107,6,119.76,120.01,0.01,0
dagwJGu0_ws,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-25 05:21:13,135,0,0,119.9,120.15,0.1,0
daqroIPHqck,UCXVVG5ZM3SJJCh94xatR8Dg,2026-08-07 10:00:01,204,3,1,120.0,120.0,0.0,0
dayFq8K0j7s,UCix5yCKpPr18CWrGOSCKCLA,2026-08-13 09:00:20,1012,,1,120.0,120.0,0.0,1
db0fRHBPPV8,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-05 15:00:31,95,7,0,119.99,120.24,0.01,0
db6MHVueo-E,UC_RRZdJk55ShXE-9d3deRUA,2026-07-23 18:39:54,9044,63,1,119.84,120.09,0.09,0
dbLgjjwSt9c,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-11 12:14:35,127467,910,133,119.76,120.01,0.01,1
dbOkvxmlUrg,UCZJFaxsby9j3T6h0UVcCcCA,2026-07-30 11:41:27,43,0,0,119.81,120.06,0.06,0
dbb8ma8yypg,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-29 03:03:53,41231,331,17,119.94,120.19,0.06,0
dbcFuKNuf3o,UC-okJdotaXPlzivRzHFqzuA,2026-08-13 03:10:30,67328,1003,40,119.83,120.08,0.08,0
dbqPiFhM_KI,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-07-30 07:47:27,406534,3156,648,119.96,120.21,0.04,1
dby9tfRqXgc,UCeAsj1O73pcqd-xQ4AZbJeQ,2026-08-30 14:39:25,401,4,0,119.86,120.11,0.11,0
dc0RCApdaTY,UC24GgPBq5W3v34z0p0uk1Ow,2026-08-25 10:11:18,7907,42,8,119.82,120.07,0.07,0
dcCUVwAUsb0,UCa2liSwjQST4AGcg6LFQakQ,2026-07-29 03:30:23,926,5,0,120.0,120.0,0.0,1
dcEbmP7lu7Q,UCFHUplScMiWTjJrtv4hxWmg,2026-08-25 11:47:17,69242,460,79,119.97,120.22,0.03,0
dcZBf2KRQMc,UCikKJvpU0Ylua4hRW6faQRg,2026-08-01 00:03:22,5016,106,3,119.95,120.2,0.05,0
dcd9gwCeRjo,UCIKORyfTZ0cN-u0hrxHcgUw,2026-07-28 13:02:24,37,0,0,119.96,120.21,0.04,0
dcfIFGUxCZA,UC543-TDm6IvHHZXwdSFioMw,2026-08-23 15:59:56,17877,269,27,119.76,120.01,0.01,0
dckzYC-gaVI,UCg5-nd3qoNnz5dzkX-O0b8A,2026-08-23 02:10:41,5950,90,3,119.83,120.08,0.08,1
dcp8v2BJGtk,UCvUKUkIM67eWFbQemjj2-eA,2026-08-09 12:00:17,59334,1265,81,120.0,120.0,0.0,0
dcsjMr9Efkk,UCcsC1X0SyiWcxBTbnjoZ9Ag,2026-08-03 07:35:25,1707,29,8,119.91,120.16,0.09,0
dcuJXkDXtvI,UCpcTrCXblq78GZrTUTLWeBw,2026-08-06 16:30:22,39004,354,33,120.0,120.0,0.0,0
ddB-Bpzb0Ho,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-30 13:30:07,90719,652,214,119.76,120.01,0.01,0
ddG1sIlRG-s,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-07-28 06:48:09,7729,16,0,119.95,120.2,0.05,0
ddGGlWtCBLs,UCIsrVj53L57rcLAPOre4Xhg,2026-07-26 01:30:17,55507,1049,84,120.0,120.0,0.0,0
ddPj3poP2J8,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-27 16:30:18,185160,6148,111,119.76,120.01,0.01,1
ddVvhT0h14w,UCJoWNCiFuiN4eZnB80WUf4Q,2026-07-22 05:30:38,80501,1303,148,119.99,120.24,0.01,0
ddX9QuU0bKc,UCw-JzmPsjRcbzJLncr4pIIA,2026-08-20 13:17:34,152885,2317,175,119.96,120.21,0.04,0
ddXIeSD-w_4,UCF5RrlbsxJjAVLWgOCoNHMg,2026-08-10 17:29:03,91574,2898,94,119.77,120.02,0.02,0
dddawXM1NRk,UCt8CJiye87FMbEwt0npPMuQ,2026-08-18 14:30:19,3147,67,15,119.76,120.01,0.01,1
ddsY6n1dNsg,UCt8CJiye87FMbEwt0npPMuQ,2026-07-23 20:00:16,4119,162,12,120.0,120.0,0.0,1
de1-BUtq2MA,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-07-22 07:44:25,9216,143,15,119.76,120.01,0.01,0
deOOLXZB7Og,UCt15X5eHLwyP8PpNtQTkuDQ,2026-08-16 13:01:20,157691,756,171,119.98,120.23,0.02,0
dePANCrf4Dg,UCPuD5ZRQWa_JCaY5NokNhtg,2026-07-27 02:49:48,451,8,3,119.92,120.17,0.08,0
deU7TRrC9kg,UCYjNEoVziojh1ZCum1q0PNQ,2026-07-23 02:15:06,19480,371,15,120.0,120.0,0.0,1
de_JRqMqt74,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-21 13:31:47,10723,79,36,119.98,120.23,0.02,0
dee5s8wybrY,UCarBV0zWlC2k-HteyeKqfag,2026-08-13 16:54:56,17771,119,0,119.84,120.09,0.09,0
deebWiztVAs,UCfIFEUxDE0kRkZh4yfEBEvA,2026-08-21 07:45:47,1028,7,3,120.0,120.0,0.0,1
deqnUDCi_zM,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-03 10:45:03,20320,436,16,120.0,120.0,0.0,1
dex872YyYuc,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-18 22:00:03,25,0,0,120.0,120.0,0.0,0
df3Wmkh2dyo,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-01 07:43:49,1302,44,0,119.77,120.02,0.02,0
dfPBK8AwktA,UCHJv9xBR9lkzGSIepie-T_A,2026-07-27 21:30:26,6508,64,2,119.99,120.24,0.01,0
dfVrVx7LoRM,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-23 08:00:20,80361,1207,43,120.0,120.0,0.0,1
dfZDH_qEy9I,UCzSODDx0zQF3nxXOZISCm_w,2026-08-08 09:30:04,1334,1,0,120.0,120.0,0.0,1
dfaE6BsSTGE,UCFJAOgvqcc3fPqdu7fTl-zA,2026-08-01 03:00:23,4312,95,7,120.0,120.0,0.0,1
dfh9jSwF_G4,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-07-20 15:25:33,2022,22,0,119.83,120.08,0.08,0
dfphJh6Ludg,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-26 01:08:40,3536,55,0,119.87,120.12,0.12,0
dfucvDIgOME,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-09 02:00:35,4812,58,6,119.99,120.24,0.01,0
dgBEU-JWXZ0,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-06 06:24:15,89845,2105,78,119.85,120.35,0.15,1
dgBGkbMxotE,UCZJFaxsby9j3T6h0UVcCcCA,2026-08-01 02:51:23,34,2,0,119.9,120.15,0.1,0
dgLf_qDqlaA,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-08-19 11:00:28,102171,549,83,120.0,120.0,0.0,0
dgicGii3Fz4,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-03 09:30:37,89123,918,54,119.99,120.24,0.01,0
dgjWq56sZMU,UCrfB1-zWijAYkgfZW7Ehc8Q,2026-08-11 03:36:36,79807,1957,147,119.89,120.14,0.11,1
dgtmYJ3Vkg8,UC14G5tdSndPhP47RTVgMXcg,2026-08-16 15:01:11,8103,310,79,119.98,120.23,0.02,0
dgw-G371q_U,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-02 02:52:01,88,7,7,119.88,120.14,0.12,0
dgyWtIEbSmw,UCXu_CcxBZA5S_iG33OzA9PQ,2026-07-28 22:31:37,415,10,0,119.97,120.22,0.03,0
dgyjkGuL9BU,UCBS4sjbGJIcclT-Y6i_Jzkg,2026-08-03 21:30:08,11008,201,3,120.0,120.0,0.0,1
dhEVnhFQCeQ,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-07 00:00:02,267,3,0,120.0,120.0,0.0,0
dhP_5VsKTOg,UCI3DTtB-a3fJPjKtQ5kYHfA,2026-08-27 19:00:58,10469,25,1,120.0,120.0,0.0,0
dhXF7ccsa1A,UCAVR6Q0YgYa8xwz8rdg9Mrg,2026-08-06 04:03:03,110652,5961,70,119.95,120.2,0.05,1
dhXhrBlzr5s,UCA9f2-9fUklMMOaz8vKW7Jw,2026-08-12 13:27:42,4183,4,1,119.79,120.04,0.04,1
dhgcnd63DJo,UCpcTrCXblq78GZrTUTLWeBw,2026-07-19 23:58:21,794201,8858,151,119.78,120.03,0.03,1
dhlbxxY_h68,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-19 10:00:04,6694,65,24,119.76,120.01,0.01,0
dhq-TNCM5_U,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-13 15:53:48,6050,103,8,119.86,120.11,0.11,0
dhreOFIpt1I,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-20 07:30:26,77641,1860,79,120.0,120.0,0.0,1
dht_ryp5CkA,UCbeQg95cAxVRsxxh6FyilxA,2026-08-27 07:30:20,16134,54,19,119.76,120.01,0.01,1
g7obSFqpDEw,[iban],2026-07-23 12:00:26,7609,79,37,119.99,120.24,0.01,0
g84ybSt8fvc,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-22 13:16:56,75,8,0,119.97,120.22,0.03,0
g8D0KZPXy4o,UCO94iFhOhtdGb4Ze5DUAtbw,2026-07-15 07:00:07,2063,67,26,120.0,120.0,0.0,0
g8JnnYVoIIs,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-07-13 00:41:00,826,13,3,119.82,120.07,0.07,0
g8MPd9nJNMI,UCmiTZyj9GwMjyznZxrgCH4Q,2026-08-31 05:33:14,13597,578,18,119.96,120.21,0.04,0
g8Zu5vYv56c,UCuWcjpKbIDAbZfHoru1toFg,2026-07-23 09:00:26,15343,662,63,120.0,120.0,0.0,0
g8rGg9UOkyI,UCJ0tK-1sP4BKqy6fBDQmZKg,2026-08-29 04:43:29,24,1,1,119.79,120.04,0.04,0
g8verJqSI44,UCSrQnB-Ip9hc0biFQ3HoKzg,2026-08-30 04:40:21,9461,515,14,119.84,120.09,0.09,0
g9-vuFQrn8o,UCUt2AEhC-OOC2EPCzj4DkCw,2026-08-14 23:00:25,54626,881,19,119.99,120.25,0.01,1
g9FCoxg48iA,UCifCesg-EUkjKyQedaB3hRg,2026-07-23 22:57:09,3133,38,1,119.8,120.05,0.05,0
g9hHnzUGyYE,UCmwZePdbUmncnpQptdPH2Jg,2026-07-31 10:27:06,10,1,0,119.8,120.05,0.05,0
g9mg7HB-4Go,UC783XWULPW-nDGv_0EYlB6Q,2026-08-16 09:30:01,80480,2120,49,120.0,120.0,0.0,0
g9q7llyO8eM,UC3hqiw3lZAXaMwhQvMGZkdw,2026-07-23 13:15:10,21065,337,6,120.0,120.0,0.0,0
g9tuqgUzEY8,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-08-11 15:49:48,12638,111,2,119.92,120.17,0.08,0
g9xGxc_ezzE,UCbvvdVOF0teLO-U6GWh1RKg,2026-07-23 11:55:22,3022,36,8,119.83,120.08,0.08,0
gA-armb64Zo,UCA9f2-9fUklMMOaz8vKW7Jw,2026-07-23 05:20:29,103,5,0,119.91,120.16,0.09,0
gACGkcbFSoA,UCTNyl3P7q6PNhPddh6d7WJQ,2026-08-09 22:00:25,3976,10,4,120.0,120.0,0.0,1
gAGYSDm99qU,UCaHIZAKows704_gk6bjdAog,2026-08-17 22:30:27,60847,647,190,120.0,120.0,0.0,0
gAqs-yG1994,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-22 01:00:25,479616,5679,466,120.0,120.0,0.0,1
gAyHve3ERuY,UCwBkHOTyu57NQi0syf5MLig,2026-08-04 08:00:18,80013,499,33,120.0,120.0,0.0,1
gB-CP0Bk0Ag,UCt15X5eHLwyP8PpNtQTkuDQ,2026-07-15 07:56:11,151252,760,97,119.82,120.07,0.07,0
gB64S2W4v1A,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-09 13:32:15,769,40,3,119.97,120.22,0.03,0
gBOycuQr7OI,UCpwGBltfwjd_fIzp5cb5R0w,2026-08-18 12:30:32,233125,6067,301,120.0,120.0,0.0,1
gBWwYa_X0Kk,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-07-23 18:42:21,12933,97,2,119.8,120.05,0.05,0
gBXXAewT6Lk,UCS3_H_feQRm4QbXipKTvSrw,2026-08-31 12:00:21,45458,300,31,119.75,120.01,0.01,0
gBfd1y9NwGk,UCQDGJQe8X9tbk_i8Na3VVXg,2026-07-28 03:59:16,306,14,0,119.76,120.01,0.01,0
gBfnWrbmF_Y,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-03 13:07:58,5,0,0,119.87,120.12,0.12,0
gBgnM6QH4k8,UCpTNtH8yc1Kdl_YFfsQsTYA,2026-07-22 09:30:05,36,1,0,120.0,120.0,0.0,0
gBrR-TRi7og,UCZ-UuK86Bk5sGzQQ2cEglJQ,2026-08-09 07:23:49,94972,1345,22,119.86,120.11,0.11,1
gCGr7IHiN4Y,UCms8Ge7H1ZGgw6nV94fUhUQ,2026-08-16 09:00:22,23510,190,21,120.0,120.0,0.0,1
gCcQ4wcSqBc,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-28 05:49:15,1183,1,0,119.94,120.19,0.06,1
gClvUdKQR4g,UC3RzmV2LX3AmWhZVx0A7u0A,2026-08-23 07:00:15,69082,1751,87,119.76,120.01,0.01,1
gCysyNaxMnA,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-19 18:00:08,39,0,0,119.76,120.01,0.01,0
gD5vlfHSrkQ,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-07-24 07:50:52,280,1,0,119.91,120.16,0.09,1
gDLmctLbgfs,UCCMQyaKDjQJY79VimTdaYYQ,2026-07-28 20:22:14,148263,738,656,119.88,120.13,0.12,0
gDZ9i1RnyMI,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-28 15:00:19,191,1,0,119.76,120.01,0.01,0
gDhekJ6LiZ0,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-01 02:27:28,36597,708,7,119.79,120.04,0.04,0
gDlQzMGGSmM,UC5ThQKdocwo_9UurfT5P_ww,2026-08-17 09:20:26,259900,5480,118,119.91,120.16,0.09,1
gDn_xv9iOJ8,UCpcTrCXblq78GZrTUTLWeBw,2026-07-20 07:05:18,16601739,168913,1681,119.91,120.16,0.09,1
gDwtCKHN1l0,UCdK9h1ILxS49c2LguBUY3rw,2026-08-26 11:45:03,8,2,0,119.76,120.01,0.01,0
gDzUfGArNZc,UCqWAna2ar9gXVwiSFzlWb4g,2026-07-26 13:26:32,481,14,0,119.81,120.06,0.06,0
gEEh45gk-oU,UCBS4sjbGJIcclT-Y6i_Jzkg,2026-07-30 17:54:54,31962,845,13,119.84,120.09,0.09,1
gEI7OfdE_PI,UCt8CJiye87FMbEwt0npPMuQ,2026-08-05 14:00:07,3610,115,27,120.0,120.0,0.0,1
gE_59VvyA9U,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-26 13:49:55,14256,68,0,119.93,120.18,0.07,0
gEkWx2XhXVs,UCRpdlPk671uOMiBtf5HtB3Q,2026-08-26 09:54:45,40899,234,49,119.85,120.1,0.1,0
gEkyJgHQ1Lc,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-15 14:00:31,28478,1303,29,119.99,120.24,0.01,1
gEocF3Myu6I,UCQfISxq5legTqOt1h1us6lg,2026-08-04 18:59:31,2830,9,0,119.76,120.01,0.01,0
gEwz46xetyw,UCSl8TBqqflby-ymdEQVfRNQ,2026-07-24 18:46:12,56758,950,399,119.98,120.23,0.02,0
gExjm7GUa_M,UC_Xb6sEXAdNv9nHU4988vmg,2026-08-28 15:30:19,361227,,2,119.76,120.01,0.01,1
gF2T3_cnMj8,UCEg24oF81p-THPtp3otdmTA,2026-07-16 09:00:14,91202,1936,102,120.0,120.0,0.0,0
gF8oP61HdT0,UC8rbhIem-3aAsNXhTDI-nSA,2026-07-29 22:00:37,99256,1839,77,119.99,120.24,0.01,0
gFGI8sMUqFw,UCcum1rCJ5GJeQ_xv0xrohqg,2026-07-22 05:00:35,5773,168,52,119.99,120.24,0.01,0
gF_EQdVZw_M,UCt8CJiye87FMbEwt0npPMuQ,2026-07-15 15:00:35,15071,574,37,119.99,120.24,0.01,0
gFalPK0RWzE,UC8x8GQmlxAIhHxzU61z0uLQ,2026-07-15 14:00:13,4227,50,11,120.0,120.0,0.0,0
gFezo2_Rc7w,UCrD6viwK0DHbQuZSOZBbofg,2026-08-18 14:54:52,9551,191,9,119.85,120.1,0.1,0
gFu-I2q-aH0,UCdQHEqTxcFzjFCrq0o4V7dg,2026-08-14 00:15:16,34367,1894,228,120.0,120.0,0.0,0
gGAYJ-Jm7Wc,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-29 15:00:33,25,0,0,119.99,120.24,0.01,0
gGC6R-dw-Ek,UCJj2vuQIpFnk5pbTAtCi3yw,2026-08-14 07:02:06,31270,423,26,119.97,120.22,0.03,1
gGLnGPtO0r8,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-28 07:00:05,376,0,1,119.76,120.01,0.01,0
gGWebt2icYY,UCt8CJiye87FMbEwt0npPMuQ,2026-08-28 12:00:05,15833,354,17,119.76,120.01,0.01,1
gGdDO5cnIn0,UCnkytUgy0CtWd06up9CjNxg,2026-07-14 11:22:35,54455,1284,103,119.87,120.12,0.12,0
gGlgmlCOKyo,[iban],2026-07-31 12:00:04,32643,310,107,120.0,120.0,0.0,0
gH8dZbSPEN0,UCULRVjf5z_WoR106msn8HoA,2026-08-03 22:38:11,62689,901,353,119.87,120.12,0.12,0
gHdPSmKgePI,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-29 05:00:32,336782,4294,197,119.76,120.01,0.01,1
gHjC1Si0uno,UCWZqSCSNZT3X8e_HyCJoXMg,2026-08-13 13:29:09,14633,642,25,119.77,120.02,0.02,1
gHkZuI2LH1Q,UCyiKngyUPUb1bka4yFrn65g,2026-07-17 15:56:12,1549,9,0,119.82,120.07,0.07,0
gHmVVqEhqoY,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-07-23 16:15:33,112248,1131,68,119.99,120.24,0.01,1
gHnIxkEhjlo,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-12 15:15:25,796,13,9,120.0,120.0,0.0,0
gHp-Pptyjs8,UCBmPfbqvGwTTfrV-H_UOfdw,2026-08-23 04:08:29,43493,1025,27,119.87,120.12,0.12,1
gI79yglc9JE,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-23 02:29:12,10805,46,1,119.78,120.02,0.02,0
gIDtrBIpg4Y,UCBvKuSAkXERBnGSQOH0Sarw,2026-07-30 17:47:57,18344,140,8,119.95,120.2,0.05,0
gIM4Xx--p-g,UCAGUSx1hbPKDqzBZH7bTjiA,2026-08-08 10:00:39,10397,101,20,119.99,120.24,0.01,0
gIP-Uxwiyso,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-09 16:36:23,2836,94,4,119.9,120.15,0.1,0
gIXc1kgGLdM,UC2U8C7lmbQpfBeAW8fTP_jg,2026-07-20 08:38:03,2476,10,1,119.87,120.12,0.12,1
gIgguuwlVPY,UCt8CJiye87FMbEwt0npPMuQ,2026-08-27 17:57:14,48688,680,42,119.81,120.06,0.06,0
gIoHcREsRco,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-10 06:00:07,893032,61298,275,120.0,120.0,0.0,0
gIrs4QbtPwk,UCc1VJX_5Z2RdGi58XU4IfbA,2026-07-26 13:59:28,36297,188,1,119.76,120.01,0.01,0
gIsZ0-Vmf1Y,UCJmnOEp1-OITEU0mk4icM5A,2026-08-13 07:00:24,304156,5102,180,120.0,120.0,0.0,1
gJ-qSAAOV2w,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-01 12:50:13,564,15,2,119.92,120.17,0.08,0
gJ44H4t1KVI,UCYJDUekoQz0-bo8al1diLWQ,2026-08-26 02:29:11,701777,10729,93,119.77,120.02,0.02,1
ix3fAc22oG0,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-08-24 06:32:19,1761,22,0,119.97,120.22,0.03,0
ix6ZDgyyqWY,UC-8S20Ll1gzPiu_YY8BgyaQ,2026-08-14 13:02:31,79885,481,70,119.96,120.21,0.04,0
ixBovNaKlU8,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-14 23:00:20,741914,8761,295,120.0,120.0,0.0,1
ixJ8Gq2KA64,UCraf4ugZTyvFY6AJ0VjIxFA,2026-08-29 14:43:43,1531,,0,119.79,120.04,0.04,0
ix_UVvx9GZE,UC9FRxVaiS2aY0ANaWLP8SMg,2026-08-19 12:41:53,619,9,6,119.81,120.06,0.06,0
ixlFg6kf9Ik,UC8FErYSi74YwGUAoTpjvgzQ,2026-08-26 12:56:17,14695,161,17,119.82,120.07,0.07,1
ixqdlV-oZsQ,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-08-07 16:32:31,3021,14,0,119.96,120.21,0.04,0
ixtj04Dxyjs,UCuFguUhr9Wr0tFY85nDGk9w,2026-08-30 13:45:28,20770,32,10,120.0,120.0,0.0,0
ixxFK-M6mvo,UC3DYSay178fMMPaf3zHwECA,2026-07-15 08:00:20,88292,2743,29,120.0,120.0,0.0,1
iy-AwOvCnR4,UCBvkOBLsSj9kusGYlroQkBg,2026-08-17 13:05:58,84022,637,29,119.9,120.15,0.1,0
iy7O4UxCdG0,UCqVkQsNin4MdGFrWvzFVOKw,2026-08-04 15:36:06,26149,693,1,119.9,120.15,0.1,0
iyG8JhYbuas,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-01 09:00:39,8701,85,5,119.99,120.24,0.01,1
iyLKjXBe1Rk,UCbeQg95cAxVRsxxh6FyilxA,2026-08-31 07:30:28,24426,32,4,119.76,120.01,0.01,1
iyMXBAQSgrI,UCgWwo8FJL3MCxfd66ip7nFg,2026-07-27 09:05:06,54162,,71,119.92,120.17,0.08,0
iySZKfxlOXI,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-19 22:00:39,1131093,18513,882,119.99,120.24,0.01,1
iyUTMwuqphs,UCw-JzmPsjRcbzJLncr4pIIA,2026-08-18 12:30:09,130953,2251,162,119.76,120.01,0.01,0
iyVmBYjH92k,UCVZI7eLie2UlZph6aiBRNrw,2026-08-18 11:39:22,178185,1309,271,119.85,120.1,0.1,0
iygrNYQSjGA,UCNu00qhYj4nPeMNdxuwV6sg,2026-07-29 07:56:37,1856,51,0,119.81,120.06,0.06,0
iypC6ezV5Cs,UCyoKcrOcBEY4rmLYkDuXErA,2026-08-18 14:00:04,97215,1734,290,119.76,120.01,0.01,0
iysjhvqSs88,UCab17MxxnFtAhGsJVTkSkCg,2026-08-25 14:34:21,752,10,0,119.94,120.19,0.06,0
iyu4gkxjdwQ,UCvagJYsZ_uvB3jJoNwuimZQ,2026-08-17 15:11:22,18444,53,0,119.81,120.06,0.06,0
iyzCf2YWbOM,UCi8fe6P0_tLeZ1r31wOydvw,2026-08-22 04:00:00,1879,20,0,119.76,120.01,0.01,0
iz-GSrNJeIQ,UCzSODDx0zQF3nxXOZISCm_w,2026-08-27 10:30:37,1271,3,0,120.0,120.0,0.0,1
iz1SirLkYMQ,UC2_VPutZK0o_tG8ca_QrQRA,2026-07-22 07:16:39,39799,,372,119.98,120.23,0.02,0
izFUT1aDEgw,UCt8CJiye87FMbEwt0npPMuQ,2026-08-13 15:00:15,3663,189,19,120.0,120.0,0.0,0
izHqN89UaWU,UCOTJtP0Z9DjpPU43B5m1V6A,2026-08-07 12:00:22,602969,3322,194,120.0,120.0,0.0,1
izKLETUErP8,UCgLFbrC7-g0ihBKB0obVPTg,2026-07-28 12:16:22,99,10,0,119.98,120.23,0.02,0
