video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
izOmcDmuz60,UCpI-AhCT02iQRGLC2ZcY0Jw,2026-07-19 01:13:04,23488,302,217,119.78,120.03,0.03,0
izmRe9HcNZY,UCS-X1uBDTNwAYyydiXjcX9A,2026-08-14 08:22:22,8539,155,67,119.88,120.13,0.12,0
iznEynbRGFI,UCBo7GIv99qTzHaa6ip09YLA,2026-07-23 08:00:26,7969,44,14,120.0,120.0,0.0,0
izvUb9wYffo,UCK8iWEZupSV2pmDMxtwdAmA,2026-07-24 22:23:24,564,9,0,119.86,120.11,0.11,0
izzwx-cAWZI,UCCW6uYIUP4YKKe50k-ktVAw,2026-07-26 08:00:13,31838,669,96,120.0,120.0,0.0,0
j-QdGQ5AriE,UCN5oT4zGJX-_H6pE5isAEeg,2026-07-30 22:00:10,208770,5130,641,120.0,120.0,0.0,1
j-VmeWwz0V8,UCCiKOocVSjyb2rsbL_Aanhw,2026-08-07 23:39:05,20513,89,104,119.85,120.1,0.1,0
j-aKRroqbf8,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-22 17:00:21,225,1,0,120.0,120.0,0.0,0
j-cnU3cBMrs,UCTUnpbuKoOODvhLhCO_kO_A,2026-07-31 08:00:28,265,4,0,120.0,120.0,0.0,0
j-xCxL6T-Vw,UCgT-gb3favw2jQgwxbbwwaA,2026-08-12 11:01:53,82994,530,25,119.97,120.22,0.03,0
j0CLyDtU20s,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-07-23 19:50:07,155,15,0,119.92,120.17,0.08,0
j0McQTRJy2U,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-11 13:35:53,8013,65,1,119.9,120.15,0.1,0
j0S03VAirBI,UC4oe-OVZ2Ho-03yrMkrXomQ,2026-08-22 05:00:36,534895,6989,171,120.0,120.0,0.0,1
j0eHgff3dTY,UC6LLMkdyses2ugPRNEXutMQ,2026-07-23 10:15:50,24617,173,12,119.99,120.24,0.01,1
j0t_dMVDpps,UCkavlo6q2XfO_MA9Q24wRvw,2026-07-26 06:10:31,2136,12,3,119.83,120.08,0.08,0
j18IntB3Qe4,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-07 03:00:11,640202,6729,677,120.0,120.0,0.0,1
j1Qo4Sm4h2o,UCt8CJiye87FMbEwt0npPMuQ,2026-08-21 16:00:37,2434,49,7,120.0,120.0,0.0,1
j1SuioOwIPA,UCr4WCOxirRA-BzVu-MH_WqQ,2026-08-17 09:00:27,3413,24,5,120.0,120.0,0.0,1
j1VwKIiWltc,UCjOtzpfj5lF9erwTEQYkxtQ,2026-08-14 03:00:09,42130,728,30,120.0,120.0,0.0,0
j1_GQG-UF2k,UCQfISxq5legTqOt1h1us6lg,2026-08-08 12:54:44,2472,6,0,119.84,120.09,0.09,0
j1co-PLVeao,UC_8GOc5dWX2Kpb74_nQ7vSQ,2026-08-13 09:00:35,46840,1689,116,120.0,120.0,0.0,0
j1dN10YnBGo,UCCvEN8bTeF8Z2jcN513T1Gg,2026-08-12 09:01:21,5587,54,4,119.98,120.23,0.02,0
j1ibz948K6c,UCdoTrHNHnoRbaQenxK5PEUg,2026-08-20 14:41:17,109,0,0,119.82,120.07,0.07,0
j1izkRNBr4U,UCgWOZQvFZhGuqBCtjmee0XQ,2026-08-27 18:00:22,9003,52,21,119.75,120.01,0.01,0
j1ux6emKpCw,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-08 06:30:03,373624,11652,197,120.0,120.0,0.0,1
j1xmoRunADo,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-09 11:36:42,327981,2109,508,119.89,120.14,0.11,0
j2MFAS335nM,UCqPN9LAkx20aBWOafwvQB-Q,2026-08-25 23:00:29,46857,1724,106,120.0,120.0,0.0,0
j2_4DXmnZmg,UCyZXLzORHoh9QMwA7IwS0pA,2026-07-30 00:29:33,418,5,0,119.76,120.01,0.01,0
j2c2O2yCXFc,UCuXE-MdbuaZcPt_2J2kSsSQ,2026-07-11 10:56:14,2,0,0,119.82,120.07,0.07,1
j2jTEJVtw3s,UClmc4bkKkQy2cjn3lKjRGbg,2026-08-15 14:32:34,12,2,0,119.96,120.21,0.04,1
j2omq1AmgeY,UCJ8Yo015gVoxahLW4JAjBjw,2026-08-06 12:26:29,22040,515,141,119.81,120.06,0.06,1
j2p5Ni8AjMg,UCS2OAdHoLt-9T6cG9A2H49Q,2026-08-12 03:00:03,11695,139,86,120.0,120.0,0.0,0
j2tMyHf4D9c,UC783XWULPW-nDGv_0EYlB6Q,2026-07-21 09:30:17,37455,1440,27,120.0,120.0,0.0,1
j31KH50Yhmk,UC9M8GGVwPqc9ubNruArCNPg,2026-08-26 10:00:13,21430,541,25,119.76,120.01,0.01,1
j39KsdZyn5k,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-20 11:00:01,2209,109,9,120.0,120.0,0.0,0
j3IJwt2cQ_M,UCYooECrv-fIXlPaDwEIaveA,2026-07-15 09:01:01,49972,657,98,119.98,120.24,0.02,0
j3QWy5yrVJA,UCcstDLbuhxEbFKkPZ6wST2A,2026-08-22 09:15:25,9685,43,11,120.0,120.0,0.0,0
j3XHy4n3B2w,UCi_lv3g-CPdKF6nd68lvN3A,2026-07-29 21:05:48,44,2,1,119.91,120.15,0.09,0
j3Y8cZpHpes,UCDnIK80iouL_rb_J6GybOlg,2026-08-09 09:02:36,1,0,0,119.96,120.21,0.04,0
j46fSVYnPSo,UCBvKuSAkXERBnGSQOH0Sarw,2026-08-08 17:58:58,7842,76,1,119.77,120.02,0.02,0
j4F2mm525sI,UCgT-gb3favw2jQgwxbbwwaA,2026-08-07 11:00:20,160897,1086,70,120.0,120.0,0.0,0
j4KgRrFi34w,UCK1aVlIbEBrdhv-gbSgGIkQ,2026-08-28 06:02:24,714,5,3,119.97,120.22,0.03,0
j4Ks7rSUVTQ,UCb08r5yPoH-AqM7_XCL4Uhg,2026-08-03 01:47:29,25417,973,112,119.96,120.21,0.04,1
j4Q7WnDMhow,UCHbz27HAkCIQNw_G2Pa7XVg,2026-07-31 06:00:20,32979,586,23,120.0,120.0,0.0,1
j4TluvFIbp8,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-01 14:34:57,90,6,0,119.92,120.17,0.08,0
j4U6KdB4cI0,UCpcTrCXblq78GZrTUTLWeBw,2026-07-18 01:30:39,263154,2431,1836,119.99,120.24,0.01,0
j4ct303AZ_k,UCv1tOT645xHOJrwdGlzjMaA,2026-08-26 11:09:36,14834,261,3,119.85,120.1,0.1,1
j4enNsCXfLY,UCCoU5ViXgoK-_2neelNhQaA,2026-08-02 03:30:04,253028,2522,256,120.0,120.0,0.0,0
j4qcAyyV1F4,UCO8ToDSM2Gvt3EZdOdosxTw,2026-07-30 04:15:22,3938,44,41,120.0,120.0,0.0,0
j4tC1U9boKk,UCHoo90P0hvh2rrbGvX53G0A,2026-08-28 03:45:24,164292,2010,226,119.76,120.01,0.01,0
j4vV4d_ERl8,UCZCZHg_oJiHcrcj2vaPRCag,2026-07-31 16:33:58,67,2,0,119.94,120.19,0.06,0
j4xP1rnD6D0,UCPuD5ZRQWa_JCaY5NokNhtg,2026-08-18 11:18:09,374,16,2,119.96,120.21,0.04,0
j50fv9vskdQ,UC3gl4CHfNtAqNjju1goB0_w,2026-07-13 09:00:10,36077,555,19,120.0,120.0,0.0,1
j5VKM9lBQbs,UCby0vMKcLR05ZdS90aZd5og,2026-07-22 09:36:24,1223,3,0,119.9,120.15,0.1,1
lZnyb3u6DIw,UCJj2vuQIpFnk5pbTAtCi3yw,2026-08-22 01:58:00,85037,775,26,119.79,120.04,0.04,1
lZsf501YQ_4,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-13 22:00:33,13,0,0,119.99,120.24,0.01,0
l_-W28WXKVI,UCZ-B_El841ME7qGXvYinGmw,2026-07-23 13:49:04,19764,138,8,119.94,120.19,0.06,1
l_4aowDOkEQ,UC7nIK3KpkhbGee5K_sVBscQ,2026-07-28 10:20:31,19104,189,50,119.91,120.16,0.09,1
l_5Grj9qW1o,UCoSniqkitCpxlHrQd5L8A1w,2026-07-24 00:41:47,1694,14,0,119.8,120.05,0.05,0
l_KqY9rZjxo,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-03 12:00:04,50872,769,33,120.0,120.0,0.0,1
l_PUxs0WZTU,UCPv0av3PfTUeTnHGgcXkk8w,2026-07-16 02:55:24,7,0,0,119.83,120.08,0.08,0
l_SqZrY8roo,UCg5Ew4lj74r_ohbc4AeQj1w,2026-08-15 01:31:49,83298,1857,69,119.97,120.22,0.03,1
l_Y8KgKhLmg,UCwBkHOTyu57NQi0syf5MLig,2026-08-16 06:30:07,169256,1012,76,120.0,120.0,0.0,1
l_bIEkIIz60,UCrY2B2XX41ReYh9DIWrFfCg,2026-07-15 11:00:01,2001,,2,120.0,120.0,0.0,0
l_e_KAJyjsk,UCpgfZSDjJLKuXVvobvpxx8g,2026-07-10 10:16:04,5964,149,46,118.5,122.35,1.5,0
l_mMXr8UN0A,UCnCFD3met1Ip7OngdF9TRDg,2026-08-01 08:23:30,5423,78,7,119.86,120.11,0.11,0
l_pfI3lJAZ8,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-14 05:07:32,161,5,3,119.88,120.13,0.12,0
l_sLGDa-n4s,UC1IUMdwaJ22A6FkPiI8dcig,2026-08-14 07:54:26,80878,2530,42,119.85,120.1,0.1,1
la1s33-ggRs,UCQfISxq5legTqOt1h1us6lg,2026-08-06 10:36:24,2555,14,0,119.9,120.15,0.1,0
la3aJ26ZbuA,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-07-26 08:30:43,3967,290,2,119.99,120.24,0.01,1
la4qA6ny6bQ,UCIxcZWLQpP-mUZC6_Uljc_Q,2026-07-23 00:00:06,8289,68,30,120.0,120.0,0.0,0
laFBfCj6dA0,UCElXDMEQqlUnuyDbChjARWQ,2026-08-19 08:35:49,554,5,0,119.91,120.16,0.09,0
lalhlX-4b38,UCN5oT4zGJX-_H6pE5isAEeg,2026-08-20 22:00:38,322182,4478,310,120.0,120.0,0.0,1
lao_5vly1As,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-13 12:34:48,90,4,0,119.92,120.17,0.08,0
lawTG_fk9gE,UCksGX0hODm1Ev6mysrToMqg,2026-08-19 10:10:29,4764,83,20,119.84,120.08,0.08,0
lazKvSTWbFU,UCfq-5-0b5Lzj7cKCrp6-flA,2026-08-19 08:00:02,2008,48,32,119.76,120.01,0.01,0
lbEkAt0uazk,UC_e83kYlGHWbsrr8QCfV_ag,2026-07-28 12:50:13,20608,53,3,119.92,120.17,0.08,1
lbR8Idgy0uc,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-26 17:00:05,568,23,1,119.76,120.01,0.01,1
lbYfYh5qLfU,UCwlUB3goOsh4tpqZKIzUAbA,2026-07-15 13:19:38,15307,197,42,119.92,120.17,0.08,0
lb_8teON8eI,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-21 12:28:08,10266,45,0,119.78,120.03,0.03,1
lb_xrPf84kY,UClmc4bkKkQy2cjn3lKjRGbg,2026-08-15 14:41:25,6,1,0,119.81,120.06,0.06,0
lbfKmil445A,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-10 23:00:06,44,1,0,120.0,120.0,0.0,0
lbhK-Dlwrfw,UCZ-UuK86Bk5sGzQQ2cEglJQ,2026-08-07 04:33:57,107059,2054,25,119.94,120.19,0.06,1
lbjcEHRKfrU,UCaY7wcqhFb_c2eQ1eRB8rOQ,2026-08-01 06:00:24,30917,759,20,120.0,120.0,0.0,1
lbovi2VtPz0,UCE8JC9RAVSudDT_8Ji1fuPQ,2026-08-19 08:45:13,66890,1014,79,119.76,120.01,0.01,1
lbtOzq21TYQ,UCkrNv6xF8j7QZmWb3UeAH8A,2026-08-04 09:14:04,5123,8,1,119.77,120.02,0.02,0
lc30bdnw6og,UCc1VJX_5Z2RdGi58XU4IfbA,2026-08-23 06:11:34,845,18,1,119.82,120.07,0.07,0
lc61_lTgf2c,UCBtJuwDt6LlXp2YASC-ZMdA,2026-08-21 09:00:34,817,6,1,120.0,120.0,0.0,1
lcI6fAIJWmk,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-22 10:01:35,90060,498,100,119.99,120.23,0.01,0
lcJU5wAnTdU,UCF9Ws3xrNmMKVjL4kg0jzbA,2026-08-25 08:26:43,399,18,8,119.82,120.07,0.07,0
lcNVxEiJamw,UCaN1Qp37sHiCdQuSaXa3fVw,2026-08-15 07:33:56,73406,929,69,119.94,120.19,0.06,1
lcNdQEIL_zA,UCbFzvzDu17eDZ3RIeaLRswQ,2026-08-15 11:01:30,502502,4327,300,119.98,120.23,0.02,0
lcVSD3Rqd8o,UCKrprPfevcAZpPuRnCO6xOA,2026-08-12 09:00:05,512,4,4,120.0,120.0,0.0,0
lccS_U0v7j8,UCaN1Qp37sHiCdQuSaXa3fVw,2026-07-31 07:00:04,162623,2107,24,120.0,120.0,0.0,1
lcyN7GCg-c8,UCW_Ptq0v8ck67w9oKiwXz2g,2026-08-06 09:36:11,247,1,0,119.9,120.15,0.1,1
ld0O1hQHjPs,UCq0fwcojiA7ztN0FgTEgfXA,2026-07-22 05:47:25,161,1,0,119.96,120.21,0.04,0
ld4-gF2S0jQ,UCvUKUkIM67eWFbQemjj2-eA,2026-08-05 12:00:03,60637,1624,122,120.0,120.0,0.0,0
ldO6aZ3DIFY,UCwBkHOTyu57NQi0syf5MLig,2026-08-09 06:00:31,358933,1660,108,119.99,120.24,0.01,1
ldOl8TxUtb4,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-07-25 03:00:28,236858,5595,160,120.0,120.0,0.0,1
ldPohIftu4I,UC0dzSeefT8twKtHh-1mjScA,2026-08-25 07:00:17,209348,2390,46,119.76,120.01,0.01,1
ldUbEUm9HR8,UCIKORyfTZ0cN-u0hrxHcgUw,2026-08-20 12:47:10,39,2,3,119.97,120.22,0.03,0
ldi3gV2qfBY,UCv0cBz_Vdmd84xYl7gKWwQA,2026-08-27 18:00:25,1073,24,1,119.75,120.01,0.01,1
lduyzqgoj0o,UC3DYSay178fMMPaf3zHwECA,2026-08-17 04:15:06,10308,295,29,120.0,120.0,0.0,0
ldwGUyeTsAo,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-14 12:00:12,37525,642,75,120.0,120.0,0.0,0
le7Y7L9I_co,UCDHGqgpiHQAsE0UiltRqhfQ,2026-07-17 07:27:12,33823,74,67,119.8,120.05,0.05,0
leFBHRVfLR8,UCMswODzU1ZjjrLyUk7NfwPA,2026-07-17 09:10:14,185464,3087,59,119.83,120.08,0.08,0
leGUYlAVNQY,UCJNEIbzzpRl-l1iGdD2BxGg,2026-07-29 03:11:58,534,1,,119.8,120.05,0.05,0
leMaEJFmw6Q,UCBW_PhuXoHk40xF6nO0Q64w,2026-08-07 22:55:06,2710,93,13,119.83,120.08,0.08,0
leOw2TcKjrQ,UChKYbZ9fSz8DMM6wU-t1lMQ,2026-08-04 11:23:40,5936,74,6,119.86,120.11,0.11,0
lec_0U8cXnY,UC5RxNUZ9_c94ZEfJGnJZmTw,2026-08-12 12:00:05,2335,84,9,120.0,120.0,0.0,0
legPQ_CLyi8,UCdoTrHNHnoRbaQenxK5PEUg,2026-07-20 12:38:40,113,2,0,119.86,120.11,0.11,0
leoGHcHz0zk,UCHZ9X2Nl3dq8ChEJgScmZCw,2026-08-24 08:00:32,29936,217,59,119.75,120.01,0.01,0
lerk7z4sqiM,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-28 16:24:19,9720,571,16,119.86,120.11,0.11,1
lev7jysIYBk,UCDmmbxGg8g-EBkC_ku6vybg,2026-07-21 10:30:21,4262,145,24,119.99,120.25,0.01,1
lf257u_Ev-A,UCdK9h1ILxS49c2LguBUY3rw,2026-08-18 22:07:07,33,7,0,119.89,120.14,0.11,0
lfKIUcTE-ds,UCvAetSOU_4lyjM5hVMNzN0Q,2026-07-17 16:40:21,273517,2682,103,119.83,120.08,0.08,1
lfWQdFjZ8j4,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-31 03:00:07,7275,21,3,120.0,120.0,0.0,0
lfZD2_t-Ym4,UCby0vMKcLR05ZdS90aZd5og,2026-08-30 10:01:05,2303,4,2,120.0,120.0,0.0,1
lfZM4w0oWQ4,UC5ScPjbt-a97AJO7SBj6nAg,2026-08-21 09:44:10,120223,3490,214,119.78,120.03,0.03,1
lfgRmOiyQSo,UC0PMQXAwF6O6aeTpv962miA,2026-08-20 18:02:31,127421,1352,377,119.97,120.22,0.03,0
lfjXGDaFacw,UCUt2AEhC-OOC2EPCzj4DkCw,2026-07-25 23:00:03,52944,947,21,120.0,120.0,0.0,1
lfpPXGuKzvI,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-10 11:11:54,25553,57,3,117.57,121.42,1.42,0
lfsZrmQGYOk,UCQuY08EEKLFOp0D37Sfpd0A,2026-08-13 04:35:25,47198,692,132,119.91,120.16,0.09,0
lg6tvkkEdxU,UCPsZX-D7LW99PjZLA-UysPQ,2026-08-29 15:00:19,10582,11,3,119.76,120.01,0.01,0
lgEPgkhBG-c,UC1Ns07Rw0lQK-KuaPHfRRTw,2026-07-20 02:20:25,4,0,0,119.91,120.16,0.09,0
lgJli9sUrAA,UCvjzWMh2bihwlIN-WRtddkg,2026-08-15 00:00:20,1303,24,4,120.0,120.0,0.0,0
lgTr32_NO1w,UCyiKngyUPUb1bka4yFrn65g,2026-07-14 07:39:04,4375,25,29,119.85,120.1,0.1,0
lgVhDgMZKmA,UCYjNEoVziojh1ZCum1q0PNQ,2026-07-20 01:15:34,13908,240,26,119.99,120.24,0.01,0
lgjK1jZzYFU,UCdoTrHNHnoRbaQenxK5PEUg,2026-07-19 07:49:55,1214,3,1,119.92,120.17,0.08,0
lgy1UBtIu68,UC0FUMakBJHsRrfKCGQuWnRA,2026-08-04 06:00:05,4886,43,19,120.0,120.0,0.0,0
lh7qEVpL1mk,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-01 12:00:30,3531,295,3,119.99,120.24,0.01,0
lhFxr7xz_3s,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-14 21:28:34,473,4,5,119.78,120.03,0.03,0
lhSCr_I6BYs,UCfq-5-0b5Lzj7cKCrp6-flA,2026-08-08 08:00:25,33964,924,82,120.0,120.0,0.0,1
lhf6bzEXwdc,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-29 15:00:02,266,7,0,119.76,120.01,0.01,0
lhqGwAK_DLE,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-08 20:06:53,776,3,0,119.89,120.14,0.11,0
dhud_emhFMA,UCbFLnCfOet-u_kFyA7uX-9Q,2026-08-11 07:49:25,122057,1284,31,119.93,120.18,0.07,1
dhus5JFhabg,UCjiXXUsdl0F0aUkTbv8ZVTA,2026-08-07 16:45:16,6827,443,6,120.0,120.0,0.0,1
dhuuVeWt9cc,UCkd3KAYGnTNPJZZrPOFeWhA,2026-08-14 09:30:08,13089,53,28,120.0,120.0,0.0,0
dhw4ErfzOeM,UCgsKeCRaBGH6JlnH6VO_7OA,2026-08-29 22:34:47,353,0,0,119.93,120.18,0.07,0
di1YhcWlK4k,UC2yOBpLVwB7kzt9C5ZPbB7w,2026-08-10 03:30:14,141469,2077,119,120.0,120.0,0.0,1
di2L5_Tv1IY,UCZ49HaU_D0Tlf1aDA2jU_Vg,2026-08-22 16:07:10,51324,484,114,119.89,120.14,0.11,0
di6laDq3a1g,UCAhmOb9JWkI2HV_KIe9X_3A,2026-07-29 13:21:48,7672,109,24,119.89,120.14,0.11,1
diKDYQP9usw,UCzDyC6JMEXEufozffWzI9Mg,2026-08-29 04:00:24,35682,390,38,119.76,120.01,0.01,1
diPzo6K4yD8,UCYJDUekoQz0-bo8al1diLWQ,2026-07-29 09:08:07,622783,10253,210,119.87,120.12,0.12,1
diYTTAxj6Ag,UCqIwPYLfMd3EoWYwvyTjPnA,2026-08-04 23:00:03,83117,856,180,120.0,120.0,0.0,0
digzDqFGwvo,UCqEoc6yuYRg5CFG4NIG8euQ,2026-07-31 23:30:02,10142,130,30,120.0,120.0,0.0,0
diiVyF_ZhvE,UCkrNv6xF8j7QZmWb3UeAH8A,2026-07-22 10:28:36,4883,41,23,119.78,120.03,0.03,0
dijPoHVK9e8,UCyoSQyaCrZHro6F_nBiXIYg,2026-08-28 16:58:58,143915,274,35,119.78,120.03,0.03,0
dipNvtSqyns,UCt6Eo4xMTHhlOWg4_PAz_MA,2026-08-01 00:11:35,8814,75,15,119.81,120.06,0.06,1
dip_ljuPxNY,UCwBkHOTyu57NQi0syf5MLig,2026-08-08 02:00:29,841106,8485,158,119.99,120.25,0.01,1
dj-ed8fJ2uM,UCpcTrCXblq78GZrTUTLWeBw,2026-07-17 07:00:23,112880,1158,76,120.0,120.0,0.0,0
dj1OVFVOSzI,UCYjNEoVziojh1ZCum1q0PNQ,2026-07-24 07:03:17,19776,363,14,119.95,120.2,0.05,1
dj4HZ-J5nAk,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-23 12:12:33,1032,0,0,119.8,120.05,0.05,1
djKYSBOvupc,UCrR_fhiJjoW8OJFzUcmlMMA,2026-08-30 02:00:06,12608,52,17,119.76,120.02,0.02,0
djZMYAAxqb8,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-23 15:00:08,12,0,0,119.76,120.01,0.01,0
dj_yLHSlBCw,UCnCH3Uhv_ynhTNKEH6ekRtg,2026-08-28 05:30:08,25403,138,23,119.76,120.01,0.01,0
djjoqcvwe2s,UCYMXFMiaGBnZ08-wBHS2MPQ,2026-07-26 02:09:59,4774,39,2,119.84,120.09,0.09,0
djr2CZ9aDBE,UCwBkHOTyu57NQi0syf5MLig,2026-07-31 16:08:52,7315,50,11,119.86,120.1,0.1,0
djwmr1szBsY,UCL2ZLyAV0H9Pvi46W7TGdHQ,2026-08-02 11:00:38,68293,535,56,119.99,120.24,0.01,0
dkKS0bWOiG0,UC1Il94cQwl93Zun8ax1Qjlw,2026-07-22 05:06:11,115,4,0,119.9,120.15,0.1,0
dkPxvPqnHak,UCaMV-CjrWYh2Aefg_8iLwJQ,2026-08-23 10:30:27,65708,259,87,119.75,120.01,0.01,0
dkd7vsMwiKE,UCfq-5-0b5Lzj7cKCrp6-flA,2026-08-07 08:00:23,16309,550,87,120.0,120.0,0.0,1
dkfGhpBCMz0,UCawK5EIfr66Z7fjAlZgfB2g,2026-08-30 02:08:13,8129,,0,119.88,120.13,0.12,0
dklMcET5LPo,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-26 22:10:45,19606,324,21,119.83,120.08,0.08,0
dknOJ0gry2g,UCcum1rCJ5GJeQ_xv0xrohqg,2026-08-11 12:00:26,30838,1187,60,120.0,120.0,0.0,1
dkne5FgaKnY,UCpcTrCXblq78GZrTUTLWeBw,2026-08-04 05:30:38,216715,2307,195,119.99,120.24,0.01,0
dl9bxioaknk,UC59jWhPazXYi8Ny4vake45A,2026-07-26 08:26:17,139840,4480,49,119.81,120.07,0.07,1
dlCnYXCkXx0,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-07 11:12:10,165493,1379,187,119.8,120.05,0.05,0
dlDwMJ6F5Qg,UCl-VnCUwSxDr5zPu-YlDUYw,2026-07-26 08:00:22,30969,693,37,120.0,120.0,0.0,1
dleFNlmSqbA,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-15 06:00:12,103900,4225,48,120.0,120.0,0.0,1
dliRZkhabfQ,UC8E29ANOC3_OuB7_5EPY2xw,2026-08-25 15:32:00,1729,8,0,119.98,120.23,0.02,1
dlxrPIl2HNs,UCv1tOT645xHOJrwdGlzjMaA,2026-07-25 11:24:14,54536,881,16,119.85,120.1,0.1,1
dmD2Iqz_aCI,UCdK9h1ILxS49c2LguBUY3rw,2026-08-03 11:45:17,9,2,0,120.0,120.0,0.0,0
dm_MXDyHqos,UCPv0av3PfTUeTnHGgcXkk8w,2026-08-03 23:59:50,9,0,0,119.75,120.01,0.01,0
dm_dx6TQjlE,UCt8CJiye87FMbEwt0npPMuQ,2026-08-12 15:30:12,4356,132,10,120.0,120.0,0.0,0
dmjdlUEuKLQ,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-27 10:58:12,153308,6846,48,119.79,120.04,0.04,0
dnFwatKzuJ8,UCby0vMKcLR05ZdS90aZd5og,2026-08-31 05:14:26,4318,6,2,119.78,120.02,0.02,1
dnaNi0uv-V8,UC8CZL4cvFiKwKKDNCuM2lTA,2026-08-24 09:47:30,29681,210,17,119.97,120.22,0.03,0
dnxyZX17zE4,UCgWwo8FJL3MCxfd66ip7nFg,2026-08-27 09:00:17,149771,,87,119.76,120.01,0.01,0
dnylyjYsKgQ,UC8x8GQmlxAIhHxzU61z0uLQ,2026-08-21 14:00:16,4167,34,8,119.76,120.01,0.01,0
dnzlre6gLx0,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-24 15:00:22,1820,10,2,119.76,120.01,0.01,0
doGOfDiZjWg,UCqI5lyTpC79pOy2D-VXAMdA,2026-08-02 13:58:51,107546,698,124,119.77,120.02,0.02,0
do_ey4oYMnY,UCYsRymb9vAsOOLBy-Wo1kRg,2026-08-22 06:00:38,1265,13,8,120.0,120.0,0.0,1
doa1HydxotA,UCLHwMFguUxHVSk91vzicEJw,2026-08-24 13:00:04,114933,783,132,119.76,120.01,0.01,0
dogpTQSuh0k,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-22 06:00:36,89578,2569,23,119.99,120.24,0.01,1
dolsY5OH1l4,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-15 15:51:55,77,3,0,119.89,120.14,0.11,0
dp25ThtaSe0,UCdK9h1ILxS49c2LguBUY3rw,2026-08-12 11:45:32,11,2,0,119.99,120.24,0.01,0
dpGjpzToIpc,UCpAZLM9XMzIbqFucUBD8Jtg,2026-08-18 05:11:30,4313,37,18,119.81,120.06,0.06,0
dpPTlCsHMbA,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-08-29 09:16:25,2543,29,2,119.99,120.24,0.01,0
dpQjjtwDoQQ,[iban],2026-07-15 12:00:10,11286,163,63,120.0,120.0,0.0,0
dpc1uVAqoxU,UCSzHok6X5qXEO7cjvVnE62g,2026-08-22 08:00:08,52659,223,31,119.76,120.01,0.01,0
dpihwfzgaPE,UCKVt3arMXfa6XZezR1UnjqQ,2026-07-31 09:00:08,4807,44,2,120.0,120.0,0.0,0
