video_id,channel_id,published_at,view_5d,like_5d,comment_5d,h_before,h_after,max_gap,is_shorts
zZLvF504EpI,UCdT2nXooUR-X_MdmbER25yQ,2026-08-19 00:00:15,27084,629,22,119.76,120.01,0.01,0
zZMMRuFq4lg,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-13 09:30:32,1762,14,8,119.99,120.24,0.01,0
zZOCuipuS6w,UCab17MxxnFtAhGsJVTkSkCg,2026-08-23 11:19:23,848,26,3,119.94,120.19,0.06,0
zZcAp56j4ek,UCL_IvtOZo6sONpiydbzzHpA,2026-08-05 09:06:51,52355,741,140,119.89,120.14,0.11,0
zZdk2hZVMhg,UCIOY-akTwtohcU0QB5ksjaA,2026-08-02 01:20:23,126,0,0,119.91,120.16,0.09,0
zZtXz1vGVJg,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-06 08:01:15,3342,19,8,119.98,120.23,0.02,0
zZv5aygfShI,UCt8CJiye87FMbEwt0npPMuQ,2026-08-21 14:30:06,21309,843,42,119.76,120.01,0.01,1
zZxxDbLxEi4,UCpcTrCXblq78GZrTUTLWeBw,2026-07-13 01:00:03,2967972,29858,917,120.0,120.0,0.0,0
z_0M4O4il14,UC_RRZdJk55ShXE-9d3deRUA,2026-07-24 15:06:20,4940,39,1,119.9,120.15,0.1,0
z_GETlXPDdM,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-18 22:00:28,16,1,0,120.0,120.0,0.0,0
z_MrNq8dC1I,UCktXAh1Sd7wf8eQHc029-8g,2026-08-13 10:12:13,5776,35,6,119.8,120.05,0.05,0
z_Q-0R03G0g,UCSGKRGHGqP8W11G-SxsMaOw,2026-07-31 01:36:54,17260,384,93,119.89,120.14,0.11,1
z_TyRgvnp20,UC2NFRq9s2neD_Ml0tPhNC2Q,2026-08-14 02:30:10,146768,3296,54,120.0,120.0,0.0,1
z_ia64aWrjQ,UC9vz3TBChrJmYbzUo-rqfSg,2026-07-30 04:40:37,21968,255,111,119.83,120.08,0.08,0
z_nz1oSxzic,UC-Pn1i_ot4qmG4l7wMZPvyw,2026-08-26 09:00:17,32654,318,36,119.76,120.01,0.01,0
z_r5fpfUKKs,UCab17MxxnFtAhGsJVTkSkCg,2026-08-22 09:13:17,813,11,3,119.79,120.04,0.04,0
za3AMaHYgHQ,UCkpKYfb8wM67QnKxBj9bZXA,2026-07-20 13:08:52,23467,305,30,119.85,120.1,0.1,0
zaH6rB3kQZc,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-07-26 10:00:00,15065,169,59,120.0,120.0,0.0,0
zaPsJ2a_sB8,UCGVy07wZs8W-EpKAGchrmCQ,2026-08-07 12:17:44,9576,84,17,119.96,120.21,0.04,0
zaXKuJseiEg,UCqlcSsDNMYxEsem7bWY-66Q,2026-07-24 09:04:28,17768,427,40,119.93,120.18,0.07,0
zadY5wYieDY,UCFrKhWvZ8oeJQTNP5ZabgJw,2026-08-20 07:00:25,467363,4417,971,120.0,120.0,0.0,1
zanD4W6tpbk,UCfjMjhfjRRy8B0mfqbO_43w,2026-07-20 08:55:00,10312,182,86,119.83,120.08,0.08,0
zaww_FuMcyA,UC-okJdotaXPlzivRzHFqzuA,2026-07-23 08:59:21,65672,1038,27,119.76,120.01,0.01,0
zbGPaItuxRk,UCYGK33LxFlgh9QtmvCYMR3A,2026-07-19 03:00:02,14943,306,33,120.0,120.0,0.0,0
zbJffefOgmY,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-30 17:00:36,3362,85,4,119.75,120.01,0.01,0
zbLVt7eGqfw,UCSl8TBqqflby-ymdEQVfRNQ,2026-07-25 04:02:46,23041,174,7,119.96,120.21,0.04,0
zbTcqTdaT9w,UCqEoc6yuYRg5CFG4NIG8euQ,2026-08-21 23:30:15,8105,112,27,119.76,120.01,0.01,0
zbgLnrzll6s,UCVipGmBXqbYKNODNzVCN86w,2026-08-12 01:00:04,452941,6164,79,120.0,120.0,0.0,1
zbghHmOJ_Us,UCarBV0zWlC2k-HteyeKqfag,2026-08-23 15:36:53,16213,104,0,119.9,120.15,0.1,0
zbpJhj0bL24,UCfIUuMA7U_jImP7oWfTe4Pw,2026-07-14 13:38:38,358879,3411,715,119.86,120.11,0.11,0
zbpagxOKunU,UCNRnCc0hg3ZcKdOGXKKv5Ww,2026-07-31 15:28:53,8502,60,2,119.77,120.02,0.02,0
zc5R140SPOE,UCxVspLehsLr4bfqbJLFkS0w,2026-08-24 09:00:08,3906,92,22,119.76,120.01,0.01,0
zcDohwAfrkQ,UCt8CJiye87FMbEwt0npPMuQ,2026-07-31 16:13:20,41334,1937,152,119.78,120.03,0.03,0
zcFPkNPJ590,UCt8CJiye87FMbEwt0npPMuQ,2026-07-16 19:21:11,74443,2125,151,119.9,120.15,0.1,1
zcIGa84BVok,UCtGMgPWJNU2Aj-SNK0zg0Sg,2026-08-29 17:07:11,16709,30,0,119.9,120.14,0.1,0
zccriUspLpM,UCpcTrCXblq78GZrTUTLWeBw,2026-07-28 10:30:00,155210,1545,272,120.0,120.0,0.0,1
zcpqiYpglDM,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-26 14:48:56,3396,29,8,119.95,120.2,0.05,0
zcxrDgabS9I,UCHCeN9BUgogMGrHBC6zKYvA,2026-07-28 09:31:24,5727,121,51,119.98,120.23,0.02,0
zd6Ufq1IOfc,UCO94iFhOhtdGb4Ze5DUAtbw,2026-07-24 09:00:16,21364,396,21,120.0,120.0,0.0,1
zdAO8rMKp1g,UCBtJuwDt6LlXp2YASC-ZMdA,2026-07-27 00:26:32,423,3,0,119.81,120.06,0.06,0
zdBhr1IC_iM,UCnkytUgy0CtWd06up9CjNxg,2026-08-20 15:03:05,216096,2905,721,119.95,120.2,0.05,0
zdGQlGynIWo,UC5pdoCANExIVI4yf6DVoxew,2026-07-19 12:38:19,1851,45,15,119.86,120.11,0.11,0
zdT0X_CSnIE,UCEJF0q0SqEJ64uA9LCXuSrQ,2026-08-19 08:30:17,5498,128,35,119.76,120.01,0.01,1
zdbMyeYSlhk,UCzps05UZ7XpX3SFoFyYIDow,2026-08-27 02:34:37,42811,116,96,119.94,120.18,0.06,0
zdeoyUH0wOg,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-27 08:01:07,16371,41,2,119.99,120.24,0.01,0
ze5fHRov0W0,UCgT-gb3favw2jQgwxbbwwaA,2026-08-30 11:00:01,258625,819,39,119.76,120.01,0.01,0
zeBJ3T9Sr3U,UCKVt3arMXfa6XZezR1UnjqQ,2026-08-07 22:00:13,3269,50,2,120.0,120.0,0.0,0
zeEu1c9oG4U,UCYjNEoVziojh1ZCum1q0PNQ,2026-08-23 03:00:05,17894,429,34,119.76,120.01,0.01,0
zeFvbBFWwoE,UCkavlo6q2XfO_MA9Q24wRvw,2026-08-09 08:59:06,746,5,0,119.77,120.02,0.02,0
zeKclmutln0,UCRCK5FCJtomQT3b88jXI_DA,2026-08-07 01:00:13,2151,,,120.0,120.0,0.0,0
zedbHQnjwb8,UCNu00qhYj4nPeMNdxuwV6sg,2026-07-22 15:36:48,1095,37,0,119.89,120.14,0.11,0
zehsRbI3iso,UCGW76VChAJKee9kYzvyoycQ,2026-08-23 06:00:07,1260,20,0,119.76,120.02,0.02,1
zeipiSX8ad0,UCU0-6z_KU9AShyR9J6gcFGw,2026-08-24 02:36:40,462,7,0,119.9,120.15,0.1,0
zelFR5Vnqj8,UCdK9h1ILxS49c2LguBUY3rw,2026-07-26 11:15:08,1,0,0,120.0,120.0,0.0,1
zenIuKZoFe0,UC0FUMakBJHsRrfKCGQuWnRA,2026-07-27 09:30:00,28438,202,73,120.0,120.0,0.0,0
zeqI4i9g9bU,UCSl8TBqqflby-ymdEQVfRNQ,2026-07-23 00:55:44,21310,162,1,119.82,120.07,0.07,0
zfEBjAAPtHo,UCUbOogiD-4PKDqaJfSOTC0g,2026-08-17 11:46:16,149987,686,90,119.98,120.23,0.02,0
zfIeWUOkryQ,UCkrNv6xF8j7QZmWb3UeAH8A,2026-08-27 04:47:07,89231,180,357,119.98,120.23,0.02,0
zfch89nR5Vc,UCyiKngyUPUb1bka4yFrn65g,2026-07-17 12:00:14,12360,51,11,120.0,120.0,0.0,1
zfdB8QXE-Pg,UCa8Z4uUp51Aqtx4Fq4-3wMA,2026-07-29 03:30:33,8994,314,29,119.99,120.24,0.01,0
zfq1jaYetT8,UC9qwDE50UcXvdplRNZKEoPA,2026-08-12 21:43:57,20925,279,116,119.77,120.02,0.02,0
zfwZmi9mmmo,UCksGX0hODm1Ev6mysrToMqg,2026-08-25 03:59:46,10315,191,22,119.77,120.02,0.02,1
zg8O5g1iHWw,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-06 13:47:46,3842,142,7,119.96,120.21,0.04,1
zgEVnu8EErs,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-14 14:40:23,85,8,0,119.83,120.08,0.08,0
zgKiB2j_Nl4,UCJmnOEp1-OITEU0mk4icM5A,2026-08-13 05:00:17,101283,1145,86,120.0,120.0,0.0,1
xJsKrZ8vc8A,UCPpSXwAg3hkSpa85Ah-dpgA,2026-07-28 22:00:08,926,35,13,120.0,120.0,0.0,0
xJuF1P5EcvA,UC8CZL4cvFiKwKKDNCuM2lTA,2026-07-23 10:16:45,39206,553,26,119.97,120.22,0.03,1
xK0RZrJwLa0,UCei_ecYpQqFjYhjLaDPr2Lw,2026-07-23 01:43:37,28,2,0,119.77,120.02,0.02,0
xK6iskAsUhc,UCN8L7Z-dyzu9FzT39RM0fvw,2026-08-23 11:23:00,16984,134,46,119.88,120.13,0.12,0
xK6rbiac7Q4,UCEg24oF81p-THPtp3otdmTA,2026-08-04 09:00:06,96834,2461,129,120.0,120.0,0.0,1
xK8bTAnEBm0,UCWVS5IJOkNnkKS5rjiAt9rw,2026-08-24 09:12:18,1734,16,17,119.81,120.06,0.06,0
xKQRQlasIm0,UCFHUplScMiWTjJrtv4hxWmg,2026-08-24 10:37:01,60749,451,52,119.9,120.14,0.1,0
xKkUJqIsENU,UCz5UFGucIyJGH0nf_8d0ghA,2026-08-23 02:58:50,3022,37,16,119.78,120.03,0.03,0
xKuVA6VGLzs,UCbeQg95cAxVRsxxh6FyilxA,2026-07-25 03:29:05,6564,33,4,119.77,120.02,0.02,0
xL1g0lPJKBw,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-29 14:16:20,19901,298,3,119.99,120.24,0.01,1
xL3aZOz4iuI,UCSzHok6X5qXEO7cjvVnE62g,2026-07-10 10:00:09,61885,363,29,118.76,122.62,1.24,0
xL5oaD0Nrho,UCAaLhok91QDrweyuDRsmjqQ,2026-08-18 10:00:05,67635,624,190,119.76,120.01,0.01,0
xL6exj_oFP0,UCJYdIDfGkqXTsQq5aW4md0Q,2026-07-19 21:46:46,68,1,2,119.97,120.22,0.03,0
xL9qhC8_7R0,UCt8CJiye87FMbEwt0npPMuQ,2026-08-26 19:06:40,226043,4502,225,119.9,120.15,0.1,0
xLD7v2gsABw,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-08-12 15:00:06,4,0,0,120.0,120.0,0.0,0
xLOAVB_zvMQ,UCSl8TBqqflby-ymdEQVfRNQ,2026-07-30 13:57:19,30435,449,127,119.8,120.05,0.05,0
xLPWWv_-gwI,UC1dHu9GhbHH7RcHKyJdaOvA,2026-07-27 06:05:11,201872,726,332,119.92,120.17,0.08,0
xLZG1yGN7AY,UCgWwo8FJL3MCxfd66ip7nFg,2026-08-03 09:00:05,54298,,50,120.0,120.0,0.0,0
xLgzPgBNfpg,UCcNdwtZ7ulFFxngmnzsWQNA,2026-08-05 02:00:37,5420,54,17,119.99,120.24,0.01,0
xLkToxBIAeI,UCgvtwZJPhSfbKOxh3EoVXng,2026-08-22 06:14:16,22,1,0,119.77,120.02,0.02,0
xLnA28B5fSs,UC4cKHOBS-nRfKFTwf1n8HGA,2026-08-31 10:32:41,2593,,1,119.97,120.22,0.03,1
xLo4pNYYNZU,UCPpSXwAg3hkSpa85Ah-dpgA,2026-08-14 22:00:30,2844,53,50,119.99,120.24,0.01,0
xLoGGlgf23M,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-24 15:29:43,564,10,0,119.77,120.01,0.01,0
xMMhFTBv4Zs,UCt8CJiye87FMbEwt0npPMuQ,2026-08-06 13:00:32,4470,214,16,119.99,120.24,0.01,0
xMblsII7AtU,UCd9oeoY-jLSkhd-J5y_1aYg,2026-08-20 22:03:32,464,4,0,119.95,120.2,0.05,0
xMh-fDZcJJc,UCAl4HWznMn7KhKBRFO5eiFA,2026-07-11 13:21:53,11088,109,2,119.89,120.14,0.11,1
xMu-bDjSGkc,UCX11f6rIVaoWGvFnKKyPBNQ,2026-08-26 15:23:08,38820,433,47,119.88,120.13,0.12,1
xN-FdeXntF4,UC1dG3vI9FfHnH3YgyeKUz_A,2026-08-18 13:30:08,163865,833,97,119.76,120.01,0.01,0
xNNgylbrQ6Y,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-07-25 16:00:42,2076,89,4,119.99,120.24,0.01,0
xNWtzNt89JI,UCgWOZQvFZhGuqBCtjmee0XQ,2026-07-23 15:06:34,755,9,0,24.39,531.64,95.61,0
xNZmcZIDosg,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-05 23:52:22,107,9,0,119.88,120.13,0.12,0
xNdexxZIjYQ,UCq0fwcojiA7ztN0FgTEgfXA,2026-08-15 05:28:32,32,0,0,119.78,120.03,0.03,0
xNrbX_tOwYo,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-17 10:00:33,93688,3193,33,119.99,120.24,0.01,1
xNwlI0FgC8w,UCqPN9LAkx20aBWOafwvQB-Q,2026-07-31 23:00:17,93261,4032,221,120.0,120.0,0.0,0
xO1HuVj62SU,UCcHVk5SFxfYhCbbX8pWWuVg,2026-07-27 09:00:31,14176,106,68,119.99,120.24,0.01,0
xO7TsdgRV8E,UCV6mNrW8CrmWtcxWfQXy11g,2026-07-30 02:00:17,138517,6878,54,120.0,120.0,0.0,1
xOAVjlVbsxU,UCyoSQyaCrZHro6F_nBiXIYg,2026-08-21 09:04:30,161683,1051,147,119.94,120.19,0.06,0
xOEjKtBMjYM,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-14 00:00:16,26,1,0,120.0,120.0,0.0,0
xOFfZbuQXlM,UC4VWaR3R17Ruc7j1Cy1-PKQ,2026-08-06 20:24:48,1962,10,32,119.84,120.09,0.09,0
xONa92Qp_NE,UCYJDUekoQz0-bo8al1diLWQ,2026-08-05 03:12:32,248371,5772,135,119.79,120.04,0.04,1
xOPrkzVLhEo,UCd6CX2LiQE2dEAPXwk2N0jg,2026-08-28 11:30:09,173958,926,253,119.76,120.01,0.01,0
xOQ-WN9NDWo,UCzps05UZ7XpX3SFoFyYIDow,2026-08-14 06:47:46,77408,246,50,119.96,120.21,0.04,0
xOQ65Uh6oxg,[iban],2026-07-10 12:00:14,10714,93,30,116.76,120.62,0.62,0
xOVHLpWCdLI,UC3RzmV2LX3AmWhZVx0A7u0A,2026-07-25 07:00:05,25199,498,188,120.0,120.0,0.0,0
xOWeu8cDK80,UCoqMTw0yGmjIjNayukuOg5Q,2026-08-25 10:00:22,61926,256,40,119.76,120.01,0.01,0
xOj4zMbMIvM,UCCd3jyJmOFzkJEMj5Bp89rw,2026-07-23 23:00:38,4878,261,1,119.99,120.24,0.01,1
xOpxXldgSUo,UC0aKwoKNeqBaUwiEXmkQaGQ,2026-07-23 03:00:10,82927,1709,122,120.0,120.0,0.0,1
xOyslFIyI2E,UCF7IBIvHZ2be4Ufo8i0uHBw,2026-08-01 09:00:30,65294,958,37,119.99,120.24,0.01,0
xP-0wqEoRzM,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-27 07:50:22,37456,86,4,119.92,120.17,0.08,1
xP1ngNc1Mz0,UC7hwQp3F6P_OwyRM14p88iQ,2026-07-23 08:20:39,2459,20,10,119.91,120.16,0.09,0
xPBAv5YbvtI,UCksGX0hODm1Ev6mysrToMqg,2026-08-03 08:00:22,7444,230,50,120.0,120.0,0.0,0
xPEn2t4vSa4,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-21 11:00:00,1475,88,5,119.76,120.01,0.01,0
xPN4dDyqdCk,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-05 21:00:06,69,0,0,120.0,120.0,0.0,0
xPWjKqgeL6A,UCgjaQlejpAnIu0q-xtVfTEw,2026-07-30 08:30:02,38554,492,82,120.0,120.0,0.0,0
xPYtVPduCH8,UCPa8JSV9SPAjX7P2S-N5ssg,2026-08-28 15:03:36,47941,777,62,119.95,120.2,0.05,0
xPYwHWJ8JG8,UCIsrVj53L57rcLAPOre4Xhg,2026-08-12 06:00:17,55492,675,79,120.0,120.0,0.0,0
xPlI3daIAR4,UCZ_xE8U6MVnpwefrYvl2uvA,2026-08-11 03:00:27,2202,12,0,120.0,120.0,0.0,1
xPpaxIEqwF4,UC5Yx9RlmznXDUEIrfoSqheA,2026-08-14 05:04:00,60,3,0,119.94,120.19,0.06,0
xQ2ZYI4XZL0,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-31 08:03:14,141370,209,60,119.96,120.21,0.04,0
xQSbZKejBis,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-29 13:00:30,324433,18628,327,120.0,120.0,0.0,1
xQXLxHhke_U,UC4ncZM9bnBknxPkJbq4miHQ,2026-08-28 11:07:05,24355,418,28,119.9,120.14,0.1,1
xQ_siOHHBDo,UCHJv9xBR9lkzGSIepie-T_A,2026-08-29 22:00:08,2531,31,1,119.76,120.02,0.02,0
xQfy49DTjo0,UC_E_qYfGKM3C0kqrp1p8z7Q,2026-08-13 17:00:26,402,7,1,120.0,120.0,0.0,1
xQh3wykWCjk,UCQDGJQe8X9tbk_i8Na3VVXg,2026-08-09 13:54:23,118,9,0,119.85,120.1,0.1,0
xQrBYRYWPHc,UC-DpK48x4bltMjHHChZ4zBg,2026-08-19 14:49:00,4573,43,7,119.94,120.19,0.06,0
xQun27D-OK8,UCWwbZhw5M-Q5dZtTK4nDWNw,2026-08-29 03:00:30,116702,1093,39,120.0,120.0,0.0,1
xRDVZx-j4DA,UCY_vDlvG-BTDRIOk_I9QQ6g,2026-08-08 16:00:47,2315,20,1,119.99,120.24,0.01,0
xRD_jTwEosc,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-04 03:00:37,9765,62,25,119.99,120.24,0.01,0
xRDjF7EJO5M,UCzDmGDR5RdahQkLCBoWlTEg,2026-08-30 04:00:37,84178,356,22,119.75,120.01,0.01,1
xRLrD84tNs4,UCPGl9DV2WUgaqGVXtVrhJWQ,2026-07-23 15:00:33,2,0,0,119.99,120.24,0.01,0
xRPkvK1JgIk,UCD8r5Jgns2V64-NcUmXclpg,2026-08-15 03:15:16,66309,334,52,120.0,120.0,0.0,0
xRS01DjNc2Y,UC24GgPBq5W3v34z0p0uk1Ow,2026-08-02 10:17:09,519,3,0,119.97,120.22,0.03,0
xRucnXHIHIQ,UCV7WE8I_UiAN0fa6Arezx_w,2026-07-21 10:00:00,80,1,0,120.0,120.0,0.0,0
xS1jjLssd0Q,UCN5789pKaFwqjVBvg6yws_w,2026-07-18 03:43:47,34,0,0,119.77,120.02,0.02,0
xSAfQa8B_4Q,UCZ6mNZTiTUrUSbSYPlclI4A,2026-08-13 04:54:40,25075,685,40,119.84,120.09,0.09,1
xSHMelHvQg0,UCj3OncQK82szyWJM6c8V8Qw,2026-08-29 15:23:04,393,0,1,119.88,120.13,0.12,1
xSYk1r6fTsc,UCBo7GIv99qTzHaa6ip09YLA,2026-08-23 05:00:07,6206,22,2,119.76,120.01,0.01,1
xSfMSSXKp1w,UC3DYSay178fMMPaf3zHwECA,2026-07-25 08:00:39,155640,3924,64,119.99,120.24,0.01,1
xSr3HiOv1lU,UCAhmOb9JWkI2HV_KIe9X_3A,2026-08-28 09:43:54,18160,130,45,119.78,120.03,0.03,0
xSx2n1_RCLo,UCJDXc9JWCZo-nLNKr_-L2Ng,2026-08-24 13:00:34,3441,104,7,120.0,120.0,0.0,0
xTJkKqInnXA,UCv1tOT645xHOJrwdGlzjMaA,2026-07-23 09:47:00,26505,456,9,119.97,120.22,0.03,1
zgMnvkRub8Q,UC7gozbdUqpQOYN1og_d-J9g,2026-08-18 10:24:41,5191,311,113,119.85,120.1,0.1,0
zgSCtS08RJ4,UCOKQpmfKrtu7Nu719CVSw1A,2026-08-10 02:00:12,2596,32,5,120.0,120.0,0.0,1
zh6fp2GddW8,UCw1DsweY9b2AKGjV4kGJP1A,2026-08-17 10:03:03,12943,50,10,119.95,120.2,0.05,0
zh8UgKFIfgY,UCJd2uIrg_ZrSOaaQQr30XoA,2026-07-27 02:40:32,6,1,,119.83,120.08,0.08,1
zhEGMRnujMI,UCfL7Vob_QbS2c_QrP-KAjdw,2026-07-28 13:00:11,3623,48,24,120.0,120.0,0.0,0
zhO0G4I_yZU,UCBidluUUxzT_5jVOI_2x2MQ,2026-08-25 12:29:17,87,3,0,119.77,120.02,0.02,0
zhRJMUueEvc,UC_m_uqd_9s0hZvlgfvCzqbQ,2026-08-28 14:53:57,1167,2,0,119.86,120.11,0.11,1
zhUnHfQvYVc,UCr4WCOxirRA-BzVu-MH_WqQ,2026-07-25 10:30:21,4722,34,13,120.0,120.0,0.0,1
zhWr8hv_ptc,UCNu00qhYj4nPeMNdxuwV6sg,2026-08-07 11:31:55,987,36,0,119.97,120.22,0.03,0
zhnBSTqJzXk,UCuZ862fZel1gq9RAf_OkvqA,2026-08-16 04:24:44,15250,169,87,119.84,120.09,0.09,0
zi07SjeRjJg,UCqyzJW0VRYRP_sFELZYdxGg,2026-08-29 01:00:09,13664,1267,210,119.76,120.02,0.02,0
zi1xGFPfwNk,UCHYMpkGhNIr8A0m2H3lIjUA,2026-08-16 00:00:37,73613,594,56,119.99,120.24,0.01,1
zi3HZ6PiDiw,UCzDmGDR5RdahQkLCBoWlTEg,2026-07-20 12:12:13,20269,78,2,119.8,120.05,0.05,0
zi7ZSFqNm2M,UCVWAdUQGUiY2Kzh0JoB5PtQ,2026-07-28 09:00:19,2452,22,4,120.0,120.0,0.0,0
ziD16DCQIr4,UC_2x8h1QrTHOO0i4Yiss-ww,2026-08-11 22:00:28,76431,818,17,120.0,120.0,0.0,1
ziDITM5IpqE,UCS7gEaMmBPAaI8dHNnrSofg,2026-08-21 12:22:28,68965,,98,119.89,120.14,0.11,0
ziYkyW1dO3k,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-24 02:00:19,30619,190,13,119.76,120.01,0.01,1
ziej7dzNJjw,UCuCmLrNT5MbpqfrSSKHqTug,2026-07-23 10:00:15,18073,61,6,120.0,120.0,0.0,1
zj1MXIpXn9g,UCgsKeCRaBGH6JlnH6VO_7OA,2026-07-28 23:23:32,75,1,1,119.86,120.11,0.11,0
zj7RjlRBApQ,UCYJDUekoQz0-bo8al1diLWQ,2026-07-21 02:42:19,594002,6396,117,119.8,120.05,0.05,0
zjA-FR-f5Kc,UCpcTrCXblq78GZrTUTLWeBw,2026-07-19 19:54:17,1270704,14610,1683,119.85,120.1,0.1,0
zjIdSZ1tMlc,UCqIwPYLfMd3EoWYwvyTjPnA,2026-07-18 08:00:36,172634,720,97,119.99,120.24,0.01,0
zjUMGfVtdzU,UCZaNYFjF_SRRJPVuGX7yMjQ,2026-08-07 13:58:41,3,1,0,119.77,120.03,0.03,0
zjV0lOtJ9Hw,UC783XWULPW-nDGv_0EYlB6Q,2026-07-17 09:30:10,30087,685,25,120.0,120.0,0.0,1
zjZhtiaAdNk,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-08-02 20:23:45,863,12,1,119.86,120.11,0.11,0
zjdByrti5Qk,UC-FiQR2gg8oiNw98ZdsSX6Q,2026-08-27 07:44:21,616,11,3,119.77,120.02,0.02,0
zjo79feZnjs,UCJmnOEp1-OITEU0mk4icM5A,2026-08-30 07:00:27,26644,397,6,119.76,120.01,0.01,0
zk2yDU3Fb0k,UCN7FA8FwikP2p5Vrs5kiivw,2026-08-03 21:00:21,1684,17,2,120.0,120.0,0.0,1
zk98YPfwnQo,UCz4b1O9sT73P8DWwx6OvQwg,2026-07-31 08:40:17,52132,877,10,119.83,120.08,0.08,1
zk9imjaMSWw,UCYooECrv-fIXlPaDwEIaveA,2026-07-22 09:00:08,47768,577,15,120.0,120.0,0.0,1
zkA4h-gy3vg,UC9vI-9WYQLXKI6n9XdXXo3g,2026-08-05 03:00:17,11675,94,28,120.0,120.0,0.0,0
zkJcgq1uSWQ,UCEuP8zMn3ln3ZqJa85dp9JQ,2026-07-23 08:45:16,10280,647,10,120.0,120.0,0.0,0
zkUs_lY96h0,UC6JTm9ObvQFuTEOxOsbmYwA,2026-08-03 12:32:23,7695,260,31,119.96,120.21,0.04,0
zkYheIKRKQQ,UCfjMjhfjRRy8B0mfqbO_43w,2026-07-15 09:54:23,12810,312,71,119.85,120.1,0.1,0
zkb4d_hwuoU,UCCW6uYIUP4YKKe50k-ktVAw,2026-08-09 08:00:29,100525,2727,118,120.0,120.0,0.0,0
zkd-909CSMY,UCHeg3ApmuXQbqqszaD1fR9g,2026-08-23 16:40:10,114,8,2,119.84,120.09,0.09,0
zkgHQPXQqvE,UC9nWoDbRAl3-fvreBNeStKQ,2026-08-15 16:16:38,6031,44,1,119.98,120.23,0.02,0
zkgXd6BkTtI,UCpn9dP1b5BhBsU9SduEz1hA,2026-08-23 01:30:15,39685,505,36,119.76,120.01,0.01,1
zkmXBoReyNo,UCp6n8d8Y8r3MwKNw_MMaouQ,2026-07-29 11:53:25,25291,489,8,119.86,120.11,0.11,1
zkzd1ybA8yM,UCV7WE8I_UiAN0fa6Arezx_w,2026-08-21 00:00:08,37,1,0,119.76,120.01,0.01,0
zl0TD3bKDoI,UCw1DsweY9b2AKGjV4kGJP1A,2026-07-12 07:43:23,123524,550,25,119.78,120.03,0.03,1
zl5OvcJa5DU,UCV6mNrW8CrmWtcxWfQXy11g,2026-08-24 06:00:19,203485,9763,73,119.76,120.01,0.01,1
zlS8RjPhax4,UCPI40-XQA9-GBGj2k8PPqfg,2026-07-28 08:50:11,72235,1347,96,119.92,120.17,0.08,0
zlXGEBqWynY,UC8aCmG_y4DqqVI9Xlcym1Jg,2026-08-19 23:30:19,1113,58,4,120.0,120.0,0.0,1
zlcpewqGgow,UCgLFbrC7-g0ihBKB0obVPTg,2026-08-10 12:39:10,99,1,0,119.85,120.1,0.1,0
